2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   338 |     - |  2261k |   0 | 100 |  21 | 281 | 140 |  7 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
  0.1s|     1 |     0 |   360 |     - |  2310k |   0 | 100 |  21 | 301 | 160 |  8 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
  0.1s|     1 |     0 |   379 |     - |  2311k |   0 | 100 |  21 | 321 | 180 |  9 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   395 |     - |  2311k |   0 | 100 |  21 | 338 | 197 | 10 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
  0.1s|     1 |     0 |   396 |     - |  2311k |   0 | 100 |  21 | 250 | 198 | 11 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
  0.1s|     1 |     0 |   397 |     - |  2311k |   0 | 100 |  21 | 251 | 199 | 12 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
  0.1s|     1 |     0 |   893 |     - |  2314k |   0 | 100 |  21 | 251 | 199 | 12 |   0 |   0 |-1.645367e+03 |-1.556523e+03 |   5.71%| unknown
  0.1s|     1 |     0 |   962 |     - |  2314k |   0 | 100 |  21 | 223 | 203 | 13 |   0 |   0 |-1.645295e+03 |-1.556523e+03 |   5.70%| unknown
  0.1s|     1 |     0 |   984 |     - |  2314k |   0 | 100 |  21 | 243 | 223 | 14 |   0 |   0 |-1.645104e+03 |-1.556523e+03 |   5.69%| unknown
  0.1s|     1 |     0 |  1001 |     - |  2314k |   0 | 100 |  21 | 261 | 241 | 15 |   0 |   0 |-1.644958e+03 |-1.556523e+03 |   5.68%| unknown
  0.1s|     1 |     0 |  1028 |     - |  2314k |   0 | 100 |  21 | 278 | 258 | 16 |   0 |   0 |-1.644879e+03 |-1.556523e+03 |   5.68%| unknown
  0.1s|     1 |     0 |  1051 |     - |  2314k |   0 | 100 |  21 | 296 | 276 | 17 |   0 |   0 |-1.644855e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1078 |     - |  2314k |   0 | 100 |  21 | 313 | 293 | 18 |   0 |   0 |-1.644848e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1094 |     - |  2314k |   0 | 100 |  21 | 248 | 309 | 19 |   0 |   0 |-1.644844e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1113 |     - |  2314k |   0 | 100 |  21 | 263 | 324 | 20 |   0 |   0 |-1.644839e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1133 |     - |  2314k |   0 | 100 |  21 | 279 | 340 | 21 |   0 |   0 |-1.644834e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1149 |     - |  2314k |   0 | 100 |  21 | 296 | 357 | 22 |   0 |   0 |-1.644830e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1174 |     - |  2314k |   0 | 100 |  21 | 313 | 374 | 23 |   0 |   0 |-1.644825e+03 |-1.556523e+03 |   5.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1192 |     - |  2314k |   0 | 100 |  21 | 330 | 391 | 24 |   0 |   0 |-1.644821e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1209 |     - |  2314k |   0 | 100 |  21 | 263 | 407 | 24 |   0 |   0 |-1.644819e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1225 |     - |  2314k |   0 | 100 |  21 | 279 | 423 | 25 |   0 |   0 |-1.644817e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1256 |     - |  2314k |   0 | 100 |  21 | 296 | 440 | 26 |   0 |   0 |-1.644813e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1272 |     - |  2314k |   0 | 100 |  21 | 313 | 457 | 27 |   0 |   0 |-1.644809e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1296 |     - |  2314k |   0 | 100 |  21 | 330 | 474 | 28 |   0 |   0 |-1.644804e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1316 |     - |  2318k |   0 | 100 |  21 | 347 | 491 | 29 |   0 |   0 |-1.644799e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1336 |     - |  2341k |   0 | 100 |  21 | 254 | 508 | 30 |   0 |   0 |-1.644795e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1356 |     - |  2341k |   0 | 100 |  21 | 271 | 525 | 31 |   0 |   0 |-1.644792e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1373 |     - |  2341k |   0 | 100 |  21 | 288 | 542 | 32 |   0 |   0 |-1.644790e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1388 |     - |  2341k |   0 | 100 |  21 | 304 | 558 | 33 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1403 |     - |  2341k |   0 | 100 |  21 | 320 | 574 | 34 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1422 |     - |  2341k |   0 | 100 |  21 | 335 | 589 | 35 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1436 |     - |  2341k |   0 | 100 |  21 | 249 | 602 | 36 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1449 |     - |  2341k |   0 | 100 |  21 | 261 | 614 | 37 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1456 |     - |  2341k |   0 | 100 |  21 | 267 | 620 | 38 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1461 |     - |  2341k |   0 | 100 |  21 | 271 | 624 | 39 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1465 |     - |  2341k |   0 | 100 |  21 | 274 | 627 | 40 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1466 |     - |  2341k |   0 | 100 |  21 | 275 | 628 | 41 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     0 |  1467 |     - |  2341k |   0 | 100 |  21 | 170 | 629 | 42 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.1s|     1 |     2 |  1467 |     - |  2345k |   0 | 100 |  21 | 170 | 629 | 44 |   0 |   0 |-1.644789e+03 |-1.556523e+03 |   5.67%| unknown
  0.9s|   100 |    83 | 34584 | 339.5 |  6543k |  10 | 100 |  21 | 449 |  22k| 14 |   0 |   0 |-1.617818e+03 |-1.556523e+03 |   3.94%|  22.19%
  1.6s|   200 |   143 | 58903 | 291.1 |  8819k |  14 | 100 |  21 | 499 |  37k| 12 |   0 |   0 |-1.603967e+03 |-1.556523e+03 |   3.05%|  35.24%
  2.3s|   300 |   211 | 82261 | 271.9 |    10M |  17 | 100 |  21 | 596 |  50k| 13 |   0 |   0 |-1.597503e+03 |-1.556523e+03 |   2.63%|  40.94%
  2.9s|   400 |   271 |103537 | 257.1 |    13M |  18 | 100 |  21 | 722 |  63k| 10 |   0 |   0 |-1.590188e+03 |-1.556523e+03 |   2.16%|  50.25%
  3.6s|   500 |   337 |123909 | 246.4 |    15M |  19 | 100 |  21 | 519 |  75k|  9 |   0 |   0 |-1.587287e+03 |-1.556523e+03 |   1.98%|  54.41%
  4.2s|   600 |   403 |142929 | 237.0 |    18M |  21 | 100 |  21 | 666 |  86k| 13 |   0 |   0 |-1.585904e+03 |-1.556523e+03 |   1.89%|  58.13%
  5.0s|   700 |   477 |161046 | 229.0 |    19M |  21 | 100 |  21 | 718 |  97k| 11 |   0 |   0 |-1.584233e+03 |-1.556523e+03 |   1.78%|  60.52%
  5.6s|   800 |   539 |179006 | 222.8 |    21M |  21 | 100 |  21 | 735 | 107k| 15 |   0 |   0 |-1.581804e+03 |-1.556523e+03 |   1.62%|  62.82%
  6.2s|   900 |   607 |196722 | 217.7 |    24M |  21 | 100 |  21 | 750 | 117k|  9 |   0 |   0 |-1.580395e+03 |-1.556523e+03 |   1.53%|  64.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1000 |   671 |213317 | 212.6 |    25M |  22 | 100 |  21 | 727 | 127k| 10 |   0 |   0 |-1.579210e+03 |-1.556523e+03 |   1.46%|  66.48%
  7.4s|  1100 |   737 |229904 | 208.3 |    27M |  22 | 100 |  21 | 425 | 137k|  1 |   0 |   0 |-1.578233e+03 |-1.556523e+03 |   1.39%|  68.51%
  8.0s|  1200 |   809 |246961 | 205.2 |    29M |  22 | 100 |  21 | 690 | 147k|  8 |   0 |   0 |-1.577788e+03 |-1.556523e+03 |   1.37%|  69.12%
  8.6s|  1300 |   883 |264001 | 202.5 |    31M |  23 | 100 |  21 | 820 | 156k| 11 |   0 |   0 |-1.576757e+03 |-1.556523e+03 |   1.30%|  70.23%
  9.2s|  1400 |   951 |281116 | 200.2 |    33M |  23 | 100 |  21 | 794 | 166k|  6 |   0 |   0 |-1.575231e+03 |-1.556523e+03 |   1.20%|  71.62%
d 9.5s|  1460 |   995 |290758 | 198.6 |adaptive|  23 | 100 |  21 | 690 | 172k|  7 |   0 |   0 |-1.574757e+03 |-1.556523e+03 |   1.17%|  72.33%
  9.8s|  1500 |  1021 |296936 | 197.4 |    36M |  24 | 100 |  21 | 563 | 175k| 12 |   0 |   0 |-1.574745e+03 |-1.556523e+03 |   1.17%|  72.48%
 10.3s|  1600 |  1073 |312201 | 194.6 |    36M |  24 | 100 |  21 | 611 | 184k| 10 |   0 |   0 |-1.573755e+03 |-1.556523e+03 |   1.11%|  74.70%
 10.8s|  1700 |  1135 |326870 | 191.8 |    39M |  24 | 100 |  21 | 714 | 191k|  7 |   0 |   0 |-1.573434e+03 |-1.556523e+03 |   1.09%|  75.61%
 11.4s|  1800 |  1195 |341970 | 189.5 |    40M |  24 | 100 |  21 | 594 | 199k|  8 |   0 |   0 |-1.572054e+03 |-1.556523e+03 |   1.00%|  76.72%
 12.0s|  1900 |  1281 |357797 | 187.9 |    42M |  24 | 100 |  21 | 808 | 208k| 10 |   0 |   0 |-1.571638e+03 |-1.556523e+03 |   0.97%|  76.89%
 12.5s|  2000 |  1347 |371991 | 185.6 |    43M |  24 | 100 |  21 | 703 | 215k|  6 |   0 |   0 |-1.571235e+03 |-1.556523e+03 |   0.95%|  77.32%
 13.1s|  2100 |  1421 |388180 | 184.5 |    45M |  24 | 100 |  21 | 771 | 224k|  8 |   0 |   0 |-1.571028e+03 |-1.556523e+03 |   0.93%|  77.89%
d13.6s|  2193 |  1482 |402733 | 183.3 |linesear|  24 | 100 |  21 | 566 | 231k|  1 |   0 |   0 |-1.570624e+03 |-1.556523e+03 |   0.91%|  78.36%
 13.7s|  2200 |  1489 |403881 | 183.2 |    47M |  24 | 100 |  21 | 751 | 231k| 11 |   0 |   0 |-1.570624e+03 |-1.556523e+03 |   0.91%|  78.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  2300 |  1573 |419182 | 181.9 |    48M |  24 | 100 |  21 | 778 | 239k|  7 |   0 |   0 |-1.570467e+03 |-1.556523e+03 |   0.90%|  78.58%
 14.8s|  2400 |  1647 |433736 | 180.4 |    51M |  24 | 100 |  21 | 516 | 247k| 10 |   0 |   0 |-1.569876e+03 |-1.556523e+03 |   0.86%|  79.42%
 15.3s|  2500 |  1727 |447199 | 178.6 |    53M |  24 | 100 |  21 | 650 | 254k|  7 |   0 |   0 |-1.569439e+03 |-1.556523e+03 |   0.83%|  80.33%
 15.9s|  2600 |  1807 |462673 | 177.6 |    54M |  25 | 100 |  21 | 611 | 262k|  0 |   0 |   0 |-1.569238e+03 |-1.556523e+03 |   0.82%|  80.46%
 16.4s|  2700 |  1885 |476261 | 176.1 |    57M |  25 | 100 |  21 | 793 | 269k| 10 |   0 |   0 |-1.568795e+03 |-1.556523e+03 |   0.79%|  80.65%
 16.9s|  2800 |  1955 |489717 | 174.6 |    58M |  25 | 100 |  21 | 674 | 276k| 11 |   0 |   0 |-1.568612e+03 |-1.556523e+03 |   0.78%|  80.72%
 17.5s|  2900 |  2031 |503873 | 173.5 |    60M |  25 | 100 |  21 | 707 | 284k|  6 |   0 |   0 |-1.568279e+03 |-1.556523e+03 |   0.76%|  81.05%
 18.0s|  3000 |  2099 |517815 | 172.3 |    62M |  25 | 100 |  21 | 793 | 291k|  7 |   0 |   0 |-1.568007e+03 |-1.556523e+03 |   0.74%|  81.81%
 18.6s|  3100 |  2179 |531929 | 171.3 |    64M |  25 | 100 |  21 | 751 | 298k|  7 |   0 |   0 |-1.567765e+03 |-1.556523e+03 |   0.72%|  82.45%
 19.1s|  3200 |  2257 |545728 | 170.3 |    65M |  25 | 100 |  21 | 719 | 305k|  7 |   0 |   0 |-1.567539e+03 |-1.556523e+03 |   0.71%|  82.61%
 19.7s|  3300 |  2335 |559984 | 169.4 |    67M |  25 | 100 |  21 | 701 | 313k|  9 |   0 |   0 |-1.567477e+03 |-1.556523e+03 |   0.70%|  82.71%
 20.2s|  3400 |  2415 |572761 | 168.2 |    69M |  25 | 100 |  21 | 750 | 319k|  6 |   0 |   0 |-1.567291e+03 |-1.556523e+03 |   0.69%|  83.10%
 20.7s|  3500 |  2473 |585081 | 166.9 |    70M |  25 | 100 |  21 | 360 | 325k|  0 |   0 |   0 |-1.566928e+03 |-1.556523e+03 |   0.67%|  83.36%
 21.2s|  3600 |  2545 |599154 | 166.2 |    72M |  25 | 100 |  21 | 714 | 332k|  1 |   0 |   0 |-1.566753e+03 |-1.556523e+03 |   0.66%|  83.80%
 21.7s|  3700 |  2625 |611989 | 165.2 |    74M |  25 | 100 |  21 | 637 | 339k|  1 |   0 |   0 |-1.566450e+03 |-1.556523e+03 |   0.64%|  83.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.2s|  3800 |  2703 |625467 | 164.4 |    76M |  25 | 100 |  21 | 629 | 346k|  6 |   0 |   0 |-1.566266e+03 |-1.556523e+03 |   0.63%|  84.23%
 22.7s|  3900 |  2761 |638455 | 163.5 |    76M |  25 | 100 |  21 | 739 | 352k|  6 |   0 |   0 |-1.566166e+03 |-1.556523e+03 |   0.62%|  84.37%
 23.3s|  4000 |  2841 |651992 | 162.8 |    78M |  25 | 100 |  21 | 825 | 359k|  7 |   0 |   0 |-1.566105e+03 |-1.556523e+03 |   0.62%|  84.42%
 23.8s|  4100 |  2915 |664443 | 161.9 |    79M |  26 | 100 |  21 | 777 | 365k|  7 |   0 |   0 |-1.565939e+03 |-1.556523e+03 |   0.60%|  84.57%
 24.3s|  4200 |  2985 |677144 | 161.0 |    81M |  26 | 100 |  21 | 809 | 371k|  7 |   0 |   0 |-1.565735e+03 |-1.556523e+03 |   0.59%|  84.80%
 24.8s|  4300 |  3053 |690248 | 160.3 |    82M |  26 | 100 |  21 | 753 | 378k|  8 |   0 |   0 |-1.565699e+03 |-1.556523e+03 |   0.59%|  84.84%
 25.3s|  4400 |  3129 |702587 | 159.5 |    83M |  26 | 100 |  21 | 742 | 385k|  5 |   0 |   0 |-1.565593e+03 |-1.556523e+03 |   0.58%|  84.89%
 25.8s|  4500 |  3211 |715343 | 158.8 |    85M |  26 | 100 |  21 | 778 | 391k|  3 |   0 |   0 |-1.565410e+03 |-1.556523e+03 |   0.57%|  85.29%
 26.3s|  4600 |  3291 |727926 | 158.1 |    88M |  26 | 100 |  21 | 815 | 397k|  8 |   0 |   0 |-1.565261e+03 |-1.556523e+03 |   0.56%|  85.59%
 26.9s|  4700 |  3375 |740968 | 157.5 |    89M |  26 | 100 |  21 | 733 | 403k|  7 |   0 |   0 |-1.565187e+03 |-1.556523e+03 |   0.56%|  85.66%
 27.4s|  4800 |  3457 |753716 | 156.9 |    91M |  26 | 100 |  21 | 721 | 410k|  4 |   0 |   0 |-1.565006e+03 |-1.556523e+03 |   0.54%|  85.74%
 27.9s|  4900 |  3541 |766431 | 156.2 |    93M |  26 | 100 |  21 | 726 | 417k|  6 |   0 |   0 |-1.564921e+03 |-1.556523e+03 |   0.54%|  85.78%
 28.4s|  5000 |  3619 |779465 | 155.7 |    94M |  27 | 100 |  21 | 792 | 423k|  6 |   0 |   0 |-1.564881e+03 |-1.556523e+03 |   0.54%|  86.61%
 29.0s|  5100 |  3699 |791913 | 155.1 |    95M |  27 | 100 |  21 | 880 | 429k|  8 |   0 |   0 |-1.564862e+03 |-1.556523e+03 |   0.54%|  86.64%
 29.5s|  5200 |  3781 |804570 | 154.6 |    96M |  27 | 100 |  21 | 759 | 435k|  6 |   0 |   0 |-1.564549e+03 |-1.556523e+03 |   0.52%|  86.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.0s|  5300 |  3861 |817642 | 154.1 |    98M |  27 | 100 |  21 | 772 | 441k|  6 |   0 |   0 |-1.564499e+03 |-1.556523e+03 |   0.51%|  86.94%
 30.5s|  5400 |  3941 |830175 | 153.6 |    99M |  27 | 100 |  21 | 722 | 448k|  6 |   0 |   0 |-1.564434e+03 |-1.556523e+03 |   0.51%|  86.97%
 31.0s|  5500 |  4027 |842680 | 153.1 |   103M |  27 | 100 |  21 | 733 | 454k|  6 |   0 |   0 |-1.564378e+03 |-1.556523e+03 |   0.50%|  86.99%
 31.5s|  5600 |  4097 |855105 | 152.6 |   104M |  27 | 100 |  21 | 674 | 459k|  6 |   0 |   0 |-1.564318e+03 |-1.556523e+03 |   0.50%|  87.02%
 32.1s|  5700 |  4171 |866850 | 151.9 |   106M |  27 | 100 |  21 | 861 | 465k|  9 |   0 |   0 |-1.564260e+03 |-1.556523e+03 |   0.50%|  87.15%
 32.5s|  5800 |  4249 |879232 | 151.5 |   106M |  27 | 100 |  21 | 417 | 471k|  0 |   0 |   0 |-1.564183e+03 |-1.556523e+03 |   0.49%|  87.22%
 33.0s|  5900 |  4333 |891100 | 150.9 |   108M |  27 | 100 |  21 | 829 | 477k|  7 |   0 |   0 |-1.564118e+03 |-1.556523e+03 |   0.49%|  87.28%
 33.5s|  6000 |  4401 |903272 | 150.4 |   109M |  27 | 100 |  21 | 760 | 483k|  6 |   0 |   0 |-1.564063e+03 |-1.556523e+03 |   0.48%|  87.31%
 34.1s|  6100 |  4481 |915678 | 150.0 |   111M |  27 | 100 |  21 | 812 | 489k|  8 |   0 |   0 |-1.564027e+03 |-1.556523e+03 |   0.48%|  87.55%
 34.6s|  6200 |  4549 |928216 | 149.6 |   112M |  27 | 100 |  21 | 692 | 494k|  6 |   0 |   0 |-1.564004e+03 |-1.556523e+03 |   0.48%|  87.63%
 35.0s|  6300 |  4613 |940101 | 149.1 |   113M |  27 | 100 |  21 | 693 | 500k|  1 |   0 |   0 |-1.563949e+03 |-1.556523e+03 |   0.48%|  87.66%
 35.5s|  6400 |  4671 |951989 | 148.6 |   113M |  27 | 100 |  21 | 772 | 505k|  1 |   0 |   0 |-1.563899e+03 |-1.556523e+03 |   0.47%|  87.69%
 36.0s|  6500 |  4743 |964373 | 148.2 |   115M |  27 | 100 |  21 | 743 | 511k|  7 |   0 |   0 |-1.563743e+03 |-1.556523e+03 |   0.46%|  88.11%
 36.5s|  6600 |  4819 |976329 | 147.8 |   116M |  27 | 100 |  21 | 649 | 517k|  6 |   0 |   0 |-1.563704e+03 |-1.556523e+03 |   0.46%|  88.28%
 37.0s|  6700 |  4895 |987912 | 147.3 |   118M |  28 | 100 |  21 | 788 | 522k|  6 |   0 |   0 |-1.563653e+03 |-1.556523e+03 |   0.46%|  88.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d37.1s|  6716 |  4907 |989886 | 147.3 |adaptive|  28 | 100 |  21 | 737 | 523k|  8 |   0 |   0 |-1.563653e+03 |-1.556523e+03 |   0.46%|  88.31%
 37.5s|  6800 |  4959 |999659 | 146.9 |   120M |  28 | 100 |  21 | 849 | 527k|  7 |   0 |   0 |-1.563579e+03 |-1.556523e+03 |   0.45%|  88.49%
 38.0s|  6900 |  5039 |  1011k| 146.5 |   122M |  28 | 100 |  21 | 812 | 533k|  7 |   0 |   0 |-1.563523e+03 |-1.556523e+03 |   0.45%|  88.55%
 38.5s|  7000 |  5125 |  1023k| 146.1 |   123M |  28 | 100 |  21 | 792 | 539k|  7 |   0 |   0 |-1.563469e+03 |-1.556523e+03 |   0.45%|  88.57%
 39.0s|  7100 |  5191 |  1035k| 145.8 |   125M |  28 | 100 |  21 | 860 | 544k|  8 |   0 |   0 |-1.563424e+03 |-1.556523e+03 |   0.44%|  88.59%
 39.5s|  7200 |  5265 |  1047k| 145.4 |   126M |  28 | 100 |  21 | 857 | 549k|  6 |   0 |   0 |-1.563372e+03 |-1.556523e+03 |   0.44%|  88.62%
 40.0s|  7300 |  5337 |  1058k| 145.0 |   127M |  28 | 100 |  21 | 815 | 555k|  7 |   0 |   0 |-1.563275e+03 |-1.556523e+03 |   0.43%|  89.01%
 40.5s|  7400 |  5397 |  1070k| 144.5 |   128M |  28 | 100 |  21 | 699 | 560k|  7 |   0 |   0 |-1.563214e+03 |-1.556523e+03 |   0.43%|  89.06%
 40.9s|  7500 |  5455 |  1082k| 144.2 |   129M |  28 | 100 |  21 | 726 | 565k|  7 |   0 |   0 |-1.563161e+03 |-1.556523e+03 |   0.43%|  89.08%
 41.4s|  7600 |  5523 |  1093k| 143.8 |   130M |  28 | 100 |  21 | 623 | 571k|  8 |   0 |   0 |-1.563048e+03 |-1.556523e+03 |   0.42%|  89.16%
 41.9s|  7700 |  5589 |  1106k| 143.5 |   132M |  28 | 100 |  21 | 765 | 577k|  7 |   0 |   0 |-1.563002e+03 |-1.556523e+03 |   0.42%|  89.21%
d42.2s|  7762 |  5613 |  1112k| 143.2 |fracdivi|  28 | 100 |  21 | 696 | 579k|  5 |   0 |   0 |-1.562970e+03 |-1.556523e+03 |   0.41%|  89.31%
