2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|   400 |   249 |127150 | 316.6 |    13M |  18 | 100 |  21 | 670 |  75k|  9 |   0 |   0 |-1.303970e+03 |-1.269284e+03 |   2.73%|  49.71%
  4.3s|   500 |   317 |150841 | 300.6 |    16M |  19 | 100 |  21 | 332 |  88k|  2 |   0 |   0 |-1.300713e+03 |-1.269284e+03 |   2.48%|  52.81%
  5.0s|   600 |   381 |172249 | 286.2 |    18M |  21 | 100 |  21 | 514 | 100k| 10 |   0 |   0 |-1.299047e+03 |-1.269284e+03 |   2.34%|  55.21%
  5.7s|   700 |   437 |192458 | 274.1 |    20M |  21 | 100 |  21 | 815 | 112k| 11 |   0 |   0 |-1.298446e+03 |-1.269284e+03 |   2.30%|  56.73%
  6.4s|   800 |   499 |211813 | 264.0 |    22M |  22 | 100 |  21 | 421 | 123k|  0 |   0 |   0 |-1.294653e+03 |-1.269284e+03 |   2.00%|  58.71%
  7.1s|   900 |   571 |231297 | 256.3 |    24M |  23 | 100 |  21 | 864 | 133k| 10 |   0 |   0 |-1.294138e+03 |-1.269284e+03 |   1.96%|  59.46%
  7.7s|  1000 |   633 |251887 | 251.3 |    26M |  23 | 100 |  21 | 836 | 145k| 10 |   0 |   0 |-1.292253e+03 |-1.269284e+03 |   1.81%|  61.55%
  8.4s|  1100 |   693 |270474 | 245.3 |    27M |  23 | 100 |  21 | 667 | 155k|  0 |   0 |   0 |-1.290927e+03 |-1.269284e+03 |   1.71%|  63.29%
d 9.1s|  1197 |   766 |288781 | 240.8 |adaptive|  23 | 100 |  21 | 840 | 166k|  8 |   0 |   0 |-1.290186e+03 |-1.269284e+03 |   1.65%|  64.32%
  9.2s|  1200 |   769 |289317 | 240.6 |    30M |  23 | 100 |  21 | 904 | 166k| 11 |   0 |   0 |-1.290186e+03 |-1.269284e+03 |   1.65%|  64.32%
  9.8s|  1300 |   845 |308128 | 236.6 |    32M |  23 | 100 |  21 | 885 | 177k|  8 |   0 |   0 |-1.288670e+03 |-1.269284e+03 |   1.53%|  65.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|  1400 |   917 |326414 | 232.7 |    35M |  24 | 100 |  21 | 795 | 186k|  6 |   0 |   0 |-1.287856e+03 |-1.269284e+03 |   1.46%|  66.08%
 11.2s|  1500 |   999 |346161 | 230.4 |    36M |  24 | 100 |  21 | 763 | 197k| 11 |   0 |   0 |-1.287311e+03 |-1.269284e+03 |   1.42%|  66.48%
 11.9s|  1600 |  1067 |363704 | 226.9 |    39M |  24 | 100 |  21 | 893 | 206k| 11 |   0 |   0 |-1.286496e+03 |-1.269284e+03 |   1.36%|  67.56%
 12.6s|  1700 |  1137 |382360 | 224.6 |    41M |  24 | 100 |  21 | 734 | 216k|  1 |   0 |   0 |-1.286058e+03 |-1.269284e+03 |   1.32%|  69.71%
 13.3s|  1800 |  1211 |399462 | 221.6 |    42M |  24 | 100 |  21 | 908 | 226k| 11 |   0 |   0 |-1.285537e+03 |-1.269284e+03 |   1.28%|  71.95%
 14.0s|  1900 |  1275 |417288 | 219.3 |    45M |  24 | 100 |  21 | 587 | 235k|  0 |   0 |   0 |-1.284751e+03 |-1.269284e+03 |   1.22%|  72.98%
 14.6s|  2000 |  1333 |433749 | 216.6 |    47M |  25 | 100 |  21 | 977 | 244k| 10 |   0 |   0 |-1.284399e+03 |-1.269284e+03 |   1.19%|  74.35%
 15.3s|  2100 |  1411 |451195 | 214.6 |    49M |  25 | 100 |  21 | 908 | 254k|  7 |   0 |   0 |-1.283506e+03 |-1.269284e+03 |   1.12%|  75.39%
 16.0s|  2200 |  1491 |469013 | 212.9 |    50M |  25 | 100 |  21 | 724 | 263k|  9 |   0 |   0 |-1.283260e+03 |-1.269284e+03 |   1.10%|  75.68%
 16.8s|  2300 |  1573 |487782 | 211.8 |    53M |  25 | 100 |  21 | 935 | 272k|  9 |   0 |   0 |-1.283022e+03 |-1.269284e+03 |   1.08%|  75.92%
d17.4s|  2392 |  1645 |503347 | 210.2 |adaptive|  25 | 100 |  21 | 755 | 281k|  9 |   0 |   0 |-1.282855e+03 |-1.269284e+03 |   1.07%|  76.03%
 17.5s|  2400 |  1651 |504620 | 210.0 |    54M |  25 | 100 |  21 | 837 | 281k|  8 |   0 |   0 |-1.282855e+03 |-1.269284e+03 |   1.07%|  76.33%
 18.2s|  2500 |  1733 |520910 | 208.1 |    57M |  25 | 100 |  21 | 732 | 290k|  7 |   0 |   0 |-1.282836e+03 |-1.269284e+03 |   1.07%|  76.64%
 18.8s|  2600 |  1803 |537582 | 206.5 |    59M |  25 | 100 |  21 | 446 | 299k|  0 |   0 |   0 |-1.282391e+03 |-1.269284e+03 |   1.03%|  77.12%
 19.5s|  2700 |  1875 |555140 | 205.4 |    61M |  25 | 100 |  21 | 888 | 309k|  9 |   0 |   0 |-1.282009e+03 |-1.269284e+03 |   1.00%|  77.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  2800 |  1949 |572359 | 204.2 |    62M |  26 | 100 |  21 | 861 | 317k|  8 |   0 |   0 |-1.281788e+03 |-1.269284e+03 |   0.99%|  78.83%
 20.9s|  2900 |  2023 |588783 | 202.8 |    64M |  26 | 100 |  21 | 934 | 326k| 12 |   0 |   0 |-1.281671e+03 |-1.269284e+03 |   0.98%|  79.48%
 21.6s|  3000 |  2103 |605631 | 201.7 |    66M |  26 | 100 |  21 | 919 | 335k|  8 |   0 |   0 |-1.281490e+03 |-1.269284e+03 |   0.96%|  79.57%
 22.3s|  3100 |  2195 |621957 | 200.4 |    69M |  26 | 100 |  21 | 866 | 343k|  8 |   0 |   0 |-1.281039e+03 |-1.269284e+03 |   0.93%|  79.72%
 23.0s|  3200 |  2287 |639320 | 199.6 |    70M |  26 | 100 |  21 | 913 | 352k| 10 |   0 |   0 |-1.280863e+03 |-1.269284e+03 |   0.91%|  79.78%
 23.7s|  3300 |  2373 |655909 | 198.6 |    72M |  26 | 100 |  21 | 785 | 360k|  0 |   0 |   0 |-1.280598e+03 |-1.269284e+03 |   0.89%|  80.16%
 24.4s|  3400 |  2451 |672735 | 197.7 |    74M |  26 | 100 |  21 | 876 | 369k| 10 |   0 |   0 |-1.280267e+03 |-1.269284e+03 |   0.87%|  80.31%
 25.1s|  3500 |  2533 |689479 | 196.8 |    75M |  27 | 100 |  21 | 914 | 377k| 11 |   0 |   0 |-1.279972e+03 |-1.269284e+03 |   0.84%|  80.69%
 25.8s|  3600 |  2617 |705840 | 195.9 |    77M |  27 | 100 |  21 | 782 | 386k|  7 |   0 |   0 |-1.279853e+03 |-1.269284e+03 |   0.83%|  81.07%
 26.5s|  3700 |  2697 |722277 | 195.0 |    80M |  27 | 100 |  21 | 953 | 394k| 10 |   0 |   0 |-1.279648e+03 |-1.269284e+03 |   0.82%|  81.24%
 27.2s|  3800 |  2781 |738144 | 194.1 |    81M |  27 | 100 |  21 | 826 | 401k|  7 |   0 |   0 |-1.279440e+03 |-1.269284e+03 |   0.80%|  81.38%
 27.9s|  3900 |  2861 |754045 | 193.2 |    82M |  27 | 100 |  21 | 880 | 410k|  7 |   0 |   0 |-1.279200e+03 |-1.269284e+03 |   0.78%|  81.90%
 28.6s|  4000 |  2951 |769617 | 192.2 |    84M |  27 | 100 |  21 | 886 | 417k|  7 |   0 |   0 |-1.279051e+03 |-1.269284e+03 |   0.77%|  82.04%
 29.2s|  4100 |  3031 |784766 | 191.2 |    86M |  27 | 100 |  21 | 917 | 425k|  7 |   0 |   0 |-1.278819e+03 |-1.269284e+03 |   0.75%|  82.14%
 29.9s|  4200 |  3113 |802211 | 190.8 |    89M |  27 | 100 |  21 | 910 | 433k|  8 |   0 |   0 |-1.278557e+03 |-1.269284e+03 |   0.73%|  82.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|  4300 |  3205 |818030 | 190.1 |    89M |  28 | 100 |  21 | 983 | 441k| 10 |   0 |   0 |-1.278411e+03 |-1.269284e+03 |   0.72%|  82.33%
 31.3s|  4400 |  3283 |832901 | 189.1 |    91M |  28 | 100 |  21 | 918 | 449k|  9 |   0 |   0 |-1.278349e+03 |-1.269284e+03 |   0.71%|  82.51%
 32.0s|  4500 |  3363 |848462 | 188.4 |    92M |  28 | 100 |  21 | 939 | 456k| 12 |   0 |   0 |-1.278266e+03 |-1.269284e+03 |   0.71%|  82.64%
 32.7s|  4600 |  3451 |863442 | 187.6 |    95M |  28 | 100 |  21 | 969 | 464k| 10 |   0 |   0 |-1.278161e+03 |-1.269284e+03 |   0.70%|  82.67%
 33.3s|  4700 |  3533 |879709 | 187.0 |    97M |  28 | 100 |  21 | 846 | 472k|  3 |   0 |   0 |-1.278022e+03 |-1.269284e+03 |   0.69%|  82.83%
 34.0s|  4800 |  3609 |894437 | 186.2 |    98M |  28 | 100 |  21 | 908 | 478k|  8 |   0 |   0 |-1.277973e+03 |-1.269284e+03 |   0.68%|  82.86%
 34.6s|  4900 |  3687 |909769 | 185.5 |   100M |  28 | 100 |  21 | 916 | 485k| 11 |   0 |   0 |-1.277794e+03 |-1.269284e+03 |   0.67%|  83.06%
 35.3s|  5000 |  3765 |924716 | 184.8 |   101M |  28 | 100 |  21 | 901 | 493k|  9 |   0 |   0 |-1.277767e+03 |-1.269284e+03 |   0.67%|  83.20%
 35.9s|  5100 |  3839 |939596 | 184.1 |   104M |  28 | 100 |  21 | 803 | 500k|  9 |   0 |   0 |-1.277657e+03 |-1.269284e+03 |   0.66%|  83.26%
 36.6s|  5200 |  3913 |953516 | 183.2 |   106M |  28 | 100 |  21 | 914 | 507k|  7 |   0 |   0 |-1.277609e+03 |-1.269284e+03 |   0.66%|  83.36%
 37.2s|  5300 |  3995 |967947 | 182.5 |   106M |  28 | 100 |  21 | 742 | 514k| 10 |   0 |   0 |-1.277536e+03 |-1.269284e+03 |   0.65%|  83.39%
 37.9s|  5400 |  4077 |983101 | 181.9 |   109M |  29 | 100 |  21 | 763 | 522k|  1 |   0 |   0 |-1.277459e+03 |-1.269284e+03 |   0.64%|  83.43%
 38.5s|  5500 |  4155 |997998 | 181.3 |   109M |  29 | 100 |  21 | 936 | 529k| 10 |   0 |   0 |-1.277387e+03 |-1.269284e+03 |   0.64%|  83.58%
 39.1s|  5600 |  4233 |  1011k| 180.5 |   111M |  29 | 100 |  21 | 906 | 535k|  9 |   0 |   0 |-1.277311e+03 |-1.269284e+03 |   0.63%|  83.66%
 39.8s|  5700 |  4299 |  1026k| 179.9 |   111M |  29 | 100 |  21 | 939 | 543k|  8 |   0 |   0 |-1.277092e+03 |-1.269284e+03 |   0.62%|  83.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.5s|  5800 |  4383 |  1040k| 179.4 |   115M |  29 | 100 |  21 | 970 | 550k| 10 |   0 |   0 |-1.277033e+03 |-1.269284e+03 |   0.61%|  83.94%
 41.1s|  5900 |  4449 |  1055k| 178.8 |   117M |  29 | 100 |  21 | 807 | 557k| 11 |   0 |   0 |-1.276979e+03 |-1.269284e+03 |   0.61%|  83.95%
 41.7s|  6000 |  4531 |  1069k| 178.2 |   118M |  31 | 100 |  21 | 950 | 564k| 10 |   0 |   0 |-1.276945e+03 |-1.269284e+03 |   0.60%|  84.07%
 42.4s|  6100 |  4613 |  1083k| 177.6 |   120M |  31 | 100 |  21 | 889 | 571k| 10 |   0 |   0 |-1.276892e+03 |-1.269284e+03 |   0.60%|  84.15%
 43.0s|  6200 |  4675 |  1096k| 176.8 |   120M |  31 | 100 |  21 | 838 | 576k| 10 |   0 |   0 |-1.276877e+03 |-1.269284e+03 |   0.60%|  84.16%
 43.5s|  6300 |  4739 |  1109k| 176.0 |   124M |  31 | 100 |  21 | 964 | 582k| 10 |   0 |   0 |-1.276877e+03 |-1.269284e+03 |   0.60%|  84.18%
 44.1s|  6400 |  4787 |  1122k| 175.2 |   124M |  31 | 100 |  21 | 928 | 589k|  6 |   0 |   0 |-1.276773e+03 |-1.269284e+03 |   0.59%|  84.30%
 44.7s|  6500 |  4857 |  1134k| 174.5 |   124M |  31 | 100 |  21 | 871 | 595k|  3 |   0 |   0 |-1.276699e+03 |-1.269284e+03 |   0.58%|  84.39%
 45.3s|  6600 |  4927 |  1148k| 174.0 |   126M |  31 | 100 |  21 | 980 | 602k|  7 |   0 |   0 |-1.276686e+03 |-1.269284e+03 |   0.58%|  84.54%
 45.9s|  6700 |  5011 |  1163k| 173.6 |   126M |  31 | 100 |  21 | 935 | 608k|  8 |   0 |   0 |-1.276686e+03 |-1.269284e+03 |   0.58%|  84.54%
 46.5s|  6800 |  5079 |  1176k| 172.9 |   128M |  31 | 100 |  21 | 859 | 615k|  5 |   0 |   0 |-1.276684e+03 |-1.269284e+03 |   0.58%|  84.61%
 47.1s|  6900 |  5147 |  1189k| 172.3 |   129M |  31 | 100 |  21 | 791 | 621k|  9 |   0 |   0 |-1.276627e+03 |-1.269284e+03 |   0.58%|  85.51%
 47.7s|  7000 |  5205 |  1202k| 171.7 |   131M |  31 | 100 |  21 | 869 | 628k|  8 |   0 |   0 |-1.276615e+03 |-1.269284e+03 |   0.58%|  85.59%
 48.2s|  7100 |  5261 |  1215k| 171.1 |   133M |  31 | 100 |  21 | 952 | 634k|  8 |   0 |   0 |-1.276591e+03 |-1.269284e+03 |   0.58%|  85.81%
 48.8s|  7200 |  5333 |  1228k| 170.6 |   134M |  31 | 100 |  21 | 794 | 640k|  4 |   0 |   0 |-1.276591e+03 |-1.269284e+03 |   0.58%|  85.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.4s|  7300 |  5389 |  1240k| 169.9 |   134M |  31 | 100 |  21 | 957 | 646k|  9 |   0 |   0 |-1.276561e+03 |-1.269284e+03 |   0.57%|  85.88%
 49.9s|  7400 |  5449 |  1252k| 169.2 |   137M |  31 | 100 |  21 | 774 | 652k|  1 |   0 |   0 |-1.276430e+03 |-1.269284e+03 |   0.56%|  86.03%
 50.5s|  7500 |  5513 |  1264k| 168.5 |   137M |  31 | 100 |  21 | 811 | 658k| 10 |   0 |   0 |-1.276390e+03 |-1.269284e+03 |   0.56%|  86.09%
 51.1s|  7600 |  5579 |  1276k| 167.9 |   138M |  31 | 100 |  21 | 880 | 663k|  1 |   0 |   0 |-1.276339e+03 |-1.269284e+03 |   0.56%|  86.12%
 51.7s|  7700 |  5645 |  1290k| 167.5 |   140M |  31 | 100 |  21 | 874 | 669k| 10 |   0 |   0 |-1.276314e+03 |-1.269284e+03 |   0.55%|  86.14%
 52.2s|  7800 |  5705 |  1302k| 166.9 |   140M |  31 | 100 |  21 | 960 | 675k|  8 |   0 |   0 |-1.276281e+03 |-1.269284e+03 |   0.55%|  86.14%
 52.8s|  7900 |  5767 |  1314k| 166.3 |   142M |  31 | 100 |  21 | 931 | 681k|  9 |   0 |   0 |-1.276202e+03 |-1.269284e+03 |   0.55%|  86.38%
 53.3s|  8000 |  5831 |  1326k| 165.7 |   142M |  31 | 100 |  21 |1018 | 687k|  7 |   0 |   0 |-1.276181e+03 |-1.269284e+03 |   0.54%|  86.42%
 53.9s|  8100 |  5889 |  1338k| 165.2 |   145M |  31 | 100 |  21 | 961 | 693k|  8 |   0 |   0 |-1.276153e+03 |-1.269284e+03 |   0.54%|  86.50%
 54.4s|  8200 |  5963 |  1352k| 164.8 |   146M |  32 | 100 |  21 | 860 | 698k|  8 |   0 |   0 |-1.276120e+03 |-1.269284e+03 |   0.54%|  86.58%
 55.0s|  8300 |  6017 |  1364k| 164.4 |   147M |  32 | 100 |  21 | 879 | 704k|  6 |   0 |   0 |-1.276042e+03 |-1.269284e+03 |   0.53%|  86.71%
