2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 6 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   187 |     - |  1970k |   0 | 100 |  21 | 180 |  79 |  4 |   0 |   0 |-9.301704e+02 |-5.732298e+02 |  62.27%| unknown
  0.1s|     1 |     0 |   207 |     - |  2037k |   0 | 100 |  21 | 200 |  99 |  5 |   0 |   0 |-9.300087e+02 |-5.732298e+02 |  62.24%| unknown
  0.1s|     1 |     0 |   227 |     - |  2037k |   0 | 100 |  21 | 220 | 119 |  6 |   0 |   0 |-9.299689e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   247 |     - |  2037k |   0 | 100 |  21 | 240 | 139 |  7 |   0 |   0 |-9.299591e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   268 |     - |  2044k |   0 | 100 |  21 | 260 | 159 |  8 |   0 |   0 |-9.299568e+02 |-5.732298e+02 |  62.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   290 |     - |  2044k |   0 | 100 |  21 | 280 | 179 |  9 |   0 |   0 |-9.299560e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   312 |     - |  2087k |   0 | 100 |  21 | 300 | 199 | 10 |   0 |   0 |-9.299559e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   328 |     - |  2088k |   0 | 100 |  21 | 277 | 216 | 11 |   0 |   0 |-9.299559e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   332 |     - |  2088k |   0 | 100 |  21 | 281 | 220 | 12 |   0 |   0 |-9.299559e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   333 |     - |  2088k |   0 | 100 |  21 | 282 | 221 | 13 |   0 |   0 |-9.299559e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   939 |     - |  2103k |   0 | 100 |  21 | 282 | 221 | 15 |   0 |   0 |-9.299559e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   958 |     - |  2103k |   0 | 100 |  21 | 302 | 241 | 17 |   0 |   0 |-9.299558e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |   981 |     - |  2168k |   0 | 100 |  21 | 322 | 261 | 19 |   0 |   0 |-9.299558e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |  1000 |     - |  2168k |   0 | 100 |  21 | 341 | 280 | 21 |   0 |   0 |-9.299558e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |  1014 |     - |  2168k |   0 | 100 |  21 | 354 | 293 | 23 |   0 |   0 |-9.299558e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     0 |  1015 |     - |  2168k |   0 | 100 |  21 | 355 | 294 | 25 |   0 |   0 |-9.299558e+02 |-5.732298e+02 |  62.23%| unknown
  0.1s|     1 |     2 |  1015 |     - |  2173k |   0 | 100 |  21 | 355 | 294 | 27 |   0 |   0 |-9.299558e+02 |-5.732298e+02 |  62.23%| unknown
  1.2s|   100 |   101 | 43467 | 434.9 |  6627k |  12 | 100 |  21 | 642 |  24k| 10 |   0 |   0 |-9.237882e+02 |-5.732298e+02 |  61.15%| unknown
  2.0s|   200 |   199 | 83501 | 417.5 |    10M |  13 | 100 |  21 | 485 |  46k| 13 |   0 |   0 |-9.100293e+02 |-5.732298e+02 |  58.75%|   2.54%
  3.0s|   300 |   297 |124565 | 415.2 |    12M |  15 | 100 |  21 | 500 |  69k| 15 |   0 |   0 |-9.045004e+02 |-5.732298e+02 |  57.79%|   3.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   400 |   395 |167820 | 419.6 |    15M |  16 | 100 |  21 | 548 |  94k| 13 |   0 |   0 |-9.041933e+02 |-5.732298e+02 |  57.74%|   3.32%
  5.1s|   500 |   487 |215351 | 430.7 |    18M |  16 | 100 |  21 | 523 | 117k| 13 |   0 |   0 |-9.007287e+02 |-5.732298e+02 |  57.13%|   4.18%
  6.1s|   600 |   583 |261551 | 436.0 |    20M |  16 | 100 |  21 | 605 | 139k| 17 |   0 |   0 |-8.970517e+02 |-5.732298e+02 |  56.49%|   4.47%
  7.2s|   700 |   681 |308609 | 440.9 |    23M |  17 | 100 |  21 | 552 | 162k| 16 |   0 |   0 |-8.958857e+02 |-5.732298e+02 |  56.29%|   4.55%
  8.3s|   800 |   777 |356714 | 445.9 |    25M |  17 | 100 |  21 | 614 | 184k| 16 |   0 |   0 |-8.945230e+02 |-5.732298e+02 |  56.05%|   5.07%
  9.4s|   900 |   877 |403842 | 448.8 |    29M |  17 | 100 |  21 | 547 | 208k| 18 |   0 |   0 |-8.823250e+02 |-5.732298e+02 |  53.92%|   6.27%
 10.6s|  1000 |   977 |450270 | 450.3 |    31M |  17 | 100 |  21 | 716 | 233k| 19 |   0 |   0 |-8.737227e+02 |-5.732298e+02 |  52.42%|   7.38%
 11.7s|  1100 |  1077 |499283 | 453.9 |    34M |  17 | 100 |  21 | 652 | 253k| 16 |   0 |   0 |-8.735966e+02 |-5.732298e+02 |  52.40%|   7.39%
 12.9s|  1200 |  1177 |546375 | 455.4 |    37M |  17 | 100 |  21 | 613 | 277k| 18 |   0 |   0 |-8.692328e+02 |-5.732298e+02 |  51.64%|   8.07%
 14.0s|  1300 |  1277 |591111 | 454.7 |    40M |  17 | 100 |  21 | 634 | 301k| 13 |   0 |   0 |-8.656815e+02 |-5.732298e+02 |  51.02%|   8.47%
 15.0s|  1400 |  1377 |634717 | 453.4 |    42M |  17 | 100 |  21 | 486 | 324k| 13 |   0 |   0 |-8.655560e+02 |-5.732298e+02 |  51.00%|   8.48%
 16.2s|  1500 |  1477 |680153 | 453.5 |    44M |  17 | 100 |  21 | 710 | 351k| 15 |   0 |   0 |-8.617659e+02 |-5.732298e+02 |  50.34%|   9.17%
 17.3s|  1600 |  1577 |727915 | 455.0 |    48M |  17 | 100 |  21 | 582 | 373k| 13 |   0 |   0 |-8.520548e+02 |-5.732298e+02 |  48.64%|  10.12%
 18.4s|  1700 |  1677 |772251 | 454.3 |    50M |  17 | 100 |  21 | 655 | 397k| 11 |   0 |   0 |-8.511399e+02 |-5.732298e+02 |  48.48%|  10.22%
 19.6s|  1800 |  1777 |819276 | 455.2 |    52M |  18 | 100 |  21 | 669 | 421k| 19 |   0 |   0 |-8.486322e+02 |-5.732298e+02 |  48.04%|  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.8s|  1900 |  1877 |868375 | 457.1 |    56M |  18 | 100 |  21 | 547 | 445k|  2 |   0 |   0 |-8.437034e+02 |-5.732298e+02 |  47.18%|  11.28%
 21.9s|  2000 |  1977 |909467 | 454.8 |    57M |  18 | 100 |  21 | 811 | 467k| 18 |   0 |   0 |-8.424112e+02 |-5.732298e+02 |  46.96%|  11.37%
 23.1s|  2100 |  2077 |952150 | 453.4 |    59M |  19 | 100 |  21 | 788 | 489k| 18 |   0 |   0 |-8.419841e+02 |-5.732298e+02 |  46.88%|  11.45%
 24.2s|  2200 |  2177 |996698 | 453.1 |    62M |  19 | 100 |  21 | 639 | 512k| 17 |   0 |   0 |-8.375146e+02 |-5.732298e+02 |  46.10%|  12.05%
 25.4s|  2300 |  2277 |  1043k| 453.9 |    65M |  19 | 100 |  21 | 622 | 535k| 18 |   0 |   0 |-8.349308e+02 |-5.732298e+02 |  45.65%|  12.39%
 26.6s|  2400 |  2377 |  1090k| 454.5 |    68M |  19 | 100 |  21 | 764 | 558k| 14 |   0 |   0 |-8.318910e+02 |-5.732298e+02 |  45.12%|  12.88%
 27.7s|  2500 |  2477 |  1134k| 453.7 |    70M |  19 | 100 |  21 | 574 | 580k| 10 |   0 |   0 |-8.293736e+02 |-5.732298e+02 |  44.68%|  13.18%
 28.8s|  2600 |  2577 |  1180k| 454.0 |    71M |  19 | 100 |  21 | 725 | 603k| 14 |   0 |   0 |-8.268966e+02 |-5.732298e+02 |  44.25%|  13.47%
 30.0s|  2700 |  2677 |  1229k| 455.4 |    77M |  19 | 100 |  21 | 576 | 627k| 11 |   0 |   0 |-8.245502e+02 |-5.732298e+02 |  43.84%|  13.80%
 31.1s|  2800 |  2777 |  1272k| 454.7 |    78M |  19 | 100 |  21 | 681 | 650k| 19 |   0 |   0 |-8.240135e+02 |-5.732298e+02 |  43.75%|  13.87%
 32.3s|  2900 |  2877 |  1317k| 454.4 |    81M |  19 | 100 |  21 | 635 | 674k| 14 |   0 |   0 |-8.229183e+02 |-5.732298e+02 |  43.56%|  14.01%
 33.4s|  3000 |  2977 |  1363k| 454.6 |    83M |  19 | 100 |  21 | 602 | 697k| 18 |   0 |   0 |-8.227810e+02 |-5.732298e+02 |  43.53%|  14.02%
 34.6s|  3100 |  3077 |  1410k| 455.0 |    84M |  19 | 100 |  21 | 585 | 720k| 22 |   0 |   0 |-8.227140e+02 |-5.732298e+02 |  43.52%|  14.07%
 35.8s|  3200 |  3177 |  1456k| 455.3 |    88M |  19 | 100 |  21 | 673 | 743k| 14 |   0 |   0 |-8.219111e+02 |-5.732298e+02 |  43.38%|  14.17%
 36.9s|  3300 |  3275 |  1501k| 455.1 |    91M |  19 | 100 |  21 | 708 | 766k| 15 |   0 |   0 |-8.208158e+02 |-5.732298e+02 |  43.19%|  14.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s|  3400 |  3375 |  1545k| 454.6 |    94M |  20 | 100 |  21 | 508 | 787k| 23 |   0 |   0 |-8.206000e+02 |-5.732298e+02 |  43.15%|  14.42%
d39.2s|  3485 |  3460 |  1587k| 455.5 |linesear|  20 | 100 |  21 | 617 | 806k| 14 |   0 |   0 |-8.193522e+02 |-5.831117e+02 |  40.51%|  14.66%
 39.4s|  3500 |  3475 |  1593k| 455.4 |    95M |  20 | 100 |  21 | 794 | 809k| 14 |   0 |   0 |-8.188556e+02 |-5.831117e+02 |  40.43%|  14.67%
 40.6s|  3600 |  3575 |  1640k| 455.8 |    97M |  20 | 100 |  21 | 695 | 832k| 20 |   0 |   0 |-8.180981e+02 |-5.831117e+02 |  40.30%|  14.72%
 41.8s|  3700 |  3675 |  1689k| 456.6 |   100M |  20 | 100 |  21 | 696 | 854k| 13 |   0 |   0 |-8.170414e+02 |-5.831117e+02 |  40.12%|  14.78%
 43.0s|  3800 |  3775 |  1736k| 456.9 |   103M |  22 | 100 |  21 | 662 | 875k| 16 |   0 |   0 |-8.156654e+02 |-5.831117e+02 |  39.88%|  14.84%
 44.2s|  3900 |  3875 |  1785k| 457.8 |   108M |  22 | 100 |  21 | 857 | 896k| 13 |   0 |   0 |-8.149725e+02 |-5.831117e+02 |  39.76%|  14.88%
 45.4s|  4000 |  3973 |  1829k| 457.4 |   111M |  22 | 100 |  21 | 687 | 917k|  9 |   0 |   0 |-8.137751e+02 |-5.831117e+02 |  39.56%|  14.94%
 46.6s|  4100 |  4073 |  1874k| 457.3 |   113M |  22 | 100 |  21 | 719 | 939k| 13 |   0 |   0 |-8.129032e+02 |-5.831117e+02 |  39.41%|  14.99%
 47.8s|  4200 |  4173 |  1923k| 458.1 |   116M |  22 | 100 |  21 | 751 | 961k| 18 |   0 |   0 |-8.118237e+02 |-5.831117e+02 |  39.22%|  15.05%
 48.9s|  4300 |  4273 |  1969k| 457.9 |   118M |  22 | 100 |  21 | 673 | 982k| 13 |   0 |   0 |-8.118237e+02 |-5.831117e+02 |  39.22%|  15.09%
 50.1s|  4400 |  4373 |  2016k| 458.4 |   119M |  22 | 100 |  21 | 657 |1004k| 18 |   0 |   0 |-8.102899e+02 |-5.831117e+02 |  38.96%|  15.13%
 51.3s|  4500 |  4473 |  2065k| 459.1 |   121M |  22 | 100 |  21 | 766 |1025k| 14 |   0 |   0 |-8.094265e+02 |-5.831117e+02 |  38.81%|  15.18%
 52.4s|  4600 |  4573 |  2114k| 459.6 |   125M |  22 | 100 |  21 | 635 |1046k| 15 |   0 |   0 |-8.094265e+02 |-5.831117e+02 |  38.81%|  15.24%
 53.5s|  4700 |  4673 |  2158k| 459.2 |   129M |  22 | 100 |  21 | 650 |1068k| 14 |   0 |   0 |-8.080365e+02 |-5.831117e+02 |  38.57%|  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.7s|  4800 |  4773 |  2203k| 459.0 |   132M |  22 | 100 |  21 | 555 |1089k| 12 |   0 |   0 |-8.069549e+02 |-5.831117e+02 |  38.39%|  15.35%
 55.9s|  4900 |  4873 |  2252k| 459.6 |   133M |  22 | 100 |  21 | 694 |1111k| 14 |   0 |   0 |-8.062455e+02 |-5.831117e+02 |  38.27%|  15.43%
 57.1s|  5000 |  4973 |  2300k| 460.1 |   136M |  22 | 100 |  21 | 879 |1133k| 16 |   0 |   0 |-8.054399e+02 |-5.831117e+02 |  38.13%|  15.50%
 58.2s|  5100 |  5071 |  2344k| 459.7 |   138M |  22 | 100 |  21 | 945 |1155k| 16 |   0 |   0 |-8.043296e+02 |-5.831117e+02 |  37.94%|  15.58%
 59.4s|  5200 |  5171 |  2389k| 459.5 |   140M |  22 | 100 |  21 | 776 |1177k| 15 |   0 |   0 |-8.043296e+02 |-5.831117e+02 |  37.94%|  15.65%
 60.5s|  5300 |  5271 |  2434k| 459.3 |   142M |  22 | 100 |  21 | 741 |1198k| 19 |   0 |   0 |-8.021093e+02 |-5.831117e+02 |  37.56%|  15.70%
 61.7s|  5400 |  5371 |  2478k| 459.0 |   144M |  22 | 100 |  21 | 726 |1221k| 15 |   0 |   0 |-8.015415e+02 |-5.831117e+02 |  37.46%|  15.78%
 62.9s|  5500 |  5471 |  2527k| 459.5 |   148M |  22 | 100 |  21 | 768 |1243k| 17 |   0 |   0 |-8.010399e+02 |-5.831117e+02 |  37.37%|  15.83%
 64.1s|  5600 |  5571 |  2575k| 459.9 |   152M |  22 | 100 |  21 | 599 |1265k| 15 |   0 |   0 |-8.003029e+02 |-5.831117e+02 |  37.25%|  15.90%
 65.2s|  5700 |  5671 |  2619k| 459.6 |   155M |  22 | 100 |  21 | 755 |1287k| 13 |   0 |   0 |-7.997191e+02 |-5.831117e+02 |  37.15%|  15.97%
 66.4s|  5800 |  5771 |  2661k| 459.0 |   155M |  22 | 100 |  21 | 715 |1308k| 13 |   0 |   0 |-7.991152e+02 |-5.831117e+02 |  37.04%|  16.03%
 67.5s|  5900 |  5871 |  2706k| 458.7 |   159M |  22 | 100 |  21 | 735 |1330k| 18 |   0 |   0 |-7.978650e+02 |-5.831117e+02 |  36.83%|  16.09%
 68.7s|  6000 |  5971 |  2752k| 458.7 |   161M |  22 | 100 |  21 | 713 |1352k| 16 |   0 |   0 |-7.973761e+02 |-5.831117e+02 |  36.75%|  16.14%
 69.8s|  6100 |  6071 |  2796k| 458.5 |   162M |  22 | 100 |  21 | 715 |1374k| 17 |   0 |   0 |-7.967162e+02 |-5.831117e+02 |  36.63%|  16.20%
 71.0s|  6200 |  6171 |  2837k| 457.7 |   165M |  22 | 100 |  21 | 781 |1395k| 14 |   0 |   0 |-7.959966e+02 |-5.831117e+02 |  36.51%|  16.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.1s|  6300 |  6271 |  2882k| 457.6 |   166M |  22 | 100 |  21 | 683 |1417k| 14 |   0 |   0 |-7.957662e+02 |-5.831117e+02 |  36.47%|  16.30%
 73.3s|  6400 |  6371 |  2929k| 457.7 |   167M |  22 | 100 |  21 | 639 |1439k| 17 |   0 |   0 |-7.952011e+02 |-5.831117e+02 |  36.37%|  16.36%
 74.4s|  6500 |  6471 |  2973k| 457.5 |   171M |  22 | 100 |  21 | 671 |1461k| 16 |   0 |   0 |-7.945093e+02 |-5.831117e+02 |  36.25%|  16.41%
 75.5s|  6600 |  6571 |  3016k| 457.1 |   174M |  22 | 100 |  21 | 665 |1484k| 10 |   0 |   0 |-7.924180e+02 |-5.831117e+02 |  35.89%|  16.48%
 76.7s|  6700 |  6671 |  3061k| 457.0 |   179M |  22 | 100 |  21 | 775 |1506k| 15 |   0 |   0 |-7.921911e+02 |-5.831117e+02 |  35.86%|  16.52%
 77.9s|  6800 |  6771 |  3108k| 457.1 |   181M |  22 | 100 |  21 | 698 |1528k| 14 |   0 |   0 |-7.917102e+02 |-5.831117e+02 |  35.77%|  16.57%
 79.1s|  6900 |  6871 |  3153k| 457.0 |   183M |  22 | 100 |  21 | 735 |1551k| 15 |   0 |   0 |-7.915521e+02 |-5.831117e+02 |  35.75%|  16.62%
 80.2s|  7000 |  6969 |  3200k| 457.2 |   186M |  22 | 100 |  21 | 776 |1574k| 14 |   0 |   0 |-7.902021e+02 |-5.831117e+02 |  35.51%|  16.68%
 81.5s|  7100 |  7069 |  3248k| 457.5 |   187M |  22 | 100 |  21 | 660 |1596k| 14 |   0 |   0 |-7.898832e+02 |-5.831117e+02 |  35.46%|  16.72%
 82.7s|  7200 |  7169 |  3295k| 457.7 |   190M |  22 | 100 |  21 | 681 |1618k| 13 |   0 |   0 |-7.892579e+02 |-5.831117e+02 |  35.35%|  16.76%
 83.8s|  7300 |  7269 |  3338k| 457.4 |   193M |  22 | 100 |  21 | 613 |1640k| 18 |   0 |   0 |-7.886395e+02 |-5.831117e+02 |  35.25%|  16.81%
 84.9s|  7400 |  7369 |  3380k| 456.9 |   194M |  22 | 100 |  21 | 724 |1661k| 14 |   0 |   0 |-7.879705e+02 |-5.831117e+02 |  35.13%|  16.86%
 86.0s|  7500 |  7469 |  3424k| 456.6 |   196M |  22 | 100 |  21 | 577 |1682k| 10 |   0 |   0 |-7.872253e+02 |-5.831117e+02 |  35.00%|  16.92%
 87.2s|  7600 |  7569 |  3470k| 456.7 |   198M |  22 | 100 |  21 | 661 |1704k| 15 |   0 |   0 |-7.862442e+02 |-5.831117e+02 |  34.84%|  16.96%
 88.3s|  7700 |  7669 |  3515k| 456.5 |   202M |  22 | 100 |  21 | 642 |1725k| 15 |   0 |   0 |-7.857913e+02 |-5.831117e+02 |  34.76%|  17.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s|  7800 |  7769 |  3558k| 456.3 |   203M |  22 | 100 |  21 | 824 |1748k| 15 |   0 |   0 |-7.854796e+02 |-5.831117e+02 |  34.70%|  17.06%
 90.7s|  7900 |  7869 |  3603k| 456.2 |   206M |  22 | 100 |  21 | 675 |1771k| 14 |   0 |   0 |-7.852625e+02 |-5.831117e+02 |  34.67%|  17.10%
 91.9s|  8000 |  7969 |  3648k| 456.1 |   209M |  22 | 100 |  21 | 842 |1793k| 14 |   0 |   0 |-7.844510e+02 |-5.831117e+02 |  34.53%|  17.15%
 93.0s|  8100 |  8069 |  3693k| 456.0 |   213M |  23 | 100 |  21 | 725 |1814k| 12 |   0 |   0 |-7.837534e+02 |-5.831117e+02 |  34.41%|  17.20%
 94.2s|  8200 |  8169 |  3739k| 456.1 |   217M |  23 | 100 |  21 | 576 |1836k| 16 |   0 |   0 |-7.833732e+02 |-5.831117e+02 |  34.34%|  17.25%
 95.4s|  8300 |  8269 |  3784k| 455.9 |   219M |  23 | 100 |  21 | 731 |1856k| 14 |   0 |   0 |-7.831485e+02 |-5.831117e+02 |  34.31%|  17.30%
 96.6s|  8400 |  8369 |  3832k| 456.2 |   220M |  23 | 100 |  21 | 763 |1878k| 14 |   0 |   0 |-7.814315e+02 |-5.831117e+02 |  34.01%|  17.35%
 97.8s|  8500 |  8469 |  3874k| 455.8 |   222M |  23 | 100 |  21 | 603 |1900k| 16 |   0 |   0 |-7.808545e+02 |-5.831117e+02 |  33.91%|  17.39%
 98.9s|  8600 |  8569 |  3916k| 455.4 |   224M |  23 | 100 |  21 | 677 |1921k| 15 |   0 |   0 |-7.804080e+02 |-5.831117e+02 |  33.84%|  17.42%
  100s|  8700 |  8669 |  3962k| 455.4 |   226M |  23 | 100 |  21 | 665 |1944k| 14 |   0 |   0 |-7.801233e+02 |-5.831117e+02 |  33.79%|  17.48%
  101s|  8800 |  8769 |  4006k| 455.3 |   228M |  23 | 100 |  21 | 839 |1965k| 16 |   0 |   0 |-7.793262e+02 |-5.831117e+02 |  33.65%|  17.52%
  103s|  8900 |  8869 |  4052k| 455.3 |   230M |  23 | 100 |  21 | 595 |1987k| 22 |   0 |   0 |-7.790311e+02 |-5.831117e+02 |  33.60%|  17.57%
  104s|  9000 |  8969 |  4098k| 455.4 |   233M |  23 | 100 |  21 | 839 |2010k| 18 |   0 |   0 |-7.786207e+02 |-5.831117e+02 |  33.53%|  17.62%
  105s|  9100 |  9069 |  4145k| 455.5 |   234M |  23 | 100 |  21 | 774 |2031k| 16 |   0 |   0 |-7.779519e+02 |-5.831117e+02 |  33.41%|  17.66%
  106s|  9200 |  9167 |  4189k| 455.3 |   238M |  23 | 100 |  21 | 867 |2053k| 19 |   0 |   0 |-7.777514e+02 |-5.831117e+02 |  33.38%|  17.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|  9300 |  9267 |  4234k| 455.3 |   240M |  23 | 100 |  21 | 725 |2074k| 16 |   0 |   0 |-7.776211e+02 |-5.831117e+02 |  33.36%|  17.76%
  108s|  9400 |  9367 |  4276k| 454.9 |   242M |  23 | 100 |  21 | 700 |2095k| 15 |   0 |   0 |-7.774619e+02 |-5.831117e+02 |  33.33%|  17.81%
  110s|  9500 |  9467 |  4323k| 455.1 |   247M |  23 | 100 |  21 | 801 |2119k| 15 |   0 |   0 |-7.773176e+02 |-5.831117e+02 |  33.31%|  17.87%
  111s|  9600 |  9567 |  4365k| 454.8 |   249M |  23 | 100 |  21 | 744 |2141k| 18 |   0 |   0 |-7.767943e+02 |-5.831117e+02 |  33.22%|  17.92%
  112s|  9700 |  9667 |  4413k| 455.0 |   253M |  23 | 100 |  21 | 662 |2163k| 14 |   0 |   0 |-7.755439e+02 |-5.831117e+02 |  33.00%|  17.98%
  113s|  9800 |  9765 |  4454k| 454.6 |   255M |  24 | 100 |  21 | 725 |2185k| 12 |   0 |   0 |-7.750911e+02 |-5.831117e+02 |  32.92%|  18.04%
  114s|  9900 |  9865 |  4497k| 454.3 |   258M |  24 | 100 |  21 | 676 |2208k| 15 |   0 |   0 |-7.744899e+02 |-5.831117e+02 |  32.82%|  18.09%
  116s| 10000 |  9965 |  4541k| 454.2 |   260M |  24 | 100 |  21 | 588 |2229k| 10 |   0 |   0 |-7.741317e+02 |-5.831117e+02 |  32.76%|  18.15%
  117s| 10100 | 10063 |  4586k| 454.1 |   263M |  24 | 100 |  21 | 559 |2252k| 16 |   0 |   0 |-7.738515e+02 |-5.831117e+02 |  32.71%|  18.21%
  118s| 10200 | 10163 |  4632k| 454.2 |   263M |  24 | 100 |  21 | 862 |2273k| 15 |   0 |   0 |-7.737286e+02 |-5.831117e+02 |  32.69%|  18.25%
