2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   511 |     - |  1735k |   0 |  50 |  11 | 163 | 156 | 19 |   0 |   0 |-5.240507e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   519 |     - |  1735k |   0 |  50 |  11 | 171 | 164 | 20 |   0 |   0 |-5.240413e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   529 |     - |  1735k |   0 |  50 |  11 | 132 | 172 | 21 |   0 |   0 |-5.240348e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   537 |     - |  1735k |   0 |  50 |  11 | 140 | 180 | 22 |   0 |   0 |-5.240299e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   544 |     - |  1735k |   0 |  50 |  11 | 148 | 188 | 23 |   0 |   0 |-5.240270e+02 |-4.763076e+02 |  10.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   559 |     - |  1735k |   0 |  50 |  11 | 156 | 196 | 24 |   0 |   0 |-5.240254e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   566 |     - |  1735k |   0 |  50 |  11 | 163 | 203 | 25 |   0 |   0 |-5.240246e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   574 |     - |  1735k |   0 |  50 |  11 | 171 | 211 | 26 |   0 |   0 |-5.240243e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   582 |     - |  1735k |   0 |  50 |  11 | 128 | 219 | 27 |   0 |   0 |-5.240243e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   585 |     - |  1735k |   0 |  50 |  11 | 131 | 222 | 27 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   588 |     - |  1735k |   0 |  50 |  11 | 134 | 225 | 28 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   589 |     - |  1735k |   0 |  50 |  11 | 135 | 226 | 29 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   590 |     - |  1735k |   0 |  50 |  11 | 136 | 227 | 30 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     0 |   591 |     - |  1735k |   0 |  50 |  11 | 137 | 228 | 31 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
  0.1s|     1 |     2 |   591 |     - |  1737k |   0 |  50 |  11 | 137 | 228 | 33 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
L 0.1s|     2 |     3 |   768 | 424.0 |  subnlp|   1 |  50 |  11 | 144 | 366 | 15 |   0 |   0 |-5.240242e+02 |-4.763076e+02 |  10.02%| unknown
L 0.3s|    15 |    16 |  2968 | 187.4 |  subnlp|   5 |  50 |  11 | 194 |1952 | 16 |   0 |   0 |-5.018845e+02 |-4.763076e+02 |   5.37%| unknown
  0.6s|   100 |    69 | 11837 | 116.1 |  3516k |  11 |  50 |  11 | 173 |7479 |  0 |   0 |   0 |-4.879604e+02 |-4.763076e+02 |   2.45%|  64.88%
  0.9s|   200 |   119 | 19956 |  98.6 |  4197k |  13 |  50 |  11 | 289 |  12k|  8 |   0 |   0 |-4.830823e+02 |-4.763076e+02 |   1.42%|  82.78%
  1.1s|   300 |   177 | 27413 |  90.5 |  6359k |  15 |  50 |  11 | 308 |  16k|  7 |   0 |   0 |-4.802749e+02 |-4.763076e+02 |   0.83%|  84.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|   400 |   215 | 33081 |  82.0 |  6770k |  16 |  50 |  11 | 277 |  18k|  1 |   0 |   0 |-4.787279e+02 |-4.763076e+02 |   0.51%|  88.93%
  1.5s|   500 |   257 | 37545 |  74.6 |  7061k |  18 |  50 |  11 | 238 |  21k|  1 |   0 |   0 |-4.783336e+02 |-4.763076e+02 |   0.43%|  89.68%
  1.7s|   600 |   291 | 41462 |  68.6 |  7530k |  18 |  50 |  11 | 300 |  23k|  3 |   0 |   0 |-4.779929e+02 |-4.763076e+02 |   0.35%|  92.69%
  1.8s|   700 |   309 | 45552 |  64.7 |  7817k |  18 |  50 |  11 | 333 |  24k|  5 |   0 |   0 |-4.776842e+02 |-4.763076e+02 |   0.29%|  94.11%
  2.0s|   800 |   327 | 49112 |  61.0 |  8969k |  19 |  50 |  11 | 335 |  26k|  4 |   0 |   0 |-4.776034e+02 |-4.763076e+02 |   0.27%|  95.59%
  2.1s|   900 |   329 | 51909 |  57.4 |  9192k |  22 |  50 |  11 | 342 |  27k|  5 |   0 |   0 |-4.771426e+02 |-4.763076e+02 |   0.18%|  97.52%
d 2.2s|   957 |   312 | 53175 |  55.3 |fracdivi|  23 |  50 |  11 | 310 |  28k|  1 |   0 |   0 |-4.769733e+02 |-4.763076e+02 |   0.14%|  98.32%
  2.3s|  1000 |   329 | 54319 |  54.0 |  9238k |  23 |  50 |  11 | 344 |  28k|  1 |   0 |   0 |-4.769584e+02 |-4.763076e+02 |   0.14%|  98.65%
  2.4s|  1100 |   343 | 56776 |  51.3 |  9313k |  24 |  50 |  11 | 317 |  29k|  1 |   0 |   0 |-4.768167e+02 |-4.763076e+02 |   0.11%|  98.85%
  2.5s|  1200 |   339 | 58987 |  48.9 |  9352k |  25 |  50 |  11 | 369 |  30k|  1 |   0 |   0 |-4.767355e+02 |-4.763076e+02 |   0.09%|  99.12%
  2.6s|  1300 |   349 | 61002 |  46.7 |  9424k |  25 |  50 |  11 | 348 |  30k|  3 |   0 |   0 |-4.766379e+02 |-4.763076e+02 |   0.07%|  99.17%
  2.7s|  1400 |   369 | 63034 |  44.8 |  9538k |  26 |  50 |  11 | 347 |  31k|  1 |   0 |   0 |-4.765769e+02 |-4.763076e+02 |   0.06%|  99.50%
  2.8s|  1500 |   377 | 65212 |  43.3 |  9562k |  26 |  50 |  11 | 363 |  32k|  2 |   0 |   0 |-4.765635e+02 |-4.763076e+02 |   0.05%|  99.55%
  2.9s|  1600 |   397 | 67430 |  42.0 |  9600k |  27 |  50 |  11 | 376 |  32k|  3 |   0 |   0 |-4.765405e+02 |-4.763076e+02 |   0.05%|  99.60%
  3.1s|  1700 |   395 | 69568 |  40.7 |  9642k |  28 |  50 |  11 | 374 |  33k|  0 |   0 |   0 |-4.764870e+02 |-4.763076e+02 |   0.04%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|  1800 |   411 | 71286 |  39.4 |  9703k |  28 |  50 |  11 | 376 |  33k|  1 |   0 |   0 |-4.764709e+02 |-4.763076e+02 |   0.03%|  99.63%
  3.3s|  1900 |   459 | 73179 |  38.4 |  9785k |  28 |  50 |  11 | 382 |  34k|  2 |   0 |   0 |-4.764641e+02 |-4.763076e+02 |   0.03%|  99.65%
  3.4s|  2000 |   491 | 75078 |  37.4 |  9826k |  29 |  50 |  11 | 311 |  35k|  1 |   0 |   0 |-4.764486e+02 |-4.763076e+02 |   0.03%|  99.68%
  3.5s|  2100 |   527 | 76804 |  36.4 |  9828k |  29 |  50 |  11 | 329 |  35k|  1 |   0 |   0 |-4.764360e+02 |-4.763076e+02 |   0.03%|  99.68%
  3.6s|  2200 |   587 | 78993 |  35.8 |    10M |  29 |  50 |  11 | 376 |  36k|  3 |   0 |   0 |-4.764271e+02 |-4.763076e+02 |   0.03%|  99.69%
  3.7s|  2300 |   623 | 80799 |  35.0 |    10M |  31 |  50 |  11 | 398 |  36k|  3 |   0 |   0 |-4.764191e+02 |-4.763076e+02 |   0.02%|  99.69%
  3.8s|  2400 |   671 | 82486 |  34.2 |    10M |  31 |  50 |  11 | 377 |  36k|  0 |   0 |   0 |-4.764114e+02 |-4.763076e+02 |   0.02%|  99.69%
  3.9s|  2500 |   711 | 84196 |  33.6 |    10M |  32 |  50 |  11 | 395 |  37k|  2 |   0 |   0 |-4.764027e+02 |-4.763076e+02 |   0.02%|  99.70%
  4.0s|  2600 |   737 | 85681 |  32.8 |    10M |  32 |  50 |  11 | 377 |  37k|  3 |   0 |   0 |-4.763980e+02 |-4.763076e+02 |   0.02%|  99.73%
  4.1s|  2700 |   755 | 87110 |  32.1 |    10M |  32 |  50 |  11 | 388 |  38k|  3 |   0 |   0 |-4.763849e+02 |-4.763076e+02 |   0.02%|  99.88%
  4.2s|  2800 |   781 | 88632 |  31.5 |    10M |  32 |  50 |  11 | 378 |  38k|  2 |   0 |   0 |-4.763839e+02 |-4.763076e+02 |   0.02%|  99.88%
  4.3s|  2900 |   795 | 89986 |  30.9 |    10M |  32 |  50 |  11 | 390 |  38k|  2 |   0 |   0 |-4.763839e+02 |-4.763076e+02 |   0.02%|  99.89%
  4.3s|  3000 |   829 | 91389 |  30.4 |    10M |  32 |  50 |  11 | 389 |  39k|  1 |   0 |   0 |-4.763836e+02 |-4.763076e+02 |   0.02%|  99.89%
  4.4s|  3100 |   851 | 92829 |  29.8 |    10M |  32 |  50 |  11 | 385 |  39k|  4 |   0 |   0 |-4.763783e+02 |-4.763076e+02 |   0.01%|  99.89%
  4.5s|  3200 |   869 | 94216 |  29.3 |    10M |  32 |  50 |  11 | 353 |  39k|  1 |   0 |   0 |-4.763770e+02 |-4.763076e+02 |   0.01%|  99.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  3300 |   897 | 95642 |  28.9 |    11M |  32 |  50 |  11 | 391 |  40k|  2 |   0 |   0 |-4.763770e+02 |-4.763076e+02 |   0.01%|  99.89%
  4.7s|  3400 |   903 | 97099 |  28.5 |    11M |  34 |  50 |  11 | 364 |  40k|  1 |   0 |   0 |-4.763731e+02 |-4.763076e+02 |   0.01%|  99.89%
  4.8s|  3500 |   899 | 98466 |  28.0 |    11M |  34 |  50 |  11 | 391 |  40k|  1 |   0 |   0 |-4.763660e+02 |-4.763076e+02 |   0.01%|  99.89%
  4.9s|  3600 |   909 | 99857 |  27.7 |    11M |  34 |  50 |  11 | 387 |  40k|  1 |   0 |   0 |-4.763639e+02 |-4.763076e+02 |   0.01%|  99.90%
  4.9s|  3700 |   921 |101309 |  27.3 |    11M |  34 |  50 |  11 | 387 |  41k|  1 |   0 |   0 |-4.763614e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.0s|  3800 |   925 |102610 |  26.9 |    11M |  34 |  50 |  11 | 393 |  41k|  1 |   0 |   0 |-4.763579e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.1s|  3900 |   943 |103874 |  26.6 |    11M |  34 |  50 |  11 | 378 |  41k|  3 |   0 |   0 |-4.763547e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.2s|  4000 |   955 |105117 |  26.2 |    12M |  34 |  50 |  11 | 387 |  41k|  2 |   0 |   0 |-4.763535e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.3s|  4100 |   959 |106426 |  25.9 |    12M |  34 |  50 |  11 | 389 |  42k|  2 |   0 |   0 |-4.763518e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.3s|  4200 |   971 |107731 |  25.6 |    12M |  34 |  50 |  11 | 386 |  42k|  2 |   0 |   0 |-4.763494e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.4s|  4300 |   971 |108849 |  25.2 |    12M |  34 |  50 |  11 | 386 |  42k|  1 |   0 |   0 |-4.763485e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.5s|  4400 |   985 |109995 |  24.9 |    12M |  34 |  50 |  11 | 381 |  42k|  2 |   0 |   0 |-4.763479e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.6s|  4500 |   981 |111227 |  24.6 |    12M |  34 |  50 |  11 | 380 |  43k|  1 |   0 |   0 |-4.763478e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.6s|  4600 |   993 |112494 |  24.4 |    12M |  34 |  50 |  11 | 392 |  43k|  3 |   0 |   0 |-4.763478e+02 |-4.763076e+02 |   0.01%|  99.90%
  5.7s|  4700 |   971 |113527 |  24.1 |    12M |  34 |  50 |  11 | 462 |  43k|  1 |   0 |   0 |-4.763470e+02 |-4.763076e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.8s|  4800 |   967 |114449 |  23.8 |    12M |  34 |  50 |  11 | 395 |  43k|  1 |   0 |   0 |-4.763461e+02 |-4.763076e+02 |   0.01%|  99.99%
  5.9s|  4900 |   955 |115548 |  23.5 |    12M |  35 |  50 |  11 | 404 |  44k|  3 |   0 |   0 |-4.763455e+02 |-4.763076e+02 |   0.01%|  99.99%
  5.9s|  5000 |   953 |116607 |  23.3 |    12M |  35 |  50 |  11 | 383 |  44k|  2 |   0 |   0 |-4.763452e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.0s|  5100 |   933 |117659 |  23.0 |    12M |  35 |  50 |  11 | 396 |  44k|  3 |   0 |   0 |-4.763440e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.1s|  5200 |   921 |118814 |  22.8 |    12M |  35 |  50 |  11 | 388 |  44k|  1 |   0 |   0 |-4.763436e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.2s|  5300 |   913 |119835 |  22.5 |    12M |  35 |  50 |  11 | 376 |  45k|  2 |   0 |   0 |-4.763419e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.2s|  5400 |   893 |120821 |  22.3 |    12M |  35 |  50 |  11 | 382 |  45k|  2 |   0 |   0 |-4.763412e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.3s|  5500 |   881 |121832 |  22.1 |    12M |  35 |  50 |  11 | 389 |  45k|  2 |   0 |   0 |-4.763380e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.4s|  5600 |   881 |122888 |  21.9 |    12M |  36 |  50 |  11 | 391 |  45k|  2 |   0 |   0 |-4.763373e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.5s|  5700 |   873 |123927 |  21.7 |    12M |  36 |  50 |  11 | 382 |  45k|  2 |   0 |   0 |-4.763361e+02 |-4.763076e+02 |   0.01%|  99.99%
  6.5s|  5800 |   851 |124856 |  21.5 |    12M |  36 |  50 |  11 | 397 |  46k|  2 |   0 |   0 |-4.763345e+02 |-4.763076e+02 |   0.01%| 100.00%
  6.6s|  5900 |   849 |125856 |  21.3 |    12M |  36 |  50 |  11 | 395 |  46k|  1 |   0 |   0 |-4.763335e+02 |-4.763076e+02 |   0.01%| 100.00%
  6.7s|  6000 |   821 |126854 |  21.1 |    12M |  36 |  50 |  11 | 386 |  46k|  1 |   0 |   0 |-4.763314e+02 |-4.763076e+02 |   0.00%| 100.00%
  6.7s|  6100 |   791 |127635 |  20.9 |    12M |  36 |  50 |  11 | 388 |  46k|  1 |   0 |   0 |-4.763300e+02 |-4.763076e+02 |   0.00%| 100.00%
  6.8s|  6200 |   757 |128398 |  20.7 |    12M |  36 |  50 |  11 | 392 |  46k|  2 |   0 |   0 |-4.763292e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  6300 |   727 |129121 |  20.4 |    12M |  36 |  50 |  11 | 391 |  47k|  2 |   0 |   0 |-4.763279e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.0s|  6400 |   719 |129952 |  20.3 |    12M |  36 |  50 |  11 | 390 |  47k|  1 |   0 |   0 |-4.763279e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.0s|  6500 |   709 |130647 |  20.0 |    12M |  36 |  50 |  11 | 392 |  47k|  2 |   0 |   0 |-4.763276e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.1s|  6600 |   685 |131383 |  19.9 |    12M |  36 |  50 |  11 | 394 |  47k|  1 |   0 |   0 |-4.763275e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.2s|  6700 |   665 |132147 |  19.7 |    12M |  36 |  50 |  11 | 426 |  47k|  2 |   0 |   0 |-4.763254e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.2s|  6800 |   643 |132834 |  19.5 |    12M |  36 |  50 |  11 | 399 |  47k|  2 |   0 |   0 |-4.763251e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.3s|  6900 |   623 |133517 |  19.3 |    12M |  36 |  50 |  11 | 409 |  48k|  2 |   0 |   0 |-4.763244e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.4s|  7000 |   621 |134182 |  19.1 |    12M |  38 |  50 |  11 | 408 |  48k|  2 |   0 |   0 |-4.763231e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.4s|  7100 |   625 |134848 |  18.9 |    13M |  38 |  50 |  11 | 415 |  48k|  2 |   0 |   0 |-4.763216e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.5s|  7200 |   621 |135473 |  18.8 |    13M |  39 |  50 |  11 | 401 |  48k|  3 |   0 |   0 |-4.763198e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.6s|  7300 |   637 |136039 |  18.6 |    13M |  41 |  50 |  11 | 414 |  48k|  2 |   0 |   0 |-4.763182e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.6s|  7400 |   643 |136564 |  18.4 |    13M |  42 |  50 |  11 | 414 |  48k|  2 |   0 |   0 |-4.763181e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.7s|  7500 |   671 |137159 |  18.2 |    13M |  42 |  50 |  11 | 405 |  49k|  3 |   0 |   0 |-4.763176e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.8s|  7600 |   693 |137744 |  18.1 |    13M |  42 |  50 |  11 | 396 |  49k|  1 |   0 |   0 |-4.763176e+02 |-4.763076e+02 |   0.00%| 100.00%
  7.8s|  7700 |   735 |138334 |  17.9 |    13M |  42 |  50 |  11 | 397 |  49k|  0 |   0 |   0 |-4.763175e+02 |-4.763076e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  7800 |   775 |138904 |  17.8 |    13M |  42 |  50 |  11 | 420 |  49k|  1 |   0 |   0 |-4.763170e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.0s|  7900 |   795 |139453 |  17.6 |    13M |  43 |  50 |  11 | 413 |  49k|  3 |   0 |   0 |-4.763166e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.1s|  8000 |   813 |139926 |  17.4 |    13M |  43 |  50 |  11 | 383 |  49k|  1 |   0 |   0 |-4.763165e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.1s|  8100 |   843 |140514 |  17.3 |    13M |  44 |  50 |  11 | 404 |  50k|  1 |   0 |   0 |-4.763160e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.2s|  8200 |   893 |141215 |  17.2 |    13M |  44 |  50 |  11 | 414 |  50k|  3 |   0 |   0 |-4.763158e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.3s|  8300 |   907 |141700 |  17.0 |    13M |  44 |  50 |  11 | 398 |  50k|  1 |   0 |   0 |-4.763157e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.3s|  8400 |   905 |142191 |  16.9 |    13M |  44 |  50 |  11 | 426 |  50k|  1 |   0 |   0 |-4.763152e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.4s|  8500 |   927 |142622 |  16.7 |    13M |  44 |  50 |  11 | 412 |  50k|  2 |   0 |   0 |-4.763152e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.5s|  8600 |   935 |143041 |  16.6 |    13M |  44 |  50 |  11 | 406 |  51k|  1 |   0 |   0 |-4.763149e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.5s|  8700 |   951 |143542 |  16.5 |    13M |  44 |  50 |  11 | 425 |  51k|  2 |   0 |   0 |-4.763146e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.6s|  8800 |   963 |144021 |  16.3 |    13M |  44 |  50 |  11 | 423 |  51k|  3 |   0 |   0 |-4.763145e+02 |-4.763076e+02 |   0.00%| 100.00%
  8.7s|  8900 |   983 |144517 |  16.2 |    13M |  44 |  50 |  11 | 425 |  51k|  3 |   0 |   0 |-4.763144e+02 |-4.763076e+02 |   0.00%| 100.00%
