2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|   900 |   533 |238235 | 264.6 |    25M |  21 | 100 |  21 | 680 | 145k|  0 |   0 |   0 |-1.776507e+03 |-1.741790e+03 |   1.99%|  63.40%
  7.5s|  1000 |   595 |258023 | 257.9 |    27M |  22 | 100 |  21 | 669 | 157k|  1 |   0 |   0 |-1.774668e+03 |-1.741790e+03 |   1.89%|  64.46%
  8.1s|  1100 |   663 |277224 | 251.9 |    30M |  22 | 100 |  21 | 683 | 167k|  1 |   0 |   0 |-1.774014e+03 |-1.741790e+03 |   1.85%|  65.21%
  8.8s|  1200 |   739 |296884 | 247.3 |    33M |  22 | 100 |  21 | 679 | 179k|  5 |   0 |   0 |-1.772880e+03 |-1.741790e+03 |   1.78%|  65.74%
  9.5s|  1300 |   797 |315750 | 242.8 |    34M |  22 | 100 |  21 | 816 | 190k|  9 |   0 |   0 |-1.770705e+03 |-1.741790e+03 |   1.66%|  67.52%
 10.1s|  1400 |   839 |333821 | 238.3 |    37M |  22 | 100 |  21 | 538 | 201k|  0 |   0 |   0 |-1.769339e+03 |-1.741790e+03 |   1.58%|  68.84%
 10.7s|  1500 |   885 |351069 | 233.9 |    39M |  22 | 100 |  21 | 795 | 210k|  8 |   0 |   0 |-1.768415e+03 |-1.741790e+03 |   1.53%|  70.05%
 11.2s|  1600 |   935 |369128 | 230.6 |    39M |  22 | 100 |  21 | 850 | 220k| 11 |   0 |   0 |-1.767499e+03 |-1.741790e+03 |   1.48%|  70.47%
 11.8s|  1700 |   989 |386236 | 227.1 |    41M |  22 | 100 |  21 | 727 | 230k|  9 |   0 |   0 |-1.765767e+03 |-1.741790e+03 |   1.38%|  71.69%
 12.5s|  1800 |  1049 |403903 | 224.3 |    45M |  23 | 100 |  21 | 675 | 240k|  1 |   0 |   0 |-1.765127e+03 |-1.741790e+03 |   1.34%|  72.18%
 13.1s|  1900 |  1103 |420693 | 221.3 |    46M |  23 | 100 |  21 | 731 | 249k| 10 |   0 |   0 |-1.764100e+03 |-1.741790e+03 |   1.28%|  72.93%
 13.6s|  2000 |  1145 |436076 | 218.0 |    47M |  23 | 100 |  21 | 558 | 258k|  6 |   0 |   0 |-1.763745e+03 |-1.741790e+03 |   1.26%|  74.40%
 14.2s|  2100 |  1185 |451952 | 215.1 |    48M |  23 | 100 |  21 | 849 | 266k| 10 |   0 |   0 |-1.763112e+03 |-1.741790e+03 |   1.22%|  75.06%
 14.7s|  2200 |  1227 |467545 | 212.4 |    51M |  23 | 100 |  21 | 562 | 275k|  1 |   0 |   0 |-1.762512e+03 |-1.741790e+03 |   1.19%|  75.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.2s|  2300 |  1257 |481722 | 209.4 |    52M |  24 | 100 |  21 | 843 | 282k|  7 |   0 |   0 |-1.761611e+03 |-1.741790e+03 |   1.14%|  76.21%
 15.8s|  2400 |  1285 |495476 | 206.4 |    54M |  24 | 100 |  21 | 726 | 289k|  1 |   0 |   0 |-1.760074e+03 |-1.741790e+03 |   1.05%|  77.10%
 16.3s|  2500 |  1331 |510331 | 204.1 |    54M |  25 | 100 |  21 | 862 | 297k|  7 |   0 |   0 |-1.759928e+03 |-1.741790e+03 |   1.04%|  77.38%
 16.8s|  2600 |  1365 |524228 | 201.6 |    56M |  26 | 100 |  21 | 767 | 305k| 12 |   0 |   0 |-1.759801e+03 |-1.741790e+03 |   1.03%|  78.11%
 17.3s|  2700 |  1411 |538605 | 199.4 |    57M |  26 | 100 |  21 | 733 | 312k|  9 |   0 |   0 |-1.758628e+03 |-1.741790e+03 |   0.97%|  78.97%
 17.8s|  2800 |  1441 |551866 | 197.0 |    58M |  26 | 100 |  21 | 730 | 319k| 10 |   0 |   0 |-1.758176e+03 |-1.741790e+03 |   0.94%|  80.29%
 18.3s|  2900 |  1473 |564596 | 194.6 |    60M |  26 | 100 |  21 | 835 | 326k| 11 |   0 |   0 |-1.757836e+03 |-1.741790e+03 |   0.92%|  80.74%
 18.8s|  3000 |  1495 |577751 | 192.5 |    62M |  26 | 100 |  21 | 761 | 333k|  6 |   0 |   0 |-1.756829e+03 |-1.741790e+03 |   0.86%|  81.74%
 19.3s|  3100 |  1535 |591233 | 190.7 |    63M |  26 | 100 |  21 | 566 | 340k|  1 |   0 |   0 |-1.756535e+03 |-1.741790e+03 |   0.85%|  82.13%
d19.7s|  3180 |  1551 |601281 | 189.0 |linesear|  27 | 100 |  21 | 675 | 345k| 10 |   0 |   0 |-1.756262e+03 |-1.741790e+03 |   0.83%|  82.32%
 19.8s|  3200 |  1557 |604038 | 188.7 |    63M |  27 | 100 |  21 | 881 | 346k| 10 |   0 |   0 |-1.756262e+03 |-1.741790e+03 |   0.83%|  82.37%
 20.3s|  3300 |  1589 |616802 | 186.8 |    64M |  27 | 100 |  21 | 550 | 352k|  9 |   0 |   0 |-1.755592e+03 |-1.741790e+03 |   0.79%|  82.84%
 20.7s|  3400 |  1607 |628126 | 184.7 |    66M |  27 | 100 |  21 | 585 | 358k|  1 |   0 |   0 |-1.755233e+03 |-1.741790e+03 |   0.77%|  83.22%
 21.2s|  3500 |  1643 |640891 | 183.1 |    68M |  27 | 100 |  21 | 888 | 364k|  7 |   0 |   0 |-1.755033e+03 |-1.741790e+03 |   0.76%|  83.46%
 21.7s|  3600 |  1661 |653205 | 181.4 |    68M |  27 | 100 |  21 | 873 | 371k|  6 |   0 |   0 |-1.754862e+03 |-1.741790e+03 |   0.75%|  84.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.1s|  3700 |  1683 |665066 | 179.7 |    69M |  27 | 100 |  21 | 664 | 376k|  1 |   0 |   0 |-1.754742e+03 |-1.741790e+03 |   0.74%|  84.50%
 22.6s|  3800 |  1699 |676018 | 177.8 |    71M |  27 | 100 |  21 | 818 | 382k| 10 |   0 |   0 |-1.754685e+03 |-1.741790e+03 |   0.74%|  84.77%
 23.0s|  3900 |  1731 |688050 | 176.4 |    71M |  27 | 100 |  21 | 835 | 388k|  6 |   0 |   0 |-1.754320e+03 |-1.741790e+03 |   0.72%|  85.10%
 23.5s|  4000 |  1737 |699667 | 174.9 |    72M |  27 | 100 |  21 | 905 | 393k|  7 |   0 |   0 |-1.753683e+03 |-1.741790e+03 |   0.68%|  85.40%
 23.9s|  4100 |  1761 |710600 | 173.3 |    75M |  27 | 100 |  21 | 600 | 399k|  0 |   0 |   0 |-1.753559e+03 |-1.741790e+03 |   0.68%|  85.69%
 24.3s|  4200 |  1769 |721972 | 171.8 |    75M |  27 | 100 |  21 | 739 | 404k|  1 |   0 |   0 |-1.753163e+03 |-1.741790e+03 |   0.65%|  86.07%
 24.7s|  4300 |  1793 |732828 | 170.4 |    75M |  28 | 100 |  21 | 858 | 409k|  8 |   0 |   0 |-1.752900e+03 |-1.741790e+03 |   0.64%|  86.51%
 25.1s|  4400 |  1819 |744283 | 169.1 |    75M |  28 | 100 |  21 | 732 | 414k|  1 |   0 |   0 |-1.752769e+03 |-1.741790e+03 |   0.63%|  86.67%
 25.6s|  4500 |  1831 |755124 | 167.8 |    77M |  28 | 100 |  21 | 591 | 420k|  2 |   0 |   0 |-1.752715e+03 |-1.741790e+03 |   0.63%|  86.92%
d25.7s|  4540 |  1835 |759605 | 167.3 |adaptive|  28 | 100 |  21 | 922 | 421k|  6 |   0 |   0 |-1.752692e+03 |-1.741790e+03 |   0.63%|  87.01%
 26.0s|  4600 |  1849 |766257 | 166.5 |    78M |  28 | 100 |  21 | 629 | 425k|  2 |   0 |   0 |-1.752533e+03 |-1.741790e+03 |   0.62%|  87.09%
 26.5s|  4700 |  1873 |777617 | 165.4 |    78M |  28 | 100 |  21 | 739 | 430k|  6 |   0 |   0 |-1.752325e+03 |-1.741790e+03 |   0.60%|  87.52%
 26.9s|  4800 |  1891 |788337 | 164.2 |    78M |  28 | 100 |  21 | 928 | 434k|  6 |   0 |   0 |-1.752289e+03 |-1.741790e+03 |   0.60%|  87.71%
 27.3s|  4900 |  1893 |798267 | 162.9 |    80M |  28 | 100 |  21 | 878 | 439k|  6 |   0 |   0 |-1.752158e+03 |-1.741790e+03 |   0.60%|  88.14%
 27.7s|  5000 |  1891 |807991 | 161.6 |    80M |  28 | 100 |  21 | 746 | 443k|  1 |   0 |   0 |-1.751829e+03 |-1.741790e+03 |   0.58%|  88.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|  5100 |  1897 |818153 | 160.4 |    82M |  28 | 100 |  21 | 557 | 447k|  1 |   0 |   0 |-1.751344e+03 |-1.741790e+03 |   0.55%|  88.58%
 28.5s|  5200 |  1899 |828389 | 159.3 |    83M |  28 | 100 |  21 | 724 | 452k|  9 |   0 |   0 |-1.751080e+03 |-1.741790e+03 |   0.53%|  88.77%
 28.9s|  5300 |  1887 |836842 | 157.9 |    83M |  28 | 100 |  21 | 812 | 455k|  1 |   0 |   0 |-1.750989e+03 |-1.741790e+03 |   0.53%|  89.16%
 29.3s|  5400 |  1889 |845963 | 156.6 |    83M |  28 | 100 |  21 | 766 | 459k|  1 |   0 |   0 |-1.750892e+03 |-1.741790e+03 |   0.52%|  89.59%
 29.6s|  5500 |  1881 |854928 | 155.4 |    83M |  28 | 100 |  21 | 956 | 463k|  7 |   0 |   0 |-1.750854e+03 |-1.741790e+03 |   0.52%|  89.93%
 30.0s|  5600 |  1877 |864124 | 154.3 |    84M |  28 | 100 |  21 | 810 | 468k|  7 |   0 |   0 |-1.750475e+03 |-1.741790e+03 |   0.50%|  90.28%
 30.4s|  5700 |  1875 |872465 | 153.0 |    84M |  28 | 100 |  21 | 884 | 471k|  7 |   0 |   0 |-1.750014e+03 |-1.741790e+03 |   0.47%|  90.55%
 30.7s|  5800 |  1863 |880292 | 151.7 |    84M |  28 | 100 |  21 | 713 | 474k|  0 |   0 |   0 |-1.749760e+03 |-1.741790e+03 |   0.46%|  90.77%
 31.1s|  5900 |  1875 |889339 | 150.7 |    84M |  28 | 100 |  21 | 688 | 478k|  0 |   0 |   0 |-1.749620e+03 |-1.741790e+03 |   0.45%|  90.87%
 31.5s|  6000 |  1869 |897823 | 149.6 |    84M |  28 | 100 |  21 | 896 | 482k| 10 |   0 |   0 |-1.749317e+03 |-1.741790e+03 |   0.43%|  91.18%
 31.8s|  6100 |  1865 |905793 | 148.5 |    84M |  28 | 100 |  21 | 829 | 485k|  1 |   0 |   0 |-1.749317e+03 |-1.741790e+03 |   0.43%|  91.66%
 32.1s|  6200 |  1829 |913528 | 147.3 |    84M |  28 | 100 |  21 | 893 | 488k|  9 |   0 |   0 |-1.749125e+03 |-1.741790e+03 |   0.42%|  91.97%
 32.5s|  6300 |  1815 |921412 | 146.2 |    84M |  29 | 100 |  21 | 709 | 491k|  0 |   0 |   0 |-1.749009e+03 |-1.741790e+03 |   0.41%|  92.26%
 32.8s|  6400 |  1819 |929592 | 145.2 |    84M |  29 | 100 |  21 | 905 | 495k|  7 |   0 |   0 |-1.748883e+03 |-1.741790e+03 |   0.41%|  92.42%
 33.2s|  6500 |  1805 |937120 | 144.1 |    84M |  29 | 100 |  21 | 805 | 498k| 11 |   0 |   0 |-1.748467e+03 |-1.741790e+03 |   0.38%|  92.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.6s|  6600 |  1789 |944988 | 143.1 |    85M |  29 | 100 |  21 | 886 | 501k|  1 |   0 |   0 |-1.748224e+03 |-1.741790e+03 |   0.37%|  92.74%
 33.9s|  6700 |  1779 |951757 | 142.0 |    85M |  29 | 100 |  21 | 914 | 503k|  9 |   0 |   0 |-1.748177e+03 |-1.741790e+03 |   0.37%|  94.02%
 34.2s|  6800 |  1761 |958985 | 141.0 |    85M |  29 | 100 |  21 | 822 | 506k|  1 |   0 |   0 |-1.747864e+03 |-1.741790e+03 |   0.35%|  94.28%
 34.6s|  6900 |  1735 |965967 | 140.0 |    85M |  29 | 100 |  21 | 828 | 509k|  1 |   0 |   0 |-1.747699e+03 |-1.741790e+03 |   0.34%|  94.59%
 35.0s|  7000 |  1699 |972232 | 138.9 |    85M |  30 | 100 |  21 | 787 | 511k|  1 |   0 |   0 |-1.747543e+03 |-1.741790e+03 |   0.33%|  94.70%
 35.3s|  7100 |  1679 |979036 | 137.9 |    85M |  30 | 100 |  21 | 888 | 514k|  1 |   0 |   0 |-1.747426e+03 |-1.741790e+03 |   0.32%|  94.86%
 35.6s|  7200 |  1653 |985251 | 136.8 |    85M |  30 | 100 |  21 | 480 | 516k|  1 |   0 |   0 |-1.747349e+03 |-1.741790e+03 |   0.32%|  95.10%
 35.9s|  7300 |  1641 |992097 | 135.9 |    85M |  30 | 100 |  21 | 881 | 519k|  1 |   0 |   0 |-1.747126e+03 |-1.741790e+03 |   0.31%|  95.45%
 36.3s|  7400 |  1631 |998854 | 134.9 |    85M |  30 | 100 |  21 | 894 | 522k|  5 |   0 |   0 |-1.746924e+03 |-1.741790e+03 |   0.29%|  95.53%
 36.6s|  7500 |  1601 |  1004k| 133.9 |    85M |  30 | 100 |  21 | 902 | 524k|  1 |   0 |   0 |-1.746789e+03 |-1.741790e+03 |   0.29%|  95.59%
 37.0s|  7600 |  1579 |  1010k| 133.0 |    85M |  30 | 100 |  21 | 733 | 526k|  1 |   0 |   0 |-1.746614e+03 |-1.741790e+03 |   0.28%|  95.71%
 37.3s|  7700 |  1561 |  1017k| 132.1 |    85M |  30 | 100 |  21 | 471 | 529k|  1 |   0 |   0 |-1.746537e+03 |-1.741790e+03 |   0.27%|  95.87%
 37.6s|  7800 |  1559 |  1024k| 131.3 |    85M |  30 | 100 |  21 | 869 | 532k|  1 |   0 |   0 |-1.746518e+03 |-1.741790e+03 |   0.27%|  96.25%
 37.9s|  7900 |  1515 |  1029k| 130.3 |    85M |  30 | 100 |  21 | 839 | 533k|  1 |   0 |   0 |-1.746265e+03 |-1.741790e+03 |   0.26%|  96.40%
 38.3s|  8000 |  1485 |  1035k| 129.4 |    85M |  31 | 100 |  21 | 883 | 536k|  1 |   0 |   0 |-1.746181e+03 |-1.741790e+03 |   0.25%|  96.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.7s|  8100 |  1471 |  1040k| 128.5 |    85M |  31 | 100 |  21 | 592 | 538k|  9 |   0 |   0 |-1.746057e+03 |-1.741790e+03 |   0.24%|  96.80%
 39.1s|  8200 |  1461 |  1046k| 127.6 |    85M |  31 | 100 |  21 | 906 | 540k|  1 |   0 |   0 |-1.745856e+03 |-1.741790e+03 |   0.23%|  97.10%
 39.4s|  8300 |  1463 |  1052k| 126.8 |    85M |  31 | 100 |  21 | 857 | 542k|  5 |   0 |   0 |-1.745762e+03 |-1.741790e+03 |   0.23%|  97.26%
 39.7s|  8400 |  1443 |  1058k| 125.9 |    85M |  31 | 100 |  21 | 876 | 544k|  0 |   0 |   0 |-1.745677e+03 |-1.741790e+03 |   0.22%|  97.38%
 40.0s|  8500 |  1407 |  1063k| 125.1 |    85M |  31 | 100 |  21 | 903 | 546k|  1 |   0 |   0 |-1.745508e+03 |-1.741790e+03 |   0.21%|  97.48%
 40.3s|  8600 |  1397 |  1068k| 124.2 |    85M |  31 | 100 |  21 | 724 | 548k|  2 |   0 |   0 |-1.745494e+03 |-1.741790e+03 |   0.21%|  97.58%
 40.6s|  8700 |  1397 |  1074k| 123.4 |    85M |  31 | 100 |  21 | 828 | 550k|  1 |   0 |   0 |-1.745377e+03 |-1.741790e+03 |   0.21%|  97.64%
 41.0s|  8800 |  1395 |  1079k| 122.7 |    85M |  31 | 100 |  21 | 916 | 552k|  1 |   0 |   0 |-1.745148e+03 |-1.741790e+03 |   0.19%|  97.68%
 41.4s|  8900 |  1391 |  1084k| 121.8 |    85M |  31 | 100 |  21 | 764 | 554k|  3 |   0 |   0 |-1.745023e+03 |-1.741790e+03 |   0.19%|  97.73%
 41.7s|  9000 |  1397 |  1089k| 121.0 |    85M |  31 | 100 |  21 | 836 | 556k|  8 |   0 |   0 |-1.744966e+03 |-1.741790e+03 |   0.18%|  98.05%
 42.1s|  9100 |  1407 |  1094k| 120.3 |    85M |  31 | 100 |  21 | 817 | 557k|  5 |   0 |   0 |-1.744895e+03 |-1.741790e+03 |   0.18%|  98.09%
 42.5s|  9200 |  1389 |  1099k| 119.4 |    85M |  31 | 100 |  21 | 884 | 559k|  1 |   0 |   0 |-1.744771e+03 |-1.741790e+03 |   0.17%|  98.14%
 42.8s|  9300 |  1385 |  1103k| 118.6 |    85M |  31 | 100 |  21 | 961 | 560k|  5 |   0 |   0 |-1.744549e+03 |-1.741790e+03 |   0.16%|  98.19%
 43.1s|  9400 |  1401 |  1107k| 117.8 |    85M |  31 | 100 |  21 | 798 | 562k|  6 |   0 |   0 |-1.744507e+03 |-1.741790e+03 |   0.16%|  98.35%
 43.4s|  9500 |  1409 |  1112k| 117.1 |    85M |  31 | 100 |  21 | 779 | 564k|  4 |   0 |   0 |-1.744397e+03 |-1.741790e+03 |   0.15%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s|  9600 |  1407 |  1116k| 116.3 |    85M |  31 | 100 |  21 | 717 | 565k|  1 |   0 |   0 |-1.744309e+03 |-1.741790e+03 |   0.14%|  98.66%
 44.1s|  9700 |  1423 |  1120k| 115.5 |    85M |  31 | 100 |  21 | 754 | 566k|  2 |   0 |   0 |-1.744139e+03 |-1.741790e+03 |   0.13%|  98.70%
 44.4s|  9800 |  1431 |  1124k| 114.7 |    85M |  31 | 100 |  21 | 538 | 568k|  0 |   0 |   0 |-1.744082e+03 |-1.741790e+03 |   0.13%|  98.72%
 44.8s|  9900 |  1397 |  1128k| 114.0 |    85M |  31 | 100 |  21 | 760 | 569k|  2 |   0 |   0 |-1.743890e+03 |-1.741790e+03 |   0.12%|  98.80%
 45.1s| 10000 |  1403 |  1131k| 113.2 |    85M |  31 | 100 |  21 | 815 | 570k|  6 |   0 |   0 |-1.743828e+03 |-1.741790e+03 |   0.12%|  98.90%
 45.4s| 10100 |  1383 |  1135k| 112.4 |    85M |  31 | 100 |  21 | 841 | 571k|  5 |   0 |   0 |-1.743780e+03 |-1.741790e+03 |   0.11%|  98.98%
 45.8s| 10200 |  1401 |  1138k| 111.6 |    86M |  31 | 100 |  21 |1386 | 573k|  1 |   0 |   0 |-1.743778e+03 |-1.741790e+03 |   0.11%|  99.13%
 46.0s| 10300 |  1369 |  1141k| 110.8 |    86M |  31 | 100 |  21 | 760 | 574k|  1 |   0 |   0 |-1.743598e+03 |-1.741790e+03 |   0.10%|  99.21%
 46.3s| 10400 |  1355 |  1145k| 110.1 |    86M |  31 | 100 |  21 | 826 | 575k|  4 |   0 |   0 |-1.743544e+03 |-1.741790e+03 |   0.10%|  99.26%
 46.5s| 10500 |  1375 |  1148k| 109.4 |    86M |  31 | 100 |  21 | 769 | 576k|  0 |   0 |   0 |-1.743458e+03 |-1.741790e+03 |   0.10%|  99.29%
