2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   480 |     - |  1381k |   0 |  50 |  11 | 130 | 139 | 20 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   487 |     - |  1381k |   0 |  50 |  11 | 137 | 146 | 22 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   489 |     - |  1381k |   0 |  50 |  11 | 139 | 148 | 24 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     0 |   490 |     - |  1381k |   0 |  50 |  11 | 140 | 149 | 26 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.1s|     1 |     2 |   490 |     - |  1384k |   0 |  50 |  11 | 140 | 149 | 28 |   0 |   0 |-4.652768e+02 |-2.486121e+02 |  87.15%| unknown
  0.6s|   100 |   101 | 19442 | 194.3 |  3670k |   8 |  50 |  11 | 261 |  13k| 17 |   0 |   0 |-4.105111e+02 |-2.486121e+02 |  65.12%| unknown
  1.1s|   200 |   201 | 39152 | 195.7 |  6174k |   8 |  50 |  11 | 251 |  26k| 15 |   0 |   0 |-3.729866e+02 |-2.486121e+02 |  50.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   300 |   301 | 57432 | 191.4 |  7018k |  11 |  50 |  11 | 319 |  39k| 14 |   0 |   0 |-3.530088e+02 |-2.486121e+02 |  41.99%| unknown
  2.1s|   400 |   401 | 74915 | 187.2 |  9278k |  11 |  50 |  11 | 290 |  51k| 13 |   0 |   0 |-3.464149e+02 |-2.486121e+02 |  39.34%| unknown
  2.5s|   500 |   501 | 92156 | 184.3 |    10M |  11 |  50 |  11 | 266 |  62k| 11 |   0 |   0 |-3.415309e+02 |-2.486121e+02 |  37.38%| unknown
  3.0s|   600 |   601 |110091 | 183.4 |    11M |  11 |  50 |  11 | 280 |  74k| 12 |   0 |   0 |-3.368329e+02 |-2.486121e+02 |  35.49%| unknown
  3.5s|   700 |   701 |128608 | 183.7 |    12M |  11 |  50 |  11 | 254 |  87k| 12 |   0 |   0 |-3.273147e+02 |-2.486121e+02 |  31.66%| unknown
  3.9s|   800 |   797 |146281 | 182.8 |    14M |  13 |  50 |  11 | 333 |  98k| 12 |   0 |   0 |-3.244861e+02 |-2.486121e+02 |  30.52%| unknown
  4.4s|   900 |   889 |163083 | 181.2 |    15M |  13 |  50 |  11 | 380 | 109k| 14 |   0 |   0 |-3.217523e+02 |-2.486121e+02 |  29.42%|  32.80%
  4.8s|  1000 |   983 |178221 | 178.2 |    17M |  13 |  50 |  11 | 331 | 119k| 15 |   0 |   0 |-3.198309e+02 |-2.486121e+02 |  28.65%|  33.50%
  5.3s|  1100 |  1073 |194020 | 176.4 |    18M |  13 |  50 |  11 | 347 | 130k| 15 |   0 |   0 |-3.156259e+02 |-2.486121e+02 |  26.96%|  35.23%
  5.7s|  1200 |  1167 |211355 | 176.1 |    19M |  13 |  50 |  11 | 324 | 141k| 12 |   0 |   0 |-3.130934e+02 |-2.486121e+02 |  25.94%|  36.17%
  6.2s|  1300 |  1263 |229505 | 176.5 |    20M |  13 |  50 |  11 | 306 | 153k| 16 |   0 |   0 |-3.130934e+02 |-2.486121e+02 |  25.94%|  36.26%
  6.6s|  1400 |  1347 |246376 | 176.0 |    23M |  13 |  50 |  11 | 320 | 164k| 15 |   0 |   0 |-3.100967e+02 |-2.486121e+02 |  24.73%|  37.61%
  7.1s|  1500 |  1435 |263413 | 175.6 |    23M |  13 |  50 |  11 | 280 | 175k| 14 |   0 |   0 |-3.067752e+02 |-2.486121e+02 |  23.40%|  38.99%
  7.6s|  1600 |  1527 |279866 | 174.9 |    25M |  14 |  50 |  11 | 261 | 186k| 11 |   0 |   0 |-3.061441e+02 |-2.486121e+02 |  23.14%|  39.37%
  8.0s|  1700 |  1613 |297766 | 175.1 |    26M |  14 |  50 |  11 | 353 | 197k| 14 |   0 |   0 |-3.045885e+02 |-2.486121e+02 |  22.52%|  40.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  1800 |  1701 |314192 | 174.5 |    27M |  14 |  50 |  11 | 305 | 208k| 15 |   0 |   0 |-3.035832e+02 |-2.486121e+02 |  22.11%|  40.62%
  8.9s|  1900 |  1775 |330735 | 174.1 |    29M |  14 |  50 |  11 | 332 | 219k| 14 |   0 |   0 |-3.029398e+02 |-2.486121e+02 |  21.85%|  41.30%
  9.3s|  2000 |  1865 |346145 | 173.1 |    30M |  15 |  50 |  11 | 365 | 229k| 15 |   0 |   0 |-3.020176e+02 |-2.486121e+02 |  21.48%|  41.59%
  9.7s|  2100 |  1941 |360986 | 171.9 |    31M |  15 |  50 |  11 | 288 | 239k| 15 |   0 |   0 |-3.010659e+02 |-2.486121e+02 |  21.10%|  42.12%
 10.1s|  2200 |  2019 |374849 | 170.4 |    31M |  15 |  50 |  11 | 300 | 249k| 14 |   0 |   0 |-2.987971e+02 |-2.486121e+02 |  20.19%|  43.42%
 10.5s|  2300 |  2093 |388582 | 168.9 |    34M |  15 |  50 |  11 | 371 | 258k| 14 |   0 |   0 |-2.965362e+02 |-2.486121e+02 |  19.28%|  44.39%
 10.9s|  2400 |  2163 |401653 | 167.3 |    34M |  15 |  50 |  11 | 318 | 267k| 12 |   0 |   0 |-2.952917e+02 |-2.486121e+02 |  18.78%|  45.43%
 11.3s|  2500 |  2227 |414878 | 165.9 |    36M |  15 |  50 |  11 | 339 | 275k| 13 |   0 |   0 |-2.941783e+02 |-2.486121e+02 |  18.33%|  46.23%
 11.6s|  2600 |  2275 |426988 | 164.2 |    37M |  15 |  50 |  11 | 284 | 283k| 12 |   0 |   0 |-2.923609e+02 |-2.486121e+02 |  17.60%|  47.45%
 12.0s|  2700 |  2327 |440236 | 163.0 |    37M |  15 |  50 |  11 | 338 | 291k| 13 |   0 |   0 |-2.916096e+02 |-2.486121e+02 |  17.30%|  48.12%
 12.3s|  2800 |  2365 |451294 | 161.2 |    38M |  15 |  50 |  11 | 236 | 299k|  2 |   0 |   0 |-2.901630e+02 |-2.486121e+02 |  16.71%|  49.61%
 12.6s|  2900 |  2391 |461398 | 159.1 |    38M |  15 |  50 |  11 | 319 | 305k|  8 |   0 |   0 |-2.878910e+02 |-2.486121e+02 |  15.80%|  51.82%
 13.0s|  3000 |  2441 |473556 | 157.8 |    39M |  15 |  50 |  11 | 338 | 313k| 12 |   0 |   0 |-2.868812e+02 |-2.486121e+02 |  15.39%|  53.05%
 13.4s|  3100 |  2503 |487795 | 157.3 |    41M |  15 |  50 |  11 | 364 | 322k| 15 |   0 |   0 |-2.855412e+02 |-2.486121e+02 |  14.85%|  53.92%
 13.8s|  3200 |  2555 |501101 | 156.6 |    42M |  15 |  50 |  11 | 332 | 330k| 14 |   0 |   0 |-2.836284e+02 |-2.486121e+02 |  14.08%|  55.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|  3300 |  2619 |516991 | 156.6 |    43M |  15 |  50 |  11 | 309 | 340k| 14 |   0 |   0 |-2.827118e+02 |-2.486121e+02 |  13.72%|  56.13%
 14.6s|  3400 |  2677 |530735 | 156.1 |    44M |  15 |  50 |  11 | 317 | 349k| 12 |   0 |   0 |-2.818418e+02 |-2.486121e+02 |  13.37%|  56.98%
 15.0s|  3500 |  2743 |545214 | 155.8 |    44M |  16 |  50 |  11 | 333 | 358k| 12 |   0 |   0 |-2.798391e+02 |-2.486121e+02 |  12.56%|  58.33%
 15.4s|  3600 |  2817 |560243 | 155.6 |    46M |  17 |  50 |  11 | 380 | 367k| 13 |   0 |   0 |-2.778318e+02 |-2.486121e+02 |  11.75%|  59.20%
 15.8s|  3700 |  2879 |573333 | 154.9 |    47M |  17 |  50 |  11 | 379 | 376k| 12 |   0 |   0 |-2.768237e+02 |-2.486121e+02 |  11.35%|  60.09%
 16.2s|  3800 |  2949 |587007 | 154.5 |    48M |  20 |  50 |  11 | 387 | 384k| 13 |   0 |   0 |-2.764442e+02 |-2.486121e+02 |  11.20%|  60.38%
 16.6s|  3900 |  3023 |600660 | 154.0 |    51M |  20 |  50 |  11 | 369 | 393k| 14 |   0 |   0 |-2.762202e+02 |-2.486121e+02 |  11.10%|  60.56%
 17.1s|  4000 |  3099 |614768 | 153.7 |    51M |  20 |  50 |  11 | 354 | 402k| 14 |   0 |   0 |-2.761565e+02 |-2.486121e+02 |  11.08%|  60.71%
 17.4s|  4100 |  3153 |626626 | 152.8 |    51M |  20 |  50 |  11 | 389 | 410k| 10 |   0 |   0 |-2.757685e+02 |-2.486121e+02 |  10.92%|  61.07%
 17.8s|  4200 |  3211 |637263 | 151.7 |    52M |  20 |  50 |  11 | 301 | 416k|  6 |   0 |   0 |-2.753618e+02 |-2.486121e+02 |  10.76%|  61.32%
 18.1s|  4300 |  3249 |648402 | 150.8 |    52M |  20 |  50 |  11 | 397 | 424k| 17 |   0 |   0 |-2.750596e+02 |-2.486121e+02 |  10.64%|  61.59%
 18.5s|  4400 |  3315 |661827 | 150.4 |    54M |  20 |  50 |  11 | 299 | 432k|  2 |   0 |   0 |-2.749797e+02 |-2.486121e+02 |  10.61%|  61.67%
 18.8s|  4500 |  3373 |673681 | 149.7 |    55M |  20 |  50 |  11 | 269 | 440k|  0 |   0 |   0 |-2.745651e+02 |-2.486121e+02 |  10.44%|  62.07%
 19.2s|  4600 |  3437 |684758 | 148.8 |    56M |  20 |  50 |  11 | 362 | 447k| 12 |   0 |   0 |-2.743971e+02 |-2.486121e+02 |  10.37%|  62.29%
 19.5s|  4700 |  3485 |696053 | 148.1 |    56M |  20 |  50 |  11 | 388 | 454k| 13 |   0 |   0 |-2.739093e+02 |-2.486121e+02 |  10.18%|  62.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|  4800 |  3561 |707662 | 147.4 |    58M |  20 |  50 |  11 | 397 | 462k| 11 |   0 |   0 |-2.738525e+02 |-2.486121e+02 |  10.15%|  62.66%
 20.1s|  4900 |  3613 |717883 | 146.5 |    58M |  20 |  50 |  11 | 371 | 469k| 15 |   0 |   0 |-2.737908e+02 |-2.486121e+02 |  10.13%|  62.88%
 20.5s|  5000 |  3663 |728990 | 145.8 |    59M |  20 |  50 |  11 | 282 | 476k|  1 |   0 |   0 |-2.732529e+02 |-2.486121e+02 |   9.91%|  63.17%
 20.8s|  5100 |  3699 |738493 | 144.8 |    59M |  20 |  50 |  11 | 318 | 482k| 12 |   0 |   0 |-2.729938e+02 |-2.486121e+02 |   9.81%|  63.43%
 21.1s|  5200 |  3743 |749231 | 144.1 |    61M |  20 |  50 |  11 | 381 | 489k| 12 |   0 |   0 |-2.727792e+02 |-2.486121e+02 |   9.72%|  63.61%
 21.4s|  5300 |  3791 |759543 | 143.3 |    62M |  20 |  50 |  11 | 351 | 496k| 12 |   0 |   0 |-2.722718e+02 |-2.486121e+02 |   9.52%|  63.99%
 21.7s|  5400 |  3841 |770892 | 142.7 |    62M |  22 |  50 |  11 | 342 | 504k| 12 |   0 |   0 |-2.720839e+02 |-2.486121e+02 |   9.44%|  64.26%
 22.0s|  5500 |  3879 |781374 | 142.1 |    64M |  22 |  50 |  11 | 379 | 511k| 14 |   0 |   0 |-2.717145e+02 |-2.486121e+02 |   9.29%|  64.51%
 22.3s|  5600 |  3911 |791422 | 141.3 |    64M |  22 |  50 |  11 | 374 | 517k| 12 |   0 |   0 |-2.715772e+02 |-2.486121e+02 |   9.24%|  64.79%
 22.6s|  5700 |  3945 |801449 | 140.6 |    64M |  22 |  50 |  11 | 256 | 524k|  2 |   0 |   0 |-2.710642e+02 |-2.486121e+02 |   9.03%|  65.21%
 22.9s|  5800 |  3981 |810698 | 139.8 |    65M |  22 |  50 |  11 | 390 | 530k| 14 |   0 |   0 |-2.709251e+02 |-2.486121e+02 |   8.98%|  65.35%
 23.2s|  5900 |  3995 |819950 | 139.0 |    66M |  22 |  50 |  11 | 263 | 536k|  1 |   0 |   0 |-2.706688e+02 |-2.486121e+02 |   8.87%|  65.58%
 23.4s|  6000 |  4023 |830129 | 138.3 |    66M |  22 |  50 |  11 | 266 | 542k|  1 |   0 |   0 |-2.706186e+02 |-2.486121e+02 |   8.85%|  65.76%
 23.7s|  6100 |  4039 |838785 | 137.5 |    66M |  22 |  50 |  11 | 335 | 548k| 11 |   0 |   0 |-2.702337e+02 |-2.486121e+02 |   8.70%|  66.23%
 24.0s|  6200 |  4059 |848001 | 136.8 |    66M |  22 |  50 |  11 | 346 | 554k| 11 |   0 |   0 |-2.699633e+02 |-2.486121e+02 |   8.59%|  66.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.3s|  6300 |  4085 |857438 | 136.1 |    67M |  22 |  50 |  11 | 387 | 560k| 10 |   0 |   0 |-2.693995e+02 |-2.486121e+02 |   8.36%|  67.10%
 24.5s|  6400 |  4107 |866456 | 135.4 |    67M |  22 |  50 |  11 | 296 | 566k| 12 |   0 |   0 |-2.690660e+02 |-2.486121e+02 |   8.23%|  67.40%
 24.8s|  6500 |  4127 |875487 | 134.7 |    68M |  22 |  50 |  11 | 271 | 572k|  3 |   0 |   0 |-2.687830e+02 |-2.486121e+02 |   8.11%|  67.75%
 25.1s|  6600 |  4145 |885176 | 134.1 |    68M |  22 |  50 |  11 | 445 | 578k| 12 |   0 |   0 |-2.686284e+02 |-2.486121e+02 |   8.05%|  67.96%
 25.4s|  6700 |  4175 |894901 | 133.6 |    68M |  22 |  50 |  11 | 364 | 585k| 14 |   0 |   0 |-2.685394e+02 |-2.486121e+02 |   8.02%|  68.32%
 25.7s|  6800 |  4209 |905280 | 133.1 |    70M |  22 |  50 |  11 | 333 | 591k|  0 |   0 |   0 |-2.683952e+02 |-2.486121e+02 |   7.96%|  68.51%
 26.0s|  6900 |  4227 |914585 | 132.5 |    70M |  22 |  50 |  11 | 260 | 597k|  0 |   0 |   0 |-2.682206e+02 |-2.486121e+02 |   7.89%|  68.78%
 26.3s|  7000 |  4255 |924088 | 132.0 |    71M |  22 |  50 |  11 | 192 | 603k|  0 |   0 |   0 |-2.681083e+02 |-2.486121e+02 |   7.84%|  68.99%
 26.6s|  7100 |  4279 |933774 | 131.5 |    71M |  22 |  50 |  11 | 363 | 609k| 14 |   0 |   0 |-2.677287e+02 |-2.486121e+02 |   7.69%|  69.41%
 26.8s|  7200 |  4287 |942944 | 131.0 |    71M |  22 |  50 |  11 | 227 | 615k|  1 |   0 |   0 |-2.675484e+02 |-2.486121e+02 |   7.62%|  69.89%
 27.1s|  7300 |  4309 |952271 | 130.4 |    72M |  22 |  50 |  11 | 249 | 621k|  1 |   0 |   0 |-2.672768e+02 |-2.486121e+02 |   7.51%|  70.19%
 27.4s|  7400 |  4335 |962704 | 130.1 |    72M |  22 |  50 |  11 | 384 | 627k| 16 |   0 |   0 |-2.670514e+02 |-2.486121e+02 |   7.42%|  70.55%
d27.6s|  7467 |  4362 |969428 | 129.8 |adaptive|  22 |  50 |  11 | 344 | 632k| 14 |   0 |   0 |-2.667506e+02 |-2.486121e+02 |   7.30%|  70.75%
 27.7s|  7500 |  4363 |971807 | 129.6 |    74M |  22 |  50 |  11 | 375 | 633k| 13 |   0 |   0 |-2.664873e+02 |-2.486121e+02 |   7.19%|  70.93%
 28.1s|  7600 |  4403 |982269 | 129.2 |    74M |  22 |  50 |  11 | 282 | 640k|  2 |   0 |   0 |-2.664835e+02 |-2.486121e+02 |   7.19%|  71.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.3s|  7700 |  4437 |992072 | 128.8 |    74M |  22 |  50 |  11 | 298 | 647k|  0 |   0 |   0 |-2.663801e+02 |-2.486121e+02 |   7.15%|  71.31%
 28.6s|  7800 |  4467 |  1001k| 128.3 |    74M |  22 |  50 |  11 | 309 | 653k|  0 |   0 |   0 |-2.659586e+02 |-2.486121e+02 |   6.98%|  71.69%
 28.9s|  7900 |  4479 |  1009k| 127.8 |    76M |  22 |  50 |  11 | 280 | 658k|  0 |   0 |   0 |-2.655232e+02 |-2.486121e+02 |   6.80%|  72.06%
 29.2s|  8000 |  4497 |  1019k| 127.4 |    77M |  22 |  50 |  11 | 299 | 664k|  2 |   0 |   0 |-2.654601e+02 |-2.486121e+02 |   6.78%|  72.45%
 29.5s|  8100 |  4537 |  1029k| 127.1 |    77M |  22 |  50 |  11 | 369 | 671k| 10 |   0 |   0 |-2.653644e+02 |-2.486121e+02 |   6.74%|  72.63%
 29.8s|  8200 |  4561 |  1038k| 126.6 |    77M |  22 |  50 |  11 | 403 | 677k| 12 |   0 |   0 |-2.652435e+02 |-2.486121e+02 |   6.69%|  72.89%
 30.0s|  8300 |  4569 |  1046k| 126.1 |    77M |  22 |  50 |  11 | 257 | 682k|  1 |   0 |   0 |-2.649083e+02 |-2.486121e+02 |   6.55%|  73.20%
 30.3s|  8400 |  4609 |  1056k| 125.8 |    77M |  22 |  50 |  11 | 270 | 688k|  2 |   0 |   0 |-2.647205e+02 |-2.486121e+02 |   6.48%|  73.39%
 30.6s|  8500 |  4625 |  1066k| 125.5 |    78M |  22 |  50 |  11 | 345 | 694k|  2 |   0 |   0 |-2.646556e+02 |-2.486121e+02 |   6.45%|  73.53%
 30.9s|  8600 |  4659 |  1075k| 125.0 |    79M |  22 |  50 |  11 | 318 | 700k| 12 |   0 |   0 |-2.645358e+02 |-2.486121e+02 |   6.41%|  73.73%
 31.1s|  8700 |  4671 |  1083k| 124.6 |    79M |  22 |  50 |  11 | 335 | 706k| 10 |   0 |   0 |-2.642904e+02 |-2.486121e+02 |   6.31%|  74.08%
 31.4s|  8800 |  4695 |  1093k| 124.2 |    80M |  22 |  50 |  11 | 441 | 712k| 12 |   0 |   0 |-2.642721e+02 |-2.486121e+02 |   6.30%|  74.27%
 31.8s|  8900 |  4743 |  1102k| 123.9 |    80M |  22 |  50 |  11 | 319 | 719k| 10 |   0 |   0 |-2.640576e+02 |-2.486121e+02 |   6.21%|  74.39%
 32.1s|  9000 |  4769 |  1112k| 123.6 |    81M |  22 |  50 |  11 | 394 | 724k| 14 |   0 |   0 |-2.639700e+02 |-2.486121e+02 |   6.18%|  74.57%
 32.4s|  9100 |  4777 |  1119k| 123.1 |    83M |  22 |  50 |  11 | 337 | 729k|  4 |   0 |   0 |-2.639376e+02 |-2.486121e+02 |   6.16%|  74.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.7s|  9200 |  4809 |  1128k| 122.7 |    83M |  22 |  50 |  11 | 375 | 735k| 14 |   0 |   0 |-2.638883e+02 |-2.486121e+02 |   6.14%|  74.90%
 32.9s|  9300 |  4823 |  1136k| 122.2 |    83M |  23 |  50 |  11 | 358 | 740k|  8 |   0 |   0 |-2.636690e+02 |-2.486121e+02 |   6.06%|  75.18%
 33.2s|  9400 |  4833 |  1144k| 121.8 |    83M |  23 |  50 |  11 | 332 | 746k| 11 |   0 |   0 |-2.635100e+02 |-2.486121e+02 |   5.99%|  75.45%
 33.4s|  9500 |  4843 |  1152k| 121.3 |    84M |  23 |  50 |  11 | 417 | 750k| 12 |   0 |   0 |-2.635100e+02 |-2.486121e+02 |   5.99%|  75.59%
 33.7s|  9600 |  4875 |  1160k| 120.8 |    86M |  23 |  50 |  11 | 393 | 756k| 16 |   0 |   0 |-2.635058e+02 |-2.486121e+02 |   5.99%|  75.66%
 33.9s|  9700 |  4861 |  1166k| 120.2 |    86M |  23 |  50 |  11 | 290 | 759k|  1 |   0 |   0 |-2.632048e+02 |-2.486121e+02 |   5.87%|  75.92%
 34.2s|  9800 |  4867 |  1173k| 119.7 |    86M |  23 |  50 |  11 | 328 | 764k| 11 |   0 |   0 |-2.629913e+02 |-2.486121e+02 |   5.78%|  76.20%
 34.4s|  9900 |  4871 |  1180k| 119.3 |    86M |  23 |  50 |  11 | 394 | 768k| 13 |   0 |   0 |-2.627287e+02 |-2.486121e+02 |   5.68%|  76.63%
 34.7s| 10000 |  4875 |  1187k| 118.8 |    86M |  23 |  50 |  11 | 447 | 773k| 11 |   0 |   0 |-2.625896e+02 |-2.486121e+02 |   5.62%|  76.86%
 34.9s| 10100 |  4889 |  1194k| 118.3 |    86M |  23 |  50 |  11 | 393 | 777k| 11 |   0 |   0 |-2.624335e+02 |-2.486121e+02 |   5.56%|  77.03%
 35.2s| 10200 |  4907 |  1202k| 117.9 |    86M |  23 |  50 |  11 | 318 | 782k| 12 |   0 |   0 |-2.623438e+02 |-2.486121e+02 |   5.52%|  77.19%
