solving instance knapsack 500 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  3853 |     - |    54M |   0 |3500 | 501 |3630 | 129 |  5 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3857 |     - |    54M |   0 |3500 | 501 |3634 | 133 |  6 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3858 |     - |    54M |   0 |3500 | 501 |3635 | 134 |  7 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3859 |     - |    54M |   0 |3500 | 501 |3636 | 135 |  8 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  2.0s|     1 |     0 |  3860 |     - |    54M |   0 |3500 | 501 |3637 | 136 |  9 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  3861 |     - |    54M |   0 |3500 | 501 |3638 | 137 | 10 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  4.7s|     1 |     0 | 10792 |     - |    55M |   0 |3500 | 501 |3638 | 137 | 11 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
  4.8s|     1 |     2 | 10792 |     - |    55M |   0 |3500 | 501 |3638 | 137 | 12 |   0 |   0 |-1.813570e+04 |-1.605489e+04 |  12.96%| unknown
 10.7s|   100 |   101 | 12358 |  85.8 |    56M |  13 |3500 | 501 |2550 |1226 |  6 |   0 |   0 |-1.811331e+04 |-1.605489e+04 |  12.82%| unknown
 17.1s|   200 |   201 | 14632 |  54.1 |    56M |  19 |3500 | 501 |2642 |2679 | 13 |   0 |   0 |-1.810805e+04 |-1.605489e+04 |  12.79%| unknown
 23.6s|   300 |   301 | 17139 |  44.4 |    57M |  21 |3500 | 501 |2589 |4303 |  3 |   0 |   0 |-1.810511e+04 |-1.605489e+04 |  12.77%| unknown
 30.0s|   400 |   401 | 19351 |  38.8 |    57M |  21 |3500 | 501 |2553 |5850 |  2 |   0 |   0 |-1.810302e+04 |-1.605489e+04 |  12.76%| unknown
 35.4s|   500 |   501 | 21284 |  34.9 |    57M |  21 |3500 | 501 |2600 |7097 |  3 |   0 |   0 |-1.810128e+04 |-1.605489e+04 |  12.75%| unknown
 41.8s|   600 |   601 | 23268 |  32.4 |    58M |  21 |3500 | 501 |2555 |8447 |  3 |   0 |   0 |-1.809933e+04 |-1.605489e+04 |  12.73%| unknown
 47.9s|   700 |   701 | 25122 |  30.4 |    59M |  23 |3500 | 501 |2550 |9714 |  3 |   0 |   0 |-1.809827e+04 |-1.605489e+04 |  12.73%| unknown
 53.6s|   800 |   801 | 26788 |  28.7 |    59M |  23 |3500 | 501 |2606 |  10k|  6 |   0 |   0 |-1.809712e+04 |-1.605489e+04 |  12.72%| unknown
 59.6s|   900 |   901 | 28991 |  28.0 |    61M |  23 |3500 | 501 |2573 |  12k|  3 |   0 |   0 |-1.809601e+04 |-1.605489e+04 |  12.71%| unknown
 65.8s|  1000 |  1001 | 31152 |  27.3 |    61M |  23 |3500 | 501 |2572 |  13k|  5 |   0 |   0 |-1.809548e+04 |-1.605489e+04 |  12.71%| unknown
 72.1s|  1100 |  1101 | 33461 |  26.9 |    61M |  27 |3500 | 501 |2597 |  15k|  3 |   0 |   0 |-1.809476e+04 |-1.605489e+04 |  12.71%| unknown
 78.9s|  1200 |  1201 | 36133 |  26.9 |    63M |  27 |3500 | 501 |2723 |  16k|  8 |   0 |   0 |-1.809273e+04 |-1.605489e+04 |  12.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.9s|  1300 |  1301 | 38632 |  26.8 |    63M |  27 |3500 | 501 |2635 |  18k|  5 |   0 |   0 |-1.809194e+04 |-1.605489e+04 |  12.69%| unknown
 92.6s|  1400 |  1401 | 41262 |  26.7 |    63M |  27 |3500 | 501 |2600 |  20k|  6 |   0 |   0 |-1.809194e+04 |-1.605489e+04 |  12.69%| unknown
 99.7s|  1500 |  1501 | 44155 |  26.9 |    64M |  27 |3500 | 501 |2609 |  22k|  6 |   0 |   0 |-1.809194e+04 |-1.605489e+04 |  12.69%| unknown
  108s|  1600 |  1601 | 47482 |  27.3 |    66M |  27 |3500 | 501 |2610 |  24k|  3 |   0 |   0 |-1.809051e+04 |-1.605489e+04 |  12.68%| unknown
  115s|  1700 |  1701 | 50375 |  27.4 |    66M |  29 |3500 | 501 |2623 |  26k|  3 |   0 |   0 |-1.808910e+04 |-1.605489e+04 |  12.67%| unknown
  123s|  1800 |  1801 | 54035 |  27.9 |    66M |  29 |3500 | 501 |2704 |  28k| 13 |   0 |   0 |-1.808910e+04 |-1.605489e+04 |  12.67%| unknown
  130s|  1900 |  1901 | 57554 |  28.3 |    67M |  29 |3500 | 501 |2700 |  30k|  6 |   0 |   0 |-1.808910e+04 |-1.605489e+04 |  12.67%| unknown
  138s|  2000 |  2001 | 60135 |  28.2 |    67M |  29 |3500 | 501 |2572 |  32k|  6 |   0 |   0 |-1.808775e+04 |-1.605489e+04 |  12.66%| unknown
  145s|  2100 |  2101 | 63295 |  28.3 |    68M |  31 |3500 | 501 |2679 |  34k|  7 |   0 |   0 |-1.808743e+04 |-1.605489e+04 |  12.66%| unknown
  152s|  2200 |  2201 | 66156 |  28.3 |    69M |  31 |3500 | 501 |2562 |  36k|  6 |   0 |   0 |-1.808716e+04 |-1.605489e+04 |  12.66%| unknown
  160s|  2300 |  2301 | 69173 |  28.4 |    71M |  31 |3500 | 501 |2558 |  38k|  3 |   0 |   0 |-1.808716e+04 |-1.605489e+04 |  12.66%| unknown
  167s|  2400 |  2401 | 71824 |  28.3 |    71M |  31 |3500 | 501 |2643 |  40k|  3 |   0 |   0 |-1.808671e+04 |-1.605489e+04 |  12.66%| unknown
  174s|  2500 |  2501 | 75528 |  28.7 |    71M |  33 |3500 | 501 |2630 |  42k|  3 |   0 |   0 |-1.808662e+04 |-1.605489e+04 |  12.65%| unknown
  183s|  2600 |  2601 | 79359 |  29.0 |    71M |  33 |3500 | 501 |2702 |  45k|  7 |   0 |   0 |-1.808662e+04 |-1.605489e+04 |  12.65%| unknown
  190s|  2700 |  2701 | 82000 |  29.0 |    73M |  33 |3500 | 501 |2576 |  47k|  3 |   0 |   0 |-1.808537e+04 |-1.605489e+04 |  12.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  2800 |  2801 | 85280 |  29.1 |    73M |  33 |3500 | 501 |2591 |  49k|  6 |   0 |   0 |-1.808455e+04 |-1.605489e+04 |  12.64%| unknown
  205s|  2900 |  2901 | 88905 |  29.3 |    74M |  33 |3500 | 501 |2640 |  51k|  3 |   0 |   0 |-1.808431e+04 |-1.605489e+04 |  12.64%| unknown
  213s|  3000 |  3001 | 92302 |  29.5 |    74M |  33 |3500 | 501 |2555 |  53k|  6 |   0 |   0 |-1.808427e+04 |-1.605489e+04 |  12.64%| unknown
  220s|  3100 |  3101 | 95206 |  29.5 |    75M |  33 |3500 | 501 |2673 |  55k|  3 |   0 |   0 |-1.808396e+04 |-1.605489e+04 |  12.64%| unknown
  228s|  3200 |  3201 | 98783 |  29.7 |    75M |  33 |3500 | 501 |2590 |  58k|  6 |   0 |   0 |-1.808380e+04 |-1.605489e+04 |  12.64%| unknown
  235s|  3300 |  3301 |101837 |  29.7 |    77M |  33 |3500 | 501 |2727 |  60k|  7 |   0 |   0 |-1.808352e+04 |-1.605489e+04 |  12.64%| unknown
  242s|  3400 |  3401 |105319 |  29.8 |    78M |  33 |3500 | 501 |2625 |  62k|  6 |   0 |   0 |-1.808340e+04 |-1.605489e+04 |  12.63%| unknown
  250s|  3500 |  3501 |108580 |  29.9 |    80M |  33 |3500 | 501 |2631 |  64k|  6 |   0 |   0 |-1.808240e+04 |-1.605489e+04 |  12.63%| unknown
  256s|  3600 |  3601 |111032 |  29.8 |    80M |  33 |3500 | 501 |2628 |  66k|  6 |   0 |   0 |-1.808240e+04 |-1.605489e+04 |  12.63%| unknown
  264s|  3700 |  3701 |113935 |  29.8 |    80M |  33 |3500 | 501 |2633 |  68k|  3 |   0 |   0 |-1.808191e+04 |-1.605489e+04 |  12.63%| unknown
  271s|  3800 |  3801 |117474 |  29.9 |    82M |  33 |3500 | 501 |2605 |  70k|  6 |   0 |   0 |-1.808182e+04 |-1.605489e+04 |  12.62%| unknown
  278s|  3900 |  3901 |120031 |  29.8 |    82M |  33 |3500 | 501 |2656 |  72k|  4 |   0 |   0 |-1.808145e+04 |-1.605489e+04 |  12.62%| unknown
  286s|  4000 |  4001 |123189 |  29.8 |    83M |  33 |3500 | 501 |2612 |  74k|  5 |   0 |   0 |-1.808118e+04 |-1.605489e+04 |  12.62%| unknown
  293s|  4100 |  4101 |126429 |  29.9 |    83M |  33 |3500 | 501 |2691 |  76k|  3 |   0 |   0 |-1.808081e+04 |-1.605489e+04 |  12.62%| unknown
  301s|  4200 |  4201 |129418 |  29.9 |    83M |  33 |3500 | 501 |2623 |  78k|  6 |   0 |   0 |-1.808081e+04 |-1.605489e+04 |  12.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s|  4300 |  4301 |132174 |  29.8 |    83M |  33 |3500 | 501 |2550 |  80k|  3 |   0 |   0 |-1.808059e+04 |-1.605489e+04 |  12.62%| unknown
  315s|  4400 |  4401 |134902 |  29.8 |    86M |  33 |3500 | 501 |2648 |  82k| 12 |   0 |   0 |-1.807990e+04 |-1.605489e+04 |  12.61%| unknown
  322s|  4500 |  4501 |137889 |  29.8 |    86M |  33 |3500 | 501 |2566 |  84k|  6 |   0 |   0 |-1.807911e+04 |-1.605489e+04 |  12.61%| unknown
  330s|  4600 |  4601 |141049 |  29.8 |    86M |  33 |3500 | 501 |2616 |  86k|  3 |   0 |   0 |-1.807884e+04 |-1.605489e+04 |  12.61%| unknown
  338s|  4700 |  4701 |144392 |  29.9 |    86M |  35 |3500 | 501 |2740 |  88k|  6 |   0 |   0 |-1.807884e+04 |-1.605489e+04 |  12.61%| unknown
  345s|  4800 |  4801 |147931 |  30.0 |    88M |  35 |3500 | 501 |2585 |  90k|  6 |   0 |   0 |-1.807838e+04 |-1.605489e+04 |  12.60%| unknown
  352s|  4900 |  4901 |150894 |  30.0 |    88M |  35 |3500 | 501 |2679 |  92k| 12 |   0 |   0 |-1.807836e+04 |-1.605489e+04 |  12.60%| unknown
  360s|  5000 |  5001 |155039 |  30.2 |    89M |  35 |3500 | 501 |2698 |  95k|  6 |   0 |   0 |-1.807815e+04 |-1.605489e+04 |  12.60%| unknown
  368s|  5100 |  5101 |157921 |  30.2 |    89M |  35 |3500 | 501 |2694 |  97k|  3 |   0 |   0 |-1.807814e+04 |-1.605489e+04 |  12.60%| unknown
  375s|  5200 |  5201 |161158 |  30.3 |    89M |  35 |3500 | 501 |2563 |  99k|  6 |   0 |   0 |-1.807759e+04 |-1.605489e+04 |  12.60%| unknown
  382s|  5300 |  5301 |163851 |  30.2 |    90M |  35 |3500 | 501 |2628 | 100k|  4 |   0 |   0 |-1.807726e+04 |-1.605489e+04 |  12.60%| unknown
  390s|  5400 |  5401 |167367 |  30.3 |    91M |  35 |3500 | 501 |2686 | 103k|  3 |   0 |   0 |-1.807665e+04 |-1.605489e+04 |  12.59%| unknown
  397s|  5500 |  5501 |170800 |  30.4 |    92M |  35 |3500 | 501 |2566 | 105k|  3 |   0 |   0 |-1.807662e+04 |-1.605489e+04 |  12.59%| unknown
  405s|  5600 |  5601 |173829 |  30.4 |    93M |  35 |3500 | 501 |2602 | 107k|  6 |   0 |   0 |-1.807632e+04 |-1.605489e+04 |  12.59%| unknown
  412s|  5700 |  5701 |176976 |  30.4 |    93M |  35 |3500 | 501 |2624 | 109k|  3 |   0 |   0 |-1.807555e+04 |-1.605489e+04 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|  5800 |  5801 |179742 |  30.3 |    94M |  35 |3500 | 501 |2647 | 111k|  3 |   0 |   0 |-1.807555e+04 |-1.605489e+04 |  12.59%| unknown
  425s|  5900 |  5901 |182124 |  30.2 |    94M |  35 |3500 | 501 |2577 | 112k|  5 |   0 |   0 |-1.807553e+04 |-1.605489e+04 |  12.59%| unknown
  433s|  6000 |  6001 |185910 |  30.3 |    95M |  37 |3500 | 501 |2590 | 115k|  6 |   0 |   0 |-1.807553e+04 |-1.605489e+04 |  12.59%| unknown
  440s|  6100 |  6101 |188618 |  30.3 |    96M |  37 |3500 | 501 |2569 | 117k|  5 |   0 |   0 |-1.807486e+04 |-1.605489e+04 |  12.58%| unknown
  447s|  6200 |  6201 |191611 |  30.3 |    98M |  37 |3500 | 501 |2603 | 119k| 13 |   0 |   0 |-1.807486e+04 |-1.605489e+04 |  12.58%| unknown
  454s|  6300 |  6301 |194408 |  30.3 |    98M |  37 |3500 | 501 |2627 | 120k|  6 |   0 |   0 |-1.807451e+04 |-1.605489e+04 |  12.58%| unknown
  462s|  6400 |  6401 |197516 |  30.3 |    98M |  37 |3500 | 501 |2604 | 122k|  6 |   0 |   0 |-1.807451e+04 |-1.605489e+04 |  12.58%| unknown
  469s|  6500 |  6501 |200487 |  30.3 |    99M |  37 |3500 | 501 |2600 | 124k|  6 |   0 |   0 |-1.807439e+04 |-1.605489e+04 |  12.58%| unknown
  476s|  6600 |  6601 |202830 |  30.2 |    99M |  37 |3500 | 501 |2581 | 126k|  6 |   0 |   0 |-1.807435e+04 |-1.605489e+04 |  12.58%| unknown
  483s|  6700 |  6701 |205976 |  30.2 |   100M |  37 |3500 | 501 |2576 | 128k|  3 |   0 |   0 |-1.807409e+04 |-1.605489e+04 |  12.58%| unknown
  490s|  6800 |  6801 |209153 |  30.2 |   100M |  37 |3500 | 501 |2570 | 130k|  6 |   0 |   0 |-1.807372e+04 |-1.605489e+04 |  12.57%| unknown
  497s|  6900 |  6901 |212364 |  30.2 |   100M |  39 |3500 | 501 |2560 | 132k|  3 |   0 |   0 |-1.807372e+04 |-1.605489e+04 |  12.57%| unknown
  504s|  7000 |  7001 |215370 |  30.2 |   100M |  39 |3500 | 501 |2697 | 134k|  6 |   0 |   0 |-1.807348e+04 |-1.605489e+04 |  12.57%| unknown
  511s|  7100 |  7101 |218229 |  30.2 |   100M |  39 |3500 | 501 |2729 | 136k|  9 |   0 |   0 |-1.807327e+04 |-1.605489e+04 |  12.57%| unknown
  518s|  7200 |  7201 |221053 |  30.2 |   102M |  39 |3500 | 501 |2623 | 138k|  3 |   0 |   0 |-1.807318e+04 |-1.605489e+04 |  12.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  525s|  7300 |  7301 |223562 |  30.1 |   104M |  39 |3500 | 501 |2559 | 140k|  3 |   0 |   0 |-1.807287e+04 |-1.605489e+04 |  12.57%| unknown
  532s|  7400 |  7401 |226492 |  30.1 |   104M |  39 |3500 | 501 |2690 | 142k|  3 |   0 |   0 |-1.807250e+04 |-1.605489e+04 |  12.57%| unknown
  539s|  7500 |  7501 |230422 |  30.2 |   105M |  41 |3500 | 501 |2648 | 144k|  3 |   0 |   0 |-1.807250e+04 |-1.605489e+04 |  12.57%| unknown
  546s|  7600 |  7601 |233480 |  30.2 |   105M |  41 |3500 | 501 |2684 | 146k|  9 |   0 |   0 |-1.807198e+04 |-1.605489e+04 |  12.56%| unknown
  553s|  7700 |  7701 |236476 |  30.2 |   106M |  41 |3500 | 501 |2624 | 148k|  3 |   0 |   0 |-1.807198e+04 |-1.605489e+04 |  12.56%| unknown
  560s|  7800 |  7801 |239338 |  30.2 |   106M |  41 |3500 | 501 |2603 | 150k|  6 |   0 |   0 |-1.807181e+04 |-1.605489e+04 |  12.56%| unknown
  567s|  7900 |  7901 |242624 |  30.2 |   107M |  41 |3500 | 501 |2633 | 152k|  3 |   0 |   0 |-1.807169e+04 |-1.605489e+04 |  12.56%| unknown
  574s|  8000 |  8001 |245511 |  30.2 |   107M |  41 |3500 | 501 |2619 | 154k|  5 |   0 |   0 |-1.807110e+04 |-1.605489e+04 |  12.56%| unknown
  581s|  8100 |  8101 |248583 |  30.2 |   107M |  41 |3500 | 501 |2626 | 156k|  3 |   0 |   0 |-1.807110e+04 |-1.605489e+04 |  12.56%| unknown
  587s|  8200 |  8201 |250651 |  30.1 |   107M |  41 |3500 | 501 |2571 | 158k|  3 |   0 |   0 |-1.807099e+04 |-1.605489e+04 |  12.56%| unknown
  594s|  8300 |  8301 |253310 |  30.1 |   107M |  41 |3500 | 501 |2662 | 159k|  3 |   0 |   0 |-1.807082e+04 |-1.605489e+04 |  12.56%| unknown
  601s|  8400 |  8401 |256424 |  30.1 |   107M |  41 |3500 | 501 |2599 | 161k|  6 |   0 |   0 |-1.807061e+04 |-1.605489e+04 |  12.56%| unknown
  608s|  8500 |  8501 |259843 |  30.1 |   110M |  41 |3500 | 501 |2784 | 164k| 11 |   0 |   0 |-1.807061e+04 |-1.605489e+04 |  12.56%| unknown
  615s|  8600 |  8601 |262706 |  30.1 |   110M |  41 |3500 | 501 |2611 | 165k|  6 |   0 |   0 |-1.807043e+04 |-1.605489e+04 |  12.55%| unknown
  623s|  8700 |  8701 |266105 |  30.1 |   111M |  41 |3500 | 501 |2702 | 168k|  6 |   0 |   0 |-1.806989e+04 |-1.605489e+04 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|  8800 |  8801 |269022 |  30.1 |   112M |  41 |3500 | 501 |2591 | 169k|  3 |   0 |   0 |-1.806986e+04 |-1.605489e+04 |  12.55%| unknown
  637s|  8900 |  8901 |272053 |  30.1 |   112M |  41 |3500 | 501 |2739 | 171k|  3 |   0 |   0 |-1.806967e+04 |-1.605489e+04 |  12.55%| unknown
  644s|  9000 |  9001 |274759 |  30.1 |   112M |  41 |3500 | 501 |2622 | 173k|  3 |   0 |   0 |-1.806955e+04 |-1.605489e+04 |  12.55%| unknown
  650s|  9100 |  9101 |277375 |  30.1 |   113M |  41 |3500 | 501 |2610 | 175k|  3 |   0 |   0 |-1.806913e+04 |-1.605489e+04 |  12.55%| unknown
  657s|  9200 |  9201 |280282 |  30.0 |   114M |  41 |3500 | 501 |2695 | 177k|  6 |   0 |   0 |-1.806912e+04 |-1.605489e+04 |  12.55%| unknown
  663s|  9300 |  9301 |282975 |  30.0 |   115M |  41 |3500 | 501 |2648 | 179k| 11 |   0 |   0 |-1.806907e+04 |-1.605489e+04 |  12.55%| unknown
  670s|  9400 |  9401 |285802 |  30.0 |   115M |  41 |3500 | 501 |2636 | 180k|  5 |   0 |   0 |-1.806898e+04 |-1.605489e+04 |  12.55%| unknown
  677s|  9500 |  9501 |288890 |  30.0 |   115M |  41 |3500 | 501 |2634 | 182k| 10 |   0 |   0 |-1.806887e+04 |-1.605489e+04 |  12.54%| unknown
  684s|  9600 |  9601 |291263 |  29.9 |   116M |  41 |3500 | 501 |2697 | 184k| 10 |   0 |   0 |-1.806887e+04 |-1.605489e+04 |  12.54%| unknown
  691s|  9700 |  9701 |294504 |  30.0 |   117M |  41 |3500 | 501 |2610 | 186k|  6 |   0 |   0 |-1.806881e+04 |-1.605489e+04 |  12.54%| unknown
  697s|  9800 |  9801 |297390 |  30.0 |   118M |  41 |3500 | 501 |2715 | 188k|  9 |   0 |   0 |-1.806879e+04 |-1.605489e+04 |  12.54%| unknown
  704s|  9900 |  9901 |300188 |  29.9 |   119M |  41 |3500 | 501 |2583 | 190k|  3 |   0 |   0 |-1.806845e+04 |-1.605489e+04 |  12.54%| unknown
  712s| 10000 | 10001 |303010 |  29.9 |   120M |  41 |3500 | 501 |2694 | 191k|  6 |   0 |   0 |-1.806834e+04 |-1.605489e+04 |  12.54%| unknown
  717s| 10100 | 10101 |304511 |  29.8 |   120M |  41 |3500 | 501 |2602 | 193k|  6 |   0 |   0 |-1.806825e+04 |-1.605489e+04 |  12.54%| unknown
  724s| 10200 | 10201 |306249 |  29.6 |   122M |  41 |3500 | 501 |2566 | 194k|  6 |   0 |   0 |-1.806801e+04 |-1.605489e+04 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  729s| 10300 | 10301 |307539 |  29.5 |   122M |  41 |3500 | 501 |2601 | 195k|  3 |   0 |   0 |-1.806774e+04 |-1.605489e+04 |  12.54%| unknown
  735s| 10400 | 10401 |309231 |  29.4 |   124M |  41 |3500 | 501 |2563 | 196k|  2 |   0 |   0 |-1.806764e+04 |-1.605489e+04 |  12.54%| unknown
  742s| 10500 | 10501 |310997 |  29.3 |   124M |  41 |3500 | 501 |2665 | 197k|  3 |   0 |   0 |-1.806744e+04 |-1.605489e+04 |  12.54%| unknown
  749s| 10600 | 10601 |313796 |  29.2 |   124M |  41 |3500 | 501 |2587 | 199k|  6 |   0 |   0 |-1.806703e+04 |-1.605489e+04 |  12.53%| unknown
  755s| 10700 | 10701 |315355 |  29.1 |   125M |  41 |3500 | 501 |2615 | 200k|  2 |   0 |   0 |-1.806675e+04 |-1.605489e+04 |  12.53%| unknown
  762s| 10800 | 10801 |317815 |  29.1 |   125M |  41 |3500 | 501 |2629 | 201k|  2 |   0 |   0 |-1.806671e+04 |-1.605489e+04 |  12.53%| unknown
  768s| 10900 | 10901 |319634 |  29.0 |   126M |  41 |3500 | 501 |2631 | 202k|  3 |   0 |   0 |-1.806671e+04 |-1.605489e+04 |  12.53%| unknown
  774s| 11000 | 11001 |321903 |  28.9 |   128M |  41 |3500 | 501 |2632 | 204k| 16 |   0 |   0 |-1.806671e+04 |-1.605489e+04 |  12.53%| unknown
  780s| 11100 | 11101 |323491 |  28.8 |   128M |  41 |3500 | 501 |2612 | 205k|  3 |   0 |   0 |-1.806656e+04 |-1.605489e+04 |  12.53%| unknown
  787s| 11200 | 11201 |326003 |  28.8 |   129M |  41 |3500 | 501 |2604 | 206k|  3 |   0 |   0 |-1.806641e+04 |-1.605489e+04 |  12.53%| unknown
  793s| 11300 | 11301 |328154 |  28.7 |   129M |  41 |3500 | 501 |2577 | 208k|  5 |   0 |   0 |-1.806626e+04 |-1.605489e+04 |  12.53%| unknown
  800s| 11400 | 11401 |330088 |  28.6 |   130M |  41 |3500 | 501 |2671 | 209k|  5 |   0 |   0 |-1.806607e+04 |-1.605489e+04 |  12.53%| unknown
  806s| 11500 | 11501 |331937 |  28.5 |   130M |  41 |3500 | 501 |2566 | 210k|  2 |   0 |   0 |-1.806557e+04 |-1.605489e+04 |  12.52%| unknown
  812s| 11600 | 11601 |333923 |  28.5 |   131M |  41 |3500 | 501 |2615 | 212k|  5 |   0 |   0 |-1.806557e+04 |-1.605489e+04 |  12.52%| unknown
  819s| 11700 | 11701 |336310 |  28.4 |   131M |  41 |3500 | 501 |2557 | 213k|  2 |   0 |   0 |-1.806534e+04 |-1.605489e+04 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
