2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 2 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   490 |     - |  1733k |   0 |  50 |  11 | 167 | 161 | 20 |   0 |   0 |-6.080867e+02 |-5.830392e+02 |   4.30%| unknown
  0.1s|     1 |     0 |   502 |     - |  1733k |   0 |  50 |  11 | 176 | 170 | 21 |   0 |   0 |-6.079072e+02 |-5.830392e+02 |   4.27%| unknown
  0.1s|     1 |     0 |   514 |     - |  1733k |   0 |  50 |  11 | 185 | 179 | 22 |   0 |   0 |-6.077767e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   525 |     - |  1793k |   0 |  50 |  11 | 147 | 188 | 23 |   0 |   0 |-6.077575e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   533 |     - |  1793k |   0 |  50 |  11 | 155 | 196 | 24 |   0 |   0 |-6.077488e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   542 |     - |  1793k |   0 |  50 |  11 | 164 | 205 | 25 |   0 |   0 |-6.077477e+02 |-5.830392e+02 |   4.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   550 |     - |  1793k |   0 |  50 |  11 | 172 | 213 | 26 |   0 |   0 |-6.077472e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   557 |     - |  1793k |   0 |  50 |  11 | 178 | 219 | 27 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   563 |     - |  1793k |   0 |  50 |  11 | 184 | 225 | 28 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   569 |     - |  1797k |   0 |  50 |  11 | 121 | 231 | 29 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   574 |     - |  1797k |   0 |  50 |  11 | 126 | 236 | 30 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   576 |     - |  1797k |   0 |  50 |  11 | 128 | 238 | 31 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
L 0.1s|     1 |     0 |   576 |     - |  subnlp|   0 |  50 |  11 | 128 | 238 | 32 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   576 |     - |  1797k |   0 |  50 |  11 | 128 | 238 | 32 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     0 |   577 |     - |  1797k |   0 |  50 |  11 | 129 | 239 | 34 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.1s|     1 |     2 |   577 |     - |  1799k |   0 |  50 |  11 | 129 | 239 | 36 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
L 0.1s|     2 |     3 |   736 | 384.0 |  subnlp|   1 |  50 |  11 | 153 | 366 | 13 |   0 |   0 |-6.077471e+02 |-5.830392e+02 |   4.24%| unknown
  0.5s|   100 |    67 |  9404 |  91.4 |  2894k |  13 |  50 |  11 | 256 |5170 |  7 |   0 |   0 |-5.857359e+02 |-5.830392e+02 |   0.46%|  79.46%
  0.7s|   200 |   135 | 14650 |  71.8 |  4114k |  14 |  50 |  11 | 203 |7510 |  2 |   0 |   0 |-5.851818e+02 |-5.830392e+02 |   0.37%|  86.26%
  0.8s|   300 |   183 | 19251 |  63.2 |  4405k |  16 |  50 |  11 | 280 |9274 |  4 |   0 |   0 |-5.838239e+02 |-5.830392e+02 |   0.13%|  94.78%
d 0.9s|   314 |   191 | 19891 |  62.4 |linesear|  17 |  50 |  11 | 255 |9473 |  2 |   0 |   0 |-5.838050e+02 |-5.830392e+02 |   0.13%|  95.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.9s|   318 |   193 | 20060 |  62.2 |  subnlp|  17 |  50 |  11 | 285 |9539 |  6 |   0 |   0 |-5.838050e+02 |-5.830392e+02 |   0.13%|  95.23%
L 0.9s|   324 |   197 | 20240 |  61.6 |  subnlp|  17 |  50 |  11 | 298 |9613 |  5 |   0 |   0 |-5.838050e+02 |-5.830392e+02 |   0.13%|  95.23%
  1.1s|   400 |   231 | 23006 |  56.8 |  5689k |  18 |  50 |  11 | 321 |  10k|  5 |   0 |   0 |-5.834680e+02 |-5.830392e+02 |   0.07%|  96.68%
  1.2s|   500 |   289 | 26548 |  52.5 |  6344k |  21 |  50 |  11 | 303 |  11k|  2 |   0 |   0 |-5.834333e+02 |-5.830392e+02 |   0.07%|  97.17%
  1.4s|   600 |   321 | 29655 |  48.9 |  6725k |  21 |  50 |  11 | 288 |  12k|  1 |   0 |   0 |-5.833707e+02 |-5.830392e+02 |   0.06%|  98.36%
  1.5s|   700 |   355 | 32415 |  45.9 |  6883k |  21 |  50 |  11 | 296 |  13k|  0 |   0 |   0 |-5.832508e+02 |-5.830392e+02 |   0.04%|  98.67%
  1.6s|   800 |   381 | 35128 |  43.5 |  7026k |  21 |  50 |  11 | 279 |  14k|  1 |   0 |   0 |-5.832432e+02 |-5.830392e+02 |   0.03%|  98.80%
  1.7s|   900 |   379 | 37335 |  41.1 |  7039k |  22 |  50 |  11 | 287 |  15k|  2 |   0 |   0 |-5.832099e+02 |-5.830392e+02 |   0.03%|  99.30%
  1.8s|  1000 |   397 | 39530 |  39.2 |  7092k |  22 |  50 |  11 | 279 |  16k|  5 |   0 |   0 |-5.831957e+02 |-5.830392e+02 |   0.03%|  99.39%
  1.9s|  1100 |   413 | 41567 |  37.5 |  7247k |  22 |  50 |  11 | 289 |  16k|  5 |   0 |   0 |-5.831692e+02 |-5.830392e+02 |   0.02%|  99.59%
  2.0s|  1200 |   407 | 43688 |  36.1 |  7332k |  22 |  50 |  11 | 286 |  17k|  1 |   0 |   0 |-5.831574e+02 |-5.830392e+02 |   0.02%|  99.65%
  2.1s|  1300 |   407 | 45658 |  34.9 |  7446k |  22 |  50 |  11 | 278 |  18k|  4 |   0 |   0 |-5.831472e+02 |-5.830392e+02 |   0.02%|  99.70%
  2.2s|  1400 |   393 | 47446 |  33.7 |  7531k |  24 |  50 |  11 | 286 |  18k|  1 |   0 |   0 |-5.831210e+02 |-5.830392e+02 |   0.01%|  99.75%
  2.3s|  1500 |   377 | 48955 |  32.4 |  7554k |  25 |  50 |  11 | 293 |  19k|  1 |   0 |   0 |-5.831154e+02 |-5.830392e+02 |   0.01%|  99.79%
  2.4s|  1600 |   403 | 50638 |  31.4 |  7688k |  25 |  50 |  11 | 321 |  19k|  3 |   0 |   0 |-5.831021e+02 |-5.830392e+02 |   0.01%|  99.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|  1700 |   441 | 52290 |  30.6 |  7813k |  26 |  50 |  11 | 328 |  19k|  3 |   0 |   0 |-5.830972e+02 |-5.830392e+02 |   0.01%|  99.83%
  2.6s|  1800 |   487 | 54054 |  29.9 |  7901k |  27 |  50 |  11 | 325 |  20k|  4 |   0 |   0 |-5.830930e+02 |-5.830392e+02 |   0.01%|  99.85%
  2.7s|  1900 |   519 | 55603 |  29.1 |  8032k |  28 |  50 |  11 | 310 |  20k|  1 |   0 |   0 |-5.830913e+02 |-5.830392e+02 |   0.01%|  99.90%
  2.7s|  2000 |   563 | 57194 |  28.4 |  8122k |  28 |  50 |  11 | 318 |  20k|  2 |   0 |   0 |-5.830867e+02 |-5.830392e+02 |   0.01%|  99.91%
  2.8s|  2100 |   607 | 59156 |  28.0 |  8241k |  29 |  50 |  11 | 321 |  21k|  3 |   0 |   0 |-5.830852e+02 |-5.830392e+02 |   0.01%|  99.92%
  2.9s|  2200 |   647 | 60838 |  27.5 |  8288k |  29 |  50 |  11 | 286 |  21k|  0 |   0 |   0 |-5.830840e+02 |-5.830392e+02 |   0.01%|  99.92%
  3.0s|  2300 |   681 | 62379 |  27.0 |  8354k |  29 |  50 |  11 | 313 |  21k|  0 |   0 |   0 |-5.830809e+02 |-5.830392e+02 |   0.01%|  99.93%
  3.1s|  2400 |   709 | 63830 |  26.5 |  8447k |  29 |  50 |  11 | 326 |  22k|  2 |   0 |   0 |-5.830786e+02 |-5.830392e+02 |   0.01%|  99.94%
  3.2s|  2500 |   727 | 65139 |  25.9 |  8551k |  31 |  50 |  11 | 316 |  22k|  1 |   0 |   0 |-5.830712e+02 |-5.830392e+02 |   0.01%|  99.94%
  3.2s|  2600 |   743 | 66400 |  25.4 |  8842k |  31 |  50 |  11 | 320 |  22k|  2 |   0 |   0 |-5.830709e+02 |-5.830392e+02 |   0.01%|  99.94%
  3.3s|  2700 |   759 | 67633 |  24.9 |  9044k |  31 |  50 |  11 | 321 |  22k|  2 |   0 |   0 |-5.830676e+02 |-5.830392e+02 |   0.00%|  99.94%
  3.4s|  2800 |   773 | 68891 |  24.5 |  9044k |  31 |  50 |  11 | 307 |  23k|  1 |   0 |   0 |-5.830675e+02 |-5.830392e+02 |   0.00%|  99.95%
  3.4s|  2900 |   787 | 70174 |  24.1 |  9116k |  31 |  50 |  11 | 323 |  23k|  2 |   0 |   0 |-5.830672e+02 |-5.830392e+02 |   0.00%|  99.95%
  3.5s|  3000 |   805 | 71325 |  23.7 |  9330k |  31 |  50 |  11 | 299 |  23k|  0 |   0 |   0 |-5.830652e+02 |-5.830392e+02 |   0.00%|  99.95%
  3.6s|  3100 |   823 | 72443 |  23.3 |  9407k |  31 |  50 |  11 | 326 |  23k|  1 |   0 |   0 |-5.830634e+02 |-5.830392e+02 |   0.00%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|  3200 |   823 | 73413 |  22.8 |  9432k |  31 |  50 |  11 | 321 |  24k|  2 |   0 |   0 |-5.830624e+02 |-5.830392e+02 |   0.00%|  99.96%
  3.7s|  3300 |   841 | 74459 |  22.5 |  9443k |  32 |  50 |  11 | 334 |  24k|  4 |   0 |   0 |-5.830607e+02 |-5.830392e+02 |   0.00%|  99.96%
  3.8s|  3400 |   845 | 75486 |  22.1 |  9464k |  32 |  50 |  11 | 304 |  24k|  2 |   0 |   0 |-5.830603e+02 |-5.830392e+02 |   0.00%|  99.96%
  3.8s|  3500 |   839 | 76611 |  21.8 |  9475k |  32 |  50 |  11 | 327 |  24k|  2 |   0 |   0 |-5.830596e+02 |-5.830392e+02 |   0.00%|  99.96%
  3.9s|  3600 |   855 | 77717 |  21.5 |  9602k |  32 |  50 |  11 | 318 |  24k|  1 |   0 |   0 |-5.830595e+02 |-5.830392e+02 |   0.00%|  99.96%
  4.0s|  3700 |   867 | 78800 |  21.2 |  9673k |  32 |  50 |  11 | 330 |  25k|  2 |   0 |   0 |-5.830582e+02 |-5.830392e+02 |   0.00%|  99.96%
  4.0s|  3800 |   875 | 79669 |  20.9 |  9744k |  32 |  50 |  11 | 323 |  25k|  1 |   0 |   0 |-5.830574e+02 |-5.830392e+02 |   0.00%|  99.96%
  4.1s|  3900 |   865 | 80684 |  20.6 |  9761k |  32 |  50 |  11 | 329 |  25k|  2 |   0 |   0 |-5.830565e+02 |-5.830392e+02 |   0.00%|  99.97%
  4.2s|  4000 |   859 | 81644 |  20.3 |  9844k |  32 |  50 |  11 | 322 |  25k|  2 |   0 |   0 |-5.830551e+02 |-5.830392e+02 |   0.00%|  99.97%
  4.2s|  4100 |   857 | 82478 |  20.0 |  9844k |  32 |  50 |  11 | 323 |  25k|  2 |   0 |   0 |-5.830546e+02 |-5.830392e+02 |   0.00%|  99.97%
  4.3s|  4200 |   849 | 83346 |  19.8 |  9870k |  32 |  50 |  11 | 315 |  25k|  1 |   0 |   0 |-5.830535e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.4s|  4300 |   845 | 84228 |  19.5 |  9911k |  32 |  50 |  11 | 332 |  26k|  2 |   0 |   0 |-5.830532e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.4s|  4400 |   847 | 85243 |  19.3 |  9938k |  32 |  50 |  11 | 313 |  26k|  2 |   0 |   0 |-5.830528e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.5s|  4500 |   841 | 86143 |  19.1 |    10M |  33 |  50 |  11 | 328 |  26k|  2 |   0 |   0 |-5.830520e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.5s|  4600 |   853 | 86997 |  18.8 |    10M |  33 |  50 |  11 | 362 |  26k|  2 |   0 |   0 |-5.830517e+02 |-5.830392e+02 |   0.00%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  4700 |   859 | 87712 |  18.6 |    10M |  33 |  50 |  11 | 331 |  26k|  2 |   0 |   0 |-5.830512e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.7s|  4800 |   855 | 88562 |  18.4 |    10M |  35 |  50 |  11 | 324 |  26k|  1 |   0 |   0 |-5.830510e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.7s|  4900 |   855 | 89238 |  18.1 |    10M |  35 |  50 |  11 | 323 |  27k|  2 |   0 |   0 |-5.830507e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.8s|  5000 |   865 | 90049 |  17.9 |    10M |  35 |  50 |  11 | 328 |  27k|  2 |   0 |   0 |-5.830504e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.9s|  5100 |   869 | 90814 |  17.7 |    10M |  35 |  50 |  11 | 324 |  27k|  1 |   0 |   0 |-5.830500e+02 |-5.830392e+02 |   0.00%|  99.98%
  4.9s|  5200 |   859 | 91535 |  17.5 |    10M |  35 |  50 |  11 | 328 |  27k|  1 |   0 |   0 |-5.830491e+02 |-5.830392e+02 |   0.00%|  99.98%
  5.0s|  5300 |   857 | 92260 |  17.3 |    10M |  35 |  50 |  11 | 334 |  27k|  3 |   0 |   0 |-5.830486e+02 |-5.830392e+02 |   0.00%|  99.98%
  5.1s|  5400 |   857 | 92907 |  17.1 |    10M |  36 |  50 |  11 | 348 |  27k|  3 |   0 |   0 |-5.830484e+02 |-5.830392e+02 |   0.00%|  99.98%
  5.1s|  5500 |   853 | 93531 |  16.9 |    10M |  37 |  50 |  11 | 334 |  28k|  1 |   0 |   0 |-5.830483e+02 |-5.830392e+02 |   0.00%|  99.98%
  5.2s|  5600 |   845 | 94191 |  16.8 |    10M |  37 |  50 |  11 | 338 |  28k|  2 |   0 |   0 |-5.830472e+02 |-5.830392e+02 |   0.00%|  99.98%
  5.2s|  5700 |   871 | 94752 |  16.6 |    10M |  37 |  50 |  11 | 343 |  28k|  2 |   0 |   0 |-5.830472e+02 |-5.830392e+02 |   0.00%|  99.98%
  5.3s|  5800 |   877 | 95271 |  16.4 |    10M |  37 |  50 |  11 | 345 |  28k|  2 |   0 |   0 |-5.830469e+02 |-5.830392e+02 |   0.00%|  99.99%
  5.4s|  5900 |   901 | 95829 |  16.2 |    10M |  37 |  50 |  11 | 325 |  28k|  2 |   0 |   0 |-5.830469e+02 |-5.830392e+02 |   0.00%|  99.99%
  5.4s|  6000 |   925 | 96402 |  16.0 |    10M |  37 |  50 |  11 | 353 |  28k|  3 |   0 |   0 |-5.830468e+02 |-5.830392e+02 |   0.00%|  99.99%
  5.5s|  6100 |   953 | 96958 |  15.8 |    10M |  38 |  50 |  11 | 341 |  28k|  1 |   0 |   0 |-5.830466e+02 |-5.830392e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.5s|  6200 |   985 | 97581 |  15.7 |    11M |  38 |  50 |  11 | 341 |  29k|  2 |   0 |   0 |-5.830461e+02 |-5.830392e+02 |   0.00%|  99.99%
  5.6s|  6300 |  1015 | 98107 |  15.5 |    11M |  38 |  50 |  11 | 336 |  29k|  2 |   0 |   0 |-5.830460e+02 |-5.830392e+02 |   0.00%|  99.99%
  5.7s|  6400 |  1043 | 98674 |  15.4 |    11M |  38 |  50 |  11 | 346 |  29k|  2 |   0 |   0 |-5.830454e+02 |-5.830392e+02 |   0.00%| 100.00%
  5.7s|  6500 |  1057 | 99209 |  15.2 |    11M |  38 |  50 |  11 | 345 |  29k|  2 |   0 |   0 |-5.830450e+02 |-5.830392e+02 |   0.00%| 100.00%
  5.8s|  6600 |  1069 | 99726 |  15.1 |    11M |  39 |  50 |  11 | 341 |  29k|  2 |   0 |   0 |-5.830449e+02 |-5.830392e+02 |   0.00%| 100.00%
  5.8s|  6700 |  1081 |100243 |  14.9 |    11M |  39 |  50 |  11 | 346 |  29k|  1 |   0 |   0 |-5.830449e+02 |-5.830392e+02 |   0.00%| 100.00%
  5.9s|  6800 |  1101 |100789 |  14.8 |    11M |  39 |  50 |  11 | 340 |  29k|  2 |   0 |   0 |-5.830446e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.0s|  6900 |  1113 |101230 |  14.6 |    11M |  39 |  50 |  11 | 344 |  30k|  2 |   0 |   0 |-5.830444e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.0s|  7000 |  1129 |101761 |  14.5 |    11M |  39 |  50 |  11 | 340 |  30k|  1 |   0 |   0 |-5.830440e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.1s|  7100 |  1123 |102276 |  14.4 |    11M |  39 |  50 |  11 | 328 |  30k|  0 |   0 |   0 |-5.830436e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.1s|  7200 |  1133 |102800 |  14.2 |    11M |  39 |  50 |  11 | 334 |  30k|  2 |   0 |   0 |-5.830436e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.2s|  7300 |  1143 |103239 |  14.1 |    11M |  39 |  50 |  11 | 329 |  30k|  1 |   0 |   0 |-5.830435e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.3s|  7400 |  1153 |103758 |  14.0 |    11M |  39 |  50 |  11 | 336 |  30k|  1 |   0 |   0 |-5.830433e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.3s|  7500 |  1145 |104239 |  13.9 |    11M |  41 |  50 |  11 | 325 |  30k|  0 |   0 |   0 |-5.830431e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.4s|  7600 |  1151 |104843 |  13.8 |    11M |  42 |  50 |  11 | 368 |  31k|  4 |   0 |   0 |-5.830430e+02 |-5.830392e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  7700 |  1141 |105490 |  13.7 |    11M |  42 |  50 |  11 | 349 |  31k|  2 |   0 |   0 |-5.830428e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.5s|  7800 |  1149 |106096 |  13.6 |    12M |  42 |  50 |  11 | 364 |  31k|  2 |   0 |   0 |-5.830424e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.6s|  7900 |  1141 |106534 |  13.4 |    12M |  42 |  50 |  11 | 334 |  31k|  3 |   0 |   0 |-5.830422e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.7s|  8000 |  1155 |107268 |  13.4 |    12M |  43 |  50 |  11 | 339 |  31k|  1 |   0 |   0 |-5.830422e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.7s|  8100 |  1151 |107882 |  13.3 |    12M |  43 |  50 |  11 | 348 |  32k|  1 |   0 |   0 |-5.830421e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.8s|  8200 |  1159 |108387 |  13.2 |    12M |  43 |  50 |  11 | 333 |  32k|  2 |   0 |   0 |-5.830420e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.9s|  8300 |  1161 |108961 |  13.1 |    12M |  43 |  50 |  11 | 355 |  32k|  2 |   0 |   0 |-5.830417e+02 |-5.830392e+02 |   0.00%| 100.00%
  6.9s|  8400 |  1175 |109572 |  13.0 |    12M |  43 |  50 |  11 | 370 |  32k|  6 |   0 |   0 |-5.830416e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.0s|  8500 |  1179 |110144 |  12.9 |    12M |  43 |  50 |  11 | 341 |  32k|  1 |   0 |   0 |-5.830416e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.1s|  8600 |  1181 |110720 |  12.8 |    12M |  43 |  50 |  11 | 367 |  33k|  7 |   0 |   0 |-5.830416e+02 |-5.830392e+02 |   0.00%| 100.00%
  7.1s|  8700 |  1189 |111206 |  12.7 |    12M |  43 |  50 |  11 | 359 |  33k|  4 |   0 |   0 |-5.830415e+02 |-5.830392e+02 |   0.00%| 100.00%
