2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|  1300 |   599 | 24599 |  18.8 |  7861k |  21 |  80 |  11 | 164 |  15k|  4 |   0 |   0 |-4.160897e+02 |-3.992299e+02 |   4.22%|  79.37%
  2.8s|  1400 |   637 | 26441 |  18.8 |  8789k |  21 |  80 |  11 | 177 |  16k|  7 |   0 |   0 |-4.157704e+02 |-3.992299e+02 |   4.14%|  79.79%
  2.9s|  1500 |   659 | 27736 |  18.4 |  9093k |  21 |  80 |  11 | 156 |  17k|  0 |   0 |   0 |-4.143658e+02 |-3.992299e+02 |   3.79%|  80.43%
  3.1s|  1600 |   715 | 29572 |  18.4 |  9413k |  22 |  80 |  11 | 191 |  18k|  7 |   0 |   0 |-4.131752e+02 |-3.992299e+02 |   3.49%|  81.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|  1700 |   747 | 31020 |  18.2 |  9442k |  22 |  80 |  11 | 180 |  19k|  9 |   0 |   0 |-4.122977e+02 |-3.992299e+02 |   3.27%|  83.11%
  3.4s|  1800 |   761 | 32194 |  17.8 |  9639k |  23 |  80 |  11 | 108 |  20k|  0 |   0 |   0 |-4.117825e+02 |-3.992299e+02 |   3.14%|  84.37%
  3.5s|  1900 |   777 | 33856 |  17.8 |  9680k |  23 |  80 |  11 | 154 |  21k|  0 |   0 |   0 |-4.112541e+02 |-3.992299e+02 |   3.01%|  85.63%
d 3.7s|  1985 |   800 | 35480 |  17.8 |adaptive|  23 |  80 |  11 | 156 |  22k|  0 |   0 |   0 |-4.107852e+02 |-3.992299e+02 |   2.89%|  86.82%
  3.7s|  2000 |   803 | 35720 |  17.8 |    11M |  23 |  80 |  11 | 155 |  22k|  0 |   0 |   0 |-4.105721e+02 |-3.992299e+02 |   2.84%|  86.87%
  3.8s|  2100 |   831 | 37488 |  17.8 |    11M |  23 |  80 |  11 | 191 |  23k|  9 |   0 |   0 |-4.099135e+02 |-3.992299e+02 |   2.68%|  87.32%
  4.0s|  2200 |   859 | 39312 |  17.8 |    11M |  23 |  80 |  11 | 152 |  24k|  3 |   0 |   0 |-4.078807e+02 |-3.992299e+02 |   2.17%|  87.70%
  4.1s|  2300 |   891 | 41277 |  17.9 |    11M |  23 |  80 |  11 | 179 |  25k|  7 |   0 |   0 |-4.063594e+02 |-3.992299e+02 |   1.79%|  88.08%
  4.3s|  2400 |   955 | 43643 |  18.1 |    12M |  23 |  80 |  11 | 195 |  26k|  7 |   0 |   0 |-4.057667e+02 |-3.992299e+02 |   1.64%|  88.26%
  4.4s|  2500 |  1021 | 45761 |  18.3 |    12M |  23 |  80 |  11 | 214 |  27k|  5 |   0 |   0 |-4.055976e+02 |-3.992299e+02 |   1.59%|  88.45%
  4.6s|  2600 |  1075 | 47789 |  18.3 |    12M |  23 |  80 |  11 | 195 |  29k|  6 |   0 |   0 |-4.052596e+02 |-3.992299e+02 |   1.51%|  88.68%
  4.7s|  2700 |  1113 | 49535 |  18.3 |    12M |  23 |  80 |  11 | 209 |  29k|  0 |   0 |   0 |-4.050206e+02 |-3.992299e+02 |   1.45%|  88.98%
  4.9s|  2800 |  1151 | 51360 |  18.3 |    13M |  24 |  80 |  11 | 204 |  30k|  8 |   0 |   0 |-4.048169e+02 |-3.992299e+02 |   1.40%|  89.34%
  5.0s|  2900 |  1205 | 53357 |  18.4 |    13M |  24 |  80 |  11 | 222 |  31k|  5 |   0 |   0 |-4.048010e+02 |-3.992299e+02 |   1.40%|  89.52%
  5.2s|  3000 |  1249 | 55764 |  18.6 |    14M |  24 |  80 |  11 | 217 |  33k|  5 |   0 |   0 |-4.047099e+02 |-3.992299e+02 |   1.37%|  89.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|  3100 |  1283 | 57661 |  18.6 |    15M |  24 |  80 |  11 | 177 |  34k|  0 |   0 |   0 |-4.042186e+02 |-3.992299e+02 |   1.25%|  89.97%
  5.5s|  3200 |  1329 | 59995 |  18.7 |    15M |  24 |  80 |  11 | 185 |  35k|  2 |   0 |   0 |-4.039553e+02 |-3.992299e+02 |   1.18%|  90.14%
  5.6s|  3300 |  1379 | 62123 |  18.8 |    15M |  24 |  80 |  11 | 185 |  36k|  8 |   0 |   0 |-4.038864e+02 |-3.992299e+02 |   1.17%|  90.30%
  5.8s|  3400 |  1421 | 64192 |  18.8 |    15M |  24 |  80 |  11 | 212 |  37k|  8 |   0 |   0 |-4.037694e+02 |-3.992299e+02 |   1.14%|  90.49%
  5.9s|  3500 |  1471 | 66372 |  18.9 |    17M |  24 |  80 |  11 | 202 |  38k|  5 |   0 |   0 |-4.036144e+02 |-3.992299e+02 |   1.10%|  90.67%
  6.1s|  3600 |  1523 | 68706 |  19.1 |    17M |  24 |  80 |  11 | 187 |  40k|  3 |   0 |   0 |-4.035863e+02 |-3.992299e+02 |   1.09%|  90.88%
  6.3s|  3700 |  1577 | 70948 |  19.1 |    17M |  24 |  80 |  11 | 178 |  41k|  6 |   0 |   0 |-4.035069e+02 |-3.992299e+02 |   1.07%|  91.09%
  6.4s|  3800 |  1633 | 73111 |  19.2 |    17M |  24 |  80 |  11 | 182 |  42k|  0 |   0 |   0 |-4.034790e+02 |-3.992299e+02 |   1.06%|  91.21%
  6.6s|  3900 |  1695 | 75299 |  19.3 |    17M |  25 |  80 |  11 | 237 |  43k|  6 |   0 |   0 |-4.032456e+02 |-3.992299e+02 |   1.01%|  91.40%
  6.7s|  4000 |  1725 | 77111 |  19.3 |    17M |  25 |  80 |  11 | 199 |  44k|  8 |   0 |   0 |-4.031600e+02 |-3.992299e+02 |   0.98%|  91.60%
  6.9s|  4100 |  1779 | 79381 |  19.3 |    18M |  25 |  80 |  11 | 213 |  46k|  5 |   0 |   0 |-4.030806e+02 |-3.992299e+02 |   0.96%|  92.36%
  7.0s|  4200 |  1819 | 81217 |  19.3 |    19M |  25 |  80 |  11 | 199 |  47k|  6 |   0 |   0 |-4.028849e+02 |-3.992299e+02 |   0.92%|  92.54%
  7.2s|  4300 |  1869 | 83420 |  19.4 |    19M |  25 |  80 |  11 | 218 |  48k|  3 |   0 |   0 |-4.027362e+02 |-3.992299e+02 |   0.88%|  92.72%
  7.3s|  4400 |  1907 | 85350 |  19.4 |    19M |  25 |  80 |  11 | 202 |  49k|  4 |   0 |   0 |-4.025676e+02 |-3.992299e+02 |   0.84%|  92.84%
  7.5s|  4500 |  1941 | 87478 |  19.4 |    19M |  25 |  80 |  11 | 195 |  50k|  7 |   0 |   0 |-4.024752e+02 |-3.992299e+02 |   0.81%|  92.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.6s|  4600 |  1979 | 89474 |  19.4 |    19M |  25 |  80 |  11 | 179 |  51k|  0 |   0 |   0 |-4.023232e+02 |-3.992299e+02 |   0.77%|  94.20%
  7.8s|  4700 |  2025 | 91618 |  19.5 |    20M |  25 |  80 |  11 | 209 |  52k|  6 |   0 |   0 |-4.022305e+02 |-3.992299e+02 |   0.75%|  94.31%
  7.9s|  4800 |  2075 | 94022 |  19.6 |    20M |  25 |  80 |  11 | 235 |  54k|  5 |   0 |   0 |-4.021577e+02 |-3.992299e+02 |   0.73%|  94.37%
  8.1s|  4900 |  2115 | 95983 |  19.6 |    21M |  25 |  80 |  11 | 183 |  55k|  0 |   0 |   0 |-4.020502e+02 |-3.992299e+02 |   0.71%|  94.43%
  8.2s|  5000 |  2165 | 97912 |  19.6 |    23M |  25 |  80 |  11 | 221 |  56k|  6 |   0 |   0 |-4.020502e+02 |-3.992299e+02 |   0.71%|  94.48%
  8.4s|  5100 |  2219 |100236 |  19.6 |    23M |  25 |  80 |  11 | 236 |  57k|  5 |   0 |   0 |-4.020274e+02 |-3.992299e+02 |   0.70%|  94.54%
  8.6s|  5200 |  2261 |102397 |  19.7 |    23M |  25 |  80 |  11 | 253 |  58k|  5 |   0 |   0 |-4.019963e+02 |-3.992299e+02 |   0.69%|  94.60%
  8.7s|  5300 |  2307 |104209 |  19.6 |    23M |  25 |  80 |  11 | 254 |  59k|  6 |   0 |   0 |-4.019690e+02 |-3.992299e+02 |   0.69%|  94.65%
  8.9s|  5400 |  2351 |106426 |  19.7 |    23M |  25 |  80 |  11 | 185 |  61k|  0 |   0 |   0 |-4.019153e+02 |-3.992299e+02 |   0.67%|  94.70%
  9.0s|  5500 |  2373 |108218 |  19.7 |    23M |  25 |  80 |  11 | 215 |  61k|  5 |   0 |   0 |-4.018827e+02 |-3.992299e+02 |   0.66%|  95.07%
  9.1s|  5600 |  2409 |110007 |  19.6 |    23M |  25 |  80 |  11 | 121 |  63k|  1 |   0 |   0 |-4.018617e+02 |-3.992299e+02 |   0.66%|  95.13%
  9.3s|  5700 |  2441 |111899 |  19.6 |    25M |  25 |  80 |  11 | 231 |  64k|  7 |   0 |   0 |-4.017780e+02 |-3.992299e+02 |   0.64%|  95.21%
  9.4s|  5800 |  2489 |113968 |  19.6 |    25M |  25 |  80 |  11 | 197 |  65k|  1 |   0 |   0 |-4.017698e+02 |-3.992299e+02 |   0.64%|  95.26%
  9.6s|  5900 |  2521 |115915 |  19.6 |    25M |  25 |  80 |  11 | 220 |  66k|  3 |   0 |   0 |-4.017390e+02 |-3.992299e+02 |   0.63%|  95.29%
  9.7s|  6000 |  2565 |117614 |  19.6 |    25M |  26 |  80 |  11 | 202 |  67k|  4 |   0 |   0 |-4.016967e+02 |-3.992299e+02 |   0.62%|  95.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  6100 |  2577 |119222 |  19.5 |    25M |  26 |  80 |  11 | 246 |  68k|  6 |   0 |   0 |-4.016507e+02 |-3.992299e+02 |   0.61%|  95.40%
 10.0s|  6200 |  2617 |120971 |  19.5 |    25M |  26 |  80 |  11 | 222 |  69k|  5 |   0 |   0 |-4.015708e+02 |-3.992299e+02 |   0.59%|  95.45%
 10.1s|  6300 |  2665 |122869 |  19.5 |    25M |  26 |  80 |  11 | 221 |  70k|  4 |   0 |   0 |-4.015677e+02 |-3.992299e+02 |   0.59%|  95.51%
 10.3s|  6400 |  2691 |124676 |  19.5 |    25M |  26 |  80 |  11 | 218 |  71k|  5 |   0 |   0 |-4.015127e+02 |-3.992299e+02 |   0.57%|  95.54%
 10.4s|  6500 |  2725 |126417 |  19.4 |    27M |  26 |  80 |  11 | 245 |  72k|  0 |   0 |   0 |-4.014952e+02 |-3.992299e+02 |   0.57%|  95.58%
 10.6s|  6600 |  2771 |128380 |  19.4 |    27M |  26 |  80 |  11 | 227 |  73k|  5 |   0 |   0 |-4.014631e+02 |-3.992299e+02 |   0.56%|  95.59%
 10.7s|  6700 |  2815 |130314 |  19.4 |    27M |  26 |  80 |  11 | 205 |  74k|  4 |   0 |   0 |-4.014272e+02 |-3.992299e+02 |   0.55%|  95.63%
 10.8s|  6800 |  2851 |132224 |  19.4 |    27M |  26 |  80 |  11 | 216 |  75k|  5 |   0 |   0 |-4.014042e+02 |-3.992299e+02 |   0.54%|  95.65%
 11.0s|  6900 |  2871 |133968 |  19.4 |    29M |  27 |  80 |  11 | 249 |  76k|  6 |   0 |   0 |-4.013927e+02 |-3.992299e+02 |   0.54%|  95.69%
 11.1s|  7000 |  2917 |135900 |  19.4 |    29M |  27 |  80 |  11 | 197 |  77k|  3 |   0 |   0 |-4.013568e+02 |-3.992299e+02 |   0.53%|  95.74%
 11.3s|  7100 |  2951 |137668 |  19.4 |    29M |  27 |  80 |  11 | 245 |  78k|  5 |   0 |   0 |-4.013169e+02 |-3.992299e+02 |   0.52%|  95.77%
 11.4s|  7200 |  2977 |139391 |  19.3 |    29M |  28 |  80 |  11 | 214 |  79k|  4 |   0 |   0 |-4.012986e+02 |-3.992299e+02 |   0.52%|  95.80%
 11.5s|  7300 |  3003 |141246 |  19.3 |    30M |  28 |  80 |  11 | 182 |  80k|  3 |   0 |   0 |-4.012626e+02 |-3.992299e+02 |   0.51%|  95.83%
 11.7s|  7400 |  3033 |142837 |  19.3 |    30M |  28 |  80 |  11 | 206 |  81k|  5 |   0 |   0 |-4.012626e+02 |-3.992299e+02 |   0.51%|  95.86%
 11.8s|  7500 |  3055 |144722 |  19.3 |    32M |  28 |  80 |  11 | 255 |  82k|  6 |   0 |   0 |-4.012263e+02 |-3.992299e+02 |   0.50%|  95.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.9s|  7600 |  3087 |146423 |  19.3 |    32M |  28 |  80 |  11 | 210 |  82k|  6 |   0 |   0 |-4.012074e+02 |-3.992299e+02 |   0.50%|  95.90%
 12.0s|  7700 |  3101 |147999 |  19.2 |    32M |  28 |  80 |  11 | 236 |  83k|  0 |   0 |   0 |-4.011992e+02 |-3.992299e+02 |   0.49%|  95.92%
 12.2s|  7800 |  3131 |149730 |  19.2 |    32M |  28 |  80 |  11 | 233 |  84k|  5 |   0 |   0 |-4.011821e+02 |-3.992299e+02 |   0.49%|  95.95%
 12.3s|  7900 |  3143 |151453 |  19.2 |    32M |  28 |  80 |  11 | 204 |  85k|  0 |   0 |   0 |-4.011606e+02 |-3.992299e+02 |   0.48%|  95.97%
 12.4s|  8000 |  3161 |153153 |  19.1 |    32M |  28 |  80 |  11 | 201 |  86k|  4 |   0 |   0 |-4.011195e+02 |-3.992299e+02 |   0.47%|  95.99%
 12.6s|  8100 |  3185 |154883 |  19.1 |    34M |  28 |  80 |  11 | 200 |  87k|  1 |   0 |   0 |-4.011063e+02 |-3.992299e+02 |   0.47%|  96.15%
 12.7s|  8200 |  3203 |156488 |  19.1 |    34M |  28 |  80 |  11 | 245 |  88k|  3 |   0 |   0 |-4.010925e+02 |-3.992299e+02 |   0.47%|  96.46%
 12.8s|  8300 |  3223 |158128 |  19.0 |    34M |  28 |  80 |  11 | 253 |  89k|  4 |   0 |   0 |-4.010762e+02 |-3.992299e+02 |   0.46%|  96.46%
 13.0s|  8400 |  3231 |159698 |  19.0 |    34M |  28 |  80 |  11 | 204 |  90k|  1 |   0 |   0 |-4.010492e+02 |-3.992299e+02 |   0.46%|  97.05%
 13.1s|  8500 |  3247 |161384 |  19.0 |    34M |  28 |  80 |  11 | 224 |  91k|  4 |   0 |   0 |-4.010152e+02 |-3.992299e+02 |   0.45%|  97.07%
d13.2s|  8592 |  3251 |162601 |  18.9 |adaptive|  28 |  80 |  11 | 207 |  91k|  2 |   0 |   0 |-4.010062e+02 |-3.992299e+02 |   0.44%|  97.08%
 13.2s|  8600 |  3255 |162735 |  18.9 |    34M |  28 |  80 |  11 | 219 |  91k|  5 |   0 |   0 |-4.010062e+02 |-3.992299e+02 |   0.44%|  97.08%
 13.4s|  8700 |  3281 |164467 |  18.9 |    35M |  28 |  80 |  11 | 224 |  92k|  1 |   0 |   0 |-4.009822e+02 |-3.992299e+02 |   0.44%|  97.10%
 13.5s|  8800 |  3293 |165973 |  18.8 |    35M |  28 |  80 |  11 | 224 |  93k|  1 |   0 |   0 |-4.009537e+02 |-3.992299e+02 |   0.43%|  97.25%
 13.6s|  8900 |  3319 |167742 |  18.8 |    35M |  28 |  80 |  11 | 179 |  94k|  6 |   0 |   0 |-4.009314e+02 |-3.992299e+02 |   0.43%|  97.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  9000 |  3337 |169420 |  18.8 |    36M |  28 |  80 |  11 | 227 |  95k|  5 |   0 |   0 |-4.009193e+02 |-3.992299e+02 |   0.42%|  97.28%
 13.9s|  9100 |  3349 |170842 |  18.8 |    36M |  28 |  80 |  11 | 247 |  96k|  6 |   0 |   0 |-4.009093e+02 |-3.992299e+02 |   0.42%|  97.30%
 14.0s|  9200 |  3361 |172304 |  18.7 |    37M |  28 |  80 |  11 | 233 |  96k|  0 |   0 |   0 |-4.008848e+02 |-3.992299e+02 |   0.41%|  97.31%
 14.1s|  9300 |  3381 |174272 |  18.7 |    37M |  28 |  80 |  11 | 220 |  97k|  4 |   0 |   0 |-4.008712e+02 |-3.992299e+02 |   0.41%|  97.33%
 14.2s|  9400 |  3387 |175610 |  18.7 |    37M |  28 |  80 |  11 | 231 |  98k|  1 |   0 |   0 |-4.008620e+02 |-3.992299e+02 |   0.41%|  97.34%
 14.4s|  9500 |  3399 |177041 |  18.6 |    37M |  29 |  80 |  11 | 246 |  99k|  3 |   0 |   0 |-4.008531e+02 |-3.992299e+02 |   0.41%|  97.36%
 14.5s|  9600 |  3417 |178586 |  18.6 |    37M |  29 |  80 |  11 | 266 | 100k|  4 |   0 |   0 |-4.008396e+02 |-3.992299e+02 |   0.40%|  97.37%
 14.6s|  9700 |  3429 |180061 |  18.6 |    37M |  30 |  80 |  11 | 213 | 100k|  6 |   0 |   0 |-4.008343e+02 |-3.992299e+02 |   0.40%|  97.38%
 14.7s|  9800 |  3431 |181538 |  18.5 |    37M |  30 |  80 |  11 | 229 | 101k|  6 |   0 |   0 |-4.008178e+02 |-3.992299e+02 |   0.40%|  97.39%
 14.8s|  9900 |  3429 |182819 |  18.5 |    37M |  30 |  80 |  11 | 194 | 102k|  2 |   0 |   0 |-4.008119e+02 |-3.992299e+02 |   0.40%|  97.43%
 14.9s| 10000 |  3431 |184037 |  18.4 |    38M |  30 |  80 |  11 | 215 | 103k|  2 |   0 |   0 |-4.008081e+02 |-3.992299e+02 |   0.40%|  97.45%
 15.0s| 10100 |  3425 |185441 |  18.3 |    39M |  30 |  80 |  11 | 185 | 103k|  0 |   0 |   0 |-4.007912e+02 |-3.992299e+02 |   0.39%|  97.75%
 15.1s| 10200 |  3427 |186808 |  18.3 |    40M |  30 |  80 |  11 | 216 | 104k|  5 |   0 |   0 |-4.007861e+02 |-3.992299e+02 |   0.39%|  97.76%
 15.2s| 10300 |  3427 |187894 |  18.2 |    40M |  30 |  80 |  11 | 211 | 105k|  4 |   0 |   0 |-4.007576e+02 |-3.992299e+02 |   0.38%|  97.77%
 15.3s| 10400 |  3419 |189001 |  18.2 |    40M |  30 |  80 |  11 | 252 | 105k|  2 |   0 |   0 |-4.007570e+02 |-3.992299e+02 |   0.38%|  97.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.5s| 10500 |  3427 |190373 |  18.1 |    40M |  30 |  80 |  11 | 256 | 106k|  5 |   0 |   0 |-4.007501e+02 |-3.992299e+02 |   0.38%|  97.79%
 15.6s| 10600 |  3415 |191562 |  18.1 |    40M |  30 |  80 |  11 | 214 | 107k|  5 |   0 |   0 |-4.007472e+02 |-3.992299e+02 |   0.38%|  97.80%
 15.7s| 10700 |  3409 |192753 |  18.0 |    40M |  30 |  80 |  11 | 243 | 107k|  1 |   0 |   0 |-4.007120e+02 |-3.992299e+02 |   0.37%|  97.81%
 15.8s| 10800 |  3405 |193972 |  18.0 |    41M |  30 |  80 |  11 | 219 | 108k|  1 |   0 |   0 |-4.007046e+02 |-3.992299e+02 |   0.37%|  97.82%
 15.9s| 10900 |  3393 |195112 |  17.9 |    41M |  30 |  80 |  11 | 205 | 108k|  3 |   0 |   0 |-4.007019e+02 |-3.992299e+02 |   0.37%|  97.83%
 16.0s| 11000 |  3385 |196533 |  17.9 |    41M |  31 |  80 |  11 | 229 | 109k|  0 |   0 |   0 |-4.006672e+02 |-3.992299e+02 |   0.36%|  97.84%
 16.1s| 11100 |  3393 |197752 |  17.8 |    41M |  31 |  80 |  11 | 243 | 110k|  1 |   0 |   0 |-4.006672e+02 |-3.992299e+02 |   0.36%|  97.85%
 16.2s| 11200 |  3395 |199038 |  17.8 |    41M |  31 |  80 |  11 | 241 | 111k|  1 |   0 |   0 |-4.006622e+02 |-3.992299e+02 |   0.36%|  97.86%
 16.3s| 11300 |  3403 |200467 |  17.7 |    41M |  31 |  80 |  11 | 234 | 111k|  1 |   0 |   0 |-4.006543e+02 |-3.992299e+02 |   0.36%|  97.87%
