2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   717 |     - |  5175k |   0 | 250 |  51 | 700 | 449 | 10 |   0 |   0 |-2.339675e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   761 |     - |  5176k |   0 | 250 |  51 | 638 | 492 | 11 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   787 |     - |  5176k |   0 | 250 |  51 | 663 | 517 | 12 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   819 |     - |  5176k |   0 | 250 |  51 | 681 | 535 | 13 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   847 |     - |  5176k |   0 | 250 |  51 | 701 | 555 | 14 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.2s|     1 |     0 |   864 |     - |  5176k |   0 | 250 |  51 | 716 | 570 | 15 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.3s|     1 |     0 |  2653 |     - |  5194k |   0 | 250 |  51 | 716 | 570 | 15 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.3s|     1 |     0 |  2665 |     - |  5199k |   0 | 250 |  51 | 725 | 579 | 16 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.3s|     1 |     0 |  2670 |     - |  5439k |   0 | 250 |  51 | 730 | 584 | 17 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.3s|     1 |     0 |  2674 |     - |  5439k |   0 | 250 |  51 | 733 | 587 | 18 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.4s|     1 |     0 |  2719 |     - |  5440k |   0 | 250 |  51 | 424 | 632 | 20 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.4s|     1 |     0 |  2769 |     - |  5440k |   0 | 250 |  51 | 468 | 676 | 22 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.4s|     1 |     0 |  2813 |     - |  5440k |   0 | 250 |  51 | 513 | 721 | 24 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.4s|     1 |     0 |  2855 |     - |  5440k |   0 | 250 |  51 | 556 | 764 | 26 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.4s|     1 |     0 |  2861 |     - |  5440k |   0 | 250 |  51 | 560 | 768 | 28 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2866 |     - |  5440k |   0 | 250 |  51 | 562 | 770 | 30 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
  0.4s|     1 |     2 |  2866 |     - |  5452k |   0 | 250 |  51 | 562 | 770 | 32 |   0 |   0 |-2.339674e+03 |-1.478358e+03 |  58.26%| unknown
 44.4s|   100 |   101 |  1371k|13844.7 |    13M |  11 | 250 |  51 | 950 | 875k| 19 |   0 |   0 |-2.328896e+03 |-1.478358e+03 |  57.53%| unknown
 80.5s|   200 |   201 |  2335k|11730.0 |    21M |  15 | 250 |  51 | 854 |1479k| 11 |   0 |   0 |-2.327799e+03 |-1.478358e+03 |  57.46%| unknown
  108s|   300 |   301 |  3037k|10154.8 |    28M |  17 | 250 |  51 |1217 |1903k| 13 |   0 |   0 |-2.326952e+03 |-1.478358e+03 |  57.40%| unknown
  138s|   400 |   401 |  3753k|9405.7 |    36M |  17 | 250 |  51 | 992 |2336k| 45 |   0 |   0 |-2.326300e+03 |-1.478358e+03 |  57.36%| unknown
  169s|   500 |   501 |  4476k|8968.2 |    44M |  17 | 250 |  51 | 884 |2775k|880 |   0 |   0 |-2.324950e+03 |-1.478358e+03 |  57.27%| unknown
  197s|   600 |   601 |  5142k|8583.2 |    51M |  19 | 250 |  51 |1225 |3167k| 18 |   0 |   0 |-2.324336e+03 |-1.478358e+03 |  57.22%| unknown
  222s|   700 |   701 |  5751k|8226.8 |    58M |  19 | 250 |  51 |1374 |3521k| 19 |   0 |   0 |-2.323786e+03 |-1.478358e+03 |  57.19%| unknown
  246s|   800 |   801 |  6339k|7933.1 |    65M |  19 | 250 |  51 |1529 |3856k| 13 |   0 |   0 |-2.323045e+03 |-1.478358e+03 |  57.14%| unknown
  280s|   900 |   901 |  7115k|7914.2 |    73M |  19 | 250 |  51 |1645 |4329k| 13 |   0 |   0 |-2.322672e+03 |-1.478358e+03 |  57.11%| unknown
  321s|  1000 |  1001 |  8014k|8021.3 |    79M |  19 | 250 |  51 |1764 |4875k| 11 |   0 |   0 |-2.321373e+03 |-1.478358e+03 |  57.02%| unknown
  339s|  1100 |  1101 |  8446k|7684.2 |    87M |  23 | 250 |  51 |1297 |5116k| 12 |   0 |   0 |-2.319758e+03 |-1.478358e+03 |  56.91%| unknown
  361s|  1200 |  1201 |  8905k|7426.9 |    93M |  23 | 250 |  51 |2064 |5371k| 13 |   0 |   0 |-2.319752e+03 |-1.478358e+03 |  56.91%| unknown
  384s|  1300 |  1301 |  9407k|7241.5 |   101M |  25 | 250 |  51 |1337 |5656k| 23 |   0 |   0 |-2.319630e+03 |-1.478358e+03 |  56.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  416s|  1400 |  1401 | 10048k|7181.6 |   106M |  25 | 250 |  51 |1835 |6038k| 18 |   0 |   0 |-2.319630e+03 |-1.478358e+03 |  56.91%| unknown
  443s|  1500 |  1501 | 10629k|7090.4 |   113M |  25 | 250 |  51 |1863 |6380k| 12 |   0 |   0 |-2.319630e+03 |-1.478358e+03 |  56.91%| unknown
  487s|  1600 |  1601 | 11521k|7205.0 |   119M |  25 | 250 |  51 |2170 |6928k| 12 |   0 |   0 |-2.319630e+03 |-1.478358e+03 |  56.91%| unknown
  516s|  1700 |  1701 | 12096k|7118.9 |   124M |  25 | 250 |  51 |2110 |7261k| 15 |   0 |   0 |-2.319629e+03 |-1.478358e+03 |  56.91%| unknown
  547s|  1800 |  1801 | 12703k|7060.9 |   132M |  25 | 250 |  51 |1067 |7622k|328 |   0 |   0 |-2.318698e+03 |-1.478358e+03 |  56.84%| unknown
  582s|  1900 |  1901 | 13336k|7022.3 |   139M |  25 | 250 |  51 |1183 |8002k| 12 |   0 |   0 |-2.318698e+03 |-1.478358e+03 |  56.84%| unknown
  608s|  2000 |  2001 | 13899k|6952.8 |   145M |  25 | 250 |  51 |1736 |8322k| 15 |   0 |   0 |-2.317008e+03 |-1.478358e+03 |  56.73%| unknown
  631s|  2100 |  2101 | 14375k|6848.4 |   151M |  25 | 250 |  51 |1485 |8582k| 15 |   0 |   0 |-2.317008e+03 |-1.478358e+03 |  56.73%| unknown
  672s|  2200 |  2201 | 15172k|6899.3 |   159M |  25 | 250 |  51 |1685 |9062k| 18 |   0 |   0 |-2.316848e+03 |-1.478358e+03 |  56.72%| unknown
  703s|  2300 |  2301 | 15821k|6881.4 |   165M |  25 | 250 |  51 |1880 |9445k| 10 |   0 |   0 |-2.314921e+03 |-1.478358e+03 |  56.59%| unknown
  733s|  2400 |  2401 | 16472k|6866.1 |   172M |  25 | 250 |  51 |2060 |9815k| 13 |   0 |   0 |-2.314660e+03 |-1.478358e+03 |  56.57%| unknown
  764s|  2500 |  2501 | 17135k|6856.5 |   176M |  25 | 250 |  51 |2188 |  10M| 13 |   0 |   0 |-2.314018e+03 |-1.478358e+03 |  56.53%| unknown
  796s|  2600 |  2601 | 17806k|6850.9 |   184M |  25 | 250 |  51 | 893 |  10M|713 |   0 |   0 |-2.313438e+03 |-1.478358e+03 |  56.49%| unknown
  829s|  2700 |  2701 | 18497k|6853.1 |   192M |  25 | 250 |  51 |1526 |  11M| 17 |   0 |   0 |-2.312496e+03 |-1.478358e+03 |  56.42%| unknown
  849s|  2800 |  2801 | 18957k|6772.7 |   199M |  25 | 250 |  51 |1776 |  11M| 12 |   0 |   0 |-2.311534e+03 |-1.478358e+03 |  56.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|  2900 |  2901 | 19385k|6686.6 |   204M |  25 | 250 |  51 |1938 |  11M| 15 |   0 |   0 |-2.311449e+03 |-1.478358e+03 |  56.35%| unknown
  889s|  3000 |  3001 | 19842k|6616.1 |   209M |  25 | 250 |  51 |2204 |  11M| 12 |   0 |   0 |-2.310202e+03 |-1.478358e+03 |  56.27%| unknown
  914s|  3100 |  3101 | 20348k|6565.9 |   214M |  25 | 250 |  51 |2415 |  12M| 15 |   0 |   0 |-2.309847e+03 |-1.478358e+03 |  56.24%| unknown
  936s|  3200 |  3201 | 20797k|6500.9 |   225M |  25 | 250 |  51 |1712 |  12M|475 |   0 |   0 |-2.308877e+03 |-1.478358e+03 |  56.18%| unknown
  973s|  3300 |  3301 | 21621k|6553.5 |   231M |  25 | 250 |  51 |1050 |  12M|848 |   0 |   0 |-2.308672e+03 |-1.478358e+03 |  56.16%| unknown
 1008s|  3400 |  3401 | 22289k|6557.4 |   237M |  25 | 250 |  51 |1409 |  13M| 11 |   0 |   0 |-2.308672e+03 |-1.478358e+03 |  56.16%| unknown
 1037s|  3500 |  3501 | 22845k|6528.9 |   241M |  25 | 250 |  51 |1154 |  13M| 13 |   0 |   0 |-2.308672e+03 |-1.478358e+03 |  56.16%| unknown
 1078s|  3600 |  3601 | 23627k|6564.8 |   246M |  25 | 250 |  51 |1415 |  13M| 14 |   0 |   0 |-2.307651e+03 |-1.478358e+03 |  56.10%| unknown
 1128s|  3700 |  3701 | 24559k|6639.3 |   253M |  25 | 250 |  51 |1675 |  14M| 14 |   0 |   0 |-2.307620e+03 |-1.478358e+03 |  56.09%| unknown
 1177s|  3800 |  3801 | 25500k|6712.2 |   264M |  25 | 250 |  51 |1518 |  15M| 14 |   0 |   0 |-2.306827e+03 |-1.478358e+03 |  56.04%| unknown
 1216s|  3900 |  3901 | 26241k|6730.1 |   271M |  25 | 250 |  51 |1782 |  15M| 13 |   0 |   0 |-2.306827e+03 |-1.478358e+03 |  56.04%| unknown
 1265s|  4000 |  4001 | 27196k|6800.5 |   276M |  25 | 250 |  51 |2198 |  16M| 14 |   0 |   0 |-2.305853e+03 |-1.478358e+03 |  55.97%| unknown
 1292s|  4100 |  4101 | 27730k|6765.0 |   282M |  25 | 250 |  51 |1271 |  16M| 16 |   0 |   0 |-2.305853e+03 |-1.478358e+03 |  55.97%| unknown
 1320s|  4200 |  4201 | 28291k|6737.4 |   287M |  25 | 250 |  51 |1777 |  16M| 14 |   0 |   0 |-2.304746e+03 |-1.478358e+03 |  55.90%| unknown
 1350s|  4300 |  4301 | 28847k|6710.0 |   292M |  25 | 250 |  51 |1710 |  17M| 13 |   0 |   0 |-2.304090e+03 |-1.478358e+03 |  55.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1381s|  4400 |  4401 | 29467k|6698.5 |   297M |  25 | 250 |  51 |1371 |  17M| 12 |   0 |   0 |-2.304049e+03 |-1.478358e+03 |  55.85%| unknown
 1410s|  4500 |  4501 | 30010k|6670.2 |   308M |  25 | 250 |  51 |2026 |  17M| 17 |   0 |   0 |-2.304049e+03 |-1.478358e+03 |  55.85%| unknown
 1438s|  4600 |  4601 | 30535k|6639.4 |   316M |  29 | 250 |  51 |1856 |  18M| 13 |   0 |   0 |-2.303979e+03 |-1.478358e+03 |  55.85%| unknown
 1471s|  4700 |  4701 | 31126k|6623.9 |   323M |  29 | 250 |  51 |1671 |  18M| 22 |   0 |   0 |-2.303667e+03 |-1.478358e+03 |  55.83%| unknown
 1506s|  4800 |  4801 | 31827k|6631.9 |   328M |  29 | 250 |  51 |1465 |  18M|  0 |   0 |   0 |-2.303422e+03 |-1.478358e+03 |  55.81%| unknown
 1539s|  4900 |  4901 | 32504k|6634.6 |   333M |  29 | 250 |  51 |1873 |  19M| 23 |   0 |   0 |-2.303418e+03 |-1.478358e+03 |  55.81%| unknown
 1567s|  5000 |  5001 | 33122k|6625.6 |   337M |  29 | 250 |  51 |1852 |  19M| 13 |   0 |   0 |-2.303252e+03 |-1.478358e+03 |  55.80%| unknown
 1606s|  5100 |  5101 | 34012k|6670.2 |   343M |  29 | 250 |  51 |2131 |  20M| 12 |   0 |   0 |-2.302805e+03 |-1.478358e+03 |  55.77%| unknown
 1639s|  5200 |  5201 | 34780k|6689.6 |   349M |  29 | 250 |  51 |1635 |  20M| 13 |   0 |   0 |-2.302479e+03 |-1.478358e+03 |  55.75%| unknown
 1668s|  5300 |  5301 | 35474k|6694.3 |   354M |  29 | 250 |  51 |1443 |  20M| 29 |   0 |   0 |-2.301615e+03 |-1.478358e+03 |  55.69%| unknown
 1714s|  5400 |  5401 | 36445k|6750.2 |   365M |  29 | 250 |  51 |1572 |  21M|111 |   0 |   0 |-2.301582e+03 |-1.478358e+03 |  55.68%| unknown
 1751s|  5500 |  5501 | 37269k|6777.2 |   376M |  29 | 250 |  51 |1310 |  21M| 19 |   0 |   0 |-2.301179e+03 |-1.478358e+03 |  55.66%| unknown
 1787s|  5600 |  5601 | 38050k|6795.8 |   384M |  29 | 250 |  51 |1825 |  22M| 12 |   0 |   0 |-2.301004e+03 |-1.478358e+03 |  55.65%| unknown
 1813s|  5700 |  5701 | 38618k|6776.2 |   388M |  29 | 250 |  51 |2012 |  22M| 19 |   0 |   0 |-2.299402e+03 |-1.478358e+03 |  55.54%| unknown
 1847s|  5800 |  5801 | 39361k|6787.4 |   395M |  29 | 250 |  51 |1461 |  23M| 14 |   0 |   0 |-2.299353e+03 |-1.478358e+03 |  55.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|  5900 |  5901 | 39909k|6765.4 |   399M |  29 | 250 |  51 |1622 |  23M| 14 |   0 |   0 |-2.299163e+03 |-1.478358e+03 |  55.52%| unknown
 1895s|  6000 |  6001 | 40454k|6743.3 |   402M |  29 | 250 |  51 |1389 |  23M|874 |   0 |   0 |-2.299163e+03 |-1.478358e+03 |  55.52%| unknown
 1926s|  6100 |  6101 | 41133k|6744.2 |   407M |  29 | 250 |  51 |1368 |  24M|  9 |   0 |   0 |-2.297732e+03 |-1.478358e+03 |  55.42%| unknown
 1961s|  6200 |  6201 | 41915k|6761.5 |   413M |  29 | 250 |  51 |1896 |  24M| 12 |   0 |   0 |-2.297534e+03 |-1.478358e+03 |  55.41%| unknown
 1988s|  6300 |  6301 | 42510k|6748.6 |   420M |  29 | 250 |  51 |1475 |  24M| 14 |   0 |   0 |-2.296685e+03 |-1.478358e+03 |  55.35%| unknown
 2027s|  6400 |  6401 | 43411k|6784.0 |   428M |  29 | 250 |  51 |1280 |  25M| 17 |   0 |   0 |-2.295718e+03 |-1.478358e+03 |  55.29%| unknown
 2049s|  6500 |  6501 | 43918k|6757.5 |   439M |  29 | 250 |  51 |1434 |  25M|  1k|   0 |   0 |-2.294936e+03 |-1.478358e+03 |  55.24%| unknown
 2081s|  6600 |  6601 | 44705k|6774.5 |   447M |  29 | 250 |  51 |1129 |  26M|935 |   0 |   0 |-2.294617e+03 |-1.478358e+03 |  55.21%| unknown
 2105s|  6700 |  6701 | 45281k|6759.3 |   454M |  29 | 250 |  51 |1890 |  26M| 14 |   0 |   0 |-2.294349e+03 |-1.478358e+03 |  55.20%| unknown
 2133s|  6800 |  6801 | 45930k|6755.4 |   459M |  29 | 250 |  51 |1579 |  26M| 19 |   0 |   0 |-2.294188e+03 |-1.478358e+03 |  55.18%| unknown
 2164s|  6900 |  6901 | 46633k|6759.3 |   464M |  29 | 250 |  51 |1773 |  27M| 14 |   0 |   0 |-2.294046e+03 |-1.478358e+03 |  55.18%| unknown
 2202s|  7000 |  7001 | 47522k|6789.7 |   468M |  29 | 250 |  51 |1681 |  27M| 13 |   0 |   0 |-2.293346e+03 |-1.478358e+03 |  55.13%| unknown
 2246s|  7100 |  7101 | 48437k|6823.0 |   476M |  29 | 250 |  51 |1499 |  28M| 16 |   0 |   0 |-2.292959e+03 |-1.478358e+03 |  55.10%| unknown
 2290s|  7200 |  7201 | 49411k|6863.6 |   480M |  29 | 250 |  51 |1691 |  29M|825 |   0 |   0 |-2.292812e+03 |-1.478358e+03 |  55.09%| unknown
 2341s|  7300 |  7301 | 50575k|6928.9 |   486M |  29 | 250 |  51 |1694 |  29M| 15 |   0 |   0 |-2.291890e+03 |-1.478358e+03 |  55.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|  7400 |  7401 | 51175k|6916.4 |   491M |  29 | 250 |  51 |1767 |  30M|  9 |   0 |   0 |-2.291628e+03 |-1.478358e+03 |  55.01%| unknown
 2402s|  7500 |  7501 | 51935k|6925.5 |   497M |  29 | 250 |  51 |1471 |  30M|411 |   0 |   0 |-2.291005e+03 |-1.478358e+03 |  54.97%| unknown
 2437s|  7600 |  7601 | 52718k|6937.5 |   504M |  29 | 250 |  51 |1478 |  31M| 15 |   0 |   0 |-2.290934e+03 |-1.478358e+03 |  54.96%| unknown
 2474s|  7700 |  7701 | 53543k|6954.5 |   513M |  29 | 250 |  51 |1728 |  31M| 15 |   0 |   0 |-2.290374e+03 |-1.478358e+03 |  54.93%| unknown
 2506s|  7800 |  7801 | 54302k|6962.6 |   527M |  29 | 250 |  51 |1369 |  31M| 17 |   0 |   0 |-2.289944e+03 |-1.478358e+03 |  54.90%| unknown
 2552s|  7900 |  7901 | 55331k|7004.8 |   535M |  29 | 250 |  51 |1650 |  32M| 19 |   0 |   0 |-2.289817e+03 |-1.478358e+03 |  54.89%| unknown
 2581s|  8000 |  8001 | 56000k|7000.8 |   542M |  29 | 250 |  51 |1529 |  32M| 25 |   0 |   0 |-2.289103e+03 |-1.478358e+03 |  54.84%| unknown
 2629s|  8100 |  8101 | 57132k|7054.1 |   549M |  29 | 250 |  51 |1634 |  33M| 14 |   0 |   0 |-2.288691e+03 |-1.478358e+03 |  54.81%| unknown
 2666s|  8200 |  8201 | 57956k|7068.6 |   554M |  29 | 250 |  51 |1789 |  34M| 21 |   0 |   0 |-2.287749e+03 |-1.478358e+03 |  54.75%| unknown
 2700s|  8300 |  8301 | 58686k|7071.3 |   558M |  29 | 250 |  51 |1788 |  34M| 20 |   0 |   0 |-2.287491e+03 |-1.478358e+03 |  54.73%| unknown
 2736s|  8400 |  8401 | 59491k|7083.1 |   563M |  29 | 250 |  51 |1224 |  34M| 14 |   0 |   0 |-2.287298e+03 |-1.478358e+03 |  54.72%| unknown
 2764s|  8500 |  8501 | 60184k|7081.2 |   569M |  29 | 250 |  51 |1540 |  35M| 15 |   0 |   0 |-2.287298e+03 |-1.478358e+03 |  54.72%| unknown
 2794s|  8600 |  8601 | 60867k|7078.3 |   573M |  29 | 250 |  51 |1431 |  35M|826 |   0 |   0 |-2.286649e+03 |-1.478358e+03 |  54.67%| unknown
 2821s|  8700 |  8701 | 61524k|7072.5 |   578M |  29 | 250 |  51 |1758 |  36M| 19 |   0 |   0 |-2.286204e+03 |-1.478358e+03 |  54.64%| unknown
 2852s|  8800 |  8801 | 62299k|7080.2 |   584M |  29 | 250 |  51 |1393 |  36M| 17 |   0 |   0 |-2.285955e+03 |-1.478358e+03 |  54.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|  8900 |  8901 | 62995k|7078.8 |   589M |  29 | 250 |  51 |1141 |  37M|785 |   0 |   0 |-2.285691e+03 |-1.478358e+03 |  54.61%| unknown
 2915s|  9000 |  9001 | 63740k|7083.0 |   595M |  29 | 250 |  51 |1745 |  37M| 16 |   0 |   0 |-2.285635e+03 |-1.478358e+03 |  54.61%| unknown
 2945s|  9100 |  9101 | 64426k|7080.5 |   601M |  29 | 250 |  51 |1112 |  37M|741 |   0 |   0 |-2.285319e+03 |-1.478358e+03 |  54.58%| unknown
 2977s|  9200 |  9201 | 65129k|7079.9 |   611M |  29 | 250 |  51 |1555 |  38M| 14 |   0 |   0 |-2.285276e+03 |-1.478358e+03 |  54.58%| unknown
 3014s|  9300 |  9301 | 65927k|7089.7 |   621M |  29 | 250 |  51 |1689 |  38M| 15 |   0 |   0 |-2.285248e+03 |-1.478358e+03 |  54.58%| unknown
 3053s|  9400 |  9401 | 66851k|7112.5 |   632M |  29 | 250 |  51 |1975 |  39M| 18 |   0 |   0 |-2.284358e+03 |-1.478358e+03 |  54.52%| unknown
 3093s|  9500 |  9501 | 67775k|7134.9 |   638M |  29 | 250 |  51 |1725 |  39M| 17 |   0 |   0 |-2.284150e+03 |-1.478358e+03 |  54.51%| unknown
 3122s|  9600 |  9601 | 68447k|7130.5 |   647M |  29 | 250 |  51 |1748 |  40M| 54 |   0 |   0 |-2.284150e+03 |-1.478358e+03 |  54.51%| unknown
 3153s|  9700 |  9701 | 69131k|7127.6 |   651M |  29 | 250 |  51 |1523 |  40M|660 |   0 |   0 |-2.283783e+03 |-1.478358e+03 |  54.48%| unknown
 3180s|  9800 |  9801 | 69790k|7122.1 |   657M |  29 | 250 |  51 |1167 |  40M|664 |   0 |   0 |-2.283721e+03 |-1.478358e+03 |  54.48%| unknown
 3214s|  9900 |  9901 | 70568k|7128.8 |   662M |  29 | 250 |  51 |1598 |  41M|344 |   0 |   0 |-2.283721e+03 |-1.478358e+03 |  54.48%| unknown
 3246s| 10000 | 10001 | 71311k|7131.8 |   667M |  29 | 250 |  51 |1439 |  41M| 17 |   0 |   0 |-2.283235e+03 |-1.478358e+03 |  54.44%| unknown
 3278s| 10100 | 10101 | 72035k|7132.8 |   672M |  29 | 250 |  51 |1466 |  42M| 12 |   0 |   0 |-2.283235e+03 |-1.478358e+03 |  54.44%| unknown
 3310s| 10200 | 10201 | 72767k|7134.7 |   677M |  29 | 250 |  51 |1578 |  42M|494 |   0 |   0 |-2.282770e+03 |-1.478358e+03 |  54.41%| unknown
