solving instance knapsack 50 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 99600 | 93897 |  7742k|  77.7 |  1009M |  40 | 350 |  51 | 472 |4596k|  7 |   0 |   0 |-1.450455e+03 |-1.391917e+03 |   4.21%|  42.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 99700 | 93995 |  7752k|  77.8 |  1010M |  40 | 350 |  51 | 506 |4601k|  7 |   0 |   0 |-1.450455e+03 |-1.391917e+03 |   4.21%|  42.30%
  744s| 99800 | 94091 |  7760k|  77.8 |  1011M |  40 | 350 |  51 | 519 |4606k|  5 |   0 |   0 |-1.450454e+03 |-1.391917e+03 |   4.21%|  42.30%
  745s| 99900 | 94175 |  7767k|  77.8 |  1012M |  40 | 350 |  51 | 518 |4610k|  8 |   0 |   0 |-1.450427e+03 |-1.391917e+03 |   4.20%|  42.30%
  745s|100000 | 94255 |  7775k|  77.8 |  1012M |  40 | 350 |  51 | 403 |4614k|  2 |   0 |   0 |-1.450410e+03 |-1.391917e+03 |   4.20%|  42.32%
  746s|100100 | 94349 |  7784k|  77.8 |  1013M |  40 | 350 |  51 | 491 |4619k|  2 |   0 |   0 |-1.450409e+03 |-1.391917e+03 |   4.20%|  42.33%
  747s|100200 | 94443 |  7792k|  77.8 |  1014M |  40 | 350 |  51 | 493 |4624k|  6 |   0 |   0 |-1.450409e+03 |-1.391917e+03 |   4.20%|  42.33%
  748s|100300 | 94539 |  7800k|  77.8 |  1015M |  40 | 350 |  51 | 569 |4628k|  9 |   0 |   0 |-1.450391e+03 |-1.391917e+03 |   4.20%|  42.33%
  748s|100400 | 94627 |  7807k|  77.8 |  1017M |  40 | 350 |  51 | 621 |4633k|  8 |   0 |   0 |-1.450325e+03 |-1.391917e+03 |   4.20%|  42.33%
  749s|100500 | 94717 |  7816k|  77.8 |  1017M |  40 | 350 |  51 | 383 |4638k|  7 |   0 |   0 |-1.450305e+03 |-1.391917e+03 |   4.19%|  42.33%
  750s|100600 | 94803 |  7824k|  77.8 |  1017M |  40 | 350 |  51 | 445 |4643k|  7 |   0 |   0 |-1.450302e+03 |-1.391917e+03 |   4.19%|  42.34%
  750s|100700 | 94887 |  7831k|  77.8 |  1019M |  40 | 350 |  51 | 462 |4647k|  1 |   0 |   0 |-1.450285e+03 |-1.391917e+03 |   4.19%|  42.34%
  751s|100800 | 94975 |  7839k|  77.8 |  1019M |  40 | 350 |  51 | 416 |4652k|  8 |   0 |   0 |-1.450281e+03 |-1.391917e+03 |   4.19%|  42.34%
  752s|100900 | 95055 |  7847k|  77.8 |  1020M |  40 | 350 |  51 | 488 |4656k|  7 |   0 |   0 |-1.450281e+03 |-1.391917e+03 |   4.19%|  42.35%
  753s|101000 | 95153 |  7854k|  77.8 |  1022M |  40 | 350 |  51 | 414 |4661k|  7 |   0 |   0 |-1.450281e+03 |-1.391917e+03 |   4.19%|  42.35%
  753s|101100 | 95243 |  7862k|  77.8 |  1022M |  40 | 350 |  51 | 449 |4665k|  3 |   0 |   0 |-1.450237e+03 |-1.391917e+03 |   4.19%|  42.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s|101200 | 95331 |  7870k|  77.8 |  1024M |  40 | 350 |  51 | 501 |4670k|  5 |   0 |   0 |-1.450228e+03 |-1.391917e+03 |   4.19%|  42.35%
  755s|101300 | 95431 |  7878k|  77.8 |  1024M |  40 | 350 |  51 | 356 |4675k|  3 |   0 |   0 |-1.450228e+03 |-1.391917e+03 |   4.19%|  42.35%
  755s|101400 | 95513 |  7886k|  77.8 |  1025M |  40 | 350 |  51 | 475 |4679k|  9 |   0 |   0 |-1.450228e+03 |-1.391917e+03 |   4.19%|  42.35%
  756s|101500 | 95595 |  7892k|  77.8 |  1026M |  40 | 350 |  51 | 522 |4683k|  9 |   0 |   0 |-1.450221e+03 |-1.391917e+03 |   4.19%|  42.36%
  757s|101600 | 95671 |  7898k|  77.7 |  1026M |  40 | 350 |  51 | 387 |4687k|  7 |   0 |   0 |-1.450207e+03 |-1.391917e+03 |   4.19%|  42.36%
  757s|101700 | 95753 |  7906k|  77.7 |  1028M |  40 | 350 |  51 | 531 |4691k|  2 |   0 |   0 |-1.450199e+03 |-1.391917e+03 |   4.19%|  42.36%
  758s|101800 | 95839 |  7914k|  77.7 |  1029M |  40 | 350 |  51 | 383 |4695k|  7 |   0 |   0 |-1.450188e+03 |-1.391917e+03 |   4.19%|  42.37%
  759s|101900 | 95923 |  7922k|  77.7 |  1029M |  40 | 350 |  51 | 418 |4699k|  6 |   0 |   0 |-1.450188e+03 |-1.391917e+03 |   4.19%|  42.37%
  759s|102000 | 96003 |  7928k|  77.7 |  1030M |  40 | 350 |  51 | 456 |4704k|  2 |   0 |   0 |-1.450188e+03 |-1.391917e+03 |   4.19%|  42.38%
  760s|102100 | 96097 |  7938k|  77.8 |  1030M |  40 | 350 |  51 | 478 |4709k|  7 |   0 |   0 |-1.450166e+03 |-1.391917e+03 |   4.18%|  42.38%
  761s|102200 | 96183 |  7946k|  77.7 |  1031M |  40 | 350 |  51 | 380 |4713k|  0 |   0 |   0 |-1.450109e+03 |-1.391917e+03 |   4.18%|  42.38%
  761s|102300 | 96267 |  7953k|  77.7 |  1032M |  40 | 350 |  51 | 423 |4717k|  2 |   0 |   0 |-1.450109e+03 |-1.391917e+03 |   4.18%|  42.39%
  762s|102400 | 96353 |  7960k|  77.7 |  1033M |  40 | 350 |  51 | 613 |4721k|  9 |   0 |   0 |-1.450098e+03 |-1.391917e+03 |   4.18%|  42.39%
  763s|102500 | 96431 |  7968k|  77.7 |  1033M |  40 | 350 |  51 | 406 |4726k|  9 |   0 |   0 |-1.450094e+03 |-1.391917e+03 |   4.18%|  42.40%
  763s|102600 | 96519 |  7976k|  77.7 |  1034M |  40 | 350 |  51 | 479 |4730k|  7 |   0 |   0 |-1.450073e+03 |-1.391917e+03 |   4.18%|  42.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|102700 | 96607 |  7983k|  77.7 |  1034M |  40 | 350 |  51 | 567 |4734k|  7 |   0 |   0 |-1.450073e+03 |-1.391917e+03 |   4.18%|  42.40%
  765s|102800 | 96687 |  7989k|  77.7 |  1036M |  40 | 350 |  51 | 463 |4739k|  9 |   0 |   0 |-1.450048e+03 |-1.391917e+03 |   4.18%|  42.40%
  765s|102900 | 96775 |  7997k|  77.7 |  1038M |  40 | 350 |  51 | 403 |4743k| 14 |   0 |   0 |-1.450008e+03 |-1.391917e+03 |   4.17%|  42.41%
  766s|103000 | 96861 |  8005k|  77.7 |  1038M |  40 | 350 |  51 | 478 |4748k| 11 |   0 |   0 |-1.450008e+03 |-1.391917e+03 |   4.17%|  42.41%
  767s|103100 | 96939 |  8012k|  77.7 |  1039M |  40 | 350 |  51 | 574 |4752k|  8 |   0 |   0 |-1.450000e+03 |-1.391917e+03 |   4.17%|  42.41%
  767s|103200 | 97029 |  8019k|  77.7 |  1039M |  40 | 350 |  51 | 349 |4757k|  8 |   0 |   0 |-1.450000e+03 |-1.391917e+03 |   4.17%|  42.42%
  768s|103300 | 97111 |  8028k|  77.7 |  1041M |  40 | 350 |  51 | 524 |4761k|  7 |   0 |   0 |-1.450000e+03 |-1.391917e+03 |   4.17%|  42.42%
  769s|103400 | 97199 |  8036k|  77.7 |  1042M |  40 | 350 |  51 | 502 |4766k|  7 |   0 |   0 |-1.449973e+03 |-1.391917e+03 |   4.17%|  42.42%
  769s|103500 | 97287 |  8044k|  77.7 |  1042M |  40 | 350 |  51 | 476 |4771k|  6 |   0 |   0 |-1.449973e+03 |-1.391917e+03 |   4.17%|  42.43%
  770s|103600 | 97383 |  8054k|  77.7 |  1044M |  40 | 350 |  51 | 545 |4776k| 10 |   0 |   0 |-1.449965e+03 |-1.391917e+03 |   4.17%|  42.43%
  771s|103700 | 97465 |  8061k|  77.7 |  1044M |  40 | 350 |  51 | 555 |4781k|  5 |   0 |   0 |-1.449955e+03 |-1.391917e+03 |   4.17%|  42.43%
  772s|103800 | 97555 |  8069k|  77.7 |  1045M |  40 | 350 |  51 | 444 |4786k|  9 |   0 |   0 |-1.449943e+03 |-1.391917e+03 |   4.17%|  42.43%
  772s|103900 | 97633 |  8077k|  77.7 |  1046M |  40 | 350 |  51 | 393 |4790k|  3 |   0 |   0 |-1.449928e+03 |-1.391917e+03 |   4.17%|  42.43%
  773s|104000 | 97727 |  8087k|  77.8 |  1048M |  40 | 350 |  51 | 396 |4796k|  4 |   0 |   0 |-1.449928e+03 |-1.391917e+03 |   4.17%|  42.43%
  774s|104100 | 97821 |  8096k|  77.8 |  1049M |  40 | 350 |  51 | 477 |4801k|  7 |   0 |   0 |-1.449928e+03 |-1.391917e+03 |   4.17%|  42.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  774s|104200 | 97915 |  8104k|  77.8 |  1049M |  40 | 350 |  51 | 394 |4806k|  8 |   0 |   0 |-1.449928e+03 |-1.391917e+03 |   4.17%|  42.44%
  775s|104300 | 97991 |  8111k|  77.8 |  1050M |  40 | 350 |  51 | 536 |4810k|  9 |   0 |   0 |-1.449922e+03 |-1.391917e+03 |   4.17%|  42.44%
  776s|104400 | 98077 |  8119k|  77.8 |  1050M |  40 | 350 |  51 | 409 |4815k|  8 |   0 |   0 |-1.449922e+03 |-1.391917e+03 |   4.17%|  42.44%
  776s|104500 | 98157 |  8128k|  77.8 |  1051M |  40 | 350 |  51 | 507 |4819k|  8 |   0 |   0 |-1.449913e+03 |-1.391917e+03 |   4.17%|  42.45%
  777s|104600 | 98241 |  8135k|  77.8 |  1052M |  40 | 350 |  51 | 537 |4823k| 13 |   0 |   0 |-1.449903e+03 |-1.391917e+03 |   4.17%|  42.45%
  778s|104700 | 98321 |  8141k|  77.8 |  1053M |  40 | 350 |  51 | 474 |4827k|  4 |   0 |   0 |-1.449903e+03 |-1.391917e+03 |   4.17%|  42.46%
  778s|104800 | 98411 |  8148k|  77.8 |  1053M |  40 | 350 |  51 | 449 |4831k| 10 |   0 |   0 |-1.449880e+03 |-1.391917e+03 |   4.16%|  42.46%
  779s|104900 | 98501 |  8157k|  77.8 |  1054M |  40 | 350 |  51 | 640 |4836k|  6 |   0 |   0 |-1.449876e+03 |-1.391917e+03 |   4.16%|  42.46%
  780s|105000 | 98577 |  8165k|  77.8 |  1055M |  40 | 350 |  51 | 569 |4840k| 10 |   0 |   0 |-1.449866e+03 |-1.391917e+03 |   4.16%|  42.47%
  781s|105100 | 98669 |  8174k|  77.8 |  1056M |  40 | 350 |  51 | 462 |4845k|  5 |   0 |   0 |-1.449866e+03 |-1.391917e+03 |   4.16%|  42.48%
  781s|105200 | 98763 |  8183k|  77.8 |  1057M |  40 | 350 |  51 | 581 |4850k| 13 |   0 |   0 |-1.449860e+03 |-1.391917e+03 |   4.16%|  42.48%
  782s|105300 | 98841 |  8189k|  77.8 |  1058M |  40 | 350 |  51 | 578 |4854k|  8 |   0 |   0 |-1.449857e+03 |-1.391917e+03 |   4.16%|  42.48%
  783s|105400 | 98931 |  8197k|  77.8 |  1059M |  40 | 350 |  51 | 487 |4858k|  6 |   0 |   0 |-1.449857e+03 |-1.391917e+03 |   4.16%|  42.48%
  783s|105500 | 99027 |  8207k|  77.8 |  1060M |  40 | 350 |  51 | 473 |4864k|  8 |   0 |   0 |-1.449857e+03 |-1.391917e+03 |   4.16%|  42.48%
  784s|105600 | 99105 |  8214k|  77.8 |  1062M |  40 | 350 |  51 | 475 |4868k|  1 |   0 |   0 |-1.449835e+03 |-1.391917e+03 |   4.16%|  42.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  785s|105700 | 99195 |  8222k|  77.8 |  1062M |  40 | 350 |  51 | 515 |4873k| 13 |   0 |   0 |-1.449827e+03 |-1.391917e+03 |   4.16%|  42.49%
  785s|105800 | 99277 |  8230k|  77.8 |  1062M |  40 | 350 |  51 | 433 |4878k|  5 |   0 |   0 |-1.449804e+03 |-1.391917e+03 |   4.16%|  42.49%
  786s|105900 | 99359 |  8238k|  77.8 |  1064M |  40 | 350 |  51 | 457 |4882k|  4 |   0 |   0 |-1.449804e+03 |-1.391917e+03 |   4.16%|  42.49%
  787s|106000 | 99437 |  8244k|  77.8 |  1064M |  40 | 350 |  51 | 475 |4885k|  3 |   0 |   0 |-1.449799e+03 |-1.391917e+03 |   4.16%|  42.50%
  787s|106100 | 99529 |  8252k|  77.8 |  1064M |  40 | 350 |  51 | 485 |4889k|  0 |   0 |   0 |-1.449799e+03 |-1.391917e+03 |   4.16%|  42.50%
  788s|106200 | 99617 |  8259k|  77.8 |  1066M |  40 | 350 |  51 | 365 |4893k|  3 |   0 |   0 |-1.449760e+03 |-1.391917e+03 |   4.16%|  42.50%
  788s|106300 | 99705 |  8265k|  77.8 |  1066M |  40 | 350 |  51 | 416 |4897k|  9 |   0 |   0 |-1.449760e+03 |-1.391917e+03 |   4.16%|  42.51%
  789s|106400 | 99799 |  8274k|  77.8 |  1067M |  40 | 350 |  51 | 588 |4902k|  9 |   0 |   0 |-1.449735e+03 |-1.391917e+03 |   4.15%|  42.51%
  790s|106500 | 99891 |  8281k|  77.8 |  1067M |  40 | 350 |  51 | 551 |4906k|  9 |   0 |   0 |-1.449693e+03 |-1.391917e+03 |   4.15%|  42.51%
  791s|106600 | 99969 |  8289k|  77.8 |  1067M |  40 | 350 |  51 | 456 |4910k|  9 |   0 |   0 |-1.449693e+03 |-1.391917e+03 |   4.15%|  42.51%
  791s|106700 |100049 |  8296k|  77.8 |  1068M |  40 | 350 |  51 | 504 |4915k|  8 |   0 |   0 |-1.449693e+03 |-1.391917e+03 |   4.15%|  42.51%
  792s|106800 |100131 |  8305k|  77.8 |  1069M |  40 | 350 |  51 | 426 |4919k|  3 |   0 |   0 |-1.449663e+03 |-1.391917e+03 |   4.15%|  42.51%
  793s|106900 |100215 |  8312k|  77.8 |  1070M |  40 | 350 |  51 | 520 |4924k|  5 |   0 |   0 |-1.449663e+03 |-1.391917e+03 |   4.15%|  42.52%
  793s|107000 |100293 |  8319k|  77.7 |  1072M |  40 | 350 |  51 | 389 |4928k|  6 |   0 |   0 |-1.449653e+03 |-1.391917e+03 |   4.15%|  42.53%
  794s|107100 |100385 |  8326k|  77.7 |  1072M |  40 | 350 |  51 | 563 |4932k|  9 |   0 |   0 |-1.449653e+03 |-1.391917e+03 |   4.15%|  42.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s|107200 |100475 |  8334k|  77.7 |  1072M |  40 | 350 |  51 | 377 |4937k|  1 |   0 |   0 |-1.449648e+03 |-1.391917e+03 |   4.15%|  42.53%
  795s|107300 |100563 |  8342k|  77.7 |  1074M |  40 | 350 |  51 | 430 |4941k|  7 |   0 |   0 |-1.449648e+03 |-1.391917e+03 |   4.15%|  42.54%
  796s|107400 |100633 |  8349k|  77.7 |  1075M |  40 | 350 |  51 | 524 |4945k|  9 |   0 |   0 |-1.449634e+03 |-1.391917e+03 |   4.15%|  42.54%
  797s|107500 |100723 |  8357k|  77.7 |  1076M |  40 | 350 |  51 | 583 |4950k|  8 |   0 |   0 |-1.449634e+03 |-1.391917e+03 |   4.15%|  42.54%
  797s|107600 |100805 |  8364k|  77.7 |  1076M |  40 | 350 |  51 | 374 |4954k|  2 |   0 |   0 |-1.449616e+03 |-1.391917e+03 |   4.15%|  42.54%
  798s|107700 |100897 |  8372k|  77.7 |  1077M |  40 | 350 |  51 | 677 |4958k|  6 |   0 |   0 |-1.449595e+03 |-1.391917e+03 |   4.14%|  42.55%
  799s|107800 |100987 |  8381k|  77.7 |  1078M |  40 | 350 |  51 | 513 |4964k| 11 |   0 |   0 |-1.449595e+03 |-1.391917e+03 |   4.14%|  42.55%
  800s|107900 |101063 |  8388k|  77.7 |  1079M |  40 | 350 |  51 | 427 |4968k|  3 |   0 |   0 |-1.449582e+03 |-1.391917e+03 |   4.14%|  42.55%
  800s|108000 |101149 |  8396k|  77.7 |  1080M |  40 | 350 |  51 | 394 |4973k| 12 |   0 |   0 |-1.449582e+03 |-1.391917e+03 |   4.14%|  42.56%
  801s|108100 |101227 |  8404k|  77.7 |  1080M |  40 | 350 |  51 | 395 |4977k|  7 |   0 |   0 |-1.449559e+03 |-1.391917e+03 |   4.14%|  42.56%
  802s|108200 |101307 |  8412k|  77.7 |  1080M |  40 | 350 |  51 | 523 |4982k|  5 |   0 |   0 |-1.449559e+03 |-1.391917e+03 |   4.14%|  42.57%
  802s|108300 |101393 |  8420k|  77.7 |  1081M |  40 | 350 |  51 | 532 |4986k| 10 |   0 |   0 |-1.449557e+03 |-1.391917e+03 |   4.14%|  42.57%
  803s|108400 |101473 |  8427k|  77.7 |  1082M |  40 | 350 |  51 | 405 |4991k|  9 |   0 |   0 |-1.449557e+03 |-1.391917e+03 |   4.14%|  42.60%
  803s|108500 |101549 |  8435k|  77.7 |  1083M |  40 | 350 |  51 | 523 |4995k|  3 |   0 |   0 |-1.449557e+03 |-1.391917e+03 |   4.14%|  42.60%
  804s|108600 |101639 |  8444k|  77.8 |  1084M |  40 | 350 |  51 | 574 |5000k|  6 |   0 |   0 |-1.449523e+03 |-1.391917e+03 |   4.14%|  42.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s|108700 |101731 |  8452k|  77.8 |  1084M |  40 | 350 |  51 | 487 |5005k|  9 |   0 |   0 |-1.449515e+03 |-1.391917e+03 |   4.14%|  42.61%
  806s|108800 |101815 |  8460k|  77.8 |  1085M |  40 | 350 |  51 | 410 |5010k|  5 |   0 |   0 |-1.449512e+03 |-1.391917e+03 |   4.14%|  42.62%
  806s|108900 |101903 |  8466k|  77.7 |  1086M |  40 | 350 |  51 | 626 |5014k|  7 |   0 |   0 |-1.449471e+03 |-1.391917e+03 |   4.13%|  42.62%
  807s|109000 |101989 |  8473k|  77.7 |  1088M |  40 | 350 |  51 | 723 |5018k|  8 |   0 |   0 |-1.449471e+03 |-1.391917e+03 |   4.13%|  42.62%
  808s|109100 |102075 |  8481k|  77.7 |  1090M |  40 | 350 |  51 | 499 |5022k|  9 |   0 |   0 |-1.449463e+03 |-1.391917e+03 |   4.13%|  42.63%
  808s|109200 |102165 |  8489k|  77.7 |  1090M |  40 | 350 |  51 | 511 |5027k|  7 |   0 |   0 |-1.449463e+03 |-1.391917e+03 |   4.13%|  42.63%
  809s|109300 |102247 |  8496k|  77.7 |  1091M |  40 | 350 |  51 | 483 |5031k|  9 |   0 |   0 |-1.449450e+03 |-1.391917e+03 |   4.13%|  42.63%
  810s|109400 |102341 |  8504k|  77.7 |  1091M |  40 | 350 |  51 | 491 |5035k|  6 |   0 |   0 |-1.449450e+03 |-1.391917e+03 |   4.13%|  42.63%
  810s|109500 |102415 |  8509k|  77.7 |  1091M |  40 | 350 |  51 | 398 |5039k|  7 |   0 |   0 |-1.449428e+03 |-1.391917e+03 |   4.13%|  42.64%
  811s|109600 |102499 |  8515k|  77.7 |  1093M |  40 | 350 |  51 | 454 |5042k|  5 |   0 |   0 |-1.449413e+03 |-1.391917e+03 |   4.13%|  42.64%
  812s|109700 |102595 |  8525k|  77.7 |  1094M |  40 | 350 |  51 | 509 |5047k|  9 |   0 |   0 |-1.449413e+03 |-1.391917e+03 |   4.13%|  42.64%
  812s|109800 |102683 |  8533k|  77.7 |  1095M |  40 | 350 |  51 | 519 |5052k|  6 |   0 |   0 |-1.449392e+03 |-1.391917e+03 |   4.13%|  42.64%
  813s|109900 |102771 |  8542k|  77.7 |  1096M |  40 | 350 |  51 | 556 |5057k|  8 |   0 |   0 |-1.449392e+03 |-1.391917e+03 |   4.13%|  42.64%
  814s|110000 |102859 |  8550k|  77.7 |  1096M |  40 | 350 |  51 | 457 |5062k|  4 |   0 |   0 |-1.449349e+03 |-1.391917e+03 |   4.13%|  42.65%
  814s|110100 |102939 |  8556k|  77.7 |  1097M |  40 | 350 |  51 | 417 |5066k|  6 |   0 |   0 |-1.449347e+03 |-1.391917e+03 |   4.13%|  42.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s|110200 |103017 |  8562k|  77.7 |  1098M |  40 | 350 |  51 | 496 |5069k|  6 |   0 |   0 |-1.449341e+03 |-1.391917e+03 |   4.13%|  42.66%
  816s|110300 |103103 |  8571k|  77.7 |  1100M |  40 | 350 |  51 | 454 |5074k|  7 |   0 |   0 |-1.449341e+03 |-1.391917e+03 |   4.13%|  42.66%
  816s|110400 |103185 |  8578k|  77.7 |  1102M |  40 | 350 |  51 | 483 |5078k|  8 |   0 |   0 |-1.449326e+03 |-1.391917e+03 |   4.12%|  42.66%
  817s|110500 |103273 |  8586k|  77.7 |  1103M |  40 | 350 |  51 | 497 |5083k|  6 |   0 |   0 |-1.449305e+03 |-1.391917e+03 |   4.12%|  42.66%
  818s|110600 |103351 |  8594k|  77.7 |  1103M |  40 | 350 |  51 | 537 |5087k|  6 |   0 |   0 |-1.449305e+03 |-1.391917e+03 |   4.12%|  42.67%
  818s|110700 |103445 |  8602k|  77.7 |  1105M |  40 | 350 |  51 | 382 |5091k|  5 |   0 |   0 |-1.449305e+03 |-1.391917e+03 |   4.12%|  42.67%
  819s|110800 |103535 |  8610k|  77.7 |  1105M |  40 | 350 |  51 | 419 |5096k|  8 |   0 |   0 |-1.449305e+03 |-1.391917e+03 |   4.12%|  42.67%
  820s|110900 |103629 |  8619k|  77.7 |  1108M |  40 | 350 |  51 | 553 |5101k|  7 |   0 |   0 |-1.449303e+03 |-1.391917e+03 |   4.12%|  42.67%
  820s|111000 |103719 |  8626k|  77.7 |  1108M |  40 | 350 |  51 | 396 |5104k|  4 |   0 |   0 |-1.449284e+03 |-1.391917e+03 |   4.12%|  42.68%
  821s|111100 |103809 |  8634k|  77.7 |  1109M |  40 | 350 |  51 | 492 |5109k|  7 |   0 |   0 |-1.449276e+03 |-1.391917e+03 |   4.12%|  42.68%
  822s|111200 |103903 |  8641k|  77.7 |  1110M |  40 | 350 |  51 | 502 |5113k|  3 |   0 |   0 |-1.449276e+03 |-1.391917e+03 |   4.12%|  42.68%
  822s|111300 |103995 |  8650k|  77.7 |  1111M |  40 | 350 |  51 | 580 |5118k|  8 |   0 |   0 |-1.449276e+03 |-1.391917e+03 |   4.12%|  42.68%
  823s|111400 |104079 |  8657k|  77.7 |  1111M |  40 | 350 |  51 | 419 |5122k|  3 |   0 |   0 |-1.449274e+03 |-1.391917e+03 |   4.12%|  42.68%
  824s|111500 |104171 |  8665k|  77.7 |  1115M |  40 | 350 |  51 | 473 |5127k|  6 |   0 |   0 |-1.449266e+03 |-1.391917e+03 |   4.12%|  42.68%
  824s|111600 |104263 |  8673k|  77.7 |  1117M |  40 | 350 |  51 | 536 |5131k|  6 |   0 |   0 |-1.449261e+03 |-1.391917e+03 |   4.12%|  42.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  825s|111700 |104355 |  8681k|  77.7 |  1118M |  40 | 350 |  51 | 498 |5136k| 10 |   0 |   0 |-1.449196e+03 |-1.391917e+03 |   4.12%|  42.69%
  826s|111800 |104441 |  8689k|  77.7 |  1119M |  40 | 350 |  51 | 544 |5140k|  8 |   0 |   0 |-1.449175e+03 |-1.391917e+03 |   4.11%|  42.69%
  826s|111900 |104525 |  8696k|  77.7 |  1120M |  40 | 350 |  51 | 365 |5144k|  7 |   0 |   0 |-1.449175e+03 |-1.391917e+03 |   4.11%|  42.70%
  827s|112000 |104619 |  8703k|  77.7 |  1121M |  40 | 350 |  51 | 501 |5148k| 10 |   0 |   0 |-1.449175e+03 |-1.391917e+03 |   4.11%|  42.70%
  828s|112100 |104709 |  8713k|  77.7 |  1121M |  40 | 350 |  51 | 521 |5154k|  7 |   0 |   0 |-1.449175e+03 |-1.391917e+03 |   4.11%|  42.70%
  828s|112200 |104785 |  8719k|  77.7 |  1121M |  40 | 350 |  51 | 544 |5157k|  8 |   0 |   0 |-1.449160e+03 |-1.391917e+03 |   4.11%|  42.72%
  829s|112300 |104883 |  8729k|  77.7 |  1123M |  40 | 350 |  51 | 538 |5162k|  9 |   0 |   0 |-1.449160e+03 |-1.391917e+03 |   4.11%|  42.72%
  830s|112400 |104981 |  8738k|  77.7 |  1123M |  40 | 350 |  51 | 487 |5167k|  7 |   0 |   0 |-1.449160e+03 |-1.391917e+03 |   4.11%|  42.72%
  831s|112500 |105057 |  8744k|  77.7 |  1125M |  40 | 350 |  51 | 375 |5171k|  7 |   0 |   0 |-1.449150e+03 |-1.391917e+03 |   4.11%|  42.72%
  831s|112600 |105141 |  8752k|  77.7 |  1126M |  40 | 350 |  51 | 370 |5175k|  7 |   0 |   0 |-1.449150e+03 |-1.391917e+03 |   4.11%|  42.73%
  832s|112700 |105235 |  8760k|  77.7 |  1126M |  40 | 350 |  51 | 579 |5180k|  9 |   0 |   0 |-1.449146e+03 |-1.391917e+03 |   4.11%|  42.73%
  833s|112800 |105317 |  8767k|  77.7 |  1127M |  40 | 350 |  51 | 608 |5184k|  7 |   0 |   0 |-1.449142e+03 |-1.391917e+03 |   4.11%|  42.73%
  833s|112900 |105407 |  8774k|  77.7 |  1132M |  40 | 350 |  51 | 445 |5188k|  8 |   0 |   0 |-1.449142e+03 |-1.391917e+03 |   4.11%|  42.73%
  834s|113000 |105491 |  8782k|  77.7 |  1133M |  40 | 350 |  51 | 633 |5192k|  8 |   0 |   0 |-1.449130e+03 |-1.391917e+03 |   4.11%|  42.74%
  835s|113100 |105579 |  8791k|  77.7 |  1135M |  40 | 350 |  51 | 550 |5197k|  6 |   0 |   0 |-1.449118e+03 |-1.391917e+03 |   4.11%|  42.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
