solving instance knapsack 500 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s|  3900 |  3901 | 88049 |  21.6 |    78M |  33 |3500 | 501 |2595 |  46k|  3 |   0 |   0 |-1.818147e+04 |-1.629253e+04 |  11.59%| unknown
  241s|  4000 |  4001 | 90108 |  21.6 |    79M |  33 |3500 | 501 |2614 |  47k|  8 |   0 |   0 |-1.818074e+04 |-1.629253e+04 |  11.59%| unknown
  247s|  4100 |  4101 | 92225 |  21.6 |    79M |  33 |3500 | 501 |2622 |  48k|  4 |   0 |   0 |-1.818049e+04 |-1.629253e+04 |  11.59%| unknown
  254s|  4200 |  4201 | 94409 |  21.6 |    80M |  33 |3500 | 501 |2628 |  49k|  6 |   0 |   0 |-1.818046e+04 |-1.629253e+04 |  11.59%| unknown
  260s|  4300 |  4301 | 96804 |  21.6 |    80M |  33 |3500 | 501 |2685 |  51k|  6 |   0 |   0 |-1.818030e+04 |-1.629253e+04 |  11.59%| unknown
  266s|  4400 |  4401 | 98697 |  21.6 |    80M |  33 |3500 | 501 |2624 |  52k|  3 |   0 |   0 |-1.818013e+04 |-1.629253e+04 |  11.59%| unknown
  272s|  4500 |  4501 |100649 |  21.5 |    81M |  33 |3500 | 501 |2547 |  53k|  3 |   0 |   0 |-1.818013e+04 |-1.629253e+04 |  11.59%| unknown
  278s|  4600 |  4601 |102686 |  21.5 |    82M |  33 |3500 | 501 |2643 |  55k|  3 |   0 |   0 |-1.817977e+04 |-1.629253e+04 |  11.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|  4700 |  4701 |104627 |  21.4 |    82M |  33 |3500 | 501 |2594 |  56k|  6 |   0 |   0 |-1.817931e+04 |-1.629253e+04 |  11.58%| unknown
  290s|  4800 |  4801 |106739 |  21.4 |    83M |  33 |3500 | 501 |2643 |  57k|  3 |   0 |   0 |-1.817865e+04 |-1.629253e+04 |  11.58%| unknown
  296s|  4900 |  4901 |109086 |  21.5 |    83M |  33 |3500 | 501 |2610 |  58k|  3 |   0 |   0 |-1.817865e+04 |-1.629253e+04 |  11.58%| unknown
  303s|  5000 |  5001 |111279 |  21.5 |    84M |  33 |3500 | 501 |2637 |  60k|  6 |   0 |   0 |-1.817863e+04 |-1.629253e+04 |  11.58%| unknown
  309s|  5100 |  5101 |114035 |  21.6 |    84M |  33 |3500 | 501 |2620 |  61k|  3 |   0 |   0 |-1.817802e+04 |-1.629253e+04 |  11.57%| unknown
  315s|  5200 |  5201 |116183 |  21.6 |    85M |  33 |3500 | 501 |2708 |  63k|  7 |   0 |   0 |-1.817789e+04 |-1.629253e+04 |  11.57%| unknown
  321s|  5300 |  5301 |118330 |  21.6 |    85M |  35 |3500 | 501 |2566 |  64k|  3 |   0 |   0 |-1.817763e+04 |-1.629253e+04 |  11.57%| unknown
  327s|  5400 |  5401 |120392 |  21.6 |    86M |  37 |3500 | 501 |2595 |  65k|  3 |   0 |   0 |-1.817763e+04 |-1.629253e+04 |  11.57%| unknown
  334s|  5500 |  5501 |122690 |  21.6 |    87M |  37 |3500 | 501 |2573 |  67k|  3 |   0 |   0 |-1.817763e+04 |-1.629253e+04 |  11.57%| unknown
  341s|  5600 |  5601 |125095 |  21.7 |    88M |  37 |3500 | 501 |2615 |  68k|  6 |   0 |   0 |-1.817744e+04 |-1.629253e+04 |  11.57%| unknown
  347s|  5700 |  5701 |127197 |  21.6 |    88M |  37 |3500 | 501 |2580 |  70k|  3 |   0 |   0 |-1.817726e+04 |-1.629253e+04 |  11.57%| unknown
  353s|  5800 |  5801 |129308 |  21.6 |    89M |  37 |3500 | 501 |2596 |  71k|  3 |   0 |   0 |-1.817726e+04 |-1.629253e+04 |  11.57%| unknown
  358s|  5900 |  5901 |131500 |  21.6 |    89M |  37 |3500 | 501 |2631 |  72k|  6 |   0 |   0 |-1.817726e+04 |-1.629253e+04 |  11.57%| unknown
  365s|  6000 |  6001 |134313 |  21.7 |    90M |  37 |3500 | 501 |2567 |  73k|  3 |   0 |   0 |-1.817726e+04 |-1.629253e+04 |  11.57%| unknown
  371s|  6100 |  6101 |136375 |  21.7 |    92M |  37 |3500 | 501 |2575 |  74k|  3 |   0 |   0 |-1.817726e+04 |-1.629253e+04 |  11.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  376s|  6200 |  6201 |138171 |  21.7 |    92M |  37 |3500 | 501 |2599 |  75k|  3 |   0 |   0 |-1.817720e+04 |-1.629253e+04 |  11.57%| unknown
  382s|  6300 |  6301 |140389 |  21.7 |    94M |  37 |3500 | 501 |2572 |  77k|  3 |   0 |   0 |-1.817647e+04 |-1.629253e+04 |  11.56%| unknown
  388s|  6400 |  6401 |142274 |  21.6 |    94M |  37 |3500 | 501 |2603 |  78k|  3 |   0 |   0 |-1.817573e+04 |-1.629253e+04 |  11.56%| unknown
  393s|  6500 |  6501 |144651 |  21.7 |    94M |  37 |3500 | 501 |2589 |  79k|  3 |   0 |   0 |-1.817549e+04 |-1.629253e+04 |  11.56%| unknown
  400s|  6600 |  6601 |147969 |  21.8 |    95M |  37 |3500 | 501 |2639 |  81k| 13 |   0 |   0 |-1.817549e+04 |-1.629253e+04 |  11.56%| unknown
  406s|  6700 |  6701 |150078 |  21.8 |    95M |  37 |3500 | 501 |2612 |  82k|  3 |   0 |   0 |-1.817549e+04 |-1.629253e+04 |  11.56%| unknown
  412s|  6800 |  6801 |151872 |  21.8 |    96M |  37 |3500 | 501 |2597 |  83k|  3 |   0 |   0 |-1.817541e+04 |-1.629253e+04 |  11.56%| unknown
  417s|  6900 |  6901 |153891 |  21.7 |    97M |  37 |3500 | 501 |2594 |  84k|  2 |   0 |   0 |-1.817521e+04 |-1.629253e+04 |  11.56%| unknown
  424s|  7000 |  7001 |156443 |  21.8 |    97M |  37 |3500 | 501 |2629 |  86k| 10 |   0 |   0 |-1.817521e+04 |-1.629253e+04 |  11.56%| unknown
  430s|  7100 |  7101 |158696 |  21.8 |    97M |  37 |3500 | 501 |2608 |  87k|  6 |   0 |   0 |-1.817521e+04 |-1.629253e+04 |  11.56%| unknown
  437s|  7200 |  7201 |161546 |  21.9 |    98M |  37 |3500 | 501 |2644 |  88k| 11 |   0 |   0 |-1.817521e+04 |-1.629253e+04 |  11.56%| unknown
  442s|  7300 |  7301 |163722 |  21.9 |    99M |  37 |3500 | 501 |2570 |  90k|  3 |   0 |   0 |-1.817481e+04 |-1.629253e+04 |  11.55%| unknown
  449s|  7400 |  7401 |166296 |  22.0 |   100M |  37 |3500 | 501 |2572 |  91k|  3 |   0 |   0 |-1.817481e+04 |-1.629253e+04 |  11.55%| unknown
  455s|  7500 |  7501 |168423 |  21.9 |   101M |  37 |3500 | 501 |2617 |  92k|  3 |   0 |   0 |-1.817481e+04 |-1.629253e+04 |  11.55%| unknown
  461s|  7600 |  7601 |170781 |  22.0 |   102M |  37 |3500 | 501 |2602 |  94k|  6 |   0 |   0 |-1.817398e+04 |-1.629253e+04 |  11.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  467s|  7700 |  7701 |172828 |  21.9 |   102M |  39 |3500 | 501 |2664 |  95k|  3 |   0 |   0 |-1.817398e+04 |-1.629253e+04 |  11.55%| unknown
  473s|  7800 |  7801 |175268 |  22.0 |   104M |  39 |3500 | 501 |2681 |  96k|  7 |   0 |   0 |-1.817382e+04 |-1.629253e+04 |  11.55%| unknown
  478s|  7900 |  7901 |177116 |  21.9 |   104M |  39 |3500 | 501 |2621 |  97k|  3 |   0 |   0 |-1.817376e+04 |-1.629253e+04 |  11.55%| unknown
  484s|  8000 |  8001 |179495 |  22.0 |   105M |  39 |3500 | 501 |2585 |  98k|  6 |   0 |   0 |-1.817335e+04 |-1.629253e+04 |  11.54%| unknown
  490s|  8100 |  8101 |182319 |  22.0 |   105M |  39 |3500 | 501 |2590 |  99k|  3 |   0 |   0 |-1.817332e+04 |-1.629253e+04 |  11.54%| unknown
  497s|  8200 |  8201 |184088 |  22.0 |   105M |  39 |3500 | 501 |2630 | 100k|  6 |   0 |   0 |-1.817296e+04 |-1.629253e+04 |  11.54%| unknown
  502s|  8300 |  8301 |186102 |  22.0 |   107M |  39 |3500 | 501 |2620 | 101k|  3 |   0 |   0 |-1.817296e+04 |-1.629253e+04 |  11.54%| unknown
  508s|  8400 |  8401 |187987 |  21.9 |   107M |  39 |3500 | 501 |2623 | 102k|  2 |   0 |   0 |-1.817289e+04 |-1.629253e+04 |  11.54%| unknown
  513s|  8500 |  8501 |190114 |  21.9 |   108M |  39 |3500 | 501 |2569 | 103k|  3 |   0 |   0 |-1.817255e+04 |-1.629253e+04 |  11.54%| unknown
  519s|  8600 |  8601 |192375 |  21.9 |   109M |  39 |3500 | 501 |2614 | 104k|  3 |   0 |   0 |-1.817221e+04 |-1.629253e+04 |  11.54%| unknown
  525s|  8700 |  8701 |194794 |  22.0 |   109M |  39 |3500 | 501 |2675 | 105k|  3 |   0 |   0 |-1.817221e+04 |-1.629253e+04 |  11.54%| unknown
  531s|  8800 |  8801 |197400 |  22.0 |   111M |  39 |3500 | 501 |2583 | 107k|  3 |   0 |   0 |-1.817190e+04 |-1.629253e+04 |  11.54%| unknown
  537s|  8900 |  8901 |199718 |  22.0 |   111M |  39 |3500 | 501 |2608 | 108k|  6 |   0 |   0 |-1.817190e+04 |-1.629253e+04 |  11.54%| unknown
  543s|  9000 |  9001 |201928 |  22.0 |   111M |  39 |3500 | 501 |2695 | 109k|  6 |   0 |   0 |-1.817175e+04 |-1.629253e+04 |  11.53%| unknown
  549s|  9100 |  9101 |204828 |  22.1 |   113M |  39 |3500 | 501 |2635 | 110k|  2 |   0 |   0 |-1.817175e+04 |-1.629253e+04 |  11.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s|  9200 |  9201 |206439 |  22.0 |   114M |  39 |3500 | 501 |2588 | 111k|  3 |   0 |   0 |-1.817087e+04 |-1.629253e+04 |  11.53%| unknown
  560s|  9300 |  9301 |208530 |  22.0 |   115M |  39 |3500 | 501 |2577 | 112k|  3 |   0 |   0 |-1.817087e+04 |-1.629253e+04 |  11.53%| unknown
  565s|  9400 |  9401 |210272 |  22.0 |   116M |  39 |3500 | 501 |2653 | 113k|  3 |   0 |   0 |-1.817086e+04 |-1.629253e+04 |  11.53%| unknown
  571s|  9500 |  9501 |212326 |  21.9 |   116M |  39 |3500 | 501 |2630 | 114k|  4 |   0 |   0 |-1.817086e+04 |-1.629253e+04 |  11.53%| unknown
  576s|  9600 |  9601 |213882 |  21.9 |   116M |  39 |3500 | 501 |2633 | 114k|  2 |   0 |   0 |-1.817041e+04 |-1.629253e+04 |  11.53%| unknown
  582s|  9700 |  9701 |216713 |  21.9 |   117M |  39 |3500 | 501 |2557 | 116k|  6 |   0 |   0 |-1.817041e+04 |-1.629253e+04 |  11.53%| unknown
  588s|  9800 |  9801 |218599 |  21.9 |   118M |  39 |3500 | 501 |2637 | 117k|  3 |   0 |   0 |-1.817038e+04 |-1.629253e+04 |  11.53%| unknown
  594s|  9900 |  9901 |220324 |  21.9 |   120M |  39 |3500 | 501 |2660 | 118k|  3 |   0 |   0 |-1.817038e+04 |-1.629253e+04 |  11.53%| unknown
  600s| 10000 | 10001 |223189 |  21.9 |   120M |  39 |3500 | 501 |2663 | 119k|  3 |   0 |   0 |-1.817013e+04 |-1.629253e+04 |  11.52%| unknown
  606s| 10100 | 10101 |225446 |  21.9 |   121M |  39 |3500 | 501 |2625 | 120k|  6 |   0 |   0 |-1.817013e+04 |-1.629253e+04 |  11.52%| unknown
  612s| 10200 | 10201 |228300 |  22.0 |   122M |  39 |3500 | 501 |2690 | 121k|  3 |   0 |   0 |-1.816984e+04 |-1.629253e+04 |  11.52%| unknown
  618s| 10300 | 10301 |230582 |  22.0 |   122M |  39 |3500 | 501 |2625 | 122k|  3 |   0 |   0 |-1.816984e+04 |-1.629253e+04 |  11.52%| unknown
  624s| 10400 | 10401 |232496 |  22.0 |   122M |  39 |3500 | 501 |2639 | 123k|  6 |   0 |   0 |-1.816958e+04 |-1.629253e+04 |  11.52%| unknown
  630s| 10500 | 10501 |234842 |  22.0 |   122M |  39 |3500 | 501 |2591 | 124k|  3 |   0 |   0 |-1.816958e+04 |-1.629253e+04 |  11.52%| unknown
  636s| 10600 | 10601 |236861 |  22.0 |   123M |  39 |3500 | 501 |2656 | 125k|  2 |   0 |   0 |-1.816946e+04 |-1.629253e+04 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  641s| 10700 | 10701 |238481 |  21.9 |   126M |  39 |3500 | 501 |2620 | 126k|  3 |   0 |   0 |-1.816946e+04 |-1.629253e+04 |  11.52%| unknown
  647s| 10800 | 10801 |240416 |  21.9 |   126M |  39 |3500 | 501 |2647 | 127k|  6 |   0 |   0 |-1.816914e+04 |-1.629253e+04 |  11.52%| unknown
  652s| 10900 | 10901 |242541 |  21.9 |   126M |  39 |3500 | 501 |2580 | 128k|  5 |   0 |   0 |-1.816888e+04 |-1.629253e+04 |  11.52%| unknown
  658s| 11000 | 11001 |244556 |  21.9 |   128M |  39 |3500 | 501 |2643 | 129k|  3 |   0 |   0 |-1.816888e+04 |-1.629253e+04 |  11.52%| unknown
  664s| 11100 | 11101 |246051 |  21.8 |   128M |  39 |3500 | 501 |2627 | 130k|  3 |   0 |   0 |-1.816888e+04 |-1.629253e+04 |  11.52%| unknown
  669s| 11200 | 11201 |247671 |  21.8 |   130M |  39 |3500 | 501 |2636 | 131k|  3 |   0 |   0 |-1.816866e+04 |-1.629253e+04 |  11.52%| unknown
  675s| 11300 | 11301 |249707 |  21.8 |   131M |  39 |3500 | 501 |2592 | 132k|  3 |   0 |   0 |-1.816866e+04 |-1.629253e+04 |  11.52%| unknown
  681s| 11400 | 11401 |252138 |  21.8 |   131M |  39 |3500 | 501 |2662 | 133k|  3 |   0 |   0 |-1.816866e+04 |-1.629253e+04 |  11.52%| unknown
  687s| 11500 | 11501 |253822 |  21.7 |   132M |  39 |3500 | 501 |2619 | 134k|  3 |   0 |   0 |-1.816855e+04 |-1.629253e+04 |  11.51%| unknown
  693s| 11600 | 11601 |256889 |  21.8 |   133M |  39 |3500 | 501 |2659 | 136k|  3 |   0 |   0 |-1.816855e+04 |-1.629253e+04 |  11.51%| unknown
  698s| 11700 | 11701 |258875 |  21.8 |   134M |  41 |3500 | 501 |2695 | 137k|  6 |   0 |   0 |-1.816855e+04 |-1.629253e+04 |  11.51%| unknown
  705s| 11800 | 11801 |261424 |  21.8 |   134M |  41 |3500 | 501 |2653 | 138k|  3 |   0 |   0 |-1.816824e+04 |-1.629253e+04 |  11.51%| unknown
  711s| 11900 | 11901 |264176 |  21.9 |   134M |  41 |3500 | 501 |2617 | 139k|  2 |   0 |   0 |-1.816773e+04 |-1.629253e+04 |  11.51%| unknown
  716s| 12000 | 12001 |265477 |  21.8 |   135M |  41 |3500 | 501 |2633 | 140k|  7 |   0 |   0 |-1.816773e+04 |-1.629253e+04 |  11.51%| unknown
  721s| 12100 | 12101 |267452 |  21.8 |   135M |  41 |3500 | 501 |2602 | 140k|  6 |   0 |   0 |-1.816727e+04 |-1.629253e+04 |  11.51%| unknown
