2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 7 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     2 |     3 |  1955 |1332.0 |  subnlp|   1 | 400 |  51 | 318 | 333 |  8 |   0 |   0 |-1.785428e+03 |-1.083978e+03 |  64.71%| unknown
L 0.6s|     5 |     6 |  2029 | 351.5 |  subnlp|   4 | 400 |  51 | 350 | 387 |  4 |   0 |   0 |-1.785428e+03 |-1.092122e+03 |  63.48%| unknown
L 0.8s|     7 |     8 |  2120 | 249.5 |  subnlp|   6 | 400 |  51 | 376 | 424 |  6 |   0 |   0 |-1.785428e+03 |-1.092615e+03 |  63.41%| unknown
d 0.8s|     8 |     9 |  2141 | 216.9 |adaptive|   7 | 400 |  51 | 377 | 436 |  4 |   0 |   0 |-1.785428e+03 |-1.100137e+03 |  62.29%| unknown
  1.7s|   100 |   101 |  6196 |  56.3 |  5697k |  11 | 400 |  51 | 423 |2574 |  7 |   0 |   0 |-1.775290e+03 |-1.100137e+03 |  61.37%| unknown
  2.7s|   200 |   201 | 11634 |  55.3 |  6407k |  13 | 400 |  51 | 400 |5123 |  5 |   0 |   0 |-1.758062e+03 |-1.100137e+03 |  59.80%| unknown
t 2.9s|   222 |   221 | 13038 |  56.2 |  trysol|  15 | 400 |  51 |   0 |5706 |  0 |   0 |   0 |-1.758062e+03 |-1.104448e+03 |  59.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 3.1s|   244 |   245 | 14198 |  55.9 |linesear|  15 | 400 |  51 | 424 |6220 |  4 |   0 |   0 |-1.747937e+03 |-1.163236e+03 |  50.27%| unknown
d 3.2s|   250 |   251 | 14464 |  55.6 |adaptive|  15 | 400 |  51 | 404 |6367 |  4 |   0 |   0 |-1.747582e+03 |-1.208408e+03 |  44.62%| unknown
  3.7s|   300 |   301 | 17868 |  57.7 |  8021k |  15 | 400 |  51 | 444 |8005 |  7 |   0 |   0 |-1.747582e+03 |-1.208408e+03 |  44.62%| unknown
  4.7s|   400 |   401 | 23757 |  58.0 |  9845k |  15 | 400 |  51 | 393 |  11k|  9 |   0 |   0 |-1.740062e+03 |-1.208408e+03 |  44.00%| unknown
  5.6s|   500 |   501 | 30302 |  59.5 |    10M |  15 | 400 |  51 | 489 |  14k|  5 |   0 |   0 |-1.733046e+03 |-1.208408e+03 |  43.42%| unknown
d 6.3s|   578 |   579 | 35592 |  60.6 |linesear|  15 | 400 |  51 | 426 |  16k|  9 |   0 |   0 |-1.731542e+03 |-1.210924e+03 |  42.99%| unknown
  6.5s|   600 |   601 | 37127 |  60.9 |    12M |  15 | 400 |  51 | 434 |  17k|  7 |   0 |   0 |-1.729431e+03 |-1.210924e+03 |  42.82%| unknown
  7.5s|   700 |   701 | 43840 |  61.8 |    13M |  15 | 400 |  51 | 504 |  20k|  9 |   0 |   0 |-1.727280e+03 |-1.210924e+03 |  42.64%| unknown
  8.4s|   800 |   801 | 50042 |  61.9 |    13M |  15 | 400 |  51 | 450 |  23k|  5 |   0 |   0 |-1.720396e+03 |-1.210924e+03 |  42.07%| unknown
  9.2s|   900 |   901 | 56501 |  62.2 |    16M |  16 | 400 |  51 | 504 |  26k|  9 |   0 |   0 |-1.718108e+03 |-1.210924e+03 |  41.88%| unknown
 10.2s|  1000 |  1001 | 64266 |  63.7 |    16M |  17 | 400 |  51 | 470 |  29k|  8 |   0 |   0 |-1.716691e+03 |-1.210924e+03 |  41.77%| unknown
 11.1s|  1100 |  1101 | 72682 |  65.6 |    18M |  17 | 400 |  51 | 436 |  32k|  5 |   0 |   0 |-1.715402e+03 |-1.210924e+03 |  41.66%| unknown
 12.0s|  1200 |  1201 | 80424 |  66.6 |    19M |  17 | 400 |  51 | 477 |  36k|  7 |   0 |   0 |-1.711602e+03 |-1.210924e+03 |  41.35%| unknown
 13.0s|  1300 |  1301 | 86776 |  66.3 |    20M |  17 | 400 |  51 | 439 |  39k|  8 |   0 |   0 |-1.707373e+03 |-1.210924e+03 |  41.00%| unknown
 13.9s|  1400 |  1401 | 95247 |  67.6 |    21M |  18 | 400 |  51 | 447 |  42k|  6 |   0 |   0 |-1.706304e+03 |-1.210924e+03 |  40.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.8s|  1500 |  1501 |102926 |  68.2 |    23M |  18 | 400 |  51 | 489 |  45k|  4 |   0 |   0 |-1.702868e+03 |-1.210924e+03 |  40.63%| unknown
 15.7s|  1600 |  1601 |111706 |  69.5 |    24M |  18 | 400 |  51 | 591 |  48k|  9 |   0 |   0 |-1.702868e+03 |-1.210924e+03 |  40.63%| unknown
 16.7s|  1700 |  1701 |120690 |  70.7 |    25M |  19 | 400 |  51 | 467 |  52k|  8 |   0 |   0 |-1.699377e+03 |-1.210924e+03 |  40.34%| unknown
 17.6s|  1800 |  1801 |129113 |  71.4 |    25M |  19 | 400 |  51 | 460 |  55k|  5 |   0 |   0 |-1.698148e+03 |-1.210924e+03 |  40.24%| unknown
 18.5s|  1900 |  1901 |137153 |  71.9 |    28M |  19 | 400 |  51 | 526 |  58k|  9 |   0 |   0 |-1.696364e+03 |-1.210924e+03 |  40.09%| unknown
 19.4s|  2000 |  2001 |145400 |  72.4 |    29M |  19 | 400 |  51 | 491 |  61k|  9 |   0 |   0 |-1.694054e+03 |-1.210924e+03 |  39.90%| unknown
 20.3s|  2100 |  2101 |153270 |  72.7 |    30M |  20 | 400 |  51 | 472 |  64k|  5 |   0 |   0 |-1.694054e+03 |-1.210924e+03 |  39.90%| unknown
 21.2s|  2200 |  2201 |162744 |  73.7 |    30M |  20 | 400 |  51 | 455 |  68k|  6 |   0 |   0 |-1.691889e+03 |-1.210924e+03 |  39.72%| unknown
 22.2s|  2300 |  2301 |172032 |  74.6 |    32M |  20 | 400 |  51 | 602 |  71k|  5 |   0 |   0 |-1.689355e+03 |-1.210924e+03 |  39.51%| unknown
 23.1s|  2400 |  2401 |180925 |  75.2 |    34M |  20 | 400 |  51 | 492 |  75k|  9 |   0 |   0 |-1.689355e+03 |-1.210924e+03 |  39.51%| unknown
 24.0s|  2500 |  2501 |190306 |  75.9 |    35M |  20 | 400 |  51 | 521 |  78k|  5 |   0 |   0 |-1.687929e+03 |-1.210924e+03 |  39.39%| unknown
 24.9s|  2600 |  2601 |198710 |  76.2 |    37M |  20 | 400 |  51 | 522 |  82k|  9 |   0 |   0 |-1.687342e+03 |-1.210924e+03 |  39.34%| unknown
d25.3s|  2635 |  2636 |202141 |  76.5 |adaptive|  20 | 400 |  51 | 603 |  83k|  7 |   0 |   0 |-1.687342e+03 |-1.243459e+03 |  35.70%| unknown
L25.4s|  2636 |  2637 |202384 |  76.6 |  subnlp|  20 | 400 |  51 | 625 |  83k|  8 |   0 |   0 |-1.687342e+03 |-1.262707e+03 |  33.63%| unknown
d25.7s|  2662 |  2663 |204227 |  76.5 |adaptive|  20 | 400 |  51 | 472 |  84k|  4 |   0 |   0 |-1.687342e+03 |-1.265096e+03 |  33.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.1s|  2700 |  2701 |207673 |  76.7 |    38M |  20 | 400 |  51 | 524 |  85k|  9 |   0 |   0 |-1.685360e+03 |-1.265096e+03 |  33.22%| unknown
 27.0s|  2800 |  2801 |216096 |  77.0 |    40M |  20 | 400 |  51 | 495 |  88k|  7 |   0 |   0 |-1.683351e+03 |-1.265096e+03 |  33.06%| unknown
 27.9s|  2900 |  2901 |224496 |  77.2 |    40M |  20 | 400 |  51 | 489 |  92k|  9 |   0 |   0 |-1.683179e+03 |-1.265096e+03 |  33.05%| unknown
 28.9s|  3000 |  3001 |232429 |  77.3 |    42M |  20 | 400 |  51 | 465 |  95k|  6 |   0 |   0 |-1.682649e+03 |-1.265096e+03 |  33.01%| unknown
 29.8s|  3100 |  3101 |240053 |  77.3 |    43M |  20 | 400 |  51 | 458 |  98k|  9 |   0 |   0 |-1.681166e+03 |-1.265096e+03 |  32.89%| unknown
 30.7s|  3200 |  3201 |248683 |  77.5 |    43M |  20 | 400 |  51 | 547 | 101k|  9 |   0 |   0 |-1.678852e+03 |-1.265096e+03 |  32.71%| unknown
 31.6s|  3300 |  3301 |259111 |  78.4 |    44M |  20 | 400 |  51 | 604 | 105k|  6 |   0 |   0 |-1.678289e+03 |-1.265096e+03 |  32.66%| unknown
 32.6s|  3400 |  3401 |269124 |  79.0 |    46M |  20 | 400 |  51 | 531 | 108k| 10 |   0 |   0 |-1.677262e+03 |-1.265096e+03 |  32.58%| unknown
 33.5s|  3500 |  3501 |277927 |  79.3 |    47M |  20 | 400 |  51 | 487 | 112k|  8 |   0 |   0 |-1.676905e+03 |-1.265096e+03 |  32.55%| unknown
 34.4s|  3600 |  3601 |286880 |  79.5 |    49M |  20 | 400 |  51 | 465 | 115k|  9 |   0 |   0 |-1.674838e+03 |-1.265096e+03 |  32.39%| unknown
 35.4s|  3700 |  3701 |296006 |  79.9 |    49M |  20 | 400 |  51 | 555 | 118k|  8 |   0 |   0 |-1.674072e+03 |-1.265096e+03 |  32.33%| unknown
 36.3s|  3800 |  3801 |304181 |  79.9 |    51M |  20 | 400 |  51 | 427 | 122k|  7 |   0 |   0 |-1.672529e+03 |-1.265096e+03 |  32.21%| unknown
 37.2s|  3900 |  3901 |312999 |  80.1 |    52M |  20 | 400 |  51 | 489 | 125k|  9 |   0 |   0 |-1.672529e+03 |-1.265096e+03 |  32.21%| unknown
 38.2s|  4000 |  4001 |322923 |  80.6 |    54M |  20 | 400 |  51 | 498 | 129k|  9 |   0 |   0 |-1.671388e+03 |-1.265096e+03 |  32.12%| unknown
 39.1s|  4100 |  4101 |333072 |  81.1 |    54M |  20 | 400 |  51 | 464 | 132k|  9 |   0 |   0 |-1.671179e+03 |-1.265096e+03 |  32.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.1s|  4200 |  4201 |343576 |  81.7 |    56M |  20 | 400 |  51 | 553 | 136k|  9 |   0 |   0 |-1.670326e+03 |-1.265096e+03 |  32.03%| unknown
 41.0s|  4300 |  4301 |354601 |  82.3 |    57M |  20 | 400 |  51 | 486 | 139k|  5 |   0 |   0 |-1.668854e+03 |-1.265096e+03 |  31.92%| unknown
 42.0s|  4400 |  4401 |363977 |  82.6 |    58M |  20 | 400 |  51 | 479 | 143k|  7 |   0 |   0 |-1.668182e+03 |-1.265096e+03 |  31.86%| unknown
 42.9s|  4500 |  4501 |375002 |  83.2 |    59M |  20 | 400 |  51 | 523 | 146k|  9 |   0 |   0 |-1.667573e+03 |-1.265096e+03 |  31.81%| unknown
 43.9s|  4600 |  4601 |385418 |  83.7 |    61M |  20 | 400 |  51 | 558 | 150k|  6 |   0 |   0 |-1.666411e+03 |-1.265096e+03 |  31.72%| unknown
 44.7s|  4700 |  4701 |393914 |  83.7 |    61M |  20 | 400 |  51 | 468 | 153k|  5 |   0 |   0 |-1.665571e+03 |-1.265096e+03 |  31.66%| unknown
 45.7s|  4800 |  4801 |402531 |  83.7 |    63M |  20 | 400 |  51 | 490 | 156k|  6 |   0 |   0 |-1.664635e+03 |-1.265096e+03 |  31.58%| unknown
 46.6s|  4900 |  4901 |410906 |  83.7 |    63M |  20 | 400 |  51 | 553 | 160k|  9 |   0 |   0 |-1.664420e+03 |-1.265096e+03 |  31.56%| unknown
 47.6s|  5000 |  5001 |419562 |  83.8 |    66M |  20 | 400 |  51 | 544 | 163k|  9 |   0 |   0 |-1.663619e+03 |-1.265096e+03 |  31.50%| unknown
 48.5s|  5100 |  5101 |429375 |  84.1 |    66M |  20 | 400 |  51 | 590 | 166k|  7 |   0 |   0 |-1.662692e+03 |-1.265096e+03 |  31.43%| unknown
d48.5s|  5101 |  5102 |429553 |  84.1 |adaptive|  20 | 400 |  51 | 617 | 167k|  9 |   0 |   0 |-1.662692e+03 |-1.283810e+03 |  29.51%| unknown
 49.4s|  5200 |  5201 |437490 |  84.0 |    69M |  20 | 400 |  51 | 510 | 170k|  9 |   0 |   0 |-1.662692e+03 |-1.283810e+03 |  29.51%| unknown
 50.3s|  5300 |  5301 |445732 |  84.0 |    69M |  20 | 400 |  51 | 462 | 173k|  4 |   0 |   0 |-1.661584e+03 |-1.283810e+03 |  29.43%| unknown
d51.0s|  5370 |  5371 |451444 |  84.0 |linesear|  20 | 400 |  51 | 480 | 175k|  5 |   0 |   0 |-1.661397e+03 |-1.289478e+03 |  28.84%| unknown
 51.3s|  5400 |  5401 |454359 |  84.0 |    71M |  20 | 400 |  51 | 471 | 176k|  8 |   0 |   0 |-1.661061e+03 |-1.289478e+03 |  28.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s|  5500 |  5501 |463094 |  84.1 |    71M |  20 | 400 |  51 | 507 | 180k|  6 |   0 |   0 |-1.660646e+03 |-1.289478e+03 |  28.78%| unknown
 53.1s|  5600 |  5601 |471289 |  84.1 |    73M |  20 | 400 |  51 | 563 | 183k| 10 |   0 |   0 |-1.659055e+03 |-1.289478e+03 |  28.66%| unknown
 54.0s|  5700 |  5701 |480771 |  84.3 |    75M |  20 | 400 |  51 | 571 | 187k|  8 |   0 |   0 |-1.658727e+03 |-1.289478e+03 |  28.64%| unknown
 55.0s|  5800 |  5801 |489494 |  84.3 |    75M |  20 | 400 |  51 | 463 | 190k|  6 |   0 |   0 |-1.658165e+03 |-1.289478e+03 |  28.59%| unknown
 55.9s|  5900 |  5901 |498731 |  84.4 |    77M |  20 | 400 |  51 | 528 | 194k|  7 |   0 |   0 |-1.657578e+03 |-1.289478e+03 |  28.55%| unknown
 56.9s|  6000 |  6001 |508727 |  84.7 |    78M |  20 | 400 |  51 | 442 | 197k|  9 |   0 |   0 |-1.656975e+03 |-1.289478e+03 |  28.50%| unknown
 57.8s|  6100 |  6101 |518000 |  84.8 |    79M |  20 | 400 |  51 | 464 | 201k|  5 |   0 |   0 |-1.656623e+03 |-1.289478e+03 |  28.47%| unknown
d57.9s|  6104 |  6105 |518244 |  84.8 |adaptive|  20 | 400 |  51 | 529 | 201k|  5 |   0 |   0 |-1.656623e+03 |-1.294885e+03 |  27.94%| unknown
 58.9s|  6200 |  6201 |527294 |  85.0 |    81M |  20 | 400 |  51 | 458 | 205k|  5 |   0 |   0 |-1.655918e+03 |-1.294885e+03 |  27.88%| unknown
 59.8s|  6300 |  6301 |536164 |  85.0 |    82M |  20 | 400 |  51 | 522 | 208k|  6 |   0 |   0 |-1.655918e+03 |-1.294885e+03 |  27.88%| unknown
 60.7s|  6400 |  6401 |545322 |  85.1 |    83M |  20 | 400 |  51 | 452 | 212k|  8 |   0 |   0 |-1.654977e+03 |-1.294885e+03 |  27.81%| unknown
 61.7s|  6500 |  6501 |554615 |  85.2 |    84M |  21 | 400 |  51 | 580 | 216k|  7 |   0 |   0 |-1.654554e+03 |-1.294885e+03 |  27.78%| unknown
 62.6s|  6600 |  6601 |564072 |  85.4 |    85M |  21 | 400 |  51 | 432 | 219k|  9 |   0 |   0 |-1.654105e+03 |-1.294885e+03 |  27.74%| unknown
 63.5s|  6700 |  6701 |572365 |  85.3 |    86M |  21 | 400 |  51 | 520 | 222k|  9 |   0 |   0 |-1.653797e+03 |-1.294885e+03 |  27.72%| unknown
 64.4s|  6800 |  6801 |580632 |  85.3 |    87M |  21 | 400 |  51 | 552 | 226k|  9 |   0 |   0 |-1.652705e+03 |-1.294885e+03 |  27.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.3s|  6900 |  6901 |588074 |  85.2 |    88M |  21 | 400 |  51 | 485 | 229k|  8 |   0 |   0 |-1.652297e+03 |-1.294885e+03 |  27.60%| unknown
 66.3s|  7000 |  7001 |597610 |  85.3 |    90M |  21 | 400 |  51 | 511 | 233k|  9 |   0 |   0 |-1.651494e+03 |-1.294885e+03 |  27.54%| unknown
 67.2s|  7100 |  7101 |607744 |  85.5 |    91M |  21 | 400 |  51 | 573 | 236k|  8 |   0 |   0 |-1.651485e+03 |-1.294885e+03 |  27.54%| unknown
 68.2s|  7200 |  7201 |618124 |  85.8 |    93M |  21 | 400 |  51 | 635 | 240k|  8 |   0 |   0 |-1.651247e+03 |-1.294885e+03 |  27.52%| unknown
d68.9s|  7275 |  7276 |625554 |  85.9 |linesear|  21 | 400 |  51 | 495 | 243k|  9 |   0 |   0 |-1.650258e+03 |-1.296851e+03 |  27.25%| unknown
 69.2s|  7300 |  7301 |628110 |  86.0 |    93M |  21 | 400 |  51 | 483 | 244k|  9 |   0 |   0 |-1.650258e+03 |-1.296851e+03 |  27.25%| unknown
 70.2s|  7400 |  7401 |638327 |  86.2 |    95M |  21 | 400 |  51 | 570 | 248k|  9 |   0 |   0 |-1.649877e+03 |-1.296851e+03 |  27.22%| unknown
 71.0s|  7500 |  7501 |646679 |  86.2 |    97M |  21 | 400 |  51 | 517 | 251k|  3 |   0 |   0 |-1.649071e+03 |-1.296851e+03 |  27.16%| unknown
 71.9s|  7600 |  7601 |655956 |  86.2 |    98M |  21 | 400 |  51 | 547 | 255k|  9 |   0 |   0 |-1.648662e+03 |-1.296851e+03 |  27.13%| unknown
 72.9s|  7700 |  7701 |665103 |  86.3 |    98M |  21 | 400 |  51 | 480 | 258k|  7 |   0 |   0 |-1.648393e+03 |-1.296851e+03 |  27.11%| unknown
 73.9s|  7800 |  7801 |674924 |  86.5 |    99M |  21 | 400 |  51 | 625 | 262k|  8 |   0 |   0 |-1.647667e+03 |-1.296851e+03 |  27.05%| unknown
 74.9s|  7900 |  7901 |685964 |  86.8 |   102M |  21 | 400 |  51 | 511 | 266k|  9 |   0 |   0 |-1.647264e+03 |-1.296851e+03 |  27.02%| unknown
 75.8s|  8000 |  8001 |695871 |  86.9 |   103M |  21 | 400 |  51 | 593 | 269k|  7 |   0 |   0 |-1.646980e+03 |-1.296851e+03 |  27.00%| unknown
 76.8s|  8100 |  8101 |704803 |  86.9 |   105M |  21 | 400 |  51 | 466 | 273k|  9 |   0 |   0 |-1.646498e+03 |-1.296851e+03 |  26.96%| unknown
 77.8s|  8200 |  8201 |714987 |  87.1 |   106M |  21 | 400 |  51 | 621 | 277k|  6 |   0 |   0 |-1.646498e+03 |-1.296851e+03 |  26.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.7s|  8300 |  8301 |723901 |  87.2 |   107M |  21 | 400 |  51 | 604 | 280k|  9 |   0 |   0 |-1.645777e+03 |-1.296851e+03 |  26.91%| unknown
 79.7s|  8400 |  8401 |733642 |  87.3 |   108M |  21 | 400 |  51 | 511 | 284k|  9 |   0 |   0 |-1.645728e+03 |-1.296851e+03 |  26.90%| unknown
 80.7s|  8500 |  8501 |743329 |  87.4 |   109M |  21 | 400 |  51 | 467 | 287k|  4 |   0 |   0 |-1.645462e+03 |-1.296851e+03 |  26.88%| unknown
 81.6s|  8600 |  8601 |753319 |  87.5 |   110M |  21 | 400 |  51 | 600 | 291k| 10 |   0 |   0 |-1.645266e+03 |-1.296851e+03 |  26.87%| unknown
 82.6s|  8700 |  8701 |761720 |  87.5 |   111M |  21 | 400 |  51 | 557 | 295k|  7 |   0 |   0 |-1.644054e+03 |-1.296851e+03 |  26.77%| unknown
 83.5s|  8800 |  8801 |771298 |  87.6 |   112M |  21 | 400 |  51 | 496 | 298k|  5 |   0 |   0 |-1.643857e+03 |-1.296851e+03 |  26.76%| unknown
 84.5s|  8900 |  8901 |779638 |  87.5 |   114M |  21 | 400 |  51 | 413 | 302k|  5 |   0 |   0 |-1.643240e+03 |-1.296851e+03 |  26.71%| unknown
 85.4s|  9000 |  9001 |789316 |  87.6 |   115M |  21 | 400 |  51 | 547 | 305k|  6 |   0 |   0 |-1.642718e+03 |-1.296851e+03 |  26.67%| unknown
 86.4s|  9100 |  9101 |799890 |  87.8 |   117M |  21 | 400 |  51 | 578 | 310k|  7 |   0 |   0 |-1.642601e+03 |-1.296851e+03 |  26.66%| unknown
 87.4s|  9200 |  9201 |809497 |  87.9 |   118M |  21 | 400 |  51 | 517 | 313k|  9 |   0 |   0 |-1.642172e+03 |-1.296851e+03 |  26.63%| unknown
 88.4s|  9300 |  9301 |820125 |  88.1 |   120M |  21 | 400 |  51 | 543 | 317k|  9 |   0 |   0 |-1.642151e+03 |-1.296851e+03 |  26.63%| unknown
 89.4s|  9400 |  9401 |829818 |  88.2 |   121M |  21 | 400 |  51 | 557 | 321k|  9 |   0 |   0 |-1.641600e+03 |-1.296851e+03 |  26.58%| unknown
