2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2912s|206800 |206801 |  2115k|  10.2 |   714M |  93 |1600 | 201 |1303 |1069k|  3 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2913s|206900 |206901 |  2116k|  10.2 |   714M |  93 |1600 | 201 |1328 |1070k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2916s|207000 |207001 |  2118k|  10.2 |   715M |  93 |1600 | 201 |1181 |1071k|  5 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 2917s|207100 |207101 |  2119k|  10.2 |   715M |  93 |1600 | 201 |1193 |1072k|  2 |   0 |   0 |-7.672634e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s|207200 |207201 |  2120k|  10.2 |   715M |  93 |1600 | 201 |1191 |1072k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2920s|207300 |207301 |  2122k|  10.2 |   715M |  93 |1600 | 201 |1242 |1073k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2921s|207400 |207401 |  2123k|  10.2 |   715M |  93 |1600 | 201 |1223 |1074k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2923s|207500 |207501 |  2124k|  10.2 |   716M |  93 |1600 | 201 |1248 |1074k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2924s|207600 |207601 |  2125k|  10.2 |   716M |  93 |1600 | 201 |1269 |1075k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2925s|207700 |207701 |  2126k|  10.2 |   716M |  93 |1600 | 201 |1235 |1075k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2927s|207800 |207801 |  2127k|  10.2 |   717M |  93 |1600 | 201 |1253 |1075k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2928s|207900 |207901 |  2128k|  10.2 |   718M |  93 |1600 | 201 |1270 |1076k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2929s|208000 |208001 |  2129k|  10.2 |   718M |  93 |1600 | 201 |1263 |1076k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2931s|208100 |208101 |  2130k|  10.2 |   718M |  93 |1600 | 201 |1294 |1077k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2932s|208200 |208201 |  2130k|  10.2 |   718M |  93 |1600 | 201 |1157 |1077k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2933s|208300 |208301 |  2131k|  10.2 |   718M |  93 |1600 | 201 |1179 |1078k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2935s|208400 |208401 |  2132k|  10.2 |   718M |  93 |1600 | 201 |1203 |1078k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2936s|208500 |208501 |  2133k|  10.2 |   719M |  93 |1600 | 201 |1198 |1079k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2937s|208600 |208601 |  2134k|  10.2 |   719M |  93 |1600 | 201 |1237 |1079k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s|208700 |208701 |  2135k|  10.2 |   720M |  93 |1600 | 201 |1224 |1080k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2940s|208800 |208801 |  2136k|  10.2 |   720M |  93 |1600 | 201 |1243 |1080k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2941s|208900 |208901 |  2137k|  10.2 |   720M |  93 |1600 | 201 |1258 |1080k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2943s|209000 |209001 |  2138k|  10.2 |   722M |  93 |1600 | 201 |1314 |1081k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2944s|209100 |209101 |  2139k|  10.2 |   723M |  93 |1600 | 201 |1282 |1082k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2946s|209200 |209201 |  2140k|  10.2 |   723M |  93 |1600 | 201 |1313 |1082k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2947s|209300 |209301 |  2141k|  10.2 |   723M |  93 |1600 | 201 |1279 |1083k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2948s|209400 |209401 |  2142k|  10.2 |   723M |  93 |1600 | 201 |1185 |1083k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2950s|209500 |209501 |  2143k|  10.2 |   725M |  93 |1600 | 201 |1207 |1084k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2951s|209600 |209601 |  2144k|  10.2 |   725M |  93 |1600 | 201 |1214 |1084k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2953s|209700 |209701 |  2146k|  10.2 |   725M |  93 |1600 | 201 |1239 |1085k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2955s|209800 |209801 |  2147k|  10.2 |   725M |  93 |1600 | 201 |1264 |1086k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2956s|209900 |209901 |  2148k|  10.2 |   725M |  93 |1600 | 201 |1285 |1087k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2957s|210000 |210001 |  2149k|  10.2 |   725M |  93 |1600 | 201 |1265 |1087k|  7 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2959s|210100 |210101 |  2150k|  10.2 |   725M |  93 |1600 | 201 |1277 |1088k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2960s|210200 |210201 |  2151k|  10.2 |   725M |  93 |1600 | 201 |1339 |1088k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2962s|210300 |210301 |  2152k|  10.2 |   726M |  93 |1600 | 201 |1305 |1089k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2963s|210400 |210401 |  2153k|  10.2 |   726M |  93 |1600 | 201 |1333 |1089k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2965s|210500 |210501 |  2155k|  10.2 |   727M |  93 |1600 | 201 |1392 |1090k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2966s|210600 |210601 |  2156k|  10.2 |   728M |  93 |1600 | 201 |1198 |1090k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2968s|210700 |210701 |  2157k|  10.2 |   728M |  93 |1600 | 201 |1204 |1091k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2969s|210800 |210801 |  2158k|  10.2 |   729M |  93 |1600 | 201 |1197 |1091k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2970s|210900 |210901 |  2158k|  10.2 |   730M |  93 |1600 | 201 |1202 |1092k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2971s|211000 |211001 |  2159k|  10.2 |   731M |  93 |1600 | 201 |1243 |1092k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2973s|211100 |211101 |  2160k|  10.2 |   731M |  93 |1600 | 201 |1244 |1093k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2974s|211200 |211201 |  2161k|  10.2 |   731M |  93 |1600 | 201 |1294 |1093k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2975s|211300 |211301 |  2162k|  10.2 |   731M |  93 |1600 | 201 |1280 |1094k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2977s|211400 |211401 |  2163k|  10.2 |   732M |  93 |1600 | 201 |1332 |1094k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2978s|211500 |211501 |  2165k|  10.2 |   732M |  93 |1600 | 201 |1314 |1095k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2980s|211600 |211601 |  2166k|  10.2 |   732M |  93 |1600 | 201 |1282 |1096k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2981s|211700 |211701 |  2167k|  10.2 |   733M |  93 |1600 | 201 |1315 |1096k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2983s|211800 |211801 |  2168k|  10.2 |   734M |  93 |1600 | 201 |1171 |1097k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2984s|211900 |211901 |  2168k|  10.2 |   734M |  93 |1600 | 201 |1199 |1097k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2985s|212000 |212001 |  2169k|  10.2 |   734M |  93 |1600 | 201 |1240 |1097k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2987s|212100 |212101 |  2171k|  10.2 |   734M |  93 |1600 | 201 |1239 |1098k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2988s|212200 |212201 |  2172k|  10.2 |   734M |  93 |1600 | 201 |1242 |1099k|  5 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2990s|212300 |212301 |  2172k|  10.2 |   734M |  93 |1600 | 201 |1241 |1099k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2991s|212400 |212401 |  2174k|  10.2 |   735M |  93 |1600 | 201 |1276 |1100k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2993s|212500 |212501 |  2174k|  10.2 |   735M |  93 |1600 | 201 |1252 |1100k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2994s|212600 |212601 |  2175k|  10.2 |   735M |  93 |1600 | 201 |1286 |1100k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2995s|212700 |212701 |  2176k|  10.2 |   735M |  93 |1600 | 201 |1337 |1101k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2997s|212800 |212801 |  2178k|  10.2 |   736M |  93 |1600 | 201 |1297 |1102k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2998s|212900 |212901 |  2179k|  10.2 |   737M |  93 |1600 | 201 |1364 |1102k|  5 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 2999s|213000 |213001 |  2179k|  10.2 |   737M |  93 |1600 | 201 |1167 |1103k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3001s|213100 |213101 |  2180k|  10.2 |   737M |  93 |1600 | 201 |1178 |1103k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s|213200 |213201 |  2182k|  10.2 |   738M |  93 |1600 | 201 |1202 |1104k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3004s|213300 |213301 |  2183k|  10.2 |   738M |  93 |1600 | 201 |1250 |1104k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3005s|213400 |213401 |  2183k|  10.2 |   739M |  93 |1600 | 201 |1238 |1105k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3007s|213500 |213501 |  2185k|  10.2 |   739M |  93 |1600 | 201 |1253 |1105k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3008s|213600 |213601 |  2185k|  10.2 |   739M |  93 |1600 | 201 |1256 |1106k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3009s|213700 |213701 |  2187k|  10.2 |   739M |  93 |1600 | 201 |1258 |1106k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3011s|213800 |213801 |  2187k|  10.2 |   739M |  93 |1600 | 201 |1264 |1107k|  7 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3012s|213900 |213901 |  2188k|  10.2 |   739M |  93 |1600 | 201 |1284 |1107k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3014s|214000 |214001 |  2190k|  10.2 |   739M |  93 |1600 | 201 |1379 |1108k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3015s|214100 |214101 |  2190k|  10.2 |   739M |  93 |1600 | 201 |1293 |1108k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3017s|214200 |214201 |  2192k|  10.2 |   739M |  93 |1600 | 201 |1162 |1109k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3018s|214300 |214301 |  2192k|  10.2 |   739M |  93 |1600 | 201 |1185 |1110k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3019s|214400 |214401 |  2193k|  10.2 |   742M |  93 |1600 | 201 |1196 |1110k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3021s|214500 |214501 |  2194k|  10.2 |   742M |  93 |1600 | 201 |1201 |1110k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3022s|214600 |214601 |  2195k|  10.2 |   742M |  93 |1600 | 201 |1247 |1111k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3023s|214700 |214701 |  2196k|  10.2 |   742M |  93 |1600 | 201 |1230 |1112k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3025s|214800 |214801 |  2197k|  10.2 |   742M |  93 |1600 | 201 |1360 |1112k|  7 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3026s|214900 |214901 |  2198k|  10.2 |   742M |  93 |1600 | 201 |1276 |1113k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3028s|215000 |215001 |  2199k|  10.2 |   742M |  93 |1600 | 201 |1334 |1113k|  8 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3030s|215100 |215101 |  2201k|  10.2 |   742M |  93 |1600 | 201 |1273 |1114k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3031s|215200 |215201 |  2202k|  10.2 |   743M |  93 |1600 | 201 |1291 |1115k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3033s|215300 |215301 |  2203k|  10.2 |   743M |  93 |1600 | 201 |1342 |1115k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3034s|215400 |215401 |  2204k|  10.2 |   744M |  93 |1600 | 201 |1176 |1116k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3035s|215500 |215501 |  2205k|  10.2 |   744M |  93 |1600 | 201 |1205 |1116k|  5 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3036s|215600 |215601 |  2206k|  10.2 |   744M |  93 |1600 | 201 |1193 |1117k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3038s|215700 |215701 |  2207k|  10.2 |   744M |  93 |1600 | 201 |1254 |1117k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3039s|215800 |215801 |  2208k|  10.2 |   744M |  93 |1600 | 201 |1275 |1118k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3041s|215900 |215901 |  2209k|  10.2 |   745M |  93 |1600 | 201 |1249 |1118k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3042s|216000 |216001 |  2210k|  10.2 |   745M |  93 |1600 | 201 |1249 |1119k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3043s|216100 |216101 |  2210k|  10.2 |   745M |  93 |1600 | 201 |1286 |1119k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3045s|216200 |216201 |  2212k|  10.2 |   745M |  93 |1600 | 201 |1293 |1120k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3046s|216300 |216301 |  2213k|  10.2 |   745M |  93 |1600 | 201 |1279 |1120k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3048s|216400 |216401 |  2214k|  10.2 |   746M |  93 |1600 | 201 |1410 |1121k|  6 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3049s|216500 |216501 |  2215k|  10.2 |   746M |  93 |1600 | 201 |1298 |1121k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3050s|216600 |216601 |  2216k|  10.2 |   746M |  93 |1600 | 201 |1192 |1122k|  5 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3052s|216700 |216701 |  2217k|  10.2 |   746M |  93 |1600 | 201 |1217 |1122k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3053s|216800 |216801 |  2218k|  10.2 |   747M |  93 |1600 | 201 |1193 |1123k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3054s|216900 |216901 |  2219k|  10.2 |   747M |  93 |1600 | 201 |1229 |1123k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3056s|217000 |217001 |  2220k|  10.2 |   747M |  93 |1600 | 201 |1245 |1124k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3057s|217100 |217101 |  2221k|  10.2 |   747M |  93 |1600 | 201 |1235 |1124k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3058s|217200 |217201 |  2222k|  10.2 |   747M |  93 |1600 | 201 |1284 |1125k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3060s|217300 |217301 |  2223k|  10.2 |   747M |  93 |1600 | 201 |1268 |1125k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3061s|217400 |217401 |  2224k|  10.2 |   748M |  93 |1600 | 201 |1323 |1126k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3063s|217500 |217501 |  2225k|  10.2 |   749M |  93 |1600 | 201 |1306 |1126k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3064s|217600 |217601 |  2226k|  10.2 |   749M |  93 |1600 | 201 |1347 |1127k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3066s|217700 |217701 |  2227k|  10.2 |   749M |  93 |1600 | 201 |1275 |1127k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3067s|217800 |217801 |  2228k|  10.2 |   749M |  93 |1600 | 201 |1175 |1128k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3069s|217900 |217901 |  2229k|  10.2 |   749M |  93 |1600 | 201 |1201 |1129k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3070s|218000 |218001 |  2230k|  10.2 |   749M |  93 |1600 | 201 |1187 |1129k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3071s|218100 |218101 |  2231k|  10.2 |   749M |  93 |1600 | 201 |1228 |1130k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3073s|218200 |218201 |  2232k|  10.2 |   749M |  93 |1600 | 201 |1260 |1130k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3074s|218300 |218301 |  2233k|  10.2 |   750M |  93 |1600 | 201 |1240 |1131k|  3 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3075s|218400 |218401 |  2234k|  10.2 |   750M |  93 |1600 | 201 |1288 |1131k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3077s|218500 |218501 |  2235k|  10.2 |   751M |  93 |1600 | 201 |1308 |1131k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3078s|218600 |218601 |  2237k|  10.2 |   752M |  93 |1600 | 201 |1290 |1132k|  4 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3080s|218700 |218701 |  2238k|  10.2 |   753M |  93 |1600 | 201 |1277 |1133k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3081s|218800 |218801 |  2239k|  10.2 |   753M |  93 |1600 | 201 |1309 |1133k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3082s|218900 |218901 |  2240k|  10.2 |   753M |  93 |1600 | 201 |1368 |1134k|  2 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3084s|219000 |219001 |  2242k|  10.2 |   753M |  95 |1600 | 201 |1523 |1135k|  7 |   0 |   0 |-7.672628e+03 |-6.457793e+03 |  18.81%| unknown
 3086s|219100 |219101 |  2243k|  10.2 |   753M |  95 |1600 | 201 |1186 |1135k|  2 |   0 |   0 |-7.672620e+03 |-6.457793e+03 |  18.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
