2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  203s| 56500 | 27579 |592263 |  10.4 |    87M | 121 | 800 | 201 | 622 | 251k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.79%
  203s| 56600 | 27606 |592745 |  10.4 |    87M | 121 | 800 | 201 | 586 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.80%
  204s| 56700 | 27634 |593218 |  10.4 |    87M | 121 | 800 | 201 | 589 | 251k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.83%
  204s| 56800 | 27655 |593859 |  10.4 |    88M | 121 | 800 | 201 | 632 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.85%
  204s| 56900 | 27683 |594368 |  10.4 |    88M | 121 | 800 | 201 | 606 | 251k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.86%
  204s| 57000 | 27711 |594975 |  10.4 |    88M | 121 | 800 | 201 | 610 | 251k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.86%
  204s| 57100 | 27735 |595590 |  10.4 |    88M | 121 | 800 | 201 | 631 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.87%
  205s| 57200 | 27767 |595972 |  10.4 |    88M | 121 | 800 | 201 | 623 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.89%
  205s| 57300 | 27791 |596532 |  10.4 |    88M | 121 | 800 | 201 | 605 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 57400 | 27823 |597304 |  10.4 |    88M | 121 | 800 | 201 | 640 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.91%
  205s| 57500 | 27853 |597904 |  10.4 |    88M | 121 | 800 | 201 | 588 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.91%
  206s| 57600 | 27879 |598642 |  10.4 |    89M | 121 | 800 | 201 | 608 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.96%
  206s| 57700 | 27903 |599277 |  10.4 |    89M | 121 | 800 | 201 | 588 | 251k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.96%
  206s| 57800 | 27927 |600046 |  10.3 |    91M | 121 | 800 | 201 | 604 | 251k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.96%
  206s| 57900 | 27963 |600704 |  10.3 |    91M | 121 | 800 | 201 | 609 | 251k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  92.97%
  207s| 58000 | 27991 |601296 |  10.3 |    91M | 121 | 800 | 201 | 586 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.00%
  207s| 58100 | 28023 |601823 |  10.3 |    91M | 121 | 800 | 201 | 580 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.00%
  207s| 58200 | 28049 |602434 |  10.3 |    91M | 121 | 800 | 201 | 580 | 252k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.01%
  207s| 58300 | 28081 |603210 |  10.3 |    91M | 121 | 800 | 201 | 564 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.03%
  208s| 58400 | 28115 |603516 |  10.3 |    91M | 121 | 800 | 201 | 583 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.03%
  208s| 58500 | 28112 |603980 |  10.3 |    91M | 121 | 800 | 201 | 627 | 252k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.04%
  208s| 58600 | 28139 |604604 |  10.3 |    91M | 121 | 800 | 201 | 582 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.12%
  208s| 58700 | 28147 |605165 |  10.3 |    91M | 121 | 800 | 201 | 585 | 252k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.12%
  208s| 58800 | 28161 |605730 |  10.3 |    92M | 121 | 800 | 201 | 593 | 252k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 58900 | 28185 |606320 |  10.3 |    92M | 121 | 800 | 201 | 615 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.15%
  209s| 59000 | 28215 |606666 |  10.2 |    92M | 121 | 800 | 201 | 568 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.15%
  209s| 59100 | 28223 |607238 |  10.2 |    92M | 121 | 800 | 201 | 568 | 252k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.15%
  209s| 59200 | 28238 |607588 |  10.2 |    92M | 121 | 800 | 201 | 618 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.17%
  209s| 59300 | 28260 |607860 |  10.2 |    92M | 121 | 800 | 201 | 574 | 252k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.17%
  210s| 59400 | 28280 |608300 |  10.2 |    92M | 121 | 800 | 201 | 653 | 252k|  0 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.17%
  210s| 59500 | 28279 |608883 |  10.2 |    92M | 121 | 800 | 201 | 632 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.23%
  210s| 59600 | 28293 |609070 |  10.2 |    92M | 121 | 800 | 201 | 626 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.24%
  210s| 59700 | 28303 |609463 |  10.2 |    92M | 121 | 800 | 201 | 654 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.26%
  210s| 59800 | 28313 |609792 |  10.2 |    92M | 121 | 800 | 201 | 648 | 252k|  4 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.29%
  211s| 59900 | 28329 |610362 |  10.2 |    92M | 121 | 800 | 201 | 594 | 252k|  1 | 310 |   0 |-6.636336e+03 |-6.636327e+03 |   0.00%|  93.31%
  211s| 60000 | 28251 |610801 |  10.1 |    92M | 121 | 800 | 201 |1978 | 252k|  0 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.42%
  211s| 60100 | 28251 |611223 |  10.1 |    92M | 121 | 800 | 201 | 694 | 252k|  1 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.45%
  211s| 60200 | 28243 |611515 |  10.1 |    92M | 121 | 800 | 201 |1044 | 252k|  0 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.45%
  211s| 60300 | 28166 |611888 |  10.1 |    92M | 121 | 800 | 201 |3124 | 252k|  0 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 60400 | 28062 |612280 |  10.1 |    92M | 121 | 800 | 201 |4704 | 252k|  0 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.76%
  213s| 60500 | 27983 |612765 |  10.1 |    92M | 121 | 800 | 201 |2189 | 253k|  0 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.89%
  213s| 60600 | 28016 |613421 |  10.1 |    92M | 121 | 800 | 201 | 646 | 253k|  0 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.90%
  213s| 60700 | 28019 |614325 |  10.1 |    92M | 121 | 800 | 201 | 958 | 253k|  4 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  93.95%
  214s| 60800 | 28063 |615730 |  10.1 |    92M | 121 | 800 | 201 | 607 | 254k|  1 | 310 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  94.00%
  214s| 60900 | 28115 |616962 |  10.1 |    92M | 121 | 800 | 201 | 587 | 255k|  4 | 311 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  94.02%
  214s| 61000 | 28142 |618010 |  10.1 |    92M | 121 | 800 | 201 | 941 | 255k|  0 | 311 |   0 |-6.636335e+03 |-6.636327e+03 |   0.00%|  94.03%
  215s| 61100 | 28174 |619217 |  10.1 |    92M | 121 | 800 | 201 | 555 | 256k|  4 | 311 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.21%
  215s| 61200 | 28234 |620290 |  10.1 |    92M | 121 | 800 | 201 | 575 | 257k|  1 | 311 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.21%
  216s| 61300 | 28296 |621489 |  10.1 |    92M | 121 | 800 | 201 | 699 | 257k|  0 | 311 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.21%
  216s| 61400 | 28358 |622800 |  10.1 |    92M | 121 | 800 | 201 | 563 | 258k|  5 | 312 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.23%
  216s| 61500 | 28404 |624048 |  10.1 |    92M | 121 | 800 | 201 | 701 | 259k|  0 | 312 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.23%
  217s| 61600 | 28446 |625218 |  10.1 |    92M | 121 | 800 | 201 | 595 | 260k|  1 | 314 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.25%
  217s| 61700 | 28474 |626097 |  10.1 |    92M | 121 | 800 | 201 | 590 | 260k|  4 | 314 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.26%
  217s| 61800 | 28494 |627371 |  10.1 |    92M | 121 | 800 | 201 | 576 | 261k|  0 | 315 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s| 61900 | 28552 |628301 |  10.1 |    92M | 121 | 800 | 201 | 851 | 261k|  4 | 315 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.30%
  218s| 62000 | 28598 |629397 |  10.1 |    93M | 121 | 800 | 201 | 647 | 262k|  0 | 315 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.35%
  218s| 62100 | 28649 |630558 |  10.1 |    93M | 121 | 800 | 201 | 695 | 262k|  0 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.37%
  219s| 62200 | 28701 |631761 |  10.1 |    93M | 121 | 800 | 201 | 583 | 263k|  4 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.43%
  219s| 62300 | 28741 |632710 |  10.1 |    93M | 121 | 800 | 201 | 603 | 263k|  4 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.45%
  220s| 62400 | 28784 |633934 |  10.1 |    93M | 121 | 800 | 201 | 605 | 264k|  4 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.47%
  220s| 62500 | 28840 |635183 |  10.1 |    93M | 121 | 800 | 201 | 615 | 265k|  4 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.49%
  220s| 62600 | 28896 |636437 |  10.1 |    93M | 121 | 800 | 201 | 594 | 265k|  4 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.51%
  221s| 62700 | 28964 |637757 |  10.1 |    94M | 121 | 800 | 201 | 600 | 266k|  0 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.51%
  221s| 62800 | 29022 |638747 |  10.1 |    94M | 121 | 800 | 201 | 598 | 266k|  4 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.51%
  221s| 62900 | 29066 |639550 |  10.1 |    95M | 121 | 800 | 201 | 582 | 267k|  1 | 318 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.52%
  222s| 63000 | 29115 |640661 |  10.1 |    95M | 121 | 800 | 201 | 612 | 267k|  1 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.54%
  222s| 63100 | 29169 |641771 |  10.1 |    95M | 121 | 800 | 201 | 588 | 268k|  1 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.54%
  223s| 63200 | 29225 |642968 |  10.1 |    95M | 121 | 800 | 201 | 605 | 268k|  4 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.55%
  223s| 63300 | 29265 |644148 |  10.1 |    95M | 121 | 800 | 201 | 599 | 269k|  4 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 63400 | 29311 |645220 |  10.1 |    95M | 121 | 800 | 201 | 634 | 270k| 24 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.57%
  224s| 63500 | 29341 |646177 |  10.1 |    95M | 121 | 800 | 201 | 600 | 270k|  4 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.57%
  224s| 63600 | 29397 |647193 |  10.1 |    95M | 121 | 800 | 201 | 566 | 271k|  1 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.57%
  224s| 63700 | 29447 |648306 |  10.1 |    95M | 121 | 800 | 201 | 579 | 271k|  1 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.59%
  225s| 63800 | 29499 |649636 |  10.1 |    95M | 121 | 800 | 201 | 565 | 272k|  4 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.61%
  225s| 63900 | 29541 |650615 |  10.1 |    96M | 121 | 800 | 201 | 642 | 272k|  4 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.61%
  225s| 64000 | 29585 |651772 |  10.2 |    96M | 121 | 800 | 201 | 620 | 273k|  0 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.63%
  226s| 64100 | 29637 |652707 |  10.2 |    96M | 121 | 800 | 201 | 576 | 273k|  0 | 319 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.63%
  226s| 64200 | 29675 |653847 |  10.2 |    96M | 121 | 800 | 201 | 635 | 274k|  9 | 320 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.64%
  226s| 64300 | 29720 |654960 |  10.2 |    96M | 121 | 800 | 201 | 586 | 274k|  4 | 320 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.65%
  227s| 64400 | 29784 |656019 |  10.2 |    96M | 121 | 800 | 201 | 622 | 275k|  1 | 320 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.66%
  227s| 64500 | 29846 |657211 |  10.2 |    96M | 121 | 800 | 201 | 555 | 275k|  4 | 320 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.66%
  228s| 64600 | 29904 |658478 |  10.2 |    96M | 121 | 800 | 201 | 582 | 276k|  4 | 320 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.67%
  228s| 64700 | 29952 |659398 |  10.2 |    96M | 121 | 800 | 201 | 594 | 276k| 14 | 320 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.69%
  228s| 64800 | 30026 |660565 |  10.2 |    97M | 121 | 800 | 201 | 586 | 277k|  4 | 321 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 64900 | 30080 |661852 |  10.2 |    98M | 121 | 800 | 201 | 581 | 278k|  0 | 321 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.69%
  229s| 65000 | 30160 |663178 |  10.2 |    98M | 121 | 800 | 201 | 599 | 279k| 13 | 321 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.69%
  230s| 65100 | 30216 |664029 |  10.2 |    98M | 121 | 800 | 201 | 622 | 279k| 13 | 323 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.69%
  230s| 65200 | 30274 |665040 |  10.2 |    98M | 121 | 800 | 201 | 574 | 280k|  4 | 324 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.70%
  230s| 65300 | 30328 |666033 |  10.2 |    98M | 121 | 800 | 201 | 572 | 280k|  4 | 325 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.70%
  231s| 65400 | 30374 |666985 |  10.2 |    98M | 121 | 800 | 201 | 595 | 281k|  5 | 325 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.71%
  231s| 65500 | 30418 |667911 |  10.2 |    99M | 121 | 800 | 201 | 623 | 281k|  4 | 326 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.74%
  231s| 65600 | 30474 |668964 |  10.2 |    99M | 121 | 800 | 201 | 598 | 282k|  5 | 328 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.75%
  232s| 65700 | 30518 |669625 |  10.2 |    99M | 121 | 800 | 201 | 556 | 282k|  4 | 328 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.76%
  232s| 65800 | 30576 |670647 |  10.2 |    99M | 121 | 800 | 201 | 580 | 282k|  4 | 329 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.76%
  232s| 65900 | 30614 |671337 |  10.2 |    99M | 121 | 800 | 201 | 565 | 283k|  0 | 331 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.76%
  233s| 66000 | 30654 |672035 |  10.2 |    99M | 121 | 800 | 201 | 813 | 283k|  4 | 331 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.76%
  233s| 66100 | 30700 |672951 |  10.1 |    99M | 121 | 800 | 201 | 575 | 283k|  4 | 354 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.76%
  233s| 66200 | 30750 |673858 |  10.1 |    99M | 121 | 800 | 201 | 605 | 284k|  4 | 354 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.77%
  234s| 66300 | 30804 |674647 |  10.1 |    99M | 121 | 800 | 201 | 573 | 284k|  4 | 354 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 66400 | 30858 |675328 |  10.1 |    99M | 121 | 800 | 201 | 564 | 284k|  4 | 356 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.77%
  234s| 66500 | 30903 |676135 |  10.1 |    99M | 121 | 800 | 201 | 623 | 285k|  4 | 356 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.79%
  235s| 66600 | 30951 |676768 |  10.1 |    99M | 121 | 800 | 201 | 570 | 285k|  1 | 358 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.79%
  235s| 66700 | 30999 |677633 |  10.1 |    99M | 121 | 800 | 201 | 563 | 286k|  1 | 358 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  235s| 66800 | 31058 |678488 |  10.1 |    99M | 121 | 800 | 201 | 575 | 286k|  4 | 358 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  236s| 66900 | 31109 |679290 |  10.1 |    99M | 121 | 800 | 201 | 570 | 286k|  4 | 359 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  236s| 67000 | 31159 |679921 |  10.1 |    99M | 121 | 800 | 201 | 581 | 287k|  1 | 359 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  236s| 67100 | 31205 |680856 |  10.1 |    99M | 121 | 800 | 201 | 588 | 287k|  1 | 359 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  237s| 67200 | 31251 |681909 |  10.1 |   100M | 121 | 800 | 201 | 568 | 288k|  4 | 359 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  237s| 67300 | 31295 |682725 |  10.1 |   100M | 121 | 800 | 201 | 579 | 288k|  4 | 359 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  237s| 67400 | 31337 |683488 |  10.1 |   100M | 121 | 800 | 201 | 731 | 288k|  0 | 359 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  237s| 67500 | 31381 |684237 |  10.1 |   100M | 121 | 800 | 201 | 571 | 289k|  4 | 362 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  238s| 67600 | 31423 |685078 |  10.1 |   101M | 121 | 800 | 201 | 556 | 289k|  4 | 362 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  238s| 67700 | 31461 |685907 |  10.1 |   101M | 121 | 800 | 201 | 579 | 290k| 10 | 363 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
  238s| 67800 | 31507 |686896 |  10.1 |   101M | 121 | 800 | 201 | 685 | 290k|  0 | 363 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  239s| 67900 | 31555 |687838 |  10.1 |   101M | 121 | 800 | 201 | 589 | 290k|  4 | 363 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.82%
  239s| 68000 | 31609 |688659 |  10.1 |   102M | 121 | 800 | 201 | 596 | 291k|  9 | 364 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.82%
  239s| 68100 | 31667 |689828 |  10.1 |   102M | 121 | 800 | 201 | 571 | 291k|  1 | 365 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.82%
  240s| 68200 | 31723 |690669 |  10.1 |   102M | 121 | 800 | 201 | 606 | 292k|  1 | 365 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.83%
  240s| 68300 | 31773 |691493 |  10.1 |   102M | 121 | 800 | 201 | 559 | 292k|  4 | 366 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.83%
  240s| 68400 | 31825 |692086 |  10.1 |   102M | 121 | 800 | 201 | 651 | 293k| 11 | 366 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.83%
  241s| 68500 | 31879 |692921 |  10.1 |   102M | 121 | 800 | 201 | 597 | 293k|  5 | 368 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.84%
  241s| 68600 | 31914 |693547 |  10.1 |   102M | 121 | 800 | 201 | 614 | 293k| 15 | 368 |   0 |-6.636334e+03 |-6.636327e+03 |   0.00%|  94.84%
