2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.1s|     1 |     0 |   642 |     - |  subnlp|   0 | 160 |  21 | 195 |  54 |  7 |   0 |   0 |-1.047220e+03 |-8.758224e+02 |  19.57%| unknown
  0.2s|     1 |     0 |   642 |     - |  2135k |   0 | 160 |  21 | 195 |  54 |  7 |   0 |   0 |-1.047220e+03 |-8.758224e+02 |  19.57%| unknown
  0.2s|     1 |     2 |   642 |     - |  2144k |   0 | 160 |  21 | 195 |  54 |  9 |   0 |   0 |-1.047220e+03 |-8.758224e+02 |  19.57%| unknown
L 0.2s|     3 |     4 |   649 | 248.5 |  subnlp|   2 | 160 |  21 | 119 |  59 |  4 |   0 |   0 |-1.047220e+03 |-8.758224e+02 |  19.57%| unknown
  0.5s|   100 |   101 |  1615 |  14.8 |  2520k |  12 | 160 |  21 | 154 | 710 |  3 |   0 |   0 |-1.028705e+03 |-8.758224e+02 |  17.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |   201 |  3039 |  14.5 |  3097k |  17 | 160 |  21 | 168 |1715 |  7 |   0 |   0 |-1.010576e+03 |-8.758224e+02 |  15.39%| unknown
  1.0s|   300 |   301 |  5057 |  16.4 |  3945k |  19 | 160 |  21 | 188 |3069 |  5 |   0 |   0 |-1.003411e+03 |-8.758224e+02 |  14.57%| unknown
  1.3s|   400 |   401 |  7156 |  17.6 |  4132k |  19 | 160 |  21 | 161 |4468 |  6 |   0 |   0 |-1.001945e+03 |-8.758224e+02 |  14.40%| unknown
  1.6s|   500 |   501 |  9289 |  18.3 |  4269k |  19 | 160 |  21 | 187 |6032 | 10 |   0 |   0 |-9.951751e+02 |-8.758224e+02 |  13.63%| unknown
  1.9s|   600 |   599 | 11261 |  18.5 |  6261k |  19 | 160 |  21 | 176 |7528 |  7 |   0 |   0 |-9.918754e+02 |-8.758224e+02 |  13.25%| unknown
  2.2s|   700 |   699 | 13167 |  18.6 |  6358k |  19 | 160 |  21 | 171 |8938 |  4 |   0 |   0 |-9.916788e+02 |-8.758224e+02 |  13.23%| unknown
  2.5s|   800 |   795 | 15041 |  18.6 |  6488k |  19 | 160 |  21 | 176 |  10k|  4 |   0 |   0 |-9.891780e+02 |-8.758224e+02 |  12.94%| unknown
  2.8s|   900 |   895 | 17367 |  19.1 |  6629k |  19 | 160 |  21 | 275 |  11k|  9 |   0 |   0 |-9.866036e+02 |-8.758224e+02 |  12.65%| unknown
  3.0s|  1000 |   987 | 19480 |  19.3 |  7957k |  19 | 160 |  21 | 218 |  13k|  4 |   0 |   0 |-9.857760e+02 |-8.758224e+02 |  12.55%| unknown
  3.3s|  1100 |  1085 | 21627 |  19.5 |  9204k |  19 | 160 |  21 | 151 |  14k|  4 |   0 |   0 |-9.832603e+02 |-8.758224e+02 |  12.27%| unknown
  3.6s|  1200 |  1171 | 23480 |  19.5 |  9443k |  20 | 160 |  21 | 149 |  16k|  4 |   0 |   0 |-9.804264e+02 |-8.758224e+02 |  11.94%|  22.60%
  3.9s|  1300 |  1265 | 25427 |  19.5 |  9722k |  21 | 160 |  21 | 250 |  17k|  6 |   0 |   0 |-9.790357e+02 |-8.758224e+02 |  11.78%|  23.44%
  4.2s|  1400 |  1345 | 27621 |  19.6 |  9833k |  21 | 160 |  21 | 166 |  18k|  0 |   0 |   0 |-9.749072e+02 |-8.758224e+02 |  11.31%|  24.37%
  4.5s|  1500 |  1435 | 30227 |  20.1 |    11M |  23 | 160 |  21 | 249 |  20k|  5 |   0 |   0 |-9.724493e+02 |-8.758224e+02 |  11.03%|  25.25%
  4.7s|  1600 |  1509 | 32993 |  20.5 |    11M |  24 | 160 |  21 | 191 |  22k|  6 |   0 |   0 |-9.702934e+02 |-8.758224e+02 |  10.79%|  26.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|  1700 |  1581 | 35432 |  20.8 |    11M |  24 | 160 |  21 | 144 |  23k|  4 |   0 |   0 |-9.693418e+02 |-8.758224e+02 |  10.68%|  26.45%
  5.3s|  1800 |  1651 | 38100 |  21.1 |    12M |  24 | 160 |  21 | 232 |  25k|  1 |   0 |   0 |-9.689431e+02 |-8.758224e+02 |  10.63%|  27.11%
  5.6s|  1900 |  1723 | 40309 |  21.1 |    12M |  24 | 160 |  21 | 228 |  27k|  2 |   0 |   0 |-9.682251e+02 |-8.758224e+02 |  10.55%|  27.51%
  5.9s|  2000 |  1789 | 42665 |  21.3 |    13M |  24 | 160 |  21 | 194 |  28k|  4 |   0 |   0 |-9.679172e+02 |-8.758224e+02 |  10.52%|  28.49%
  6.1s|  2100 |  1869 | 45308 |  21.5 |    14M |  24 | 160 |  21 | 238 |  30k|  7 |   0 |   0 |-9.673738e+02 |-8.758224e+02 |  10.45%|  28.65%
  6.4s|  2200 |  1937 | 47792 |  21.7 |    14M |  24 | 160 |  21 | 198 |  32k|  4 |   0 |   0 |-9.672591e+02 |-8.758224e+02 |  10.44%|  29.25%
  6.7s|  2300 |  2007 | 49961 |  21.7 |    15M |  24 | 160 |  21 | 269 |  33k|  7 |   0 |   0 |-9.670096e+02 |-8.758224e+02 |  10.41%|  29.36%
  7.0s|  2400 |  2075 | 52163 |  21.7 |    15M |  24 | 160 |  21 | 133 |  35k|  4 |   0 |   0 |-9.663907e+02 |-8.758224e+02 |  10.34%|  29.57%
  7.3s|  2500 |  2149 | 54330 |  21.7 |    16M |  24 | 160 |  21 | 194 |  36k|  0 |   0 |   0 |-9.661449e+02 |-8.758224e+02 |  10.31%|  30.01%
  7.5s|  2600 |  2219 | 57128 |  21.9 |    17M |  24 | 160 |  21 | 204 |  38k|  4 |   0 |   0 |-9.655896e+02 |-8.758224e+02 |  10.25%|  31.06%
  7.8s|  2700 |  2283 | 59410 |  22.0 |    17M |  24 | 160 |  21 | 242 |  40k|  5 |   0 |   0 |-9.645030e+02 |-8.758224e+02 |  10.13%|  31.50%
  8.1s|  2800 |  2345 | 61687 |  22.0 |    17M |  25 | 160 |  21 | 159 |  41k|  4 |   0 |   0 |-9.636840e+02 |-8.758224e+02 |  10.03%|  31.69%
  8.4s|  2900 |  2399 | 64085 |  22.1 |    18M |  25 | 160 |  21 | 198 |  43k|  0 |   0 |   0 |-9.633911e+02 |-8.758224e+02 |  10.00%|  32.23%
  8.7s|  3000 |  2461 | 66721 |  22.2 |    18M |  25 | 160 |  21 | 242 |  45k|  7 |   0 |   0 |-9.625504e+02 |-8.758224e+02 |   9.90%|  32.70%
  9.0s|  3100 |  2517 | 69057 |  22.2 |    19M |  25 | 160 |  21 | 153 |  46k|  7 |   0 |   0 |-9.620614e+02 |-8.758224e+02 |   9.85%|  32.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.2s|  3200 |  2565 | 71572 |  22.3 |    19M |  25 | 160 |  21 | 198 |  48k|  2 |   0 |   0 |-9.616016e+02 |-8.758224e+02 |   9.79%|  33.17%
  9.5s|  3300 |  2617 | 73859 |  22.3 |    20M |  25 | 160 |  21 | 254 |  50k|  7 |   0 |   0 |-9.609770e+02 |-8.758224e+02 |   9.72%|  33.93%
  9.8s|  3400 |  2677 | 76341 |  22.4 |    21M |  25 | 160 |  21 | 165 |  51k|  5 |   0 |   0 |-9.599396e+02 |-8.758224e+02 |   9.60%|  34.35%
 10.0s|  3500 |  2731 | 78486 |  22.4 |    22M |  25 | 160 |  21 | 191 |  53k|  0 |   0 |   0 |-9.594584e+02 |-8.758224e+02 |   9.55%|  34.82%
 10.3s|  3600 |  2791 | 80979 |  22.5 |    22M |  25 | 160 |  21 | 271 |  55k|  7 |   0 |   0 |-9.585646e+02 |-8.758224e+02 |   9.45%|  35.35%
 10.5s|  3700 |  2857 | 83185 |  22.4 |    22M |  25 | 160 |  21 | 177 |  56k|  7 |   0 |   0 |-9.576913e+02 |-8.758224e+02 |   9.35%|  35.83%
 10.8s|  3800 |  2907 | 85327 |  22.4 |    22M |  25 | 160 |  21 | 160 |  58k|  4 |   0 |   0 |-9.569802e+02 |-8.758224e+02 |   9.27%|  36.36%
 11.0s|  3900 |  2955 | 87377 |  22.4 |    24M |  25 | 160 |  21 | 168 |  59k|  7 |   0 |   0 |-9.565884e+02 |-8.758224e+02 |   9.22%|  36.69%
 11.3s|  4000 |  3007 | 89660 |  22.4 |    24M |  25 | 160 |  21 | 149 |  61k|  5 |   0 |   0 |-9.557882e+02 |-8.758224e+02 |   9.13%|  37.39%
 11.5s|  4100 |  3047 | 91856 |  22.4 |    24M |  25 | 160 |  21 | 190 |  62k|  7 |   0 |   0 |-9.552252e+02 |-8.758224e+02 |   9.07%|  38.14%
 11.8s|  4200 |  3101 | 93796 |  22.3 |    24M |  25 | 160 |  21 | 181 |  63k|  6 |   0 |   0 |-9.548517e+02 |-8.758224e+02 |   9.02%|  38.26%
 12.0s|  4300 |  3147 | 95972 |  22.3 |    24M |  25 | 160 |  21 | 236 |  65k|  2 |   0 |   0 |-9.547095e+02 |-8.758224e+02 |   9.01%|  38.97%
 12.3s|  4400 |  3191 | 98239 |  22.3 |    24M |  25 | 160 |  21 | 211 |  67k|  2 |   0 |   0 |-9.538090e+02 |-8.758224e+02 |   8.90%|  39.59%
 12.5s|  4500 |  3227 |100263 |  22.3 |    26M |  25 | 160 |  21 | 200 |  68k|  8 |   0 |   0 |-9.532926e+02 |-8.758224e+02 |   8.85%|  39.92%
 12.8s|  4600 |  3259 |102041 |  22.2 |    27M |  25 | 160 |  21 | 166 |  69k|  2 |   0 |   0 |-9.527233e+02 |-8.758224e+02 |   8.78%|  40.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.0s|  4700 |  3299 |104490 |  22.2 |    27M |  25 | 160 |  21 | 233 |  71k|  1 |   0 |   0 |-9.514346e+02 |-8.758224e+02 |   8.63%|  41.38%
 13.3s|  4800 |  3333 |106691 |  22.2 |    28M |  26 | 160 |  21 | 263 |  73k|  1 |   0 |   0 |-9.509900e+02 |-8.758224e+02 |   8.58%|  41.49%
 13.5s|  4900 |  3369 |108930 |  22.2 |    28M |  26 | 160 |  21 | 246 |  74k|  7 |   0 |   0 |-9.504774e+02 |-8.758224e+02 |   8.52%|  41.64%
 13.8s|  5000 |  3415 |111408 |  22.3 |    29M |  27 | 160 |  21 | 190 |  76k|  7 |   0 |   0 |-9.502132e+02 |-8.758224e+02 |   8.49%|  41.86%
 14.1s|  5100 |  3455 |113757 |  22.3 |    29M |  27 | 160 |  21 | 171 |  78k|  7 |   0 |   0 |-9.490905e+02 |-8.758224e+02 |   8.37%|  42.28%
 14.3s|  5200 |  3483 |115494 |  22.2 |    29M |  27 | 160 |  21 | 140 |  79k|  2 |   0 |   0 |-9.485616e+02 |-8.758224e+02 |   8.31%|  42.90%
 14.5s|  5300 |  3519 |117570 |  22.2 |    29M |  27 | 160 |  21 | 145 |  81k|  4 |   0 |   0 |-9.474354e+02 |-8.758224e+02 |   8.18%|  43.60%
 14.8s|  5400 |  3567 |120060 |  22.2 |    29M |  27 | 160 |  21 | 309 |  82k|  7 |   0 |   0 |-9.473979e+02 |-8.758224e+02 |   8.17%|  43.82%
 15.1s|  5500 |  3619 |122689 |  22.3 |    31M |  27 | 160 |  21 | 205 |  84k|  2 |   0 |   0 |-9.464694e+02 |-8.758224e+02 |   8.07%|  44.01%
 15.3s|  5600 |  3657 |124869 |  22.3 |    31M |  27 | 160 |  21 | 164 |  86k|  7 |   0 |   0 |-9.445047e+02 |-8.758224e+02 |   7.84%|  45.46%
 15.6s|  5700 |  3717 |127726 |  22.4 |    31M |  27 | 160 |  21 | 195 |  88k|  5 |   0 |   0 |-9.441031e+02 |-8.758224e+02 |   7.80%|  45.69%
 15.9s|  5800 |  3753 |130274 |  22.4 |    31M |  27 | 160 |  21 | 173 |  89k|  2 |   0 |   0 |-9.434523e+02 |-8.758224e+02 |   7.72%|  46.30%
 16.2s|  5900 |  3807 |133306 |  22.6 |    32M |  27 | 160 |  21 | 232 |  91k|  7 |   0 |   0 |-9.424981e+02 |-8.758224e+02 |   7.61%|  46.84%
 16.4s|  6000 |  3863 |136067 |  22.7 |    33M |  27 | 160 |  21 | 205 |  93k|  7 |   0 |   0 |-9.424464e+02 |-8.758224e+02 |   7.61%|  47.18%
 16.7s|  6100 |  3923 |139169 |  22.8 |    33M |  27 | 160 |  21 | 277 |  96k|  8 |   0 |   0 |-9.422825e+02 |-8.758224e+02 |   7.59%|  47.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.0s|  6200 |  3965 |141940 |  22.9 |    34M |  27 | 160 |  21 | 264 |  97k|  2 |   0 |   0 |-9.404412e+02 |-8.758224e+02 |   7.38%|  48.04%
 17.3s|  6300 |  4007 |144872 |  23.0 |    34M |  27 | 160 |  21 | 146 |  99k|  4 |   0 |   0 |-9.395652e+02 |-8.758224e+02 |   7.28%|  48.60%
 17.5s|  6400 |  4049 |147619 |  23.0 |    34M |  27 | 160 |  21 | 187 | 101k|  6 |   0 |   0 |-9.386972e+02 |-8.758224e+02 |   7.18%|  49.11%
 17.8s|  6500 |  4101 |150662 |  23.2 |    35M |  27 | 160 |  21 | 183 | 103k|  0 |   0 |   0 |-9.383893e+02 |-8.758224e+02 |   7.14%|  49.42%
 18.1s|  6600 |  4163 |153987 |  23.3 |    36M |  27 | 160 |  21 | 256 | 106k|  9 |   0 |   0 |-9.373824e+02 |-8.758224e+02 |   7.03%|  50.05%
 18.4s|  6700 |  4209 |156848 |  23.4 |    36M |  28 | 160 |  21 | 199 | 108k|  3 |   0 |   0 |-9.370039e+02 |-8.758224e+02 |   6.99%|  50.16%
 18.7s|  6800 |  4247 |159379 |  23.4 |    37M |  28 | 160 |  21 | 213 | 109k|  7 |   0 |   0 |-9.369165e+02 |-8.758224e+02 |   6.98%|  50.33%
 18.9s|  6900 |  4289 |161859 |  23.4 |    39M |  28 | 160 |  21 | 213 | 111k|  4 |   0 |   0 |-9.363340e+02 |-8.758224e+02 |   6.91%|  50.95%
 19.2s|  7000 |  4321 |164036 |  23.4 |    39M |  28 | 160 |  21 | 253 | 113k|  7 |   0 |   0 |-9.356500e+02 |-8.758224e+02 |   6.83%|  51.66%
 19.4s|  7100 |  4371 |167021 |  23.5 |    40M |  28 | 160 |  21 | 278 | 115k|  0 |   0 |   0 |-9.348403e+02 |-8.758224e+02 |   6.74%|  52.03%
 19.7s|  7200 |  4409 |169837 |  23.6 |    40M |  28 | 160 |  21 | 179 | 116k|  2 |   0 |   0 |-9.341072e+02 |-8.758224e+02 |   6.65%|  52.54%
 20.0s|  7300 |  4461 |172859 |  23.7 |    40M |  28 | 160 |  21 | 179 | 118k|  4 |   0 |   0 |-9.339328e+02 |-8.758224e+02 |   6.63%|  52.73%
 20.2s|  7400 |  4499 |175366 |  23.7 |    41M |  28 | 160 |  21 | 158 | 120k|  4 |   0 |   0 |-9.335943e+02 |-8.758224e+02 |   6.60%|  53.05%
 20.5s|  7500 |  4547 |178516 |  23.8 |    41M |  28 | 160 |  21 | 275 | 122k|  8 |   0 |   0 |-9.328507e+02 |-8.758224e+02 |   6.51%|  53.29%
 20.8s|  7600 |  4583 |181561 |  23.9 |    41M |  28 | 160 |  21 | 267 | 124k|  8 |   0 |   0 |-9.322354e+02 |-8.758224e+02 |   6.44%|  53.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  7700 |  4623 |184292 |  23.9 |    42M |  28 | 160 |  21 | 220 | 126k|  0 |   0 |   0 |-9.317533e+02 |-8.758224e+02 |   6.39%|  54.21%
 21.3s|  7800 |  4673 |187071 |  24.0 |    42M |  28 | 160 |  21 | 163 | 128k|  0 |   0 |   0 |-9.315130e+02 |-8.758224e+02 |   6.36%|  55.06%
 21.6s|  7900 |  4727 |190622 |  24.1 |    43M |  28 | 160 |  21 | 227 | 130k|  6 |   0 |   0 |-9.312338e+02 |-8.758224e+02 |   6.33%|  55.28%
 21.9s|  8000 |  4779 |193557 |  24.2 |    43M |  28 | 160 |  21 | 244 | 132k|  6 |   0 |   0 |-9.301104e+02 |-8.758224e+02 |   6.20%|  55.65%
 22.1s|  8100 |  4839 |196982 |  24.3 |    44M |  28 | 160 |  21 | 159 | 135k|  0 |   0 |   0 |-9.299942e+02 |-8.758224e+02 |   6.19%|  55.80%
 22.4s|  8200 |  4893 |199946 |  24.4 |    44M |  28 | 160 |  21 | 164 | 137k|  0 |   0 |   0 |-9.299942e+02 |-8.758224e+02 |   6.19%|  56.04%
 22.7s|  8300 |  4931 |202993 |  24.4 |    46M |  28 | 160 |  21 | 235 | 139k|  4 |   0 |   0 |-9.299794e+02 |-8.758224e+02 |   6.18%|  56.13%
 23.0s|  8400 |  4979 |205961 |  24.5 |    46M |  28 | 160 |  21 | 183 | 141k|  6 |   0 |   0 |-9.297947e+02 |-8.758224e+02 |   6.16%|  56.36%
 23.3s|  8500 |  5029 |209955 |  24.7 |    46M |  28 | 160 |  21 | 156 | 143k|  0 |   0 |   0 |-9.294283e+02 |-8.758224e+02 |   6.12%|  56.51%
 23.5s|  8600 |  5071 |212740 |  24.7 |    46M |  29 | 160 |  21 | 284 | 145k|  6 |   0 |   0 |-9.289549e+02 |-8.758224e+02 |   6.07%|  56.64%
 23.8s|  8700 |  5129 |216109 |  24.8 |    48M |  29 | 160 |  21 | 306 | 147k|  8 |   0 |   0 |-9.283201e+02 |-8.758224e+02 |   5.99%|  56.87%
 24.1s|  8800 |  5169 |218198 |  24.8 |    48M |  29 | 160 |  21 | 246 | 149k|  5 |   0 |   0 |-9.272279e+02 |-8.758224e+02 |   5.87%|  57.18%
 24.3s|  8900 |  5209 |220368 |  24.7 |    48M |  29 | 160 |  21 | 151 | 150k|  3 |   0 |   0 |-9.268368e+02 |-8.758224e+02 |   5.82%|  57.56%
 24.5s|  9000 |  5251 |222806 |  24.7 |    48M |  29 | 160 |  21 | 285 | 152k|  7 |   0 |   0 |-9.262168e+02 |-8.758224e+02 |   5.75%|  57.85%
 24.8s|  9100 |  5295 |225225 |  24.7 |    49M |  29 | 160 |  21 | 304 | 153k|  5 |   0 |   0 |-9.251937e+02 |-8.758224e+02 |   5.64%|  58.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|  9200 |  5337 |228074 |  24.8 |    50M |  29 | 160 |  21 | 247 | 155k|  7 |   0 |   0 |-9.251384e+02 |-8.758224e+02 |   5.63%|  58.33%
 25.3s|  9300 |  5369 |230283 |  24.7 |    50M |  29 | 160 |  21 | 206 | 156k|  4 |   0 |   0 |-9.241562e+02 |-8.758224e+02 |   5.52%|  58.61%
 25.5s|  9400 |  5421 |232797 |  24.8 |    50M |  29 | 160 |  21 | 188 | 158k|  4 |   0 |   0 |-9.239597e+02 |-8.758224e+02 |   5.50%|  58.81%
 25.7s|  9500 |  5481 |235338 |  24.8 |    50M |  29 | 160 |  21 | 243 | 159k|  3 |   0 |   0 |-9.238904e+02 |-8.758224e+02 |   5.49%|  59.14%
 26.0s|  9600 |  5547 |238352 |  24.8 |    50M |  29 | 160 |  21 | 234 | 161k|  3 |   0 |   0 |-9.233748e+02 |-8.758224e+02 |   5.43%|  59.22%
 26.3s|  9700 |  5611 |241258 |  24.9 |    53M |  29 | 160 |  21 | 231 | 163k|  8 |   0 |   0 |-9.233445e+02 |-8.758224e+02 |   5.43%|  59.28%
 26.6s|  9800 |  5657 |243662 |  24.9 |    53M |  29 | 160 |  21 | 155 | 165k|  0 |   0 |   0 |-9.229749e+02 |-8.758224e+02 |   5.38%|  59.45%
 26.8s|  9900 |  5711 |246817 |  24.9 |    53M |  29 | 160 |  21 | 173 | 167k|  7 |   0 |   0 |-9.221456e+02 |-8.758224e+02 |   5.29%|  59.87%
 27.1s| 10000 |  5759 |249455 |  24.9 |    53M |  29 | 160 |  21 | 289 | 168k|  8 |   0 |   0 |-9.219754e+02 |-8.758224e+02 |   5.27%|  59.97%
 27.3s| 10100 |  5801 |252144 |  25.0 |    53M |  29 | 160 |  21 | 232 | 170k|  2 |   0 |   0 |-9.215427e+02 |-8.758224e+02 |   5.22%|  60.35%
 27.6s| 10200 |  5843 |255164 |  25.0 |    55M |  29 | 160 |  21 | 323 | 172k|  5 |   0 |   0 |-9.212826e+02 |-8.758224e+02 |   5.19%|  60.47%
 27.9s| 10300 |  5873 |257940 |  25.0 |    55M |  29 | 160 |  21 | 263 | 174k|  7 |   0 |   0 |-9.207888e+02 |-8.758224e+02 |   5.13%|  60.59%
 28.1s| 10400 |  5901 |260930 |  25.1 |    55M |  29 | 160 |  21 | 276 | 176k|  2 |   0 |   0 |-9.207568e+02 |-8.758224e+02 |   5.13%|  60.85%
 28.4s| 10500 |  5931 |263640 |  25.1 |    56M |  29 | 160 |  21 | 213 | 178k|  6 |   0 |   0 |-9.206281e+02 |-8.758224e+02 |   5.12%|  61.03%
 28.6s| 10600 |  5965 |266679 |  25.1 |    56M |  31 | 160 |  21 | 301 | 179k|  2 |   0 |   0 |-9.205791e+02 |-8.758224e+02 |   5.11%|  61.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.8s| 10700 |  5995 |268915 |  25.1 |    57M |  31 | 160 |  21 | 183 | 181k|  0 |   0 |   0 |-9.205231e+02 |-8.758224e+02 |   5.10%|  61.38%
 29.1s| 10800 |  6027 |271244 |  25.1 |    58M |  31 | 160 |  21 | 190 | 182k|  0 |   0 |   0 |-9.203411e+02 |-8.758224e+02 |   5.08%|  61.59%
 29.3s| 10900 |  6055 |273744 |  25.1 |    58M |  31 | 160 |  21 | 322 | 184k|  7 |   0 |   0 |-9.202878e+02 |-8.758224e+02 |   5.08%|  61.72%
 29.6s| 11000 |  6099 |276950 |  25.2 |    58M |  31 | 160 |  21 | 304 | 186k|  7 |   0 |   0 |-9.200019e+02 |-8.758224e+02 |   5.04%|  61.89%
 29.8s| 11100 |  6127 |279461 |  25.2 |    58M |  31 | 160 |  21 | 300 | 187k|  5 |   0 |   0 |-9.199611e+02 |-8.758224e+02 |   5.04%|  62.30%
 30.0s| 11200 |  6155 |281618 |  25.1 |    58M |  31 | 160 |  21 | 174 | 188k|  0 |   0 |   0 |-9.194442e+02 |-8.758224e+02 |   4.98%|  62.58%
 30.2s| 11300 |  6189 |285133 |  25.2 |    59M |  31 | 160 |  21 | 307 | 190k|  6 |   0 |   0 |-9.188034e+02 |-8.758224e+02 |   4.91%|  62.67%
 30.5s| 11400 |  6227 |287710 |  25.2 |    60M |  31 | 160 |  21 | 247 | 192k|  2 |   0 |   0 |-9.188034e+02 |-8.758224e+02 |   4.91%|  62.73%
 30.7s| 11500 |  6245 |289972 |  25.2 |    60M |  31 | 160 |  21 | 190 | 193k|  6 |   0 |   0 |-9.182153e+02 |-8.758224e+02 |   4.84%|  62.86%
 30.9s| 11600 |  6271 |292295 |  25.2 |    60M |  31 | 160 |  21 | 263 | 195k|  2 |   0 |   0 |-9.176083e+02 |-8.758224e+02 |   4.77%|  62.97%
