2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   807 |     - |  1402k |   0 |  70 |  11 | 126 | 132 | 23 |   0 |   0 |-2.481457e+02 |-2.305850e+02 |   7.62%| unknown
  0.1s|     1 |     2 |   807 |     - |  1406k |   0 |  70 |  11 | 126 | 132 | 25 |   0 |   0 |-2.481457e+02 |-2.305850e+02 |   7.62%| unknown
L 0.2s|     7 |     8 |  1371 | 190.0 |  subnlp|   3 |  70 |  11 | 145 | 517 |  6 |   0 |   0 |-2.481457e+02 |-2.305850e+02 |   7.62%| unknown
  0.5s|   100 |    81 |  8082 |  79.3 |  2476k |   9 |  70 |  11 | 186 |4173 |  9 |   0 |   0 |-2.360549e+02 |-2.305850e+02 |   2.37%|  47.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|   200 |   135 | 13780 |  68.1 |  3596k |  12 |  70 |  11 | 201 |6541 |  8 |   0 |   0 |-2.342262e+02 |-2.305850e+02 |   1.58%|  61.47%
  0.9s|   300 |   163 | 18229 |  60.2 |  3848k |  14 |  70 |  11 | 246 |8300 |  3 |   0 |   0 |-2.336485e+02 |-2.305850e+02 |   1.33%|  71.00%
  1.0s|   400 |   217 | 22390 |  55.5 |  5873k |  16 |  70 |  11 | 240 |9742 |  5 |   0 |   0 |-2.327376e+02 |-2.305850e+02 |   0.93%|  76.38%
  1.2s|   500 |   239 | 26273 |  52.2 |  6078k |  16 |  70 |  11 | 268 |  10k|  4 |   0 |   0 |-2.321307e+02 |-2.305850e+02 |   0.67%|  84.19%
  1.4s|   600 |   277 | 29934 |  49.6 |  6280k |  17 |  70 |  11 | 238 |  12k|  3 |   0 |   0 |-2.316670e+02 |-2.305850e+02 |   0.47%|  88.47%
  1.5s|   700 |   275 | 32348 |  45.9 |  6295k |  17 |  70 |  11 | 357 |  12k|  4 |   0 |   0 |-2.315729e+02 |-2.305850e+02 |   0.43%|  92.50%
  1.6s|   800 |   297 | 35392 |  44.0 |  6458k |  21 |  70 |  11 | 278 |  13k|  4 |   0 |   0 |-2.310977e+02 |-2.305850e+02 |   0.22%|  94.33%
  1.8s|   900 |   359 | 38619 |  42.7 |  6666k |  21 |  70 |  11 | 278 |  14k|  4 |   0 |   0 |-2.310977e+02 |-2.305850e+02 |   0.22%|  94.60%
  2.0s|  1000 |   391 | 41469 |  41.3 |  6876k |  22 |  70 |  11 | 252 |  15k|  1 |   0 |   0 |-2.310683e+02 |-2.305850e+02 |   0.21%|  94.82%
  2.1s|  1100 |   389 | 43544 |  39.4 |  6968k |  22 |  70 |  11 | 190 |  16k|  1 |   0 |   0 |-2.310019e+02 |-2.305850e+02 |   0.18%|  95.51%
  2.2s|  1200 |   397 | 45706 |  37.9 |  7022k |  24 |  70 |  11 | 310 |  17k|  3 |   0 |   0 |-2.308865e+02 |-2.305850e+02 |   0.13%|  96.07%
  2.3s|  1300 |   383 | 47816 |  36.6 |  7142k |  24 |  70 |  11 | 284 |  17k|  3 |   0 |   0 |-2.308396e+02 |-2.305850e+02 |   0.11%|  96.64%
  2.4s|  1400 |   373 | 49728 |  35.4 |  7186k |  25 |  70 |  11 | 329 |  18k|  5 |   0 |   0 |-2.308055e+02 |-2.305850e+02 |   0.10%|  97.98%
  2.5s|  1500 |   353 | 51606 |  34.3 |  7209k |  25 |  70 |  11 | 278 |  18k|  1 |   0 |   0 |-2.307574e+02 |-2.305850e+02 |   0.07%|  98.27%
  2.6s|  1600 |   307 | 53076 |  33.0 |  7215k |  25 |  70 |  11 | 307 |  19k|  2 |   0 |   0 |-2.307357e+02 |-2.305850e+02 |   0.07%|  98.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|  1700 |   275 | 54730 |  32.1 |  7243k |  26 |  70 |  11 | 307 |  19k|  1 |   0 |   0 |-2.307045e+02 |-2.305850e+02 |   0.05%|  98.72%
  2.8s|  1800 |   253 | 56278 |  31.2 |  7369k |  27 |  70 |  11 | 321 |  20k|  2 |   0 |   0 |-2.306872e+02 |-2.305850e+02 |   0.04%|  99.54%
  2.9s|  1900 |   261 | 57934 |  30.4 |  7458k |  28 |  70 |  11 | 317 |  20k|  3 |   0 |   0 |-2.306810e+02 |-2.305850e+02 |   0.04%|  99.69%
  3.0s|  2000 |   271 | 59569 |  29.7 |  7575k |  28 |  70 |  11 | 348 |  21k|  3 |   0 |   0 |-2.306783e+02 |-2.305850e+02 |   0.04%|  99.70%
  3.1s|  2100 |   291 | 61189 |  29.0 |  7704k |  31 |  70 |  11 | 325 |  21k|  1 |   0 |   0 |-2.306783e+02 |-2.305850e+02 |   0.04%|  99.70%
  3.2s|  2200 |   321 | 62622 |  28.4 |  7817k |  31 |  70 |  11 | 335 |  22k|  1 |   0 |   0 |-2.306738e+02 |-2.305850e+02 |   0.04%|  99.71%
  3.3s|  2300 |   317 | 63860 |  27.7 |  7847k |  31 |  70 |  11 | 351 |  22k|  2 |   0 |   0 |-2.306541e+02 |-2.305850e+02 |   0.03%|  99.73%
  3.4s|  2400 |   305 | 64902 |  27.0 |  7873k |  32 |  70 |  11 | 351 |  22k|  2 |   0 |   0 |-2.306474e+02 |-2.305850e+02 |   0.03%|  99.73%
  3.5s|  2500 |   283 | 66078 |  26.3 |  8009k |  33 |  70 |  11 | 334 |  23k|  3 |   0 |   0 |-2.306311e+02 |-2.305850e+02 |   0.02%|  99.74%
  3.6s|  2600 |   289 | 66991 |  25.7 |  8017k |  33 |  70 |  11 | 338 |  23k|  1 |   0 |   0 |-2.306285e+02 |-2.305850e+02 |   0.02%|  99.78%
  3.7s|  2700 |   309 | 67968 |  25.1 |  8176k |  34 |  70 |  11 | 364 |  23k|  1 |   0 |   0 |-2.306227e+02 |-2.305850e+02 |   0.02%|  99.95%
  3.7s|  2800 |   333 | 68952 |  24.6 |  8245k |  35 |  70 |  11 | 370 |  23k|  1 |   0 |   0 |-2.306174e+02 |-2.305850e+02 |   0.01%|  99.98%
  3.8s|  2900 |   355 | 69716 |  24.0 |  8335k |  37 |  70 |  11 | 361 |  24k|  1 |   0 |   0 |-2.306111e+02 |-2.305850e+02 |   0.01%|  99.98%
  3.9s|  3000 |   367 | 70435 |  23.4 |  8348k |  37 |  70 |  11 | 361 |  24k|  2 |   0 |   0 |-2.306085e+02 |-2.305850e+02 |   0.01%|  99.99%
  4.0s|  3100 |   365 | 71074 |  22.9 |  8406k |  37 |  70 |  11 | 362 |  24k|  1 |   0 |   0 |-2.306029e+02 |-2.305850e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  3200 |   373 | 71616 |  22.3 |  8509k |  39 |  70 |  11 | 357 |  24k|  0 |   0 |   0 |-2.306002e+02 |-2.305850e+02 |   0.01%|  99.99%
  4.1s|  3300 |   353 | 72212 |  21.8 |  8513k |  39 |  70 |  11 | 339 |  25k|  0 |   0 |   0 |-2.305966e+02 |-2.305850e+02 |   0.01%|  99.99%
  4.2s|  3400 |   345 | 72763 |  21.3 |  8526k |  41 |  70 |  11 | 369 |  25k|  2 |   0 |   0 |-2.305940e+02 |-2.305850e+02 |   0.00%|  99.99%
  4.3s|  3500 |   361 | 73201 |  20.9 |  8538k |  41 |  70 |  11 | 368 |  25k|  1 |   0 |   0 |-2.305940e+02 |-2.305850e+02 |   0.00%|  99.99%
  4.3s|  3600 |   379 | 73806 |  20.4 |  8598k |  41 |  70 |  11 | 372 |  25k|  1 |   0 |   0 |-2.305928e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.4s|  3700 |   409 | 74281 |  20.0 |  8673k |  42 |  70 |  11 | 379 |  26k|  2 |   0 |   0 |-2.305926e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.5s|  3800 |   447 | 74711 |  19.6 |  8695k |  43 |  70 |  11 | 379 |  26k|  2 |   0 |   0 |-2.305918e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.6s|  3900 |   489 | 75086 |  19.2 |  8720k |  43 |  70 |  11 | 380 |  26k|  2 |   0 |   0 |-2.305918e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.7s|  4000 |   531 | 75475 |  18.8 |  9033k |  45 |  70 |  11 | 379 |  26k|  2 |   0 |   0 |-2.305916e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.7s|  4100 |   597 | 75865 |  18.5 |  9133k |  46 |  70 |  11 | 393 |  27k|  3 |   0 |   0 |-2.305912e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.8s|  4200 |   653 | 76252 |  18.1 |  9202k |  46 |  70 |  11 | 381 |  27k|  3 |   0 |   0 |-2.305911e+02 |-2.305850e+02 |   0.00%| 100.00%
  4.9s|  4300 |   701 | 76627 |  17.8 |  9252k |  47 |  70 |  11 | 384 |  27k|  2 |   0 |   0 |-2.305899e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.0s|  4400 |   757 | 77078 |  17.5 |  9453k |  47 |  70 |  11 | 388 |  27k|  2 |   0 |   0 |-2.305897e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.1s|  4500 |   805 | 77477 |  17.2 |  9790k |  47 |  70 |  11 | 378 |  27k|  2 |   0 |   0 |-2.305897e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.2s|  4600 |   843 | 77881 |  16.9 |  9821k |  47 |  70 |  11 | 387 |  28k|  1 |   0 |   0 |-2.305891e+02 |-2.305850e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  4700 |   875 | 78302 |  16.6 |    10M |  47 |  70 |  11 | 388 |  28k|  2 |   0 |   0 |-2.305891e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.3s|  4800 |   933 | 78719 |  16.4 |    10M |  48 |  70 |  11 | 402 |  28k|  4 |   0 |   0 |-2.305891e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.4s|  4900 |   991 | 79091 |  16.1 |    10M |  48 |  70 |  11 | 399 |  28k|  2 |   0 |   0 |-2.305889e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.5s|  5000 |  1021 | 79482 |  15.9 |    10M |  49 |  70 |  11 | 396 |  29k|  3 |   0 |   0 |-2.305878e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.6s|  5100 |  1055 | 79878 |  15.6 |    10M |  49 |  70 |  11 | 389 |  29k|  3 |   0 |   0 |-2.305876e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.7s|  5200 |  1099 | 80305 |  15.4 |    10M |  51 |  70 |  11 | 394 |  29k|  3 |   0 |   0 |-2.305875e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.8s|  5300 |  1139 | 80757 |  15.2 |    10M |  51 |  70 |  11 | 399 |  29k|  2 |   0 |   0 |-2.305875e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.8s|  5400 |  1179 | 81122 |  15.0 |    10M |  51 |  70 |  11 | 395 |  30k|  4 |   0 |   0 |-2.305875e+02 |-2.305850e+02 |   0.00%| 100.00%
  5.9s|  5500 |  1239 | 81504 |  14.8 |    10M |  51 |  70 |  11 | 394 |  30k|  4 |   0 |   0 |-2.305875e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.0s|  5600 |  1289 | 81895 |  14.6 |    11M |  53 |  70 |  11 | 399 |  30k|  2 |   0 |   0 |-2.305873e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.1s|  5700 |  1337 | 82335 |  14.4 |    11M |  54 |  70 |  11 | 407 |  30k|  4 |   0 |   0 |-2.305872e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.2s|  5800 |  1377 | 82705 |  14.2 |    11M |  54 |  70 |  11 | 389 |  30k|  2 |   0 |   0 |-2.305872e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.3s|  5900 |  1429 | 83119 |  14.1 |    11M |  54 |  70 |  11 | 410 |  31k|  2 |   0 |   0 |-2.305872e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.3s|  6000 |  1491 | 83537 |  13.9 |    11M |  54 |  70 |  11 | 413 |  31k|  3 |   0 |   0 |-2.305872e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.4s|  6100 |  1525 | 84010 |  13.7 |    12M |  54 |  70 |  11 | 398 |  31k|  3 |   0 |   0 |-2.305871e+02 |-2.305850e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|  6200 |  1569 | 84432 |  13.6 |    12M |  54 |  70 |  11 | 410 |  31k|  2 |   0 |   0 |-2.305869e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.6s|  6300 |  1609 | 84845 |  13.4 |    13M |  55 |  70 |  11 | 402 |  32k|  2 |   0 |   0 |-2.305866e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.7s|  6400 |  1657 | 85283 |  13.3 |    13M |  57 |  70 |  11 | 410 |  32k|  2 |   0 |   0 |-2.305866e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.8s|  6500 |  1701 | 85741 |  13.2 |    13M |  57 |  70 |  11 | 405 |  32k|  3 |   0 |   0 |-2.305866e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.9s|  6600 |  1733 | 86186 |  13.0 |    14M |  57 |  70 |  11 | 400 |  32k|  1 |   0 |   0 |-2.305866e+02 |-2.305850e+02 |   0.00%| 100.00%
  6.9s|  6700 |  1783 | 86587 |  12.9 |    14M |  62 |  70 |  11 | 393 |  33k|  3 |   0 |   0 |-2.305865e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.0s|  6800 |  1841 | 86924 |  12.8 |    14M |  62 |  70 |  11 | 409 |  33k|  3 |   0 |   0 |-2.305865e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.1s|  6900 |  1887 | 87314 |  12.6 |    14M |  62 |  70 |  11 | 411 |  33k|  2 |   0 |   0 |-2.305864e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.2s|  7000 |  1933 | 87720 |  12.5 |    14M |  62 |  70 |  11 | 418 |  33k|  1 |   0 |   0 |-2.305864e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.3s|  7100 |  1963 | 88222 |  12.4 |    15M |  62 |  70 |  11 | 403 |  34k|  1 |   0 |   0 |-2.305864e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.4s|  7200 |  1999 | 88629 |  12.3 |    15M |  62 |  70 |  11 | 419 |  34k|  2 |   0 |   0 |-2.305863e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.4s|  7300 |  2041 | 89033 |  12.2 |    15M |  62 |  70 |  11 | 392 |  34k|  1 |   0 |   0 |-2.305863e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.5s|  7400 |  2087 | 89415 |  12.1 |    15M |  62 |  70 |  11 | 402 |  34k|  3 |   0 |   0 |-2.305863e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.6s|  7500 |  2123 | 89870 |  12.0 |    15M |  62 |  70 |  11 | 423 |  35k|  1 |   0 |   0 |-2.305862e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.7s|  7600 |  2161 | 90322 |  11.9 |    15M |  62 |  70 |  11 | 394 |  35k|  4 |   0 |   0 |-2.305862e+02 |-2.305850e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|  7700 |  2197 | 90781 |  11.8 |    15M |  62 |  70 |  11 | 396 |  35k|  2 |   0 |   0 |-2.305862e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.9s|  7800 |  2223 | 91260 |  11.7 |    15M |  62 |  70 |  11 | 405 |  35k|  4 |   0 |   0 |-2.305862e+02 |-2.305850e+02 |   0.00%| 100.00%
  7.9s|  7900 |  2273 | 91720 |  11.6 |    16M |  62 |  70 |  11 | 413 |  36k|  2 |   0 |   0 |-2.305861e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.0s|  8000 |  2319 | 92176 |  11.5 |    16M |  62 |  70 |  11 | 401 |  36k|  3 |   0 |   0 |-2.305861e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.1s|  8100 |  2383 | 92580 |  11.4 |    16M |  62 |  70 |  11 | 402 |  36k|  3 |   0 |   0 |-2.305861e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.2s|  8200 |  2441 | 92989 |  11.3 |    16M |  62 |  70 |  11 | 424 |  36k|  3 |   0 |   0 |-2.305861e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.3s|  8300 |  2493 | 93400 |  11.2 |    16M |  62 |  70 |  11 | 397 |  37k|  3 |   0 |   0 |-2.305861e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.4s|  8400 |  2537 | 93790 |  11.1 |    17M |  62 |  70 |  11 | 420 |  37k|  3 |   0 |   0 |-2.305861e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.5s|  8500 |  2579 | 94196 |  11.1 |    17M |  62 |  70 |  11 | 408 |  37k|  3 |   0 |   0 |-2.305860e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.5s|  8600 |  2621 | 94637 |  11.0 |    18M |  62 |  70 |  11 | 401 |  37k|  2 |   0 |   0 |-2.305860e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.6s|  8700 |  2653 | 95030 |  10.9 |    18M |  62 |  70 |  11 | 407 |  38k|  2 |   0 |   0 |-2.305859e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.7s|  8800 |  2709 | 95477 |  10.8 |    18M |  62 |  70 |  11 | 414 |  38k|  4 |   0 |   0 |-2.305859e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.8s|  8900 |  2769 | 95871 |  10.7 |    18M |  62 |  70 |  11 | 401 |  38k|  2 |   0 |   0 |-2.305859e+02 |-2.305850e+02 |   0.00%| 100.00%
  8.9s|  9000 |  2817 | 96279 |  10.7 |    18M |  62 |  70 |  11 | 405 |  38k|  2 |   0 |   0 |-2.305859e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.0s|  9100 |  2859 | 96700 |  10.6 |    18M |  62 |  70 |  11 | 418 |  39k|  0 |   0 |   0 |-2.305859e+02 |-2.305850e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s|  9200 |  2883 | 97241 |  10.5 |    18M |  62 |  70 |  11 | 429 |  39k|  4 |   0 |   0 |-2.305858e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.2s|  9300 |  2911 | 97639 |  10.5 |    19M |  62 |  70 |  11 | 424 |  39k|  3 |   0 |   0 |-2.305858e+02 |-2.305850e+02 |   0.00%| 100.00%
* 9.2s|  9325 |  2760 | 97769 |  10.5 |    LP  |  62 |  70 |  11 | 425 |  39k|  5 |   0 |   0 |-2.305858e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.3s|  9400 |  2799 | 98074 |  10.4 |    19M |  62 |  70 |  11 | 397 |  39k|  3 |   0 |   0 |-2.305858e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.4s|  9500 |  2839 | 98458 |  10.3 |    19M |  62 |  70 |  11 | 416 |  40k|  2 |   0 |   0 |-2.305858e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.4s|  9600 |  2885 | 98836 |  10.3 |    19M |  62 |  70 |  11 | 405 |  40k|  3 |   0 |   0 |-2.305857e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.5s|  9700 |  2907 | 99325 |  10.2 |    19M |  62 |  70 |  11 | 423 |  40k|  3 |   0 |   0 |-2.305857e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.6s|  9800 |  2947 | 99764 |  10.2 |    19M |  62 |  70 |  11 | 426 |  40k|  2 |   0 |   0 |-2.305857e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.7s|  9900 |  2977 |100242 |  10.1 |    19M |  62 |  70 |  11 | 415 |  41k|  2 |   0 |   0 |-2.305856e+02 |-2.305850e+02 |   0.00%| 100.00%
  9.8s| 10000 |  3005 |100708 |  10.0 |    19M |  62 |  70 |  11 | 416 |  41k|  2 |   0 |   0 |-2.305856e+02 |-2.305850e+02 |   0.00%| 100.00%
