2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 1 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   124 |     - |  1661k |   0 |  50 |  11 | 121 |  50 |  5 |   0 |   0 |-9.805982e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   140 |     - |  1661k |   0 |  50 |  11 | 131 |  60 |  6 |   0 |   0 |-9.805972e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   155 |     - |  1677k |   0 |  50 |  11 | 141 |  70 |  7 |   0 |   0 |-9.805968e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   164 |     - |  1695k |   0 |  50 |  11 | 151 |  80 |  8 |   0 |   0 |-9.805967e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   173 |     - |  1695k |   0 |  50 |  11 | 161 |  90 |  9 |   0 |   0 |-9.805967e+02 |-8.785117e+02 |  11.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   182 |     - |  1736k |   0 |  50 |  11 | 170 |  99 | 10 |   0 |   0 |-9.805966e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   184 |     - |  1736k |   0 |  50 |  11 | 123 | 101 | 11 |   0 |   0 |-9.805966e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   390 |     - |  1736k |   0 |  50 |  11 | 123 | 101 | 13 |   0 |   0 |-9.805966e+02 |-8.785117e+02 |  11.62%| unknown
  0.1s|     1 |     0 |   416 |     - |  1736k |   0 |  50 |  11 | 124 | 102 | 14 |   0 |   0 |-9.803046e+02 |-8.785117e+02 |  11.59%| unknown
  0.1s|     1 |     0 |   425 |     - |  1736k |   0 |  50 |  11 | 134 | 112 | 15 |   0 |   0 |-9.799938e+02 |-8.785117e+02 |  11.55%| unknown
  0.1s|     1 |     0 |   439 |     - |  1736k |   0 |  50 |  11 | 144 | 122 | 16 |   0 |   0 |-9.796820e+02 |-8.785117e+02 |  11.52%| unknown
  0.1s|     1 |     0 |   448 |     - |  1736k |   0 |  50 |  11 | 154 | 132 | 17 |   0 |   0 |-9.796354e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   463 |     - |  1736k |   0 |  50 |  11 | 139 | 142 | 18 |   0 |   0 |-9.796083e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   474 |     - |  1736k |   0 |  50 |  11 | 149 | 152 | 19 |   0 |   0 |-9.795916e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   498 |     - |  1736k |   0 |  50 |  11 | 159 | 162 | 20 |   0 |   0 |-9.795874e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   511 |     - |  1736k |   0 |  50 |  11 | 169 | 172 | 21 |   0 |   0 |-9.795867e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   522 |     - |  1736k |   0 |  50 |  11 | 178 | 181 | 22 |   0 |   0 |-9.795865e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   531 |     - |  1736k |   0 |  50 |  11 | 186 | 189 | 23 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   539 |     - |  1796k |   0 |  50 |  11 | 138 | 197 | 24 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   544 |     - |  1796k |   0 |  50 |  11 | 143 | 202 | 25 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   547 |     - |  1796k |   0 |  50 |  11 | 146 | 205 | 26 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   549 |     - |  1801k |   0 |  50 |  11 | 148 | 207 | 26 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   550 |     - |  1801k |   0 |  50 |  11 | 149 | 208 | 27 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     0 |   552 |     - |  1801k |   0 |  50 |  11 | 151 | 210 | 28 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
  0.1s|     1 |     2 |   552 |     - |  1803k |   0 |  50 |  11 | 151 | 210 | 30 |   0 |   0 |-9.795864e+02 |-8.785117e+02 |  11.51%| unknown
d 0.3s|    19 |    20 |  3082 | 152.0 |linesear|   8 |  50 |  11 | 247 |1799 | 10 |   0 |   0 |-9.464711e+02 |-8.785117e+02 |   7.74%| unknown
L 0.4s|    20 |    21 |  3156 | 147.9 |  subnlp|   8 |  50 |  11 | 205 |1853 |  7 |   0 |   0 |-9.460914e+02 |-8.785117e+02 |   7.69%| unknown
d 0.5s|    60 |    59 |  8149 | 132.3 |fracdivi|   8 |  50 |  11 | 142 |4989 | 12 |   0 |   0 |-9.203964e+02 |-8.785117e+02 |   4.77%|  37.36%
  0.7s|   100 |    93 | 12985 | 127.7 |  3886k |   9 |  50 |  11 | 270 |7958 | 11 |   0 |   0 |-9.126838e+02 |-8.785117e+02 |   3.89%|  46.67%
  1.0s|   200 |   183 | 22882 | 113.2 |  5566k |  12 |  50 |  11 | 243 |  13k|  5 |   0 |   0 |-9.044539e+02 |-8.785117e+02 |   2.95%|  52.18%
  1.2s|   300 |   257 | 31655 | 104.7 |  6687k |  13 |  50 |  11 | 307 |  18k|  7 |   0 |   0 |-8.987280e+02 |-8.785117e+02 |   2.30%|  59.70%
  1.5s|   400 |   323 | 39661 |  98.5 |  8529k |  13 |  50 |  11 | 269 |  23k| 11 |   0 |   0 |-8.950189e+02 |-8.785117e+02 |   1.88%|  68.15%
  1.7s|   500 |   389 | 47577 |  94.7 |  9503k |  14 |  50 |  11 | 250 |  27k|  6 |   0 |   0 |-8.928152e+02 |-8.785117e+02 |   1.63%|  72.12%
  2.0s|   600 |   453 | 55079 |  91.4 |    10M |  15 |  50 |  11 | 252 |  32k|  4 |   0 |   0 |-8.904843e+02 |-8.785117e+02 |   1.36%|  74.32%
  2.2s|   700 |   515 | 62061 |  88.3 |    11M |  15 |  50 |  11 | 301 |  35k|  5 |   0 |   0 |-8.890380e+02 |-8.785117e+02 |   1.20%|  75.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   800 |   561 | 68446 |  85.2 |    12M |  16 |  50 |  11 | 211 |  38k|  1 |   0 |   0 |-8.879375e+02 |-8.785117e+02 |   1.07%|  77.91%
  2.6s|   900 |   601 | 74719 |  82.7 |    12M |  16 |  50 |  11 | 315 |  41k|  4 |   0 |   0 |-8.870212e+02 |-8.785117e+02 |   0.97%|  79.80%
  2.8s|  1000 |   649 | 80671 |  80.4 |    13M |  17 |  50 |  11 | 331 |  44k|  6 |   0 |   0 |-8.859233e+02 |-8.785117e+02 |   0.84%|  81.51%
  3.0s|  1100 |   697 | 86459 |  78.4 |    14M |  17 |  50 |  11 | 399 |  47k|  7 |   0 |   0 |-8.851486e+02 |-8.785117e+02 |   0.76%|  83.61%
  3.2s|  1200 |   749 | 92444 |  76.8 |    15M |  17 |  50 |  11 | 337 |  50k|  6 |   0 |   0 |-8.851265e+02 |-8.785117e+02 |   0.75%|  85.03%
  3.4s|  1300 |   785 | 97864 |  75.1 |    16M |  18 |  50 |  11 | 330 |  53k|  3 |   0 |   0 |-8.843652e+02 |-8.785117e+02 |   0.67%|  86.70%
  3.6s|  1400 |   841 |103813 |  74.0 |    16M |  18 |  50 |  11 | 321 |  56k|  5 |   0 |   0 |-8.838666e+02 |-8.785117e+02 |   0.61%|  87.53%
  3.8s|  1500 |   895 |109466 |  72.8 |    18M |  18 |  50 |  11 | 353 |  58k|  5 |   0 |   0 |-8.834339e+02 |-8.785117e+02 |   0.56%|  88.46%
  4.0s|  1600 |   943 |114695 |  71.5 |    18M |  19 |  50 |  11 | 350 |  61k|  6 |   0 |   0 |-8.831910e+02 |-8.785117e+02 |   0.53%|  89.26%
  4.3s|  1700 |   987 |119750 |  70.3 |    18M |  19 |  50 |  11 | 252 |  63k|  1 |   0 |   0 |-8.826367e+02 |-8.785117e+02 |   0.47%|  89.62%
  4.5s|  1800 |  1053 |125230 |  69.4 |    19M |  19 |  50 |  11 | 332 |  66k|  1 |   0 |   0 |-8.823726e+02 |-8.785117e+02 |   0.44%|  89.84%
  4.7s|  1900 |  1089 |129889 |  68.2 |    20M |  20 |  50 |  11 | 337 |  69k|  5 |   0 |   0 |-8.822818e+02 |-8.785117e+02 |   0.43%|  90.10%
  4.9s|  2000 |  1145 |134906 |  67.3 |    21M |  21 |  50 |  11 | 299 |  71k|  2 |   0 |   0 |-8.820240e+02 |-8.785117e+02 |   0.40%|  90.43%
  5.1s|  2100 |  1183 |139588 |  66.3 |    21M |  21 |  50 |  11 | 360 |  73k|  6 |   0 |   0 |-8.819854e+02 |-8.785117e+02 |   0.40%|  90.64%
  5.3s|  2200 |  1241 |144924 |  65.7 |    21M |  22 |  50 |  11 | 306 |  76k|  5 |   0 |   0 |-8.818462e+02 |-8.785117e+02 |   0.38%|  91.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|  2300 |  1267 |149435 |  64.8 |    22M |  22 |  50 |  11 | 247 |  78k|  1 |   0 |   0 |-8.818108e+02 |-8.785117e+02 |   0.38%|  91.34%
  5.6s|  2400 |  1307 |153684 |  63.9 |    24M |  22 |  50 |  11 | 360 |  80k|  5 |   0 |   0 |-8.814907e+02 |-8.785117e+02 |   0.34%|  91.44%
  5.8s|  2500 |  1333 |157835 |  63.0 |    24M |  22 |  50 |  11 | 301 |  82k|  2 |   0 |   0 |-8.813514e+02 |-8.785117e+02 |   0.32%|  91.59%
  6.0s|  2600 |  1353 |162064 |  62.2 |    24M |  22 |  50 |  11 | 200 |  84k|  1 |   0 |   0 |-8.812573e+02 |-8.785117e+02 |   0.31%|  91.81%
  6.1s|  2700 |  1379 |166562 |  61.6 |    24M |  22 |  50 |  11 | 358 |  85k|  5 |   0 |   0 |-8.811730e+02 |-8.785117e+02 |   0.30%|  92.13%
  6.3s|  2800 |  1395 |170423 |  60.8 |    24M |  22 |  50 |  11 | 390 |  87k|  6 |   0 |   0 |-8.811073e+02 |-8.785117e+02 |   0.30%|  92.43%
  6.5s|  2900 |  1421 |174700 |  60.1 |    25M |  22 |  50 |  11 | 323 |  89k|  1 |   0 |   0 |-8.810509e+02 |-8.785117e+02 |   0.29%|  92.64%
  6.6s|  3000 |  1433 |178568 |  59.4 |    25M |  22 |  50 |  11 | 328 |  91k|  5 |   0 |   0 |-8.809918e+02 |-8.785117e+02 |   0.28%|  92.88%
  6.8s|  3100 |  1459 |182215 |  58.7 |    26M |  23 |  50 |  11 | 349 |  93k|  6 |   0 |   0 |-8.809551e+02 |-8.785117e+02 |   0.28%|  92.94%
  7.0s|  3200 |  1469 |186250 |  58.1 |    27M |  23 |  50 |  11 | 408 |  95k|  9 |   0 |   0 |-8.808282e+02 |-8.785117e+02 |   0.26%|  93.00%
  7.1s|  3300 |  1501 |190360 |  57.6 |    27M |  23 |  50 |  11 | 305 |  96k|  1 |   0 |   0 |-8.807557e+02 |-8.785117e+02 |   0.26%|  93.26%
  7.3s|  3400 |  1531 |194354 |  57.1 |    27M |  23 |  50 |  11 | 349 |  98k|  4 |   0 |   0 |-8.806942e+02 |-8.785117e+02 |   0.25%|  94.82%
  7.5s|  3500 |  1557 |198576 |  56.7 |    28M |  23 |  50 |  11 | 380 | 100k|  4 |   0 |   0 |-8.806442e+02 |-8.785117e+02 |   0.24%|  94.85%
  7.6s|  3600 |  1571 |202213 |  56.1 |    28M |  23 |  50 |  11 | 382 | 101k|  5 |   0 |   0 |-8.804909e+02 |-8.785117e+02 |   0.23%|  95.07%
  7.8s|  3700 |  1571 |205513 |  55.5 |    28M |  23 |  50 |  11 | 338 | 103k|  1 |   0 |   0 |-8.804102e+02 |-8.785117e+02 |   0.22%|  95.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|  3800 |  1591 |209363 |  55.0 |    28M |  24 |  50 |  11 | 287 | 105k|  1 |   0 |   0 |-8.803870e+02 |-8.785117e+02 |   0.21%|  95.28%
  8.1s|  3900 |  1621 |213256 |  54.6 |    29M |  24 |  50 |  11 | 331 | 106k|  1 |   0 |   0 |-8.803586e+02 |-8.785117e+02 |   0.21%|  95.36%
  8.3s|  4000 |  1655 |217549 |  54.3 |    30M |  24 |  50 |  11 | 340 | 108k|  5 |   0 |   0 |-8.803534e+02 |-8.785117e+02 |   0.21%|  95.41%
  8.4s|  4100 |  1659 |220792 |  53.8 |    31M |  24 |  50 |  11 | 317 | 109k|  1 |   0 |   0 |-8.802454e+02 |-8.785117e+02 |   0.20%|  95.47%
  8.6s|  4200 |  1649 |224287 |  53.3 |    31M |  24 |  50 |  11 | 380 | 111k|  4 |   0 |   0 |-8.801860e+02 |-8.785117e+02 |   0.19%|  95.70%
  8.7s|  4300 |  1665 |228016 |  53.0 |    31M |  24 |  50 |  11 | 378 | 112k|  5 |   0 |   0 |-8.801346e+02 |-8.785117e+02 |   0.18%|  95.82%
  8.9s|  4400 |  1679 |231816 |  52.6 |    31M |  24 |  50 |  11 | 349 | 114k|  6 |   0 |   0 |-8.800729e+02 |-8.785117e+02 |   0.18%|  95.93%
  9.0s|  4500 |  1701 |235675 |  52.3 |    31M |  24 |  50 |  11 | 408 | 115k|  2 |   0 |   0 |-8.800387e+02 |-8.785117e+02 |   0.17%|  95.97%
  9.2s|  4600 |  1713 |239508 |  52.0 |    31M |  24 |  50 |  11 | 332 | 117k|  1 |   0 |   0 |-8.800256e+02 |-8.785117e+02 |   0.17%|  96.14%
  9.3s|  4700 |  1715 |242952 |  51.6 |    32M |  24 |  50 |  11 | 215 | 118k|  1 |   0 |   0 |-8.799102e+02 |-8.785117e+02 |   0.16%|  96.16%
  9.5s|  4800 |  1731 |246990 |  51.4 |    32M |  24 |  50 |  11 | 412 | 120k|  5 |   0 |   0 |-8.798505e+02 |-8.785117e+02 |   0.15%|  96.34%
  9.6s|  4900 |  1749 |250724 |  51.1 |    33M |  24 |  50 |  11 | 330 | 121k|  1 |   0 |   0 |-8.797725e+02 |-8.785117e+02 |   0.14%|  96.48%
  9.8s|  5000 |  1753 |254677 |  50.9 |    33M |  25 |  50 |  11 | 378 | 122k|  2 |   0 |   0 |-8.797167e+02 |-8.785117e+02 |   0.14%|  96.60%
 10.0s|  5100 |  1759 |258430 |  50.6 |    33M |  25 |  50 |  11 | 378 | 124k|  4 |   0 |   0 |-8.796950e+02 |-8.785117e+02 |   0.13%|  96.67%
 10.1s|  5200 |  1755 |261816 |  50.3 |    34M |  25 |  50 |  11 | 380 | 125k|  2 |   0 |   0 |-8.796848e+02 |-8.785117e+02 |   0.13%|  96.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|  5300 |  1739 |264744 |  49.9 |    34M |  25 |  50 |  11 | 372 | 126k|  1 |   0 |   0 |-8.796549e+02 |-8.785117e+02 |   0.13%|  96.75%
 10.4s|  5400 |  1711 |267606 |  49.5 |    34M |  25 |  50 |  11 | 244 | 127k|  1 |   0 |   0 |-8.796154e+02 |-8.785117e+02 |   0.13%|  96.78%
 10.5s|  5500 |  1687 |270606 |  49.1 |    34M |  25 |  50 |  11 | 337 | 128k|  1 |   0 |   0 |-8.795254e+02 |-8.785117e+02 |   0.12%|  96.87%
 10.6s|  5600 |  1685 |273783 |  48.8 |    34M |  25 |  50 |  11 | 307 | 129k|  1 |   0 |   0 |-8.795208e+02 |-8.785117e+02 |   0.11%|  96.89%
 10.8s|  5700 |  1667 |276753 |  48.5 |    34M |  25 |  50 |  11 | 409 | 130k|  4 |   0 |   0 |-8.795017e+02 |-8.785117e+02 |   0.11%|  96.98%
 10.9s|  5800 |  1665 |279846 |  48.2 |    34M |  25 |  50 |  11 | 375 | 132k|  2 |   0 |   0 |-8.794786e+02 |-8.785117e+02 |   0.11%|  96.99%
 11.1s|  5900 |  1653 |283220 |  48.0 |    34M |  25 |  50 |  11 | 384 | 133k|  1 |   0 |   0 |-8.794175e+02 |-8.785117e+02 |   0.10%|  97.04%
 11.2s|  6000 |  1629 |286100 |  47.6 |    34M |  25 |  50 |  11 | 403 | 134k|  4 |   0 |   0 |-8.793601e+02 |-8.785117e+02 |   0.10%|  97.14%
 11.3s|  6100 |  1609 |289257 |  47.4 |    34M |  25 |  50 |  11 | 404 | 135k|  4 |   0 |   0 |-8.793245e+02 |-8.785117e+02 |   0.09%|  97.19%
 11.5s|  6200 |  1597 |292272 |  47.1 |    34M |  25 |  50 |  11 | 379 | 136k|  1 |   0 |   0 |-8.793112e+02 |-8.785117e+02 |   0.09%|  97.27%
 11.6s|  6300 |  1571 |295311 |  46.8 |    34M |  25 |  50 |  11 | 385 | 137k|  1 |   0 |   0 |-8.792981e+02 |-8.785117e+02 |   0.09%|  97.28%
 11.8s|  6400 |  1559 |298530 |  46.6 |    34M |  26 |  50 |  11 | 389 | 138k|  0 |   0 |   0 |-8.792793e+02 |-8.785117e+02 |   0.09%|  97.40%
 11.9s|  6500 |  1547 |301665 |  46.4 |    34M |  26 |  50 |  11 | 407 | 139k|  4 |   0 |   0 |-8.792698e+02 |-8.785117e+02 |   0.09%|  97.43%
 12.0s|  6600 |  1525 |304421 |  46.1 |    34M |  26 |  50 |  11 | 427 | 140k|  5 |   0 |   0 |-8.792493e+02 |-8.785117e+02 |   0.08%|  97.44%
 12.1s|  6700 |  1515 |307164 |  45.8 |    34M |  26 |  50 |  11 | 333 | 141k|  1 |   0 |   0 |-8.792127e+02 |-8.785117e+02 |   0.08%|  97.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  6800 |  1497 |309719 |  45.5 |    34M |  26 |  50 |  11 | 277 | 142k|  1 |   0 |   0 |-8.791815e+02 |-8.785117e+02 |   0.08%|  97.49%
 12.4s|  6900 |  1477 |312235 |  45.2 |    34M |  27 |  50 |  11 | 409 | 142k|  1 |   0 |   0 |-8.791328e+02 |-8.785117e+02 |   0.07%|  97.55%
 12.6s|  7000 |  1469 |314838 |  44.9 |    34M |  27 |  50 |  11 | 410 | 143k|  2 |   0 |   0 |-8.790918e+02 |-8.785117e+02 |   0.07%|  97.63%
 12.7s|  7100 |  1475 |317606 |  44.7 |    34M |  27 |  50 |  11 | 421 | 144k|  4 |   0 |   0 |-8.790533e+02 |-8.785117e+02 |   0.06%|  97.66%
 12.8s|  7200 |  1461 |320109 |  44.4 |    34M |  27 |  50 |  11 | 407 | 145k|  1 |   0 |   0 |-8.790027e+02 |-8.785117e+02 |   0.06%|  97.86%
 13.0s|  7300 |  1465 |322777 |  44.2 |    34M |  27 |  50 |  11 | 411 | 146k|  3 |   0 |   0 |-8.789774e+02 |-8.785117e+02 |   0.05%|  97.95%
 13.1s|  7400 |  1443 |325209 |  43.9 |    34M |  27 |  50 |  11 | 305 | 147k|  1 |   0 |   0 |-8.789602e+02 |-8.785117e+02 |   0.05%|  98.00%
 13.3s|  7500 |  1453 |327514 |  43.6 |    34M |  27 |  50 |  11 | 436 | 147k|  4 |   0 |   0 |-8.789388e+02 |-8.785117e+02 |   0.05%|  98.00%
 13.4s|  7600 |  1433 |329565 |  43.3 |    34M |  27 |  50 |  11 | 359 | 148k|  1 |   0 |   0 |-8.789085e+02 |-8.785117e+02 |   0.05%|  98.05%
 13.5s|  7700 |  1447 |331613 |  43.0 |    34M |  28 |  50 |  11 | 419 | 149k|  3 |   0 |   0 |-8.789006e+02 |-8.785117e+02 |   0.04%|  98.11%
 13.6s|  7800 |  1475 |333875 |  42.8 |    34M |  28 |  50 |  11 | 420 | 149k|  4 |   0 |   0 |-8.788955e+02 |-8.785117e+02 |   0.04%|  98.12%
 13.8s|  7900 |  1521 |336267 |  42.5 |    34M |  28 |  50 |  11 | 438 | 150k|  4 |   0 |   0 |-8.788757e+02 |-8.785117e+02 |   0.04%|  98.12%
 13.9s|  8000 |  1533 |338180 |  42.2 |    34M |  29 |  50 |  11 | 404 | 151k|  4 |   0 |   0 |-8.788565e+02 |-8.785117e+02 |   0.04%|  98.30%
 14.1s|  8100 |  1567 |340666 |  42.0 |    34M |  29 |  50 |  11 | 425 | 152k|  4 |   0 |   0 |-8.788448e+02 |-8.785117e+02 |   0.04%|  98.30%
 14.2s|  8200 |  1591 |342848 |  41.8 |    35M |  29 |  50 |  11 | 421 | 152k|  2 |   0 |   0 |-8.788152e+02 |-8.785117e+02 |   0.03%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|  8300 |  1633 |345025 |  41.5 |    35M |  29 |  50 |  11 | 401 | 153k|  1 |   0 |   0 |-8.788122e+02 |-8.785117e+02 |   0.03%|  98.48%
 14.5s|  8400 |  1667 |347193 |  41.3 |    35M |  31 |  50 |  11 | 434 | 154k|  3 |   0 |   0 |-8.788083e+02 |-8.785117e+02 |   0.03%|  98.48%
 14.6s|  8500 |  1697 |349605 |  41.1 |    35M |  31 |  50 |  11 | 431 | 154k|  1 |   0 |   0 |-8.788036e+02 |-8.785117e+02 |   0.03%|  98.49%
 14.7s|  8600 |  1715 |351582 |  40.8 |    35M |  31 |  50 |  11 | 416 | 155k|  1 |   0 |   0 |-8.787932e+02 |-8.785117e+02 |   0.03%|  98.50%
 14.9s|  8700 |  1745 |353862 |  40.6 |    35M |  31 |  50 |  11 | 369 | 155k|  1 |   0 |   0 |-8.787838e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.0s|  8800 |  1799 |356252 |  40.4 |    35M |  31 |  50 |  11 | 428 | 156k|  4 |   0 |   0 |-8.787823e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.1s|  8900 |  1829 |358401 |  40.2 |    35M |  31 |  50 |  11 | 433 | 157k|  1 |   0 |   0 |-8.787823e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.2s|  9000 |  1839 |360579 |  40.0 |    35M |  31 |  50 |  11 | 339 | 157k|  1 |   0 |   0 |-8.787732e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.4s|  9100 |  1881 |363069 |  39.9 |    35M |  31 |  50 |  11 | 439 | 158k|  4 |   0 |   0 |-8.787716e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.5s|  9200 |  1907 |365290 |  39.7 |    35M |  32 |  50 |  11 | 417 | 159k|  3 |   0 |   0 |-8.787660e+02 |-8.785117e+02 |   0.03%|  98.52%
 15.6s|  9300 |  1947 |367534 |  39.5 |    35M |  32 |  50 |  11 | 430 | 159k|  4 |   0 |   0 |-8.787638e+02 |-8.785117e+02 |   0.03%|  98.52%
