solving instance knapsack 100 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.3s|  1000 |  1001 | 27355 |  26.6 |    19M |  22 | 700 | 101 | 574 |  17k|  3 |   0 |   0 |-3.786251e+03 |-3.354974e+03 |  12.85%| unknown
 12.4s|  1100 |  1101 | 30278 |  26.8 |    20M |  22 | 700 | 101 | 672 |  18k|  8 |   0 |   0 |-3.784478e+03 |-3.354974e+03 |  12.80%| unknown
 13.5s|  1200 |  1201 | 33819 |  27.5 |    20M |  22 | 700 | 101 | 540 |  20k|  4 |   0 |   0 |-3.781576e+03 |-3.354974e+03 |  12.72%| unknown
 14.7s|  1300 |  1301 | 37268 |  28.1 |    21M |  22 | 700 | 101 | 558 |  23k|  3 |   0 |   0 |-3.781576e+03 |-3.354974e+03 |  12.72%| unknown
 15.8s|  1400 |  1401 | 39767 |  27.9 |    21M |  22 | 700 | 101 | 569 |  24k|  3 |   0 |   0 |-3.779226e+03 |-3.354974e+03 |  12.65%| unknown
 17.0s|  1500 |  1501 | 42939 |  28.1 |    21M |  22 | 700 | 101 | 532 |  27k|  7 |   0 |   0 |-3.778250e+03 |-3.354974e+03 |  12.62%| unknown
 18.0s|  1600 |  1601 | 45730 |  28.1 |    21M |  22 | 700 | 101 | 568 |  28k|  6 |   0 |   0 |-3.775963e+03 |-3.354974e+03 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.2s|  1700 |  1701 | 48592 |  28.1 |    23M |  22 | 700 | 101 | 555 |  30k|  7 |   0 |   0 |-3.775716e+03 |-3.354974e+03 |  12.54%| unknown
 20.2s|  1800 |  1801 | 51019 |  27.9 |    24M |  22 | 700 | 101 | 582 |  32k|  3 |   0 |   0 |-3.773926e+03 |-3.354974e+03 |  12.49%| unknown
 21.3s|  1900 |  1901 | 54040 |  28.0 |    24M |  22 | 700 | 101 | 568 |  34k|  6 |   0 |   0 |-3.773054e+03 |-3.354974e+03 |  12.46%| unknown
 22.4s|  2000 |  2001 | 56693 |  28.0 |    24M |  22 | 700 | 101 | 596 |  36k|  3 |   0 |   0 |-3.772173e+03 |-3.354974e+03 |  12.44%| unknown
 23.5s|  2100 |  2101 | 58654 |  27.6 |    25M |  22 | 700 | 101 | 592 |  38k|  8 |   0 |   0 |-3.770727e+03 |-3.354974e+03 |  12.39%| unknown
 24.4s|  2200 |  2201 | 60744 |  27.3 |    26M |  22 | 700 | 101 | 566 |  39k|  5 |   0 |   0 |-3.769657e+03 |-3.354974e+03 |  12.36%| unknown
 25.5s|  2300 |  2301 | 63283 |  27.2 |    26M |  22 | 700 | 101 | 552 |  41k|  5 |   0 |   0 |-3.768562e+03 |-3.354974e+03 |  12.33%| unknown
 26.6s|  2400 |  2401 | 66150 |  27.2 |    26M |  24 | 700 | 101 | 550 |  43k|  3 |   0 |   0 |-3.767556e+03 |-3.354974e+03 |  12.30%| unknown
 27.8s|  2500 |  2501 | 69520 |  27.5 |    26M |  24 | 700 | 101 | 581 |  45k|  7 |   0 |   0 |-3.767129e+03 |-3.354974e+03 |  12.28%| unknown
 29.0s|  2600 |  2601 | 72725 |  27.7 |    27M |  24 | 700 | 101 | 600 |  47k|  9 |   0 |   0 |-3.765530e+03 |-3.354974e+03 |  12.24%| unknown
 30.0s|  2700 |  2701 | 75509 |  27.7 |    27M |  24 | 700 | 101 | 614 |  49k|  6 |   0 |   0 |-3.764796e+03 |-3.354974e+03 |  12.22%| unknown
 31.0s|  2800 |  2801 | 78171 |  27.6 |    29M |  24 | 700 | 101 | 572 |  51k|  3 |   0 |   0 |-3.764534e+03 |-3.354974e+03 |  12.21%| unknown
 32.3s|  2900 |  2901 | 81985 |  28.0 |    29M |  24 | 700 | 101 | 568 |  54k|  3 |   0 |   0 |-3.763838e+03 |-3.354974e+03 |  12.19%| unknown
 33.4s|  3000 |  3001 | 84910 |  28.0 |    29M |  24 | 700 | 101 | 636 |  56k| 11 |   0 |   0 |-3.763193e+03 |-3.354974e+03 |  12.17%| unknown
 34.4s|  3100 |  3101 | 87400 |  27.9 |    30M |  24 | 700 | 101 | 626 |  57k|  8 |   0 |   0 |-3.763193e+03 |-3.354974e+03 |  12.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  3200 |  3201 | 89973 |  27.9 |    30M |  24 | 700 | 101 | 596 |  59k|  3 |   0 |   0 |-3.761701e+03 |-3.354974e+03 |  12.12%| unknown
 36.8s|  3300 |  3301 | 94306 |  28.3 |    31M |  24 | 700 | 101 | 642 |  62k| 10 |   0 |   0 |-3.760665e+03 |-3.354974e+03 |  12.09%| unknown
 37.9s|  3400 |  3401 | 96766 |  28.2 |    31M |  24 | 700 | 101 | 574 |  63k|  4 |   0 |   0 |-3.760440e+03 |-3.354974e+03 |  12.09%| unknown
 39.0s|  3500 |  3501 | 99474 |  28.2 |    32M |  24 | 700 | 101 | 626 |  65k|  7 |   0 |   0 |-3.760085e+03 |-3.354974e+03 |  12.07%| unknown
 39.9s|  3600 |  3601 |101758 |  28.1 |    32M |  24 | 700 | 101 | 593 |  67k|  8 |   0 |   0 |-3.759495e+03 |-3.354974e+03 |  12.06%| unknown
 41.1s|  3700 |  3701 |104976 |  28.2 |    33M |  24 | 700 | 101 | 568 |  69k|  3 |   0 |   0 |-3.759004e+03 |-3.354974e+03 |  12.04%| unknown
 42.1s|  3800 |  3801 |107612 |  28.1 |    34M |  24 | 700 | 101 | 602 |  71k|  3 |   0 |   0 |-3.758628e+03 |-3.354974e+03 |  12.03%| unknown
 43.3s|  3900 |  3901 |111052 |  28.3 |    35M |  24 | 700 | 101 | 584 |  73k|  4 |   0 |   0 |-3.758025e+03 |-3.354974e+03 |  12.01%| unknown
 44.3s|  4000 |  4001 |113720 |  28.2 |    35M |  24 | 700 | 101 | 621 |  74k|  7 |   0 |   0 |-3.757345e+03 |-3.354974e+03 |  11.99%| unknown
 45.4s|  4100 |  4101 |116856 |  28.3 |    36M |  24 | 700 | 101 | 604 |  76k|  7 |   0 |   0 |-3.756960e+03 |-3.354974e+03 |  11.98%| unknown
 46.5s|  4200 |  4201 |120500 |  28.5 |    36M |  24 | 700 | 101 | 582 |  78k|  5 |   0 |   0 |-3.756671e+03 |-3.354974e+03 |  11.97%| unknown
 47.5s|  4300 |  4301 |123802 |  28.6 |    36M |  24 | 700 | 101 | 667 |  80k|  7 |   0 |   0 |-3.755810e+03 |-3.354974e+03 |  11.95%| unknown
 48.7s|  4400 |  4401 |127316 |  28.8 |    36M |  24 | 700 | 101 | 621 |  82k|  6 |   0 |   0 |-3.755780e+03 |-3.354974e+03 |  11.95%| unknown
 49.8s|  4500 |  4501 |130202 |  28.8 |    37M |  24 | 700 | 101 | 570 |  84k|  3 |   0 |   0 |-3.755559e+03 |-3.354974e+03 |  11.94%| unknown
 50.8s|  4600 |  4601 |132981 |  28.7 |    37M |  24 | 700 | 101 | 561 |  86k|  3 |   0 |   0 |-3.755117e+03 |-3.354974e+03 |  11.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.8s|  4700 |  4701 |135661 |  28.7 |    37M |  25 | 700 | 101 | 535 |  87k|  7 |   0 |   0 |-3.754305e+03 |-3.354974e+03 |  11.90%| unknown
 52.8s|  4800 |  4801 |138581 |  28.7 |    38M |  25 | 700 | 101 | 571 |  89k|  3 |   0 |   0 |-3.754232e+03 |-3.354974e+03 |  11.90%| unknown
 54.0s|  4900 |  4901 |141579 |  28.7 |    39M |  25 | 700 | 101 | 603 |  91k|  4 |   0 |   0 |-3.753485e+03 |-3.354974e+03 |  11.88%| unknown
 55.1s|  5000 |  5001 |143953 |  28.6 |    39M |  25 | 700 | 101 | 574 |  93k|  4 |   0 |   0 |-3.753471e+03 |-3.354974e+03 |  11.88%| unknown
 56.2s|  5100 |  5101 |147393 |  28.8 |    40M |  26 | 700 | 101 | 626 |  95k|  6 |   0 |   0 |-3.753256e+03 |-3.354974e+03 |  11.87%| unknown
 57.3s|  5200 |  5201 |150514 |  28.8 |    40M |  28 | 700 | 101 | 615 |  96k|  7 |   0 |   0 |-3.753035e+03 |-3.354974e+03 |  11.86%| unknown
 58.3s|  5300 |  5301 |153408 |  28.8 |    41M |  28 | 700 | 101 | 594 |  98k|  4 |   0 |   0 |-3.752434e+03 |-3.354974e+03 |  11.85%| unknown
 59.4s|  5400 |  5401 |156444 |  28.8 |    41M |  28 | 700 | 101 | 549 | 100k|  4 |   0 |   0 |-3.751765e+03 |-3.354974e+03 |  11.83%| unknown
 60.6s|  5500 |  5501 |159776 |  28.9 |    41M |  28 | 700 | 101 | 570 | 102k|  3 |   0 |   0 |-3.751765e+03 |-3.354974e+03 |  11.83%| unknown
 61.7s|  5600 |  5601 |163276 |  29.0 |    42M |  28 | 700 | 101 | 619 | 104k| 11 |   0 |   0 |-3.751755e+03 |-3.354974e+03 |  11.83%| unknown
 62.9s|  5700 |  5701 |166691 |  29.1 |    42M |  28 | 700 | 101 | 625 | 106k|  3 |   0 |   0 |-3.751366e+03 |-3.354974e+03 |  11.82%| unknown
 64.1s|  5800 |  5801 |169917 |  29.2 |    43M |  28 | 700 | 101 | 621 | 109k| 12 |   0 |   0 |-3.750851e+03 |-3.354974e+03 |  11.80%| unknown
 65.2s|  5900 |  5901 |173449 |  29.3 |    43M |  28 | 700 | 101 | 590 | 111k|  7 |   0 |   0 |-3.750851e+03 |-3.354974e+03 |  11.80%| unknown
 66.3s|  6000 |  6001 |175911 |  29.2 |    43M |  28 | 700 | 101 | 604 | 112k|  9 |   0 |   0 |-3.749786e+03 |-3.354974e+03 |  11.77%| unknown
 67.4s|  6100 |  6101 |179449 |  29.3 |    46M |  28 | 700 | 101 | 628 | 114k|  3 |   0 |   0 |-3.749507e+03 |-3.354974e+03 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s|  6200 |  6201 |183461 |  29.5 |    46M |  28 | 700 | 101 | 628 | 116k|  7 |   0 |   0 |-3.749507e+03 |-3.354974e+03 |  11.76%| unknown
 69.7s|  6300 |  6301 |186028 |  29.4 |    46M |  28 | 700 | 101 | 596 | 118k|  7 |   0 |   0 |-3.748015e+03 |-3.354974e+03 |  11.72%| unknown
 70.8s|  6400 |  6401 |188721 |  29.4 |    46M |  28 | 700 | 101 | 606 | 120k|  6 |   0 |   0 |-3.747525e+03 |-3.354974e+03 |  11.70%| unknown
 71.7s|  6500 |  6501 |190768 |  29.2 |    47M |  28 | 700 | 101 | 620 | 121k|  5 |   0 |   0 |-3.747491e+03 |-3.354974e+03 |  11.70%| unknown
 72.9s|  6600 |  6601 |194979 |  29.4 |    47M |  28 | 700 | 101 | 557 | 123k|  3 |   0 |   0 |-3.747126e+03 |-3.354974e+03 |  11.69%| unknown
 74.0s|  6700 |  6701 |197769 |  29.4 |    49M |  28 | 700 | 101 | 568 | 125k|  3 |   0 |   0 |-3.746837e+03 |-3.354974e+03 |  11.68%| unknown
 75.0s|  6800 |  6801 |200505 |  29.4 |    49M |  28 | 700 | 101 | 633 | 127k|  7 |   0 |   0 |-3.746572e+03 |-3.354974e+03 |  11.67%| unknown
 76.1s|  6900 |  6901 |203733 |  29.4 |    50M |  28 | 700 | 101 | 591 | 129k|  7 |   0 |   0 |-3.746018e+03 |-3.354974e+03 |  11.66%| unknown
 77.4s|  7000 |  7001 |207853 |  29.6 |    50M |  28 | 700 | 101 | 626 | 131k|  7 |   0 |   0 |-3.744848e+03 |-3.354974e+03 |  11.62%| unknown
 78.6s|  7100 |  7101 |211773 |  29.7 |    50M |  28 | 700 | 101 | 647 | 134k|  9 |   0 |   0 |-3.744844e+03 |-3.354974e+03 |  11.62%| unknown
 79.6s|  7200 |  7201 |214901 |  29.7 |    52M |  28 | 700 | 101 | 600 | 135k|  7 |   0 |   0 |-3.744223e+03 |-3.354974e+03 |  11.60%| unknown
 80.9s|  7300 |  7301 |218555 |  29.8 |    52M |  28 | 700 | 101 | 594 | 138k|  6 |   0 |   0 |-3.743949e+03 |-3.354974e+03 |  11.59%| unknown
 82.1s|  7400 |  7401 |222229 |  29.9 |    53M |  28 | 700 | 101 | 628 | 140k|  3 |   0 |   0 |-3.743949e+03 |-3.354974e+03 |  11.59%| unknown
 83.2s|  7500 |  7501 |225197 |  29.9 |    53M |  28 | 700 | 101 | 549 | 142k|  7 |   0 |   0 |-3.743793e+03 |-3.354974e+03 |  11.59%| unknown
 84.5s|  7600 |  7601 |229358 |  30.1 |    53M |  28 | 700 | 101 | 592 | 144k|  7 |   0 |   0 |-3.743793e+03 |-3.354974e+03 |  11.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.7s|  7700 |  7701 |233280 |  30.2 |    55M |  28 | 700 | 101 | 575 | 146k|  7 |   0 |   0 |-3.743793e+03 |-3.354974e+03 |  11.59%| unknown
 86.8s|  7800 |  7801 |236320 |  30.2 |    56M |  28 | 700 | 101 | 595 | 148k|  5 |   0 |   0 |-3.743793e+03 |-3.354974e+03 |  11.59%| unknown
 88.1s|  7900 |  7901 |240334 |  30.3 |    56M |  28 | 700 | 101 | 629 | 151k|  7 |   0 |   0 |-3.743691e+03 |-3.354974e+03 |  11.59%| unknown
 89.3s|  8000 |  8001 |244049 |  30.4 |    56M |  28 | 700 | 101 | 580 | 153k|  7 |   0 |   0 |-3.743467e+03 |-3.354974e+03 |  11.58%| unknown
 90.5s|  8100 |  8101 |247977 |  30.5 |    56M |  28 | 700 | 101 | 680 | 155k|  6 |   0 |   0 |-3.743094e+03 |-3.354974e+03 |  11.57%| unknown
 91.7s|  8200 |  8201 |251729 |  30.6 |    57M |  28 | 700 | 101 | 607 | 157k|  3 |   0 |   0 |-3.742353e+03 |-3.354974e+03 |  11.55%| unknown
 92.9s|  8300 |  8301 |255626 |  30.7 |    57M |  28 | 700 | 101 | 570 | 160k|  3 |   0 |   0 |-3.741959e+03 |-3.354974e+03 |  11.53%| unknown
 94.1s|  8400 |  8401 |259001 |  30.7 |    58M |  28 | 700 | 101 | 657 | 162k|  8 |   0 |   0 |-3.741959e+03 |-3.354974e+03 |  11.53%| unknown
 95.3s|  8500 |  8501 |262710 |  30.8 |    58M |  28 | 700 | 101 | 652 | 164k|  3 |   0 |   0 |-3.741426e+03 |-3.354974e+03 |  11.52%| unknown
 96.4s|  8600 |  8601 |265851 |  30.8 |    58M |  28 | 700 | 101 | 750 | 166k|  8 |   0 |   0 |-3.741396e+03 |-3.354974e+03 |  11.52%| unknown
 97.7s|  8700 |  8701 |271091 |  31.1 |    60M |  28 | 700 | 101 | 657 | 169k| 12 |   0 |   0 |-3.741289e+03 |-3.354974e+03 |  11.51%| unknown
 98.9s|  8800 |  8801 |274863 |  31.1 |    60M |  28 | 700 | 101 | 582 | 171k|  3 |   0 |   0 |-3.741105e+03 |-3.354974e+03 |  11.51%| unknown
  100s|  8900 |  8901 |277605 |  31.1 |    60M |  28 | 700 | 101 | 589 | 172k|  3 |   0 |   0 |-3.741105e+03 |-3.354974e+03 |  11.51%| unknown
  101s|  9000 |  9001 |281092 |  31.1 |    60M |  28 | 700 | 101 | 614 | 175k| 10 |   0 |   0 |-3.741037e+03 |-3.354974e+03 |  11.51%| unknown
  102s|  9100 |  9101 |285043 |  31.2 |    60M |  28 | 700 | 101 | 562 | 177k|  3 |   0 |   0 |-3.740941e+03 |-3.354974e+03 |  11.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s|  9200 |  9201 |288927 |  31.3 |    62M |  28 | 700 | 101 | 603 | 179k|  4 |   0 |   0 |-3.740696e+03 |-3.354974e+03 |  11.50%| unknown
  105s|  9300 |  9301 |291896 |  31.3 |    62M |  28 | 700 | 101 | 703 | 181k|  7 |   0 |   0 |-3.740031e+03 |-3.354974e+03 |  11.48%| unknown
  106s|  9400 |  9401 |295306 |  31.3 |    63M |  28 | 700 | 101 | 575 | 183k|  4 |   0 |   0 |-3.739913e+03 |-3.354974e+03 |  11.47%| unknown
  107s|  9500 |  9501 |299292 |  31.4 |    63M |  28 | 700 | 101 | 636 | 185k|  7 |   0 |   0 |-3.739913e+03 |-3.354974e+03 |  11.47%| unknown
  108s|  9600 |  9601 |302097 |  31.4 |    63M |  28 | 700 | 101 | 579 | 187k|  4 |   0 |   0 |-3.739578e+03 |-3.354974e+03 |  11.46%| unknown
  109s|  9700 |  9701 |306215 |  31.5 |    65M |  28 | 700 | 101 | 696 | 189k| 10 |   0 |   0 |-3.738968e+03 |-3.354974e+03 |  11.45%| unknown
  111s|  9800 |  9801 |310216 |  31.6 |    65M |  28 | 700 | 101 | 573 | 191k|  4 |   0 |   0 |-3.738577e+03 |-3.354974e+03 |  11.43%| unknown
  112s|  9900 |  9901 |314275 |  31.7 |    66M |  28 | 700 | 101 | 560 | 194k|  4 |   0 |   0 |-3.738389e+03 |-3.354974e+03 |  11.43%| unknown
  113s| 10000 | 10001 |317886 |  31.7 |    66M |  28 | 700 | 101 | 672 | 196k|  8 |   0 |   0 |-3.738389e+03 |-3.354974e+03 |  11.43%| unknown
  114s| 10100 | 10101 |322005 |  31.8 |    66M |  28 | 700 | 101 | 567 | 198k|  3 |   0 |   0 |-3.738389e+03 |-3.354974e+03 |  11.43%| unknown
  115s| 10200 | 10201 |324666 |  31.8 |    67M |  28 | 700 | 101 | 649 | 200k|  6 |   0 |   0 |-3.738282e+03 |-3.354974e+03 |  11.43%| unknown
  116s| 10300 | 10301 |328428 |  31.8 |    67M |  28 | 700 | 101 | 620 | 202k|  3 |   0 |   0 |-3.737807e+03 |-3.354974e+03 |  11.41%| unknown
  118s| 10400 | 10401 |332187 |  31.9 |    67M |  30 | 700 | 101 | 596 | 204k|  3 |   0 |   0 |-3.737807e+03 |-3.354974e+03 |  11.41%| unknown
  119s| 10500 | 10501 |335701 |  31.9 |    68M |  30 | 700 | 101 | 582 | 206k|  3 |   0 |   0 |-3.737369e+03 |-3.354974e+03 |  11.40%| unknown
  120s| 10600 | 10601 |338775 |  31.9 |    69M |  30 | 700 | 101 | 637 | 208k|  4 |   0 |   0 |-3.737216e+03 |-3.354974e+03 |  11.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 10700 | 10701 |342107 |  31.9 |    70M |  30 | 700 | 101 | 568 | 210k|  3 |   0 |   0 |-3.737216e+03 |-3.354974e+03 |  11.39%| unknown
  122s| 10800 | 10801 |345613 |  31.9 |    70M |  30 | 700 | 101 | 642 | 212k|  7 |   0 |   0 |-3.737216e+03 |-3.354974e+03 |  11.39%| unknown
  123s| 10900 | 10901 |349488 |  32.0 |    71M |  30 | 700 | 101 | 597 | 214k|  6 |   0 |   0 |-3.736846e+03 |-3.354974e+03 |  11.38%| unknown
  125s| 11000 | 11001 |353527 |  32.1 |    71M |  30 | 700 | 101 | 705 | 216k|  8 |   0 |   0 |-3.736781e+03 |-3.354974e+03 |  11.38%| unknown
  126s| 11100 | 11101 |356327 |  32.0 |    71M |  30 | 700 | 101 | 567 | 218k|  7 |   0 |   0 |-3.736532e+03 |-3.354974e+03 |  11.37%| unknown
  127s| 11200 | 11201 |361769 |  32.2 |    73M |  30 | 700 | 101 | 719 | 221k|  3 |   0 |   0 |-3.736532e+03 |-3.354974e+03 |  11.37%| unknown
  128s| 11300 | 11301 |366945 |  32.4 |    73M |  30 | 700 | 101 | 556 | 223k|  4 |   0 |   0 |-3.736182e+03 |-3.354974e+03 |  11.36%| unknown
  129s| 11400 | 11401 |370191 |  32.4 |    74M |  30 | 700 | 101 | 599 | 225k|  8 |   0 |   0 |-3.736182e+03 |-3.354974e+03 |  11.36%| unknown
  131s| 11500 | 11501 |373473 |  32.4 |    75M |  30 | 700 | 101 | 643 | 227k|  7 |   0 |   0 |-3.736159e+03 |-3.354974e+03 |  11.36%| unknown
  132s| 11600 | 11601 |376756 |  32.4 |    75M |  30 | 700 | 101 | 672 | 229k|  6 |   0 |   0 |-3.736159e+03 |-3.354974e+03 |  11.36%| unknown
  133s| 11700 | 11701 |380310 |  32.4 |    76M |  30 | 700 | 101 | 644 | 231k|  7 |   0 |   0 |-3.735892e+03 |-3.354974e+03 |  11.35%| unknown
  134s| 11800 | 11801 |383678 |  32.5 |    76M |  30 | 700 | 101 | 574 | 233k|  7 |   0 |   0 |-3.735386e+03 |-3.354974e+03 |  11.34%| unknown
  135s| 11900 | 11901 |387127 |  32.5 |    76M |  30 | 700 | 101 | 666 | 235k| 11 |   0 |   0 |-3.735277e+03 |-3.354974e+03 |  11.34%| unknown
  136s| 12000 | 12001 |389852 |  32.4 |    76M |  30 | 700 | 101 | 609 | 237k|  3 |   0 |   0 |-3.734680e+03 |-3.354974e+03 |  11.32%| unknown
