2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1571 |     - |  4513k |   0 | 400 |  51 | 712 | 311 | 12 |   0 |   0 |-2.466682e+03 |-1.339751e+03 |  84.11%| unknown
  0.3s|     1 |     0 |  1574 |     - |  4513k |   0 | 400 |  51 | 715 | 314 | 13 |   0 |   0 |-2.466681e+03 |-1.339751e+03 |  84.11%| unknown
  0.3s|     1 |     0 |  1576 |     - |  4513k |   0 | 400 |  51 | 718 | 317 | 14 |   0 |   0 |-2.466681e+03 |-1.339751e+03 |  84.11%| unknown
  0.3s|     1 |     0 |  1578 |     - |  4513k |   0 | 400 |  51 | 720 | 319 | 15 |   0 |   0 |-2.466681e+03 |-1.339751e+03 |  84.11%| unknown
  0.3s|     1 |     0 |  1579 |     - |  4513k |   0 | 400 |  51 | 429 | 320 | 16 |   0 |   0 |-2.466681e+03 |-1.339751e+03 |  84.11%| unknown
L 0.4s|     1 |     0 |  1579 |     - |  subnlp|   0 | 400 |  51 | 429 | 320 | 18 |   0 |   0 |-2.466681e+03 |-1.560043e+03 |  58.12%| unknown
  0.4s|     1 |     0 |  1579 |     - |  4513k |   0 | 400 |  51 | 429 | 320 | 18 |   0 |   0 |-2.466681e+03 |-1.560043e+03 |  58.12%| unknown
  0.4s|     1 |     2 |  1579 |     - |  4535k |   0 | 400 |  51 | 429 | 320 | 20 |   0 |   0 |-2.466681e+03 |-1.560043e+03 |  58.12%| unknown
L 0.4s|     2 |     3 |  1618 |1010.0 |  subnlp|   1 | 400 |  51 | 324 | 351 |  7 |   0 |   0 |-2.466681e+03 |-1.579345e+03 |  56.18%| unknown
L 0.6s|     4 |     5 |  1705 | 365.7 |  subnlp|   3 | 400 |  51 | 355 | 417 |  7 |   0 |   0 |-2.466681e+03 |-1.616452e+03 |  52.60%| unknown
L 0.7s|     5 |     6 |  1750 | 285.5 |  subnlp|   4 | 400 |  51 | 373 | 453 |  6 |   0 |   0 |-2.466681e+03 |-1.632272e+03 |  51.12%| unknown
  1.9s|   100 |   101 |  5553 |  49.9 |  5773k |  13 | 400 |  51 | 337 |2765 |  6 |   0 |   0 |-2.425614e+03 |-1.632272e+03 |  48.60%| unknown
  2.9s|   200 |   201 | 10283 |  48.6 |  6520k |  17 | 400 |  51 | 353 |5241 | 10 |   0 |   0 |-2.415940e+03 |-1.632272e+03 |  48.01%| unknown
d 3.9s|   290 |   291 | 15059 |  50.0 |adaptive|  17 | 400 |  51 | 496 |7670 |  6 |   0 |   0 |-2.408849e+03 |-1.667561e+03 |  44.45%| unknown
  4.0s|   300 |   301 | 15576 |  50.1 |  8001k |  17 | 400 |  51 | 464 |7924 |  6 |   0 |   0 |-2.408849e+03 |-1.667561e+03 |  44.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 4.7s|   367 |   368 | 19489 |  51.6 |fracdivi|  19 | 400 |  51 | 357 |9688 |  4 |   0 |   0 |-2.408770e+03 |-1.742173e+03 |  38.26%| unknown
  5.0s|   400 |   401 | 21168 |  51.5 |  8332k |  19 | 400 |  51 | 384 |  10k|  3 |   0 |   0 |-2.405915e+03 |-1.742173e+03 |  38.10%| unknown
  5.9s|   500 |   501 | 26454 |  51.8 |    10M |  19 | 400 |  51 | 420 |  13k|  4 |   0 |   0 |-2.398154e+03 |-1.742173e+03 |  37.65%| unknown
  6.9s|   600 |   601 | 32027 |  52.5 |    10M |  19 | 400 |  51 | 473 |  16k|  9 |   0 |   0 |-2.393409e+03 |-1.742173e+03 |  37.38%| unknown
  7.8s|   700 |   701 | 37405 |  52.6 |    12M |  19 | 400 |  51 | 451 |  19k|  4 |   0 |   0 |-2.389324e+03 |-1.742173e+03 |  37.15%| unknown
  8.8s|   800 |   801 | 42877 |  52.9 |    12M |  19 | 400 |  51 | 359 |  22k|  7 |   0 |   0 |-2.381232e+03 |-1.742173e+03 |  36.68%| unknown
  9.8s|   900 |   901 | 49441 |  54.3 |    13M |  19 | 400 |  51 | 399 |  25k|  6 |   0 |   0 |-2.378319e+03 |-1.742173e+03 |  36.51%| unknown
 10.7s|  1000 |  1001 | 55573 |  55.0 |    16M |  19 | 400 |  51 | 435 |  28k|  8 |   0 |   0 |-2.375237e+03 |-1.742173e+03 |  36.34%| unknown
 11.8s|  1100 |  1101 | 61739 |  55.6 |    16M |  19 | 400 |  51 | 504 |  31k|  8 |   0 |   0 |-2.373796e+03 |-1.742173e+03 |  36.25%| unknown
 12.8s|  1200 |  1201 | 67696 |  56.0 |    17M |  19 | 400 |  51 | 416 |  34k|  9 |   0 |   0 |-2.368334e+03 |-1.742173e+03 |  35.94%| unknown
 13.8s|  1300 |  1301 | 74554 |  56.9 |    18M |  19 | 400 |  51 | 425 |  37k|  9 |   0 |   0 |-2.367643e+03 |-1.742173e+03 |  35.90%| unknown
 14.8s|  1400 |  1401 | 80883 |  57.4 |    19M |  19 | 400 |  51 | 527 |  40k|  7 |   0 |   0 |-2.364642e+03 |-1.742173e+03 |  35.73%| unknown
 15.8s|  1500 |  1501 | 87529 |  58.0 |    20M |  20 | 400 |  51 | 459 |  43k|  9 |   0 |   0 |-2.361114e+03 |-1.742173e+03 |  35.53%| unknown
d16.7s|  1585 |  1586 | 93526 |  58.7 |adaptive|  20 | 400 |  51 | 494 |  45k|  9 |   0 |   0 |-2.359860e+03 |-1.745929e+03 |  35.16%| unknown
 16.8s|  1600 |  1601 | 94398 |  58.7 |    23M |  20 | 400 |  51 | 485 |  46k|  5 |   0 |   0 |-2.359860e+03 |-1.745929e+03 |  35.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.9s|  1700 |  1701 |100741 |  58.9 |    23M |  20 | 400 |  51 | 472 |  48k|  7 |   0 |   0 |-2.358720e+03 |-1.745929e+03 |  35.10%| unknown
 18.8s|  1800 |  1801 |107642 |  59.5 |    23M |  20 | 400 |  51 | 469 |  52k|  4 |   0 |   0 |-2.355446e+03 |-1.745929e+03 |  34.91%| unknown
 19.8s|  1900 |  1901 |114384 |  59.9 |    25M |  20 | 400 |  51 | 456 |  55k|  5 |   0 |   0 |-2.351839e+03 |-1.745929e+03 |  34.70%| unknown
 20.8s|  2000 |  2001 |121062 |  60.3 |    25M |  20 | 400 |  51 | 448 |  58k|  7 |   0 |   0 |-2.350780e+03 |-1.745929e+03 |  34.64%| unknown
 21.8s|  2100 |  2101 |127866 |  60.6 |    27M |  20 | 400 |  51 | 486 |  61k|  7 |   0 |   0 |-2.349678e+03 |-1.745929e+03 |  34.58%| unknown
 22.7s|  2200 |  2201 |134401 |  60.8 |    28M |  20 | 400 |  51 | 481 |  63k|  7 |   0 |   0 |-2.347686e+03 |-1.745929e+03 |  34.47%| unknown
 23.7s|  2300 |  2301 |141521 |  61.3 |    29M |  20 | 400 |  51 | 458 |  67k| 10 |   0 |   0 |-2.347011e+03 |-1.745929e+03 |  34.43%| unknown
 24.7s|  2400 |  2401 |148476 |  61.6 |    29M |  20 | 400 |  51 | 452 |  70k|  9 |   0 |   0 |-2.346216e+03 |-1.745929e+03 |  34.38%| unknown
 25.7s|  2500 |  2501 |156201 |  62.3 |    30M |  20 | 400 |  51 | 517 |  73k|  7 |   0 |   0 |-2.345128e+03 |-1.745929e+03 |  34.32%| unknown
 26.7s|  2600 |  2601 |164384 |  63.0 |    32M |  20 | 400 |  51 | 525 |  76k|  8 |   0 |   0 |-2.344074e+03 |-1.745929e+03 |  34.26%| unknown
 27.6s|  2700 |  2701 |171123 |  63.2 |    33M |  20 | 400 |  51 | 482 |  79k|  9 |   0 |   0 |-2.340679e+03 |-1.745929e+03 |  34.06%| unknown
 28.5s|  2800 |  2801 |177181 |  63.1 |    34M |  20 | 400 |  51 | 449 |  81k|  3 |   0 |   0 |-2.340107e+03 |-1.745929e+03 |  34.03%| unknown
 29.5s|  2900 |  2901 |184490 |  63.4 |    35M |  20 | 400 |  51 | 420 |  84k|  7 |   0 |   0 |-2.339310e+03 |-1.745929e+03 |  33.99%| unknown
 30.5s|  3000 |  3001 |191193 |  63.5 |    36M |  20 | 400 |  51 | 513 |  87k|  6 |   0 |   0 |-2.336879e+03 |-1.745929e+03 |  33.85%| unknown
 31.4s|  3100 |  3101 |198445 |  63.8 |    36M |  20 | 400 |  51 | 487 |  90k|  5 |   0 |   0 |-2.336376e+03 |-1.745929e+03 |  33.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.3s|  3200 |  3201 |205546 |  64.1 |    36M |  20 | 400 |  51 | 448 |  93k| 10 |   0 |   0 |-2.336376e+03 |-1.745929e+03 |  33.82%| unknown
 33.2s|  3300 |  3301 |211331 |  63.9 |    39M |  20 | 400 |  51 | 471 |  95k|  8 |   0 |   0 |-2.335515e+03 |-1.745929e+03 |  33.77%| unknown
 34.1s|  3400 |  3401 |217493 |  63.8 |    39M |  20 | 400 |  51 | 525 |  98k|  6 |   0 |   0 |-2.333800e+03 |-1.745929e+03 |  33.67%| unknown
 35.0s|  3500 |  3501 |223417 |  63.7 |    40M |  20 | 400 |  51 | 528 | 101k|  8 |   0 |   0 |-2.333573e+03 |-1.745929e+03 |  33.66%| unknown
 35.9s|  3600 |  3601 |229870 |  63.7 |    42M |  20 | 400 |  51 | 531 | 103k|  8 |   0 |   0 |-2.331123e+03 |-1.745929e+03 |  33.52%| unknown
 36.7s|  3700 |  3701 |236042 |  63.6 |    42M |  20 | 400 |  51 | 508 | 106k|  7 |   0 |   0 |-2.330816e+03 |-1.745929e+03 |  33.50%| unknown
 37.7s|  3800 |  3801 |243117 |  63.8 |    44M |  21 | 400 |  51 | 448 | 109k|  5 |   0 |   0 |-2.330730e+03 |-1.745929e+03 |  33.50%| unknown
 38.6s|  3900 |  3901 |248909 |  63.7 |    45M |  21 | 400 |  51 | 497 | 111k|  8 |   0 |   0 |-2.329525e+03 |-1.745929e+03 |  33.43%| unknown
 39.4s|  4000 |  4001 |255079 |  63.6 |    46M |  21 | 400 |  51 | 519 | 114k|  6 |   0 |   0 |-2.328777e+03 |-1.745929e+03 |  33.38%| unknown
 40.3s|  4100 |  4101 |261496 |  63.6 |    46M |  21 | 400 |  51 | 438 | 116k|  9 |   0 |   0 |-2.327312e+03 |-1.745929e+03 |  33.30%| unknown
 41.2s|  4200 |  4201 |268251 |  63.7 |    47M |  21 | 400 |  51 | 440 | 119k|  4 |   0 |   0 |-2.326643e+03 |-1.745929e+03 |  33.26%| unknown
 42.1s|  4300 |  4301 |275194 |  63.9 |    48M |  21 | 400 |  51 | 465 | 121k| 10 |   0 |   0 |-2.326643e+03 |-1.745929e+03 |  33.26%| unknown
 43.1s|  4400 |  4401 |282895 |  64.2 |    49M |  22 | 400 |  51 | 483 | 124k|  4 |   0 |   0 |-2.326384e+03 |-1.745929e+03 |  33.25%| unknown
 43.9s|  4500 |  4501 |288869 |  64.1 |    51M |  22 | 400 |  51 | 421 | 127k|  9 |   0 |   0 |-2.325808e+03 |-1.745929e+03 |  33.21%| unknown
 44.8s|  4600 |  4601 |295610 |  64.1 |    51M |  22 | 400 |  51 | 463 | 130k|  7 |   0 |   0 |-2.324340e+03 |-1.745929e+03 |  33.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|  4700 |  4701 |302604 |  64.3 |    52M |  22 | 400 |  51 | 525 | 132k|  9 |   0 |   0 |-2.324340e+03 |-1.745929e+03 |  33.13%| unknown
 46.6s|  4800 |  4801 |309551 |  64.4 |    55M |  22 | 400 |  51 | 428 | 135k|  5 |   0 |   0 |-2.323629e+03 |-1.745929e+03 |  33.09%| unknown
d47.2s|  4862 |  4863 |313963 |  64.5 |adaptive|  22 | 400 |  51 | 513 | 137k|  6 |   0 |   0 |-2.323305e+03 |-1.749430e+03 |  32.80%| unknown
 47.6s|  4900 |  4901 |316994 |  64.6 |    55M |  22 | 400 |  51 | 462 | 138k|  8 |   0 |   0 |-2.322947e+03 |-1.749430e+03 |  32.78%| unknown
 48.5s|  5000 |  5001 |323975 |  64.7 |    57M |  22 | 400 |  51 | 480 | 141k|  9 |   0 |   0 |-2.322386e+03 |-1.749430e+03 |  32.75%| unknown
 49.4s|  5100 |  5101 |330826 |  64.8 |    58M |  22 | 400 |  51 | 427 | 144k|  6 |   0 |   0 |-2.320500e+03 |-1.749430e+03 |  32.64%| unknown
 50.3s|  5200 |  5201 |337637 |  64.8 |    59M |  22 | 400 |  51 | 524 | 146k|  4 |   0 |   0 |-2.319876e+03 |-1.749430e+03 |  32.61%| unknown
 51.3s|  5300 |  5301 |344702 |  64.9 |    60M |  22 | 400 |  51 | 540 | 149k|  7 |   0 |   0 |-2.319843e+03 |-1.749430e+03 |  32.61%| unknown
 52.1s|  5400 |  5401 |351067 |  64.9 |    60M |  22 | 400 |  51 | 498 | 152k| 10 |   0 |   0 |-2.318112e+03 |-1.749430e+03 |  32.51%| unknown
 53.0s|  5500 |  5501 |358306 |  65.0 |    61M |  22 | 400 |  51 | 482 | 154k|  7 |   0 |   0 |-2.317741e+03 |-1.749430e+03 |  32.49%| unknown
 53.9s|  5600 |  5601 |365453 |  65.2 |    62M |  22 | 400 |  51 | 495 | 157k|  4 |   0 |   0 |-2.317008e+03 |-1.749430e+03 |  32.44%| unknown
 54.7s|  5700 |  5701 |372561 |  65.3 |    65M |  22 | 400 |  51 | 526 | 160k|  9 |   0 |   0 |-2.316772e+03 |-1.749430e+03 |  32.43%| unknown
 55.6s|  5800 |  5801 |379725 |  65.4 |    65M |  22 | 400 |  51 | 487 | 163k|  5 |   0 |   0 |-2.315592e+03 |-1.749430e+03 |  32.36%| unknown
d55.8s|  5817 |  5818 |381359 |  65.5 |linesear|  22 | 400 |  51 | 516 | 163k|  7 |   0 |   0 |-2.315592e+03 |-1.753059e+03 |  32.09%| unknown
 56.6s|  5900 |  5901 |387584 |  65.6 |    66M |  22 | 400 |  51 | 483 | 166k|  7 |   0 |   0 |-2.315165e+03 |-1.753059e+03 |  32.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.5s|  6000 |  6001 |394537 |  65.7 |    67M |  22 | 400 |  51 | 571 | 168k|  7 |   0 |   0 |-2.314698e+03 |-1.753059e+03 |  32.04%| unknown
 58.4s|  6100 |  6101 |400716 |  65.6 |    67M |  22 | 400 |  51 | 442 | 171k|  7 |   0 |   0 |-2.314304e+03 |-1.753059e+03 |  32.02%| unknown
 59.3s|  6200 |  6201 |407219 |  65.6 |    69M |  22 | 400 |  51 | 506 | 174k|  5 |   0 |   0 |-2.313272e+03 |-1.753059e+03 |  31.96%| unknown
 60.2s|  6300 |  6301 |413613 |  65.6 |    69M |  22 | 400 |  51 | 482 | 176k|  7 |   0 |   0 |-2.312304e+03 |-1.753059e+03 |  31.90%| unknown
 61.2s|  6400 |  6401 |420473 |  65.6 |    70M |  22 | 400 |  51 | 433 | 179k|  7 |   0 |   0 |-2.311410e+03 |-1.753059e+03 |  31.85%| unknown
 62.2s|  6500 |  6501 |427655 |  65.7 |    71M |  22 | 400 |  51 | 500 | 182k|  7 |   0 |   0 |-2.311264e+03 |-1.753059e+03 |  31.84%| unknown
 63.1s|  6600 |  6601 |434538 |  65.8 |    72M |  22 | 400 |  51 | 490 | 185k|  7 |   0 |   0 |-2.310835e+03 |-1.753059e+03 |  31.82%| unknown
 64.1s|  6700 |  6701 |441741 |  65.9 |    74M |  22 | 400 |  51 | 473 | 188k|  7 |   0 |   0 |-2.310218e+03 |-1.753059e+03 |  31.78%| unknown
 65.1s|  6800 |  6801 |448848 |  65.9 |    75M |  22 | 400 |  51 | 497 | 191k|  8 |   0 |   0 |-2.309798e+03 |-1.753059e+03 |  31.76%| unknown
 66.0s|  6900 |  6901 |456181 |  66.0 |    77M |  22 | 400 |  51 | 463 | 194k|  7 |   0 |   0 |-2.308267e+03 |-1.753059e+03 |  31.67%| unknown
 67.0s|  7000 |  7001 |463779 |  66.2 |    77M |  22 | 400 |  51 | 443 | 197k|  8 |   0 |   0 |-2.307836e+03 |-1.753059e+03 |  31.65%| unknown
 67.9s|  7100 |  7101 |471034 |  66.3 |    78M |  22 | 400 |  51 | 549 | 200k|  6 |   0 |   0 |-2.307829e+03 |-1.753059e+03 |  31.65%| unknown
 68.9s|  7200 |  7201 |477574 |  66.3 |    78M |  22 | 400 |  51 | 495 | 203k|  5 |   0 |   0 |-2.307593e+03 |-1.753059e+03 |  31.63%| unknown
 69.8s|  7300 |  7301 |484412 |  66.3 |    80M |  22 | 400 |  51 | 492 | 206k|  8 |   0 |   0 |-2.307029e+03 |-1.753059e+03 |  31.60%| unknown
 70.8s|  7400 |  7401 |491394 |  66.3 |    82M |  22 | 400 |  51 | 477 | 209k|  9 |   0 |   0 |-2.306856e+03 |-1.753059e+03 |  31.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.7s|  7500 |  7501 |498212 |  66.4 |    82M |  22 | 400 |  51 | 561 | 212k|  7 |   0 |   0 |-2.305960e+03 |-1.753059e+03 |  31.54%| unknown
 72.7s|  7600 |  7601 |505732 |  66.5 |    83M |  22 | 400 |  51 | 481 | 215k|  7 |   0 |   0 |-2.305472e+03 |-1.753059e+03 |  31.51%| unknown
 73.6s|  7700 |  7701 |513317 |  66.6 |    84M |  22 | 400 |  51 | 531 | 218k| 12 |   0 |   0 |-2.305472e+03 |-1.753059e+03 |  31.51%| unknown
 74.5s|  7800 |  7801 |520397 |  66.6 |    86M |  22 | 400 |  51 | 497 | 221k|  5 |   0 |   0 |-2.304622e+03 |-1.753059e+03 |  31.46%| unknown
 75.5s|  7900 |  7901 |527318 |  66.7 |    86M |  22 | 400 |  51 | 512 | 224k|  9 |   0 |   0 |-2.304001e+03 |-1.753059e+03 |  31.43%| unknown
 76.4s|  8000 |  8001 |534490 |  66.7 |    88M |  22 | 400 |  51 | 489 | 226k|  8 |   0 |   0 |-2.304001e+03 |-1.753059e+03 |  31.43%| unknown
 77.3s|  8100 |  8101 |541592 |  66.8 |    88M |  22 | 400 |  51 | 567 | 229k|  8 |   0 |   0 |-2.303968e+03 |-1.753059e+03 |  31.43%| unknown
 78.2s|  8200 |  8201 |548684 |  66.8 |    89M |  22 | 400 |  51 | 530 | 232k|  4 |   0 |   0 |-2.303338e+03 |-1.753059e+03 |  31.39%| unknown
 79.1s|  8300 |  8301 |555655 |  66.9 |    90M |  22 | 400 |  51 | 481 | 235k|  9 |   0 |   0 |-2.302680e+03 |-1.753059e+03 |  31.35%| unknown
 80.1s|  8400 |  8401 |563560 |  67.0 |    90M |  22 | 400 |  51 | 489 | 238k|  6 |   0 |   0 |-2.302315e+03 |-1.753059e+03 |  31.33%| unknown
 81.1s|  8500 |  8501 |571578 |  67.2 |    92M |  22 | 400 |  51 | 540 | 241k|  8 |   0 |   0 |-2.302222e+03 |-1.753059e+03 |  31.33%| unknown
 82.1s|  8600 |  8601 |578681 |  67.2 |    93M |  22 | 400 |  51 | 503 | 244k|  6 |   0 |   0 |-2.301270e+03 |-1.753059e+03 |  31.27%| unknown
 83.1s|  8700 |  8701 |587426 |  67.5 |    94M |  22 | 400 |  51 | 543 | 247k|  8 |   0 |   0 |-2.300646e+03 |-1.753059e+03 |  31.24%| unknown
 84.1s|  8800 |  8801 |594896 |  67.5 |    94M |  22 | 400 |  51 | 436 | 250k|  9 |   0 |   0 |-2.300189e+03 |-1.753059e+03 |  31.21%| unknown
 85.1s|  8900 |  8901 |603354 |  67.7 |    95M |  22 | 400 |  51 | 443 | 254k|  5 |   0 |   0 |-2.299596e+03 |-1.753059e+03 |  31.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.0s|  9000 |  9001 |610962 |  67.8 |    97M |  22 | 400 |  51 | 490 | 257k|  6 |   0 |   0 |-2.299173e+03 |-1.753059e+03 |  31.15%| unknown
 87.0s|  9100 |  9101 |618708 |  67.9 |    97M |  22 | 400 |  51 | 526 | 260k|  8 |   0 |   0 |-2.298467e+03 |-1.753059e+03 |  31.11%| unknown
 88.0s|  9200 |  9201 |626143 |  68.0 |    99M |  22 | 400 |  51 | 482 | 263k|  7 |   0 |   0 |-2.298425e+03 |-1.753059e+03 |  31.11%| unknown
 89.0s|  9300 |  9301 |633800 |  68.1 |   100M |  22 | 400 |  51 | 581 | 266k| 10 |   0 |   0 |-2.298057e+03 |-1.753059e+03 |  31.09%| unknown
 90.0s|  9400 |  9401 |641189 |  68.2 |   102M |  22 | 400 |  51 | 517 | 269k|  7 |   0 |   0 |-2.297561e+03 |-1.753059e+03 |  31.06%| unknown
 90.9s|  9500 |  9501 |648112 |  68.2 |   102M |  22 | 400 |  51 | 517 | 272k|  6 |   0 |   0 |-2.296840e+03 |-1.753059e+03 |  31.02%| unknown
 91.9s|  9600 |  9601 |655506 |  68.2 |   104M |  22 | 400 |  51 | 497 | 275k|  8 |   0 |   0 |-2.296255e+03 |-1.753059e+03 |  30.99%| unknown
 92.8s|  9700 |  9701 |663145 |  68.3 |   105M |  22 | 400 |  51 | 489 | 278k|  4 |   0 |   0 |-2.295826e+03 |-1.753059e+03 |  30.96%| unknown
 93.9s|  9800 |  9801 |671088 |  68.4 |   105M |  23 | 400 |  51 | 499 | 281k|  8 |   0 |   0 |-2.295562e+03 |-1.753059e+03 |  30.95%| unknown
 94.9s|  9900 |  9901 |679005 |  68.5 |   106M |  23 | 400 |  51 | 489 | 284k|  6 |   0 |   0 |-2.295299e+03 |-1.753059e+03 |  30.93%| unknown
 95.8s| 10000 | 10001 |687034 |  68.6 |   106M |  23 | 400 |  51 | 535 | 287k|  7 |   0 |   0 |-2.295082e+03 |-1.753059e+03 |  30.92%| unknown
 96.8s| 10100 | 10101 |694428 |  68.7 |   108M |  23 | 400 |  51 | 493 | 290k|  6 |   0 |   0 |-2.294942e+03 |-1.753059e+03 |  30.91%| unknown
