2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[182]: -1.0 * 97.4026848934046 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 7.966158033884028 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 5.695296554621449 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 13.854793116648862 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 28.140406624302088 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 50.86033615787496 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 85.85687580203447 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 40.39819546713173 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 21.44975772279229 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 16.142982308337107 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 91.49553672981004 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 24.518030694261356 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 16.905385103489134 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 29.222020486395166 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 5.837325141752619 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 12.26572912075227 * (0.01 * x[1,197]) ^ 0.5
 subexpression[198]: -1.0 * 34.773105899475716 * (0.01 * x[1,198]) ^ 0.5
 subexpression[199]: -1.0 * 85.29146234174084 * (0.01 * x[1,199]) ^ 0.5
 subexpression[200]: -1.0 * 37.85073784824276 * (0.01 * x[1,200]) ^ 0.5

primal_bound = -6297.782882260815, dual_bound = -6297.789127717553, gap = 9.916903553229771e-5, time = 87.65
