solving instance knapsack 500 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.9s|  1000 |  1001 | 27913 |  24.1 |    61M |  25 |3500 | 501 |2645 |  10k|  3 |   0 |   0 |-1.805053e+04 |-1.618537e+04 |  11.52%| unknown
 72.2s|  1100 |  1101 | 29700 |  23.5 |    61M |  25 |3500 | 501 |2612 |  11k|  3 |   0 |   0 |-1.805016e+04 |-1.618537e+04 |  11.52%| unknown
 78.6s|  1200 |  1201 | 31762 |  23.3 |    63M |  25 |3500 | 501 |2647 |  12k|  6 |   0 |   0 |-1.804864e+04 |-1.618537e+04 |  11.51%| unknown
 84.9s|  1300 |  1301 | 33589 |  22.9 |    63M |  27 |3500 | 501 |2691 |  13k|  3 |   0 |   0 |-1.804857e+04 |-1.618537e+04 |  11.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.4s|  1400 |  1401 | 35837 |  22.9 |    64M |  27 |3500 | 501 |2606 |  14k|  6 |   0 |   0 |-1.804857e+04 |-1.618537e+04 |  11.51%| unknown
 97.6s|  1500 |  1501 | 38037 |  22.8 |    64M |  27 |3500 | 501 |2640 |  16k|  3 |   0 |   0 |-1.804757e+04 |-1.618537e+04 |  11.51%| unknown
  104s|  1600 |  1601 | 40068 |  22.6 |    65M |  27 |3500 | 501 |2600 |  17k|  6 |   0 |   0 |-1.804654e+04 |-1.618537e+04 |  11.50%| unknown
  111s|  1700 |  1701 | 43078 |  23.1 |    65M |  27 |3500 | 501 |2683 |  18k|  6 |   0 |   0 |-1.804607e+04 |-1.618537e+04 |  11.50%| unknown
  118s|  1800 |  1801 | 45107 |  22.9 |    67M |  27 |3500 | 501 |2624 |  20k|  5 |   0 |   0 |-1.804607e+04 |-1.618537e+04 |  11.50%| unknown
  124s|  1900 |  1901 | 47294 |  22.9 |    67M |  27 |3500 | 501 |2642 |  21k|  6 |   0 |   0 |-1.804537e+04 |-1.618537e+04 |  11.49%| unknown
  131s|  2000 |  2001 | 49111 |  22.6 |    67M |  29 |3500 | 501 |2621 |  22k|  3 |   0 |   0 |-1.804376e+04 |-1.618537e+04 |  11.48%| unknown
d 136s|  2067 |  2068 | 51173 |  22.9 |fracdivi|  29 |3500 | 501 |2604 |  23k|  3 |   0 |   0 |-1.804341e+04 |-1.618986e+04 |  11.45%| unknown
  138s|  2100 |  2101 | 51832 |  22.9 |    67M |  29 |3500 | 501 |2578 |  24k|  3 |   0 |   0 |-1.804299e+04 |-1.618986e+04 |  11.45%| unknown
  145s|  2200 |  2201 | 53823 |  22.7 |    68M |  29 |3500 | 501 |2625 |  25k|  6 |   0 |   0 |-1.804244e+04 |-1.618986e+04 |  11.44%| unknown
  151s|  2300 |  2301 | 55609 |  22.5 |    69M |  29 |3500 | 501 |2594 |  26k|  3 |   0 |   0 |-1.804211e+04 |-1.618986e+04 |  11.44%| unknown
  157s|  2400 |  2401 | 57597 |  22.4 |    70M |  29 |3500 | 501 |2597 |  27k|  2 |   0 |   0 |-1.804201e+04 |-1.618986e+04 |  11.44%| unknown
  163s|  2500 |  2501 | 59465 |  22.3 |    71M |  29 |3500 | 501 |2584 |  28k|  4 |   0 |   0 |-1.804201e+04 |-1.618986e+04 |  11.44%| unknown
  169s|  2600 |  2601 | 61587 |  22.2 |    73M |  31 |3500 | 501 |2583 |  29k|  3 |   0 |   0 |-1.804191e+04 |-1.618986e+04 |  11.44%| unknown
  176s|  2700 |  2701 | 64296 |  22.4 |    73M |  31 |3500 | 501 |2572 |  30k|  5 |   0 |   0 |-1.804103e+04 |-1.618986e+04 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s|  2800 |  2801 | 66925 |  22.5 |    74M |  31 |3500 | 501 |2565 |  32k|  5 |   0 |   0 |-1.804093e+04 |-1.618986e+04 |  11.43%| unknown
  189s|  2900 |  2901 | 68919 |  22.4 |    74M |  31 |3500 | 501 |2690 |  33k|  7 |   0 |   0 |-1.804005e+04 |-1.618986e+04 |  11.43%| unknown
  196s|  3000 |  3001 | 70790 |  22.3 |    75M |  31 |3500 | 501 |2663 |  34k|  3 |   0 |   0 |-1.804005e+04 |-1.618986e+04 |  11.43%| unknown
  202s|  3100 |  3101 | 72632 |  22.2 |    75M |  31 |3500 | 501 |2684 |  35k|  3 |   0 |   0 |-1.803910e+04 |-1.618986e+04 |  11.42%| unknown
  208s|  3200 |  3201 | 74339 |  22.0 |    76M |  31 |3500 | 501 |2631 |  36k|  6 |   0 |   0 |-1.803910e+04 |-1.618986e+04 |  11.42%| unknown
  213s|  3300 |  3301 | 75790 |  21.8 |    77M |  31 |3500 | 501 |2665 |  37k|  3 |   0 |   0 |-1.803846e+04 |-1.618986e+04 |  11.42%| unknown
  221s|  3400 |  3401 | 78279 |  21.9 |    78M |  31 |3500 | 501 |2639 |  38k|  5 |   0 |   0 |-1.803747e+04 |-1.618986e+04 |  11.41%| unknown
  226s|  3500 |  3501 | 79697 |  21.7 |    81M |  31 |3500 | 501 |2640 |  39k|  6 |   0 |   0 |-1.803747e+04 |-1.618986e+04 |  11.41%| unknown
  232s|  3600 |  3601 | 81487 |  21.6 |    82M |  31 |3500 | 501 |2615 |  40k|  3 |   0 |   0 |-1.803698e+04 |-1.618986e+04 |  11.41%| unknown
  238s|  3700 |  3701 | 83676 |  21.6 |    83M |  31 |3500 | 501 |2658 |  41k|  2 |   0 |   0 |-1.803697e+04 |-1.618986e+04 |  11.41%| unknown
  244s|  3800 |  3801 | 85259 |  21.4 |    84M |  31 |3500 | 501 |2676 |  42k|  9 |   0 |   0 |-1.803697e+04 |-1.618986e+04 |  11.41%| unknown
  250s|  3900 |  3901 | 88071 |  21.6 |    84M |  31 |3500 | 501 |2698 |  43k|  5 |   0 |   0 |-1.803669e+04 |-1.618986e+04 |  11.41%| unknown
  255s|  4000 |  4001 | 89900 |  21.5 |    85M |  31 |3500 | 501 |2605 |  44k|  2 |   0 |   0 |-1.803669e+04 |-1.618986e+04 |  11.41%| unknown
  261s|  4100 |  4101 | 92240 |  21.6 |    87M |  31 |3500 | 501 |2611 |  45k|  3 |   0 |   0 |-1.803647e+04 |-1.618986e+04 |  11.41%| unknown
  267s|  4200 |  4201 | 94199 |  21.5 |    88M |  33 |3500 | 501 |2695 |  46k|  3 |   0 |   0 |-1.803569e+04 |-1.618986e+04 |  11.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|  4300 |  4301 | 96296 |  21.5 |    88M |  33 |3500 | 501 |2668 |  47k|  3 |   0 |   0 |-1.803552e+04 |-1.618986e+04 |  11.40%| unknown
  278s|  4400 |  4401 | 98612 |  21.5 |    89M |  33 |3500 | 501 |2679 |  48k|  3 |   0 |   0 |-1.803545e+04 |-1.618986e+04 |  11.40%| unknown
  284s|  4500 |  4501 |100006 |  21.4 |    89M |  33 |3500 | 501 |2613 |  49k|  6 |   0 |   0 |-1.803482e+04 |-1.618986e+04 |  11.40%| unknown
  288s|  4600 |  4601 |101033 |  21.1 |    90M |  33 |3500 | 501 |2595 |  50k|  3 |   0 |   0 |-1.803415e+04 |-1.618986e+04 |  11.39%| unknown
  294s|  4700 |  4701 |102925 |  21.1 |    90M |  35 |3500 | 501 |2708 |  51k|  3 |   0 |   0 |-1.803389e+04 |-1.618986e+04 |  11.39%| unknown
  300s|  4800 |  4801 |104456 |  21.0 |    92M |  35 |3500 | 501 |2655 |  52k|  3 |   0 |   0 |-1.803365e+04 |-1.618986e+04 |  11.39%| unknown
  306s|  4900 |  4901 |105963 |  20.8 |    92M |  35 |3500 | 501 |2646 |  53k|  7 |   0 |   0 |-1.803324e+04 |-1.618986e+04 |  11.39%| unknown
  312s|  5000 |  5001 |107585 |  20.7 |    93M |  35 |3500 | 501 |2613 |  54k|  2 |   0 |   0 |-1.803324e+04 |-1.618986e+04 |  11.39%| unknown
  317s|  5100 |  5101 |109074 |  20.6 |    94M |  35 |3500 | 501 |2655 |  55k|  2 |   0 |   0 |-1.803322e+04 |-1.618986e+04 |  11.39%| unknown
  323s|  5200 |  5201 |111046 |  20.6 |    94M |  35 |3500 | 501 |2679 |  56k|  3 |   0 |   0 |-1.803322e+04 |-1.618986e+04 |  11.39%| unknown
  330s|  5300 |  5301 |113279 |  20.6 |    95M |  35 |3500 | 501 |2636 |  57k|  2 |   0 |   0 |-1.803261e+04 |-1.618986e+04 |  11.38%| unknown
  336s|  5400 |  5401 |115461 |  20.7 |    96M |  35 |3500 | 501 |2664 |  59k|  3 |   0 |   0 |-1.803261e+04 |-1.618986e+04 |  11.38%| unknown
  341s|  5500 |  5501 |117177 |  20.6 |    96M |  35 |3500 | 501 |2741 |  60k| 11 |   0 |   0 |-1.803232e+04 |-1.618986e+04 |  11.38%| unknown
  347s|  5600 |  5601 |118980 |  20.6 |    97M |  35 |3500 | 501 |2658 |  61k|  6 |   0 |   0 |-1.803223e+04 |-1.618986e+04 |  11.38%| unknown
  353s|  5700 |  5701 |120993 |  20.6 |    97M |  35 |3500 | 501 |2607 |  62k|  3 |   0 |   0 |-1.803190e+04 |-1.618986e+04 |  11.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  359s|  5800 |  5801 |123237 |  20.6 |    99M |  35 |3500 | 501 |2626 |  63k|  3 |   0 |   0 |-1.803190e+04 |-1.618986e+04 |  11.38%| unknown
  365s|  5900 |  5901 |125098 |  20.6 |   100M |  35 |3500 | 501 |2689 |  64k|  2 |   0 |   0 |-1.803168e+04 |-1.618986e+04 |  11.38%| unknown
  371s|  6000 |  6001 |126942 |  20.5 |   102M |  35 |3500 | 501 |2681 |  66k|  9 |   0 |   0 |-1.803168e+04 |-1.618986e+04 |  11.38%| unknown
  376s|  6100 |  6101 |128391 |  20.4 |   103M |  35 |3500 | 501 |2570 |  67k|  3 |   0 |   0 |-1.803087e+04 |-1.618986e+04 |  11.37%| unknown
  381s|  6200 |  6201 |129509 |  20.3 |   104M |  35 |3500 | 501 |2610 |  67k|  3 |   0 |   0 |-1.803087e+04 |-1.618986e+04 |  11.37%| unknown
  387s|  6300 |  6301 |131107 |  20.2 |   104M |  35 |3500 | 501 |2746 |  68k| 13 |   0 |   0 |-1.803087e+04 |-1.618986e+04 |  11.37%| unknown
  393s|  6400 |  6401 |132961 |  20.2 |   104M |  35 |3500 | 501 |2733 |  70k|  3 |   0 |   0 |-1.803065e+04 |-1.618986e+04 |  11.37%| unknown
  399s|  6500 |  6501 |134713 |  20.1 |   104M |  35 |3500 | 501 |2632 |  71k|  4 |   0 |   0 |-1.803057e+04 |-1.618986e+04 |  11.37%| unknown
  406s|  6600 |  6601 |137245 |  20.2 |   107M |  35 |3500 | 501 |2682 |  72k|  3 |   0 |   0 |-1.803002e+04 |-1.618986e+04 |  11.37%| unknown
  411s|  6700 |  6701 |138372 |  20.1 |   107M |  35 |3500 | 501 |2601 |  73k|  2 |   0 |   0 |-1.802943e+04 |-1.618986e+04 |  11.36%| unknown
  416s|  6800 |  6801 |139601 |  20.0 |   107M |  35 |3500 | 501 |2650 |  74k|  3 |   0 |   0 |-1.802943e+04 |-1.618986e+04 |  11.36%| unknown
  423s|  6900 |  6901 |141960 |  20.0 |   108M |  35 |3500 | 501 |2610 |  75k|  5 |   0 |   0 |-1.802929e+04 |-1.618986e+04 |  11.36%| unknown
  429s|  7000 |  7001 |143861 |  20.0 |   108M |  35 |3500 | 501 |2622 |  77k|  3 |   0 |   0 |-1.802910e+04 |-1.618986e+04 |  11.36%| unknown
  434s|  7100 |  7101 |145842 |  20.0 |   109M |  35 |3500 | 501 |2596 |  78k|  3 |   0 |   0 |-1.802890e+04 |-1.618986e+04 |  11.36%| unknown
  441s|  7200 |  7201 |148332 |  20.1 |   110M |  35 |3500 | 501 |2639 |  79k|  3 |   0 |   0 |-1.802890e+04 |-1.618986e+04 |  11.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s|  7300 |  7301 |150542 |  20.1 |   112M |  35 |3500 | 501 |2624 |  81k|  3 |   0 |   0 |-1.802851e+04 |-1.618986e+04 |  11.36%| unknown
  453s|  7400 |  7401 |152175 |  20.0 |   114M |  35 |3500 | 501 |2702 |  82k|  6 |   0 |   0 |-1.802851e+04 |-1.618986e+04 |  11.36%| unknown
  458s|  7500 |  7501 |153872 |  20.0 |   114M |  35 |3500 | 501 |2659 |  83k|  3 |   0 |   0 |-1.802849e+04 |-1.618986e+04 |  11.36%| unknown
  465s|  7600 |  7601 |156034 |  20.0 |   114M |  35 |3500 | 501 |2800 |  84k|  6 |   0 |   0 |-1.802832e+04 |-1.618986e+04 |  11.36%| unknown
  470s|  7700 |  7701 |158107 |  20.0 |   116M |  35 |3500 | 501 |2725 |  85k| 11 |   0 |   0 |-1.802773e+04 |-1.618986e+04 |  11.35%| unknown
  476s|  7800 |  7801 |160277 |  20.1 |   117M |  35 |3500 | 501 |2625 |  87k|  6 |   0 |   0 |-1.802748e+04 |-1.618986e+04 |  11.35%| unknown
  482s|  7900 |  7901 |162312 |  20.1 |   118M |  35 |3500 | 501 |2630 |  88k|  3 |   0 |   0 |-1.802718e+04 |-1.618986e+04 |  11.35%| unknown
  488s|  8000 |  8001 |164602 |  20.1 |   119M |  35 |3500 | 501 |2756 |  89k|  3 |   0 |   0 |-1.802718e+04 |-1.618986e+04 |  11.35%| unknown
  494s|  8100 |  8101 |166333 |  20.1 |   120M |  35 |3500 | 501 |2602 |  90k|  3 |   0 |   0 |-1.802701e+04 |-1.618986e+04 |  11.35%| unknown
  500s|  8200 |  8201 |168252 |  20.1 |   121M |  35 |3500 | 501 |2636 |  91k|  3 |   0 |   0 |-1.802685e+04 |-1.618986e+04 |  11.35%| unknown
  505s|  8300 |  8301 |169705 |  20.0 |   121M |  35 |3500 | 501 |2624 |  93k|  6 |   0 |   0 |-1.802671e+04 |-1.618986e+04 |  11.35%| unknown
  510s|  8400 |  8401 |171057 |  19.9 |   122M |  35 |3500 | 501 |2599 |  93k|  2 |   0 |   0 |-1.802658e+04 |-1.618986e+04 |  11.34%| unknown
  515s|  8500 |  8501 |172659 |  19.9 |   123M |  35 |3500 | 501 |2649 |  94k|  3 |   0 |   0 |-1.802658e+04 |-1.618986e+04 |  11.34%| unknown
  520s|  8600 |  8601 |173888 |  19.8 |   124M |  35 |3500 | 501 |2686 |  95k|  2 |   0 |   0 |-1.802619e+04 |-1.618986e+04 |  11.34%| unknown
  526s|  8700 |  8701 |175683 |  19.8 |   124M |  35 |3500 | 501 |2665 |  97k|  3 |   0 |   0 |-1.802619e+04 |-1.618986e+04 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s|  8800 |  8801 |177279 |  19.7 |   124M |  35 |3500 | 501 |2658 |  97k|  3 |   0 |   0 |-1.802597e+04 |-1.618986e+04 |  11.34%| unknown
  537s|  8900 |  8901 |179019 |  19.7 |   126M |  37 |3500 | 501 |2643 |  99k|  3 |   0 |   0 |-1.802597e+04 |-1.618986e+04 |  11.34%| unknown
  543s|  9000 |  9001 |180453 |  19.6 |   128M |  37 |3500 | 501 |2578 |  99k|  3 |   0 |   0 |-1.802597e+04 |-1.618986e+04 |  11.34%| unknown
  548s|  9100 |  9101 |181646 |  19.5 |   129M |  37 |3500 | 501 |2570 | 100k|  2 |   0 |   0 |-1.802559e+04 |-1.618986e+04 |  11.34%| unknown
  553s|  9200 |  9201 |183078 |  19.5 |   129M |  37 |3500 | 501 |2597 | 101k|  3 |   0 |   0 |-1.802549e+04 |-1.618986e+04 |  11.34%| unknown
  559s|  9300 |  9301 |185060 |  19.5 |   130M |  37 |3500 | 501 |2620 | 103k|  6 |   0 |   0 |-1.802549e+04 |-1.618986e+04 |  11.34%| unknown
  565s|  9400 |  9401 |187028 |  19.5 |   131M |  37 |3500 | 501 |2695 | 104k|  5 |   0 |   0 |-1.802549e+04 |-1.618986e+04 |  11.34%| unknown
  570s|  9500 |  9501 |188650 |  19.5 |   131M |  37 |3500 | 501 |2590 | 105k|  2 |   0 |   0 |-1.802464e+04 |-1.618986e+04 |  11.33%| unknown
  576s|  9600 |  9601 |190587 |  19.5 |   131M |  37 |3500 | 501 |2626 | 106k|  6 |   0 |   0 |-1.802464e+04 |-1.618986e+04 |  11.33%| unknown
  581s|  9700 |  9701 |192036 |  19.4 |   132M |  37 |3500 | 501 |2609 | 107k|  2 |   0 |   0 |-1.802464e+04 |-1.618986e+04 |  11.33%| unknown
  587s|  9800 |  9801 |193718 |  19.4 |   135M |  37 |3500 | 501 |2666 | 108k|  3 |   0 |   0 |-1.802439e+04 |-1.618986e+04 |  11.33%| unknown
  593s|  9900 |  9901 |195464 |  19.4 |   135M |  37 |3500 | 501 |2624 | 109k|  3 |   0 |   0 |-1.802416e+04 |-1.618986e+04 |  11.33%| unknown
  599s| 10000 | 10001 |197707 |  19.4 |   135M |  37 |3500 | 501 |2604 | 110k|  3 |   0 |   0 |-1.802416e+04 |-1.618986e+04 |  11.33%| unknown
  604s| 10100 | 10101 |199518 |  19.4 |   135M |  37 |3500 | 501 |2650 | 111k| 11 |   0 |   0 |-1.802407e+04 |-1.618986e+04 |  11.33%| unknown
  611s| 10200 | 10201 |201641 |  19.4 |   135M |  37 |3500 | 501 |2601 | 113k|  2 |   0 |   0 |-1.802398e+04 |-1.618986e+04 |  11.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 10300 | 10301 |203896 |  19.4 |   136M |  37 |3500 | 501 |2623 | 114k|  3 |   0 |   0 |-1.802377e+04 |-1.618986e+04 |  11.33%| unknown
  623s| 10400 | 10401 |206594 |  19.5 |   136M |  37 |3500 | 501 |2617 | 115k|  2 |   0 |   0 |-1.802357e+04 |-1.618986e+04 |  11.33%| unknown
  628s| 10500 | 10501 |208003 |  19.4 |   137M |  37 |3500 | 501 |2642 | 116k|  5 |   0 |   0 |-1.802346e+04 |-1.618986e+04 |  11.33%| unknown
  635s| 10600 | 10601 |210406 |  19.5 |   139M |  37 |3500 | 501 |2578 | 118k|  6 |   0 |   0 |-1.802326e+04 |-1.618986e+04 |  11.32%| unknown
  641s| 10700 | 10701 |212314 |  19.5 |   140M |  37 |3500 | 501 |2581 | 119k|  3 |   0 |   0 |-1.802326e+04 |-1.618986e+04 |  11.32%| unknown
  645s| 10800 | 10801 |213526 |  19.4 |   140M |  37 |3500 | 501 |2643 | 120k|  5 |   0 |   0 |-1.802279e+04 |-1.618986e+04 |  11.32%| unknown
  651s| 10900 | 10901 |215155 |  19.4 |   140M |  37 |3500 | 501 |2564 | 121k|  3 |   0 |   0 |-1.802279e+04 |-1.618986e+04 |  11.32%| unknown
  656s| 11000 | 11001 |216911 |  19.4 |   140M |  37 |3500 | 501 |2664 | 122k|  2 |   0 |   0 |-1.802279e+04 |-1.618986e+04 |  11.32%| unknown
  662s| 11100 | 11101 |218505 |  19.3 |   142M |  37 |3500 | 501 |2652 | 123k|  3 |   0 |   0 |-1.802279e+04 |-1.618986e+04 |  11.32%| unknown
  668s| 11200 | 11201 |221196 |  19.4 |   143M |  37 |3500 | 501 |2656 | 124k|  6 |   0 |   0 |-1.802238e+04 |-1.618986e+04 |  11.32%| unknown
  674s| 11300 | 11301 |223030 |  19.4 |   143M |  37 |3500 | 501 |2589 | 125k|  3 |   0 |   0 |-1.802233e+04 |-1.618986e+04 |  11.32%| unknown
  680s| 11400 | 11401 |225464 |  19.4 |   145M |  37 |3500 | 501 |2659 | 127k|  6 |   0 |   0 |-1.802227e+04 |-1.618986e+04 |  11.32%| unknown
  686s| 11500 | 11501 |226965 |  19.4 |   145M |  37 |3500 | 501 |2655 | 128k|  7 |   0 |   0 |-1.802170e+04 |-1.618986e+04 |  11.31%| unknown
  691s| 11600 | 11601 |228486 |  19.4 |   145M |  37 |3500 | 501 |2571 | 129k|  2 |   0 |   0 |-1.802170e+04 |-1.618986e+04 |  11.31%| unknown
  697s| 11700 | 11701 |230637 |  19.4 |   146M |  39 |3500 | 501 |2749 | 130k| 12 |   0 |   0 |-1.802153e+04 |-1.618986e+04 |  11.31%| unknown
