solving instance knapsack 500 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.0s|   800 |   801 | 24682 |  26.1 |    59M |  23 |3500 | 501 |2562 |9521 |  6 |   0 |   0 |-1.826851e+04 |-1.619954e+04 |  12.77%| unknown
 56.4s|   900 |   901 | 25868 |  24.5 |    61M |  23 |3500 | 501 |2610 |  10k|  6 |   0 |   0 |-1.826611e+04 |-1.619954e+04 |  12.76%| unknown
 62.4s|  1000 |  1001 | 27990 |  24.2 |    61M |  27 |3500 | 501 |2602 |  11k|  6 |   0 |   0 |-1.826497e+04 |-1.619954e+04 |  12.75%| unknown
 68.5s|  1100 |  1101 | 30273 |  24.0 |    61M |  27 |3500 | 501 |2551 |  13k|  4 |   0 |   0 |-1.826445e+04 |-1.619954e+04 |  12.75%| unknown
 74.3s|  1200 |  1201 | 32130 |  23.6 |    63M |  27 |3500 | 501 |2574 |  14k|  3 |   0 |   0 |-1.826314e+04 |-1.619954e+04 |  12.74%| unknown
 80.5s|  1300 |  1301 | 34255 |  23.4 |    63M |  27 |3500 | 501 |2557 |  16k|  3 |   0 |   0 |-1.826290e+04 |-1.619954e+04 |  12.74%| unknown
 86.6s|  1400 |  1401 | 36012 |  23.0 |    63M |  27 |3500 | 501 |2600 |  17k|  3 |   0 |   0 |-1.826287e+04 |-1.619954e+04 |  12.74%| unknown
 92.9s|  1500 |  1501 | 38364 |  23.0 |    64M |  27 |3500 | 501 |2610 |  18k|  3 |   0 |   0 |-1.826118e+04 |-1.619954e+04 |  12.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.2s|  1600 |  1601 | 40084 |  22.7 |    65M |  27 |3500 | 501 |2564 |  19k|  6 |   0 |   0 |-1.826073e+04 |-1.619954e+04 |  12.72%| unknown
  106s|  1700 |  1701 | 42300 |  22.6 |    66M |  27 |3500 | 501 |2610 |  21k|  6 |   0 |   0 |-1.826050e+04 |-1.619954e+04 |  12.72%| unknown
  112s|  1800 |  1801 | 44864 |  22.8 |    66M |  27 |3500 | 501 |2638 |  23k|  7 |   0 |   0 |-1.826038e+04 |-1.619954e+04 |  12.72%| unknown
  119s|  1900 |  1901 | 47433 |  22.9 |    66M |  27 |3500 | 501 |2594 |  25k|  3 |   0 |   0 |-1.825904e+04 |-1.619954e+04 |  12.71%| unknown
  126s|  2000 |  2001 | 49687 |  22.9 |    67M |  27 |3500 | 501 |2688 |  26k| 10 |   0 |   0 |-1.825821e+04 |-1.619954e+04 |  12.71%| unknown
  132s|  2100 |  2101 | 51449 |  22.7 |    67M |  27 |3500 | 501 |2599 |  27k|  3 |   0 |   0 |-1.825721e+04 |-1.619954e+04 |  12.70%| unknown
  139s|  2200 |  2201 | 53782 |  22.7 |    67M |  29 |3500 | 501 |2674 |  29k|  7 |   0 |   0 |-1.825655e+04 |-1.619954e+04 |  12.70%| unknown
  146s|  2300 |  2301 | 57304 |  23.2 |    69M |  29 |3500 | 501 |2665 |  31k|  3 |   0 |   0 |-1.825650e+04 |-1.619954e+04 |  12.70%| unknown
  154s|  2400 |  2401 | 61194 |  23.9 |    71M |  29 |3500 | 501 |2608 |  34k|  9 |   0 |   0 |-1.825559e+04 |-1.619954e+04 |  12.69%| unknown
d 160s|  2467 |  2468 | 63435 |  24.2 |adaptive|  29 |3500 | 501 |2570 |  36k|  3 |   0 |   0 |-1.825514e+04 |-1.621185e+04 |  12.60%| unknown
  163s|  2500 |  2501 | 64173 |  24.1 |    71M |  29 |3500 | 501 |2576 |  36k|  3 |   0 |   0 |-1.825514e+04 |-1.621185e+04 |  12.60%| unknown
  169s|  2600 |  2601 | 66522 |  24.1 |    72M |  29 |3500 | 501 |2588 |  38k|  3 |   0 |   0 |-1.825477e+04 |-1.621185e+04 |  12.60%| unknown
  176s|  2700 |  2701 | 68966 |  24.1 |    73M |  29 |3500 | 501 |2681 |  39k|  5 |   0 |   0 |-1.825466e+04 |-1.621185e+04 |  12.60%| unknown
  183s|  2800 |  2801 | 70969 |  24.0 |    73M |  29 |3500 | 501 |2563 |  41k|  6 |   0 |   0 |-1.825466e+04 |-1.621185e+04 |  12.60%| unknown
  190s|  2900 |  2901 | 73848 |  24.1 |    74M |  29 |3500 | 501 |2590 |  43k|  6 |   0 |   0 |-1.825330e+04 |-1.621185e+04 |  12.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  3000 |  3001 | 77449 |  24.5 |    74M |  29 |3500 | 501 |2659 |  45k|  3 |   0 |   0 |-1.825289e+04 |-1.621185e+04 |  12.59%| unknown
  205s|  3100 |  3101 | 80723 |  24.8 |    76M |  29 |3500 | 501 |2652 |  48k|  6 |   0 |   0 |-1.825239e+04 |-1.621185e+04 |  12.59%| unknown
  212s|  3200 |  3201 | 83242 |  24.8 |    76M |  29 |3500 | 501 |2656 |  49k|  6 |   0 |   0 |-1.825222e+04 |-1.621185e+04 |  12.59%| unknown
  220s|  3300 |  3301 | 86444 |  25.0 |    76M |  29 |3500 | 501 |2594 |  52k|  3 |   0 |   0 |-1.825217e+04 |-1.621185e+04 |  12.59%| unknown
  227s|  3400 |  3401 | 89494 |  25.2 |    78M |  29 |3500 | 501 |2591 |  54k|  7 |   0 |   0 |-1.825204e+04 |-1.621185e+04 |  12.58%| unknown
  234s|  3500 |  3501 | 92662 |  25.4 |    80M |  29 |3500 | 501 |2614 |  56k|  3 |   0 |   0 |-1.825182e+04 |-1.621185e+04 |  12.58%| unknown
  242s|  3600 |  3601 | 96226 |  25.7 |    80M |  29 |3500 | 501 |2647 |  58k|  4 |   0 |   0 |-1.825175e+04 |-1.621185e+04 |  12.58%| unknown
  249s|  3700 |  3701 | 99444 |  25.8 |    80M |  29 |3500 | 501 |2562 |  61k|  2 |   0 |   0 |-1.825160e+04 |-1.621185e+04 |  12.58%| unknown
  256s|  3800 |  3801 |101877 |  25.8 |    80M |  31 |3500 | 501 |2562 |  62k|  3 |   0 |   0 |-1.825110e+04 |-1.621185e+04 |  12.58%| unknown
  264s|  3900 |  3901 |104699 |  25.9 |    82M |  33 |3500 | 501 |2614 |  64k|  6 |   0 |   0 |-1.825083e+04 |-1.621185e+04 |  12.58%| unknown
  271s|  4000 |  4001 |107574 |  25.9 |    82M |  33 |3500 | 501 |2570 |  66k|  3 |   0 |   0 |-1.825019e+04 |-1.621185e+04 |  12.57%| unknown
  278s|  4100 |  4101 |110109 |  25.9 |    82M |  33 |3500 | 501 |2670 |  68k|  3 |   0 |   0 |-1.824972e+04 |-1.621185e+04 |  12.57%| unknown
  286s|  4200 |  4201 |113648 |  26.1 |    83M |  33 |3500 | 501 |2587 |  71k|  3 |   0 |   0 |-1.824964e+04 |-1.621185e+04 |  12.57%| unknown
  294s|  4300 |  4301 |117536 |  26.4 |    83M |  33 |3500 | 501 |2720 |  73k|  3 |   0 |   0 |-1.824924e+04 |-1.621185e+04 |  12.57%| unknown
  302s|  4400 |  4401 |121469 |  26.7 |    85M |  33 |3500 | 501 |2727 |  76k|  9 |   0 |   0 |-1.824894e+04 |-1.621185e+04 |  12.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s|  4500 |  4501 |125156 |  27.0 |    86M |  33 |3500 | 501 |2569 |  78k|  5 |   0 |   0 |-1.824894e+04 |-1.621185e+04 |  12.57%| unknown
  318s|  4600 |  4601 |128481 |  27.1 |    86M |  33 |3500 | 501 |2638 |  80k|  6 |   0 |   0 |-1.824870e+04 |-1.621185e+04 |  12.56%| unknown
  326s|  4700 |  4701 |132377 |  27.3 |    87M |  33 |3500 | 501 |2572 |  83k|  6 |   0 |   0 |-1.824806e+04 |-1.621185e+04 |  12.56%| unknown
  333s|  4800 |  4801 |135286 |  27.4 |    88M |  33 |3500 | 501 |2605 |  85k|  3 |   0 |   0 |-1.824788e+04 |-1.621185e+04 |  12.56%| unknown
  340s|  4900 |  4901 |138811 |  27.5 |    90M |  33 |3500 | 501 |2574 |  87k|  3 |   0 |   0 |-1.824726e+04 |-1.621185e+04 |  12.56%| unknown
  348s|  5000 |  5001 |141955 |  27.6 |    90M |  33 |3500 | 501 |2677 |  90k|  6 |   0 |   0 |-1.824726e+04 |-1.621185e+04 |  12.56%| unknown
  355s|  5100 |  5101 |144983 |  27.7 |    90M |  33 |3500 | 501 |2633 |  91k|  6 |   0 |   0 |-1.824707e+04 |-1.621185e+04 |  12.55%| unknown
  362s|  5200 |  5201 |147607 |  27.6 |    90M |  33 |3500 | 501 |2604 |  93k|  6 |   0 |   0 |-1.824644e+04 |-1.621185e+04 |  12.55%| unknown
  370s|  5300 |  5301 |150973 |  27.8 |    91M |  33 |3500 | 501 |2578 |  95k|  6 |   0 |   0 |-1.824610e+04 |-1.621185e+04 |  12.55%| unknown
  376s|  5400 |  5401 |153716 |  27.8 |    92M |  33 |3500 | 501 |2629 |  97k|  3 |   0 |   0 |-1.824610e+04 |-1.621185e+04 |  12.55%| unknown
  384s|  5500 |  5501 |157574 |  28.0 |    93M |  33 |3500 | 501 |2607 |  99k|  6 |   0 |   0 |-1.824590e+04 |-1.621185e+04 |  12.55%| unknown
  390s|  5600 |  5601 |159825 |  27.9 |    94M |  33 |3500 | 501 |2624 | 100k|  2 |   0 |   0 |-1.824572e+04 |-1.621185e+04 |  12.55%| unknown
  397s|  5700 |  5701 |161247 |  27.6 |    94M |  33 |3500 | 501 |2585 | 101k|  6 |   0 |   0 |-1.824572e+04 |-1.621185e+04 |  12.55%| unknown
  403s|  5800 |  5801 |163079 |  27.5 |    94M |  33 |3500 | 501 |2639 | 102k|  3 |   0 |   0 |-1.824500e+04 |-1.621185e+04 |  12.54%| unknown
  409s|  5900 |  5901 |164992 |  27.3 |    96M |  33 |3500 | 501 |2570 | 103k|  3 |   0 |   0 |-1.824500e+04 |-1.621185e+04 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  6000 |  6001 |166386 |  27.1 |    98M |  33 |3500 | 501 |2642 | 104k|  3 |   0 |   0 |-1.824500e+04 |-1.621185e+04 |  12.54%| unknown
  423s|  6100 |  6101 |169111 |  27.1 |    98M |  33 |3500 | 501 |2621 | 105k|  2 |   0 |   0 |-1.824448e+04 |-1.621185e+04 |  12.54%| unknown
  430s|  6200 |  6201 |172570 |  27.2 |    99M |  35 |3500 | 501 |2673 | 107k|  6 |   0 |   0 |-1.824431e+04 |-1.621185e+04 |  12.54%| unknown
  436s|  6300 |  6301 |174205 |  27.0 |   101M |  35 |3500 | 501 |2604 | 108k|  2 |   0 |   0 |-1.824404e+04 |-1.621185e+04 |  12.54%| unknown
  443s|  6400 |  6401 |176933 |  27.0 |   101M |  35 |3500 | 501 |2625 | 109k|  6 |   0 |   0 |-1.824375e+04 |-1.621185e+04 |  12.53%| unknown
  450s|  6500 |  6501 |178711 |  26.9 |   102M |  35 |3500 | 501 |2611 | 110k|  6 |   0 |   0 |-1.824375e+04 |-1.621185e+04 |  12.53%| unknown
  456s|  6600 |  6601 |180319 |  26.7 |   102M |  35 |3500 | 501 |2564 | 111k|  2 |   0 |   0 |-1.824363e+04 |-1.621185e+04 |  12.53%| unknown
  463s|  6700 |  6701 |182268 |  26.6 |   103M |  35 |3500 | 501 |2582 | 113k|  6 |   0 |   0 |-1.824323e+04 |-1.621185e+04 |  12.53%| unknown
  469s|  6800 |  6801 |183745 |  26.5 |   104M |  35 |3500 | 501 |2590 | 114k|  2 |   0 |   0 |-1.824302e+04 |-1.621185e+04 |  12.53%| unknown
  475s|  6900 |  6901 |185355 |  26.3 |   105M |  35 |3500 | 501 |2698 | 115k|  5 |   0 |   0 |-1.824302e+04 |-1.621185e+04 |  12.53%| unknown
  481s|  7000 |  7001 |186961 |  26.2 |   105M |  35 |3500 | 501 |2589 | 115k|  6 |   0 |   0 |-1.824247e+04 |-1.621185e+04 |  12.53%| unknown
  488s|  7100 |  7101 |189468 |  26.1 |   107M |  35 |3500 | 501 |2575 | 117k|  3 |   0 |   0 |-1.824247e+04 |-1.621185e+04 |  12.53%| unknown
  495s|  7200 |  7201 |191351 |  26.0 |   107M |  35 |3500 | 501 |2637 | 118k|  3 |   0 |   0 |-1.824230e+04 |-1.621185e+04 |  12.52%| unknown
  502s|  7300 |  7301 |192958 |  25.9 |   109M |  35 |3500 | 501 |2668 | 119k|  6 |   0 |   0 |-1.824173e+04 |-1.621185e+04 |  12.52%| unknown
  508s|  7400 |  7401 |194501 |  25.8 |   110M |  35 |3500 | 501 |2626 | 120k|  6 |   0 |   0 |-1.824138e+04 |-1.621185e+04 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|  7500 |  7501 |197828 |  25.9 |   110M |  35 |3500 | 501 |2584 | 122k|  2 |   0 |   0 |-1.824138e+04 |-1.621185e+04 |  12.52%| unknown
  521s|  7600 |  7601 |199762 |  25.8 |   110M |  35 |3500 | 501 |2592 | 123k|  2 |   0 |   0 |-1.824134e+04 |-1.621185e+04 |  12.52%| unknown
  528s|  7700 |  7701 |201549 |  25.7 |   112M |  35 |3500 | 501 |2634 | 124k|  5 |   0 |   0 |-1.824134e+04 |-1.621185e+04 |  12.52%| unknown
  534s|  7800 |  7801 |203187 |  25.6 |   112M |  35 |3500 | 501 |2577 | 125k|  6 |   0 |   0 |-1.824105e+04 |-1.621185e+04 |  12.52%| unknown
  541s|  7900 |  7901 |205441 |  25.5 |   113M |  35 |3500 | 501 |2626 | 126k| 13 |   0 |   0 |-1.824105e+04 |-1.621185e+04 |  12.52%| unknown
  547s|  8000 |  8001 |207374 |  25.4 |   114M |  35 |3500 | 501 |2601 | 127k|  3 |   0 |   0 |-1.824084e+04 |-1.621185e+04 |  12.52%| unknown
  554s|  8100 |  8101 |208954 |  25.3 |   115M |  35 |3500 | 501 |2676 | 128k|  6 |   0 |   0 |-1.824050e+04 |-1.621185e+04 |  12.51%| unknown
  560s|  8200 |  8201 |211056 |  25.3 |   115M |  35 |3500 | 501 |2631 | 130k|  7 |   0 |   0 |-1.824033e+04 |-1.621185e+04 |  12.51%| unknown
  567s|  8300 |  8301 |213119 |  25.2 |   116M |  35 |3500 | 501 |2608 | 131k|  3 |   0 |   0 |-1.824020e+04 |-1.621185e+04 |  12.51%| unknown
  574s|  8400 |  8401 |215611 |  25.2 |   116M |  35 |3500 | 501 |2633 | 133k|  2 |   0 |   0 |-1.823990e+04 |-1.621185e+04 |  12.51%| unknown
  581s|  8500 |  8501 |217732 |  25.2 |   117M |  35 |3500 | 501 |2677 | 134k|  6 |   0 |   0 |-1.823978e+04 |-1.621185e+04 |  12.51%| unknown
  587s|  8600 |  8601 |219641 |  25.1 |   119M |  35 |3500 | 501 |2575 | 135k|  3 |   0 |   0 |-1.823958e+04 |-1.621185e+04 |  12.51%| unknown
  594s|  8700 |  8701 |221251 |  25.0 |   119M |  35 |3500 | 501 |2629 | 136k|  6 |   0 |   0 |-1.823934e+04 |-1.621185e+04 |  12.51%| unknown
  600s|  8800 |  8801 |223319 |  24.9 |   121M |  35 |3500 | 501 |2667 | 138k|  6 |   0 |   0 |-1.823934e+04 |-1.621185e+04 |  12.51%| unknown
  607s|  8900 |  8901 |225479 |  24.9 |   121M |  37 |3500 | 501 |2673 | 139k|  6 |   0 |   0 |-1.823887e+04 |-1.621185e+04 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  613s|  9000 |  9001 |227488 |  24.9 |   122M |  37 |3500 | 501 |2621 | 140k|  2 |   0 |   0 |-1.823887e+04 |-1.621185e+04 |  12.50%| unknown
  619s|  9100 |  9101 |229251 |  24.8 |   122M |  37 |3500 | 501 |2655 | 141k|  6 |   0 |   0 |-1.823887e+04 |-1.621185e+04 |  12.50%| unknown
  626s|  9200 |  9201 |231102 |  24.7 |   123M |  37 |3500 | 501 |2638 | 143k|  6 |   0 |   0 |-1.823887e+04 |-1.621185e+04 |  12.50%| unknown
  632s|  9300 |  9301 |233259 |  24.7 |   124M |  37 |3500 | 501 |2656 | 144k|  3 |   0 |   0 |-1.823849e+04 |-1.621185e+04 |  12.50%| unknown
  639s|  9400 |  9401 |235579 |  24.7 |   125M |  37 |3500 | 501 |2677 | 145k|  7 |   0 |   0 |-1.823849e+04 |-1.621185e+04 |  12.50%| unknown
  645s|  9500 |  9501 |237063 |  24.6 |   126M |  37 |3500 | 501 |2629 | 146k|  3 |   0 |   0 |-1.823843e+04 |-1.621185e+04 |  12.50%| unknown
  652s|  9600 |  9601 |238895 |  24.5 |   127M |  37 |3500 | 501 |2679 | 148k|  2 |   0 |   0 |-1.823811e+04 |-1.621185e+04 |  12.50%| unknown
  658s|  9700 |  9701 |240839 |  24.4 |   127M |  37 |3500 | 501 |2636 | 149k|  2 |   0 |   0 |-1.823776e+04 |-1.621185e+04 |  12.50%| unknown
  665s|  9800 |  9801 |242974 |  24.4 |   129M |  37 |3500 | 501 |2652 | 150k|  3 |   0 |   0 |-1.823776e+04 |-1.621185e+04 |  12.50%| unknown
  671s|  9900 |  9901 |244729 |  24.3 |   129M |  37 |3500 | 501 |2657 | 151k|  2 |   0 |   0 |-1.823747e+04 |-1.621185e+04 |  12.49%| unknown
  678s| 10000 | 10001 |246970 |  24.3 |   131M |  39 |3500 | 501 |2588 | 153k|  3 |   0 |   0 |-1.823747e+04 |-1.621185e+04 |  12.49%| unknown
  684s| 10100 | 10101 |248819 |  24.3 |   132M |  39 |3500 | 501 |2598 | 154k|  3 |   0 |   0 |-1.823690e+04 |-1.621185e+04 |  12.49%| unknown
  691s| 10200 | 10201 |250843 |  24.2 |   132M |  39 |3500 | 501 |2597 | 156k|  3 |   0 |   0 |-1.823690e+04 |-1.621185e+04 |  12.49%| unknown
  697s| 10300 | 10301 |252958 |  24.2 |   133M |  39 |3500 | 501 |2638 | 157k|  3 |   0 |   0 |-1.823689e+04 |-1.621185e+04 |  12.49%| unknown
  704s| 10400 | 10401 |254600 |  24.1 |   133M |  39 |3500 | 501 |2621 | 158k|  3 |   0 |   0 |-1.823664e+04 |-1.621185e+04 |  12.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s| 10500 | 10501 |256498 |  24.1 |   134M |  39 |3500 | 501 |2637 | 159k|  5 |   0 |   0 |-1.823634e+04 |-1.621185e+04 |  12.49%| unknown
  716s| 10600 | 10601 |258171 |  24.0 |   135M |  39 |3500 | 501 |2571 | 161k|  2 |   0 |   0 |-1.823634e+04 |-1.621185e+04 |  12.49%| unknown
  723s| 10700 | 10701 |260685 |  24.0 |   135M |  39 |3500 | 501 |2679 | 162k|  5 |   0 |   0 |-1.823634e+04 |-1.621185e+04 |  12.49%| unknown
  730s| 10800 | 10801 |262875 |  24.0 |   135M |  39 |3500 | 501 |2638 | 163k|  3 |   0 |   0 |-1.823567e+04 |-1.621185e+04 |  12.48%| unknown
  736s| 10900 | 10901 |265070 |  24.0 |   136M |  39 |3500 | 501 |2592 | 165k|  2 |   0 |   0 |-1.823567e+04 |-1.621185e+04 |  12.48%| unknown
  744s| 11000 | 11001 |267960 |  24.0 |   137M |  39 |3500 | 501 |2631 | 167k|  7 |   0 |   0 |-1.823547e+04 |-1.621185e+04 |  12.48%| unknown
  751s| 11100 | 11101 |270709 |  24.0 |   138M |  39 |3500 | 501 |2629 | 168k|  2 |   0 |   0 |-1.823545e+04 |-1.621185e+04 |  12.48%| unknown
  757s| 11200 | 11201 |272858 |  24.0 |   139M |  39 |3500 | 501 |2645 | 170k|  3 |   0 |   0 |-1.823525e+04 |-1.621185e+04 |  12.48%| unknown
  764s| 11300 | 11301 |274963 |  24.0 |   140M |  39 |3500 | 501 |2614 | 171k|  6 |   0 |   0 |-1.823525e+04 |-1.621185e+04 |  12.48%| unknown
  771s| 11400 | 11401 |277188 |  24.0 |   140M |  39 |3500 | 501 |2648 | 172k|  9 |   0 |   0 |-1.823517e+04 |-1.621185e+04 |  12.48%| unknown
  778s| 11500 | 11501 |279570 |  24.0 |   143M |  39 |3500 | 501 |2597 | 174k|  6 |   0 |   0 |-1.823517e+04 |-1.621185e+04 |  12.48%| unknown
  784s| 11600 | 11601 |282102 |  24.0 |   143M |  39 |3500 | 501 |2649 | 175k|  2 |   0 |   0 |-1.823516e+04 |-1.621185e+04 |  12.48%| unknown
  791s| 11700 | 11701 |284374 |  24.0 |   145M |  39 |3500 | 501 |2609 | 177k|  3 |   0 |   0 |-1.823497e+04 |-1.621185e+04 |  12.48%| unknown
  798s| 11800 | 11801 |287085 |  24.0 |   145M |  39 |3500 | 501 |2597 | 179k|  3 |   0 |   0 |-1.823494e+04 |-1.621185e+04 |  12.48%| unknown
  804s| 11900 | 11901 |289054 |  24.0 |   145M |  39 |3500 | 501 |2558 | 180k|  3 |   0 |   0 |-1.823456e+04 |-1.621185e+04 |  12.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
