solving instance knapsack 200 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.7s|  4300 |  4301 |109230 |  25.0 |    55M |  27 |1400 | 201 |1088 |  71k|  5 |   0 |   0 |-6.839388e+03 |-6.084220e+03 |  12.41%| unknown
 97.8s|  4400 |  4401 |111282 |  24.9 |    55M |  27 |1400 | 201 |1199 |  72k|  9 |   0 |   0 |-6.839376e+03 |-6.084220e+03 |  12.41%| unknown
 99.9s|  4500 |  4501 |113291 |  24.8 |    56M |  27 |1400 | 201 |1109 |  74k| 11 |   0 |   0 |-6.839349e+03 |-6.084220e+03 |  12.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  4600 |  4601 |115468 |  24.8 |    57M |  27 |1400 | 201 |1129 |  75k|  3 |   0 |   0 |-6.839349e+03 |-6.084220e+03 |  12.41%| unknown
  104s|  4700 |  4701 |117516 |  24.7 |    57M |  27 |1400 | 201 |1096 |  77k|  3 |   0 |   0 |-6.837329e+03 |-6.084220e+03 |  12.38%| unknown
  107s|  4800 |  4801 |120281 |  24.7 |    58M |  27 |1400 | 201 |1076 |  79k|  6 |   0 |   0 |-6.836972e+03 |-6.084220e+03 |  12.37%| unknown
  109s|  4900 |  4901 |122561 |  24.7 |    59M |  27 |1400 | 201 |1091 |  80k|  6 |   0 |   0 |-6.836947e+03 |-6.084220e+03 |  12.37%| unknown
  110s|  5000 |  5001 |124644 |  24.6 |    59M |  27 |1400 | 201 |1150 |  82k|  3 |   0 |   0 |-6.836259e+03 |-6.084220e+03 |  12.36%| unknown
  113s|  5100 |  5101 |127243 |  24.7 |    60M |  27 |1400 | 201 |1119 |  84k|  3 |   0 |   0 |-6.836125e+03 |-6.084220e+03 |  12.36%| unknown
  115s|  5200 |  5201 |129618 |  24.6 |    62M |  27 |1400 | 201 |1110 |  85k|  6 |   0 |   0 |-6.835690e+03 |-6.084220e+03 |  12.35%| unknown
  117s|  5300 |  5301 |132554 |  24.7 |    64M |  27 |1400 | 201 |1112 |  87k|  9 |   0 |   0 |-6.835341e+03 |-6.084220e+03 |  12.35%| unknown
  120s|  5400 |  5401 |135267 |  24.8 |    64M |  27 |1400 | 201 |1073 |  89k|  4 |   0 |   0 |-6.834877e+03 |-6.084220e+03 |  12.34%| unknown
  122s|  5500 |  5501 |137460 |  24.7 |    64M |  27 |1400 | 201 |1084 |  90k|  4 |   0 |   0 |-6.834768e+03 |-6.084220e+03 |  12.34%| unknown
  124s|  5600 |  5601 |139243 |  24.6 |    64M |  27 |1400 | 201 |1051 |  92k|  3 |   0 |   0 |-6.834502e+03 |-6.084220e+03 |  12.33%| unknown
  126s|  5700 |  5701 |141109 |  24.5 |    65M |  27 |1400 | 201 |1088 |  93k|  6 |   0 |   0 |-6.834502e+03 |-6.084220e+03 |  12.33%| unknown
  128s|  5800 |  5801 |143375 |  24.5 |    66M |  27 |1400 | 201 |1127 |  94k|  4 |   0 |   0 |-6.834502e+03 |-6.084220e+03 |  12.33%| unknown
  130s|  5900 |  5901 |146314 |  24.5 |    67M |  27 |1400 | 201 |1094 |  97k| 10 |   0 |   0 |-6.834476e+03 |-6.084220e+03 |  12.33%| unknown
  132s|  6000 |  6001 |148522 |  24.5 |    67M |  27 |1400 | 201 |1088 |  98k|  7 |   0 |   0 |-6.833652e+03 |-6.084220e+03 |  12.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  6100 |  6101 |150994 |  24.5 |    67M |  27 |1400 | 201 |1107 | 100k|  9 |   0 |   0 |-6.832977e+03 |-6.084220e+03 |  12.31%| unknown
  137s|  6200 |  6201 |153522 |  24.5 |    67M |  27 |1400 | 201 |1090 | 102k|  7 |   0 |   0 |-6.832977e+03 |-6.084220e+03 |  12.31%| unknown
  139s|  6300 |  6301 |156731 |  24.6 |    68M |  27 |1400 | 201 |1077 | 104k|  7 |   0 |   0 |-6.831923e+03 |-6.084220e+03 |  12.29%| unknown
  141s|  6400 |  6401 |158564 |  24.5 |    69M |  27 |1400 | 201 |1154 | 105k|  3 |   0 |   0 |-6.831491e+03 |-6.084220e+03 |  12.28%| unknown
  144s|  6500 |  6501 |162174 |  24.7 |    70M |  27 |1400 | 201 |1139 | 107k|  7 |   0 |   0 |-6.831024e+03 |-6.084220e+03 |  12.27%| unknown
  145s|  6600 |  6601 |164145 |  24.6 |    71M |  27 |1400 | 201 |1105 | 109k|  6 |   0 |   0 |-6.831024e+03 |-6.084220e+03 |  12.27%| unknown
  148s|  6700 |  6701 |166260 |  24.6 |    71M |  27 |1400 | 201 |1083 | 110k|  3 |   0 |   0 |-6.830206e+03 |-6.084220e+03 |  12.26%| unknown
  150s|  6800 |  6801 |168708 |  24.6 |    71M |  27 |1400 | 201 |1095 | 112k|  6 |   0 |   0 |-6.830206e+03 |-6.084220e+03 |  12.26%| unknown
  152s|  6900 |  6901 |170968 |  24.6 |    71M |  27 |1400 | 201 |1055 | 113k|  3 |   0 |   0 |-6.829851e+03 |-6.084220e+03 |  12.26%| unknown
  154s|  7000 |  7001 |173718 |  24.6 |    73M |  27 |1400 | 201 |1130 | 115k|  8 |   0 |   0 |-6.829802e+03 |-6.084220e+03 |  12.25%| unknown
  157s|  7100 |  7101 |176050 |  24.6 |    73M |  27 |1400 | 201 |1085 | 117k|  3 |   0 |   0 |-6.829505e+03 |-6.084220e+03 |  12.25%| unknown
  159s|  7200 |  7201 |178194 |  24.5 |    73M |  27 |1400 | 201 |1120 | 118k|  4 |   0 |   0 |-6.829133e+03 |-6.084220e+03 |  12.24%| unknown
  160s|  7300 |  7301 |179877 |  24.4 |    74M |  27 |1400 | 201 |1055 | 120k|  3 |   0 |   0 |-6.829133e+03 |-6.084220e+03 |  12.24%| unknown
  162s|  7400 |  7401 |181848 |  24.4 |    74M |  27 |1400 | 201 |1096 | 121k|  3 |   0 |   0 |-6.828398e+03 |-6.084220e+03 |  12.23%| unknown
  165s|  7500 |  7501 |184361 |  24.4 |    74M |  28 |1400 | 201 |1088 | 122k| 10 |   0 |   0 |-6.828216e+03 |-6.084220e+03 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  7600 |  7601 |186586 |  24.3 |    75M |  28 |1400 | 201 |1106 | 124k|  5 |   0 |   0 |-6.828131e+03 |-6.084220e+03 |  12.23%| unknown
  169s|  7700 |  7701 |189043 |  24.4 |    76M |  28 |1400 | 201 |1093 | 126k|  3 |   0 |   0 |-6.827997e+03 |-6.084220e+03 |  12.22%| unknown
  171s|  7800 |  7801 |191676 |  24.4 |    76M |  28 |1400 | 201 |1081 | 127k|  3 |   0 |   0 |-6.827997e+03 |-6.084220e+03 |  12.22%| unknown
  173s|  7900 |  7901 |193798 |  24.3 |    76M |  28 |1400 | 201 |1036 | 129k|  3 |   0 |   0 |-6.827997e+03 |-6.084220e+03 |  12.22%| unknown
  175s|  8000 |  8001 |195854 |  24.3 |    76M |  28 |1400 | 201 |1084 | 130k|  6 |   0 |   0 |-6.827450e+03 |-6.084220e+03 |  12.22%| unknown
  178s|  8100 |  8101 |198290 |  24.3 |    77M |  28 |1400 | 201 |1084 | 132k|  3 |   0 |   0 |-6.827450e+03 |-6.084220e+03 |  12.22%| unknown
  180s|  8200 |  8201 |200182 |  24.2 |    78M |  28 |1400 | 201 |1077 | 134k|  6 |   0 |   0 |-6.827074e+03 |-6.084220e+03 |  12.21%| unknown
  182s|  8300 |  8301 |202200 |  24.2 |    79M |  28 |1400 | 201 |1103 | 135k|  6 |   0 |   0 |-6.827045e+03 |-6.084220e+03 |  12.21%| unknown
  184s|  8400 |  8401 |204766 |  24.2 |    80M |  28 |1400 | 201 |1202 | 137k| 10 |   0 |   0 |-6.826397e+03 |-6.084220e+03 |  12.20%| unknown
  186s|  8500 |  8501 |207033 |  24.2 |    81M |  28 |1400 | 201 |1109 | 138k|  7 |   0 |   0 |-6.826397e+03 |-6.084220e+03 |  12.20%| unknown
  189s|  8600 |  8601 |211017 |  24.4 |    81M |  28 |1400 | 201 |1254 | 141k|  3 |   0 |   0 |-6.825717e+03 |-6.084220e+03 |  12.19%| unknown
  191s|  8700 |  8701 |214114 |  24.4 |    81M |  28 |1400 | 201 |1158 | 143k|  8 |   0 |   0 |-6.825077e+03 |-6.084220e+03 |  12.18%| unknown
  193s|  8800 |  8801 |216685 |  24.4 |    83M |  28 |1400 | 201 |1116 | 145k|  6 |   0 |   0 |-6.825077e+03 |-6.084220e+03 |  12.18%| unknown
  196s|  8900 |  8901 |219116 |  24.4 |    83M |  28 |1400 | 201 |1145 | 146k|  6 |   0 |   0 |-6.824422e+03 |-6.084220e+03 |  12.17%| unknown
  198s|  9000 |  9001 |221323 |  24.4 |    83M |  28 |1400 | 201 |1169 | 148k|  9 |   0 |   0 |-6.823716e+03 |-6.084220e+03 |  12.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|  9100 |  9101 |223769 |  24.4 |    83M |  28 |1400 | 201 |1084 | 149k|  6 |   0 |   0 |-6.823665e+03 |-6.084220e+03 |  12.15%| unknown
  202s|  9200 |  9201 |226276 |  24.4 |    84M |  28 |1400 | 201 |1099 | 151k|  3 |   0 |   0 |-6.823665e+03 |-6.084220e+03 |  12.15%| unknown
  204s|  9300 |  9301 |229338 |  24.5 |    85M |  28 |1400 | 201 |1167 | 153k| 11 |   0 |   0 |-6.823665e+03 |-6.084220e+03 |  12.15%| unknown
  207s|  9400 |  9401 |231656 |  24.5 |    88M |  28 |1400 | 201 |1083 | 155k|  3 |   0 |   0 |-6.823281e+03 |-6.084220e+03 |  12.15%| unknown
  209s|  9500 |  9501 |234055 |  24.5 |    88M |  28 |1400 | 201 |1089 | 157k|  3 |   0 |   0 |-6.823054e+03 |-6.084220e+03 |  12.14%| unknown
  211s|  9600 |  9601 |236563 |  24.5 |    88M |  28 |1400 | 201 |1126 | 158k|  7 |   0 |   0 |-6.822871e+03 |-6.084220e+03 |  12.14%| unknown
  213s|  9700 |  9701 |239444 |  24.5 |    88M |  28 |1400 | 201 |1122 | 160k|  8 |   0 |   0 |-6.822871e+03 |-6.084220e+03 |  12.14%| unknown
  215s|  9800 |  9801 |241139 |  24.5 |    88M |  28 |1400 | 201 |1079 | 162k|  5 |   0 |   0 |-6.822871e+03 |-6.084220e+03 |  12.14%| unknown
  218s|  9900 |  9901 |243916 |  24.5 |    89M |  28 |1400 | 201 |1144 | 164k|  7 |   0 |   0 |-6.822868e+03 |-6.084220e+03 |  12.14%| unknown
  220s| 10000 | 10001 |246447 |  24.5 |    91M |  29 |1400 | 201 |1088 | 165k|  6 |   0 |   0 |-6.822829e+03 |-6.084220e+03 |  12.14%| unknown
  222s| 10100 | 10101 |249688 |  24.6 |    92M |  29 |1400 | 201 |1153 | 168k|  5 |   0 |   0 |-6.822575e+03 |-6.084220e+03 |  12.14%| unknown
  225s| 10200 | 10201 |252329 |  24.6 |    93M |  29 |1400 | 201 |1161 | 169k|  3 |   0 |   0 |-6.822575e+03 |-6.084220e+03 |  12.14%| unknown
  227s| 10300 | 10301 |254978 |  24.6 |    93M |  29 |1400 | 201 |1117 | 171k|  3 |   0 |   0 |-6.821939e+03 |-6.084220e+03 |  12.13%| unknown
  229s| 10400 | 10401 |257604 |  24.6 |    93M |  29 |1400 | 201 |1081 | 173k|  2 |   0 |   0 |-6.821939e+03 |-6.084220e+03 |  12.13%| unknown
  232s| 10500 | 10501 |260572 |  24.7 |    95M |  29 |1400 | 201 |1088 | 175k|  6 |   0 |   0 |-6.821918e+03 |-6.084220e+03 |  12.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 10600 | 10601 |262745 |  24.6 |    95M |  29 |1400 | 201 |1103 | 177k|  7 |   0 |   0 |-6.820794e+03 |-6.084220e+03 |  12.11%| unknown
  236s| 10700 | 10701 |265219 |  24.6 |    95M |  29 |1400 | 201 |1093 | 178k|  6 |   0 |   0 |-6.820348e+03 |-6.084220e+03 |  12.10%| unknown
  238s| 10800 | 10801 |266983 |  24.6 |    95M |  29 |1400 | 201 |1110 | 180k|  7 |   0 |   0 |-6.820348e+03 |-6.084220e+03 |  12.10%| unknown
  240s| 10900 | 10901 |269667 |  24.6 |    97M |  29 |1400 | 201 |1117 | 181k|  8 |   0 |   0 |-6.820105e+03 |-6.084220e+03 |  12.09%| unknown
  242s| 11000 | 11001 |272059 |  24.6 |    97M |  29 |1400 | 201 |1137 | 183k|  3 |   0 |   0 |-6.820105e+03 |-6.084220e+03 |  12.09%| unknown
  244s| 11100 | 11101 |273994 |  24.5 |    98M |  29 |1400 | 201 |1108 | 184k|  6 |   0 |   0 |-6.820105e+03 |-6.084220e+03 |  12.09%| unknown
  246s| 11200 | 11201 |276381 |  24.5 |    99M |  29 |1400 | 201 |1120 | 186k|  6 |   0 |   0 |-6.820105e+03 |-6.084220e+03 |  12.09%| unknown
  248s| 11300 | 11301 |279160 |  24.6 |   100M |  29 |1400 | 201 |1115 | 188k|  3 |   0 |   0 |-6.820094e+03 |-6.084220e+03 |  12.09%| unknown
  251s| 11400 | 11401 |281684 |  24.6 |   100M |  29 |1400 | 201 |1173 | 190k|  7 |   0 |   0 |-6.819936e+03 |-6.084220e+03 |  12.09%| unknown
  253s| 11500 | 11501 |284270 |  24.6 |   100M |  29 |1400 | 201 |1147 | 191k|  7 |   0 |   0 |-6.819251e+03 |-6.084220e+03 |  12.08%| unknown
  255s| 11600 | 11601 |287228 |  24.6 |   101M |  30 |1400 | 201 |1101 | 193k|  3 |   0 |   0 |-6.819251e+03 |-6.084220e+03 |  12.08%| unknown
  257s| 11700 | 11701 |290208 |  24.7 |   102M |  30 |1400 | 201 |1067 | 195k|  5 |   0 |   0 |-6.819251e+03 |-6.084220e+03 |  12.08%| unknown
  260s| 11800 | 11801 |293595 |  24.8 |   102M |  30 |1400 | 201 |1113 | 198k|  3 |   0 |   0 |-6.819071e+03 |-6.084220e+03 |  12.08%| unknown
  262s| 11900 | 11901 |296211 |  24.8 |   102M |  30 |1400 | 201 |1096 | 199k|  3 |   0 |   0 |-6.819071e+03 |-6.084220e+03 |  12.08%| unknown
  264s| 12000 | 12001 |297772 |  24.7 |   102M |  30 |1400 | 201 |1108 | 200k|  3 |   0 |   0 |-6.819071e+03 |-6.084220e+03 |  12.08%| unknown
