2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 4 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   274 |     - |  2219k |   0 | 140 |  21 | 290 | 109 |  6 |   0 |   0 |-5.648172e+02 |-5.366723e+02 |   5.24%| unknown
  0.1s|     1 |     0 |   278 |     - |  2219k |   0 | 140 |  21 | 293 | 112 |  7 |   0 |   0 |-5.648161e+02 |-5.366723e+02 |   5.24%| unknown
  0.1s|     1 |     0 |   280 |     - |  2219k |   0 | 140 |  21 | 295 | 114 |  8 |   0 |   0 |-5.648161e+02 |-5.366723e+02 |   5.24%| unknown
  0.1s|     1 |     0 |   282 |     - |  2219k |   0 | 140 |  21 | 297 | 116 |  9 |   0 |   0 |-5.648161e+02 |-5.366723e+02 |   5.24%| unknown
  0.1s|     1 |     0 |   284 |     - |  2219k |   0 | 140 |  21 | 299 | 118 | 10 |   0 |   0 |-5.648161e+02 |-5.366723e+02 |   5.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1789 |     - |  2235k |   0 | 140 |  21 | 299 | 118 | 12 |   0 |   0 |-5.648161e+02 |-5.366723e+02 |   5.24%| unknown
  0.1s|     1 |     0 |  1822 |     - |  2236k |   0 | 140 |  21 | 315 | 134 | 13 |   0 |   0 |-5.575260e+02 |-5.366723e+02 |   3.89%| unknown
  0.1s|     1 |     0 |  1845 |     - |  2243k |   0 | 140 |  21 | 328 | 147 | 14 |   0 |   0 |-5.546661e+02 |-5.366723e+02 |   3.35%| unknown
  0.1s|     1 |     0 |  1862 |     - |  2243k |   0 | 140 |  21 | 340 | 159 | 15 |   0 |   0 |-5.537503e+02 |-5.366723e+02 |   3.18%| unknown
  0.1s|     1 |     0 |  1875 |     - |  2246k |   0 | 140 |  21 | 348 | 167 | 16 |   0 |   0 |-5.528010e+02 |-5.366723e+02 |   3.01%| unknown
  0.1s|     1 |     0 |  1879 |     - |  2246k |   0 | 140 |  21 | 197 | 172 | 17 |   0 |   0 |-5.527566e+02 |-5.366723e+02 |   3.00%| unknown
  0.1s|     1 |     0 |  1883 |     - |  2246k |   0 | 140 |  21 | 201 | 176 | 18 |   0 |   0 |-5.527093e+02 |-5.366723e+02 |   2.99%| unknown
  0.1s|     1 |     0 |  1887 |     - |  2246k |   0 | 140 |  21 | 205 | 180 | 19 |   0 |   0 |-5.527075e+02 |-5.366723e+02 |   2.99%| unknown
  0.1s|     1 |     0 |  1889 |     - |  2246k |   0 | 140 |  21 | 207 | 182 | 20 |   0 |   0 |-5.527066e+02 |-5.366723e+02 |   2.99%| unknown
  0.1s|     1 |     0 |  1890 |     - |  2246k |   0 | 140 |  21 | 208 | 183 | 21 |   0 |   0 |-5.527061e+02 |-5.366723e+02 |   2.99%| unknown
  0.1s|     1 |     0 |  1892 |     - |  2246k |   0 | 140 |  21 | 210 | 185 | 22 |   0 |   0 |-5.527059e+02 |-5.366723e+02 |   2.99%| unknown
  0.1s|     1 |     0 |  1893 |     - |  2246k |   0 | 140 |  21 | 174 | 186 | 23 |   0 |   0 |-5.527059e+02 |-5.366723e+02 |   2.99%| unknown
  0.1s|     1 |     2 |  1893 |     - |  2264k |   0 | 140 |  21 | 174 | 186 | 25 |   0 |   0 |-5.527059e+02 |-5.366723e+02 |   2.99%| unknown
L 0.2s|     4 |     5 |  2065 | 486.0 |  subnlp|   2 | 140 |  21 | 182 | 316 |  7 |   0 |   0 |-5.527059e+02 |-5.366723e+02 |   2.99%| unknown
  0.6s|   100 |    61 |  6084 |  55.3 |  2979k |  13 | 140 |  21 | 181 |2297 |  0 |   0 |   0 |-5.455356e+02 |-5.366723e+02 |   1.65%|  37.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|   200 |    89 |  9871 |  46.6 |  3926k |  16 | 140 |  21 | 208 |4129 |  6 |   0 |   0 |-5.427351e+02 |-5.366723e+02 |   1.13%|  58.50%
  1.1s|   300 |   145 | 13795 |  44.1 |  4204k |  17 | 140 |  21 | 272 |6048 |  0 |   0 |   0 |-5.411177e+02 |-5.366723e+02 |   0.83%|  67.83%
d 1.3s|   367 |   176 | 16262 |  42.8 |linesear|  19 | 140 |  21 | 254 |7150 |  4 |   0 |   0 |-5.406169e+02 |-5.366723e+02 |   0.74%|  71.92%
  1.4s|   400 |   185 | 17127 |  41.4 |  4461k |  22 | 140 |  21 | 310 |7529 |  4 |   0 |   0 |-5.404884e+02 |-5.366723e+02 |   0.71%|  73.46%
  1.6s|   500 |   223 | 19579 |  38.0 |  6312k |  22 | 140 |  21 | 290 |8670 |  3 |   0 |   0 |-5.400742e+02 |-5.366723e+02 |   0.63%|  77.18%
  1.8s|   600 |   273 | 21558 |  35.0 |  6471k |  22 | 140 |  21 | 499 |9638 |  5 |   0 |   0 |-5.398348e+02 |-5.366723e+02 |   0.59%|  80.26%
  2.0s|   700 |   291 | 23855 |  33.3 |  6730k |  22 | 140 |  21 | 300 |  10k|  5 |   0 |   0 |-5.394457e+02 |-5.366723e+02 |   0.52%|  85.30%
  2.1s|   800 |   285 | 25498 |  31.2 |  6769k |  25 | 140 |  21 | 458 |  11k|  0 |   0 |   0 |-5.390648e+02 |-5.366723e+02 |   0.45%|  88.26%
  2.3s|   900 |   323 | 27826 |  30.3 |  6961k |  25 | 140 |  21 | 277 |  12k|  5 |   0 |   0 |-5.387791e+02 |-5.366723e+02 |   0.39%|  89.45%
  2.5s|  1000 |   365 | 30880 |  30.3 |  7144k |  25 | 140 |  21 | 314 |  13k|  2 |   0 |   0 |-5.386141e+02 |-5.366723e+02 |   0.36%|  90.35%
  2.7s|  1100 |   399 | 33351 |  29.8 |  8268k |  25 | 140 |  21 | 321 |  14k|  4 |   0 |   0 |-5.385220e+02 |-5.366723e+02 |   0.34%|  90.81%
  2.9s|  1200 |   435 | 35971 |  29.5 |  8590k |  25 | 140 |  21 | 470 |  15k|  5 |   0 |   0 |-5.383541e+02 |-5.366723e+02 |   0.31%|  91.62%
  3.1s|  1300 |   459 | 38269 |  29.0 |  9349k |  25 | 140 |  21 | 309 |  16k|  0 |   0 |   0 |-5.381849e+02 |-5.366723e+02 |   0.28%|  92.66%
  3.4s|  1400 |   487 | 41239 |  29.0 |  9953k |  25 | 140 |  21 | 320 |  17k|  0 |   0 |   0 |-5.380753e+02 |-5.366723e+02 |   0.26%|  92.91%
  3.5s|  1500 |   517 | 44006 |  29.0 |    10M |  25 | 140 |  21 | 319 |  18k|  4 |   0 |   0 |-5.380152e+02 |-5.366723e+02 |   0.25%|  93.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|  1600 |   579 | 47347 |  29.2 |    10M |  25 | 140 |  21 | 302 |  19k|  5 |   0 |   0 |-5.379417e+02 |-5.366723e+02 |   0.24%|  93.72%
  4.0s|  1700 |   619 | 50520 |  29.4 |    10M |  25 | 140 |  21 | 321 |  20k|  5 |   0 |   0 |-5.379220e+02 |-5.366723e+02 |   0.23%|  93.87%
  4.2s|  1800 |   669 | 53096 |  29.2 |    11M |  26 | 140 |  21 | 342 |  21k|  2 |   0 |   0 |-5.377819e+02 |-5.366723e+02 |   0.21%|  94.27%
  4.4s|  1900 |   681 | 55365 |  28.8 |    11M |  28 | 140 |  21 | 300 |  21k|  0 |   0 |   0 |-5.377394e+02 |-5.366723e+02 |   0.20%|  95.13%
  4.6s|  2000 |   703 | 57914 |  28.7 |    11M |  28 | 140 |  21 | 370 |  22k|  7 |   0 |   0 |-5.377032e+02 |-5.366723e+02 |   0.19%|  95.30%
  4.7s|  2100 |   713 | 60211 |  28.4 |    11M |  28 | 140 |  21 | 354 |  23k|  1 |   0 |   0 |-5.376503e+02 |-5.366723e+02 |   0.18%|  95.45%
L 4.9s|  2166 |   721 | 61811 |  28.3 |  subnlp|  28 | 140 |  21 | 299 |  24k|  2 |   0 |   0 |-5.376016e+02 |-5.366723e+02 |   0.17%|  96.14%
  4.9s|  2200 |   729 | 62848 |  28.3 |    11M |  28 | 140 |  21 | 337 |  24k|  1 |   0 |   0 |-5.375891e+02 |-5.366723e+02 |   0.17%|  96.32%
  5.1s|  2300 |   737 | 65148 |  28.1 |    12M |  28 | 140 |  21 | 374 |  25k|  5 |   0 |   0 |-5.375697e+02 |-5.366723e+02 |   0.17%|  96.51%
  5.3s|  2400 |   753 | 67673 |  28.0 |    12M |  28 | 140 |  21 | 303 |  26k|  3 |   0 |   0 |-5.375573e+02 |-5.366723e+02 |   0.16%|  96.63%
  5.5s|  2500 |   767 | 69780 |  27.7 |    12M |  29 | 140 |  21 | 266 |  26k|  4 |   0 |   0 |-5.374875e+02 |-5.366723e+02 |   0.15%|  96.92%
  5.7s|  2600 |   791 | 72206 |  27.5 |    12M |  29 | 140 |  21 | 364 |  27k|  1 |   0 |   0 |-5.374808e+02 |-5.366723e+02 |   0.15%|  97.29%
  5.9s|  2700 |   787 | 74559 |  27.4 |    12M |  31 | 140 |  21 | 394 |  28k|  4 |   0 |   0 |-5.374092e+02 |-5.366723e+02 |   0.14%|  97.43%
  6.1s|  2800 |   809 | 76952 |  27.3 |    12M |  32 | 140 |  21 | 363 |  29k|  6 |   0 |   0 |-5.373274e+02 |-5.366723e+02 |   0.12%|  97.92%
  6.2s|  2900 |   803 | 78965 |  27.0 |    12M |  33 | 140 |  21 | 372 |  30k|  4 |   0 |   0 |-5.373080e+02 |-5.366723e+02 |   0.12%|  98.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.4s|  3000 |   803 | 81211 |  26.9 |    13M |  34 | 140 |  21 | 396 |  30k|  4 |   0 |   0 |-5.373030e+02 |-5.366723e+02 |   0.12%|  98.17%
  6.6s|  3100 |   833 | 83932 |  26.9 |    14M |  34 | 140 |  21 | 399 |  31k|  3 |   0 |   0 |-5.372961e+02 |-5.366723e+02 |   0.12%|  98.22%
  6.8s|  3200 |   845 | 86208 |  26.8 |    14M |  34 | 140 |  21 | 403 |  32k|  5 |   0 |   0 |-5.371407e+02 |-5.366723e+02 |   0.09%|  98.30%
  7.0s|  3300 |   879 | 88655 |  26.7 |    14M |  35 | 140 |  21 | 342 |  33k|  0 |   0 |   0 |-5.371206e+02 |-5.366723e+02 |   0.08%|  98.35%
  7.1s|  3400 |   911 | 91129 |  26.6 |    14M |  35 | 140 |  21 | 470 |  33k|  2 |   0 |   0 |-5.370929e+02 |-5.366723e+02 |   0.08%|  98.45%
  7.3s|  3500 |   931 | 93497 |  26.5 |    15M |  36 | 140 |  21 | 394 |  34k|  2 |   0 |   0 |-5.370417e+02 |-5.366723e+02 |   0.07%|  98.50%
  7.5s|  3600 |   965 | 96036 |  26.5 |    15M |  36 | 140 |  21 | 418 |  35k|  2 |   0 |   0 |-5.370365e+02 |-5.366723e+02 |   0.07%|  98.54%
  7.7s|  3700 |  1013 | 98688 |  26.5 |    16M |  37 | 140 |  21 | 396 |  35k|  1 |   0 |   0 |-5.370200e+02 |-5.366723e+02 |   0.06%|  98.56%
  7.9s|  3800 |  1053 |101183 |  26.5 |    16M |  37 | 140 |  21 | 401 |  36k|  4 |   0 |   0 |-5.370098e+02 |-5.366723e+02 |   0.06%|  98.59%
  8.1s|  3900 |  1101 |103930 |  26.5 |    16M |  37 | 140 |  21 | 413 |  37k|  2 |   0 |   0 |-5.370053e+02 |-5.366723e+02 |   0.06%|  99.19%
  8.2s|  4000 |  1137 |106080 |  26.4 |    16M |  37 | 140 |  21 | 392 |  38k|  1 |   0 |   0 |-5.370010e+02 |-5.366723e+02 |   0.06%|  99.28%
d 8.2s|  4009 |  1138 |106211 |  26.3 |adaptive|  37 | 140 |  21 | 402 |  38k|  2 |   0 |   0 |-5.370000e+02 |-5.366723e+02 |   0.06%|  99.28%
  8.4s|  4100 |  1173 |108572 |  26.3 |    17M |  37 | 140 |  21 | 387 |  38k|  5 |   0 |   0 |-5.369976e+02 |-5.366723e+02 |   0.06%|  99.30%
  8.6s|  4200 |  1229 |111023 |  26.3 |    17M |  37 | 140 |  21 | 398 |  39k|  2 |   0 |   0 |-5.369897e+02 |-5.366723e+02 |   0.06%|  99.32%
  8.8s|  4300 |  1273 |113631 |  26.3 |    18M |  37 | 140 |  21 | 417 |  40k|  5 |   0 |   0 |-5.369886e+02 |-5.366723e+02 |   0.06%|  99.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  4400 |  1313 |115765 |  26.2 |    18M |  37 | 140 |  21 | 410 |  40k|  2 |   0 |   0 |-5.369840e+02 |-5.366723e+02 |   0.06%|  99.35%
  9.1s|  4500 |  1343 |117749 |  26.0 |    18M |  37 | 140 |  21 | 395 |  41k|  3 |   0 |   0 |-5.369796e+02 |-5.366723e+02 |   0.06%|  99.36%
  9.3s|  4600 |  1385 |120040 |  26.0 |    18M |  38 | 140 |  21 | 324 |  42k|  1 |   0 |   0 |-5.369782e+02 |-5.366723e+02 |   0.06%|  99.37%
  9.5s|  4700 |  1427 |122151 |  25.9 |    18M |  38 | 140 |  21 | 367 |  42k|  4 |   0 |   0 |-5.369711e+02 |-5.366723e+02 |   0.06%|  99.38%
  9.6s|  4800 |  1455 |124232 |  25.8 |    18M |  38 | 140 |  21 | 405 |  43k|  2 |   0 |   0 |-5.369670e+02 |-5.366723e+02 |   0.05%|  99.40%
  9.8s|  4900 |  1491 |126293 |  25.7 |    19M |  38 | 140 |  21 | 402 |  44k|  2 |   0 |   0 |-5.369620e+02 |-5.366723e+02 |   0.05%|  99.41%
 10.0s|  5000 |  1513 |128110 |  25.5 |    19M |  38 | 140 |  21 | 472 |  44k|  2 |   0 |   0 |-5.369583e+02 |-5.366723e+02 |   0.05%|  99.43%
 10.1s|  5100 |  1545 |130074 |  25.4 |    19M |  39 | 140 |  21 | 412 |  45k|  4 |   0 |   0 |-5.369507e+02 |-5.366723e+02 |   0.05%|  99.44%
 10.3s|  5200 |  1551 |132077 |  25.3 |    19M |  39 | 140 |  21 | 363 |  45k|  1 |   0 |   0 |-5.369376e+02 |-5.366723e+02 |   0.05%|  99.47%
 10.4s|  5300 |  1589 |134268 |  25.2 |    19M |  39 | 140 |  21 | 407 |  46k|  2 |   0 |   0 |-5.369343e+02 |-5.366723e+02 |   0.05%|  99.48%
 10.6s|  5400 |  1613 |136186 |  25.1 |    19M |  39 | 140 |  21 | 389 |  46k|  1 |   0 |   0 |-5.369319e+02 |-5.366723e+02 |   0.05%|  99.53%
 10.7s|  5500 |  1631 |138064 |  25.0 |    19M |  39 | 140 |  21 | 394 |  47k|  0 |   0 |   0 |-5.369286e+02 |-5.366723e+02 |   0.05%|  99.55%
 10.9s|  5600 |  1667 |139979 |  24.9 |    19M |  39 | 140 |  21 | 400 |  48k|  2 |   0 |   0 |-5.369218e+02 |-5.366723e+02 |   0.05%|  99.56%
 11.1s|  5700 |  1693 |141975 |  24.8 |    19M |  39 | 140 |  21 | 410 |  48k|  2 |   0 |   0 |-5.369132e+02 |-5.366723e+02 |   0.04%|  99.57%
 11.2s|  5800 |  1705 |143817 |  24.7 |    19M |  41 | 140 |  21 | 404 |  49k|  2 |   0 |   0 |-5.369094e+02 |-5.366723e+02 |   0.04%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  5900 |  1711 |145587 |  24.6 |    20M |  41 | 140 |  21 | 416 |  49k|  1 |   0 |   0 |-5.368949e+02 |-5.366723e+02 |   0.04%|  99.58%
 11.5s|  6000 |  1723 |147462 |  24.5 |    20M |  41 | 140 |  21 | 382 |  50k|  2 |   0 |   0 |-5.368944e+02 |-5.366723e+02 |   0.04%|  99.59%
 11.7s|  6100 |  1749 |149431 |  24.4 |    21M |  41 | 140 |  21 | 363 |  50k|  1 |   0 |   0 |-5.368837e+02 |-5.366723e+02 |   0.04%|  99.60%
 11.9s|  6200 |  1775 |151193 |  24.3 |    21M |  41 | 140 |  21 | 418 |  51k|  2 |   0 |   0 |-5.368775e+02 |-5.366723e+02 |   0.04%|  99.60%
 12.0s|  6300 |  1809 |152924 |  24.2 |    21M |  41 | 140 |  21 | 424 |  52k|  4 |   0 |   0 |-5.368709e+02 |-5.366723e+02 |   0.04%|  99.65%
 12.2s|  6400 |  1843 |154713 |  24.1 |    21M |  41 | 140 |  21 | 378 |  52k|  5 |   0 |   0 |-5.368666e+02 |-5.366723e+02 |   0.04%|  99.66%
 12.3s|  6500 |  1849 |156213 |  23.9 |    21M |  41 | 140 |  21 | 419 |  53k|  4 |   0 |   0 |-5.368593e+02 |-5.366723e+02 |   0.03%|  99.68%
 12.5s|  6600 |  1883 |157956 |  23.8 |    22M |  41 | 140 |  21 | 400 |  53k|  2 |   0 |   0 |-5.368555e+02 |-5.366723e+02 |   0.03%|  99.69%
 12.6s|  6700 |  1899 |159567 |  23.7 |    22M |  41 | 140 |  21 | 413 |  54k|  3 |   0 |   0 |-5.368399e+02 |-5.366723e+02 |   0.03%|  99.69%
 12.8s|  6800 |  1909 |161351 |  23.6 |    22M |  41 | 140 |  21 | 348 |  54k|  1 |   0 |   0 |-5.368394e+02 |-5.366723e+02 |   0.03%|  99.70%
 13.0s|  6900 |  1927 |163044 |  23.5 |    22M |  41 | 140 |  21 | 408 |  55k|  4 |   0 |   0 |-5.368234e+02 |-5.366723e+02 |   0.03%|  99.70%
 13.1s|  7000 |  1951 |164841 |  23.5 |    22M |  41 | 140 |  21 | 431 |  56k|  2 |   0 |   0 |-5.368150e+02 |-5.366723e+02 |   0.03%|  99.71%
 13.3s|  7100 |  1963 |166507 |  23.4 |    22M |  41 | 140 |  21 | 416 |  56k|  2 |   0 |   0 |-5.368141e+02 |-5.366723e+02 |   0.03%|  99.78%
 13.4s|  7200 |  1971 |168142 |  23.3 |    22M |  41 | 140 |  21 | 407 |  57k|  4 |   0 |   0 |-5.368113e+02 |-5.366723e+02 |   0.03%|  99.78%
 13.6s|  7300 |  1989 |169702 |  23.2 |    22M |  41 | 140 |  21 | 425 |  57k|  4 |   0 |   0 |-5.368094e+02 |-5.366723e+02 |   0.03%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.7s|  7400 |  2015 |171342 |  23.1 |    22M |  42 | 140 |  21 | 415 |  58k|  1 |   0 |   0 |-5.368086e+02 |-5.366723e+02 |   0.03%|  99.79%
 13.9s|  7500 |  2025 |172861 |  23.0 |    22M |  42 | 140 |  21 | 433 |  58k|  4 |   0 |   0 |-5.368071e+02 |-5.366723e+02 |   0.03%|  99.79%
 14.0s|  7600 |  2039 |174390 |  22.9 |    22M |  42 | 140 |  21 | 421 |  59k|  4 |   0 |   0 |-5.368021e+02 |-5.366723e+02 |   0.02%|  99.80%
 14.2s|  7700 |  2047 |175774 |  22.8 |    22M |  42 | 140 |  21 | 418 |  59k|  1 |   0 |   0 |-5.367980e+02 |-5.366723e+02 |   0.02%|  99.80%
 14.3s|  7800 |  2063 |177576 |  22.7 |    23M |  42 | 140 |  21 | 412 |  60k|  2 |   0 |   0 |-5.367980e+02 |-5.366723e+02 |   0.02%|  99.80%
 14.5s|  7900 |  2061 |179184 |  22.6 |    23M |  42 | 140 |  21 | 404 |  60k|  1 |   0 |   0 |-5.367941e+02 |-5.366723e+02 |   0.02%|  99.81%
 14.6s|  8000 |  2065 |180698 |  22.5 |    23M |  42 | 140 |  21 | 415 |  61k|  1 |   0 |   0 |-5.367912e+02 |-5.366723e+02 |   0.02%|  99.81%
 14.8s|  8100 |  2067 |182298 |  22.4 |    23M |  42 | 140 |  21 | 423 |  61k|  4 |   0 |   0 |-5.367879e+02 |-5.366723e+02 |   0.02%|  99.82%
 14.9s|  8200 |  2063 |183772 |  22.3 |    23M |  42 | 140 |  21 | 400 |  62k|  1 |   0 |   0 |-5.367864e+02 |-5.366723e+02 |   0.02%|  99.82%
 15.1s|  8300 |  2069 |185212 |  22.2 |    23M |  42 | 140 |  21 | 426 |  62k|  4 |   0 |   0 |-5.367855e+02 |-5.366723e+02 |   0.02%|  99.82%
 15.2s|  8400 |  2069 |186482 |  22.1 |    23M |  42 | 140 |  21 | 403 |  63k|  2 |   0 |   0 |-5.367824e+02 |-5.366723e+02 |   0.02%|  99.82%
 15.3s|  8500 |  2075 |187858 |  22.0 |    23M |  42 | 140 |  21 | 420 |  63k|  4 |   0 |   0 |-5.367816e+02 |-5.366723e+02 |   0.02%|  99.82%
 15.5s|  8600 |  2069 |189187 |  21.9 |    23M |  42 | 140 |  21 | 400 |  64k|  4 |   0 |   0 |-5.367776e+02 |-5.366723e+02 |   0.02%|  99.83%
 15.6s|  8700 |  2071 |190599 |  21.8 |    23M |  42 | 140 |  21 | 408 |  64k|  2 |   0 |   0 |-5.367776e+02 |-5.366723e+02 |   0.02%|  99.83%
 15.7s|  8800 |  2071 |191888 |  21.7 |    23M |  42 | 140 |  21 | 424 |  65k|  2 |   0 |   0 |-5.367750e+02 |-5.366723e+02 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|  8900 |  2073 |193467 |  21.7 |    24M |  42 | 140 |  21 | 406 |  65k|  0 |   0 |   0 |-5.367732e+02 |-5.366723e+02 |   0.02%|  99.83%
 16.0s|  9000 |  2067 |194811 |  21.6 |    24M |  42 | 140 |  21 | 428 |  65k|  4 |   0 |   0 |-5.367700e+02 |-5.366723e+02 |   0.02%|  99.83%
 16.1s|  9100 |  2061 |196195 |  21.5 |    24M |  42 | 140 |  21 | 417 |  66k|  3 |   0 |   0 |-5.367696e+02 |-5.366723e+02 |   0.02%|  99.84%
 16.3s|  9200 |  2059 |197613 |  21.4 |    24M |  43 | 140 |  21 | 415 |  66k|  1 |   0 |   0 |-5.367690e+02 |-5.366723e+02 |   0.02%|  99.84%
 16.4s|  9300 |  2041 |198960 |  21.3 |    24M |  43 | 140 |  21 | 412 |  67k|  1 |   0 |   0 |-5.367683e+02 |-5.366723e+02 |   0.02%|  99.84%
 16.5s|  9400 |  2033 |200627 |  21.3 |    24M |  43 | 140 |  21 | 441 |  67k|  4 |   0 |   0 |-5.367672e+02 |-5.366723e+02 |   0.02%|  99.84%
 16.7s|  9500 |  2013 |201974 |  21.2 |    24M |  43 | 140 |  21 | 423 |  68k|  1 |   0 |   0 |-5.367648e+02 |-5.366723e+02 |   0.02%|  99.84%
 16.8s|  9600 |  2001 |203299 |  21.1 |    24M |  43 | 140 |  21 | 385 |  68k|  1 |   0 |   0 |-5.367611e+02 |-5.366723e+02 |   0.02%|  99.85%
 16.9s|  9700 |  1999 |204423 |  21.0 |    24M |  43 | 140 |  21 | 427 |  69k|  2 |   0 |   0 |-5.367601e+02 |-5.366723e+02 |   0.02%|  99.85%
 17.0s|  9800 |  1977 |205814 |  20.9 |    24M |  43 | 140 |  21 | 426 |  69k|  3 |   0 |   0 |-5.367591e+02 |-5.366723e+02 |   0.02%|  99.85%
