solving instance knapsack 500 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.8s|  1200 |  1201 | 32706 |  24.1 |    63M |  25 |3500 | 501 |2574 |  14k|  3 |   0 |   0 |-1.735081e+04 |-1.559534e+04 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.9s|  1300 |  1301 | 34811 |  23.8 |    63M |  25 |3500 | 501 |2609 |  15k|  3 |   0 |   0 |-1.735071e+04 |-1.559534e+04 |  11.26%| unknown
 87.5s|  1400 |  1401 | 37786 |  24.3 |    64M |  25 |3500 | 501 |2647 |  17k|  3 |   0 |   0 |-1.734960e+04 |-1.559534e+04 |  11.25%| unknown
 93.3s|  1500 |  1501 | 40072 |  24.2 |    65M |  27 |3500 | 501 |2582 |  18k|  3 |   0 |   0 |-1.734960e+04 |-1.559534e+04 |  11.25%| unknown
 99.6s|  1600 |  1601 | 42547 |  24.2 |    66M |  27 |3500 | 501 |2620 |  20k|  3 |   0 |   0 |-1.734890e+04 |-1.559534e+04 |  11.24%| unknown
  106s|  1700 |  1701 | 45125 |  24.3 |    66M |  29 |3500 | 501 |2599 |  21k|  3 |   0 |   0 |-1.734854e+04 |-1.559534e+04 |  11.24%| unknown
  112s|  1800 |  1801 | 47441 |  24.2 |    67M |  29 |3500 | 501 |2580 |  23k|  3 |   0 |   0 |-1.734822e+04 |-1.559534e+04 |  11.24%| unknown
  119s|  1900 |  1901 | 50169 |  24.4 |    67M |  29 |3500 | 501 |2687 |  25k|  6 |   0 |   0 |-1.734661e+04 |-1.559534e+04 |  11.23%| unknown
  125s|  2000 |  2001 | 52871 |  24.5 |    67M |  29 |3500 | 501 |2706 |  26k|  7 |   0 |   0 |-1.734623e+04 |-1.559534e+04 |  11.23%| unknown
  131s|  2100 |  2101 | 54766 |  24.3 |    69M |  29 |3500 | 501 |2568 |  28k|  3 |   0 |   0 |-1.734623e+04 |-1.559534e+04 |  11.23%| unknown
  138s|  2200 |  2201 | 57533 |  24.4 |    69M |  29 |3500 | 501 |2652 |  29k|  9 |   0 |   0 |-1.734517e+04 |-1.559534e+04 |  11.22%| unknown
  145s|  2300 |  2301 | 60432 |  24.6 |    71M |  29 |3500 | 501 |2621 |  31k|  6 |   0 |   0 |-1.734514e+04 |-1.559534e+04 |  11.22%| unknown
  152s|  2400 |  2401 | 63232 |  24.8 |    71M |  29 |3500 | 501 |2653 |  33k|  3 |   0 |   0 |-1.734514e+04 |-1.559534e+04 |  11.22%| unknown
  158s|  2500 |  2501 | 65571 |  24.7 |    71M |  29 |3500 | 501 |2622 |  35k|  3 |   0 |   0 |-1.734457e+04 |-1.559534e+04 |  11.22%| unknown
  165s|  2600 |  2601 | 68674 |  24.9 |    73M |  31 |3500 | 501 |2703 |  36k|  6 |   0 |   0 |-1.734381e+04 |-1.559534e+04 |  11.21%| unknown
  172s|  2700 |  2701 | 71351 |  25.0 |    73M |  31 |3500 | 501 |2689 |  38k|  5 |   0 |   0 |-1.734324e+04 |-1.559534e+04 |  11.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s|  2800 |  2801 | 73680 |  25.0 |    74M |  31 |3500 | 501 |2651 |  40k|  3 |   0 |   0 |-1.734314e+04 |-1.559534e+04 |  11.21%| unknown
  184s|  2900 |  2901 | 75988 |  24.9 |    74M |  31 |3500 | 501 |2644 |  41k|  3 |   0 |   0 |-1.734314e+04 |-1.559534e+04 |  11.21%| unknown
  191s|  3000 |  3001 | 78201 |  24.8 |    75M |  31 |3500 | 501 |2574 |  43k|  3 |   0 |   0 |-1.734290e+04 |-1.559534e+04 |  11.21%| unknown
  197s|  3100 |  3101 | 80110 |  24.6 |    76M |  31 |3500 | 501 |2606 |  44k|  3 |   0 |   0 |-1.734216e+04 |-1.559534e+04 |  11.20%| unknown
  204s|  3200 |  3201 | 82635 |  24.6 |    78M |  33 |3500 | 501 |2566 |  46k|  3 |   0 |   0 |-1.734193e+04 |-1.559534e+04 |  11.20%| unknown
  210s|  3300 |  3301 | 85198 |  24.7 |    78M |  33 |3500 | 501 |2649 |  47k|  3 |   0 |   0 |-1.734135e+04 |-1.559534e+04 |  11.20%| unknown
  216s|  3400 |  3401 | 87330 |  24.6 |    78M |  33 |3500 | 501 |2654 |  49k|  6 |   0 |   0 |-1.734125e+04 |-1.559534e+04 |  11.20%| unknown
  222s|  3500 |  3501 | 89729 |  24.5 |    79M |  33 |3500 | 501 |2648 |  50k|  6 |   0 |   0 |-1.734075e+04 |-1.559534e+04 |  11.19%| unknown
  229s|  3600 |  3601 | 92562 |  24.7 |    80M |  33 |3500 | 501 |2625 |  52k|  3 |   0 |   0 |-1.734040e+04 |-1.559534e+04 |  11.19%| unknown
  235s|  3700 |  3701 | 94878 |  24.6 |    80M |  33 |3500 | 501 |2700 |  54k|  6 |   0 |   0 |-1.733980e+04 |-1.559534e+04 |  11.19%| unknown
  242s|  3800 |  3801 | 97457 |  24.6 |    81M |  35 |3500 | 501 |2642 |  55k|  7 |   0 |   0 |-1.733933e+04 |-1.559534e+04 |  11.18%| unknown
  249s|  3900 |  3901 |100163 |  24.7 |    81M |  35 |3500 | 501 |2639 |  57k|  4 |   0 |   0 |-1.733933e+04 |-1.559534e+04 |  11.18%| unknown
  255s|  4000 |  4001 |102245 |  24.6 |    81M |  35 |3500 | 501 |2619 |  58k|  3 |   0 |   0 |-1.733880e+04 |-1.559534e+04 |  11.18%| unknown
  262s|  4100 |  4101 |105154 |  24.7 |    82M |  35 |3500 | 501 |2664 |  60k|  3 |   0 |   0 |-1.733880e+04 |-1.559534e+04 |  11.18%| unknown
  269s|  4200 |  4201 |107642 |  24.7 |    82M |  35 |3500 | 501 |2600 |  62k|  3 |   0 |   0 |-1.733834e+04 |-1.559534e+04 |  11.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  4300 |  4301 |109863 |  24.7 |    82M |  35 |3500 | 501 |2618 |  63k|  5 |   0 |   0 |-1.733791e+04 |-1.559534e+04 |  11.17%| unknown
  282s|  4400 |  4401 |112753 |  24.8 |    84M |  35 |3500 | 501 |2694 |  65k|  9 |   0 |   0 |-1.733756e+04 |-1.559534e+04 |  11.17%| unknown
  289s|  4500 |  4501 |115493 |  24.8 |    84M |  35 |3500 | 501 |2702 |  67k|  8 |   0 |   0 |-1.733756e+04 |-1.559534e+04 |  11.17%| unknown
  295s|  4600 |  4601 |117768 |  24.8 |    84M |  35 |3500 | 501 |2623 |  68k|  9 |   0 |   0 |-1.733753e+04 |-1.559534e+04 |  11.17%| unknown
  301s|  4700 |  4701 |120250 |  24.8 |    85M |  35 |3500 | 501 |2636 |  70k|  3 |   0 |   0 |-1.733705e+04 |-1.559534e+04 |  11.17%| unknown
  307s|  4800 |  4801 |122715 |  24.8 |    86M |  35 |3500 | 501 |2592 |  71k|  3 |   0 |   0 |-1.733637e+04 |-1.559534e+04 |  11.16%| unknown
  314s|  4900 |  4901 |125698 |  24.9 |    86M |  35 |3500 | 501 |2763 |  73k|  8 |   0 |   0 |-1.733637e+04 |-1.559534e+04 |  11.16%| unknown
  320s|  5000 |  5001 |128179 |  24.9 |    87M |  35 |3500 | 501 |2614 |  75k|  3 |   0 |   0 |-1.733593e+04 |-1.559534e+04 |  11.16%| unknown
  327s|  5100 |  5101 |130703 |  24.9 |    88M |  35 |3500 | 501 |2675 |  76k|  6 |   0 |   0 |-1.733593e+04 |-1.559534e+04 |  11.16%| unknown
  333s|  5200 |  5201 |132481 |  24.7 |    89M |  35 |3500 | 501 |2660 |  78k|  6 |   0 |   0 |-1.733580e+04 |-1.559534e+04 |  11.16%| unknown
  339s|  5300 |  5301 |134473 |  24.7 |    90M |  35 |3500 | 501 |2739 |  79k|  6 |   0 |   0 |-1.733534e+04 |-1.559534e+04 |  11.16%| unknown
  345s|  5400 |  5401 |136887 |  24.6 |    90M |  35 |3500 | 501 |2607 |  80k|  3 |   0 |   0 |-1.733506e+04 |-1.559534e+04 |  11.16%| unknown
  352s|  5500 |  5501 |139861 |  24.7 |    91M |  35 |3500 | 501 |2589 |  82k|  3 |   0 |   0 |-1.733506e+04 |-1.559534e+04 |  11.16%| unknown
  358s|  5600 |  5601 |142110 |  24.7 |    92M |  35 |3500 | 501 |2727 |  84k|  7 |   0 |   0 |-1.733417e+04 |-1.559534e+04 |  11.15%| unknown
  365s|  5700 |  5701 |145000 |  24.8 |    92M |  35 |3500 | 501 |2662 |  86k|  3 |   0 |   0 |-1.733394e+04 |-1.559534e+04 |  11.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  372s|  5800 |  5801 |148058 |  24.9 |    92M |  35 |3500 | 501 |2582 |  87k|  6 |   0 |   0 |-1.733389e+04 |-1.559534e+04 |  11.15%| unknown
  378s|  5900 |  5901 |150673 |  24.9 |    93M |  35 |3500 | 501 |2593 |  89k|  3 |   0 |   0 |-1.733389e+04 |-1.559534e+04 |  11.15%| unknown
  385s|  6000 |  6001 |153823 |  25.0 |    94M |  35 |3500 | 501 |2652 |  91k|  3 |   0 |   0 |-1.733371e+04 |-1.559534e+04 |  11.15%| unknown
  392s|  6100 |  6101 |156327 |  25.0 |    95M |  35 |3500 | 501 |2722 |  93k|  6 |   0 |   0 |-1.733371e+04 |-1.559534e+04 |  11.15%| unknown
  398s|  6200 |  6201 |158460 |  24.9 |    97M |  35 |3500 | 501 |2593 |  94k|  3 |   0 |   0 |-1.733326e+04 |-1.559534e+04 |  11.14%| unknown
  405s|  6300 |  6301 |161309 |  25.0 |    97M |  37 |3500 | 501 |2646 |  96k|  6 |   0 |   0 |-1.733315e+04 |-1.559534e+04 |  11.14%| unknown
  411s|  6400 |  6401 |163978 |  25.0 |    97M |  37 |3500 | 501 |2598 |  98k|  3 |   0 |   0 |-1.733315e+04 |-1.559534e+04 |  11.14%| unknown
  418s|  6500 |  6501 |166469 |  25.0 |    98M |  37 |3500 | 501 |2624 |  99k| 10 |   0 |   0 |-1.733274e+04 |-1.559534e+04 |  11.14%| unknown
  424s|  6600 |  6601 |169168 |  25.1 |    99M |  37 |3500 | 501 |2668 | 101k|  8 |   0 |   0 |-1.733271e+04 |-1.559534e+04 |  11.14%| unknown
  432s|  6700 |  6701 |172804 |  25.2 |   100M |  37 |3500 | 501 |2633 | 103k|  3 |   0 |   0 |-1.733271e+04 |-1.559534e+04 |  11.14%| unknown
  438s|  6800 |  6801 |174648 |  25.1 |   100M |  37 |3500 | 501 |2573 | 104k|  3 |   0 |   0 |-1.733263e+04 |-1.559534e+04 |  11.14%| unknown
  444s|  6900 |  6901 |177037 |  25.1 |   101M |  37 |3500 | 501 |2627 | 106k|  5 |   0 |   0 |-1.733203e+04 |-1.559534e+04 |  11.14%| unknown
  450s|  7000 |  7001 |179760 |  25.1 |   101M |  37 |3500 | 501 |2627 | 108k|  9 |   0 |   0 |-1.733202e+04 |-1.559534e+04 |  11.14%| unknown
  457s|  7100 |  7101 |182023 |  25.1 |   102M |  37 |3500 | 501 |2611 | 109k|  3 |   0 |   0 |-1.733153e+04 |-1.559534e+04 |  11.13%| unknown
  463s|  7200 |  7201 |184631 |  25.1 |   102M |  37 |3500 | 501 |2602 | 111k|  3 |   0 |   0 |-1.733139e+04 |-1.559534e+04 |  11.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s|  7300 |  7301 |187132 |  25.1 |   104M |  37 |3500 | 501 |2615 | 112k|  6 |   0 |   0 |-1.733117e+04 |-1.559534e+04 |  11.13%| unknown
  476s|  7400 |  7401 |189611 |  25.1 |   105M |  37 |3500 | 501 |2629 | 114k|  7 |   0 |   0 |-1.733117e+04 |-1.559534e+04 |  11.13%| unknown
  482s|  7500 |  7501 |192284 |  25.1 |   106M |  37 |3500 | 501 |2602 | 116k|  3 |   0 |   0 |-1.733117e+04 |-1.559534e+04 |  11.13%| unknown
  488s|  7600 |  7601 |194587 |  25.1 |   106M |  37 |3500 | 501 |2599 | 117k|  4 |   0 |   0 |-1.733091e+04 |-1.559534e+04 |  11.13%| unknown
  494s|  7700 |  7701 |196472 |  25.0 |   106M |  37 |3500 | 501 |2654 | 118k|  5 |   0 |   0 |-1.733091e+04 |-1.559534e+04 |  11.13%| unknown
  500s|  7800 |  7801 |198743 |  25.0 |   107M |  37 |3500 | 501 |2665 | 120k|  6 |   0 |   0 |-1.733058e+04 |-1.559534e+04 |  11.13%| unknown
  507s|  7900 |  7901 |201587 |  25.0 |   108M |  37 |3500 | 501 |2597 | 122k|  4 |   0 |   0 |-1.733043e+04 |-1.559534e+04 |  11.13%| unknown
  513s|  8000 |  8001 |204411 |  25.1 |   108M |  37 |3500 | 501 |2586 | 123k|  3 |   0 |   0 |-1.733043e+04 |-1.559534e+04 |  11.13%| unknown
  520s|  8100 |  8101 |206955 |  25.1 |   109M |  37 |3500 | 501 |2599 | 125k|  6 |   0 |   0 |-1.733006e+04 |-1.559534e+04 |  11.12%| unknown
  526s|  8200 |  8201 |209407 |  25.1 |   109M |  37 |3500 | 501 |2608 | 126k|  3 |   0 |   0 |-1.733006e+04 |-1.559534e+04 |  11.12%| unknown
  533s|  8300 |  8301 |212189 |  25.1 |   109M |  37 |3500 | 501 |2649 | 128k|  8 |   0 |   0 |-1.732986e+04 |-1.559534e+04 |  11.12%| unknown
  539s|  8400 |  8401 |214791 |  25.1 |   110M |  39 |3500 | 501 |2736 | 130k|  3 |   0 |   0 |-1.732939e+04 |-1.559534e+04 |  11.12%| unknown
  545s|  8500 |  8501 |216658 |  25.0 |   112M |  39 |3500 | 501 |2629 | 131k|  3 |   0 |   0 |-1.732939e+04 |-1.559534e+04 |  11.12%| unknown
  552s|  8600 |  8601 |219319 |  25.1 |   113M |  39 |3500 | 501 |2674 | 133k|  6 |   0 |   0 |-1.732918e+04 |-1.559534e+04 |  11.12%| unknown
  558s|  8700 |  8701 |222007 |  25.1 |   113M |  39 |3500 | 501 |2629 | 134k|  4 |   0 |   0 |-1.732918e+04 |-1.559534e+04 |  11.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|  8800 |  8801 |224986 |  25.1 |   114M |  39 |3500 | 501 |2733 | 136k|  6 |   0 |   0 |-1.732889e+04 |-1.559534e+04 |  11.12%| unknown
  572s|  8900 |  8901 |227221 |  25.1 |   114M |  39 |3500 | 501 |2726 | 138k|  6 |   0 |   0 |-1.732879e+04 |-1.559534e+04 |  11.12%| unknown
  578s|  9000 |  9001 |230002 |  25.1 |   115M |  39 |3500 | 501 |2732 | 139k| 11 |   0 |   0 |-1.732830e+04 |-1.559534e+04 |  11.11%| unknown
  585s|  9100 |  9101 |233074 |  25.2 |   115M |  39 |3500 | 501 |2619 | 141k|  6 |   0 |   0 |-1.732823e+04 |-1.559534e+04 |  11.11%| unknown
  592s|  9200 |  9201 |236057 |  25.2 |   116M |  39 |3500 | 501 |2565 | 143k|  3 |   0 |   0 |-1.732823e+04 |-1.559534e+04 |  11.11%| unknown
  598s|  9300 |  9301 |238425 |  25.2 |   116M |  39 |3500 | 501 |2630 | 145k|  3 |   0 |   0 |-1.732773e+04 |-1.559534e+04 |  11.11%| unknown
  604s|  9400 |  9401 |240942 |  25.2 |   117M |  39 |3500 | 501 |2620 | 146k|  3 |   0 |   0 |-1.732773e+04 |-1.559534e+04 |  11.11%| unknown
  611s|  9500 |  9501 |243140 |  25.2 |   118M |  39 |3500 | 501 |2642 | 148k|  3 |   0 |   0 |-1.732768e+04 |-1.559534e+04 |  11.11%| unknown
  617s|  9600 |  9601 |245894 |  25.2 |   120M |  39 |3500 | 501 |2600 | 150k|  3 |   0 |   0 |-1.732768e+04 |-1.559534e+04 |  11.11%| unknown
  624s|  9700 |  9701 |248239 |  25.2 |   120M |  39 |3500 | 501 |2732 | 151k|  5 |   0 |   0 |-1.732751e+04 |-1.559534e+04 |  11.11%| unknown
  630s|  9800 |  9801 |250875 |  25.2 |   122M |  39 |3500 | 501 |2635 | 153k|  5 |   0 |   0 |-1.732718e+04 |-1.559534e+04 |  11.10%| unknown
  636s|  9900 |  9901 |253428 |  25.2 |   123M |  39 |3500 | 501 |2639 | 154k|  3 |   0 |   0 |-1.732686e+04 |-1.559534e+04 |  11.10%| unknown
  643s| 10000 | 10001 |256007 |  25.2 |   123M |  39 |3500 | 501 |2608 | 156k|  3 |   0 |   0 |-1.732686e+04 |-1.559534e+04 |  11.10%| unknown
  650s| 10100 | 10101 |258823 |  25.2 |   125M |  39 |3500 | 501 |2772 | 158k|  8 |   0 |   0 |-1.732677e+04 |-1.559534e+04 |  11.10%| unknown
  657s| 10200 | 10201 |261486 |  25.3 |   125M |  39 |3500 | 501 |2709 | 160k|  6 |   0 |   0 |-1.732677e+04 |-1.559534e+04 |  11.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 10300 | 10301 |264571 |  25.3 |   126M |  41 |3500 | 501 |2604 | 162k|  3 |   0 |   0 |-1.732629e+04 |-1.559534e+04 |  11.10%| unknown
  670s| 10400 | 10401 |267553 |  25.4 |   126M |  41 |3500 | 501 |2720 | 163k| 10 |   0 |   0 |-1.732581e+04 |-1.559534e+04 |  11.10%| unknown
  677s| 10500 | 10501 |269833 |  25.3 |   127M |  41 |3500 | 501 |2590 | 165k|  3 |   0 |   0 |-1.732580e+04 |-1.559534e+04 |  11.10%| unknown
  683s| 10600 | 10601 |271907 |  25.3 |   127M |  41 |3500 | 501 |2677 | 166k|  3 |   0 |   0 |-1.732568e+04 |-1.559534e+04 |  11.10%| unknown
  690s| 10700 | 10701 |274422 |  25.3 |   129M |  41 |3500 | 501 |2658 | 167k|  6 |   0 |   0 |-1.732567e+04 |-1.559534e+04 |  11.10%| unknown
  696s| 10800 | 10801 |277352 |  25.3 |   129M |  41 |3500 | 501 |2759 | 169k|  3 |   0 |   0 |-1.732563e+04 |-1.559534e+04 |  11.09%| unknown
  703s| 10900 | 10901 |279925 |  25.3 |   129M |  41 |3500 | 501 |2609 | 170k|  3 |   0 |   0 |-1.732553e+04 |-1.559534e+04 |  11.09%| unknown
  708s| 11000 | 11001 |281674 |  25.3 |   131M |  41 |3500 | 501 |2717 | 171k|  3 |   0 |   0 |-1.732550e+04 |-1.559534e+04 |  11.09%| unknown
  714s| 11100 | 11101 |284202 |  25.3 |   131M |  41 |3500 | 501 |2600 | 173k|  3 |   0 |   0 |-1.732550e+04 |-1.559534e+04 |  11.09%| unknown
  720s| 11200 | 11201 |286627 |  25.3 |   132M |  41 |3500 | 501 |2738 | 174k|  3 |   0 |   0 |-1.732550e+04 |-1.559534e+04 |  11.09%| unknown
  726s| 11300 | 11301 |288974 |  25.2 |   133M |  41 |3500 | 501 |2642 | 176k|  3 |   0 |   0 |-1.732537e+04 |-1.559534e+04 |  11.09%| unknown
  733s| 11400 | 11401 |292748 |  25.3 |   134M |  41 |3500 | 501 |2630 | 177k|  5 |   0 |   0 |-1.732506e+04 |-1.559534e+04 |  11.09%| unknown
  740s| 11500 | 11501 |295344 |  25.4 |   135M |  41 |3500 | 501 |2734 | 179k| 11 |   0 |   0 |-1.732488e+04 |-1.559534e+04 |  11.09%| unknown
  747s| 11600 | 11601 |297876 |  25.4 |   137M |  41 |3500 | 501 |2594 | 181k|  3 |   0 |   0 |-1.732488e+04 |-1.559534e+04 |  11.09%| unknown
  753s| 11700 | 11701 |300888 |  25.4 |   137M |  41 |3500 | 501 |2719 | 182k| 13 |   0 |   0 |-1.732488e+04 |-1.559534e+04 |  11.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
