solving instance knapsack 100 3 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.3s|  2600 |  2601 | 54851 |  20.8 |    26M |  24 | 700 | 101 | 592 |  32k|  3 |   0 |   0 |-3.591178e+03 |-3.306940e+03 |   8.60%| unknown
 24.2s|  2700 |  2701 | 57611 |  21.1 |    27M |  24 | 700 | 101 | 578 |  34k|  6 |   0 |   0 |-3.588773e+03 |-3.306940e+03 |   8.52%| unknown
 25.1s|  2800 |  2801 | 59340 |  20.9 |    27M |  24 | 700 | 101 | 582 |  35k|  3 |   0 |   0 |-3.588610e+03 |-3.306940e+03 |   8.52%| unknown
 25.9s|  2900 |  2901 | 61126 |  20.8 |    27M |  24 | 700 | 101 | 542 |  36k|  7 |   0 |   0 |-3.587890e+03 |-3.306940e+03 |   8.50%| unknown
 26.8s|  3000 |  3001 | 63388 |  20.9 |    27M |  24 | 700 | 101 | 564 |  37k|  4 |   0 |   0 |-3.587890e+03 |-3.306940e+03 |   8.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s|  3100 |  3101 | 65164 |  20.8 |    28M |  24 | 700 | 101 | 559 |  38k|  3 |   0 |   0 |-3.587516e+03 |-3.306940e+03 |   8.48%| unknown
 28.5s|  3200 |  3201 | 66861 |  20.7 |    28M |  24 | 700 | 101 | 613 |  39k|  5 |   0 |   0 |-3.587516e+03 |-3.306940e+03 |   8.48%| unknown
 29.3s|  3300 |  3301 | 69147 |  20.7 |    29M |  24 | 700 | 101 | 614 |  41k|  3 |   0 |   0 |-3.586913e+03 |-3.306940e+03 |   8.47%| unknown
 30.2s|  3400 |  3401 | 71322 |  20.8 |    30M |  24 | 700 | 101 | 651 |  42k|  3 |   0 |   0 |-3.586719e+03 |-3.306940e+03 |   8.46%| unknown
 31.2s|  3500 |  3501 | 73971 |  20.9 |    30M |  25 | 700 | 101 | 592 |  43k|  4 |   0 |   0 |-3.586719e+03 |-3.306940e+03 |   8.46%| unknown
 31.9s|  3600 |  3601 | 75687 |  20.8 |    30M |  25 | 700 | 101 | 617 |  44k|  7 |   0 |   0 |-3.585910e+03 |-3.306940e+03 |   8.44%| unknown
 32.7s|  3700 |  3701 | 77714 |  20.8 |    31M |  25 | 700 | 101 | 559 |  46k|  3 |   0 |   0 |-3.585675e+03 |-3.306940e+03 |   8.43%| unknown
 33.5s|  3800 |  3801 | 80036 |  20.9 |    31M |  25 | 700 | 101 | 575 |  47k|  7 |   0 |   0 |-3.584571e+03 |-3.306940e+03 |   8.40%| unknown
 34.3s|  3900 |  3901 | 81996 |  20.8 |    31M |  25 | 700 | 101 | 605 |  48k|  3 |   0 |   0 |-3.584028e+03 |-3.306940e+03 |   8.38%| unknown
 35.3s|  4000 |  4001 | 84504 |  20.9 |    33M |  25 | 700 | 101 | 598 |  49k|  6 |   0 |   0 |-3.584028e+03 |-3.306940e+03 |   8.38%| unknown
 36.2s|  4100 |  4101 | 86703 |  21.0 |    33M |  25 | 700 | 101 | 550 |  51k|  3 |   0 |   0 |-3.582858e+03 |-3.306940e+03 |   8.34%| unknown
 37.1s|  4200 |  4201 | 89222 |  21.1 |    33M |  25 | 700 | 101 | 561 |  52k|  4 |   0 |   0 |-3.582346e+03 |-3.306940e+03 |   8.33%| unknown
 38.0s|  4300 |  4301 | 91537 |  21.1 |    34M |  25 | 700 | 101 | 588 |  53k|  3 |   0 |   0 |-3.581872e+03 |-3.306940e+03 |   8.31%| unknown
 38.8s|  4400 |  4401 | 93590 |  21.1 |    34M |  25 | 700 | 101 | 572 |  54k|  4 |   0 |   0 |-3.581472e+03 |-3.306940e+03 |   8.30%| unknown
 39.8s|  4500 |  4501 | 96083 |  21.2 |    34M |  25 | 700 | 101 | 550 |  56k|  7 |   0 |   0 |-3.581247e+03 |-3.306940e+03 |   8.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.6s|  4600 |  4601 | 97412 |  21.0 |    35M |  25 | 700 | 101 | 563 |  56k|  4 |   0 |   0 |-3.580431e+03 |-3.306940e+03 |   8.27%| unknown
 41.3s|  4700 |  4701 | 99462 |  21.0 |    36M |  25 | 700 | 101 | 623 |  58k|  3 |   0 |   0 |-3.579801e+03 |-3.306940e+03 |   8.25%| unknown
 42.2s|  4800 |  4801 |101153 |  20.9 |    36M |  25 | 700 | 101 | 556 |  58k|  3 |   0 |   0 |-3.579047e+03 |-3.306940e+03 |   8.23%| unknown
 43.0s|  4900 |  4901 |103193 |  20.9 |    36M |  25 | 700 | 101 | 660 |  60k| 10 |   0 |   0 |-3.579034e+03 |-3.306940e+03 |   8.23%| unknown
 43.9s|  5000 |  5001 |105333 |  20.9 |    36M |  25 | 700 | 101 | 645 |  61k|  7 |   0 |   0 |-3.578364e+03 |-3.306940e+03 |   8.21%| unknown
 44.8s|  5100 |  5101 |107909 |  21.0 |    36M |  25 | 700 | 101 | 577 |  62k|  3 |   0 |   0 |-3.577912e+03 |-3.306940e+03 |   8.19%| unknown
 45.7s|  5200 |  5201 |109967 |  21.0 |    36M |  25 | 700 | 101 | 584 |  63k|  4 |   0 |   0 |-3.577912e+03 |-3.306940e+03 |   8.19%| unknown
 46.5s|  5300 |  5301 |111872 |  21.0 |    37M |  25 | 700 | 101 | 541 |  65k|  4 |   0 |   0 |-3.577805e+03 |-3.306940e+03 |   8.19%| unknown
 47.3s|  5400 |  5401 |113874 |  20.9 |    37M |  25 | 700 | 101 | 593 |  66k|  7 |   0 |   0 |-3.576892e+03 |-3.306940e+03 |   8.16%| unknown
 48.2s|  5500 |  5501 |115428 |  20.8 |    38M |  25 | 700 | 101 | 544 |  67k|  3 |   0 |   0 |-3.576892e+03 |-3.306940e+03 |   8.16%| unknown
 49.0s|  5600 |  5601 |117087 |  20.8 |    39M |  25 | 700 | 101 | 574 |  68k|  4 |   0 |   0 |-3.576191e+03 |-3.306940e+03 |   8.14%| unknown
 49.9s|  5700 |  5701 |119404 |  20.8 |    40M |  25 | 700 | 101 | 610 |  69k|  3 |   0 |   0 |-3.575820e+03 |-3.306940e+03 |   8.13%| unknown
 50.8s|  5800 |  5801 |121691 |  20.9 |    40M |  25 | 700 | 101 | 653 |  70k| 10 |   0 |   0 |-3.575107e+03 |-3.306940e+03 |   8.11%| unknown
 51.5s|  5900 |  5901 |123423 |  20.8 |    40M |  25 | 700 | 101 | 548 |  71k|  3 |   0 |   0 |-3.575107e+03 |-3.306940e+03 |   8.11%| unknown
 52.3s|  6000 |  6001 |125624 |  20.8 |    41M |  25 | 700 | 101 | 567 |  72k|  4 |   0 |   0 |-3.574722e+03 |-3.306940e+03 |   8.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s|  6100 |  6101 |127607 |  20.8 |    41M |  25 | 700 | 101 | 626 |  74k|  3 |   0 |   0 |-3.574475e+03 |-3.306940e+03 |   8.09%| unknown
 54.0s|  6200 |  6201 |130205 |  20.9 |    42M |  26 | 700 | 101 | 539 |  75k|  5 |   0 |   0 |-3.574026e+03 |-3.306940e+03 |   8.08%| unknown
 54.9s|  6300 |  6301 |132387 |  20.9 |    42M |  27 | 700 | 101 | 613 |  77k|  3 |   0 |   0 |-3.573658e+03 |-3.306940e+03 |   8.07%| unknown
 55.8s|  6400 |  6401 |134542 |  20.9 |    42M |  27 | 700 | 101 | 575 |  78k|  4 |   0 |   0 |-3.573379e+03 |-3.306940e+03 |   8.06%| unknown
 56.7s|  6500 |  6501 |137509 |  21.0 |    42M |  27 | 700 | 101 | 635 |  79k|  4 |   0 |   0 |-3.573041e+03 |-3.306940e+03 |   8.05%| unknown
 57.6s|  6600 |  6601 |139738 |  21.1 |    42M |  27 | 700 | 101 | 656 |  80k|  7 |   0 |   0 |-3.572035e+03 |-3.306940e+03 |   8.02%| unknown
 58.5s|  6700 |  6701 |141754 |  21.0 |    42M |  27 | 700 | 101 | 668 |  82k| 10 |   0 |   0 |-3.571704e+03 |-3.306940e+03 |   8.01%| unknown
 59.3s|  6800 |  6801 |143916 |  21.1 |    43M |  27 | 700 | 101 | 619 |  83k|  9 |   0 |   0 |-3.571625e+03 |-3.306940e+03 |   8.00%| unknown
 60.3s|  6900 |  6901 |146403 |  21.1 |    44M |  27 | 700 | 101 | 579 |  84k|  3 |   0 |   0 |-3.571211e+03 |-3.306940e+03 |   7.99%| unknown
 61.1s|  7000 |  7001 |148806 |  21.1 |    44M |  27 | 700 | 101 | 632 |  85k|  7 |   0 |   0 |-3.570904e+03 |-3.306940e+03 |   7.98%| unknown
 62.0s|  7100 |  7101 |151141 |  21.2 |    44M |  27 | 700 | 101 | 640 |  87k|  7 |   0 |   0 |-3.570904e+03 |-3.306940e+03 |   7.98%| unknown
 62.8s|  7200 |  7201 |152991 |  21.1 |    44M |  27 | 700 | 101 | 651 |  88k| 12 |   0 |   0 |-3.570498e+03 |-3.306940e+03 |   7.97%| unknown
 63.7s|  7300 |  7301 |155586 |  21.2 |    45M |  27 | 700 | 101 | 593 |  89k|  7 |   0 |   0 |-3.570265e+03 |-3.306940e+03 |   7.96%| unknown
 64.5s|  7400 |  7401 |157262 |  21.1 |    45M |  27 | 700 | 101 | 557 |  90k|  4 |   0 |   0 |-3.569753e+03 |-3.306940e+03 |   7.95%| unknown
 65.3s|  7500 |  7501 |159347 |  21.1 |    45M |  27 | 700 | 101 | 635 |  91k|  7 |   0 |   0 |-3.569753e+03 |-3.306940e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.2s|  7600 |  7601 |161282 |  21.1 |    47M |  29 | 700 | 101 | 600 |  92k|  3 |   0 |   0 |-3.569186e+03 |-3.306940e+03 |   7.93%| unknown
 67.1s|  7700 |  7701 |164025 |  21.2 |    48M |  29 | 700 | 101 | 598 |  94k|  3 |   0 |   0 |-3.568696e+03 |-3.306940e+03 |   7.92%| unknown
 68.0s|  7800 |  7801 |166642 |  21.3 |    49M |  29 | 700 | 101 | 670 |  95k|  3 |   0 |   0 |-3.568246e+03 |-3.306940e+03 |   7.90%| unknown
 68.9s|  7900 |  7901 |168758 |  21.3 |    49M |  29 | 700 | 101 | 589 |  96k|  3 |   0 |   0 |-3.567929e+03 |-3.306940e+03 |   7.89%| unknown
 69.9s|  8000 |  8001 |171731 |  21.4 |    50M |  29 | 700 | 101 | 564 |  98k|  3 |   0 |   0 |-3.567603e+03 |-3.306940e+03 |   7.88%| unknown
 70.8s|  8100 |  8101 |174252 |  21.4 |    50M |  29 | 700 | 101 | 554 |  99k|  4 |   0 |   0 |-3.567468e+03 |-3.306940e+03 |   7.88%| unknown
 71.5s|  8200 |  8201 |175828 |  21.4 |    51M |  29 | 700 | 101 | 538 | 100k|  4 |   0 |   0 |-3.567322e+03 |-3.306940e+03 |   7.87%| unknown
 72.2s|  8300 |  8301 |177242 |  21.3 |    51M |  29 | 700 | 101 | 593 | 101k|  3 |   0 |   0 |-3.566991e+03 |-3.306940e+03 |   7.86%| unknown
 73.0s|  8400 |  8401 |179200 |  21.2 |    51M |  29 | 700 | 101 | 558 | 102k|  3 |   0 |   0 |-3.566440e+03 |-3.306940e+03 |   7.85%| unknown
 73.8s|  8500 |  8501 |181048 |  21.2 |    51M |  29 | 700 | 101 | 558 | 103k|  3 |   0 |   0 |-3.566339e+03 |-3.306940e+03 |   7.84%| unknown
 74.7s|  8600 |  8601 |182916 |  21.2 |    51M |  29 | 700 | 101 | 609 | 105k|  5 |   0 |   0 |-3.566167e+03 |-3.306940e+03 |   7.84%| unknown
 75.6s|  8700 |  8701 |185202 |  21.2 |    51M |  29 | 700 | 101 | 598 | 106k|  7 |   0 |   0 |-3.565855e+03 |-3.306940e+03 |   7.83%| unknown
 76.5s|  8800 |  8801 |187028 |  21.2 |    51M |  29 | 700 | 101 | 591 | 107k|  7 |   0 |   0 |-3.565138e+03 |-3.306940e+03 |   7.81%| unknown
 77.3s|  8900 |  8901 |188721 |  21.1 |    51M |  29 | 700 | 101 | 583 | 108k|  3 |   0 |   0 |-3.564994e+03 |-3.306940e+03 |   7.80%| unknown
 78.0s|  9000 |  9001 |190378 |  21.1 |    52M |  29 | 700 | 101 | 609 | 109k|  6 |   0 |   0 |-3.564697e+03 |-3.306940e+03 |   7.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.9s|  9100 |  9101 |192459 |  21.1 |    52M |  29 | 700 | 101 | 553 | 110k|  6 |   0 |   0 |-3.564229e+03 |-3.306940e+03 |   7.78%| unknown
 79.7s|  9200 |  9201 |193977 |  21.0 |    53M |  29 | 700 | 101 | 562 | 111k|  7 |   0 |   0 |-3.563917e+03 |-3.306940e+03 |   7.77%| unknown
 80.6s|  9300 |  9301 |195770 |  21.0 |    53M |  29 | 700 | 101 | 674 | 112k| 10 |   0 |   0 |-3.563713e+03 |-3.306940e+03 |   7.76%| unknown
 81.5s|  9400 |  9401 |197669 |  20.9 |    54M |  30 | 700 | 101 | 610 | 113k|  3 |   0 |   0 |-3.563563e+03 |-3.306940e+03 |   7.76%| unknown
 82.4s|  9500 |  9501 |200185 |  21.0 |    55M |  30 | 700 | 101 | 607 | 115k|  5 |   0 |   0 |-3.563341e+03 |-3.306940e+03 |   7.75%| unknown
 83.4s|  9600 |  9601 |202942 |  21.1 |    55M |  30 | 700 | 101 | 645 | 116k|  6 |   0 |   0 |-3.562887e+03 |-3.306940e+03 |   7.74%| unknown
 84.3s|  9700 |  9701 |205100 |  21.1 |    56M |  30 | 700 | 101 | 625 | 118k|  3 |   0 |   0 |-3.562622e+03 |-3.306940e+03 |   7.73%| unknown
 85.2s|  9800 |  9801 |207119 |  21.1 |    56M |  30 | 700 | 101 | 551 | 119k|  3 |   0 |   0 |-3.562362e+03 |-3.306940e+03 |   7.72%| unknown
 86.1s|  9900 |  9901 |209658 |  21.1 |    56M |  30 | 700 | 101 | 572 | 120k|  3 |   0 |   0 |-3.562264e+03 |-3.306940e+03 |   7.72%| unknown
 86.9s| 10000 | 10001 |211550 |  21.1 |    56M |  30 | 700 | 101 | 586 | 122k|  5 |   0 |   0 |-3.561612e+03 |-3.306940e+03 |   7.70%| unknown
 87.8s| 10100 | 10101 |213728 |  21.1 |    56M |  30 | 700 | 101 | 554 | 123k|  4 |   0 |   0 |-3.561488e+03 |-3.306940e+03 |   7.70%| unknown
 88.8s| 10200 | 10201 |216422 |  21.1 |    57M |  30 | 700 | 101 | 561 | 124k|  4 |   0 |   0 |-3.561488e+03 |-3.306940e+03 |   7.70%| unknown
 89.6s| 10300 | 10301 |218650 |  21.2 |    58M |  30 | 700 | 101 | 585 | 126k|  6 |   0 |   0 |-3.561203e+03 |-3.306940e+03 |   7.69%| unknown
 90.5s| 10400 | 10401 |221190 |  21.2 |    58M |  30 | 700 | 101 | 637 | 127k|  7 |   0 |   0 |-3.561083e+03 |-3.306940e+03 |   7.69%| unknown
 91.3s| 10500 | 10501 |222965 |  21.2 |    59M |  30 | 700 | 101 | 582 | 128k|  6 |   0 |   0 |-3.560846e+03 |-3.306940e+03 |   7.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.0s| 10600 | 10601 |225193 |  21.2 |    60M |  30 | 700 | 101 | 592 | 129k|  7 |   0 |   0 |-3.560419e+03 |-3.306940e+03 |   7.67%| unknown
 92.8s| 10700 | 10701 |227545 |  21.2 |    60M |  30 | 700 | 101 | 568 | 131k|  5 |   0 |   0 |-3.560270e+03 |-3.306940e+03 |   7.66%| unknown
 93.8s| 10800 | 10801 |229963 |  21.2 |    60M |  30 | 700 | 101 | 561 | 132k|  4 |   0 |   0 |-3.559862e+03 |-3.306940e+03 |   7.65%| unknown
 94.7s| 10900 | 10901 |232652 |  21.3 |    60M |  30 | 700 | 101 | 582 | 134k|  7 |   0 |   0 |-3.559553e+03 |-3.306940e+03 |   7.64%| unknown
 95.5s| 11000 | 11001 |234233 |  21.2 |    61M |  30 | 700 | 101 | 631 | 134k|  6 |   0 |   0 |-3.559250e+03 |-3.306940e+03 |   7.63%| unknown
 96.4s| 11100 | 11101 |236368 |  21.2 |    61M |  30 | 700 | 101 | 646 | 136k|  6 |   0 |   0 |-3.559037e+03 |-3.306940e+03 |   7.62%| unknown
 97.4s| 11200 | 11201 |238995 |  21.3 |    62M |  30 | 700 | 101 | 655 | 137k| 10 |   0 |   0 |-3.558607e+03 |-3.306940e+03 |   7.61%| unknown
 98.4s| 11300 | 11301 |242022 |  21.4 |    62M |  30 | 700 | 101 | 655 | 139k|  3 |   0 |   0 |-3.558458e+03 |-3.306940e+03 |   7.61%| unknown
 99.2s| 11400 | 11401 |243977 |  21.3 |    62M |  30 | 700 | 101 | 631 | 140k|  5 |   0 |   0 |-3.558308e+03 |-3.306940e+03 |   7.60%| unknown
  100s| 11500 | 11501 |246076 |  21.3 |    62M |  30 | 700 | 101 | 566 | 141k|  4 |   0 |   0 |-3.558308e+03 |-3.306940e+03 |   7.60%| unknown
  101s| 11600 | 11601 |248619 |  21.4 |    63M |  30 | 700 | 101 | 559 | 143k|  4 |   0 |   0 |-3.558026e+03 |-3.306940e+03 |   7.59%| unknown
  102s| 11700 | 11701 |250054 |  21.3 |    64M |  30 | 700 | 101 | 551 | 144k|  3 |   0 |   0 |-3.557965e+03 |-3.306940e+03 |   7.59%| unknown
  103s| 11800 | 11801 |252985 |  21.4 |    64M |  30 | 700 | 101 | 562 | 145k|  7 |   0 |   0 |-3.557937e+03 |-3.306940e+03 |   7.59%| unknown
