solving instance knapsack 1000 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  7754 |     - |   104M |   0 |7000 |1001 |7256 | 255 |  7 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
  1.8s|     1 |     0 |  7755 |     - |   104M |   0 |7000 |1001 |7257 | 256 |  8 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
  1.9s|     1 |     0 |  7756 |     - |   104M |   0 |7000 |1001 |7258 | 257 |  9 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.7s|     1 |     0 | 21494 |     - |   104M |   0 |7000 |1001 |7258 | 257 | 10 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
 10.8s|     1 |     2 | 21494 |     - |   104M |   0 |7000 |1001 |7258 | 257 | 11 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
 24.2s|   100 |   101 | 23213 | 156.1 |   106M |  17 |7000 |1001 |5097 |1379 |  2 |   0 |   0 |-3.602589e+04 |-3.219998e+04 |  11.88%| unknown
 34.4s|   200 |   201 | 24368 |  83.5 |   107M |  17 |7000 |1001 |5119 |2189 |  5 |   0 |   0 |-3.600104e+04 |-3.219998e+04 |  11.80%| unknown
 44.8s|   300 |   301 | 25694 |  60.0 |   108M |  21 |7000 |1001 |5118 |3043 |  3 |   0 |   0 |-3.599812e+04 |-3.219998e+04 |  11.80%| unknown
 55.4s|   400 |   401 | 26989 |  48.2 |   108M |  21 |7000 |1001 |5115 |3857 |  4 |   0 |   0 |-3.599601e+04 |-3.219998e+04 |  11.79%| unknown
 66.1s|   500 |   501 | 28346 |  41.3 |   109M |  21 |7000 |1001 |5136 |4745 |  5 |   0 |   0 |-3.599463e+04 |-3.219998e+04 |  11.78%| unknown
 77.7s|   600 |   601 | 29927 |  37.0 |   110M |  23 |7000 |1001 |5131 |5701 |  4 |   0 |   0 |-3.599260e+04 |-3.219998e+04 |  11.78%| unknown
 88.8s|   700 |   701 | 31282 |  33.7 |   110M |  23 |7000 |1001 |5093 |6614 |  2 |   0 |   0 |-3.599095e+04 |-3.219998e+04 |  11.77%| unknown
 99.3s|   800 |   801 | 32582 |  31.1 |   111M |  27 |7000 |1001 |5161 |7442 |  2 |   0 |   0 |-3.599010e+04 |-3.219998e+04 |  11.77%| unknown
  110s|   900 |   901 | 33936 |  29.1 |   111M |  27 |7000 |1001 |5131 |8319 |  2 |   0 |   0 |-3.598875e+04 |-3.219998e+04 |  11.77%| unknown
  121s|  1000 |  1001 | 35339 |  27.6 |   111M |  27 |7000 |1001 |5105 |9260 |  4 |   0 |   0 |-3.598834e+04 |-3.219998e+04 |  11.77%| unknown
d 124s|  1014 |  1015 | 35688 |  27.6 |adaptive|  27 |7000 |1001 |5120 |9499 |  4 |   0 |   0 |-3.598834e+04 |-3.228003e+04 |  11.49%| unknown
  136s|  1100 |  1101 | 37669 |  27.2 |   112M |  27 |7000 |1001 |5120 |  10k|  3 |   0 |   0 |-3.598825e+04 |-3.228003e+04 |  11.49%| unknown
  150s|  1200 |  1201 | 40069 |  26.9 |   113M |  27 |7000 |1001 |5109 |  12k|  3 |   0 |   0 |-3.598682e+04 |-3.228003e+04 |  11.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s|  1300 |  1301 | 42258 |  26.6 |   115M |  27 |7000 |1001 |5149 |  13k|  4 |   0 |   0 |-3.598682e+04 |-3.228003e+04 |  11.48%| unknown
  175s|  1400 |  1401 | 43945 |  25.9 |   116M |  29 |7000 |1001 |5121 |  14k|  3 |   0 |   0 |-3.598674e+04 |-3.228003e+04 |  11.48%| unknown
  187s|  1500 |  1501 | 45747 |  25.3 |   117M |  29 |7000 |1001 |5138 |  16k|  5 |   0 |   0 |-3.598674e+04 |-3.228003e+04 |  11.48%| unknown
  198s|  1600 |  1601 | 47720 |  25.0 |   118M |  29 |7000 |1001 |5128 |  17k|  3 |   0 |   0 |-3.598641e+04 |-3.228003e+04 |  11.48%| unknown
  211s|  1700 |  1701 | 49774 |  24.7 |   119M |  29 |7000 |1001 |5215 |  18k|  6 |   0 |   0 |-3.598535e+04 |-3.228003e+04 |  11.48%| unknown
  223s|  1800 |  1801 | 51822 |  24.5 |   120M |  31 |7000 |1001 |5186 |  20k|  6 |   0 |   0 |-3.598471e+04 |-3.228003e+04 |  11.48%| unknown
  235s|  1900 |  1901 | 53930 |  24.3 |   120M |  31 |7000 |1001 |5147 |  21k|  3 |   0 |   0 |-3.598439e+04 |-3.228003e+04 |  11.48%| unknown
  245s|  2000 |  2001 | 55665 |  24.0 |   122M |  31 |7000 |1001 |5141 |  22k|  3 |   0 |   0 |-3.598399e+04 |-3.228003e+04 |  11.47%| unknown
  257s|  2100 |  2101 | 57389 |  23.6 |   122M |  31 |7000 |1001 |5141 |  23k|  5 |   0 |   0 |-3.598232e+04 |-3.228003e+04 |  11.47%| unknown
  267s|  2200 |  2201 | 58982 |  23.3 |   122M |  31 |7000 |1001 |5132 |  24k|  4 |   0 |   0 |-3.598220e+04 |-3.228003e+04 |  11.47%| unknown
  277s|  2300 |  2301 | 60407 |  22.9 |   122M |  31 |7000 |1001 |5102 |  25k|  5 |   0 |   0 |-3.598217e+04 |-3.228003e+04 |  11.47%| unknown
  289s|  2400 |  2401 | 62298 |  22.7 |   124M |  33 |7000 |1001 |5170 |  26k|  3 |   0 |   0 |-3.598212e+04 |-3.228003e+04 |  11.47%| unknown
  300s|  2500 |  2501 | 63995 |  22.5 |   125M |  33 |7000 |1001 |5142 |  27k|  3 |   0 |   0 |-3.598121e+04 |-3.228003e+04 |  11.47%| unknown
  312s|  2600 |  2601 | 65929 |  22.4 |   125M |  33 |7000 |1001 |5185 |  29k|  6 |   0 |   0 |-3.598120e+04 |-3.228003e+04 |  11.47%| unknown
  323s|  2700 |  2701 | 67586 |  22.2 |   125M |  33 |7000 |1001 |5165 |  30k|  7 |   0 |   0 |-3.598077e+04 |-3.228003e+04 |  11.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s|  2800 |  2801 | 69281 |  22.0 |   127M |  33 |7000 |1001 |5181 |  31k|  2 |   0 |   0 |-3.598046e+04 |-3.228003e+04 |  11.46%| unknown
  348s|  2900 |  2901 | 71695 |  22.1 |   127M |  33 |7000 |1001 |5169 |  32k|  7 |   0 |   0 |-3.597995e+04 |-3.228003e+04 |  11.46%| unknown
  362s|  3000 |  3001 | 73499 |  21.9 |   128M |  33 |7000 |1001 |5173 |  34k|  2 |   0 |   0 |-3.597995e+04 |-3.228003e+04 |  11.46%| unknown
  374s|  3100 |  3101 | 75732 |  21.9 |   131M |  33 |7000 |1001 |5162 |  35k|  4 |   0 |   0 |-3.597947e+04 |-3.228003e+04 |  11.46%| unknown
  387s|  3200 |  3201 | 77974 |  21.9 |   131M |  33 |7000 |1001 |5115 |  37k|  5 |   0 |   0 |-3.597920e+04 |-3.228003e+04 |  11.46%| unknown
  398s|  3300 |  3301 | 79992 |  21.9 |   132M |  33 |7000 |1001 |5143 |  38k|  5 |   0 |   0 |-3.597880e+04 |-3.228003e+04 |  11.46%| unknown
  411s|  3400 |  3401 | 82420 |  22.0 |   132M |  33 |7000 |1001 |5138 |  40k|  6 |   0 |   0 |-3.597873e+04 |-3.228003e+04 |  11.46%| unknown
  423s|  3500 |  3501 | 84733 |  22.0 |   133M |  35 |7000 |1001 |5140 |  41k|  3 |   0 |   0 |-3.597850e+04 |-3.228003e+04 |  11.46%| unknown
  435s|  3600 |  3601 | 86736 |  21.9 |   133M |  35 |7000 |1001 |5161 |  42k|  3 |   0 |   0 |-3.597763e+04 |-3.228003e+04 |  11.45%| unknown
  447s|  3700 |  3701 | 88756 |  21.9 |   135M |  35 |7000 |1001 |5171 |  44k|  4 |   0 |   0 |-3.597763e+04 |-3.228003e+04 |  11.45%| unknown
  459s|  3800 |  3801 | 90904 |  21.9 |   135M |  37 |7000 |1001 |5113 |  45k|  3 |   0 |   0 |-3.597746e+04 |-3.228003e+04 |  11.45%| unknown
  470s|  3900 |  3901 | 92507 |  21.7 |   135M |  37 |7000 |1001 |5123 |  46k|  3 |   0 |   0 |-3.597746e+04 |-3.228003e+04 |  11.45%| unknown
  483s|  4000 |  4001 | 94997 |  21.8 |   135M |  37 |7000 |1001 |5089 |  48k|  3 |   0 |   0 |-3.597746e+04 |-3.228003e+04 |  11.45%| unknown
  496s|  4100 |  4101 | 97229 |  21.8 |   139M |  37 |7000 |1001 |5103 |  50k|  3 |   0 |   0 |-3.597746e+04 |-3.228003e+04 |  11.45%| unknown
  509s|  4200 |  4201 | 99379 |  21.8 |   139M |  37 |7000 |1001 |5127 |  51k|  3 |   0 |   0 |-3.597632e+04 |-3.228003e+04 |  11.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  522s|  4300 |  4301 |102109 |  21.9 |   140M |  37 |7000 |1001 |5100 |  53k|  2 |   0 |   0 |-3.597632e+04 |-3.228003e+04 |  11.45%| unknown
  534s|  4400 |  4401 |104013 |  21.9 |   140M |  37 |7000 |1001 |5287 |  54k|  8 |   0 |   0 |-3.597564e+04 |-3.228003e+04 |  11.45%| unknown
  546s|  4500 |  4501 |105765 |  21.8 |   140M |  37 |7000 |1001 |5197 |  55k|  2 |   0 |   0 |-3.597541e+04 |-3.228003e+04 |  11.45%| unknown
  559s|  4600 |  4601 |108177 |  21.8 |   141M |  37 |7000 |1001 |5218 |  57k|  2 |   0 |   0 |-3.597511e+04 |-3.228003e+04 |  11.45%| unknown
  572s|  4700 |  4701 |110533 |  21.9 |   143M |  37 |7000 |1001 |5230 |  59k|  6 |   0 |   0 |-3.597479e+04 |-3.228003e+04 |  11.45%| unknown
  585s|  4800 |  4801 |112905 |  21.9 |   144M |  37 |7000 |1001 |5210 |  60k|  2 |   0 |   0 |-3.597468e+04 |-3.228003e+04 |  11.45%| unknown
  596s|  4900 |  4901 |114851 |  21.9 |   144M |  37 |7000 |1001 |5192 |  61k|  2 |   0 |   0 |-3.597461e+04 |-3.228003e+04 |  11.45%| unknown
  608s|  5000 |  5001 |116997 |  21.9 |   146M |  37 |7000 |1001 |5241 |  63k|  2 |   0 |   0 |-3.597461e+04 |-3.228003e+04 |  11.45%| unknown
  622s|  5100 |  5101 |119332 |  21.9 |   146M |  37 |7000 |1001 |5235 |  64k|  5 |   0 |   0 |-3.597461e+04 |-3.228003e+04 |  11.45%| unknown
  634s|  5200 |  5201 |121330 |  21.8 |   147M |  37 |7000 |1001 |5182 |  66k|  4 |   0 |   0 |-3.597445e+04 |-3.228003e+04 |  11.44%| unknown
  646s|  5300 |  5301 |123397 |  21.8 |   147M |  37 |7000 |1001 |5181 |  67k|  3 |   0 |   0 |-3.597445e+04 |-3.228003e+04 |  11.44%| unknown
  658s|  5400 |  5401 |125466 |  21.8 |   149M |  37 |7000 |1001 |5179 |  68k|  6 |   0 |   0 |-3.597445e+04 |-3.228003e+04 |  11.44%| unknown
  671s|  5500 |  5501 |127894 |  21.8 |   149M |  37 |7000 |1001 |5180 |  70k|  4 |   0 |   0 |-3.597445e+04 |-3.228003e+04 |  11.44%| unknown
  682s|  5600 |  5601 |129825 |  21.8 |   151M |  37 |7000 |1001 |5153 |  71k|  4 |   0 |   0 |-3.597445e+04 |-3.228003e+04 |  11.44%| unknown
  694s|  5700 |  5701 |131771 |  21.8 |   151M |  37 |7000 |1001 |5163 |  73k|  4 |   0 |   0 |-3.597445e+04 |-3.228003e+04 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  710s|  5800 |  5801 |134546 |  21.9 |   152M |  37 |7000 |1001 |5162 |  74k|  5 |   0 |   0 |-3.597402e+04 |-3.228003e+04 |  11.44%| unknown
  722s|  5900 |  5901 |136702 |  21.9 |   152M |  37 |7000 |1001 |5167 |  76k|  5 |   0 |   0 |-3.597402e+04 |-3.228003e+04 |  11.44%| unknown
  734s|  6000 |  6001 |139085 |  21.9 |   153M |  37 |7000 |1001 |5157 |  77k|  4 |   0 |   0 |-3.597287e+04 |-3.228003e+04 |  11.44%| unknown
  747s|  6100 |  6101 |141324 |  21.9 |   153M |  37 |7000 |1001 |5143 |  79k|  3 |   0 |   0 |-3.597258e+04 |-3.228003e+04 |  11.44%| unknown
  758s|  6200 |  6201 |143353 |  21.9 |   155M |  37 |7000 |1001 |5143 |  80k|  3 |   0 |   0 |-3.597212e+04 |-3.228003e+04 |  11.44%| unknown
  771s|  6300 |  6301 |145294 |  21.8 |   156M |  37 |7000 |1001 |5167 |  82k|  8 |   0 |   0 |-3.597185e+04 |-3.228003e+04 |  11.44%| unknown
  784s|  6400 |  6401 |147835 |  21.9 |   157M |  37 |7000 |1001 |5152 |  83k|  4 |   0 |   0 |-3.597171e+04 |-3.228003e+04 |  11.44%| unknown
  797s|  6500 |  6501 |150151 |  21.9 |   157M |  37 |7000 |1001 |5179 |  85k|  9 |   0 |   0 |-3.597157e+04 |-3.228003e+04 |  11.44%| unknown
  809s|  6600 |  6601 |152373 |  21.9 |   158M |  37 |7000 |1001 |5164 |  86k|  3 |   0 |   0 |-3.597157e+04 |-3.228003e+04 |  11.44%| unknown
  821s|  6700 |  6701 |154735 |  21.9 |   159M |  37 |7000 |1001 |5126 |  88k|  3 |   0 |   0 |-3.597157e+04 |-3.228003e+04 |  11.44%| unknown
  833s|  6800 |  6801 |156834 |  21.9 |   160M |  37 |7000 |1001 |5155 |  89k|  5 |   0 |   0 |-3.597150e+04 |-3.228003e+04 |  11.44%| unknown
  846s|  6900 |  6901 |159226 |  22.0 |   160M |  37 |7000 |1001 |5181 |  91k|  3 |   0 |   0 |-3.597150e+04 |-3.228003e+04 |  11.44%| unknown
  858s|  7000 |  7001 |161347 |  21.9 |   161M |  37 |7000 |1001 |5139 |  92k|  6 |   0 |   0 |-3.597150e+04 |-3.228003e+04 |  11.44%| unknown
  871s|  7100 |  7101 |163859 |  22.0 |   162M |  37 |7000 |1001 |5154 |  94k|  6 |   0 |   0 |-3.597150e+04 |-3.228003e+04 |  11.44%| unknown
  884s|  7200 |  7201 |166238 |  22.0 |   163M |  37 |7000 |1001 |5118 |  95k|  3 |   0 |   0 |-3.597150e+04 |-3.228003e+04 |  11.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s|  7300 |  7301 |168436 |  22.0 |   163M |  37 |7000 |1001 |5155 |  97k|  4 |   0 |   0 |-3.597133e+04 |-3.228003e+04 |  11.44%| unknown
  909s|  7400 |  7401 |170485 |  22.0 |   164M |  37 |7000 |1001 |5142 |  98k|  3 |   0 |   0 |-3.597126e+04 |-3.228003e+04 |  11.44%| unknown
  922s|  7500 |  7501 |173025 |  22.0 |   165M |  37 |7000 |1001 |5143 | 100k|  3 |   0 |   0 |-3.597032e+04 |-3.228003e+04 |  11.43%| unknown
  935s|  7600 |  7601 |175619 |  22.1 |   165M |  37 |7000 |1001 |5172 | 102k|  6 |   0 |   0 |-3.597032e+04 |-3.228003e+04 |  11.43%| unknown
  948s|  7700 |  7701 |178070 |  22.1 |   166M |  37 |7000 |1001 |5141 | 103k|  3 |   0 |   0 |-3.597032e+04 |-3.228003e+04 |  11.43%| unknown
  961s|  7800 |  7801 |180603 |  22.2 |   167M |  37 |7000 |1001 |5130 | 105k|  3 |   0 |   0 |-3.597032e+04 |-3.228003e+04 |  11.43%| unknown
  973s|  7900 |  7901 |182544 |  22.1 |   167M |  37 |7000 |1001 |5157 | 106k|  6 |   0 |   0 |-3.597032e+04 |-3.228003e+04 |  11.43%| unknown
  987s|  8000 |  8001 |185534 |  22.2 |   167M |  39 |7000 |1001 |5139 | 108k|  4 |   0 |   0 |-3.597032e+04 |-3.228003e+04 |  11.43%| unknown
 1000s|  8100 |  8101 |187893 |  22.2 |   169M |  39 |7000 |1001 |5254 | 110k|  3 |   0 |   0 |-3.597003e+04 |-3.228003e+04 |  11.43%| unknown
 1013s|  8200 |  8201 |190107 |  22.2 |   170M |  39 |7000 |1001 |5192 | 111k|  6 |   0 |   0 |-3.596972e+04 |-3.228003e+04 |  11.43%| unknown
 1025s|  8300 |  8301 |192149 |  22.2 |   170M |  39 |7000 |1001 |5127 | 113k|  3 |   0 |   0 |-3.596913e+04 |-3.228003e+04 |  11.43%| unknown
 1038s|  8400 |  8401 |194292 |  22.2 |   171M |  39 |7000 |1001 |5140 | 114k|  3 |   0 |   0 |-3.596901e+04 |-3.228003e+04 |  11.43%| unknown
 1050s|  8500 |  8501 |196357 |  22.2 |   172M |  39 |7000 |1001 |5197 | 115k|  2 |   0 |   0 |-3.596882e+04 |-3.228003e+04 |  11.43%| unknown
 1065s|  8600 |  8601 |198929 |  22.2 |   172M |  39 |7000 |1001 |5210 | 117k|  3 |   0 |   0 |-3.596882e+04 |-3.228003e+04 |  11.43%| unknown
 1079s|  8700 |  8701 |201578 |  22.3 |   174M |  39 |7000 |1001 |5171 | 119k|  6 |   0 |   0 |-3.596849e+04 |-3.228003e+04 |  11.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s|  8800 |  8801 |204197 |  22.3 |   174M |  39 |7000 |1001 |5151 | 121k|  4 |   0 |   0 |-3.596849e+04 |-3.228003e+04 |  11.43%| unknown
 1106s|  8900 |  8901 |206885 |  22.4 |   175M |  39 |7000 |1001 |5353 | 123k|  8 |   0 |   0 |-3.596820e+04 |-3.228003e+04 |  11.43%| unknown
 1119s|  9000 |  9001 |209016 |  22.4 |   176M |  39 |7000 |1001 |5159 | 124k|  5 |   0 |   0 |-3.596820e+04 |-3.228003e+04 |  11.43%| unknown
 1133s|  9100 |  9101 |210817 |  22.3 |   176M |  39 |7000 |1001 |5161 | 125k|  6 |   0 |   0 |-3.596803e+04 |-3.228003e+04 |  11.42%| unknown
 1146s|  9200 |  9201 |213285 |  22.3 |   177M |  39 |7000 |1001 |5105 | 127k|  3 |   0 |   0 |-3.596803e+04 |-3.228003e+04 |  11.42%| unknown
 1160s|  9300 |  9301 |215823 |  22.4 |   178M |  39 |7000 |1001 |5189 | 129k|  3 |   0 |   0 |-3.596718e+04 |-3.228003e+04 |  11.42%| unknown
 1173s|  9400 |  9401 |218107 |  22.4 |   180M |  39 |7000 |1001 |5149 | 130k|  3 |   0 |   0 |-3.596718e+04 |-3.228003e+04 |  11.42%| unknown
 1185s|  9500 |  9501 |220159 |  22.4 |   180M |  39 |7000 |1001 |5119 | 132k|  3 |   0 |   0 |-3.596703e+04 |-3.228003e+04 |  11.42%| unknown
 1199s|  9600 |  9601 |223055 |  22.4 |   181M |  39 |7000 |1001 |5126 | 134k|  6 |   0 |   0 |-3.596703e+04 |-3.228003e+04 |  11.42%| unknown
 1212s|  9700 |  9701 |225410 |  22.4 |   182M |  39 |7000 |1001 |5236 | 135k|  3 |   0 |   0 |-3.596692e+04 |-3.228003e+04 |  11.42%| unknown
 1225s|  9800 |  9801 |228379 |  22.5 |   182M |  39 |7000 |1001 |5209 | 137k|  3 |   0 |   0 |-3.596692e+04 |-3.228003e+04 |  11.42%| unknown
 1238s|  9900 |  9901 |230917 |  22.5 |   183M |  39 |7000 |1001 |5185 | 139k|  3 |   0 |   0 |-3.596674e+04 |-3.228003e+04 |  11.42%| unknown
 1251s| 10000 | 10001 |233286 |  22.6 |   184M |  41 |7000 |1001 |5111 | 140k|  3 |   0 |   0 |-3.596663e+04 |-3.228003e+04 |  11.42%| unknown
 1263s| 10100 | 10101 |235313 |  22.5 |   186M |  41 |7000 |1001 |5154 | 142k|  3 |   0 |   0 |-3.596648e+04 |-3.228003e+04 |  11.42%| unknown
 1275s| 10200 | 10201 |237591 |  22.5 |   186M |  41 |7000 |1001 |5116 | 143k|  6 |   0 |   0 |-3.596591e+04 |-3.228003e+04 |  11.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 10300 | 10301 |239779 |  22.5 |   187M |  41 |7000 |1001 |5234 | 145k|  6 |   0 |   0 |-3.596591e+04 |-3.228003e+04 |  11.42%| unknown
 1300s| 10400 | 10401 |242441 |  22.6 |   187M |  41 |7000 |1001 |5121 | 147k|  3 |   0 |   0 |-3.596584e+04 |-3.228003e+04 |  11.42%| unknown
 1312s| 10500 | 10501 |244873 |  22.6 |   188M |  41 |7000 |1001 |5172 | 148k|  4 |   0 |   0 |-3.596584e+04 |-3.228003e+04 |  11.42%| unknown
 1325s| 10600 | 10601 |247420 |  22.6 |   189M |  41 |7000 |1001 |5140 | 150k|  3 |   0 |   0 |-3.596581e+04 |-3.228003e+04 |  11.42%| unknown
 1337s| 10700 | 10701 |249600 |  22.6 |   190M |  41 |7000 |1001 |5239 | 151k|  5 |   0 |   0 |-3.596565e+04 |-3.228003e+04 |  11.42%| unknown
 1350s| 10800 | 10801 |251946 |  22.6 |   190M |  41 |7000 |1001 |5160 | 153k|  7 |   0 |   0 |-3.596504e+04 |-3.228003e+04 |  11.42%| unknown
 1363s| 10900 | 10901 |254416 |  22.6 |   190M |  41 |7000 |1001 |5286 | 155k|  3 |   0 |   0 |-3.596503e+04 |-3.228003e+04 |  11.42%| unknown
 1376s| 11000 | 11001 |256693 |  22.6 |   191M |  41 |7000 |1001 |5172 | 156k|  4 |   0 |   0 |-3.596488e+04 |-3.228003e+04 |  11.42%| unknown
 1389s| 11100 | 11101 |259568 |  22.7 |   191M |  41 |7000 |1001 |5225 | 158k|  3 |   0 |   0 |-3.596488e+04 |-3.228003e+04 |  11.42%| unknown
 1402s| 11200 | 11201 |262232 |  22.7 |   193M |  41 |7000 |1001 |5225 | 160k|  6 |   0 |   0 |-3.596479e+04 |-3.228003e+04 |  11.41%| unknown
 1416s| 11300 | 11301 |265071 |  22.8 |   193M |  41 |7000 |1001 |5135 | 162k|  3 |   0 |   0 |-3.596475e+04 |-3.228003e+04 |  11.41%| unknown
 1429s| 11400 | 11401 |267503 |  22.8 |   193M |  41 |7000 |1001 |5239 | 164k|  7 |   0 |   0 |-3.596453e+04 |-3.228003e+04 |  11.41%| unknown
 1442s| 11500 | 11501 |269966 |  22.8 |   195M |  41 |7000 |1001 |5139 | 165k|  6 |   0 |   0 |-3.596451e+04 |-3.228003e+04 |  11.41%| unknown
 1454s| 11600 | 11601 |272370 |  22.8 |   195M |  41 |7000 |1001 |5215 | 167k|  3 |   0 |   0 |-3.596449e+04 |-3.228003e+04 |  11.41%| unknown
 1467s| 11700 | 11701 |274544 |  22.8 |   197M |  41 |7000 |1001 |5129 | 168k|  5 |   0 |   0 |-3.596432e+04 |-3.228003e+04 |  11.41%| unknown
