2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|   700 |   701 |300849 | 429.8 |    23M |  15 | 100 |  21 | 551 | 171k| 18 |   0 |   0 |-1.216409e+03 |-8.480025e+02 |  43.44%| unknown
  8.3s|   800 |   801 |343096 | 428.9 |    26M |  15 | 100 |  21 | 642 | 194k| 21 |   0 |   0 |-1.210431e+03 |-8.480025e+02 |  42.74%| unknown
  9.3s|   900 |   901 |384523 | 427.2 |    29M |  15 | 100 |  21 | 676 | 218k| 15 |   0 |   0 |-1.207210e+03 |-8.480025e+02 |  42.36%| unknown
 10.4s|  1000 |  1001 |429357 | 429.4 |    31M |  17 | 100 |  21 | 564 | 241k| 18 |   0 |   0 |-1.197008e+03 |-8.480025e+02 |  41.16%| unknown
 11.4s|  1100 |  1101 |472266 | 429.3 |    34M |  17 | 100 |  21 | 694 | 263k| 14 |   0 |   0 |-1.190773e+03 |-8.480025e+02 |  40.42%| unknown
 12.4s|  1200 |  1201 |516825 | 430.7 |    37M |  21 | 100 |  21 | 690 | 284k| 16 |   0 |   0 |-1.188446e+03 |-8.480025e+02 |  40.15%| unknown
 13.5s|  1300 |  1301 |562776 | 432.9 |    40M |  21 | 100 |  21 | 638 | 308k| 14 |   0 |   0 |-1.181079e+03 |-8.480025e+02 |  39.28%| unknown
 14.5s|  1400 |  1401 |607447 | 433.9 |    43M |  21 | 100 |  21 | 572 | 329k| 13 |   0 |   0 |-1.178022e+03 |-8.480025e+02 |  38.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|  1500 |  1501 |652532 | 435.0 |    44M |  21 | 100 |  21 | 733 | 352k| 14 |   0 |   0 |-1.175424e+03 |-8.480025e+02 |  38.61%| unknown
 16.7s|  1600 |  1601 |698134 | 436.3 |    49M |  21 | 100 |  21 | 672 | 374k| 16 |   0 |   0 |-1.171951e+03 |-8.480025e+02 |  38.20%| unknown
 17.7s|  1700 |  1701 |743425 | 437.3 |    50M |  21 | 100 |  21 | 593 | 396k| 12 |   0 |   0 |-1.168357e+03 |-8.480025e+02 |  37.78%| unknown
 18.8s|  1800 |  1801 |787410 | 437.5 |    53M |  21 | 100 |  21 | 567 | 418k| 14 |   0 |   0 |-1.168357e+03 |-8.480025e+02 |  37.78%| unknown
 19.8s|  1900 |  1901 |830325 | 437.0 |    57M |  21 | 100 |  21 | 726 | 440k| 14 |   0 |   0 |-1.162667e+03 |-8.480025e+02 |  37.11%| unknown
 20.9s|  2000 |  2001 |875523 | 437.8 |    59M |  21 | 100 |  21 | 522 | 462k| 13 |   0 |   0 |-1.159449e+03 |-8.480025e+02 |  36.73%| unknown
 22.0s|  2100 |  2101 |920514 | 438.3 |    61M |  21 | 100 |  21 | 771 | 484k| 13 |   0 |   0 |-1.157226e+03 |-8.480025e+02 |  36.46%| unknown
 23.1s|  2200 |  2201 |968626 | 440.3 |    65M |  21 | 100 |  21 | 563 | 506k| 15 |   0 |   0 |-1.156315e+03 |-8.480025e+02 |  36.36%| unknown
 24.2s|  2300 |  2301 |  1013k| 440.9 |    68M |  21 | 100 |  21 | 619 | 529k| 12 |   0 |   0 |-1.154061e+03 |-8.480025e+02 |  36.09%| unknown
 25.3s|  2400 |  2401 |  1059k| 441.5 |    70M |  21 | 100 |  21 | 618 | 552k| 16 |   0 |   0 |-1.152680e+03 |-8.480025e+02 |  35.93%| unknown
 26.4s|  2500 |  2501 |  1103k| 441.4 |    73M |  21 | 100 |  21 | 604 | 575k| 17 |   0 |   0 |-1.150118e+03 |-8.480025e+02 |  35.63%| unknown
 27.4s|  2600 |  2601 |  1143k| 439.7 |    75M |  21 | 100 |  21 | 711 | 596k| 13 |   0 |   0 |-1.150118e+03 |-8.480025e+02 |  35.63%| unknown
 28.4s|  2700 |  2701 |  1185k| 439.1 |    78M |  21 | 100 |  21 | 730 | 618k| 14 |   0 |   0 |-1.150118e+03 |-8.480025e+02 |  35.63%| unknown
 29.4s|  2800 |  2801 |  1228k| 438.7 |    80M |  21 | 100 |  21 | 719 | 640k| 14 |   0 |   0 |-1.150118e+03 |-8.480025e+02 |  35.63%| unknown
 30.5s|  2900 |  2897 |  1268k| 437.5 |    83M |  21 | 100 |  21 | 482 | 661k| 10 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.5s|  3000 |  2997 |  1309k| 436.5 |    85M |  21 | 100 |  21 | 759 | 682k| 15 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 32.5s|  3100 |  3095 |  1347k| 434.8 |    87M |  21 | 100 |  21 | 567 | 702k| 14 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 33.5s|  3200 |  3195 |  1387k| 433.7 |    92M |  26 | 100 |  21 | 595 | 721k| 15 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 34.6s|  3300 |  3295 |  1432k| 434.1 |    95M |  26 | 100 |  21 | 821 | 743k| 14 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 35.6s|  3400 |  3389 |  1470k| 432.4 |    96M |  26 | 100 |  21 | 773 | 763k| 15 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 36.6s|  3500 |  3487 |  1513k| 432.5 |   100M |  26 | 100 |  21 | 635 | 784k| 14 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 37.6s|  3600 |  3587 |  1553k| 431.5 |   102M |  26 | 100 |  21 | 751 | 805k| 14 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 38.7s|  3700 |  3675 |  1595k| 431.1 |   103M |  26 | 100 |  21 | 602 | 826k| 13 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 39.6s|  3800 |  3769 |  1632k| 429.6 |   107M |  26 | 100 |  21 | 745 | 845k| 13 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 40.6s|  3900 |  3859 |  1670k| 428.4 |   111M |  26 | 100 |  21 | 607 | 866k| 21 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 41.6s|  4000 |  3947 |  1710k| 427.5 |   112M |  26 | 100 |  21 | 738 | 886k| 13 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 42.6s|  4100 |  4039 |  1748k| 426.6 |   115M |  26 | 100 |  21 | 679 | 906k| 11 |   0 |   0 |-1.149355e+03 |-8.480025e+02 |  35.54%| unknown
 43.6s|  4200 |  4121 |  1787k| 425.7 |   118M |  26 | 100 |  21 | 591 | 926k| 14 |   0 |   0 |-1.148707e+03 |-8.480025e+02 |  35.46%| unknown
 44.6s|  4300 |  4221 |  1831k| 425.9 |   120M |  26 | 100 |  21 | 679 | 947k| 11 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 45.6s|  4400 |  4321 |  1873k| 425.7 |   122M |  26 | 100 |  21 | 679 | 966k| 14 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|  4500 |  4419 |  1916k| 425.9 |   124M |  26 | 100 |  21 | 721 | 987k| 16 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 47.7s|  4600 |  4519 |  1958k| 425.7 |   128M |  26 | 100 |  21 | 690 |1010k| 20 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 48.7s|  4700 |  4617 |  1998k| 425.3 |   131M |  26 | 100 |  21 | 661 |1029k| 10 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 49.7s|  4800 |  4715 |  2038k| 424.6 |   134M |  26 | 100 |  21 | 750 |1051k| 13 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 50.7s|  4900 |  4811 |  2076k| 423.8 |   136M |  26 | 100 |  21 | 511 |1072k| 12 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 51.6s|  5000 |  4903 |  2112k| 422.5 |   138M |  26 | 100 |  21 | 616 |1091k| 14 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 52.5s|  5100 |  4981 |  2149k| 421.6 |   141M |  29 | 100 |  21 | 637 |1110k| 13 |   0 |   0 |-1.137131e+03 |-8.480025e+02 |  34.10%| unknown
 53.5s|  5200 |  5081 |  2189k| 421.0 |   142M |  29 | 100 |  21 | 686 |1132k| 13 |   0 |   0 |-1.118560e+03 |-8.480025e+02 |  31.91%| unknown
 54.5s|  5300 |  5181 |  2226k| 420.1 |   144M |  29 | 100 |  21 | 706 |1152k| 13 |   0 |   0 |-1.116551e+03 |-8.480025e+02 |  31.67%| unknown
 55.5s|  5400 |  5281 |  2265k| 419.6 |   147M |  29 | 100 |  21 | 678 |1172k| 14 |   0 |   0 |-1.116551e+03 |-8.480025e+02 |  31.67%| unknown
 56.4s|  5500 |  5381 |  2303k| 418.8 |   149M |  29 | 100 |  21 | 657 |1190k| 13 |   0 |   0 |-1.116551e+03 |-8.480025e+02 |  31.67%| unknown
 57.5s|  5600 |  5479 |  2344k| 418.6 |   155M |  29 | 100 |  21 | 653 |1213k| 23 |   0 |   0 |-1.116551e+03 |-8.480025e+02 |  31.67%| unknown
 58.5s|  5700 |  5573 |  2383k| 418.2 |   157M |  29 | 100 |  21 | 794 |1233k| 15 |   0 |   0 |-1.116551e+03 |-8.480025e+02 |  31.67%| unknown
 59.5s|  5800 |  5665 |  2420k| 417.3 |   159M |  29 | 100 |  21 | 747 |1253k| 14 |   0 |   0 |-1.116532e+03 |-8.480025e+02 |  31.67%| unknown
 60.5s|  5900 |  5761 |  2460k| 417.1 |   162M |  29 | 100 |  21 | 735 |1274k| 13 |   0 |   0 |-1.116532e+03 |-8.480025e+02 |  31.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.5s|  6000 |  5861 |  2499k| 416.6 |   163M |  29 | 100 |  21 | 789 |1295k| 21 |   0 |   0 |-1.112317e+03 |-8.480025e+02 |  31.17%| unknown
 62.6s|  6100 |  5961 |  2541k| 416.6 |   166M |  29 | 100 |  21 | 760 |1317k| 14 |   0 |   0 |-1.106628e+03 |-8.480025e+02 |  30.50%| unknown
 63.6s|  6200 |  6061 |  2579k| 416.0 |   169M |  29 | 100 |  21 | 597 |1339k| 16 |   0 |   0 |-1.104640e+03 |-8.480025e+02 |  30.26%| unknown
 64.6s|  6300 |  6161 |  2615k| 415.2 |   170M |  29 | 100 |  21 | 768 |1359k| 14 |   0 |   0 |-1.100403e+03 |-8.480025e+02 |  29.76%| unknown
 65.7s|  6400 |  6261 |  2655k| 415.0 |   174M |  29 | 100 |  21 | 800 |1380k| 17 |   0 |   0 |-1.094477e+03 |-8.480025e+02 |  29.07%| unknown
 66.7s|  6500 |  6361 |  2695k| 414.7 |   175M |  29 | 100 |  21 | 810 |1401k| 14 |   0 |   0 |-1.094150e+03 |-8.480025e+02 |  29.03%| unknown
 67.7s|  6600 |  6461 |  2732k| 414.1 |   178M |  29 | 100 |  21 | 711 |1421k| 15 |   0 |   0 |-1.093363e+03 |-8.480025e+02 |  28.93%| unknown
 68.7s|  6700 |  6561 |  2769k| 413.4 |   182M |  29 | 100 |  21 | 729 |1442k| 14 |   0 |   0 |-1.093201e+03 |-8.480025e+02 |  28.91%| unknown
 69.7s|  6800 |  6661 |  2809k| 413.1 |   185M |  29 | 100 |  21 | 803 |1463k| 14 |   0 |   0 |-1.091524e+03 |-8.480025e+02 |  28.72%| unknown
 70.9s|  6900 |  6761 |  2852k| 413.5 |   188M |  29 | 100 |  21 | 705 |1485k| 13 |   0 |   0 |-1.090918e+03 |-8.480025e+02 |  28.65%| unknown
 71.9s|  7000 |  6861 |  2891k| 413.1 |   190M |  29 | 100 |  21 | 705 |1507k| 16 |   0 |   0 |-1.089931e+03 |-8.480025e+02 |  28.53%| unknown
 72.9s|  7100 |  6961 |  2927k| 412.4 |   193M |  29 | 100 |  21 | 749 |1529k| 18 |   0 |   0 |-1.089309e+03 |-8.480025e+02 |  28.46%| unknown
 73.9s|  7200 |  7061 |  2965k| 411.9 |   195M |  29 | 100 |  21 | 706 |1551k| 13 |   0 |   0 |-1.088632e+03 |-8.480025e+02 |  28.38%| unknown
 74.9s|  7300 |  7161 |  3003k| 411.4 |   197M |  29 | 100 |  21 | 636 |1571k| 14 |   0 |   0 |-1.088061e+03 |-8.480025e+02 |  28.31%| unknown
 75.9s|  7400 |  7261 |  3039k| 410.7 |   199M |  29 | 100 |  21 | 756 |1593k| 16 |   0 |   0 |-1.087570e+03 |-8.480025e+02 |  28.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 77.0s|  7500 |  7361 |  3076k| 410.2 |   202M |  29 | 100 |  21 | 828 |1613k| 12 |   0 |   0 |-1.085745e+03 |-8.480025e+02 |  28.04%| unknown
 78.0s|  7600 |  7461 |  3115k| 409.9 |   205M |  29 | 100 |  21 | 828 |1635k| 14 |   0 |   0 |-1.085470e+03 |-8.480025e+02 |  28.00%| unknown
 79.0s|  7700 |  7561 |  3151k| 409.3 |   206M |  29 | 100 |  21 | 749 |1657k| 16 |   0 |   0 |-1.084399e+03 |-8.480025e+02 |  27.88%| unknown
 80.0s|  7800 |  7661 |  3188k| 408.8 |   209M |  29 | 100 |  21 | 854 |1678k| 14 |   0 |   0 |-1.083855e+03 |-8.480025e+02 |  27.81%| unknown
 80.9s|  7900 |  7761 |  3222k| 407.9 |   212M |  29 | 100 |  21 | 535 |1697k| 18 |   0 |   0 |-1.083562e+03 |-8.480025e+02 |  27.78%| unknown
 81.9s|  8000 |  7861 |  3257k| 407.2 |   217M |  29 | 100 |  21 | 822 |1717k| 12 |   0 |   0 |-1.083371e+03 |-8.480025e+02 |  27.76%| unknown
 82.9s|  8100 |  7961 |  3296k| 406.9 |   219M |  29 | 100 |  21 | 788 |1738k| 16 |   0 |   0 |-1.081750e+03 |-8.480025e+02 |  27.56%| unknown
 84.0s|  8200 |  8061 |  3335k| 406.8 |   221M |  29 | 100 |  21 | 752 |1759k| 14 |   0 |   0 |-1.081537e+03 |-8.480025e+02 |  27.54%| unknown
 85.0s|  8300 |  8161 |  3371k| 406.2 |   225M |  29 | 100 |  21 | 651 |1780k| 11 |   0 |   0 |-1.080712e+03 |-8.480025e+02 |  27.44%| unknown
 86.0s|  8400 |  8261 |  3410k| 406.0 |   226M |  29 | 100 |  21 | 842 |1802k| 13 |   0 |   0 |-1.080185e+03 |-8.480025e+02 |  27.38%| unknown
 87.1s|  8500 |  8361 |  3448k| 405.7 |   228M |  29 | 100 |  21 | 647 |1823k| 13 |   0 |   0 |-1.079234e+03 |-8.480025e+02 |  27.27%| unknown
 88.2s|  8600 |  8461 |  3489k| 405.7 |   230M |  29 | 100 |  21 | 754 |1844k| 18 |   0 |   0 |-1.078515e+03 |-8.480025e+02 |  27.18%| unknown
 89.2s|  8700 |  8561 |  3526k| 405.3 |   234M |  29 | 100 |  21 | 792 |1866k| 18 |   0 |   0 |-1.077925e+03 |-8.480025e+02 |  27.11%| unknown
 90.3s|  8800 |  8661 |  3562k| 404.8 |   235M |  29 | 100 |  21 | 699 |1887k| 13 |   0 |   0 |-1.077342e+03 |-8.480025e+02 |  27.04%| unknown
 91.3s|  8900 |  8761 |  3600k| 404.5 |   238M |  29 | 100 |  21 | 807 |1908k| 12 |   0 |   0 |-1.076922e+03 |-8.480025e+02 |  27.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s|  9000 |  8859 |  3638k| 404.3 |   240M |  29 | 100 |  21 | 658 |1929k| 16 |   0 |   0 |-1.076922e+03 |-8.480025e+02 |  27.00%| unknown
 93.3s|  9100 |  8959 |  3675k| 403.9 |   243M |  29 | 100 |  21 | 784 |1950k| 18 |   0 |   0 |-1.075793e+03 |-8.480025e+02 |  26.86%| unknown
 94.4s|  9200 |  9059 |  3712k| 403.5 |   245M |  29 | 100 |  21 | 745 |1971k| 13 |   0 |   0 |-1.074822e+03 |-8.480025e+02 |  26.75%| unknown
 95.4s|  9300 |  9157 |  3749k| 403.1 |   247M |  29 | 100 |  21 | 749 |1991k| 11 |   0 |   0 |-1.074687e+03 |-8.480025e+02 |  26.73%| unknown
 96.4s|  9400 |  9257 |  3785k| 402.7 |   248M |  29 | 100 |  21 | 727 |2011k| 14 |   0 |   0 |-1.074687e+03 |-8.480025e+02 |  26.73%| unknown
 97.4s|  9500 |  9357 |  3822k| 402.4 |   255M |  29 | 100 |  21 | 819 |2032k| 13 |   0 |   0 |-1.074160e+03 |-8.480025e+02 |  26.67%| unknown
 98.4s|  9600 |  9457 |  3860k| 402.2 |   258M |  29 | 100 |  21 | 718 |2054k| 13 |   0 |   0 |-1.072343e+03 |-8.480025e+02 |  26.46%| unknown
 99.4s|  9700 |  9557 |  3897k| 401.8 |   260M |  29 | 100 |  21 | 845 |2074k| 13 |   0 |   0 |-1.071960e+03 |-8.480025e+02 |  26.41%| unknown
  100s|  9800 |  9657 |  3933k| 401.4 |   264M |  29 | 100 |  21 | 646 |2095k| 16 |   0 |   0 |-1.071709e+03 |-8.480025e+02 |  26.38%| unknown
  102s|  9900 |  9757 |  3974k| 401.4 |   267M |  29 | 100 |  21 | 529 |2117k| 17 |   0 |   0 |-1.071411e+03 |-8.480025e+02 |  26.35%| unknown
  103s| 10000 |  9857 |  4012k| 401.3 |   269M |  29 | 100 |  21 | 748 |2138k| 17 |   0 |   0 |-1.070654e+03 |-8.480025e+02 |  26.26%| unknown
  104s| 10100 |  9957 |  4048k| 400.9 |   271M |  29 | 100 |  21 | 810 |2159k| 12 |   0 |   0 |-1.069626e+03 |-8.480025e+02 |  26.13%| unknown
