2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 4 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3125 |     - |  5466k |   0 | 250 |  51 | 533 | 618 | 21 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.4s|     1 |     0 |  3182 |     - |  5466k |   0 | 250 |  51 | 580 | 665 | 23 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.4s|     1 |     0 |  3230 |     - |  5466k |   0 | 250 |  51 | 380 | 711 | 25 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.4s|     1 |     0 |  3273 |     - |  5466k |   0 | 250 |  51 | 420 | 751 | 27 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  3276 |     - |  5466k |   0 | 250 |  51 | 423 | 754 | 29 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.4s|     1 |     0 |  3279 |     - |  5466k |   0 | 250 |  51 | 425 | 756 | 31 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
  0.4s|     1 |     2 |  3279 |     - |  5478k |   0 | 250 |  51 | 425 | 756 | 33 |   0 |   0 |-2.512385e+03 |-1.468070e+03 |  71.14%| unknown
 61.5s|   100 |   101 |  1793k|18102.6 |    13M |  11 | 250 |  51 | 850 |1143k| 13 |   0 |   0 |-2.506629e+03 |-1.468070e+03 |  70.74%| unknown
  102s|   200 |   201 |  2891k|14526.9 |    21M |  15 | 250 |  51 |1346 |1836k| 16 |   0 |   0 |-2.502590e+03 |-1.468070e+03 |  70.47%| unknown
  136s|   300 |   301 |  3742k|12514.4 |    30M |  17 | 250 |  51 | 979 |2359k|  1k|   0 |   0 |-2.501840e+03 |-1.468070e+03 |  70.42%| unknown
  177s|   400 |   401 |  4806k|12043.4 |    37M |  17 | 250 |  51 | 808 |3020k|909 |   0 |   0 |-2.500857e+03 |-1.468070e+03 |  70.35%| unknown
  213s|   500 |   501 |  5729k|11479.0 |    45M |  17 | 250 |  51 |1838 |3570k| 12 |   0 |   0 |-2.499185e+03 |-1.468070e+03 |  70.24%| unknown
  254s|   600 |   601 |  6743k|11255.8 |    52M |  17 | 250 |  51 |1463 |4213k| 12 |   0 |   0 |-2.497720e+03 |-1.468070e+03 |  70.14%| unknown
  287s|   700 |   701 |  7487k|10709.6 |    60M |  21 | 250 |  51 |1653 |4664k| 14 |   0 |   0 |-2.497021e+03 |-1.468070e+03 |  70.09%| unknown
  319s|   800 |   801 |  8217k|10283.7 |    67M |  21 | 250 |  51 |1662 |5089k|995 |   0 |   0 |-2.496463e+03 |-1.468070e+03 |  70.05%| unknown
  345s|   900 |   901 |  8756k|9739.1 |    74M |  21 | 250 |  51 |1760 |5419k| 16 |   0 |   0 |-2.496386e+03 |-1.468070e+03 |  70.05%| unknown
  371s|  1000 |  1001 |  9363k|9371.9 |    80M |  21 | 250 |  51 |1727 |5777k| 11 |   0 |   0 |-2.496386e+03 |-1.468070e+03 |  70.05%| unknown
  414s|  1100 |  1101 | 10240k|9316.6 |    90M |  21 | 250 |  51 |1228 |6321k| 17 |   0 |   0 |-2.496276e+03 |-1.468070e+03 |  70.04%| unknown
  447s|  1200 |  1201 | 11023k|9192.7 |    94M |  21 | 250 |  51 |1358 |6791k| 14 |   0 |   0 |-2.496029e+03 |-1.468070e+03 |  70.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s|  1300 |  1301 | 11577k|8911.7 |   104M |  21 | 250 |  51 |2109 |7122k| 15 |   0 |   0 |-2.496029e+03 |-1.468070e+03 |  70.02%| unknown
  502s|  1400 |  1401 | 12238k|8747.5 |   109M |  23 | 250 |  51 |1474 |7517k| 17 |   0 |   0 |-2.495437e+03 |-1.468070e+03 |  69.98%| unknown
  531s|  1500 |  1501 | 12849k|8571.0 |   117M |  23 | 250 |  51 |2266 |7875k| 14 |   0 |   0 |-2.495101e+03 |-1.468070e+03 |  69.96%| unknown
  555s|  1600 |  1601 | 13421k|8393.2 |   123M |  23 | 250 |  51 |1530 |8213k| 13 |   0 |   0 |-2.494042e+03 |-1.468070e+03 |  69.89%| unknown
  597s|  1700 |  1701 | 14350k|8446.0 |   129M |  23 | 250 |  51 |1151 |8792k|  1k|   0 |   0 |-2.493654e+03 |-1.468070e+03 |  69.86%| unknown
  636s|  1800 |  1801 | 15060k|8371.1 |   136M |  23 | 250 |  51 |2272 |9225k| 13 |   0 |   0 |-2.492533e+03 |-1.468070e+03 |  69.78%| unknown
  674s|  1900 |  1901 | 15795k|8317.1 |   143M |  23 | 250 |  51 |1965 |9675k| 14 |   0 |   0 |-2.491435e+03 |-1.468070e+03 |  69.71%| unknown
  694s|  2000 |  2001 | 16191k|8099.3 |   151M |  25 | 250 |  51 | 985 |9894k|416 |   0 |   0 |-2.490980e+03 |-1.468070e+03 |  69.68%| unknown
  725s|  2100 |  2101 | 16798k|8002.3 |   156M |  25 | 250 |  51 |1940 |  10M| 17 |   0 |   0 |-2.490672e+03 |-1.468070e+03 |  69.66%| unknown
  753s|  2200 |  2201 | 17373k|7900.1 |   166M |  25 | 250 |  51 |1435 |  10M| 18 |   0 |   0 |-2.490655e+03 |-1.468070e+03 |  69.66%| unknown
  783s|  2300 |  2301 | 18002k|7830.0 |   171M |  25 | 250 |  51 |1755 |  10M| 12 |   0 |   0 |-2.490655e+03 |-1.468070e+03 |  69.66%| unknown
  825s|  2400 |  2401 | 18887k|7872.5 |   178M |  25 | 250 |  51 |1794 |  11M| 23 |   0 |   0 |-2.490655e+03 |-1.468070e+03 |  69.66%| unknown
  853s|  2500 |  2501 | 19380k|7754.8 |   183M |  25 | 250 |  51 |2063 |  11M| 27 |   0 |   0 |-2.490274e+03 |-1.468070e+03 |  69.63%| unknown
  877s|  2600 |  2601 | 19917k|7663.1 |   192M |  25 | 250 |  51 |2104 |  12M| 15 |   0 |   0 |-2.489898e+03 |-1.468070e+03 |  69.60%| unknown
  902s|  2700 |  2701 | 20429k|7568.8 |   199M |  25 | 250 |  51 |2218 |  12M| 15 |   0 |   0 |-2.489898e+03 |-1.468070e+03 |  69.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s|  2800 |  2801 | 21102k|7538.8 |   207M |  25 | 250 |  51 |2175 |  12M| 12 |   0 |   0 |-2.489702e+03 |-1.468070e+03 |  69.59%| unknown
  960s|  2900 |  2901 | 21647k|7466.8 |   212M |  25 | 250 |  51 |1349 |  13M| 15 |   0 |   0 |-2.488887e+03 |-1.468070e+03 |  69.53%| unknown
  988s|  3000 |  3001 | 22206k|7404.4 |   218M |  25 | 250 |  51 |1686 |  13M|840 |   0 |   0 |-2.488877e+03 |-1.468070e+03 |  69.53%| unknown
 1022s|  3100 |  3101 | 22874k|7380.9 |   225M |  25 | 250 |  51 |1647 |  13M| 15 |   0 |   0 |-2.488365e+03 |-1.468070e+03 |  69.50%| unknown
 1048s|  3200 |  3201 | 23391k|7311.9 |   235M |  25 | 250 |  51 |1736 |  14M| 14 |   0 |   0 |-2.488298e+03 |-1.468070e+03 |  69.49%| unknown
 1093s|  3300 |  3301 | 24224k|7342.6 |   240M |  25 | 250 |  51 |1340 |  14M| 18 |   0 |   0 |-2.488298e+03 |-1.468070e+03 |  69.49%| unknown
 1137s|  3400 |  3401 | 25086k|7380.2 |   246M |  25 | 250 |  51 |1703 |  15M| 15 |   0 |   0 |-2.488298e+03 |-1.468070e+03 |  69.49%| unknown
 1161s|  3500 |  3501 | 25580k|7310.5 |   252M |  25 | 250 |  51 |1502 |  15M|744 |   0 |   0 |-2.487855e+03 |-1.468070e+03 |  69.46%| unknown
 1189s|  3600 |  3601 | 26184k|7275.1 |   257M |  25 | 250 |  51 |1523 |  15M| 15 |   0 |   0 |-2.487655e+03 |-1.468070e+03 |  69.45%| unknown
 1224s|  3700 |  3701 | 26885k|7268.0 |   265M |  25 | 250 |  51 |1811 |  16M| 13 |   0 |   0 |-2.487655e+03 |-1.468070e+03 |  69.45%| unknown
 1261s|  3800 |  3801 | 27641k|7275.7 |   275M |  25 | 250 |  51 |2011 |  16M| 14 |   0 |   0 |-2.487377e+03 |-1.468070e+03 |  69.43%| unknown
 1297s|  3900 |  3901 | 28370k|7276.1 |   280M |  25 | 250 |  51 |2361 |  17M| 16 |   0 |   0 |-2.487377e+03 |-1.468070e+03 |  69.43%| unknown
 1320s|  4000 |  4001 | 28808k|7203.6 |   287M |  25 | 250 |  51 |1187 |  17M| 19 |   0 |   0 |-2.487377e+03 |-1.468070e+03 |  69.43%| unknown
 1349s|  4100 |  4101 | 29414k|7175.6 |   292M |  25 | 250 |  51 |1239 |  17M| 13 |   0 |   0 |-2.486825e+03 |-1.468070e+03 |  69.39%| unknown
 1379s|  4200 |  4201 | 30117k|7172.2 |   299M |  25 | 250 |  51 |1677 |  18M| 17 |   0 |   0 |-2.486698e+03 |-1.468070e+03 |  69.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s|  4300 |  4301 | 30493k|7093.0 |   304M |  28 | 250 |  51 |1354 |  18M|  0 |   0 |   0 |-2.486270e+03 |-1.468070e+03 |  69.36%| unknown
 1420s|  4400 |  4401 | 31046k|7057.3 |   310M |  29 | 250 |  51 |2368 |  18M| 13 |   0 |   0 |-2.486096e+03 |-1.468070e+03 |  69.34%| unknown
 1436s|  4500 |  4501 | 31426k|6985.0 |   317M |  29 | 250 |  51 |1498 |  18M| 20 |   0 |   0 |-2.485532e+03 |-1.468070e+03 |  69.31%| unknown
 1466s|  4600 |  4601 | 31990k|6955.8 |   327M |  29 | 250 |  51 |1981 |  19M| 17 |   0 |   0 |-2.485532e+03 |-1.468070e+03 |  69.31%| unknown
 1491s|  4700 |  4701 | 32475k|6910.8 |   332M |  31 | 250 |  51 |1659 |  19M|140 |   0 |   0 |-2.485532e+03 |-1.468070e+03 |  69.31%| unknown
 1520s|  4800 |  4801 | 33063k|6889.4 |   340M |  31 | 250 |  51 |1680 |  19M|844 |   0 |   0 |-2.485451e+03 |-1.468070e+03 |  69.30%| unknown
 1538s|  4900 |  4901 | 33439k|6825.5 |   344M |  31 | 250 |  51 |1472 |  20M| 15 |   0 |   0 |-2.485148e+03 |-1.468070e+03 |  69.28%| unknown
 1572s|  5000 |  5001 | 34140k|6829.2 |   350M |  31 | 250 |  51 |3091 |  20M| 11 |   0 |   0 |-2.485148e+03 |-1.468070e+03 |  69.28%| unknown
 1616s|  5100 |  5101 | 35034k|6870.6 |   355M |  31 | 250 |  51 |1455 |  20M| 20 |   0 |   0 |-2.485080e+03 |-1.468070e+03 |  69.28%| unknown
 1643s|  5200 |  5201 | 35603k|6848.0 |   361M |  31 | 250 |  51 |2284 |  21M| 16 |   0 |   0 |-2.485080e+03 |-1.468070e+03 |  69.28%| unknown
 1659s|  5300 |  5301 | 35941k|6782.4 |   369M |  31 | 250 |  51 |1245 |  21M| 38 |   0 |   0 |-2.485080e+03 |-1.468070e+03 |  69.28%| unknown
 1689s|  5400 |  5401 | 36529k|6765.7 |   378M |  31 | 250 |  51 |1877 |  21M| 15 |   0 |   0 |-2.485080e+03 |-1.468070e+03 |  69.28%| unknown
 1723s|  5500 |  5501 | 37204k|6765.4 |   388M |  31 | 250 |  51 |1237 |  22M|903 |   0 |   0 |-2.485080e+03 |-1.468070e+03 |  69.28%| unknown
 1748s|  5600 |  5601 | 37711k|6735.2 |   395M |  31 | 250 |  51 |1915 |  22M| 14 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 1777s|  5700 |  5701 | 38283k|6717.4 |   400M |  31 | 250 |  51 |1981 |  22M| 14 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s|  5800 |  5801 | 38936k|6714.1 |   406M |  31 | 250 |  51 |1694 |  23M| 26 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 1843s|  5900 |  5901 | 39550k|6704.4 |   411M |  31 | 250 |  51 |1950 |  23M| 10 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 1886s|  6000 |  6001 | 40437k|6740.6 |   418M |  31 | 250 |  51 |1848 |  24M|137 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 1919s|  6100 |  6101 | 41142k|6745.7 |   422M |  31 | 250 |  51 |1309 |  24M| 20 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 1953s|  6200 |  6201 | 41894k|6758.0 |   428M |  31 | 250 |  51 |1595 |  25M| 13 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 1983s|  6300 |  6301 | 42540k|6753.3 |   434M |  31 | 250 |  51 |1744 |  25M| 20 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2011s|  6400 |  6401 | 43154k|6743.8 |   444M |  31 | 250 |  51 |1431 |  25M| 18 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2053s|  6500 |  6501 | 44064k|6780.0 |   454M |  31 | 250 |  51 |1502 |  26M| 17 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2088s|  6600 |  6601 | 44825k|6792.6 |   462M |  31 | 250 |  51 |1590 |  26M| 16 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2118s|  6700 |  6701 | 45451k|6784.6 |   469M |  31 | 250 |  51 |1605 |  27M| 12 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2153s|  6800 |  6801 | 46145k|6786.9 |   474M |  31 | 250 |  51 |2056 |  27M| 18 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2178s|  6900 |  6901 | 46672k|6764.9 |   480M |  31 | 250 |  51 |1650 |  27M| 15 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2197s|  7000 |  7001 | 47077k|6726.1 |   486M |  31 | 250 |  51 |1809 |  28M| 15 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2230s|  7100 |  7101 | 47743k|6725.2 |   492M |  31 | 250 |  51 |1994 |  28M| 13 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2244s|  7200 |  7201 | 48081k|6678.7 |   497M |  31 | 250 |  51 |1808 |  28M| 14 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|  7300 |  7301 | 48731k|6676.3 |   503M |  31 | 250 |  51 |1723 |  29M| 14 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2305s|  7400 |  7401 | 49297k|6662.6 |   508M |  31 | 250 |  51 |2315 |  29M| 16 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2334s|  7500 |  7501 | 49874k|6650.7 |   515M |  31 | 250 |  51 |2043 |  29M| 15 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2351s|  7600 |  7601 | 50234k|6610.5 |   522M |  31 | 250 |  51 |1647 |  29M| 14 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2391s|  7700 |  7701 | 51098k|6636.9 |   531M |  31 | 250 |  51 |1640 |  30M| 11 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2422s|  7800 |  7801 | 51710k|6630.3 |   540M |  31 | 250 |  51 |2666 |  30M| 13 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2450s|  7900 |  7901 | 52384k|6631.7 |   550M |  31 | 250 |  51 |1871 |  31M| 52 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2477s|  8000 |  8001 | 52907k|6614.1 |   557M |  31 | 250 |  51 |1489 |  31M| 11 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2505s|  8100 |  8101 | 53508k|6606.6 |   562M |  35 | 250 |  51 |1576 |  31M| 15 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2530s|  8200 |  8201 | 54042k|6591.2 |   568M |  35 | 250 |  51 |1244 |  32M| 18 |   0 |   0 |-2.484959e+03 |-1.468070e+03 |  69.27%| unknown
 2560s|  8300 |  8301 | 54680k|6588.7 |   574M |  35 | 250 |  51 |2416 |  32M| 10 |   0 |   0 |-2.482012e+03 |-1.468070e+03 |  69.07%| unknown
 2592s|  8400 |  8401 | 55358k|6590.9 |   580M |  35 | 250 |  51 |2030 |  33M| 15 |   0 |   0 |-2.482012e+03 |-1.468070e+03 |  69.07%| unknown
 2617s|  8500 |  8501 | 55899k|6577.1 |   586M |  35 | 250 |  51 |1891 |  33M| 15 |   0 |   0 |-2.482012e+03 |-1.468070e+03 |  69.07%| unknown
 2643s|  8600 |  8601 | 56422k|6561.4 |   591M |  35 | 250 |  51 |1752 |  33M| 14 |   0 |   0 |-2.482012e+03 |-1.468070e+03 |  69.07%| unknown
 2669s|  8700 |  8701 | 56940k|6545.5 |   598M |  35 | 250 |  51 |2047 |  33M|764 |   0 |   0 |-2.478347e+03 |-1.468070e+03 |  68.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s|  8800 |  8801 | 57675k|6554.6 |   603M |  35 | 250 |  51 |2035 |  34M| 13 |   0 |   0 |-2.477517e+03 |-1.468070e+03 |  68.76%| unknown
 2735s|  8900 |  8901 | 58322k|6553.7 |   608M |  35 | 250 |  51 |2133 |  34M| 15 |   0 |   0 |-2.477385e+03 |-1.468070e+03 |  68.75%| unknown
 2762s|  9000 |  9001 | 58929k|6548.4 |   615M |  35 | 250 |  51 |1859 |  35M| 14 |   0 |   0 |-2.476942e+03 |-1.468070e+03 |  68.72%| unknown
 2786s|  9100 |  9101 | 59462k|6534.9 |   623M |  35 | 250 |  51 |1966 |  35M| 14 |   0 |   0 |-2.476683e+03 |-1.468070e+03 |  68.70%| unknown
 2809s|  9200 |  9201 | 59988k|6521.1 |   631M |  35 | 250 |  51 |1684 |  35M| 13 |   0 |   0 |-2.476683e+03 |-1.468070e+03 |  68.70%| unknown
 2829s|  9300 |  9301 | 60445k|6500.1 |   638M |  35 | 250 |  51 |1508 |  36M| 11 |   0 |   0 |-2.476605e+03 |-1.468070e+03 |  68.70%| unknown
 2863s|  9400 |  9401 | 61195k|6510.7 |   649M |  35 | 250 |  51 |2424 |  36M| 11 |   0 |   0 |-2.476605e+03 |-1.468070e+03 |  68.70%| unknown
 2888s|  9500 |  9501 | 61744k|6500.0 |   658M |  35 | 250 |  51 |2252 |  36M| 11 |   0 |   0 |-2.476143e+03 |-1.468070e+03 |  68.67%| unknown
 2919s|  9600 |  9601 | 62398k|6500.4 |   667M |  35 | 250 |  51 |1296 |  37M| 33 |   0 |   0 |-2.476143e+03 |-1.468070e+03 |  68.67%| unknown
 2948s|  9700 |  9701 | 63066k|6502.3 |   671M |  35 | 250 |  51 |1236 |  37M| 16 |   0 |   0 |-2.475782e+03 |-1.468070e+03 |  68.64%| unknown
 2973s|  9800 |  9801 | 63593k|6489.7 |   677M |  35 | 250 |  51 |1468 |  37M| 14 |   0 |   0 |-2.475782e+03 |-1.468070e+03 |  68.64%| unknown
 3013s|  9900 |  9901 | 64427k|6508.3 |   683M |  35 | 250 |  51 |1979 |  38M|141 |   0 |   0 |-2.475758e+03 |-1.468070e+03 |  68.64%| unknown
 3039s| 10000 | 10001 | 64991k|6499.7 |   691M |  35 | 250 |  51 |2076 |  38M|154 |   0 |   0 |-2.475056e+03 |-1.468070e+03 |  68.59%| unknown
 3067s| 10100 | 10101 | 65647k|6500.3 |   696M |  35 | 250 |  51 |1679 |  39M| 14 |   0 |   0 |-2.475056e+03 |-1.468070e+03 |  68.59%| unknown
