2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   620 |     - |  5233k |   0 | 250 |  51 | 556 | 217 |  5 |   0 |   0 |-2.124456e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   668 |     - |  5298k |   0 | 250 |  51 | 597 | 258 |  6 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   720 |     - |  5299k |   0 | 250 |  51 | 638 | 299 |  7 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   763 |     - |  5338k |   0 | 250 |  51 | 679 | 340 |  8 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   815 |     - |  5338k |   0 | 250 |  51 | 719 | 380 |  9 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   852 |     - |  5436k |   0 | 250 |  51 | 753 | 414 | 10 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |   882 |     - |  5678k |   0 | 250 |  51 | 544 | 441 | 11 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |  1997 |     - |  5678k |   0 | 250 |  51 | 544 | 441 | 11 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |  2024 |     - |  5678k |   0 | 250 |  51 | 569 | 466 | 12 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |  2050 |     - |  5678k |   0 | 250 |  51 | 588 | 485 | 13 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |  2062 |     - |  5678k |   0 | 250 |  51 | 596 | 493 | 14 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
  0.5s|     1 |     0 |  2065 |     - |  5678k |   0 | 250 |  51 | 599 | 496 | 15 |   0 |   0 |-2.124453e+03 |-1.722769e+03 |  23.32%| unknown
L 0.6s|     1 |     0 |  2065 |     - |  subnlp|   0 | 250 |  51 | 599 | 496 | 17 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2065 |     - |  5678k |   0 | 250 |  51 | 599 | 496 | 17 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2079 |     - |  5678k |   0 | 250 |  51 | 612 | 509 | 19 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2080 |     - |  5678k |   0 | 250 |  51 | 385 | 510 | 20 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2094 |     - |  5678k |   0 | 250 |  51 | 397 | 522 | 21 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2101 |     - |  5678k |   0 | 250 |  51 | 404 | 529 | 23 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2104 |     - |  5678k |   0 | 250 |  51 | 406 | 531 | 25 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     0 |  2105 |     - |  5678k |   0 | 250 |  51 | 407 | 532 | 27 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2106 |     - |  5678k |   0 | 250 |  51 | 408 | 533 | 29 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
  0.6s|     1 |     2 |  2106 |     - |  5690k |   0 | 250 |  51 | 408 | 533 | 31 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
 14.2s|   100 |   101 |380006 |3828.4 |    11M |  21 | 250 |  51 |1075 | 209k| 12 |   0 |   0 |-2.124453e+03 |-1.767890e+03 |  20.17%| unknown
 24.9s|   200 |   201 |624065 |3131.0 |    15M |  32 | 250 |  51 |1149 | 343k| 13 |   0 |   0 |-2.122961e+03 |-1.767890e+03 |  20.08%| unknown
 47.0s|   300 |   301 |  1020k|3411.0 |    21M |  32 | 250 |  51 |1897 | 571k| 11 |   0 |   0 |-2.117654e+03 |-1.767890e+03 |  19.78%| unknown
 65.0s|   400 |   401 |  1277k|3199.0 |    26M |  36 | 250 |  51 |2263 | 712k| 13 |   0 |   0 |-2.113865e+03 |-1.767890e+03 |  19.57%| unknown
 78.7s|   500 |   501 |  1496k|2996.4 |    33M |  36 | 250 |  51 |1385 | 826k| 14 |   0 |   0 |-2.113865e+03 |-1.767890e+03 |  19.57%| unknown
d86.5s|   555 |   556 |  1595k|2878.4 |adaptive|  37 | 250 |  51 |1899 | 881k| 14 |   0 |   0 |-2.113865e+03 |-1.845290e+03 |  14.55%| unknown
 94.6s|   600 |   601 |  1707k|2849.7 |    39M |  37 | 250 |  51 |2271 | 943k| 11 |   0 |   0 |-2.113865e+03 |-1.845290e+03 |  14.55%| unknown
(node 640) numerical troubles in LP 66354 -- unresolved
(node 641) numerical troubles in LP 66368 -- unresolved
  113s|   700 |   701 |  2034k|2909.9 |    44M |  37 | 250 |  51 |1644 |1110k| 15 |   0 |   0 |-2.113865e+03 |-1.845290e+03 |  14.55%| unknown
  130s|   800 |   799 |  2250k|2814.8 |    52M |  37 | 250 |  51 |2306 |1225k| 14 |   0 |   0 |-2.113865e+03 |-1.845290e+03 |  14.55%| unknown
  157s|   900 |   899 |  2759k|3068.5 |    58M |  37 | 250 |  51 |1957 |1517k| 13 |   0 |   0 |-2.110241e+03 |-1.845290e+03 |  14.36%| unknown
  172s|  1000 |   999 |  3024k|3026.8 |    64M |  37 | 250 |  51 |1857 |1663k| 14 |   0 |   0 |-2.107667e+03 |-1.845290e+03 |  14.22%| unknown
  196s|  1100 |  1095 |  3399k|3092.0 |    68M |  37 | 250 |  51 |2010 |1874k| 15 |   0 |   0 |-2.103416e+03 |-1.845290e+03 |  13.99%| unknown
  215s|  1200 |  1195 |  3700k|3085.3 |    76M |  37 | 250 |  51 |2063 |2041k| 16 |   0 |   0 |-2.096922e+03 |-1.845290e+03 |  13.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|  1300 |  1293 |  4010k|3086.5 |    81M |  37 | 250 |  51 |1836 |2213k| 13 |   0 |   0 |-2.093672e+03 |-1.845290e+03 |  13.46%| unknown
  252s|  1400 |  1393 |  4291k|3066.9 |    86M |  37 | 250 |  51 |2711 |2368k| 24 |   0 |   0 |-2.093394e+03 |-1.845290e+03 |  13.45%| unknown
  273s|  1500 |  1491 |  4631k|3088.9 |    93M |  37 | 250 |  51 |1736 |2559k|257 |   0 |   0 |-2.092213e+03 |-1.845290e+03 |  13.38%| unknown
  298s|  1600 |  1591 |  5007k|3130.7 |    99M |  37 | 250 |  51 |1449 |2772k|296 |   0 |   0 |-2.091785e+03 |-1.845290e+03 |  13.36%| unknown
  310s|  1700 |  1689 |  5178k|3047.3 |   106M |  37 | 250 |  51 |2512 |2862k| 10 |   0 |   0 |-2.090292e+03 |-1.845290e+03 |  13.28%| unknown
  325s|  1800 |  1789 |  5379k|2989.9 |   110M |  37 | 250 |  51 |3043 |2971k| 11 |   0 |   0 |-2.087988e+03 |-1.845290e+03 |  13.15%| unknown
  339s|  1900 |  1887 |  5610k|2954.2 |   116M |  37 | 250 |  51 |1281 |3097k| 11 |   0 |   0 |-2.086783e+03 |-1.845290e+03 |  13.09%| unknown
  359s|  2000 |  1985 |  5908k|2955.1 |   122M |  37 | 250 |  51 |1857 |3263k|  1 |   0 |   0 |-2.086783e+03 |-1.845290e+03 |  13.09%| unknown
  382s|  2100 |  2085 |  6235k|2970.0 |   128M |  37 | 250 |  51 |1747 |3446k| 14 |   0 |   0 |-2.085912e+03 |-1.845290e+03 |  13.04%| unknown
  398s|  2200 |  2185 |  6449k|2932.4 |   134M |  37 | 250 |  51 |2239 |3565k| 52 |   0 |   0 |-2.085488e+03 |-1.845290e+03 |  13.02%| unknown
  422s|  2300 |  2285 |  6820k|2966.4 |   140M |  37 | 250 |  51 |2517 |3774k| 12 |   0 |   0 |-2.085199e+03 |-1.845290e+03 |  13.00%| unknown
  437s|  2400 |  2383 |  7027k|2928.8 |   146M |  37 | 250 |  51 |2627 |3884k| 12 |   0 |   0 |-2.085199e+03 |-1.845290e+03 |  13.00%| unknown
(node 2492) numerical troubles in LP 266083 -- unresolved
  451s|  2500 |  2483 |  7284k|2914.5 |   152M |  38 | 250 |  51 |1938 |4022k| 14 |   0 |   0 |-2.083791e+03 |-1.845290e+03 |  12.92%| unknown
  466s|  2600 |  2579 |  7485k|2879.7 |   158M |  38 | 250 |  51 |2122 |4130k| 35 |   0 |   0 |-2.083491e+03 |-1.845290e+03 |  12.91%| unknown
  482s|  2700 |  2677 |  7710k|2856.4 |   164M |  38 | 250 |  51 |   0 |4253k|  0 |   0 |   0 |-2.082734e+03 |-1.845290e+03 |  12.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  497s|  2800 |  2775 |  7890k|2818.6 |   171M |  38 | 250 |  51 |1876 |4349k|174 |   0 |   0 |-2.082734e+03 |-1.845290e+03 |  12.87%| unknown
  513s|  2900 |  2875 |  8120k|2800.9 |   176M |  38 | 250 |  51 |1974 |4471k| 70 |   0 |   0 |-2.081939e+03 |-1.845290e+03 |  12.82%| unknown
  538s|  3000 |  2973 |  8448k|2816.9 |   183M |  38 | 250 |  51 |2095 |4654k| 19 |   0 |   0 |-2.081424e+03 |-1.845290e+03 |  12.80%| unknown
  555s|  3100 |  3073 |  8670k|2797.5 |   188M |  38 | 250 |  51 |2069 |4772k| 14 |   0 |   0 |-2.080509e+03 |-1.845290e+03 |  12.75%| unknown
  575s|  3200 |  3169 |  8979k|2806.5 |   193M |  38 | 250 |  51 |1877 |4946k| 18 |   0 |   0 |-2.079579e+03 |-1.845290e+03 |  12.70%| unknown
  590s|  3300 |  3269 |  9181k|2782.7 |   199M |  38 | 250 |  51 |2596 |5053k| 12 |   0 |   0 |-2.078285e+03 |-1.845290e+03 |  12.63%| unknown
d 603s|  3387 |  3312 |  9336k|2756.9 |adaptive|  38 | 250 |  51 |2114 |5132k|167 |   0 |   0 |-2.078285e+03 |-1.872144e+03 |  11.01%| unknown
  606s|  3400 |  3323 |  9371k|2756.7 |   204M |  38 | 250 |  51 |2367 |5150k| 14 |   0 |   0 |-2.078285e+03 |-1.872144e+03 |  11.01%| unknown
  621s|  3500 |  3421 |  9563k|2733.0 |   210M |  38 | 250 |  51 |2111 |5256k| 14 |   0 |   0 |-2.078236e+03 |-1.872144e+03 |  11.01%| unknown
  636s|  3600 |  3519 |  9770k|2714.5 |   215M |  38 | 250 |  51 |1591 |5370k|400 |   0 |   0 |-2.077903e+03 |-1.872144e+03 |  10.99%| unknown
  647s|  3700 |  3607 |  9925k|2683.1 |   221M |  39 | 250 |  51 |2542 |5447k| 12 |   0 |   0 |-2.077061e+03 |-1.872144e+03 |  10.95%| unknown
  668s|  3800 |  3705 | 10190k|2682.1 |   226M |  39 | 250 |  51 |1806 |5597k| 14 |   0 |   0 |-2.076538e+03 |-1.872144e+03 |  10.92%| unknown
  680s|  3900 |  3803 | 10344k|2652.7 |   230M |  39 | 250 |  51 |2802 |5678k| 10 |   0 |   0 |-2.076538e+03 |-1.872144e+03 |  10.92%| unknown
  692s|  4000 |  3901 | 10494k|2624.0 |   237M |  39 | 250 |  51 |3083 |5757k| 23 |   0 |   0 |-2.076529e+03 |-1.872144e+03 |  10.92%| unknown
  713s|  4100 |  3997 | 10837k|2643.6 |   245M |  39 | 250 |  51 |2407 |5954k| 23 |   0 |   0 |-2.075752e+03 |-1.872144e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s|  4200 |  4091 | 11021k|2624.6 |   251M |  39 | 250 |  51 |1682 |6055k|340 |   0 |   0 |-2.075752e+03 |-1.872144e+03 |  10.88%| unknown
  742s|  4300 |  4187 | 11198k|2604.7 |   256M |  39 | 250 |  51 |2029 |6152k| 13 |   0 |   0 |-2.075752e+03 |-1.872144e+03 |  10.88%| unknown
  762s|  4400 |  4283 | 11473k|2607.9 |   261M |  39 | 250 |  51 |2385 |6305k| 12 |   0 |   0 |-2.075381e+03 |-1.872144e+03 |  10.86%| unknown
  777s|  4500 |  4375 | 11680k|2596.0 |   267M |  39 | 250 |  51 |1886 |6416k| 13 |   0 |   0 |-2.074402e+03 |-1.872144e+03 |  10.80%| unknown
  797s|  4600 |  4463 | 11958k|2600.1 |   273M |  39 | 250 |  51 |2026 |6574k| 12 |   0 |   0 |-2.074402e+03 |-1.872144e+03 |  10.80%|   6.57%
  814s|  4700 |  4555 | 12213k|2599.0 |   277M |  39 | 250 |  51 |2452 |6714k| 13 |   0 |   0 |-2.074242e+03 |-1.872144e+03 |  10.80%|   6.58%
  827s|  4800 |  4645 | 12396k|2582.9 |   284M |  39 | 250 |  51 | 889 |6811k|  3 |   0 |   0 |-2.073845e+03 |-1.872144e+03 |  10.77%|   6.59%
  842s|  4900 |  4741 | 12596k|2571.1 |   290M |  39 | 250 |  51 |1684 |6921k| 16 |   0 |   0 |-2.072683e+03 |-1.872144e+03 |  10.71%|   6.61%
  857s|  5000 |  4835 | 12818k|2564.0 |   295M |  39 | 250 |  51 |2312 |7040k| 13 |   0 |   0 |-2.072564e+03 |-1.872144e+03 |  10.71%|   6.62%
  870s|  5100 |  4929 | 13026k|2554.6 |   301M |  39 | 250 |  51 |2907 |7153k| 13 |   0 |   0 |-2.072480e+03 |-1.872144e+03 |  10.70%|   6.63%
(node 5182) numerical troubles in LP 480436 -- unresolved
  884s|  5200 |  5017 | 13215k|2541.7 |   307M |  39 | 250 |  51 |2830 |7251k| 12 |   0 |   0 |-2.072389e+03 |-1.872144e+03 |  10.70%|   6.94%
  898s|  5300 |  5105 | 13398k|2528.3 |   312M |  40 | 250 |  51 |1932 |7352k| 11 |   0 |   0 |-2.071852e+03 |-1.872144e+03 |  10.67%|   6.95%
  913s|  5400 |  5187 | 13632k|2524.9 |   316M |  40 | 250 |  51 |1089 |7480k| 17 |   0 |   0 |-2.071507e+03 |-1.872144e+03 |  10.65%|   6.97%
  926s|  5500 |  5277 | 13835k|2515.9 |   322M |  41 | 250 |  51 |2333 |7591k| 11 |   0 |   0 |-2.070977e+03 |-1.872144e+03 |  10.62%|   6.97%
(node 5571) numerical troubles in LP 512796 -- unresolved
(node 5572) numerical troubles in LP 512805 -- unresolved
  943s|  5600 |  5367 | 14091k|2516.6 |   327M |  41 | 250 |  51 |2495 |7724k| 15 |   0 |   0 |-2.070271e+03 |-1.872144e+03 |  10.58%|   6.98%
(node 5607) numerical troubles in LP 513865 -- unresolved
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s|  5700 |  5455 | 14274k|2504.5 |   333M |  41 | 250 |  51 |2016 |7815k| 17 |   0 |   0 |-2.070271e+03 |-1.872144e+03 |  10.58%|   7.00%
  976s|  5800 |  5539 | 14553k|2509.4 |   337M |  41 | 250 |  51 |1745 |7971k|  0 |   0 |   0 |-2.070017e+03 |-1.872144e+03 |  10.57%|   7.00%
  996s|  5900 |  5627 | 14802k|2509.2 |   344M |  41 | 250 |  51 |1877 |8108k| 18 |   0 |   0 |-2.069722e+03 |-1.872144e+03 |  10.55%|   7.00%
 1010s|  6000 |  5709 | 14988k|2498.3 |   348M |  41 | 250 |  51 |2029 |8206k| 14 |   0 |   0 |-2.069496e+03 |-1.872144e+03 |  10.54%|   7.01%
 1021s|  6100 |  5789 | 15132k|2481.0 |   353M |  41 | 250 |  51 |1410 |8281k| 17 |   0 |   0 |-2.068740e+03 |-1.872144e+03 |  10.50%|   7.01%
 1030s|  6200 |  5879 | 15265k|2462.3 |   359M |  41 | 250 |  51 |2290 |8350k| 14 |   0 |   0 |-2.068662e+03 |-1.872144e+03 |  10.50%|   7.02%
 1043s|  6300 |  5971 | 15406k|2445.7 |   365M |  41 | 250 |  51 |1665 |8423k| 12 |   0 |   0 |-2.068397e+03 |-1.872144e+03 |  10.48%|   7.03%
 1052s|  6400 |  6055 | 15517k|2424.8 |   371M |  41 | 250 |  51 |2186 |8480k| 22 |   0 |   0 |-2.068234e+03 |-1.872144e+03 |  10.47%|   7.03%
 1067s|  6500 |  6125 | 15721k|2418.9 |   376M |  41 | 250 |  51 |2333 |8594k| 15 |   0 |   0 |-2.068184e+03 |-1.872144e+03 |  10.47%|   7.05%
 1078s|  6600 |  6211 | 15849k|2401.6 |   379M |  41 | 250 |  51 |2169 |8662k| 18 |   0 |   0 |-2.068184e+03 |-1.872144e+03 |  10.47%|   7.05%
 1092s|  6700 |  6301 | 16027k|2392.4 |   385M |  41 | 250 |  51 |2064 |8756k| 24 |   0 |   0 |-2.068183e+03 |-1.872144e+03 |  10.47%|   7.06%
 1107s|  6800 |  6385 | 16221k|2385.8 |   389M |  41 | 250 |  51 |2416 |8863k| 26 |   0 |   0 |-2.067913e+03 |-1.872144e+03 |  10.46%|   7.06%
 1122s|  6900 |  6477 | 16408k|2378.3 |   396M |  42 | 250 |  51 |2165 |8967k| 12 |   0 |   0 |-2.067808e+03 |-1.872144e+03 |  10.45%|   7.08%
(node 6981) numerical troubles in LP 605322 -- unresolved
 1139s|  7000 |  6571 | 16738k|2391.5 |   400M |  42 | 250 |  51 |1654 |9151k| 14 |   0 |   0 |-2.067674e+03 |-1.872144e+03 |  10.44%|   7.12%
 1158s|  7100 |  6655 | 17001k|2394.7 |   407M |  42 | 250 |  51 |1626 |9298k|549 |   0 |   0 |-2.067516e+03 |-1.872144e+03 |  10.44%|   7.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1172s|  7200 |  6737 | 17190k|2387.8 |   413M |  42 | 250 |  51 |1957 |9402k| 14 |   0 |   0 |-2.067516e+03 |-1.872144e+03 |  10.44%|   7.12%
 1182s|  7300 |  6833 | 17307k|2371.1 |   417M |  42 | 250 |  51 |2630 |9460k| 11 |   0 |   0 |-2.067516e+03 |-1.872144e+03 |  10.44%|   7.15%
 1196s|  7400 |  6919 | 17482k|2362.7 |   422M |  42 | 250 |  51 |2199 |9553k| 24 |   0 |   0 |-2.067295e+03 |-1.872144e+03 |  10.42%|   7.20%
 1209s|  7500 |  7009 | 17645k|2352.9 |   428M |  42 | 250 |  51 |2151 |9638k| 10 |   0 |   0 |-2.067066e+03 |-1.872144e+03 |  10.41%|   7.21%
 1230s|  7600 |  7103 | 17964k|2364.0 |   436M |  42 | 250 |  51 |1642 |9819k| 12 |   0 |   0 |-2.066869e+03 |-1.872144e+03 |  10.40%|   7.21%
d1247s|  7688 |  6879 | 18208k|2368.6 |fracdivi|  42 | 250 |  51 |2273 |9954k| 14 |   0 |   0 |-2.066695e+03 |-1.900418e+03 |   8.75%|   8.52%
 1248s|  7700 |  6885 | 18230k|2367.8 |   440M |  42 | 250 |  51 |1054 |9965k|153 |   0 |   0 |-2.066619e+03 |-1.900418e+03 |   8.75%|   8.54%
 1262s|  7800 |  6961 | 18437k|2363.9 |   440M |  42 | 250 |  51 |1481 |  10M|238 |   0 |   0 |-2.066513e+03 |-1.900418e+03 |   8.74%|   8.55%
 1279s|  7900 |  7039 | 18647k|2360.6 |   440M |  42 | 250 |  51 |2103 |  10M|102 |   0 |   0 |-2.066438e+03 |-1.900418e+03 |   8.74%|   8.55%
 1292s|  8000 |  7127 | 18807k|2351.1 |   445M |  42 | 250 |  51 |3083 |  10M| 24 |   0 |   0 |-2.066417e+03 |-1.900418e+03 |   8.73%|   8.56%
 1315s|  8100 |  7215 | 19121k|2360.9 |   450M |  42 | 250 |  51 |1832 |  10M|427 |   0 |   0 |-2.066287e+03 |-1.900418e+03 |   8.73%|   8.57%
 1330s|  8200 |  7297 | 19299k|2353.7 |   456M |  42 | 250 |  51 |2089 |  10M| 24 |   0 |   0 |-2.066190e+03 |-1.900418e+03 |   8.72%|   8.57%
 1342s|  8300 |  7395 | 19435k|2341.8 |   463M |  42 | 250 |  51 |2886 |  10M| 46 |   0 |   0 |-2.066000e+03 |-1.900418e+03 |   8.71%|   8.58%
 1357s|  8400 |  7475 | 19652k|2339.8 |   467M |  42 | 250 |  51 |2565 |  10M| 15 |   0 |   0 |-2.065773e+03 |-1.900418e+03 |   8.70%|   8.60%
 1369s|  8500 |  7565 | 19815k|2331.4 |   472M |  42 | 250 |  51 |2612 |  10M| 14 |   0 |   0 |-2.065683e+03 |-1.900418e+03 |   8.70%|   8.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s|  8600 |  7657 | 20010k|2327.0 |   478M |  42 | 250 |  51 |2873 |  10M| 27 |   0 |   0 |-2.065083e+03 |-1.900418e+03 |   8.66%|   8.61%
(node 8660) numerical troubles in LP 729338 -- unresolved
(node 8661) numerical troubles in LP 729354 -- unresolved
 1396s|  8700 |  7733 | 20170k|2318.6 |   484M |  42 | 250 |  51 |2271 |  11M| 18 |   0 |   0 |-2.065051e+03 |-1.900418e+03 |   8.66%|   8.63%
 1412s|  8800 |  7807 | 20363k|2314.2 |   488M |  42 | 250 |  51 |1912 |  11M| 21 |   0 |   0 |-2.065023e+03 |-1.900418e+03 |   8.66%|   8.65%
 1427s|  8900 |  7889 | 20542k|2308.3 |   492M |  42 | 250 |  51 |1599 |  11M| 33 |   0 |   0 |-2.065023e+03 |-1.900418e+03 |   8.66%|   8.66%
 1438s|  9000 |  7977 | 20673k|2297.2 |   498M |  42 | 250 |  51 |2233 |  11M| 11 |   0 |   0 |-2.064965e+03 |-1.900418e+03 |   8.66%|   8.67%
 1451s|  9100 |  8069 | 20840k|2290.4 |   504M |  42 | 250 |  51 |2501 |  11M| 31 |   0 |   0 |-2.064965e+03 |-1.900418e+03 |   8.66%|   8.68%
 1463s|  9200 |  8161 | 20984k|2281.0 |   509M |  42 | 250 |  51 |2688 |  11M| 27 |   0 |   0 |-2.064802e+03 |-1.900418e+03 |   8.65%|   8.68%
 1486s|  9300 |  8259 | 21303k|2290.8 |   514M |  42 | 250 |  51 |2085 |  11M|246 |   0 |   0 |-2.064536e+03 |-1.900418e+03 |   8.64%|   8.69%
 1498s|  9400 |  8339 | 21485k|2285.8 |   521M |  42 | 250 |  51 |2255 |  11M|202 |   0 |   0 |-2.064225e+03 |-1.900418e+03 |   8.62%|   8.69%
 1509s|  9500 |  8429 | 21614k|2275.3 |   526M |  42 | 250 |  51 |2706 |  11M| 18 |   0 |   0 |-2.064202e+03 |-1.900418e+03 |   8.62%|   8.69%
