2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 8 exp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|   300 |   275 | 49067 | 163.5 |  7839k |  11 |  50 |  11 | 243 |  32k|  0 |   0 |   0 |-6.007206e+02 |-5.525016e+02 |   8.73%|  41.56%
  1.7s|   400 |   357 | 62177 | 155.4 |    10M |  13 |  50 |  11 | 278 |  41k| 11 |   0 |   0 |-5.964227e+02 |-5.525016e+02 |   7.95%|  44.90%
  2.0s|   500 |   417 | 74234 | 148.4 |    11M |  13 |  50 |  11 | 305 |  49k|  7 |   0 |   0 |-5.879264e+02 |-5.525016e+02 |   6.41%|  50.80%
  2.4s|   600 |   481 | 86372 | 143.9 |    13M |  14 |  50 |  11 | 212 |  56k|  1 |   0 |   0 |-5.846275e+02 |-5.525016e+02 |   5.81%|  54.32%
  2.7s|   700 |   553 | 98128 | 140.1 |    14M |  14 |  50 |  11 | 335 |  64k|  8 |   0 |   0 |-5.828412e+02 |-5.525016e+02 |   5.49%|  56.91%
  3.0s|   800 |   627 |109577 | 136.9 |    16M |  16 |  50 |  11 | 230 |  71k|  1 |   0 |   0 |-5.808945e+02 |-5.525016e+02 |   5.14%|  59.17%
  3.4s|   900 |   693 |120476 | 133.8 |    18M |  16 |  50 |  11 | 360 |  78k|  7 |   0 |   0 |-5.795555e+02 |-5.525016e+02 |   4.90%|  61.08%
  3.7s|  1000 |   761 |131519 | 131.5 |    19M |  16 |  50 |  11 | 392 |  85k| 10 |   0 |   0 |-5.793482e+02 |-5.525016e+02 |   4.86%|  62.57%
d 3.9s|  1060 |   809 |138281 | 130.4 |linesear|  16 |  50 |  11 | 391 |  89k| 11 |   0 |   0 |-5.790437e+02 |-5.525016e+02 |   4.80%|  62.74%
  4.1s|  1100 |   833 |142283 | 129.3 |    21M |  16 |  50 |  11 | 359 |  91k| 12 |   0 |   0 |-5.771684e+02 |-5.525016e+02 |   4.46%|  63.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1200 |   889 |151944 | 126.6 |    23M |  17 |  50 |  11 | 269 |  97k| 10 |   0 |   0 |-5.755818e+02 |-5.525016e+02 |   4.18%|  66.17%
  4.7s|  1300 |   949 |162861 | 125.2 |    24M |  17 |  50 |  11 | 350 | 104k|  9 |   0 |   0 |-5.742113e+02 |-5.525016e+02 |   3.93%|  68.09%
  5.0s|  1400 |  1019 |173664 | 124.0 |    26M |  17 |  50 |  11 | 372 | 111k| 10 |   0 |   0 |-5.739418e+02 |-5.525016e+02 |   3.88%|  69.11%
  5.3s|  1500 |  1073 |182811 | 121.8 |    27M |  18 |  50 |  11 | 391 | 116k|  6 |   0 |   0 |-5.731398e+02 |-5.525016e+02 |   3.74%|  70.23%
  5.6s|  1600 |  1139 |192411 | 120.2 |    28M |  18 |  50 |  11 | 323 | 122k|  9 |   0 |   0 |-5.725451e+02 |-5.525016e+02 |   3.63%|  70.74%
  5.9s|  1700 |  1203 |203432 | 119.6 |    29M |  18 |  50 |  11 | 407 | 128k|  7 |   0 |   0 |-5.710032e+02 |-5.525016e+02 |   3.35%|  71.84%
  6.2s|  1800 |  1255 |212610 | 118.1 |    31M |  19 |  50 |  11 | 347 | 133k| 11 |   0 |   0 |-5.695863e+02 |-5.525016e+02 |   3.09%|  73.33%
d 6.4s|  1870 |  1303 |219875 | 117.6 |adaptive|  19 |  50 |  11 | 388 | 137k|  9 |   0 |   0 |-5.695863e+02 |-5.525016e+02 |   3.09%|  73.49%
  6.5s|  1900 |  1319 |222553 | 117.1 |    32M |  19 |  50 |  11 | 370 | 139k|  7 |   0 |   0 |-5.694277e+02 |-5.525016e+02 |   3.06%|  73.66%
  6.8s|  2000 |  1373 |231512 | 115.7 |    33M |  19 |  50 |  11 | 301 | 144k|  9 |   0 |   0 |-5.688448e+02 |-5.525016e+02 |   2.96%|  74.56%
  7.1s|  2100 |  1437 |240664 | 114.6 |    34M |  19 |  50 |  11 | 326 | 149k| 11 |   0 |   0 |-5.685369e+02 |-5.525016e+02 |   2.90%|  75.31%
  7.4s|  2200 |  1479 |248553 | 113.0 |    36M |  21 |  50 |  11 | 348 | 153k|  1 |   0 |   0 |-5.685369e+02 |-5.525016e+02 |   2.90%|  75.59%
  7.6s|  2300 |  1509 |256287 | 111.4 |    36M |  21 |  50 |  11 | 369 | 158k|  5 |   0 |   0 |-5.681849e+02 |-5.525016e+02 |   2.84%|  75.99%
  7.9s|  2400 |  1545 |263866 | 109.9 |    37M |  21 |  50 |  11 | 435 | 163k| 11 |   0 |   0 |-5.680782e+02 |-5.525016e+02 |   2.82%|  76.94%
  8.1s|  2500 |  1569 |271548 | 108.6 |    37M |  21 |  50 |  11 | 340 | 167k|  9 |   0 |   0 |-5.678137e+02 |-5.525016e+02 |   2.77%|  77.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  2600 |  1601 |278842 | 107.2 |    39M |  21 |  50 |  11 | 251 | 171k|  2 |   0 |   0 |-5.673248e+02 |-5.525016e+02 |   2.68%|  77.95%
  8.7s|  2700 |  1643 |286788 | 106.2 |    39M |  22 |  50 |  11 | 412 | 175k|  8 |   0 |   0 |-5.663150e+02 |-5.525016e+02 |   2.50%|  78.72%
  8.9s|  2800 |  1673 |294752 | 105.2 |    39M |  22 |  50 |  11 | 337 | 179k|  7 |   0 |   0 |-5.662849e+02 |-5.525016e+02 |   2.49%|  79.22%
L 9.2s|  2886 |  1699 |300628 | 104.1 |  subnlp|  22 |  50 |  11 | 450 | 183k|  7 |   0 |   0 |-5.662534e+02 |-5.525016e+02 |   2.49%|  79.50%
  9.2s|  2900 |  1705 |301726 | 104.0 |    41M |  22 |  50 |  11 | 420 | 183k|  9 |   0 |   0 |-5.661204e+02 |-5.525016e+02 |   2.46%|  80.01%
  9.5s|  3000 |  1733 |309258 | 103.1 |    42M |  22 |  50 |  11 | 354 | 188k|  1 |   0 |   0 |-5.657962e+02 |-5.525016e+02 |   2.41%|  80.32%
  9.7s|  3100 |  1781 |317387 | 102.4 |    42M |  22 |  50 |  11 | 300 | 192k|  1 |   0 |   0 |-5.651778e+02 |-5.525016e+02 |   2.29%|  81.05%
 10.0s|  3200 |  1807 |324823 | 101.5 |    42M |  22 |  50 |  11 | 406 | 196k| 10 |   0 |   0 |-5.648152e+02 |-5.525016e+02 |   2.23%|  81.50%
 10.2s|  3300 |  1853 |332519 | 100.7 |    44M |  22 |  50 |  11 | 441 | 200k|  8 |   0 |   0 |-5.646123e+02 |-5.525016e+02 |   2.19%|  82.03%
 10.5s|  3400 |  1889 |340004 | 100.0 |    45M |  22 |  50 |  11 | 310 | 204k|  0 |   0 |   0 |-5.644965e+02 |-5.525016e+02 |   2.17%|  82.84%
 10.8s|  3500 |  1935 |347800 |  99.4 |    45M |  22 |  50 |  11 | 396 | 208k|  5 |   0 |   0 |-5.643086e+02 |-5.525016e+02 |   2.14%|  82.96%
 11.0s|  3600 |  1971 |355057 |  98.6 |    46M |  22 |  50 |  11 | 325 | 212k| 11 |   0 |   0 |-5.638423e+02 |-5.525016e+02 |   2.05%|  83.43%
 11.3s|  3700 |  1991 |361922 |  97.8 |    46M |  22 |  50 |  11 | 432 | 216k|  6 |   0 |   0 |-5.638379e+02 |-5.525016e+02 |   2.05%|  83.68%
 11.5s|  3800 |  2023 |368997 |  97.1 |    48M |  23 |  50 |  11 | 295 | 220k|  0 |   0 |   0 |-5.636797e+02 |-5.525016e+02 |   2.02%|  84.11%
 11.8s|  3900 |  2043 |375685 |  96.3 |    48M |  23 |  50 |  11 | 371 | 223k|  4 |   0 |   0 |-5.633406e+02 |-5.525016e+02 |   1.96%|  84.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  4000 |  2071 |383083 |  95.8 |    48M |  23 |  50 |  11 | 293 | 227k|  1 |   0 |   0 |-5.631626e+02 |-5.525016e+02 |   1.93%|  84.64%
 12.3s|  4100 |  2101 |389797 |  95.1 |    48M |  23 |  50 |  11 | 393 | 231k|  7 |   0 |   0 |-5.630536e+02 |-5.525016e+02 |   1.91%|  84.95%
 12.5s|  4200 |  2119 |395969 |  94.3 |    51M |  23 |  50 |  11 | 360 | 234k|  0 |   0 |   0 |-5.628702e+02 |-5.525016e+02 |   1.88%|  85.24%
 12.8s|  4300 |  2151 |403491 |  93.8 |    51M |  23 |  50 |  11 | 358 | 238k|  0 |   0 |   0 |-5.627729e+02 |-5.525016e+02 |   1.86%|  85.48%
 13.0s|  4400 |  2175 |410625 |  93.3 |    51M |  23 |  50 |  11 | 388 | 242k|  8 |   0 |   0 |-5.624406e+02 |-5.525016e+02 |   1.80%|  85.75%
 13.2s|  4500 |  2199 |417500 |  92.8 |    51M |  23 |  50 |  11 | 413 | 246k|  7 |   0 |   0 |-5.622690e+02 |-5.525016e+02 |   1.77%|  86.00%
 13.5s|  4600 |  2221 |424083 |  92.2 |    52M |  23 |  50 |  11 | 382 | 249k| 11 |   0 |   0 |-5.619653e+02 |-5.525016e+02 |   1.71%|  86.24%
 13.7s|  4700 |  2235 |430598 |  91.6 |    53M |  23 |  50 |  11 | 413 | 253k|  8 |   0 |   0 |-5.617537e+02 |-5.525016e+02 |   1.67%|  87.06%
 14.0s|  4800 |  2239 |436235 |  90.9 |    53M |  23 |  50 |  11 | 420 | 256k|  7 |   0 |   0 |-5.616882e+02 |-5.525016e+02 |   1.66%|  87.32%
 14.2s|  4900 |  2263 |442984 |  90.4 |    54M |  23 |  50 |  11 | 397 | 259k|  9 |   0 |   0 |-5.615952e+02 |-5.525016e+02 |   1.65%|  87.51%
 14.4s|  5000 |  2269 |449203 |  89.8 |    54M |  23 |  50 |  11 | 226 | 262k|  1 |   0 |   0 |-5.614665e+02 |-5.525016e+02 |   1.62%|  87.75%
 14.7s|  5100 |  2285 |455459 |  89.3 |    55M |  24 |  50 |  11 | 284 | 265k|  1 |   0 |   0 |-5.612511e+02 |-5.525016e+02 |   1.58%|  88.08%
 14.9s|  5200 |  2299 |461826 |  88.8 |    55M |  24 |  50 |  11 | 353 | 269k|  8 |   0 |   0 |-5.608009e+02 |-5.525016e+02 |   1.50%|  88.29%
L15.0s|  5206 |  2303 |462336 |  88.8 |  subnlp|  24 |  50 |  11 | 424 | 269k| 10 |   0 |   0 |-5.608009e+02 |-5.525016e+02 |   1.50%|  88.29%
 15.2s|  5300 |  2313 |468275 |  88.3 |    55M |  24 |  50 |  11 | 430 | 271k|  7 |   0 |   0 |-5.607313e+02 |-5.525016e+02 |   1.49%|  88.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  5400 |  2311 |473703 |  87.7 |    56M |  24 |  50 |  11 | 363 | 274k|  9 |   0 |   0 |-5.607047e+02 |-5.525016e+02 |   1.48%|  88.65%
 15.6s|  5500 |  2333 |480026 |  87.3 |    56M |  24 |  50 |  11 | 405 | 277k|  8 |   0 |   0 |-5.605946e+02 |-5.525016e+02 |   1.46%|  88.95%
 15.8s|  5600 |  2345 |485960 |  86.8 |    56M |  24 |  50 |  11 | 379 | 280k|  1 |   0 |   0 |-5.604794e+02 |-5.525016e+02 |   1.44%|  89.03%
 16.1s|  5700 |  2357 |492048 |  86.3 |    56M |  24 |  50 |  11 | 404 | 283k|  7 |   0 |   0 |-5.602695e+02 |-5.525016e+02 |   1.41%|  89.19%
 16.3s|  5800 |  2373 |497865 |  85.8 |    58M |  24 |  50 |  11 | 350 | 286k|  0 |   0 |   0 |-5.601091e+02 |-5.525016e+02 |   1.38%|  89.45%
 16.5s|  5900 |  2377 |503679 |  85.4 |    58M |  24 |  50 |  11 | 391 | 289k|  1 |   0 |   0 |-5.600006e+02 |-5.525016e+02 |   1.36%|  89.63%
 16.7s|  6000 |  2391 |509690 |  84.9 |    58M |  25 |  50 |  11 | 386 | 292k|  4 |   0 |   0 |-5.598523e+02 |-5.525016e+02 |   1.33%|  89.88%
 17.0s|  6100 |  2419 |516159 |  84.6 |    59M |  25 |  50 |  11 | 380 | 295k|  6 |   0 |   0 |-5.598211e+02 |-5.525016e+02 |   1.32%|  89.95%
 17.2s|  6200 |  2441 |522545 |  84.3 |    59M |  25 |  50 |  11 | 377 | 298k|  5 |   0 |   0 |-5.596133e+02 |-5.525016e+02 |   1.29%|  90.06%
 17.4s|  6300 |  2431 |527481 |  83.7 |    59M |  25 |  50 |  11 | 358 | 300k|  0 |   0 |   0 |-5.595759e+02 |-5.525016e+02 |   1.28%|  90.36%
 17.7s|  6400 |  2443 |533545 |  83.4 |    60M |  25 |  50 |  11 | 427 | 303k|  8 |   0 |   0 |-5.594688e+02 |-5.525016e+02 |   1.26%|  90.49%
 17.9s|  6500 |  2461 |539315 |  83.0 |    60M |  25 |  50 |  11 | 442 | 306k|  6 |   0 |   0 |-5.594592e+02 |-5.525016e+02 |   1.26%|  90.68%
 18.1s|  6600 |  2467 |544633 |  82.5 |    60M |  25 |  50 |  11 | 437 | 308k|  7 |   0 |   0 |-5.592452e+02 |-5.525016e+02 |   1.22%|  91.00%
 18.4s|  6700 |  2467 |549832 |  82.1 |    60M |  25 |  50 |  11 | 441 | 311k|  9 |   0 |   0 |-5.590363e+02 |-5.525016e+02 |   1.18%|  91.17%
 18.6s|  6800 |  2467 |555167 |  81.6 |    60M |  25 |  50 |  11 | 295 | 313k|  1 |   0 |   0 |-5.589582e+02 |-5.525016e+02 |   1.17%|  91.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.8s|  6900 |  2465 |560176 |  81.2 |    61M |  25 |  50 |  11 | 428 | 315k|  5 |   0 |   0 |-5.588629e+02 |-5.525016e+02 |   1.15%|  91.51%
 19.0s|  7000 |  2469 |565697 |  80.8 |    62M |  25 |  50 |  11 | 243 | 318k|  1 |   0 |   0 |-5.587787e+02 |-5.525016e+02 |   1.14%|  91.66%
 19.2s|  7100 |  2475 |570826 |  80.4 |    63M |  26 |  50 |  11 | 450 | 320k|  7 |   0 |   0 |-5.585262e+02 |-5.525016e+02 |   1.09%|  92.03%
 19.5s|  7200 |  2471 |575619 |  79.9 |    63M |  26 |  50 |  11 | 467 | 322k|  4 |   0 |   0 |-5.583805e+02 |-5.525016e+02 |   1.06%|  92.13%
 19.7s|  7300 |  2463 |580394 |  79.5 |    64M |  26 |  50 |  11 | 462 | 325k|  4 |   0 |   0 |-5.583342e+02 |-5.525016e+02 |   1.06%|  92.22%
 19.9s|  7400 |  2461 |585479 |  79.1 |    64M |  26 |  50 |  11 | 360 | 327k|  1 |   0 |   0 |-5.581319e+02 |-5.525016e+02 |   1.02%|  92.51%
 20.1s|  7500 |  2465 |590639 |  78.7 |    64M |  26 |  50 |  11 | 388 | 330k|  1 |   0 |   0 |-5.578766e+02 |-5.525016e+02 |   0.97%|  92.62%
 20.3s|  7600 |  2469 |595320 |  78.3 |    64M |  27 |  50 |  11 | 438 | 332k|  7 |   0 |   0 |-5.577798e+02 |-5.525016e+02 |   0.96%|  92.75%
 20.5s|  7700 |  2463 |599634 |  77.9 |    64M |  27 |  50 |  11 | 374 | 334k|  5 |   0 |   0 |-5.577276e+02 |-5.525016e+02 |   0.95%|  92.83%
 20.7s|  7800 |  2461 |604794 |  77.5 |    64M |  27 |  50 |  11 | 435 | 336k|  1 |   0 |   0 |-5.575249e+02 |-5.525016e+02 |   0.91%|  93.14%
 20.9s|  7900 |  2449 |609069 |  77.1 |    64M |  27 |  50 |  11 | 482 | 338k|  6 |   0 |   0 |-5.574531e+02 |-5.525016e+02 |   0.90%|  93.22%
 21.1s|  8000 |  2427 |613268 |  76.6 |    64M |  27 |  50 |  11 | 355 | 340k|  1 |   0 |   0 |-5.572912e+02 |-5.525016e+02 |   0.87%|  93.53%
 21.3s|  8100 |  2433 |617638 |  76.2 |    64M |  27 |  50 |  11 | 366 | 342k|  1 |   0 |   0 |-5.571819e+02 |-5.525016e+02 |   0.85%|  93.58%
 21.5s|  8200 |  2429 |622075 |  75.9 |    64M |  27 |  50 |  11 | 486 | 345k|  4 |   0 |   0 |-5.569851e+02 |-5.525016e+02 |   0.81%|  93.80%
 21.7s|  8300 |  2415 |626601 |  75.5 |    64M |  27 |  50 |  11 | 399 | 346k|  1 |   0 |   0 |-5.568291e+02 |-5.525016e+02 |   0.78%|  94.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|  8400 |  2411 |630905 |  75.1 |    64M |  27 |  50 |  11 | 392 | 348k|  0 |   0 |   0 |-5.566812e+02 |-5.525016e+02 |   0.76%|  94.09%
 22.2s|  8500 |  2397 |635424 |  74.7 |    65M |  27 |  50 |  11 | 340 | 350k|  1 |   0 |   0 |-5.565398e+02 |-5.525016e+02 |   0.73%|  94.17%
 22.4s|  8600 |  2399 |639890 |  74.4 |    65M |  27 |  50 |  11 | 310 | 352k|  0 |   0 |   0 |-5.564955e+02 |-5.525016e+02 |   0.72%|  94.20%
 22.7s|  8700 |  2397 |644460 |  74.1 |    65M |  27 |  50 |  11 | 475 | 355k|  5 |   0 |   0 |-5.564289e+02 |-5.525016e+02 |   0.71%|  94.29%
 22.9s|  8800 |  2379 |648198 |  73.6 |    65M |  27 |  50 |  11 | 264 | 356k|  0 |   0 |   0 |-5.562776e+02 |-5.525016e+02 |   0.68%|  94.53%
 23.0s|  8900 |  2367 |652152 |  73.3 |    65M |  28 |  50 |  11 | 428 | 358k|  5 |   0 |   0 |-5.561606e+02 |-5.525016e+02 |   0.66%|  94.74%
 23.2s|  9000 |  2373 |656454 |  72.9 |    65M |  28 |  50 |  11 | 499 | 360k|  6 |   0 |   0 |-5.559516e+02 |-5.525016e+02 |   0.62%|  94.91%
 23.4s|  9100 |  2351 |660350 |  72.6 |    65M |  28 |  50 |  11 | 481 | 362k|  6 |   0 |   0 |-5.558628e+02 |-5.525016e+02 |   0.61%|  95.06%
 23.6s|  9200 |  2343 |664439 |  72.2 |    65M |  28 |  50 |  11 | 496 | 364k|  6 |   0 |   0 |-5.558257e+02 |-5.525016e+02 |   0.60%|  95.26%
 23.8s|  9300 |  2319 |667926 |  71.8 |    65M |  28 |  50 |  11 | 407 | 365k|  1 |   0 |   0 |-5.556604e+02 |-5.525016e+02 |   0.57%|  95.32%
 24.0s|  9400 |  2309 |671786 |  71.5 |    65M |  28 |  50 |  11 | 430 | 367k|  1 |   0 |   0 |-5.555536e+02 |-5.525016e+02 |   0.55%|  95.43%
L24.1s|  9458 |  2293 |673673 |  71.2 |  subnlp|  28 |  50 |  11 | 472 | 368k|  6 |   0 |   0 |-5.555255e+02 |-5.525016e+02 |   0.55%|  95.50%
 24.2s|  9500 |  2283 |675077 |  71.1 |    65M |  28 |  50 |  11 | 483 | 369k|  6 |   0 |   0 |-5.554535e+02 |-5.525016e+02 |   0.53%|  95.53%
 24.3s|  9600 |  2261 |678728 |  70.7 |    65M |  28 |  50 |  11 | 378 | 370k|  1 |   0 |   0 |-5.553048e+02 |-5.525016e+02 |   0.51%|  95.66%
 24.5s|  9700 |  2251 |682392 |  70.3 |    65M |  28 |  50 |  11 | 478 | 372k|  1 |   0 |   0 |-5.551690e+02 |-5.525016e+02 |   0.48%|  95.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  9800 |  2211 |685624 |  70.0 |    65M |  29 |  50 |  11 | 355 | 374k|  0 |   0 |   0 |-5.550968e+02 |-5.525016e+02 |   0.47%|  95.93%
 24.8s|  9900 |  2179 |688883 |  69.6 |    65M |  29 |  50 |  11 | 477 | 375k|  6 |   0 |   0 |-5.549957e+02 |-5.525016e+02 |   0.45%|  96.08%
 25.0s| 10000 |  2157 |692144 |  69.2 |    65M |  29 |  50 |  11 | 468 | 376k|  4 |   0 |   0 |-5.549039e+02 |-5.525016e+02 |   0.43%|  96.22%
 25.2s| 10100 |  2117 |695264 |  68.8 |    65M |  29 |  50 |  11 | 435 | 378k|  1 |   0 |   0 |-5.548249e+02 |-5.525016e+02 |   0.42%|  96.26%
 25.4s| 10200 |  2089 |698422 |  68.5 |    65M |  29 |  50 |  11 | 537 | 379k|  6 |   0 |   0 |-5.546141e+02 |-5.525016e+02 |   0.38%|  96.44%
 25.5s| 10300 |  2049 |701172 |  68.1 |    65M |  29 |  50 |  11 | 435 | 380k|  1 |   0 |   0 |-5.545318e+02 |-5.525016e+02 |   0.37%|  96.56%
 25.7s| 10400 |  2019 |703860 |  67.7 |    65M |  29 |  50 |  11 | 456 | 381k|  1 |   0 |   0 |-5.544560e+02 |-5.525016e+02 |   0.35%|  96.60%
 25.8s| 10500 |  1999 |706911 |  67.3 |    65M |  29 |  50 |  11 | 535 | 383k|  5 |   0 |   0 |-5.543904e+02 |-5.525016e+02 |   0.34%|  96.95%
 26.0s| 10600 |  1959 |709662 |  66.9 |    65M |  31 |  50 |  11 | 611 | 384k|  1 |   0 |   0 |-5.543163e+02 |-5.525016e+02 |   0.33%|  97.07%
L26.1s| 10657 |  1958 |711263 |  66.7 |  subnlp|  31 |  50 |  11 | 417 | 384k|  7 |   0 |   0 |-5.542912e+02 |-5.525016e+02 |   0.32%|  97.09%
