2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2014s|143400 |143401 |  1394k|   9.7 |   483M |  75 |1600 | 201 |1274 | 746k|  2 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2015s|143500 |143501 |  1395k|   9.7 |   483M |  75 |1600 | 201 |1193 | 746k|  2 |   0 |   0 |-8.173329e+03 |-6.880729e+03 |  18.79%| unknown
 2017s|143600 |143601 |  1397k|   9.7 |   483M |  75 |1600 | 201 |1283 | 747k|  2 |   0 |   0 |-8.173319e+03 |-6.880729e+03 |  18.79%| unknown
 2018s|143700 |143701 |  1397k|   9.7 |   484M |  75 |1600 | 201 |1231 | 748k|  4 |   0 |   0 |-8.173319e+03 |-6.880729e+03 |  18.79%| unknown
 2020s|143800 |143801 |  1399k|   9.7 |   485M |  75 |1600 | 201 |1266 | 748k|  2 |   0 |   0 |-8.173319e+03 |-6.880729e+03 |  18.79%| unknown
 2021s|143900 |143901 |  1400k|   9.7 |   485M |  75 |1600 | 201 |1223 | 749k|  2 |   0 |   0 |-8.173319e+03 |-6.880729e+03 |  18.79%| unknown
 2023s|144000 |144001 |  1401k|   9.7 |   485M |  75 |1600 | 201 |1179 | 749k|  5 |   0 |   0 |-8.173309e+03 |-6.880729e+03 |  18.79%| unknown
 2024s|144100 |144101 |  1402k|   9.7 |   485M |  75 |1600 | 201 |1264 | 750k|  3 |   0 |   0 |-8.173309e+03 |-6.880729e+03 |  18.79%| unknown
 2026s|144200 |144201 |  1403k|   9.7 |   485M |  75 |1600 | 201 |1189 | 751k|  2 |   0 |   0 |-8.173309e+03 |-6.880729e+03 |  18.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s|144300 |144301 |  1404k|   9.7 |   485M |  75 |1600 | 201 |1253 | 751k|  4 |   0 |   0 |-8.173309e+03 |-6.880729e+03 |  18.79%| unknown
 2029s|144400 |144401 |  1405k|   9.7 |   486M |  75 |1600 | 201 |1209 | 752k|  2 |   0 |   0 |-8.173249e+03 |-6.880729e+03 |  18.78%| unknown
 2030s|144500 |144501 |  1406k|   9.7 |   487M |  75 |1600 | 201 |1304 | 753k|  2 |   0 |   0 |-8.173249e+03 |-6.880729e+03 |  18.78%| unknown
 2032s|144600 |144601 |  1407k|   9.7 |   487M |  75 |1600 | 201 |1222 | 753k|  6 |   0 |   0 |-8.173249e+03 |-6.880729e+03 |  18.78%| unknown
 2033s|144700 |144701 |  1408k|   9.7 |   488M |  75 |1600 | 201 |1308 | 754k|  2 |   0 |   0 |-8.173249e+03 |-6.880729e+03 |  18.78%| unknown
 2035s|144800 |144801 |  1410k|   9.7 |   488M |  75 |1600 | 201 |1265 | 754k|  2 |   0 |   0 |-8.173209e+03 |-6.880729e+03 |  18.78%| unknown
 2036s|144900 |144901 |  1411k|   9.7 |   488M |  75 |1600 | 201 |1183 | 755k|  5 |   0 |   0 |-8.173209e+03 |-6.880729e+03 |  18.78%| unknown
 2037s|145000 |145001 |  1412k|   9.7 |   488M |  75 |1600 | 201 |1258 | 755k|  2 |   0 |   0 |-8.173209e+03 |-6.880729e+03 |  18.78%| unknown
 2039s|145100 |145101 |  1413k|   9.7 |   488M |  75 |1600 | 201 |1246 | 756k|  3 |   0 |   0 |-8.173193e+03 |-6.880729e+03 |  18.78%| unknown
 2041s|145200 |145201 |  1414k|   9.7 |   489M |  75 |1600 | 201 |1262 | 757k|  2 |   0 |   0 |-8.173193e+03 |-6.880729e+03 |  18.78%| unknown
 2042s|145300 |145301 |  1415k|   9.7 |   489M |  75 |1600 | 201 |1196 | 757k|  2 |   0 |   0 |-8.173193e+03 |-6.880729e+03 |  18.78%| unknown
 2044s|145400 |145401 |  1416k|   9.7 |   489M |  75 |1600 | 201 |1384 | 758k|  2 |   0 |   0 |-8.173193e+03 |-6.880729e+03 |  18.78%| unknown
 2045s|145500 |145501 |  1417k|   9.7 |   489M |  75 |1600 | 201 |1206 | 759k|  2 |   0 |   0 |-8.173193e+03 |-6.880729e+03 |  18.78%| unknown
 2046s|145600 |145601 |  1418k|   9.7 |   490M |  75 |1600 | 201 |1192 | 759k|  4 |   0 |   0 |-8.173192e+03 |-6.880729e+03 |  18.78%| unknown
 2048s|145700 |145701 |  1419k|   9.7 |   491M |  75 |1600 | 201 |1236 | 760k|  2 |   0 |   0 |-8.173192e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|145800 |145801 |  1420k|   9.7 |   492M |  75 |1600 | 201 |1176 | 760k|  4 |   0 |   0 |-8.173192e+03 |-6.880729e+03 |  18.78%| unknown
 2051s|145900 |145901 |  1422k|   9.7 |   492M |  75 |1600 | 201 |1297 | 761k|  4 |   0 |   0 |-8.173192e+03 |-6.880729e+03 |  18.78%| unknown
 2052s|146000 |146001 |  1423k|   9.7 |   492M |  75 |1600 | 201 |1202 | 762k|  2 |   0 |   0 |-8.173178e+03 |-6.880729e+03 |  18.78%| unknown
 2054s|146100 |146101 |  1424k|   9.7 |   492M |  75 |1600 | 201 |1296 | 762k|  2 |   0 |   0 |-8.173178e+03 |-6.880729e+03 |  18.78%| unknown
 2055s|146200 |146201 |  1425k|   9.7 |   493M |  75 |1600 | 201 |1217 | 763k|  4 |   0 |   0 |-8.173178e+03 |-6.880729e+03 |  18.78%| unknown
 2056s|146300 |146301 |  1426k|   9.7 |   493M |  75 |1600 | 201 |1313 | 763k|  2 |   0 |   0 |-8.173178e+03 |-6.880729e+03 |  18.78%| unknown
 2057s|146400 |146401 |  1427k|   9.7 |   493M |  75 |1600 | 201 |1248 | 764k|  2 |   0 |   0 |-8.173137e+03 |-6.880729e+03 |  18.78%| unknown
 2059s|146500 |146501 |  1428k|   9.7 |   494M |  75 |1600 | 201 |1175 | 764k|  2 |   0 |   0 |-8.173137e+03 |-6.880729e+03 |  18.78%| unknown
 2060s|146600 |146601 |  1429k|   9.7 |   495M |  75 |1600 | 201 |1253 | 765k|  2 |   0 |   0 |-8.173137e+03 |-6.880729e+03 |  18.78%| unknown
 2061s|146700 |146701 |  1430k|   9.7 |   495M |  75 |1600 | 201 |1189 | 765k|  2 |   0 |   0 |-8.173125e+03 |-6.880729e+03 |  18.78%| unknown
 2063s|146800 |146801 |  1431k|   9.7 |   496M |  75 |1600 | 201 |1281 | 766k|  2 |   0 |   0 |-8.173125e+03 |-6.880729e+03 |  18.78%| unknown
 2064s|146900 |146901 |  1432k|   9.7 |   496M |  75 |1600 | 201 |1215 | 766k|  5 |   0 |   0 |-8.173125e+03 |-6.880729e+03 |  18.78%| unknown
 2066s|147000 |147001 |  1433k|   9.7 |   497M |  75 |1600 | 201 |1322 | 767k|  2 |   0 |   0 |-8.173125e+03 |-6.880729e+03 |  18.78%| unknown
 2067s|147100 |147101 |  1434k|   9.7 |   498M |  75 |1600 | 201 |1234 | 768k|  2 |   0 |   0 |-8.173118e+03 |-6.880729e+03 |  18.78%| unknown
 2068s|147200 |147201 |  1435k|   9.7 |   498M |  75 |1600 | 201 |1166 | 768k|  2 |   0 |   0 |-8.173118e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2070s|147300 |147301 |  1436k|   9.7 |   498M |  75 |1600 | 201 |1251 | 769k|  2 |   0 |   0 |-8.173118e+03 |-6.880729e+03 |  18.78%| unknown
 2071s|147400 |147401 |  1437k|   9.7 |   498M |  75 |1600 | 201 |1242 | 769k|  6 |   0 |   0 |-8.173118e+03 |-6.880729e+03 |  18.78%| unknown
 2072s|147500 |147501 |  1438k|   9.7 |   498M |  75 |1600 | 201 |1264 | 770k|  2 |   0 |   0 |-8.173111e+03 |-6.880729e+03 |  18.78%| unknown
 2074s|147600 |147601 |  1439k|   9.7 |   500M |  75 |1600 | 201 |1268 | 770k|  6 |   0 |   0 |-8.173111e+03 |-6.880729e+03 |  18.78%| unknown
 2076s|147700 |147701 |  1441k|   9.7 |   500M |  75 |1600 | 201 |1325 | 771k|  2 |   0 |   0 |-8.173111e+03 |-6.880729e+03 |  18.78%| unknown
 2077s|147800 |147801 |  1442k|   9.7 |   500M |  75 |1600 | 201 |1245 | 772k|  1 |   0 |   0 |-8.173111e+03 |-6.880729e+03 |  18.78%| unknown
 2078s|147900 |147901 |  1443k|   9.7 |   500M |  75 |1600 | 201 |1186 | 772k|  5 |   0 |   0 |-8.173110e+03 |-6.880729e+03 |  18.78%| unknown
 2080s|148000 |148001 |  1444k|   9.7 |   500M |  75 |1600 | 201 |1303 | 773k|  3 |   0 |   0 |-8.173110e+03 |-6.880729e+03 |  18.78%| unknown
 2081s|148100 |148101 |  1445k|   9.7 |   500M |  75 |1600 | 201 |1194 | 773k|  2 |   0 |   0 |-8.173110e+03 |-6.880729e+03 |  18.78%| unknown
 2083s|148200 |148201 |  1446k|   9.8 |   500M |  75 |1600 | 201 |1336 | 774k|  2 |   0 |   0 |-8.173110e+03 |-6.880729e+03 |  18.78%| unknown
 2084s|148300 |148301 |  1447k|   9.8 |   500M |  75 |1600 | 201 |1237 | 775k|  8 |   0 |   0 |-8.173087e+03 |-6.880729e+03 |  18.78%| unknown
 2086s|148400 |148401 |  1449k|   9.8 |   500M |  75 |1600 | 201 |1315 | 776k|  2 |   0 |   0 |-8.173087e+03 |-6.880729e+03 |  18.78%| unknown
 2088s|148500 |148501 |  1450k|   9.8 |   501M |  75 |1600 | 201 |1207 | 776k|  2 |   0 |   0 |-8.173087e+03 |-6.880729e+03 |  18.78%| unknown
 2089s|148600 |148601 |  1452k|   9.8 |   501M |  75 |1600 | 201 |1338 | 777k|  7 |   0 |   0 |-8.173087e+03 |-6.880729e+03 |  18.78%| unknown
 2091s|148700 |148701 |  1453k|   9.8 |   501M |  75 |1600 | 201 |1252 | 778k|  4 |   0 |   0 |-8.173084e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|148800 |148801 |  1453k|   9.8 |   501M |  75 |1600 | 201 |1219 | 778k|  3 |   0 |   0 |-8.173084e+03 |-6.880729e+03 |  18.78%| unknown
 2094s|148900 |148901 |  1455k|   9.8 |   501M |  75 |1600 | 201 |1307 | 779k|  2 |   0 |   0 |-8.173084e+03 |-6.880729e+03 |  18.78%| unknown
 2095s|149000 |149001 |  1456k|   9.8 |   501M |  75 |1600 | 201 |1191 | 780k|  2 |   0 |   0 |-8.173084e+03 |-6.880729e+03 |  18.78%| unknown
 2096s|149100 |149101 |  1457k|   9.8 |   503M |  75 |1600 | 201 |1229 | 780k|  2 |   0 |   0 |-8.173060e+03 |-6.880729e+03 |  18.78%| unknown
 2098s|149200 |149201 |  1458k|   9.8 |   504M |  75 |1600 | 201 |1232 | 781k|  2 |   0 |   0 |-8.173060e+03 |-6.880729e+03 |  18.78%| unknown
 2099s|149300 |149301 |  1459k|   9.8 |   504M |  75 |1600 | 201 |1267 | 781k|  2 |   0 |   0 |-8.173060e+03 |-6.880729e+03 |  18.78%| unknown
 2100s|149400 |149401 |  1459k|   9.8 |   505M |  75 |1600 | 201 |1249 | 782k|  8 |   0 |   0 |-8.173060e+03 |-6.880729e+03 |  18.78%| unknown
 2102s|149500 |149501 |  1461k|   9.8 |   505M |  75 |1600 | 201 |1171 | 782k|  2 |   0 |   0 |-8.173058e+03 |-6.880729e+03 |  18.78%| unknown
 2103s|149600 |149601 |  1462k|   9.8 |   505M |  75 |1600 | 201 |1332 | 783k|  7 |   0 |   0 |-8.173058e+03 |-6.880729e+03 |  18.78%| unknown
 2105s|149700 |149701 |  1463k|   9.8 |   505M |  75 |1600 | 201 |1190 | 784k|  2 |   0 |   0 |-8.173058e+03 |-6.880729e+03 |  18.78%| unknown
 2106s|149800 |149801 |  1464k|   9.8 |   506M |  75 |1600 | 201 |1323 | 784k|  6 |   0 |   0 |-8.173058e+03 |-6.880729e+03 |  18.78%| unknown
 2107s|149900 |149901 |  1465k|   9.8 |   506M |  75 |1600 | 201 |1199 | 785k|  2 |   0 |   0 |-8.173016e+03 |-6.880729e+03 |  18.78%| unknown
 2108s|150000 |150001 |  1466k|   9.8 |   506M |  75 |1600 | 201 |1264 | 785k|  2 |   0 |   0 |-8.173016e+03 |-6.880729e+03 |  18.78%| unknown
 2110s|150100 |150101 |  1467k|   9.8 |   506M |  75 |1600 | 201 |1251 | 786k|  2 |   0 |   0 |-8.173016e+03 |-6.880729e+03 |  18.78%| unknown
 2111s|150200 |150201 |  1468k|   9.8 |   506M |  75 |1600 | 201 |1275 | 786k|  2 |   0 |   0 |-8.173016e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2113s|150300 |150301 |  1469k|   9.8 |   507M |  75 |1600 | 201 |1236 | 787k|  3 |   0 |   0 |-8.173009e+03 |-6.880729e+03 |  18.78%| unknown
 2114s|150400 |150401 |  1470k|   9.8 |   508M |  75 |1600 | 201 |1193 | 787k|  6 |   0 |   0 |-8.173009e+03 |-6.880729e+03 |  18.78%| unknown
 2116s|150500 |150501 |  1472k|   9.8 |   508M |  75 |1600 | 201 |1306 | 788k|  2 |   0 |   0 |-8.173009e+03 |-6.880729e+03 |  18.78%| unknown
 2117s|150600 |150601 |  1473k|   9.8 |   509M |  75 |1600 | 201 |1191 | 789k|  2 |   0 |   0 |-8.172950e+03 |-6.880729e+03 |  18.78%| unknown
 2119s|150700 |150701 |  1474k|   9.8 |   509M |  75 |1600 | 201 |1315 | 789k|  2 |   0 |   0 |-8.172950e+03 |-6.880729e+03 |  18.78%| unknown
 2120s|150800 |150801 |  1475k|   9.8 |   509M |  75 |1600 | 201 |1214 | 790k|  5 |   0 |   0 |-8.172950e+03 |-6.880729e+03 |  18.78%| unknown
 2122s|150900 |150901 |  1476k|   9.8 |   509M |  75 |1600 | 201 |1252 | 791k|  2 |   0 |   0 |-8.172950e+03 |-6.880729e+03 |  18.78%| unknown
 2123s|151000 |151001 |  1477k|   9.8 |   509M |  75 |1600 | 201 |1238 | 791k|  2 |   0 |   0 |-8.172868e+03 |-6.880729e+03 |  18.78%| unknown
 2125s|151100 |151101 |  1478k|   9.8 |   509M |  75 |1600 | 201 |1165 | 792k|  2 |   0 |   0 |-8.172868e+03 |-6.880729e+03 |  18.78%| unknown
 2126s|151200 |151201 |  1479k|   9.8 |   509M |  75 |1600 | 201 |1332 | 792k|  6 |   0 |   0 |-8.172868e+03 |-6.880729e+03 |  18.78%| unknown
 2127s|151300 |151301 |  1480k|   9.8 |   510M |  75 |1600 | 201 |1191 | 793k|  3 |   0 |   0 |-8.172868e+03 |-6.880729e+03 |  18.78%| unknown
 2129s|151400 |151401 |  1482k|   9.8 |   510M |  75 |1600 | 201 |1341 | 794k|  2 |   0 |   0 |-8.172846e+03 |-6.880729e+03 |  18.78%| unknown
 2131s|151500 |151501 |  1483k|   9.8 |   510M |  75 |1600 | 201 |1244 | 794k|  2 |   0 |   0 |-8.172846e+03 |-6.880729e+03 |  18.78%| unknown
 2133s|151600 |151601 |  1485k|   9.8 |   511M |  75 |1600 | 201 |1304 | 795k|  2 |   0 |   0 |-8.172846e+03 |-6.880729e+03 |  18.78%| unknown
 2134s|151700 |151701 |  1486k|   9.8 |   511M |  75 |1600 | 201 |1208 | 796k|  2 |   0 |   0 |-8.172846e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2135s|151800 |151801 |  1487k|   9.8 |   511M |  75 |1600 | 201 |1178 | 797k|  4 |   0 |   0 |-8.172844e+03 |-6.880729e+03 |  18.78%| unknown
 2137s|151900 |151901 |  1488k|   9.8 |   511M |  75 |1600 | 201 |1260 | 797k|  2 |   0 |   0 |-8.172844e+03 |-6.880729e+03 |  18.78%| unknown
 2139s|152000 |152001 |  1489k|   9.8 |   511M |  75 |1600 | 201 |1227 | 798k|  4 |   0 |   0 |-8.172844e+03 |-6.880729e+03 |  18.78%| unknown
 2140s|152100 |152101 |  1490k|   9.8 |   512M |  75 |1600 | 201 |1238 | 798k|  2 |   0 |   0 |-8.172844e+03 |-6.880729e+03 |  18.78%| unknown
 2141s|152200 |152201 |  1491k|   9.8 |   513M |  75 |1600 | 201 |1217 | 799k|  2 |   0 |   0 |-8.172822e+03 |-6.880729e+03 |  18.78%| unknown
 2143s|152300 |152301 |  1492k|   9.8 |   513M |  75 |1600 | 201 |1258 | 799k|  2 |   0 |   0 |-8.172822e+03 |-6.880729e+03 |  18.78%| unknown
 2144s|152400 |152401 |  1493k|   9.8 |   513M |  75 |1600 | 201 |1261 | 800k|  6 |   0 |   0 |-8.172822e+03 |-6.880729e+03 |  18.78%| unknown
 2146s|152500 |152501 |  1494k|   9.8 |   514M |  75 |1600 | 201 |1299 | 801k|  2 |   0 |   0 |-8.172822e+03 |-6.880729e+03 |  18.78%| unknown
 2147s|152600 |152601 |  1495k|   9.8 |   514M |  75 |1600 | 201 |1254 | 801k|  4 |   0 |   0 |-8.172810e+03 |-6.880729e+03 |  18.78%| unknown
 2149s|152700 |152701 |  1497k|   9.8 |   514M |  75 |1600 | 201 |1186 | 802k|  3 |   0 |   0 |-8.172810e+03 |-6.880729e+03 |  18.78%| unknown
 2150s|152800 |152801 |  1498k|   9.8 |   514M |  75 |1600 | 201 |1268 | 803k|  5 |   0 |   0 |-8.172810e+03 |-6.880729e+03 |  18.78%| unknown
 2151s|152900 |152901 |  1499k|   9.8 |   514M |  75 |1600 | 201 |1199 | 803k|  4 |   0 |   0 |-8.172810e+03 |-6.880729e+03 |  18.78%| unknown
 2153s|153000 |153001 |  1500k|   9.8 |   515M |  75 |1600 | 201 |1278 | 804k|  2 |   0 |   0 |-8.172798e+03 |-6.880729e+03 |  18.78%| unknown
 2154s|153100 |153101 |  1501k|   9.8 |   517M |  75 |1600 | 201 |1210 | 804k|  5 |   0 |   0 |-8.172798e+03 |-6.880729e+03 |  18.78%| unknown
 2156s|153200 |153201 |  1502k|   9.8 |   517M |  75 |1600 | 201 |1274 | 805k|  2 |   0 |   0 |-8.172798e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2158s|153300 |153301 |  1503k|   9.8 |   517M |  75 |1600 | 201 |1306 | 806k|  2 |   0 |   0 |-8.172798e+03 |-6.880729e+03 |  18.78%| unknown
 2159s|153400 |153401 |  1505k|   9.8 |   517M |  75 |1600 | 201 |1172 | 806k|  3 |   0 |   0 |-8.172773e+03 |-6.880729e+03 |  18.78%| unknown
 2161s|153500 |153501 |  1507k|   9.8 |   517M |  75 |1600 | 201 |1336 | 807k|  5 |   0 |   0 |-8.172773e+03 |-6.880729e+03 |  18.78%| unknown
 2162s|153600 |153601 |  1508k|   9.8 |   518M |  75 |1600 | 201 |1200 | 808k|  2 |   0 |   0 |-8.172773e+03 |-6.880729e+03 |  18.78%| unknown
 2164s|153700 |153701 |  1508k|   9.8 |   518M |  75 |1600 | 201 |1243 | 808k|  2 |   0 |   0 |-8.172773e+03 |-6.880729e+03 |  18.78%| unknown
 2165s|153800 |153801 |  1510k|   9.8 |   518M |  75 |1600 | 201 |1236 | 809k|  6 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2167s|153900 |153901 |  1511k|   9.8 |   518M |  75 |1600 | 201 |1340 | 810k|  2 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2168s|154000 |154001 |  1512k|   9.8 |   518M |  75 |1600 | 201 |1208 | 810k|  2 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2169s|154100 |154101 |  1513k|   9.8 |   519M |  75 |1600 | 201 |1281 | 811k|  2 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2171s|154200 |154201 |  1514k|   9.8 |   520M |  75 |1600 | 201 |1245 | 811k|  2 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2172s|154300 |154301 |  1515k|   9.8 |   520M |  75 |1600 | 201 |1184 | 812k|  4 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2174s|154400 |154401 |  1516k|   9.8 |   520M |  75 |1600 | 201 |1266 | 813k|  5 |   0 |   0 |-8.172747e+03 |-6.880729e+03 |  18.78%| unknown
 2175s|154500 |154501 |  1517k|   9.8 |   520M |  75 |1600 | 201 |1181 | 813k|  2 |   0 |   0 |-8.172744e+03 |-6.880729e+03 |  18.78%| unknown
 2176s|154600 |154601 |  1518k|   9.8 |   520M |  75 |1600 | 201 |1260 | 814k|  2 |   0 |   0 |-8.172744e+03 |-6.880729e+03 |  18.78%| unknown
 2178s|154700 |154701 |  1519k|   9.8 |   520M |  75 |1600 | 201 |1232 | 814k|  2 |   0 |   0 |-8.172744e+03 |-6.880729e+03 |  18.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|154800 |154801 |  1520k|   9.8 |   520M |  75 |1600 | 201 |1336 | 815k|  2 |   0 |   0 |-8.172744e+03 |-6.880729e+03 |  18.78%| unknown
 2181s|154900 |154901 |  1522k|   9.8 |   520M |  75 |1600 | 201 |1216 | 816k|  3 |   0 |   0 |-8.172706e+03 |-6.880729e+03 |  18.78%| unknown
 2183s|155000 |155001 |  1523k|   9.8 |   521M |  75 |1600 | 201 |1163 | 816k|  2 |   0 |   0 |-8.172706e+03 |-6.880729e+03 |  18.78%| unknown
 2184s|155100 |155101 |  1524k|   9.8 |   521M |  75 |1600 | 201 |1314 | 817k|  7 |   0 |   0 |-8.172706e+03 |-6.880729e+03 |  18.78%| unknown
 2186s|155200 |155201 |  1525k|   9.8 |   522M |  75 |1600 | 201 |1229 | 818k|  3 |   0 |   0 |-8.172706e+03 |-6.880729e+03 |  18.78%| unknown
 2187s|155300 |155301 |  1527k|   9.8 |   523M |  75 |1600 | 201 |1258 | 818k|  2 |   0 |   0 |-8.172696e+03 |-6.880729e+03 |  18.78%| unknown
 2189s|155400 |155401 |  1528k|   9.8 |   523M |  75 |1600 | 201 |1206 | 819k|  2 |   0 |   0 |-8.172696e+03 |-6.880729e+03 |  18.78%| unknown
 2190s|155500 |155501 |  1529k|   9.8 |   525M |  75 |1600 | 201 |1268 | 819k|  2 |   0 |   0 |-8.172696e+03 |-6.880729e+03 |  18.78%| unknown
 2192s|155600 |155601 |  1530k|   9.8 |   525M |  75 |1600 | 201 |1226 | 820k|  4 |   0 |   0 |-8.172696e+03 |-6.880729e+03 |  18.78%| unknown
 2193s|155700 |155701 |  1530k|   9.8 |   525M |  75 |1600 | 201 |1158 | 820k|  3 |   0 |   0 |-8.172657e+03 |-6.880729e+03 |  18.78%| unknown
 2194s|155800 |155801 |  1532k|   9.8 |   525M |  75 |1600 | 201 |1285 | 821k|  2 |   0 |   0 |-8.172657e+03 |-6.880729e+03 |  18.78%| unknown
