2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 8 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   285 |     - |  2223k |   0 | 140 |  21 | 310 | 129 |  9 |   0 |   0 |-6.269331e+02 |-5.913323e+02 |   6.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   286 |     - |  2223k |   0 | 140 |  21 | 311 | 130 | 10 |   0 |   0 |-6.269331e+02 |-5.913323e+02 |   6.02%| unknown
  0.1s|     1 |     0 |  2000 |     - |  2237k |   0 | 140 |  21 | 188 | 130 | 12 |   0 |   0 |-6.269331e+02 |-5.913323e+02 |   6.02%| unknown
  0.1s|     1 |     0 |  2033 |     - |  2237k |   0 | 140 |  21 | 200 | 142 | 13 |   0 |   0 |-6.192162e+02 |-5.913323e+02 |   4.72%| unknown
  0.1s|     1 |     0 |  2054 |     - |  2237k |   0 | 140 |  21 | 214 | 156 | 14 |   0 |   0 |-6.158422e+02 |-5.913323e+02 |   4.14%| unknown
  0.1s|     1 |     0 |  2065 |     - |  2237k |   0 | 140 |  21 | 226 | 168 | 15 |   0 |   0 |-6.154661e+02 |-5.913323e+02 |   4.08%| unknown
  0.1s|     1 |     0 |  2089 |     - |  2237k |   0 | 140 |  21 | 236 | 178 | 16 |   0 |   0 |-6.145761e+02 |-5.913323e+02 |   3.93%| unknown
  0.1s|     1 |     0 |  2101 |     - |  2237k |   0 | 140 |  21 | 246 | 188 | 17 |   0 |   0 |-6.144399e+02 |-5.913323e+02 |   3.91%| unknown
  0.1s|     1 |     0 |  2111 |     - |  2244k |   0 | 140 |  21 | 214 | 198 | 18 |   0 |   0 |-6.143334e+02 |-5.913323e+02 |   3.89%| unknown
  0.1s|     1 |     0 |  2121 |     - |  2244k |   0 | 140 |  21 | 222 | 206 | 19 |   0 |   0 |-6.143006e+02 |-5.913323e+02 |   3.88%| unknown
  0.1s|     1 |     0 |  2128 |     - |  2244k |   0 | 140 |  21 | 228 | 212 | 20 |   0 |   0 |-6.142924e+02 |-5.913323e+02 |   3.88%| unknown
  0.1s|     1 |     0 |  2136 |     - |  2244k |   0 | 140 |  21 | 235 | 219 | 21 |   0 |   0 |-6.142893e+02 |-5.913323e+02 |   3.88%| unknown
  0.1s|     1 |     0 |  2142 |     - |  2244k |   0 | 140 |  21 | 240 | 224 | 22 |   0 |   0 |-6.142889e+02 |-5.913323e+02 |   3.88%| unknown
  0.1s|     1 |     0 |  2143 |     - |  2244k |   0 | 140 |  21 | 241 | 225 | 23 |   0 |   0 |-6.142889e+02 |-5.913323e+02 |   3.88%| unknown
L 0.1s|     1 |     0 |  2143 |     - |  subnlp|   0 | 140 |  21 | 241 | 225 | 25 |   0 |   0 |-6.142889e+02 |-5.913323e+02 |   3.88%| unknown
  0.1s|     1 |     0 |  2143 |     - |  2257k |   0 | 140 |  21 | 241 | 225 | 25 |   0 |   0 |-6.142889e+02 |-5.913323e+02 |   3.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |  2143 |     - |  2264k |   0 | 140 |  21 | 241 | 225 | 27 |   0 |   0 |-6.142889e+02 |-5.913323e+02 |   3.88%| unknown
d 0.2s|     6 |     7 |  2785 | 422.4 |adaptive|   3 | 140 |  21 | 259 | 663 |  9 |   0 |   0 |-6.142889e+02 |-5.913323e+02 |   3.88%| unknown
L 0.2s|     7 |     8 |  2885 | 368.7 |  subnlp|   3 | 140 |  21 | 198 | 746 |  8 |   0 |   0 |-6.099511e+02 |-5.913323e+02 |   3.15%| unknown
L 0.3s|     8 |     9 |  2976 | 329.0 |  subnlp|   3 | 140 |  21 | 208 | 817 | 10 |   0 |   0 |-6.099511e+02 |-5.923031e+02 |   2.98%| unknown
L 0.3s|     9 |    10 |  3031 | 294.8 |  subnlp|   3 | 140 |  21 | 189 | 853 |  6 |   0 |   0 |-6.099511e+02 |-5.923031e+02 |   2.98%| unknown
  0.8s|   100 |    95 | 12231 | 116.7 |  4018k |  11 | 140 |  21 | 265 |5447 |  0 |   0 |   0 |-6.034546e+02 |-5.923031e+02 |   1.88%| unknown
  1.2s|   200 |   161 | 20811 | 101.2 |  5470k |  11 | 140 |  21 | 221 |9287 |  0 |   0 |   0 |-6.012483e+02 |-5.923031e+02 |   1.51%|  37.41%
  1.5s|   300 |   223 | 29070 |  95.0 |  6459k |  12 | 140 |  21 | 305 |  12k|  0 |   0 |   0 |-6.005499e+02 |-5.923031e+02 |   1.39%|  46.08%
  1.9s|   400 |   279 | 36445 |  89.7 |  6726k |  14 | 140 |  21 | 323 |  15k|  4 |   0 |   0 |-5.986258e+02 |-5.923031e+02 |   1.07%|  51.11%
  2.2s|   500 |   335 | 42998 |  84.8 |  8379k |  15 | 140 |  21 | 334 |  17k|  7 |   0 |   0 |-5.981837e+02 |-5.923031e+02 |   0.99%|  55.01%
  2.5s|   600 |   399 | 50148 |  82.6 |  9516k |  15 | 140 |  21 | 417 |  20k|  5 |   0 |   0 |-5.978475e+02 |-5.923031e+02 |   0.94%|  58.73%
  2.8s|   700 |   487 | 55690 |  78.7 |    10M |  17 | 140 |  21 | 331 |  22k|  4 |   0 |   0 |-5.976334e+02 |-5.923031e+02 |   0.90%|  59.44%
  3.1s|   800 |   563 | 60933 |  75.4 |    10M |  17 | 140 |  21 | 428 |  24k|  5 |   0 |   0 |-5.975449e+02 |-5.923031e+02 |   0.88%|  61.19%
  3.4s|   900 |   637 | 65610 |  72.2 |    11M |  18 | 140 |  21 | 419 |  25k|  5 |   0 |   0 |-5.973414e+02 |-5.923031e+02 |   0.85%|  62.51%
  3.7s|  1000 |   717 | 71315 |  70.7 |    11M |  18 | 140 |  21 | 372 |  27k|  7 |   0 |   0 |-5.970437e+02 |-5.923031e+02 |   0.80%|  64.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|  1100 |   763 | 76324 |  68.8 |    12M |  19 | 140 |  21 | 362 |  29k|  6 |   0 |   0 |-5.967834e+02 |-5.923031e+02 |   0.76%|  66.33%
  4.3s|  1200 |   793 | 82056 |  67.9 |    12M |  19 | 140 |  21 | 342 |  31k|  4 |   0 |   0 |-5.965560e+02 |-5.923031e+02 |   0.72%|  68.07%
  4.5s|  1300 |   827 | 86187 |  65.8 |    14M |  19 | 140 |  21 | 388 |  32k|  0 |   0 |   0 |-5.963251e+02 |-5.923031e+02 |   0.68%|  69.18%
  4.8s|  1400 |   879 | 91563 |  65.0 |    14M |  19 | 140 |  21 | 351 |  34k|  3 |   0 |   0 |-5.961772e+02 |-5.923031e+02 |   0.65%|  70.34%
  5.2s|  1500 |   943 | 97298 |  64.5 |    15M |  19 | 140 |  21 | 382 |  35k|  4 |   0 |   0 |-5.958614e+02 |-5.923031e+02 |   0.60%|  71.83%
  5.5s|  1600 |  1009 |102422 |  63.6 |    15M |  21 | 140 |  21 | 399 |  37k|  5 |   0 |   0 |-5.957388e+02 |-5.923031e+02 |   0.58%|  72.14%
  5.8s|  1700 |  1089 |107710 |  63.0 |    17M |  21 | 140 |  21 | 275 |  39k|  0 |   0 |   0 |-5.957030e+02 |-5.923031e+02 |   0.57%|  72.18%
  6.1s|  1800 |  1161 |113090 |  62.5 |    17M |  21 | 140 |  21 | 346 |  40k|  4 |   0 |   0 |-5.956158e+02 |-5.923031e+02 |   0.56%|  72.45%
  6.4s|  1900 |  1227 |119180 |  62.4 |    17M |  21 | 140 |  21 | 368 |  42k|  5 |   0 |   0 |-5.954987e+02 |-5.923031e+02 |   0.54%|  73.03%
  6.7s|  2000 |  1283 |124165 |  61.8 |    17M |  22 | 140 |  21 | 393 |  44k|  5 |   0 |   0 |-5.954922e+02 |-5.923031e+02 |   0.54%|  73.28%
  6.9s|  2100 |  1333 |128436 |  60.9 |    18M |  22 | 140 |  21 | 413 |  45k|  0 |   0 |   0 |-5.954463e+02 |-5.923031e+02 |   0.53%|  73.55%
  7.1s|  2200 |  1381 |132973 |  60.2 |    19M |  22 | 140 |  21 | 381 |  46k|  0 |   0 |   0 |-5.953588e+02 |-5.923031e+02 |   0.52%|  74.24%
  7.4s|  2300 |  1419 |137680 |  59.6 |    20M |  22 | 140 |  21 | 372 |  48k|  0 |   0 |   0 |-5.953343e+02 |-5.923031e+02 |   0.51%|  75.24%
  7.7s|  2400 |  1459 |142418 |  59.1 |    20M |  22 | 140 |  21 | 344 |  49k|  5 |   0 |   0 |-5.952697e+02 |-5.923031e+02 |   0.50%|  76.58%
  7.9s|  2500 |  1511 |147300 |  58.7 |    20M |  22 | 140 |  21 | 365 |  51k|  4 |   0 |   0 |-5.952414e+02 |-5.923031e+02 |   0.50%|  76.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s|  2600 |  1559 |151560 |  58.1 |    21M |  22 | 140 |  21 | 386 |  52k|  2 |   0 |   0 |-5.951296e+02 |-5.923031e+02 |   0.48%|  77.29%
  8.4s|  2700 |  1605 |155475 |  57.4 |    22M |  23 | 140 |  21 | 296 |  53k|  1 |   0 |   0 |-5.951079e+02 |-5.923031e+02 |   0.47%|  77.42%
  8.7s|  2800 |  1635 |159316 |  56.7 |    23M |  23 | 140 |  21 | 407 |  54k|  0 |   0 |   0 |-5.950136e+02 |-5.923031e+02 |   0.46%|  77.62%
  8.9s|  2900 |  1669 |163080 |  56.0 |    23M |  23 | 140 |  21 | 406 |  55k|  0 |   0 |   0 |-5.949913e+02 |-5.923031e+02 |   0.45%|  77.68%
  9.1s|  3000 |  1691 |166470 |  55.3 |    23M |  24 | 140 |  21 | 433 |  56k|  2 |   0 |   0 |-5.949237e+02 |-5.923031e+02 |   0.44%|  78.89%
  9.2s|  3100 |  1705 |169368 |  54.4 |    23M |  25 | 140 |  21 | 392 |  57k|  0 |   0 |   0 |-5.949077e+02 |-5.923031e+02 |   0.44%|  78.90%
  9.4s|  3200 |  1709 |172210 |  53.6 |    23M |  25 | 140 |  21 | 379 |  58k|  0 |   0 |   0 |-5.948622e+02 |-5.923031e+02 |   0.43%|  79.10%
  9.6s|  3300 |  1717 |175349 |  52.9 |    23M |  25 | 140 |  21 | 373 |  58k|  4 |   0 |   0 |-5.947754e+02 |-5.923031e+02 |   0.42%|  79.55%
  9.8s|  3400 |  1735 |178858 |  52.4 |    24M |  25 | 140 |  21 | 376 |  59k|  0 |   0 |   0 |-5.947480e+02 |-5.923031e+02 |   0.41%|  80.03%
 10.0s|  3500 |  1753 |182363 |  51.9 |    25M |  25 | 140 |  21 | 425 |  60k|  0 |   0 |   0 |-5.946173e+02 |-5.923031e+02 |   0.39%|  80.69%
 10.3s|  3600 |  1769 |185923 |  51.5 |    25M |  25 | 140 |  21 | 413 |  62k|  6 |   0 |   0 |-5.945225e+02 |-5.923031e+02 |   0.37%|  81.40%
 10.4s|  3700 |  1791 |189050 |  50.9 |    25M |  25 | 140 |  21 | 350 |  62k|  4 |   0 |   0 |-5.944875e+02 |-5.923031e+02 |   0.37%|  81.70%
 10.7s|  3800 |  1827 |192361 |  50.5 |    25M |  25 | 140 |  21 | 339 |  63k|  0 |   0 |   0 |-5.944859e+02 |-5.923031e+02 |   0.37%|  82.12%
 10.9s|  3900 |  1871 |196167 |  50.1 |    25M |  25 | 140 |  21 | 265 |  64k|  0 |   0 |   0 |-5.944712e+02 |-5.923031e+02 |   0.37%|  82.39%
 11.2s|  4000 |  1907 |199891 |  49.8 |    25M |  25 | 140 |  21 | 432 |  66k|  0 |   0 |   0 |-5.944712e+02 |-5.923031e+02 |   0.37%|  82.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  4100 |  1939 |203628 |  49.5 |    25M |  25 | 140 |  21 | 451 |  67k|  2 |   0 |   0 |-5.944473e+02 |-5.923031e+02 |   0.36%|  82.85%
 11.6s|  4200 |  1969 |207045 |  49.1 |    27M |  25 | 140 |  21 | 397 |  68k|  5 |   0 |   0 |-5.944097e+02 |-5.923031e+02 |   0.36%|  82.88%
 11.8s|  4300 |  2003 |210354 |  48.8 |    27M |  25 | 140 |  21 | 376 |  69k|  2 |   0 |   0 |-5.943768e+02 |-5.923031e+02 |   0.35%|  82.94%
 12.0s|  4400 |  2033 |213670 |  48.4 |    28M |  25 | 140 |  21 | 353 |  70k|  0 |   0 |   0 |-5.943535e+02 |-5.923031e+02 |   0.35%|  83.00%
 12.3s|  4500 |  2067 |217062 |  48.1 |    28M |  25 | 140 |  21 | 393 |  71k|  3 |   0 |   0 |-5.943533e+02 |-5.923031e+02 |   0.35%|  83.09%
 12.5s|  4600 |  2093 |219884 |  47.7 |    28M |  25 | 140 |  21 | 437 |  72k|  0 |   0 |   0 |-5.943317e+02 |-5.923031e+02 |   0.34%|  83.20%
 12.7s|  4700 |  2117 |222491 |  47.2 |    29M |  25 | 140 |  21 | 406 |  73k|  5 |   0 |   0 |-5.942932e+02 |-5.923031e+02 |   0.34%|  83.87%
 13.0s|  4800 |  2145 |225494 |  46.8 |    29M |  25 | 140 |  21 | 412 |  74k|  4 |   0 |   0 |-5.942564e+02 |-5.923031e+02 |   0.33%|  84.32%
 13.2s|  4900 |  2171 |228405 |  46.5 |    30M |  25 | 140 |  21 | 391 |  74k|  0 |   0 |   0 |-5.942161e+02 |-5.923031e+02 |   0.32%|  84.37%
 13.4s|  5000 |  2171 |231177 |  46.1 |    30M |  25 | 140 |  21 | 397 |  75k|  4 |   0 |   0 |-5.941807e+02 |-5.923031e+02 |   0.32%|  84.57%
 13.6s|  5100 |  2195 |234054 |  45.8 |    30M |  25 | 140 |  21 | 398 |  76k|  4 |   0 |   0 |-5.941482e+02 |-5.923031e+02 |   0.31%|  85.05%
 13.8s|  5200 |  2201 |236460 |  45.4 |    30M |  25 | 140 |  21 | 447 |  77k|  4 |   0 |   0 |-5.941229e+02 |-5.923031e+02 |   0.31%|  85.07%
 14.0s|  5300 |  2205 |239050 |  45.0 |    30M |  25 | 140 |  21 | 409 |  78k|  0 |   0 |   0 |-5.940981e+02 |-5.923031e+02 |   0.30%|  86.15%
 14.2s|  5400 |  2211 |241659 |  44.6 |    30M |  25 | 140 |  21 | 300 |  78k|  0 |   0 |   0 |-5.940761e+02 |-5.923031e+02 |   0.30%|  86.18%
 14.4s|  5500 |  2219 |244536 |  44.3 |    30M |  25 | 140 |  21 | 385 |  79k|  0 |   0 |   0 |-5.940437e+02 |-5.923031e+02 |   0.29%|  86.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s|  5600 |  2219 |247045 |  44.0 |    30M |  25 | 140 |  21 | 451 |  80k|  3 |   0 |   0 |-5.940239e+02 |-5.923031e+02 |   0.29%|  86.52%
 14.7s|  5700 |  2223 |249721 |  43.7 |    31M |  25 | 140 |  21 | 401 |  81k|  3 |   0 |   0 |-5.940038e+02 |-5.923031e+02 |   0.29%|  86.99%
 14.9s|  5800 |  2223 |252467 |  43.4 |    31M |  25 | 140 |  21 | 446 |  81k|  6 |   0 |   0 |-5.939761e+02 |-5.923031e+02 |   0.28%|  87.09%
 15.1s|  5900 |  2227 |255234 |  43.2 |    32M |  25 | 140 |  21 | 419 |  82k|  0 |   0 |   0 |-5.939589e+02 |-5.923031e+02 |   0.28%|  87.13%
 15.3s|  6000 |  2221 |257553 |  42.8 |    32M |  25 | 140 |  21 | 417 |  83k|  1 |   0 |   0 |-5.939381e+02 |-5.923031e+02 |   0.28%|  87.30%
 15.5s|  6100 |  2217 |260107 |  42.5 |    32M |  25 | 140 |  21 | 586 |  83k|  2 |   0 |   0 |-5.939179e+02 |-5.923031e+02 |   0.27%|  87.36%
 15.6s|  6200 |  2205 |262460 |  42.2 |    32M |  25 | 140 |  21 | 442 |  84k|  5 |   0 |   0 |-5.939120e+02 |-5.923031e+02 |   0.27%|  87.44%
 15.8s|  6300 |  2199 |265284 |  42.0 |    32M |  25 | 140 |  21 | 380 |  84k|  0 |   0 |   0 |-5.939068e+02 |-5.923031e+02 |   0.27%|  87.66%
 16.0s|  6400 |  2191 |267810 |  41.7 |    32M |  25 | 140 |  21 | 405 |  85k|  2 |   0 |   0 |-5.938647e+02 |-5.923031e+02 |   0.26%|  87.73%
 16.2s|  6500 |  2177 |270369 |  41.5 |    32M |  25 | 140 |  21 | 287 |  86k|  1 |   0 |   0 |-5.938438e+02 |-5.923031e+02 |   0.26%|  87.84%
 16.3s|  6600 |  2161 |272783 |  41.2 |    32M |  25 | 140 |  21 | 371 |  87k|  1 |   0 |   0 |-5.937975e+02 |-5.923031e+02 |   0.25%|  88.61%
 16.5s|  6700 |  2141 |274595 |  40.9 |    32M |  25 | 140 |  21 | 468 |  87k|  4 |   0 |   0 |-5.937740e+02 |-5.923031e+02 |   0.25%|  88.68%
 16.6s|  6800 |  2115 |276485 |  40.6 |    32M |  25 | 140 |  21 | 426 |  88k|  1 |   0 |   0 |-5.937558e+02 |-5.923031e+02 |   0.25%|  89.01%
 16.8s|  6900 |  2095 |278837 |  40.3 |    32M |  27 | 140 |  21 | 426 |  89k|  5 |   0 |   0 |-5.937383e+02 |-5.923031e+02 |   0.24%|  89.04%
 17.0s|  7000 |  2061 |280391 |  40.0 |    32M |  27 | 140 |  21 | 437 |  89k|  1 |   0 |   0 |-5.937327e+02 |-5.923031e+02 |   0.24%|  89.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.1s|  7100 |  2029 |282397 |  39.7 |    32M |  27 | 140 |  21 | 388 |  90k|  0 |   0 |   0 |-5.936940e+02 |-5.923031e+02 |   0.23%|  89.72%
 17.3s|  7200 |  2001 |284490 |  39.4 |    32M |  27 | 140 |  21 | 342 |  90k|  0 |   0 |   0 |-5.936804e+02 |-5.923031e+02 |   0.23%|  89.99%
 17.5s|  7300 |  1977 |286401 |  39.1 |    32M |  27 | 140 |  21 | 411 |  91k|  0 |   0 |   0 |-5.936294e+02 |-5.923031e+02 |   0.22%|  90.51%
 17.6s|  7400 |  1945 |288248 |  38.9 |    32M |  27 | 140 |  21 | 388 |  91k|  0 |   0 |   0 |-5.936051e+02 |-5.923031e+02 |   0.22%|  90.59%
 17.8s|  7500 |  1921 |290262 |  38.6 |    32M |  27 | 140 |  21 | 386 |  92k|  1 |   0 |   0 |-5.935839e+02 |-5.923031e+02 |   0.22%|  90.89%
 18.0s|  7600 |  1899 |292709 |  38.4 |    32M |  27 | 140 |  21 | 369 |  93k|  1 |   0 |   0 |-5.935750e+02 |-5.923031e+02 |   0.21%|  91.34%
 18.1s|  7700 |  1867 |294449 |  38.2 |    32M |  27 | 140 |  21 | 389 |  93k|  1 |   0 |   0 |-5.935548e+02 |-5.923031e+02 |   0.21%|  91.49%
 18.3s|  7800 |  1831 |296401 |  37.9 |    32M |  27 | 140 |  21 | 448 |  93k|  0 |   0 |   0 |-5.935228e+02 |-5.923031e+02 |   0.21%|  91.55%
 18.4s|  7900 |  1797 |298182 |  37.7 |    32M |  27 | 140 |  21 | 311 |  94k|  3 |   0 |   0 |-5.934909e+02 |-5.923031e+02 |   0.20%|  91.57%
 18.6s|  8000 |  1771 |300544 |  37.5 |    32M |  27 | 140 |  21 | 413 |  94k|  1 |   0 |   0 |-5.934793e+02 |-5.923031e+02 |   0.20%|  91.82%
 18.8s|  8100 |  1727 |302197 |  37.2 |    32M |  27 | 140 |  21 | 385 |  95k|  0 |   0 |   0 |-5.934451e+02 |-5.923031e+02 |   0.19%|  91.89%
 18.9s|  8200 |  1695 |304320 |  37.0 |    32M |  27 | 140 |  21 | 375 |  95k|  2 |   0 |   0 |-5.934135e+02 |-5.923031e+02 |   0.19%|  92.06%
 19.1s|  8300 |  1663 |305962 |  36.8 |    32M |  27 | 140 |  21 | 418 |  96k|  3 |   0 |   0 |-5.933811e+02 |-5.923031e+02 |   0.18%|  92.12%
 19.2s|  8400 |  1619 |307663 |  36.6 |    32M |  27 | 140 |  21 | 384 |  96k|  3 |   0 |   0 |-5.933664e+02 |-5.923031e+02 |   0.18%|  92.38%
 19.4s|  8500 |  1561 |309336 |  36.3 |    32M |  28 | 140 |  21 | 340 |  97k|  1 |   0 |   0 |-5.933488e+02 |-5.923031e+02 |   0.18%|  92.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.6s|  8600 |  1515 |310939 |  36.1 |    32M |  28 | 140 |  21 | 608 |  97k|  4 |   0 |   0 |-5.933171e+02 |-5.923031e+02 |   0.17%|  92.55%
 19.7s|  8700 |  1479 |312482 |  35.8 |    32M |  28 | 140 |  21 | 637 |  98k|  4 |   0 |   0 |-5.932825e+02 |-5.923031e+02 |   0.17%|  93.16%
 19.9s|  8800 |  1439 |313804 |  35.6 |    32M |  29 | 140 |  21 | 383 |  98k|  1 |   0 |   0 |-5.932682e+02 |-5.923031e+02 |   0.16%|  93.53%
 20.1s|  8900 |  1411 |315186 |  35.3 |    32M |  31 | 140 |  21 | 413 |  98k|  1 |   0 |   0 |-5.932356e+02 |-5.923031e+02 |   0.16%|  93.69%
 20.4s|  9000 |  1409 |316630 |  35.1 |    32M |  32 | 140 |  21 | 403 |  99k|  2 |   0 |   0 |-5.932108e+02 |-5.923031e+02 |   0.15%|  93.71%
 20.5s|  9100 |  1395 |318005 |  34.9 |    32M |  33 | 140 |  21 | 419 |  99k|  4 |   0 |   0 |-5.931929e+02 |-5.923031e+02 |   0.15%|  93.87%
 20.7s|  9200 |  1395 |319455 |  34.7 |    32M |  33 | 140 |  21 | 433 | 100k|  3 |   0 |   0 |-5.931803e+02 |-5.923031e+02 |   0.15%|  94.01%
 20.9s|  9300 |  1387 |320978 |  34.4 |    33M |  33 | 140 |  21 | 418 | 100k|  2 |   0 |   0 |-5.931580e+02 |-5.923031e+02 |   0.14%|  94.13%
 21.1s|  9400 |  1369 |322535 |  34.2 |    33M |  35 | 140 |  21 |1034 | 101k|  3 |   0 |   0 |-5.931268e+02 |-5.923031e+02 |   0.14%|  94.46%
 21.2s|  9500 |  1355 |323900 |  34.0 |    33M |  35 | 140 |  21 | 428 | 101k|  0 |   0 |   0 |-5.931180e+02 |-5.923031e+02 |   0.14%|  95.16%
 21.4s|  9600 |  1329 |325657 |  33.9 |    33M |  35 | 140 |  21 | 638 | 101k|  1 |   0 |   0 |-5.930990e+02 |-5.923031e+02 |   0.13%|  95.23%
