2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1702s|101200 |101201 |  1386k|  13.7 |   418M |  73 |1600 | 201 |1241 | 796k|  6 |   0 |   0 |-8.898406e+03 |-7.495006e+03 |  18.72%| unknown
 1704s|101300 |101301 |  1388k|  13.7 |   418M |  73 |1600 | 201 |1263 | 797k|  2 |   0 |   0 |-8.898393e+03 |-7.495006e+03 |  18.72%| unknown
 1706s|101400 |101401 |  1389k|  13.7 |   418M |  73 |1600 | 201 |1236 | 798k|  6 |   0 |   0 |-8.898393e+03 |-7.495006e+03 |  18.72%| unknown
 1707s|101500 |101501 |  1390k|  13.7 |   420M |  73 |1600 | 201 |1175 | 799k|  3 |   0 |   0 |-8.898370e+03 |-7.495006e+03 |  18.72%| unknown
 1708s|101600 |101601 |  1391k|  13.7 |   421M |  73 |1600 | 201 |1274 | 799k|  4 |   0 |   0 |-8.898370e+03 |-7.495006e+03 |  18.72%| unknown
 1710s|101700 |101701 |  1392k|  13.7 |   421M |  73 |1600 | 201 |1226 | 800k|  7 |   0 |   0 |-8.898370e+03 |-7.495006e+03 |  18.72%| unknown
 1712s|101800 |101801 |  1393k|  13.7 |   421M |  73 |1600 | 201 |1370 | 801k|  7 |   0 |   0 |-8.898370e+03 |-7.495006e+03 |  18.72%| unknown
 1713s|101900 |101901 |  1395k|  13.7 |   421M |  73 |1600 | 201 |1252 | 802k|  2 |   0 |   0 |-8.898367e+03 |-7.495006e+03 |  18.72%| unknown
 1714s|102000 |102001 |  1396k|  13.7 |   421M |  73 |1600 | 201 |1195 | 802k|  2 |   0 |   0 |-8.898367e+03 |-7.495006e+03 |  18.72%| unknown
 1716s|102100 |102101 |  1397k|  13.7 |   422M |  73 |1600 | 201 |1296 | 803k|  2 |   0 |   0 |-8.898360e+03 |-7.495006e+03 |  18.72%| unknown
 1718s|102200 |102201 |  1399k|  13.7 |   423M |  73 |1600 | 201 |1300 | 804k|  6 |   0 |   0 |-8.898360e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|102300 |102301 |  1400k|  13.7 |   423M |  73 |1600 | 201 |1163 | 804k|  3 |   0 |   0 |-8.898359e+03 |-7.495006e+03 |  18.72%| unknown
 1721s|102400 |102401 |  1401k|  13.7 |   424M |  73 |1600 | 201 |1274 | 805k|  2 |   0 |   0 |-8.898359e+03 |-7.495006e+03 |  18.72%| unknown
 1722s|102500 |102501 |  1402k|  13.7 |   424M |  73 |1600 | 201 |1249 | 806k|  7 |   0 |   0 |-8.898324e+03 |-7.495006e+03 |  18.72%| unknown
 1724s|102600 |102601 |  1403k|  13.7 |   424M |  73 |1600 | 201 |1309 | 806k|  2 |   0 |   0 |-8.898324e+03 |-7.495006e+03 |  18.72%| unknown
 1725s|102700 |102701 |  1404k|  13.7 |   424M |  73 |1600 | 201 |1252 | 807k|  7 |   0 |   0 |-8.898322e+03 |-7.495006e+03 |  18.72%| unknown
 1727s|102800 |102801 |  1406k|  13.7 |   424M |  75 |1600 | 201 |1213 | 808k|  2 |   0 |   0 |-8.898322e+03 |-7.495006e+03 |  18.72%| unknown
 1728s|102900 |102901 |  1408k|  13.7 |   424M |  75 |1600 | 201 |1349 | 809k|  2 |   0 |   0 |-8.898320e+03 |-7.495006e+03 |  18.72%| unknown
 1731s|103000 |103001 |  1410k|  13.7 |   424M |  75 |1600 | 201 |1291 | 810k|  4 |   0 |   0 |-8.898320e+03 |-7.495006e+03 |  18.72%| unknown
 1732s|103100 |103101 |  1411k|  13.7 |   424M |  75 |1600 | 201 |1309 | 811k|  2 |   0 |   0 |-8.898320e+03 |-7.495006e+03 |  18.72%| unknown
 1734s|103200 |103201 |  1412k|  13.7 |   425M |  75 |1600 | 201 |1258 | 812k|  2 |   0 |   0 |-8.898320e+03 |-7.495006e+03 |  18.72%| unknown
 1735s|103300 |103301 |  1413k|  13.7 |   425M |  75 |1600 | 201 |1211 | 813k|  6 |   0 |   0 |-8.898301e+03 |-7.495006e+03 |  18.72%| unknown
 1737s|103400 |103401 |  1415k|  13.7 |   425M |  75 |1600 | 201 |1262 | 814k|  2 |   0 |   0 |-8.898301e+03 |-7.495006e+03 |  18.72%| unknown
 1739s|103500 |103501 |  1417k|  13.7 |   425M |  75 |1600 | 201 |1227 | 814k|  3 |   0 |   0 |-8.898301e+03 |-7.495006e+03 |  18.72%| unknown
 1740s|103600 |103601 |  1418k|  13.7 |   425M |  75 |1600 | 201 |1236 | 815k|  4 |   0 |   0 |-8.898301e+03 |-7.495006e+03 |  18.72%| unknown
 1742s|103700 |103701 |  1420k|  13.7 |   425M |  75 |1600 | 201 |1247 | 816k|  7 |   0 |   0 |-8.898300e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1743s|103800 |103801 |  1421k|  13.7 |   426M |  75 |1600 | 201 |1251 | 817k|  2 |   0 |   0 |-8.898300e+03 |-7.495006e+03 |  18.72%| unknown
 1745s|103900 |103901 |  1422k|  13.7 |   426M |  75 |1600 | 201 |1212 | 817k|  4 |   0 |   0 |-8.898300e+03 |-7.495006e+03 |  18.72%| unknown
 1747s|104000 |104001 |  1424k|  13.7 |   427M |  75 |1600 | 201 |1405 | 818k|  2 |   0 |   0 |-8.898300e+03 |-7.495006e+03 |  18.72%| unknown
 1748s|104100 |104101 |  1424k|  13.7 |   428M |  75 |1600 | 201 |1249 | 819k|  7 |   0 |   0 |-8.898265e+03 |-7.495006e+03 |  18.72%| unknown
 1749s|104200 |104201 |  1426k|  13.7 |   429M |  75 |1600 | 201 |1162 | 819k|  2 |   0 |   0 |-8.898265e+03 |-7.495006e+03 |  18.72%| unknown
 1751s|104300 |104301 |  1427k|  13.7 |   429M |  75 |1600 | 201 |1276 | 820k|  2 |   0 |   0 |-8.898265e+03 |-7.495006e+03 |  18.72%| unknown
 1753s|104400 |104401 |  1429k|  13.7 |   429M |  75 |1600 | 201 |1284 | 821k|  7 |   0 |   0 |-8.898265e+03 |-7.495006e+03 |  18.72%| unknown
 1755s|104500 |104501 |  1431k|  13.7 |   429M |  75 |1600 | 201 |1256 | 822k|  2 |   0 |   0 |-8.898262e+03 |-7.495006e+03 |  18.72%| unknown
 1756s|104600 |104601 |  1432k|  13.7 |   429M |  75 |1600 | 201 |1270 | 823k|  7 |   0 |   0 |-8.898262e+03 |-7.495006e+03 |  18.72%| unknown
 1758s|104700 |104701 |  1433k|  13.7 |   429M |  75 |1600 | 201 |1263 | 824k|  2 |   0 |   0 |-8.898262e+03 |-7.495006e+03 |  18.72%| unknown
 1759s|104800 |104801 |  1434k|  13.7 |   430M |  75 |1600 | 201 |1238 | 824k|  2 |   0 |   0 |-8.898262e+03 |-7.495006e+03 |  18.72%| unknown
 1761s|104900 |104901 |  1435k|  13.7 |   430M |  75 |1600 | 201 |1172 | 825k|  3 |   0 |   0 |-8.898253e+03 |-7.495006e+03 |  18.72%| unknown
 1762s|105000 |105001 |  1436k|  13.7 |   431M |  75 |1600 | 201 |1269 | 826k|  7 |   0 |   0 |-8.898253e+03 |-7.495006e+03 |  18.72%| unknown
 1764s|105100 |105101 |  1438k|  13.7 |   431M |  75 |1600 | 201 |1245 | 827k|  4 |   0 |   0 |-8.898253e+03 |-7.495006e+03 |  18.72%| unknown
 1766s|105200 |105201 |  1439k|  13.7 |   432M |  75 |1600 | 201 |1293 | 827k|  2 |   0 |   0 |-8.898253e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|105300 |105301 |  1440k|  13.7 |   433M |  75 |1600 | 201 |1328 | 828k|  7 |   0 |   0 |-8.898197e+03 |-7.495006e+03 |  18.72%| unknown
 1769s|105400 |105401 |  1442k|  13.7 |   434M |  75 |1600 | 201 |1268 | 829k|  2 |   0 |   0 |-8.898197e+03 |-7.495006e+03 |  18.72%| unknown
 1771s|105500 |105501 |  1444k|  13.7 |   434M |  75 |1600 | 201 |1300 | 830k|  5 |   0 |   0 |-8.898197e+03 |-7.495006e+03 |  18.72%| unknown
 1772s|105600 |105601 |  1445k|  13.7 |   434M |  75 |1600 | 201 |1258 | 831k|  2 |   0 |   0 |-8.898197e+03 |-7.495006e+03 |  18.72%| unknown
 1773s|105700 |105701 |  1446k|  13.7 |   434M |  75 |1600 | 201 |1243 | 831k|  2 |   0 |   0 |-8.898187e+03 |-7.495006e+03 |  18.72%| unknown
 1775s|105800 |105801 |  1447k|  13.7 |   435M |  75 |1600 | 201 |1200 | 832k|  2 |   0 |   0 |-8.898187e+03 |-7.495006e+03 |  18.72%| unknown
 1777s|105900 |105901 |  1449k|  13.7 |   435M |  75 |1600 | 201 |1301 | 833k|  2 |   0 |   0 |-8.898187e+03 |-7.495006e+03 |  18.72%| unknown
 1778s|106000 |106001 |  1450k|  13.7 |   436M |  75 |1600 | 201 |1222 | 834k|  2 |   0 |   0 |-8.898137e+03 |-7.495006e+03 |  18.72%| unknown
 1780s|106100 |106101 |  1451k|  13.7 |   436M |  75 |1600 | 201 |1348 | 835k|  2 |   0 |   0 |-8.898137e+03 |-7.495006e+03 |  18.72%| unknown
 1782s|106200 |106201 |  1453k|  13.7 |   436M |  75 |1600 | 201 |1205 | 835k|  2 |   0 |   0 |-8.898137e+03 |-7.495006e+03 |  18.72%| unknown
 1783s|106300 |106301 |  1454k|  13.7 |   436M |  75 |1600 | 201 |1343 | 836k|  4 |   0 |   0 |-8.898137e+03 |-7.495006e+03 |  18.72%| unknown
 1785s|106400 |106401 |  1456k|  13.7 |   436M |  75 |1600 | 201 |1252 | 837k|  3 |   0 |   0 |-8.898112e+03 |-7.495006e+03 |  18.72%| unknown
 1786s|106500 |106501 |  1457k|  13.7 |   437M |  75 |1600 | 201 |1183 | 838k|  5 |   0 |   0 |-8.898112e+03 |-7.495006e+03 |  18.72%| unknown
 1788s|106600 |106601 |  1458k|  13.7 |   437M |  75 |1600 | 201 |1291 | 838k|  2 |   0 |   0 |-8.898112e+03 |-7.495006e+03 |  18.72%| unknown
 1790s|106700 |106701 |  1460k|  13.7 |   438M |  75 |1600 | 201 |1215 | 839k|  5 |   0 |   0 |-8.898112e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1791s|106800 |106801 |  1461k|  13.7 |   438M |  75 |1600 | 201 |1279 | 840k|  2 |   0 |   0 |-8.898086e+03 |-7.495006e+03 |  18.72%| unknown
 1793s|106900 |106901 |  1462k|  13.7 |   440M |  75 |1600 | 201 |1263 | 841k|  3 |   0 |   0 |-8.898086e+03 |-7.495006e+03 |  18.72%| unknown
 1794s|107000 |107001 |  1463k|  13.7 |   440M |  75 |1600 | 201 |1287 | 841k|  2 |   0 |   0 |-8.898086e+03 |-7.495006e+03 |  18.72%| unknown
 1795s|107100 |107101 |  1464k|  13.7 |   440M |  75 |1600 | 201 |1213 | 842k|  2 |   0 |   0 |-8.898086e+03 |-7.495006e+03 |  18.72%| unknown
 1797s|107200 |107201 |  1465k|  13.7 |   440M |  75 |1600 | 201 |1193 | 843k|  7 |   0 |   0 |-8.898085e+03 |-7.495006e+03 |  18.72%| unknown
 1799s|107300 |107301 |  1467k|  13.7 |   440M |  75 |1600 | 201 |1227 | 844k|  2 |   0 |   0 |-8.898085e+03 |-7.495006e+03 |  18.72%| unknown
 1801s|107400 |107401 |  1469k|  13.7 |   440M |  75 |1600 | 201 |1228 | 845k|  5 |   0 |   0 |-8.898085e+03 |-7.495006e+03 |  18.72%| unknown
 1802s|107500 |107501 |  1470k|  13.7 |   441M |  75 |1600 | 201 |1251 | 845k|  2 |   0 |   0 |-8.898085e+03 |-7.495006e+03 |  18.72%| unknown
 1803s|107600 |107601 |  1471k|  13.7 |   442M |  75 |1600 | 201 |1220 | 846k|  5 |   0 |   0 |-8.898066e+03 |-7.495006e+03 |  18.72%| unknown
 1805s|107700 |107701 |  1472k|  13.7 |   442M |  75 |1600 | 201 |1244 | 846k|  2 |   0 |   0 |-8.898066e+03 |-7.495006e+03 |  18.72%| unknown
 1806s|107800 |107801 |  1473k|  13.7 |   442M |  75 |1600 | 201 |1224 | 847k|  5 |   0 |   0 |-8.898066e+03 |-7.495006e+03 |  18.72%| unknown
 1808s|107900 |107901 |  1475k|  13.7 |   442M |  75 |1600 | 201 |1426 | 848k|  2 |   0 |   0 |-8.898066e+03 |-7.495006e+03 |  18.72%| unknown
 1810s|108000 |108001 |  1477k|  13.7 |   442M |  75 |1600 | 201 |1233 | 849k|  2 |   0 |   0 |-8.898035e+03 |-7.495006e+03 |  18.72%| unknown
 1812s|108100 |108101 |  1478k|  13.7 |   442M |  75 |1600 | 201 |1219 | 850k|  7 |   0 |   0 |-8.898035e+03 |-7.495006e+03 |  18.72%| unknown
 1814s|108200 |108201 |  1480k|  13.7 |   443M |  75 |1600 | 201 |1339 | 851k|  2 |   0 |   0 |-8.898035e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1816s|108300 |108301 |  1481k|  13.7 |   443M |  75 |1600 | 201 |1205 | 852k|  6 |   0 |   0 |-8.898035e+03 |-7.495006e+03 |  18.72%| unknown
 1817s|108400 |108401 |  1482k|  13.7 |   444M |  75 |1600 | 201 |1237 | 852k|  2 |   0 |   0 |-8.898004e+03 |-7.495006e+03 |  18.72%| unknown
 1819s|108500 |108501 |  1484k|  13.7 |   444M |  75 |1600 | 201 |1245 | 853k|  5 |   0 |   0 |-8.898004e+03 |-7.495006e+03 |  18.72%| unknown
 1820s|108600 |108601 |  1485k|  13.7 |   444M |  75 |1600 | 201 |1322 | 854k|  2 |   0 |   0 |-8.898004e+03 |-7.495006e+03 |  18.72%| unknown
 1823s|108700 |108701 |  1487k|  13.7 |   445M |  75 |1600 | 201 |1343 | 855k|  3 |   0 |   0 |-8.898004e+03 |-7.495006e+03 |  18.72%| unknown
 1824s|108800 |108801 |  1488k|  13.7 |   446M |  75 |1600 | 201 |1175 | 856k|  2 |   0 |   0 |-8.897994e+03 |-7.495006e+03 |  18.72%| unknown
 1825s|108900 |108901 |  1489k|  13.7 |   446M |  75 |1600 | 201 |1233 | 856k|  2 |   0 |   0 |-8.897994e+03 |-7.495006e+03 |  18.72%| unknown
 1827s|109000 |109001 |  1490k|  13.7 |   446M |  75 |1600 | 201 |1172 | 857k|  2 |   0 |   0 |-8.897994e+03 |-7.495006e+03 |  18.72%| unknown
 1828s|109100 |109101 |  1492k|  13.7 |   446M |  75 |1600 | 201 |1340 | 858k|  2 |   0 |   0 |-8.897994e+03 |-7.495006e+03 |  18.72%| unknown
 1830s|109200 |109201 |  1493k|  13.7 |   446M |  75 |1600 | 201 |1182 | 858k|  3 |   0 |   0 |-8.897991e+03 |-7.495006e+03 |  18.72%| unknown
 1832s|109300 |109301 |  1494k|  13.7 |   447M |  75 |1600 | 201 |1417 | 859k|  6 |   0 |   0 |-8.897991e+03 |-7.495006e+03 |  18.72%| unknown
 1833s|109400 |109401 |  1496k|  13.7 |   447M |  75 |1600 | 201 |1292 | 861k|  3 |   0 |   0 |-8.897991e+03 |-7.495006e+03 |  18.72%| unknown
 1835s|109500 |109501 |  1498k|  13.7 |   447M |  75 |1600 | 201 |1311 | 862k|  3 |   0 |   0 |-8.897991e+03 |-7.495006e+03 |  18.72%| unknown
 1837s|109600 |109601 |  1499k|  13.7 |   449M |  75 |1600 | 201 |1315 | 862k|  2 |   0 |   0 |-8.897973e+03 |-7.495006e+03 |  18.72%| unknown
 1839s|109700 |109701 |  1501k|  13.7 |   449M |  75 |1600 | 201 |1216 | 863k|  3 |   0 |   0 |-8.897973e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s|109800 |109801 |  1502k|  13.7 |   449M |  75 |1600 | 201 |1262 | 864k|  2 |   0 |   0 |-8.897973e+03 |-7.495006e+03 |  18.72%| unknown
 1841s|109900 |109901 |  1503k|  13.7 |   449M |  75 |1600 | 201 |1204 | 864k|  4 |   0 |   0 |-8.897969e+03 |-7.495006e+03 |  18.72%| unknown
 1843s|110000 |110001 |  1504k|  13.7 |   449M |  75 |1600 | 201 |1271 | 865k|  2 |   0 |   0 |-8.897969e+03 |-7.495006e+03 |  18.72%| unknown
 1844s|110100 |110101 |  1505k|  13.7 |   449M |  75 |1600 | 201 |1237 | 866k|  2 |   0 |   0 |-8.897969e+03 |-7.495006e+03 |  18.72%| unknown
 1846s|110200 |110201 |  1507k|  13.7 |   450M |  75 |1600 | 201 |1270 | 866k|  2 |   0 |   0 |-8.897969e+03 |-7.495006e+03 |  18.72%| unknown
 1847s|110300 |110301 |  1508k|  13.7 |   450M |  75 |1600 | 201 |1248 | 867k|  2 |   0 |   0 |-8.897935e+03 |-7.495006e+03 |  18.72%| unknown
 1849s|110400 |110401 |  1509k|  13.7 |   450M |  75 |1600 | 201 |1172 | 868k|  2 |   0 |   0 |-8.897935e+03 |-7.495006e+03 |  18.72%| unknown
 1850s|110500 |110501 |  1510k|  13.7 |   451M |  75 |1600 | 201 |1278 | 868k|  5 |   0 |   0 |-8.897935e+03 |-7.495006e+03 |  18.72%| unknown
 1852s|110600 |110601 |  1512k|  13.7 |   452M |  75 |1600 | 201 |1193 | 869k|  2 |   0 |   0 |-8.897935e+03 |-7.495006e+03 |  18.72%| unknown
 1854s|110700 |110701 |  1514k|  13.7 |   452M |  75 |1600 | 201 |1484 | 871k|  8 |   0 |   0 |-8.897902e+03 |-7.495006e+03 |  18.72%| unknown
 1856s|110800 |110801 |  1515k|  13.7 |   452M |  75 |1600 | 201 |1276 | 871k|  2 |   0 |   0 |-8.897902e+03 |-7.495006e+03 |  18.72%| unknown
 1857s|110900 |110901 |  1517k|  13.7 |   452M |  75 |1600 | 201 |1348 | 872k|  2 |   0 |   0 |-8.897902e+03 |-7.495006e+03 |  18.72%| unknown
 1859s|111000 |111001 |  1518k|  13.7 |   453M |  75 |1600 | 201 |1260 | 873k|  2 |   0 |   0 |-8.897902e+03 |-7.495006e+03 |  18.72%| unknown
 1860s|111100 |111101 |  1519k|  13.7 |   453M |  75 |1600 | 201 |1174 | 874k|  5 |   0 |   0 |-8.897897e+03 |-7.495006e+03 |  18.72%| unknown
 1862s|111200 |111201 |  1521k|  13.7 |   453M |  75 |1600 | 201 |1268 | 875k|  2 |   0 |   0 |-8.897897e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s|111300 |111301 |  1522k|  13.7 |   453M |  75 |1600 | 201 |1185 | 875k|  2 |   0 |   0 |-8.897897e+03 |-7.495006e+03 |  18.72%| unknown
 1865s|111400 |111401 |  1523k|  13.7 |   454M |  75 |1600 | 201 |1290 | 876k|  2 |   0 |   0 |-8.897897e+03 |-7.495006e+03 |  18.72%| unknown
 1866s|111500 |111501 |  1524k|  13.7 |   454M |  75 |1600 | 201 |1202 | 877k|  2 |   0 |   0 |-8.897891e+03 |-7.495006e+03 |  18.72%| unknown
 1868s|111600 |111601 |  1526k|  13.7 |   454M |  75 |1600 | 201 |1396 | 878k|  7 |   0 |   0 |-8.897891e+03 |-7.495006e+03 |  18.72%| unknown
 1870s|111700 |111701 |  1527k|  13.7 |   454M |  75 |1600 | 201 |1257 | 878k|  2 |   0 |   0 |-8.897891e+03 |-7.495006e+03 |  18.72%| unknown
 1871s|111800 |111801 |  1529k|  13.7 |   454M |  75 |1600 | 201 |1279 | 879k|  2 |   0 |   0 |-8.897891e+03 |-7.495006e+03 |  18.72%| unknown
 1873s|111900 |111901 |  1531k|  13.7 |   455M |  75 |1600 | 201 |1237 | 880k|  2 |   0 |   0 |-8.897883e+03 |-7.495006e+03 |  18.72%| unknown
 1875s|112000 |112001 |  1532k|  13.7 |   456M |  75 |1600 | 201 |1173 | 881k|  5 |   0 |   0 |-8.897883e+03 |-7.495006e+03 |  18.72%| unknown
 1876s|112100 |112101 |  1533k|  13.7 |   456M |  75 |1600 | 201 |1228 | 882k|  4 |   0 |   0 |-8.897883e+03 |-7.495006e+03 |  18.72%| unknown
 1878s|112200 |112201 |  1535k|  13.7 |   456M |  75 |1600 | 201 |1213 | 883k|  2 |   0 |   0 |-8.897883e+03 |-7.495006e+03 |  18.72%| unknown
 1880s|112300 |112301 |  1536k|  13.7 |   457M |  75 |1600 | 201 |1247 | 883k|  2 |   0 |   0 |-8.897879e+03 |-7.495006e+03 |  18.72%| unknown
 1881s|112400 |112401 |  1537k|  13.7 |   457M |  75 |1600 | 201 |1314 | 884k|  7 |   0 |   0 |-8.897879e+03 |-7.495006e+03 |  18.72%| unknown
 1883s|112500 |112501 |  1539k|  13.7 |   457M |  75 |1600 | 201 |1309 | 885k|  2 |   0 |   0 |-8.897879e+03 |-7.495006e+03 |  18.72%| unknown
 1885s|112600 |112601 |  1541k|  13.7 |   459M |  75 |1600 | 201 |1264 | 886k|  6 |   0 |   0 |-8.897879e+03 |-7.495006e+03 |  18.72%| unknown
 1886s|112700 |112701 |  1542k|  13.7 |   461M |  75 |1600 | 201 |1184 | 887k|  3 |   0 |   0 |-8.897854e+03 |-7.495006e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1888s|112800 |112801 |  1543k|  13.7 |   461M |  75 |1600 | 201 |1306 | 888k|  2 |   0 |   0 |-8.897854e+03 |-7.495006e+03 |  18.72%| unknown
 1890s|112900 |112901 |  1545k|  13.7 |   461M |  75 |1600 | 201 |1229 | 889k|  3 |   0 |   0 |-8.897854e+03 |-7.495006e+03 |  18.72%| unknown
 1891s|113000 |113001 |  1546k|  13.7 |   461M |  75 |1600 | 201 |1255 | 889k|  5 |   0 |   0 |-8.897854e+03 |-7.495006e+03 |  18.72%| unknown
 1893s|113100 |113101 |  1548k|  13.7 |   461M |  75 |1600 | 201 |1200 | 890k|  3 |   0 |   0 |-8.897816e+03 |-7.495006e+03 |  18.72%| unknown
 1895s|113200 |113201 |  1550k|  13.7 |   461M |  75 |1600 | 201 |1348 | 892k|  4 |   0 |   0 |-8.897816e+03 |-7.495006e+03 |  18.72%| unknown
 1897s|113300 |113301 |  1552k|  13.7 |   462M |  75 |1600 | 201 |1230 | 893k|  2 |   0 |   0 |-8.897816e+03 |-7.495006e+03 |  18.72%| unknown
 1898s|113400 |113401 |  1553k|  13.7 |   462M |  75 |1600 | 201 |1273 | 893k|  2 |   0 |   0 |-8.897816e+03 |-7.495006e+03 |  18.72%| unknown
 1900s|113500 |113501 |  1554k|  13.7 |   463M |  75 |1600 | 201 |1292 | 894k|  2 |   0 |   0 |-8.897806e+03 |-7.495006e+03 |  18.72%| unknown
 1902s|113600 |113601 |  1556k|  13.7 |   463M |  75 |1600 | 201 |1173 | 895k|  4 |   0 |   0 |-8.897806e+03 |-7.495006e+03 |  18.72%| unknown
