2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1424 |     - |  4474k |   0 | 400 |  51 | 588 | 187 |  7 |   0 |   0 |-1.981810e+03 |-1.057802e+03 |  87.35%| unknown
  0.3s|     1 |     0 |  1470 |     - |  4511k |   0 | 400 |  51 | 629 | 228 |  8 |   0 |   0 |-1.960600e+03 |-1.057802e+03 |  85.35%| unknown
  0.3s|     1 |     0 |  1519 |     - |  4511k |   0 | 400 |  51 | 671 | 270 |  9 |   0 |   0 |-1.956598e+03 |-1.057802e+03 |  84.97%| unknown
  0.3s|     1 |     0 |  1536 |     - |  4511k |   0 | 400 |  51 | 688 | 287 | 10 |   0 |   0 |-1.956035e+03 |-1.057802e+03 |  84.91%| unknown
  0.3s|     1 |     0 |  1547 |     - |  4511k |   0 | 400 |  51 | 698 | 297 | 11 |   0 |   0 |-1.955847e+03 |-1.057802e+03 |  84.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  1557 |     - |  4511k |   0 | 400 |  51 | 560 | 305 | 12 |   0 |   0 |-1.955779e+03 |-1.057802e+03 |  84.89%| unknown
  0.3s|     1 |     0 |  1559 |     - |  4511k |   0 | 400 |  51 | 562 | 307 | 13 |   0 |   0 |-1.955778e+03 |-1.057802e+03 |  84.89%| unknown
  0.3s|     1 |     0 |  1561 |     - |  4511k |   0 | 400 |  51 | 564 | 309 | 14 |   0 |   0 |-1.955777e+03 |-1.057802e+03 |  84.89%| unknown
  0.3s|     1 |     0 |  1562 |     - |  4513k |   0 | 400 |  51 | 565 | 310 | 15 |   0 |   0 |-1.955777e+03 |-1.057802e+03 |  84.89%| unknown
  0.3s|     1 |     2 |  1562 |     - |  4535k |   0 | 400 |  51 | 565 | 310 | 17 |   0 |   0 |-1.955777e+03 |-1.057802e+03 |  84.89%| unknown
L 0.6s|     4 |     5 |  1611 | 333.3 |  subnlp|   3 | 400 |  51 | 328 | 351 |  4 |   0 |   0 |-1.955777e+03 |-1.354937e+03 |  44.34%| unknown
  1.5s|   100 |   101 |  6145 |  55.9 |  5726k |  13 | 400 |  51 | 349 |2755 |  7 |   0 |   0 |-1.909538e+03 |-1.354937e+03 |  40.93%| unknown
  2.4s|   200 |   201 | 11489 |  54.7 |  7710k |  15 | 400 |  51 | 511 |5349 |  5 |   0 |   0 |-1.901204e+03 |-1.354937e+03 |  40.32%| unknown
  3.4s|   300 |   301 | 17132 |  55.3 |  8093k |  15 | 400 |  51 | 470 |8102 |  8 |   0 |   0 |-1.890633e+03 |-1.354937e+03 |  39.54%| unknown
  4.4s|   400 |   401 | 23718 |  57.9 |  9780k |  17 | 400 |  51 | 522 |  11k| 11 |   0 |   0 |-1.885596e+03 |-1.354937e+03 |  39.16%| unknown
d 5.2s|   500 |   501 | 29518 |  57.9 |linesear|  17 | 400 |  51 | 452 |  13k|  6 |   0 |   0 |-1.880092e+03 |-1.406742e+03 |  33.65%| unknown
L 5.3s|   501 |   502 | 29631 |  58.0 |  subnlp|  17 | 400 |  51 | 468 |  13k|  7 |   0 |   0 |-1.880092e+03 |-1.423651e+03 |  32.06%| unknown
  6.3s|   600 |   601 | 35544 |  58.3 |    11M |  17 | 400 |  51 | 439 |  16k|  6 |   0 |   0 |-1.874451e+03 |-1.423651e+03 |  31.67%| unknown
  7.1s|   700 |   701 | 40826 |  57.5 |    13M |  17 | 400 |  51 | 384 |  19k|  6 |   0 |   0 |-1.869181e+03 |-1.423651e+03 |  31.29%| unknown
  7.9s|   800 |   801 | 45872 |  56.6 |    13M |  17 | 400 |  51 | 450 |  21k|  9 |   0 |   0 |-1.866483e+03 |-1.423651e+03 |  31.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.6s|   900 |   901 | 51659 |  56.8 |    15M |  17 | 400 |  51 | 435 |  24k|  5 |   0 |   0 |-1.865163e+03 |-1.423651e+03 |  31.01%| unknown
  9.4s|  1000 |  1001 | 57159 |  56.6 |    16M |  17 | 400 |  51 | 442 |  27k|  5 |   0 |   0 |-1.859234e+03 |-1.423651e+03 |  30.60%| unknown
 10.3s|  1100 |  1101 | 62871 |  56.7 |    17M |  17 | 400 |  51 | 464 |  30k|  8 |   0 |   0 |-1.856756e+03 |-1.423651e+03 |  30.42%| unknown
 11.1s|  1200 |  1201 | 69090 |  57.1 |    18M |  17 | 400 |  51 | 571 |  33k|  8 |   0 |   0 |-1.853476e+03 |-1.423651e+03 |  30.19%| unknown
 12.0s|  1300 |  1301 | 75313 |  57.5 |    19M |  17 | 400 |  51 | 446 |  35k|  9 |   0 |   0 |-1.850110e+03 |-1.423651e+03 |  29.96%| unknown
 12.8s|  1400 |  1401 | 81726 |  58.0 |    20M |  17 | 400 |  51 | 448 |  39k|  4 |   0 |   0 |-1.847662e+03 |-1.423651e+03 |  29.78%| unknown
 13.7s|  1500 |  1501 | 88877 |  58.9 |    22M |  17 | 400 |  51 | 480 |  42k|  9 |   0 |   0 |-1.846210e+03 |-1.423651e+03 |  29.68%| unknown
 14.5s|  1600 |  1601 | 94824 |  58.9 |    23M |  17 | 400 |  51 | 563 |  45k|  7 |   0 |   0 |-1.845381e+03 |-1.423651e+03 |  29.62%| unknown
 15.3s|  1700 |  1701 |101723 |  59.5 |    25M |  17 | 400 |  51 | 532 |  48k|  4 |   0 |   0 |-1.843022e+03 |-1.423651e+03 |  29.46%| unknown
 16.1s|  1800 |  1801 |107784 |  59.6 |    25M |  18 | 400 |  51 | 488 |  51k|  6 |   0 |   0 |-1.842613e+03 |-1.423651e+03 |  29.43%| unknown
 16.9s|  1900 |  1901 |113572 |  59.5 |    27M |  18 | 400 |  51 | 507 |  53k|  7 |   0 |   0 |-1.840412e+03 |-1.423651e+03 |  29.27%| unknown
 17.7s|  2000 |  2001 |121190 |  60.3 |    28M |  18 | 400 |  51 | 572 |  57k|  9 |   0 |   0 |-1.837697e+03 |-1.423651e+03 |  29.08%| unknown
 18.6s|  2100 |  2101 |128261 |  60.8 |    28M |  18 | 400 |  51 | 523 |  60k|  9 |   0 |   0 |-1.836803e+03 |-1.423651e+03 |  29.02%| unknown
 19.4s|  2200 |  2201 |134208 |  60.8 |    29M |  18 | 400 |  51 | 473 |  62k|  6 |   0 |   0 |-1.834610e+03 |-1.423651e+03 |  28.87%| unknown
 20.2s|  2300 |  2301 |140583 |  60.9 |    30M |  18 | 400 |  51 | 501 |  66k|  9 |   0 |   0 |-1.833463e+03 |-1.423651e+03 |  28.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|  2400 |  2401 |146873 |  61.0 |    31M |  18 | 400 |  51 | 435 |  68k|  7 |   0 |   0 |-1.831928e+03 |-1.423651e+03 |  28.68%| unknown
 21.8s|  2500 |  2501 |154068 |  61.4 |    32M |  18 | 400 |  51 | 441 |  72k|  9 |   0 |   0 |-1.830869e+03 |-1.423651e+03 |  28.60%| unknown
 22.6s|  2600 |  2601 |161018 |  61.7 |    34M |  18 | 400 |  51 | 440 |  74k|  7 |   0 |   0 |-1.829570e+03 |-1.423651e+03 |  28.51%| unknown
 23.5s|  2700 |  2701 |166987 |  61.6 |    35M |  18 | 400 |  51 | 492 |  77k|  8 |   0 |   0 |-1.828439e+03 |-1.423651e+03 |  28.43%| unknown
 24.4s|  2800 |  2801 |173344 |  61.7 |    37M |  18 | 400 |  51 | 513 |  80k|  6 |   0 |   0 |-1.826339e+03 |-1.423651e+03 |  28.29%| unknown
 25.1s|  2900 |  2901 |180528 |  62.1 |    37M |  18 | 400 |  51 | 554 |  83k|  6 |   0 |   0 |-1.825442e+03 |-1.423651e+03 |  28.22%| unknown
 25.9s|  3000 |  3001 |186817 |  62.1 |    40M |  18 | 400 |  51 | 475 |  86k|  6 |   0 |   0 |-1.824201e+03 |-1.423651e+03 |  28.14%| unknown
 26.7s|  3100 |  3101 |194365 |  62.5 |    40M |  19 | 400 |  51 | 493 |  89k|  8 |   0 |   0 |-1.823657e+03 |-1.423651e+03 |  28.10%| unknown
 27.6s|  3200 |  3201 |201241 |  62.7 |    42M |  19 | 400 |  51 | 451 |  92k|  9 |   0 |   0 |-1.823243e+03 |-1.423651e+03 |  28.07%| unknown
 28.4s|  3300 |  3301 |207713 |  62.8 |    42M |  19 | 400 |  51 | 503 |  94k|  9 |   0 |   0 |-1.821909e+03 |-1.423651e+03 |  27.97%| unknown
 29.2s|  3400 |  3401 |213641 |  62.7 |    42M |  19 | 400 |  51 | 505 |  97k|  8 |   0 |   0 |-1.821124e+03 |-1.423651e+03 |  27.92%| unknown
 30.0s|  3500 |  3501 |220044 |  62.7 |    43M |  19 | 400 |  51 | 508 |  99k|  6 |   0 |   0 |-1.820877e+03 |-1.423651e+03 |  27.90%| unknown
 30.8s|  3600 |  3601 |226750 |  62.8 |    45M |  19 | 400 |  51 | 445 | 102k|  8 |   0 |   0 |-1.819612e+03 |-1.423651e+03 |  27.81%| unknown
 31.6s|  3700 |  3701 |233071 |  62.8 |    46M |  19 | 400 |  51 | 434 | 105k|  3 |   0 |   0 |-1.818295e+03 |-1.423651e+03 |  27.72%| unknown
 32.4s|  3800 |  3801 |239511 |  62.9 |    46M |  19 | 400 |  51 | 457 | 108k|  5 |   0 |   0 |-1.817685e+03 |-1.423651e+03 |  27.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.3s|  3900 |  3901 |245720 |  62.9 |    49M |  19 | 400 |  51 | 545 | 111k|  5 |   0 |   0 |-1.817442e+03 |-1.423651e+03 |  27.66%| unknown
 34.1s|  4000 |  4001 |252899 |  63.1 |    49M |  19 | 400 |  51 | 473 | 114k|  9 |   0 |   0 |-1.817125e+03 |-1.423651e+03 |  27.64%| unknown
 34.9s|  4100 |  4101 |259874 |  63.3 |    50M |  19 | 400 |  51 | 466 | 116k|  6 |   0 |   0 |-1.816094e+03 |-1.423651e+03 |  27.57%| unknown
 35.7s|  4200 |  4201 |265724 |  63.1 |    51M |  19 | 400 |  51 | 522 | 119k|  4 |   0 |   0 |-1.815289e+03 |-1.423651e+03 |  27.51%| unknown
 36.5s|  4300 |  4301 |272682 |  63.3 |    52M |  19 | 400 |  51 | 495 | 122k|  5 |   0 |   0 |-1.814392e+03 |-1.423651e+03 |  27.45%| unknown
 37.3s|  4400 |  4401 |279712 |  63.4 |    53M |  19 | 400 |  51 | 516 | 125k|  6 |   0 |   0 |-1.813897e+03 |-1.423651e+03 |  27.41%| unknown
 38.1s|  4500 |  4501 |287072 |  63.7 |    53M |  20 | 400 |  51 | 551 | 127k|  9 |   0 |   0 |-1.813366e+03 |-1.423651e+03 |  27.37%| unknown
 38.9s|  4600 |  4601 |294100 |  63.8 |    55M |  20 | 400 |  51 | 475 | 130k|  5 |   0 |   0 |-1.812409e+03 |-1.423651e+03 |  27.31%| unknown
 39.8s|  4700 |  4701 |300318 |  63.8 |    56M |  20 | 400 |  51 | 456 | 133k|  4 |   0 |   0 |-1.812131e+03 |-1.423651e+03 |  27.29%| unknown
 40.5s|  4800 |  4801 |306864 |  63.8 |    56M |  20 | 400 |  51 | 532 | 136k|  5 |   0 |   0 |-1.811907e+03 |-1.423651e+03 |  27.27%| unknown
 41.3s|  4900 |  4901 |313473 |  63.9 |    58M |  20 | 400 |  51 | 501 | 138k|  8 |   0 |   0 |-1.811494e+03 |-1.423651e+03 |  27.24%| unknown
 42.1s|  5000 |  5001 |320313 |  64.0 |    60M |  20 | 400 |  51 | 443 | 141k|  5 |   0 |   0 |-1.811076e+03 |-1.423651e+03 |  27.21%| unknown
 42.9s|  5100 |  5101 |327309 |  64.1 |    61M |  20 | 400 |  51 | 552 | 144k|  9 |   0 |   0 |-1.810543e+03 |-1.423651e+03 |  27.18%| unknown
 43.6s|  5200 |  5201 |333621 |  64.1 |    62M |  20 | 400 |  51 | 453 | 147k|  5 |   0 |   0 |-1.809577e+03 |-1.423651e+03 |  27.11%| unknown
 44.4s|  5300 |  5301 |340460 |  64.1 |    64M |  20 | 400 |  51 | 518 | 149k|  5 |   0 |   0 |-1.808864e+03 |-1.423651e+03 |  27.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s|  5400 |  5401 |347548 |  64.3 |    65M |  20 | 400 |  51 | 561 | 152k|  7 |   0 |   0 |-1.808769e+03 |-1.423651e+03 |  27.05%| unknown
 46.0s|  5500 |  5501 |353610 |  64.2 |    66M |  20 | 400 |  51 | 485 | 155k|  5 |   0 |   0 |-1.807819e+03 |-1.423651e+03 |  26.98%| unknown
 46.8s|  5600 |  5601 |361488 |  64.5 |    67M |  20 | 400 |  51 | 537 | 158k|  4 |   0 |   0 |-1.807784e+03 |-1.423651e+03 |  26.98%| unknown
 47.6s|  5700 |  5701 |368216 |  64.5 |    67M |  20 | 400 |  51 | 436 | 160k|  4 |   0 |   0 |-1.806757e+03 |-1.423651e+03 |  26.91%| unknown
 48.4s|  5800 |  5801 |375785 |  64.7 |    70M |  20 | 400 |  51 | 570 | 163k|  9 |   0 |   0 |-1.806073e+03 |-1.423651e+03 |  26.86%| unknown
 49.2s|  5900 |  5901 |382982 |  64.8 |    70M |  20 | 400 |  51 | 545 | 166k|  8 |   0 |   0 |-1.806073e+03 |-1.423651e+03 |  26.86%| unknown
 50.0s|  6000 |  6001 |389897 |  64.9 |    71M |  20 | 400 |  51 | 601 | 169k|  9 |   0 |   0 |-1.805127e+03 |-1.423651e+03 |  26.80%| unknown
 50.8s|  6100 |  6101 |397349 |  65.0 |    72M |  20 | 400 |  51 | 510 | 171k|  8 |   0 |   0 |-1.805108e+03 |-1.423651e+03 |  26.79%| unknown
 51.6s|  6200 |  6201 |404297 |  65.1 |    73M |  20 | 400 |  51 | 530 | 174k|  9 |   0 |   0 |-1.804146e+03 |-1.423651e+03 |  26.73%| unknown
 52.4s|  6300 |  6301 |411472 |  65.2 |    74M |  20 | 400 |  51 | 565 | 177k| 10 |   0 |   0 |-1.803586e+03 |-1.423651e+03 |  26.69%| unknown
 53.2s|  6400 |  6401 |418541 |  65.3 |    76M |  20 | 400 |  51 | 530 | 180k|  5 |   0 |   0 |-1.803466e+03 |-1.423651e+03 |  26.68%| unknown
 54.0s|  6500 |  6501 |426862 |  65.6 |    76M |  20 | 400 |  51 | 467 | 183k|  9 |   0 |   0 |-1.803084e+03 |-1.423651e+03 |  26.65%| unknown
 54.8s|  6600 |  6601 |433792 |  65.6 |    76M |  20 | 400 |  51 | 471 | 185k|  7 |   0 |   0 |-1.802763e+03 |-1.423651e+03 |  26.63%| unknown
 55.6s|  6700 |  6701 |440982 |  65.7 |    78M |  20 | 400 |  51 | 514 | 188k|  6 |   0 |   0 |-1.802138e+03 |-1.423651e+03 |  26.59%| unknown
 56.4s|  6800 |  6801 |448963 |  65.9 |    78M |  23 | 400 |  51 | 656 | 191k|  8 |   0 |   0 |-1.802138e+03 |-1.423651e+03 |  26.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|  6900 |  6901 |455650 |  66.0 |    80M |  23 | 400 |  51 | 446 | 193k|  3 |   0 |   0 |-1.801474e+03 |-1.423651e+03 |  26.54%| unknown
d57.9s|  6989 |  6990 |461216 |  65.9 |linesear|  23 | 400 |  51 | 467 | 196k|  3 |   0 |   0 |-1.801214e+03 |-1.444530e+03 |  24.69%| unknown
 58.0s|  7000 |  7001 |461749 |  65.9 |    81M |  23 | 400 |  51 | 460 | 196k|  9 |   0 |   0 |-1.801214e+03 |-1.444530e+03 |  24.69%| unknown
 58.8s|  7100 |  7101 |469770 |  66.1 |    83M |  23 | 400 |  51 | 439 | 199k|  9 |   0 |   0 |-1.801011e+03 |-1.444530e+03 |  24.68%| unknown
 59.6s|  7200 |  7201 |475890 |  66.0 |    83M |  23 | 400 |  51 | 593 | 201k|  6 |   0 |   0 |-1.800012e+03 |-1.444530e+03 |  24.61%| unknown
 60.5s|  7300 |  7301 |483293 |  66.1 |    83M |  23 | 400 |  51 | 598 | 204k|  8 |   0 |   0 |-1.800012e+03 |-1.444530e+03 |  24.61%| unknown
 61.2s|  7400 |  7401 |489836 |  66.1 |    84M |  23 | 400 |  51 | 572 | 207k|  7 |   0 |   0 |-1.799058e+03 |-1.444530e+03 |  24.54%| unknown
 62.0s|  7500 |  7501 |496339 |  66.1 |    86M |  23 | 400 |  51 | 508 | 209k|  6 |   0 |   0 |-1.798629e+03 |-1.444530e+03 |  24.51%| unknown
 62.7s|  7600 |  7601 |503183 |  66.1 |    87M |  23 | 400 |  51 | 588 | 212k|  5 |   0 |   0 |-1.798335e+03 |-1.444530e+03 |  24.49%| unknown
 63.5s|  7700 |  7701 |510571 |  66.2 |    87M |  23 | 400 |  51 | 521 | 215k|  8 |   0 |   0 |-1.797519e+03 |-1.444530e+03 |  24.44%| unknown
 64.2s|  7800 |  7801 |517088 |  66.2 |    88M |  23 | 400 |  51 | 486 | 217k|  8 |   0 |   0 |-1.797372e+03 |-1.444530e+03 |  24.43%| unknown
 65.0s|  7900 |  7901 |524024 |  66.3 |    90M |  23 | 400 |  51 | 485 | 220k|  6 |   0 |   0 |-1.797353e+03 |-1.444530e+03 |  24.42%| unknown
 65.7s|  8000 |  8001 |531066 |  66.3 |    91M |  23 | 400 |  51 | 471 | 222k|  4 |   0 |   0 |-1.797339e+03 |-1.444530e+03 |  24.42%| unknown
 66.5s|  8100 |  8101 |538001 |  66.4 |    93M |  23 | 400 |  51 | 559 | 225k|  6 |   0 |   0 |-1.796618e+03 |-1.444530e+03 |  24.37%| unknown
 67.3s|  8200 |  8201 |544234 |  66.3 |    93M |  23 | 400 |  51 | 494 | 227k|  4 |   0 |   0 |-1.796274e+03 |-1.444530e+03 |  24.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s|  8300 |  8301 |550576 |  66.3 |    95M |  23 | 400 |  51 | 478 | 230k|  8 |   0 |   0 |-1.795812e+03 |-1.444530e+03 |  24.32%| unknown
 68.8s|  8400 |  8401 |557049 |  66.3 |    96M |  23 | 400 |  51 | 448 | 233k|  5 |   0 |   0 |-1.795442e+03 |-1.444530e+03 |  24.29%| unknown
 69.5s|  8500 |  8501 |563808 |  66.3 |    97M |  23 | 400 |  51 | 464 | 236k|  7 |   0 |   0 |-1.795164e+03 |-1.444530e+03 |  24.27%| unknown
 70.3s|  8600 |  8601 |570916 |  66.3 |    98M |  23 | 400 |  51 | 522 | 238k|  7 |   0 |   0 |-1.794944e+03 |-1.444530e+03 |  24.26%| unknown
 71.0s|  8700 |  8701 |577777 |  66.3 |    99M |  23 | 400 |  51 | 554 | 241k|  8 |   0 |   0 |-1.794757e+03 |-1.444530e+03 |  24.25%| unknown
 71.8s|  8800 |  8801 |584198 |  66.3 |    99M |  23 | 400 |  51 | 481 | 243k|  8 |   0 |   0 |-1.794380e+03 |-1.444530e+03 |  24.22%| unknown
d72.5s|  8880 |  8881 |589853 |  66.4 |adaptive|  23 | 400 |  51 | 598 | 246k|  9 |   0 |   0 |-1.794152e+03 |-1.481433e+03 |  21.11%| unknown
 72.7s|  8900 |  8901 |591159 |  66.4 |   100M |  23 | 400 |  51 | 499 | 246k|  5 |   0 |   0 |-1.794152e+03 |-1.481433e+03 |  21.11%| unknown
 73.5s|  9000 |  9001 |597736 |  66.4 |   101M |  23 | 400 |  51 | 505 | 249k|  5 |   0 |   0 |-1.793413e+03 |-1.481433e+03 |  21.06%| unknown
 74.2s|  9100 |  9101 |604323 |  66.3 |   102M |  23 | 400 |  51 | 619 | 252k|  8 |   0 |   0 |-1.793204e+03 |-1.481433e+03 |  21.05%| unknown
 75.1s|  9200 |  9201 |611123 |  66.4 |   103M |  23 | 400 |  51 | 549 | 255k|  8 |   0 |   0 |-1.793068e+03 |-1.481433e+03 |  21.04%| unknown
 75.8s|  9300 |  9301 |617799 |  66.4 |   103M |  23 | 400 |  51 | 445 | 257k|  7 |   0 |   0 |-1.792800e+03 |-1.481433e+03 |  21.02%| unknown
 76.5s|  9400 |  9401 |624448 |  66.4 |   105M |  23 | 400 |  51 | 529 | 259k|  6 |   0 |   0 |-1.792388e+03 |-1.481433e+03 |  20.99%| unknown
 77.3s|  9500 |  9501 |631825 |  66.5 |   106M |  23 | 400 |  51 | 535 | 262k|  7 |   0 |   0 |-1.792245e+03 |-1.481433e+03 |  20.98%| unknown
 78.0s|  9600 |  9601 |638940 |  66.5 |   107M |  23 | 400 |  51 | 536 | 265k|  7 |   0 |   0 |-1.791798e+03 |-1.481433e+03 |  20.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s|  9700 |  9701 |645918 |  66.5 |   110M |  23 | 400 |  51 | 501 | 268k|  4 |   0 |   0 |-1.791493e+03 |-1.481433e+03 |  20.93%| unknown
 79.6s|  9800 |  9801 |653411 |  66.6 |   110M |  23 | 400 |  51 | 533 | 270k|  4 |   0 |   0 |-1.791157e+03 |-1.481433e+03 |  20.91%| unknown
 80.4s|  9900 |  9901 |661556 |  66.8 |   111M |  23 | 400 |  51 | 517 | 273k|  7 |   0 |   0 |-1.790920e+03 |-1.481433e+03 |  20.89%| unknown
 81.2s| 10000 | 10001 |668530 |  66.8 |   112M |  23 | 400 |  51 | 569 | 276k|  4 |   0 |   0 |-1.790553e+03 |-1.481433e+03 |  20.87%| unknown
 82.0s| 10100 | 10101 |676293 |  66.9 |   113M |  23 | 400 |  51 | 534 | 279k|  6 |   0 |   0 |-1.790234e+03 |-1.481433e+03 |  20.84%| unknown
 82.8s| 10200 | 10201 |684391 |  67.0 |   114M |  23 | 400 |  51 | 517 | 281k|  9 |   0 |   0 |-1.789952e+03 |-1.481433e+03 |  20.83%| unknown
 83.6s| 10300 | 10301 |692507 |  67.2 |   116M |  23 | 400 |  51 | 537 | 284k|  4 |   0 |   0 |-1.789438e+03 |-1.481433e+03 |  20.79%| unknown
 84.4s| 10400 | 10401 |700390 |  67.3 |   116M |  23 | 400 |  51 | 591 | 287k|  6 |   0 |   0 |-1.789348e+03 |-1.481433e+03 |  20.78%| unknown
 85.2s| 10500 | 10501 |706864 |  67.3 |   116M |  23 | 400 |  51 | 403 | 290k|  4 |   0 |   0 |-1.789000e+03 |-1.481433e+03 |  20.76%| unknown
 86.0s| 10600 | 10601 |714235 |  67.3 |   118M |  23 | 400 |  51 | 444 | 292k|  9 |   0 |   0 |-1.788538e+03 |-1.481433e+03 |  20.73%| unknown
 86.7s| 10700 | 10701 |721473 |  67.4 |   118M |  23 | 400 |  51 | 580 | 295k|  6 |   0 |   0 |-1.788463e+03 |-1.481433e+03 |  20.73%| unknown
 87.6s| 10800 | 10801 |729261 |  67.5 |   120M |  23 | 400 |  51 | 510 | 298k|  9 |   0 |   0 |-1.788183e+03 |-1.481433e+03 |  20.71%| unknown
