2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 8 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|  9400 |  8986 |  9646k|1026.2 |   447M |  52 | 250 |  51 |2745 |4938k| 15 |   0 |   0 |-1.726244e+03 |-1.565311e+03 |  10.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  695s|  9500 |  9080 |  9725k|1023.8 |   453M |  52 | 250 |  51 |2940 |4979k| 16 |   0 |   0 |-1.726128e+03 |-1.565311e+03 |  10.27%| unknown
  701s|  9600 |  9172 |  9808k|1021.7 |   457M |  52 | 250 |  51 |2030 |5019k| 20 |   0 |   0 |-1.726104e+03 |-1.565311e+03 |  10.27%| unknown
  708s|  9700 |  9268 |  9894k|1020.0 |   463M |  52 | 250 |  51 |2872 |5062k| 17 |   0 |   0 |-1.725742e+03 |-1.565311e+03 |  10.25%| unknown
  715s|  9800 |  9358 |  9976k|1018.0 |   467M |  52 | 250 |  51 |2545 |5103k|  9 |   0 |   0 |-1.725677e+03 |-1.565311e+03 |  10.25%| unknown
  721s|  9900 |  9458 | 10046k|1014.8 |   470M |  52 | 250 |  51 |2215 |5137k| 25 |   0 |   0 |-1.725614e+03 |-1.565311e+03 |  10.24%| unknown
  727s| 10000 |  9558 | 10119k|1012.0 |   476M |  52 | 250 |  51 |2335 |5174k|  9 |   0 |   0 |-1.725614e+03 |-1.565311e+03 |  10.24%| unknown
  734s| 10100 |  9652 | 10198k|1009.8 |   479M |  52 | 250 |  51 |2808 |5211k| 17 |   0 |   0 |-1.725607e+03 |-1.565311e+03 |  10.24%| unknown
  742s| 10200 |  9752 | 10297k|1009.5 |   484M |  52 | 250 |  51 |2287 |5261k| 11 |   0 |   0 |-1.725607e+03 |-1.565311e+03 |  10.24%| unknown
  747s| 10300 |  9846 | 10377k|1007.5 |   490M |  52 | 250 |  51 |2472 |5299k| 12 |   0 |   0 |-1.725569e+03 |-1.565311e+03 |  10.24%| unknown
  754s| 10400 |  9944 | 10455k|1005.3 |   492M |  52 | 250 |  51 |2668 |5337k| 14 |   0 |   0 |-1.725468e+03 |-1.565311e+03 |  10.23%| unknown
  760s| 10500 | 10042 | 10527k|1002.7 |   497M |  52 | 250 |  51 |2974 |5373k| 10 |   0 |   0 |-1.725411e+03 |-1.565311e+03 |  10.23%| unknown
  768s| 10600 | 10142 | 10632k|1003.1 |   504M |  52 | 250 |  51 |2556 |5424k| 28 |   0 |   0 |-1.725409e+03 |-1.565311e+03 |  10.23%| unknown
  775s| 10700 | 10240 | 10711k|1001.1 |   507M |  52 | 250 |  51 |2758 |5464k| 17 |   0 |   0 |-1.725358e+03 |-1.565311e+03 |  10.22%| unknown
  784s| 10800 | 10338 | 10842k|1003.9 |   512M |  52 | 250 |  51 |1787 |5533k| 13 |   0 |   0 |-1.725317e+03 |-1.565311e+03 |  10.22%| unknown
  791s| 10900 | 10436 | 10926k|1002.4 |   515M |  53 | 250 |  51 |2618 |5576k| 10 |   0 |   0 |-1.725317e+03 |-1.565311e+03 |  10.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 11000 | 10522 | 11025k|1002.3 |   520M |  53 | 250 |  51 |1899 |5626k|134 |   0 |   0 |-1.725316e+03 |-1.565311e+03 |  10.22%| unknown
  805s| 11100 | 10622 | 11109k|1000.8 |   524M |  53 | 250 |  51 |1922 |5668k| 44 |   0 |   0 |-1.725308e+03 |-1.565311e+03 |  10.22%| unknown
  812s| 11200 | 10720 | 11180k| 998.3 |   527M |  53 | 250 |  51 |1914 |5704k| 26 |   0 |   0 |-1.725273e+03 |-1.565311e+03 |  10.22%| unknown
  818s| 11300 | 10816 | 11295k| 999.6 |   532M |  53 | 250 |  51 |1647 |5763k| 22 |   0 |   0 |-1.725226e+03 |-1.565311e+03 |  10.22%| unknown
  826s| 11400 | 10916 | 11396k| 999.7 |   538M |  53 | 250 |  51 |1947 |5816k| 15 |   0 |   0 |-1.725201e+03 |-1.565311e+03 |  10.21%| unknown
  832s| 11500 | 11006 | 11470k| 997.5 |   541M |  53 | 250 |  51 |2804 |5854k|  0 |   0 |   0 |-1.725184e+03 |-1.565311e+03 |  10.21%| unknown
  841s| 11600 | 11104 | 11603k|1000.3 |   545M |  53 | 250 |  51 |2350 |5923k| 14 |   0 |   0 |-1.724932e+03 |-1.565311e+03 |  10.20%| unknown
  849s| 11700 | 11200 | 11725k|1002.2 |   548M |  54 | 250 |  51 |1359 |5988k| 83 |   0 |   0 |-1.724921e+03 |-1.565311e+03 |  10.20%| unknown
  856s| 11800 | 11292 | 11809k|1000.8 |   552M |  54 | 250 |  51 |2155 |6030k| 14 |   0 |   0 |-1.724816e+03 |-1.565311e+03 |  10.19%| unknown
  862s| 11900 | 11390 | 11885k| 998.8 |   559M |  54 | 250 |  51 |2911 |6070k| 19 |   0 |   0 |-1.724670e+03 |-1.565311e+03 |  10.18%| unknown
  869s| 12000 | 11486 | 11969k| 997.4 |   564M |  54 | 250 |  51 |1990 |6112k| 11 |   0 |   0 |-1.724669e+03 |-1.565311e+03 |  10.18%| unknown
  878s| 12100 | 11578 | 12088k| 999.1 |   568M |  54 | 250 |  51 |2272 |6172k| 21 |   0 |   0 |-1.724615e+03 |-1.565311e+03 |  10.18%| unknown
  885s| 12200 | 11676 | 12182k| 998.6 |   573M |  54 | 250 |  51 |2623 |6223k| 17 |   0 |   0 |-1.724532e+03 |-1.565311e+03 |  10.17%| unknown
  891s| 12300 | 11776 | 12260k| 996.8 |   578M |  54 | 250 |  51 |2527 |6263k| 18 |   0 |   0 |-1.724251e+03 |-1.565311e+03 |  10.15%| unknown
  898s| 12400 | 11876 | 12333k| 994.6 |   582M |  54 | 250 |  51 |2897 |6301k| 11 |   0 |   0 |-1.724098e+03 |-1.565311e+03 |  10.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 12500 | 11972 | 12455k| 996.5 |   586M |  54 | 250 |  51 |2202 |6366k| 22 |   0 |   0 |-1.724097e+03 |-1.565311e+03 |  10.14%| unknown
  914s| 12600 | 12072 | 12547k| 995.8 |   590M |  54 | 250 |  51 |2420 |6415k| 29 |   0 |   0 |-1.724035e+03 |-1.565311e+03 |  10.14%| unknown
  921s| 12700 | 12172 | 12631k| 994.6 |   596M |  54 | 250 |  51 |2387 |6456k| 11 |   0 |   0 |-1.723912e+03 |-1.565311e+03 |  10.13%| unknown
  929s| 12800 | 12272 | 12730k| 994.5 |   600M |  54 | 250 |  51 |2269 |6507k| 39 |   0 |   0 |-1.723592e+03 |-1.565311e+03 |  10.11%| unknown
  936s| 12900 | 12366 | 12813k| 993.3 |   604M |  54 | 250 |  51 |2298 |6549k| 29 |   0 |   0 |-1.723592e+03 |-1.565311e+03 |  10.11%| unknown
  943s| 13000 | 12460 | 12894k| 991.9 |   608M |  54 | 250 |  51 |2315 |6589k| 23 |   0 |   0 |-1.723453e+03 |-1.565311e+03 |  10.10%| unknown
  950s| 13100 | 12558 | 12993k| 991.9 |   611M |  54 | 250 |  51 |1885 |6640k| 12 |   0 |   0 |-1.723453e+03 |-1.565311e+03 |  10.10%| unknown
  958s| 13200 | 12652 | 13105k| 992.9 |   615M |  54 | 250 |  51 |2228 |6700k| 25 |   0 |   0 |-1.723439e+03 |-1.565311e+03 |  10.10%| unknown
  965s| 13300 | 12750 | 13191k| 991.9 |   618M |  54 | 250 |  51 |1938 |6741k| 15 |   0 |   0 |-1.723439e+03 |-1.565311e+03 |  10.10%| unknown
  976s| 13400 | 12846 | 13334k| 995.1 |   621M |  54 | 250 |  51 |3110 |6816k| 15 |   0 |   0 |-1.723418e+03 |-1.565311e+03 |  10.10%| unknown
  984s| 13500 | 12942 | 13433k| 995.1 |   629M |  54 | 250 |  51 |2028 |6867k| 22 |   0 |   0 |-1.723259e+03 |-1.565311e+03 |  10.09%| unknown
  991s| 13600 | 13038 | 13513k| 993.6 |   633M |  54 | 250 |  51 | 383 |6910k| 21 |   0 |   0 |-1.723210e+03 |-1.565311e+03 |  10.09%| unknown
  996s| 13700 | 13130 | 13577k| 991.1 |   638M |  54 | 250 |  51 |2427 |6942k| 18 |   0 |   0 |-1.723177e+03 |-1.565311e+03 |  10.09%|   3.92%
 1002s| 13800 | 13226 | 13661k| 989.9 |   642M |  54 | 250 |  51 |3043 |6985k| 15 |   0 |   0 |-1.722868e+03 |-1.565311e+03 |  10.07%|   3.93%
 1008s| 13900 | 13324 | 13739k| 988.4 |   645M |  54 | 250 |  51 |2214 |7022k| 10 |   0 |   0 |-1.722868e+03 |-1.565311e+03 |  10.07%|   3.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1016s| 14000 | 13420 | 13826k| 987.6 |   649M |  54 | 250 |  51 |1834 |7066k| 13 |   0 |   0 |-1.722868e+03 |-1.565311e+03 |  10.07%|   3.94%
 1021s| 14100 | 13518 | 13894k| 985.4 |   654M |  54 | 250 |  51 |2324 |7098k| 34 |   0 |   0 |-1.722868e+03 |-1.565311e+03 |  10.07%|   3.94%
 1028s| 14200 | 13616 | 13965k| 983.5 |   659M |  54 | 250 |  51 |2728 |7134k|  9 |   0 |   0 |-1.722868e+03 |-1.565311e+03 |  10.07%|   3.94%
 1036s| 14300 | 13716 | 14064k| 983.5 |   666M |  54 | 250 |  51 |2009 |7185k| 16 |   0 |   0 |-1.722742e+03 |-1.565311e+03 |  10.06%|   3.95%
 1043s| 14400 | 13816 | 14138k| 981.8 |   670M |  54 | 250 |  51 |2287 |7222k| 13 |   0 |   0 |-1.722737e+03 |-1.565311e+03 |  10.06%|   3.95%
 1050s| 14500 | 13914 | 14223k| 981.0 |   673M |  54 | 250 |  51 |2754 |7264k| 17 |   0 |   0 |-1.722647e+03 |-1.565311e+03 |  10.05%|   3.95%
 1056s| 14600 | 14008 | 14292k| 979.0 |   677M |  54 | 250 |  51 |2619 |7298k| 18 |   0 |   0 |-1.722647e+03 |-1.565311e+03 |  10.05%|   3.95%
 1062s| 14700 | 14108 | 14369k| 977.5 |   680M |  54 | 250 |  51 |1367 |7334k|202 |   0 |   0 |-1.722647e+03 |-1.565311e+03 |  10.05%|   3.95%
 1069s| 14800 | 14208 | 14442k| 975.9 |   687M |  54 | 250 |  51 |2900 |7369k| 11 |   0 |   0 |-1.722601e+03 |-1.565311e+03 |  10.05%|   3.96%
 1076s| 14900 | 14308 | 14528k| 975.1 |   692M |  54 | 250 |  51 |3058 |7413k| 14 |   0 |   0 |-1.722601e+03 |-1.565311e+03 |  10.05%|   3.96%
 1082s| 15000 | 14404 | 14600k| 973.4 |   698M |  54 | 250 |  51 |1632 |7445k|108 |   0 |   0 |-1.722601e+03 |-1.565311e+03 |  10.05%|   3.97%
 1088s| 15100 | 14500 | 14697k| 973.4 |   701M |  54 | 250 |  51 |1259 |7494k|214 |   0 |   0 |-1.722313e+03 |-1.565311e+03 |  10.03%|   3.97%
 1097s| 15200 | 14594 | 14823k| 975.2 |   706M |  54 | 250 |  51 |2371 |7558k| 13 |   0 |   0 |-1.722266e+03 |-1.565311e+03 |  10.03%|   3.97%
 1103s| 15300 | 14690 | 14887k| 973.0 |   708M |  54 | 250 |  51 |2622 |7588k| 12 |   0 |   0 |-1.722266e+03 |-1.565311e+03 |  10.03%|   3.98%
 1109s| 15400 | 14786 | 14952k| 971.0 |   714M |  54 | 250 |  51 |2963 |7622k|  8 |   0 |   0 |-1.722266e+03 |-1.565311e+03 |  10.03%|   3.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1116s| 15500 | 14882 | 15025k| 969.4 |   718M |  54 | 250 |  51 |2367 |7658k| 13 |   0 |   0 |-1.722082e+03 |-1.565311e+03 |  10.02%|   3.98%
 1122s| 15600 | 14976 | 15090k| 967.3 |   720M |  54 | 250 |  51 |2665 |7689k| 11 |   0 |   0 |-1.721958e+03 |-1.565311e+03 |  10.01%|   3.99%
 1129s| 15700 | 15070 | 15175k| 966.6 |   724M |  54 | 250 |  51 |3109 |7731k| 21 |   0 |   0 |-1.721804e+03 |-1.565311e+03 |  10.00%|   4.00%
 1135s| 15800 | 15168 | 15265k| 966.2 |   729M |  54 | 250 |  51 |2255 |7776k| 33 |   0 |   0 |-1.721789e+03 |-1.565311e+03 |  10.00%|   4.01%
 1140s| 15900 | 15266 | 15333k| 964.4 |   733M |  54 | 250 |  51 |2427 |7808k| 11 |   0 |   0 |-1.721789e+03 |-1.565311e+03 |  10.00%|   4.01%
 1146s| 16000 | 15364 | 15417k| 963.6 |   737M |  54 | 250 |  51 |1965 |7851k| 10 |   0 |   0 |-1.721789e+03 |-1.565311e+03 |  10.00%|   4.02%
 1153s| 16100 | 15458 | 15515k| 963.7 |   743M |  54 | 250 |  51 |2226 |7901k| 24 |   0 |   0 |-1.721504e+03 |-1.565311e+03 |   9.98%|   4.02%
 1158s| 16200 | 15556 | 15605k| 963.3 |   745M |  54 | 250 |  51 |1729 |7947k| 66 |   0 |   0 |-1.721444e+03 |-1.565311e+03 |   9.97%|   4.02%
 1164s| 16300 | 15656 | 15687k| 962.4 |   750M |  54 | 250 |  51 |2329 |7990k| 10 |   0 |   0 |-1.721442e+03 |-1.565311e+03 |   9.97%|   4.02%
 1169s| 16400 | 15756 | 15768k| 961.5 |   755M |  54 | 250 |  51 |2733 |8031k|  8 |   0 |   0 |-1.721436e+03 |-1.565311e+03 |   9.97%|   4.02%
 1175s| 16500 | 15850 | 15842k| 960.1 |   759M |  54 | 250 |  51 |3063 |8064k| 15 |   0 |   0 |-1.721423e+03 |-1.565311e+03 |   9.97%|   4.03%
 1181s| 16600 | 15942 | 15920k| 959.1 |   762M |  54 | 250 |  51 |2372 |8103k| 22 |   0 |   0 |-1.721363e+03 |-1.565311e+03 |   9.97%|   4.03%
 1185s| 16700 | 16038 | 15985k| 957.2 |   766M |  54 | 250 |  51 |2368 |8133k| 20 |   0 |   0 |-1.721358e+03 |-1.565311e+03 |   9.97%|   4.03%
 1194s| 16800 | 16124 | 16166k| 962.3 |   770M |  54 | 250 |  51 |2719 |8232k|  1 |   0 |   0 |-1.721336e+03 |-1.565311e+03 |   9.97%|   4.05%
 1200s| 16900 | 16220 | 16249k| 961.5 |   775M |  54 | 250 |  51 |2401 |8272k| 26 |   0 |   0 |-1.721336e+03 |-1.565311e+03 |   9.97%|   4.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 17000 | 16314 | 16351k| 961.8 |   779M |  54 | 250 |  51 |2882 |8326k| 10 |   0 |   0 |-1.721164e+03 |-1.565311e+03 |   9.96%|   4.05%
 1212s| 17100 | 16408 | 16416k| 960.0 |   783M |  54 | 250 |  51 |3135 |8356k| 12 |   0 |   0 |-1.721135e+03 |-1.565311e+03 |   9.95%|   4.05%
 1218s| 17200 | 16506 | 16488k| 958.6 |   788M |  54 | 250 |  51 |2382 |8392k| 20 |   0 |   0 |-1.721049e+03 |-1.565311e+03 |   9.95%|   4.06%
 1223s| 17300 | 16600 | 16548k| 956.6 |   791M |  54 | 250 |  51 |2778 |8422k| 11 |   0 |   0 |-1.721049e+03 |-1.565311e+03 |   9.95%|   4.06%
 1230s| 17400 | 16700 | 16641k| 956.4 |   795M |  54 | 250 |  51 |2734 |8470k| 15 |   0 |   0 |-1.721049e+03 |-1.565311e+03 |   9.95%|   4.06%
d1233s| 17450 | 16590 | 16676k| 955.7 |adaptive|  54 | 250 |  51 |2790 |8488k| 12 |   0 |   0 |-1.721014e+03 |-1.571494e+03 |   9.51%|   4.11%
 1237s| 17500 | 16640 | 16722k| 955.6 |   797M |  54 | 250 |  51 |2039 |8511k| 22 |   0 |   0 |-1.720983e+03 |-1.571494e+03 |   9.51%|   4.11%
 1244s| 17600 | 16736 | 16811k| 955.2 |   798M |  54 | 250 |  51 |1948 |8557k| 14 |   0 |   0 |-1.720914e+03 |-1.571494e+03 |   9.51%|   4.12%
 1250s| 17700 | 16828 | 16900k| 954.8 |   801M |  54 | 250 |  51 |2414 |8603k| 21 |   0 |   0 |-1.720910e+03 |-1.571494e+03 |   9.51%|   4.12%
 1258s| 17800 | 16918 | 17029k| 956.7 |   804M |  54 | 250 |  51 |1184 |8674k|433 |   0 |   0 |-1.720878e+03 |-1.571494e+03 |   9.51%|   4.13%
 1264s| 17900 | 17016 | 17121k| 956.5 |   811M |  54 | 250 |  51 |2688 |8719k|  1 |   0 |   0 |-1.720878e+03 |-1.571494e+03 |   9.51%|   4.14%
 1272s| 18000 | 17112 | 17217k| 956.5 |   815M |  54 | 250 |  51 |2723 |8769k| 15 |   0 |   0 |-1.720804e+03 |-1.571494e+03 |   9.50%|   4.15%
 1279s| 18100 | 17198 | 17334k| 957.7 |   821M |  54 | 250 |  51 |1095 |8830k| 14 |   0 |   0 |-1.720804e+03 |-1.571494e+03 |   9.50%|   4.15%
 1284s| 18200 | 17296 | 17407k| 956.4 |   826M |  54 | 250 |  51 |2857 |8868k|  1 |   0 |   0 |-1.720802e+03 |-1.571494e+03 |   9.50%|   4.16%
 1290s| 18300 | 17384 | 17476k| 955.0 |   829M |  54 | 250 |  51 |2516 |8902k| 18 |   0 |   0 |-1.720790e+03 |-1.571494e+03 |   9.50%|   4.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1296s| 18400 | 17480 | 17545k| 953.5 |   834M |  54 | 250 |  51 |2493 |8936k| 11 |   0 |   0 |-1.720555e+03 |-1.571494e+03 |   9.49%|   4.16%
 1302s| 18500 | 17572 | 17632k| 953.1 |   838M |  54 | 250 |  51 |2687 |8980k| 18 |   0 |   0 |-1.720555e+03 |-1.571494e+03 |   9.49%|   4.17%
 1308s| 18600 | 17664 | 17703k| 951.8 |   842M |  54 | 250 |  51 | 864 |9014k| 18 |   0 |   0 |-1.720555e+03 |-1.571494e+03 |   9.49%|   4.18%
 1314s| 18700 | 17754 | 17788k| 951.3 |   845M |  54 | 250 |  51 |2800 |9058k| 17 |   0 |   0 |-1.720555e+03 |-1.571494e+03 |   9.49%|   4.19%
 1321s| 18800 | 17850 | 17896k| 951.9 |   848M |  54 | 250 |  51 |2431 |9113k| 21 |   0 |   0 |-1.720510e+03 |-1.571494e+03 |   9.48%|   4.19%
 1329s| 18900 | 17942 | 17961k| 950.4 |   852M |  54 | 250 |  51 |2659 |9144k| 12 |   0 |   0 |-1.720506e+03 |-1.571494e+03 |   9.48%|   4.19%
 1337s| 19000 | 18038 | 18078k| 951.5 |   855M |  54 | 250 |  51 |2371 |9207k| 12 |   0 |   0 |-1.720485e+03 |-1.571494e+03 |   9.48%|   4.20%
 1343s| 19100 | 18138 | 18155k| 950.5 |   860M |  54 | 250 |  51 |2491 |9245k| 20 |   0 |   0 |-1.720460e+03 |-1.571494e+03 |   9.48%|   4.20%
 1349s| 19200 | 18232 | 18235k| 949.8 |   863M |  54 | 250 |  51 |1376 |9284k|255 |   0 |   0 |-1.720460e+03 |-1.571494e+03 |   9.48%|   4.20%
 1355s| 19300 | 18328 | 18310k| 948.7 |   867M |  54 | 250 |  51 |2580 |9321k| 20 |   0 |   0 |-1.720457e+03 |-1.571494e+03 |   9.48%|   4.21%
 1361s| 19400 | 18424 | 18378k| 947.4 |   871M |  54 | 250 |  51 |2989 |9355k| 19 |   0 |   0 |-1.720448e+03 |-1.571494e+03 |   9.48%|   4.21%
 1368s| 19500 | 18520 | 18479k| 947.7 |   875M |  54 | 250 |  51 |1647 |9409k|118 |   0 |   0 |-1.720429e+03 |-1.571494e+03 |   9.48%|   4.21%
 1377s| 19600 | 18612 | 18617k| 949.9 |   879M |  54 | 250 |  51 |1122 |9481k|  1 |   0 |   0 |-1.720420e+03 |-1.571494e+03 |   9.48%|   4.22%
 1383s| 19700 | 18702 | 18714k| 950.0 |   881M |  54 | 250 |  51 |2456 |9531k| 10 |   0 |   0 |-1.720407e+03 |-1.571494e+03 |   9.48%|   4.22%
 1389s| 19800 | 18796 | 18795k| 949.2 |   888M |  54 | 250 |  51 |2247 |9573k| 18 |   0 |   0 |-1.720287e+03 |-1.571494e+03 |   9.47%|   4.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1395s| 19900 | 18892 | 18867k| 948.1 |   894M |  54 | 250 |  51 |2497 |9610k| 11 |   0 |   0 |-1.720287e+03 |-1.571494e+03 |   9.47%|   4.22%
 1400s| 20000 | 18976 | 18940k| 947.0 |   897M |  54 | 250 |  51 |2828 |9645k| 14 |   0 |   0 |-1.720286e+03 |-1.571494e+03 |   9.47%|   4.23%
 1406s| 20100 | 19072 | 19016k| 946.1 |   900M |  54 | 250 |  51 |2940 |9682k| 16 |   0 |   0 |-1.720277e+03 |-1.571494e+03 |   9.47%|   4.24%
 1411s| 20200 | 19168 | 19085k| 944.8 |   904M |  54 | 250 |  51 |1748 |9717k| 14 |   0 |   0 |-1.720249e+03 |-1.571494e+03 |   9.47%|   4.24%
 1417s| 20300 | 19258 | 19156k| 943.7 |   911M |  54 | 250 |  51 |2587 |9753k| 17 |   0 |   0 |-1.720249e+03 |-1.571494e+03 |   9.47%|   4.25%
 1424s| 20400 | 19356 | 19233k| 942.8 |   916M |  54 | 250 |  51 |2683 |9793k| 19 |   0 |   0 |-1.720137e+03 |-1.571494e+03 |   9.46%|   4.25%
 1433s| 20500 | 19438 | 19382k| 945.5 |   918M |  54 | 250 |  51 |1693 |9874k| 17 |   0 |   0 |-1.720079e+03 |-1.571494e+03 |   9.45%|   4.26%
 1439s| 20600 | 19532 | 19467k| 945.0 |   923M |  54 | 250 |  51 |2973 |9919k| 11 |   0 |   0 |-1.719963e+03 |-1.571494e+03 |   9.45%|   4.26%
 1445s| 20700 | 19632 | 19545k| 944.2 |   925M |  54 | 250 |  51 |2144 |9961k| 11 |   0 |   0 |-1.719921e+03 |-1.571494e+03 |   9.44%|   4.26%
 1451s| 20800 | 19724 | 19621k| 943.3 |   931M |  54 | 250 |  51 |2217 |9999k| 26 |   0 |   0 |-1.719901e+03 |-1.571494e+03 |   9.44%|   4.26%
 1459s| 20900 | 19822 | 19736k| 944.3 |   936M |  54 | 250 |  51 |1850 |  10M| 13 |   0 |   0 |-1.719901e+03 |-1.571494e+03 |   9.44%|   4.27%
 1465s| 21000 | 19916 | 19808k| 943.3 |   941M |  54 | 250 |  51 |2502 |  10M| 12 |   0 |   0 |-1.719901e+03 |-1.571494e+03 |   9.44%|   4.27%
 1471s| 21100 | 20010 | 19876k| 942.0 |   945M |  54 | 250 |  51 |2711 |  10M| 11 |   0 |   0 |-1.719895e+03 |-1.571494e+03 |   9.44%|   4.28%
 1477s| 21200 | 20102 | 19955k| 941.3 |   948M |  54 | 250 |  51 |2296 |  10M| 12 |   0 |   0 |-1.719846e+03 |-1.571494e+03 |   9.44%|   4.28%
 1482s| 21300 | 20196 | 20028k| 940.3 |   952M |  54 | 250 |  51 |2336 |  10M| 21 |   0 |   0 |-1.719846e+03 |-1.571494e+03 |   9.44%|   4.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 21400 | 20280 | 20245k| 946.1 |   956M |  54 | 250 |  51 |1795 |  10M|  1 |   0 |   0 |-1.719844e+03 |-1.571494e+03 |   9.44%|   4.29%
 1502s| 21500 | 20376 | 20327k| 945.5 |   960M |  54 | 250 |  51 |2785 |  10M| 16 |   0 |   0 |-1.719842e+03 |-1.571494e+03 |   9.44%|   4.29%
 1508s| 21600 | 20474 | 20394k| 944.2 |   964M |  54 | 250 |  51 |2402 |  10M| 22 |   0 |   0 |-1.719745e+03 |-1.571494e+03 |   9.43%|   4.29%
 1514s| 21700 | 20564 | 20465k| 943.1 |   967M |  54 | 250 |  51 |3156 |  10M| 16 |   0 |   0 |-1.719745e+03 |-1.571494e+03 |   9.43%|   4.29%
 1519s| 21800 | 20656 | 20534k| 942.0 |   971M |  54 | 250 |  51 |2846 |  10M| 15 |   0 |   0 |-1.719730e+03 |-1.571494e+03 |   9.43%|   4.29%
 1525s| 21900 | 20746 | 20604k| 940.9 |   974M |  54 | 250 |  51 |2570 |  10M| 11 |   0 |   0 |-1.719682e+03 |-1.571494e+03 |   9.43%|   4.30%
 1531s| 22000 | 20840 | 20678k| 939.9 |   981M |  54 | 250 |  51 |2836 |  10M| 17 |   0 |   0 |-1.719618e+03 |-1.571494e+03 |   9.43%|   4.30%
 1537s| 22100 | 20934 | 20749k| 938.9 |   985M |  54 | 250 |  51 |2684 |  10M| 10 |   0 |   0 |-1.719609e+03 |-1.571494e+03 |   9.43%|   4.30%
 1543s| 22200 | 21030 | 20816k| 937.7 |   987M |  54 | 250 |  51 |2132 |  10M| 28 |   0 |   0 |-1.719582e+03 |-1.571494e+03 |   9.42%|   4.30%
 1548s| 22300 | 21118 | 20884k| 936.5 |   992M |  54 | 250 |  51 |2782 |  10M| 16 |   0 |   0 |-1.719582e+03 |-1.571494e+03 |   9.42%|   4.31%
 1555s| 22400 | 21216 | 20964k| 935.9 |   996M |  54 | 250 |  51 |2516 |  10M| 18 |   0 |   0 |-1.719532e+03 |-1.571494e+03 |   9.42%|   4.31%
 1561s| 22500 | 21306 | 21046k| 935.4 |  1000M |  54 | 250 |  51 |2411 |  10M| 15 |   0 |   0 |-1.719514e+03 |-1.571494e+03 |   9.42%|   4.31%
 1567s| 22600 | 21400 | 21128k| 934.9 |  1005M |  54 | 250 |  51 |2749 |  10M| 17 |   0 |   0 |-1.719514e+03 |-1.571494e+03 |   9.42%|   4.31%
 1573s| 22700 | 21494 | 21213k| 934.5 |  1009M |  54 | 250 |  51 |2521 |  10M| 20 |   0 |   0 |-1.719483e+03 |-1.571494e+03 |   9.42%|   4.32%
 1579s| 22800 | 21594 | 21284k| 933.5 |  1012M |  54 | 250 |  51 |3028 |  10M| 14 |   0 |   0 |-1.719420e+03 |-1.571494e+03 |   9.41%|   4.32%
