solving instance knapsack 100 8 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2118 |     - |    13M |   0 | 700 | 101 | 737 |  36 |  7 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
L 0.4s|     1 |     0 |  2118 |     - |  subnlp|   0 | 700 | 101 | 737 |  36 |  8 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
  0.4s|     1 |     0 |  2118 |     - |    13M |   0 | 700 | 101 | 737 |  36 |  8 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     2 |  2118 |     - |    13M |   0 | 700 | 101 | 737 |  36 |  9 |   0 |   0 |-3.249081e+03 |-2.955999e+03 |   9.91%| unknown
L 0.5s|     2 |     3 |  2140 |1358.0 |  subnlp|   1 | 700 | 101 | 529 |  52 |  5 |   0 |   0 |-3.249081e+03 |-2.960914e+03 |   9.73%| unknown
  1.3s|   100 |   101 |  3484 |  27.3 |    13M |  13 | 700 | 101 | 532 | 930 |  4 |   0 |   0 |-3.234344e+03 |-2.960914e+03 |   9.23%| unknown
  2.3s|   200 |   201 |  5296 |  22.7 |    14M |  17 | 700 | 101 | 566 |2069 |  6 |   0 |   0 |-3.228071e+03 |-2.960914e+03 |   9.02%| unknown
  3.2s|   300 |   301 |  7347 |  22.0 |    14M |  17 | 700 | 101 | 582 |3232 |  7 |   0 |   0 |-3.220046e+03 |-2.960914e+03 |   8.75%| unknown
  4.1s|   400 |   401 |  9277 |  21.3 |    15M |  18 | 700 | 101 | 574 |4311 |  4 |   0 |   0 |-3.219861e+03 |-2.960914e+03 |   8.75%| unknown
  5.0s|   500 |   501 | 11349 |  21.2 |    15M |  18 | 700 | 101 | 542 |5565 |  4 |   0 |   0 |-3.214539e+03 |-2.960914e+03 |   8.57%| unknown
  5.9s|   600 |   601 | 13167 |  20.7 |    16M |  18 | 700 | 101 | 550 |6636 |  4 |   0 |   0 |-3.212668e+03 |-2.960914e+03 |   8.50%| unknown
  6.8s|   700 |   701 | 15136 |  20.5 |    16M |  20 | 700 | 101 | 563 |7698 |  7 |   0 |   0 |-3.209503e+03 |-2.960914e+03 |   8.40%| unknown
  7.7s|   800 |   801 | 17031 |  20.3 |    17M |  23 | 700 | 101 | 668 |8795 |  8 |   0 |   0 |-3.207393e+03 |-2.960914e+03 |   8.32%| unknown
  8.5s|   900 |   901 | 18521 |  19.7 |    18M |  24 | 700 | 101 | 571 |9625 |  3 |   0 |   0 |-3.203744e+03 |-2.960914e+03 |   8.20%| unknown
  9.2s|  1000 |  1001 | 20005 |  19.2 |    18M |  26 | 700 | 101 | 584 |  10k|  3 |   0 |   0 |-3.202343e+03 |-2.960914e+03 |   8.15%| unknown
 10.0s|  1100 |  1101 | 21688 |  19.0 |    18M |  26 | 700 | 101 | 552 |  11k|  3 |   0 |   0 |-3.199094e+03 |-2.960914e+03 |   8.04%| unknown
 10.8s|  1200 |  1201 | 23456 |  18.9 |    18M |  26 | 700 | 101 | 561 |  12k|  5 |   0 |   0 |-3.198147e+03 |-2.960914e+03 |   8.01%| unknown
 11.8s|  1300 |  1301 | 25351 |  18.9 |    20M |  26 | 700 | 101 | 596 |  13k|  6 |   0 |   0 |-3.196261e+03 |-2.960914e+03 |   7.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|  1400 |  1401 | 26711 |  18.5 |    20M |  26 | 700 | 101 | 543 |  14k|  3 |   0 |   0 |-3.193922e+03 |-2.960914e+03 |   7.87%| unknown
 13.2s|  1500 |  1501 | 28046 |  18.2 |    20M |  26 | 700 | 101 | 552 |  15k|  3 |   0 |   0 |-3.192401e+03 |-2.960914e+03 |   7.82%| unknown
 14.0s|  1600 |  1601 | 29922 |  18.2 |    20M |  27 | 700 | 101 | 573 |  16k|  9 |   0 |   0 |-3.191159e+03 |-2.960914e+03 |   7.78%| unknown
 14.8s|  1700 |  1701 | 31599 |  18.1 |    20M |  27 | 700 | 101 | 549 |  17k|  3 |   0 |   0 |-3.190097e+03 |-2.960914e+03 |   7.74%| unknown
 15.7s|  1800 |  1801 | 33472 |  18.2 |    21M |  27 | 700 | 101 | 550 |  18k|  3 |   0 |   0 |-3.188764e+03 |-2.960914e+03 |   7.70%| unknown
 16.4s|  1900 |  1901 | 34903 |  18.0 |    21M |  27 | 700 | 101 | 594 |  19k|  6 |   0 |   0 |-3.187532e+03 |-2.960914e+03 |   7.65%| unknown
 17.3s|  2000 |  2001 | 36588 |  17.9 |    21M |  27 | 700 | 101 | 639 |  20k|  7 |   0 |   0 |-3.186532e+03 |-2.960914e+03 |   7.62%| unknown
 18.0s|  2100 |  2101 | 38125 |  17.8 |    23M |  27 | 700 | 101 | 597 |  21k|  7 |   0 |   0 |-3.184845e+03 |-2.960914e+03 |   7.56%| unknown
 18.8s|  2200 |  2201 | 39813 |  17.7 |    23M |  27 | 700 | 101 | 610 |  22k|  6 |   0 |   0 |-3.183370e+03 |-2.960914e+03 |   7.51%| unknown
 19.7s|  2300 |  2301 | 41841 |  17.9 |    23M |  27 | 700 | 101 | 558 |  23k|  3 |   0 |   0 |-3.183007e+03 |-2.960914e+03 |   7.50%| unknown
 20.5s|  2400 |  2401 | 43798 |  17.9 |    24M |  27 | 700 | 101 | 579 |  24k|  8 |   0 |   0 |-3.181567e+03 |-2.960914e+03 |   7.45%| unknown
 21.3s|  2500 |  2501 | 45622 |  17.9 |    24M |  27 | 700 | 101 | 600 |  25k|  7 |   0 |   0 |-3.180480e+03 |-2.960914e+03 |   7.42%| unknown
 22.2s|  2600 |  2601 | 47427 |  17.9 |    24M |  27 | 700 | 101 | 611 |  26k|  6 |   0 |   0 |-3.179874e+03 |-2.960914e+03 |   7.40%| unknown
 23.0s|  2700 |  2701 | 49285 |  18.0 |    25M |  27 | 700 | 101 | 595 |  27k|  3 |   0 |   0 |-3.178455e+03 |-2.960914e+03 |   7.35%| unknown
 23.8s|  2800 |  2801 | 51040 |  18.0 |    26M |  27 | 700 | 101 | 643 |  28k|  7 |   0 |   0 |-3.177804e+03 |-2.960914e+03 |   7.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  2900 |  2901 | 52778 |  17.9 |    26M |  27 | 700 | 101 | 584 |  29k|  7 |   0 |   0 |-3.176568e+03 |-2.960914e+03 |   7.28%| unknown
 25.4s|  3000 |  3001 | 54206 |  17.8 |    26M |  29 | 700 | 101 | 714 |  30k|  7 |   0 |   0 |-3.175731e+03 |-2.960914e+03 |   7.26%| unknown
 26.1s|  3100 |  3101 | 55595 |  17.7 |    26M |  29 | 700 | 101 | 562 |  31k|  3 |   0 |   0 |-3.175258e+03 |-2.960914e+03 |   7.24%| unknown
 26.9s|  3200 |  3201 | 57204 |  17.6 |    26M |  29 | 700 | 101 | 647 |  32k|  6 |   0 |   0 |-3.175089e+03 |-2.960914e+03 |   7.23%| unknown
 27.6s|  3300 |  3301 | 58680 |  17.6 |    26M |  29 | 700 | 101 | 581 |  33k|  3 |   0 |   0 |-3.173956e+03 |-2.960914e+03 |   7.20%| unknown
 28.3s|  3400 |  3401 | 60303 |  17.5 |    27M |  29 | 700 | 101 | 598 |  34k|  3 |   0 |   0 |-3.173776e+03 |-2.960914e+03 |   7.19%| unknown
 29.0s|  3500 |  3501 | 61591 |  17.4 |    27M |  29 | 700 | 101 | 602 |  35k|  3 |   0 |   0 |-3.172444e+03 |-2.960914e+03 |   7.14%| unknown
 29.7s|  3600 |  3601 | 63138 |  17.3 |    27M |  29 | 700 | 101 | 616 |  36k|  3 |   0 |   0 |-3.172081e+03 |-2.960914e+03 |   7.13%| unknown
 30.4s|  3700 |  3701 | 64500 |  17.2 |    29M |  29 | 700 | 101 | 568 |  36k|  7 |   0 |   0 |-3.171216e+03 |-2.960914e+03 |   7.10%| unknown
 31.1s|  3800 |  3801 | 65821 |  17.1 |    29M |  29 | 700 | 101 | 581 |  37k|  6 |   0 |   0 |-3.171033e+03 |-2.960914e+03 |   7.10%| unknown
 31.9s|  3900 |  3901 | 67672 |  17.2 |    30M |  29 | 700 | 101 | 605 |  38k|  4 |   0 |   0 |-3.170280e+03 |-2.960914e+03 |   7.07%| unknown
 32.7s|  4000 |  4001 | 69124 |  17.1 |    30M |  29 | 700 | 101 | 577 |  39k|  3 |   0 |   0 |-3.169503e+03 |-2.960914e+03 |   7.04%| unknown
 33.4s|  4100 |  4101 | 70476 |  17.0 |    30M |  29 | 700 | 101 | 575 |  40k|  3 |   0 |   0 |-3.169158e+03 |-2.960914e+03 |   7.03%| unknown
 34.1s|  4200 |  4201 | 71710 |  16.9 |    30M |  29 | 700 | 101 | 616 |  40k|  3 |   0 |   0 |-3.168594e+03 |-2.960914e+03 |   7.01%| unknown
 34.8s|  4300 |  4301 | 73271 |  16.9 |    30M |  29 | 700 | 101 | 586 |  41k|  3 |   0 |   0 |-3.168206e+03 |-2.960914e+03 |   7.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.5s|  4400 |  4401 | 74654 |  16.8 |    30M |  29 | 700 | 101 | 590 |  42k|  3 |   0 |   0 |-3.167493e+03 |-2.960914e+03 |   6.98%| unknown
 36.2s|  4500 |  4501 | 75987 |  16.7 |    32M |  29 | 700 | 101 | 564 |  43k|  6 |   0 |   0 |-3.167069e+03 |-2.960914e+03 |   6.96%| unknown
 36.9s|  4600 |  4601 | 77697 |  16.7 |    32M |  29 | 700 | 101 | 567 |  44k|  3 |   0 |   0 |-3.166125e+03 |-2.960914e+03 |   6.93%| unknown
 37.7s|  4700 |  4701 | 79168 |  16.7 |    34M |  29 | 700 | 101 | 577 |  45k|  3 |   0 |   0 |-3.165318e+03 |-2.960914e+03 |   6.90%| unknown
 38.4s|  4800 |  4801 | 80834 |  16.7 |    34M |  29 | 700 | 101 | 571 |  46k|  4 |   0 |   0 |-3.165256e+03 |-2.960914e+03 |   6.90%| unknown
 39.3s|  4900 |  4901 | 82625 |  16.7 |    34M |  29 | 700 | 101 | 564 |  47k|  3 |   0 |   0 |-3.164227e+03 |-2.960914e+03 |   6.87%| unknown
 40.1s|  5000 |  5001 | 84273 |  16.7 |    34M |  29 | 700 | 101 | 568 |  48k|  3 |   0 |   0 |-3.164037e+03 |-2.960914e+03 |   6.86%| unknown
 40.8s|  5100 |  5101 | 85774 |  16.7 |    34M |  29 | 700 | 101 | 645 |  49k|  9 |   0 |   0 |-3.163458e+03 |-2.960914e+03 |   6.84%| unknown
 41.6s|  5200 |  5201 | 87178 |  16.6 |    34M |  29 | 700 | 101 | 609 |  49k|  7 |   0 |   0 |-3.163042e+03 |-2.960914e+03 |   6.83%| unknown
 42.3s|  5300 |  5301 | 88985 |  16.6 |    35M |  29 | 700 | 101 | 571 |  50k|  3 |   0 |   0 |-3.163042e+03 |-2.960914e+03 |   6.83%| unknown
 43.0s|  5400 |  5401 | 90586 |  16.6 |    36M |  29 | 700 | 101 | 570 |  51k|  3 |   0 |   0 |-3.162388e+03 |-2.960914e+03 |   6.80%| unknown
 43.7s|  5500 |  5501 | 92073 |  16.6 |    36M |  29 | 700 | 101 | 628 |  52k|  3 |   0 |   0 |-3.161564e+03 |-2.960914e+03 |   6.78%| unknown
 44.4s|  5600 |  5601 | 93510 |  16.6 |    36M |  29 | 700 | 101 | 596 |  53k|  7 |   0 |   0 |-3.161499e+03 |-2.960914e+03 |   6.77%| unknown
 45.2s|  5700 |  5701 | 95148 |  16.6 |    37M |  29 | 700 | 101 | 595 |  54k|  3 |   0 |   0 |-3.161137e+03 |-2.960914e+03 |   6.76%| unknown
 45.9s|  5800 |  5801 | 96119 |  16.4 |    37M |  29 | 700 | 101 | 634 |  54k|  8 |   0 |   0 |-3.161132e+03 |-2.960914e+03 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.7s|  5900 |  5901 | 97625 |  16.4 |    37M |  29 | 700 | 101 | 561 |  55k|  3 |   0 |   0 |-3.160376e+03 |-2.960914e+03 |   6.74%| unknown
 47.3s|  6000 |  6001 | 98950 |  16.4 |    37M |  29 | 700 | 101 | 655 |  56k|  3 |   0 |   0 |-3.159767e+03 |-2.960914e+03 |   6.72%| unknown
 48.1s|  6100 |  6101 |100663 |  16.4 |    38M |  29 | 700 | 101 | 582 |  57k|  3 |   0 |   0 |-3.159687e+03 |-2.960914e+03 |   6.71%| unknown
 48.9s|  6200 |  6201 |102413 |  16.4 |    38M |  29 | 700 | 101 | 600 |  58k|  3 |   0 |   0 |-3.159687e+03 |-2.960914e+03 |   6.71%| unknown
 49.6s|  6300 |  6301 |103856 |  16.4 |    38M |  29 | 700 | 101 | 613 |  59k|  7 |   0 |   0 |-3.158766e+03 |-2.960914e+03 |   6.68%| unknown
 50.3s|  6400 |  6401 |105241 |  16.3 |    38M |  29 | 700 | 101 | 602 |  60k|  4 |   0 |   0 |-3.158709e+03 |-2.960914e+03 |   6.68%| unknown
 51.0s|  6500 |  6501 |106769 |  16.3 |    38M |  29 | 700 | 101 | 589 |  60k|  4 |   0 |   0 |-3.158161e+03 |-2.960914e+03 |   6.66%| unknown
 51.8s|  6600 |  6601 |108436 |  16.3 |    38M |  30 | 700 | 101 | 581 |  61k|  3 |   0 |   0 |-3.157834e+03 |-2.960914e+03 |   6.65%| unknown
 52.5s|  6700 |  6701 |110148 |  16.3 |    39M |  30 | 700 | 101 | 561 |  62k|  3 |   0 |   0 |-3.157790e+03 |-2.960914e+03 |   6.65%| unknown
 53.2s|  6800 |  6801 |111514 |  16.3 |    39M |  30 | 700 | 101 | 602 |  63k|  3 |   0 |   0 |-3.157687e+03 |-2.960914e+03 |   6.65%| unknown
 53.9s|  6900 |  6901 |113052 |  16.3 |    40M |  30 | 700 | 101 | 587 |  64k|  3 |   0 |   0 |-3.156707e+03 |-2.960914e+03 |   6.61%| unknown
 54.6s|  7000 |  7001 |114740 |  16.3 |    42M |  30 | 700 | 101 | 599 |  65k|  4 |   0 |   0 |-3.156707e+03 |-2.960914e+03 |   6.61%| unknown
 55.3s|  7100 |  7101 |115860 |  16.2 |    42M |  30 | 700 | 101 | 573 |  66k|  3 |   0 |   0 |-3.156699e+03 |-2.960914e+03 |   6.61%| unknown
 56.0s|  7200 |  7201 |117509 |  16.2 |    42M |  30 | 700 | 101 | 650 |  66k|  9 |   0 |   0 |-3.156313e+03 |-2.960914e+03 |   6.60%| unknown
 56.7s|  7300 |  7301 |118842 |  16.2 |    42M |  30 | 700 | 101 | 573 |  67k|  3 |   0 |   0 |-3.155739e+03 |-2.960914e+03 |   6.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.4s|  7400 |  7401 |119997 |  16.1 |    43M |  30 | 700 | 101 | 598 |  68k|  8 |   0 |   0 |-3.155570e+03 |-2.960914e+03 |   6.57%| unknown
 58.1s|  7500 |  7501 |121634 |  16.1 |    43M |  30 | 700 | 101 | 603 |  69k|  6 |   0 |   0 |-3.155214e+03 |-2.960914e+03 |   6.56%| unknown
 58.8s|  7600 |  7601 |122972 |  16.1 |    43M |  30 | 700 | 101 | 582 |  70k|  3 |   0 |   0 |-3.154933e+03 |-2.960914e+03 |   6.55%| unknown
 59.5s|  7700 |  7701 |124530 |  16.1 |    43M |  30 | 700 | 101 | 634 |  70k|  7 |   0 |   0 |-3.154898e+03 |-2.960914e+03 |   6.55%| unknown
 60.3s|  7800 |  7801 |126094 |  16.1 |    44M |  30 | 700 | 101 | 562 |  71k|  3 |   0 |   0 |-3.154218e+03 |-2.960914e+03 |   6.53%| unknown
 61.0s|  7900 |  7901 |127702 |  16.1 |    44M |  30 | 700 | 101 | 591 |  72k|  6 |   0 |   0 |-3.154218e+03 |-2.960914e+03 |   6.53%| unknown
 61.7s|  8000 |  8001 |129290 |  16.1 |    44M |  30 | 700 | 101 | 554 |  73k|  3 |   0 |   0 |-3.153413e+03 |-2.960914e+03 |   6.50%| unknown
 62.4s|  8100 |  8101 |130823 |  16.1 |    44M |  30 | 700 | 101 | 627 |  74k|  3 |   0 |   0 |-3.153258e+03 |-2.960914e+03 |   6.50%| unknown
 63.2s|  8200 |  8201 |132512 |  16.1 |    45M |  30 | 700 | 101 | 634 |  75k|  4 |   0 |   0 |-3.153238e+03 |-2.960914e+03 |   6.50%| unknown
 63.9s|  8300 |  8301 |133842 |  16.0 |    45M |  30 | 700 | 101 | 567 |  76k|  5 |   0 |   0 |-3.152882e+03 |-2.960914e+03 |   6.48%| unknown
 64.7s|  8400 |  8401 |135614 |  16.1 |    46M |  30 | 700 | 101 | 577 |  77k|  3 |   0 |   0 |-3.152492e+03 |-2.960914e+03 |   6.47%| unknown
 65.5s|  8500 |  8501 |137240 |  16.1 |    46M |  30 | 700 | 101 | 571 |  78k|  3 |   0 |   0 |-3.152492e+03 |-2.960914e+03 |   6.47%| unknown
 66.2s|  8600 |  8601 |138798 |  16.1 |    46M |  30 | 700 | 101 | 617 |  78k|  8 |   0 |   0 |-3.152081e+03 |-2.960914e+03 |   6.46%| unknown
 66.9s|  8700 |  8701 |140185 |  16.0 |    48M |  30 | 700 | 101 | 595 |  79k|  4 |   0 |   0 |-3.151880e+03 |-2.960914e+03 |   6.45%| unknown
 67.7s|  8800 |  8801 |141934 |  16.0 |    49M |  30 | 700 | 101 | 588 |  80k|  3 |   0 |   0 |-3.151846e+03 |-2.960914e+03 |   6.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.4s|  8900 |  8901 |143682 |  16.1 |    49M |  30 | 700 | 101 | 603 |  81k|  7 |   0 |   0 |-3.151462e+03 |-2.960914e+03 |   6.44%| unknown
 69.2s|  9000 |  9001 |145621 |  16.1 |    49M |  30 | 700 | 101 | 633 |  82k|  7 |   0 |   0 |-3.151313e+03 |-2.960914e+03 |   6.43%| unknown
 69.9s|  9100 |  9101 |146916 |  16.1 |    49M |  30 | 700 | 101 | 573 |  83k|  3 |   0 |   0 |-3.150606e+03 |-2.960914e+03 |   6.41%| unknown
 70.6s|  9200 |  9201 |148266 |  16.0 |    49M |  30 | 700 | 101 | 614 |  84k|  5 |   0 |   0 |-3.150181e+03 |-2.960914e+03 |   6.39%| unknown
 71.3s|  9300 |  9301 |149816 |  16.0 |    50M |  30 | 700 | 101 | 610 |  85k|  5 |   0 |   0 |-3.150175e+03 |-2.960914e+03 |   6.39%| unknown
 72.1s|  9400 |  9401 |151488 |  16.0 |    50M |  30 | 700 | 101 | 591 |  86k|  3 |   0 |   0 |-3.150049e+03 |-2.960914e+03 |   6.39%| unknown
 72.7s|  9500 |  9501 |152733 |  16.0 |    51M |  30 | 700 | 101 | 589 |  86k|  3 |   0 |   0 |-3.149860e+03 |-2.960914e+03 |   6.38%| unknown
 73.4s|  9600 |  9601 |154613 |  16.0 |    51M |  30 | 700 | 101 | 633 |  87k|  4 |   0 |   0 |-3.149544e+03 |-2.960914e+03 |   6.37%| unknown
 74.1s|  9700 |  9701 |156098 |  16.0 |    51M |  30 | 700 | 101 | 561 |  88k|  4 |   0 |   0 |-3.149052e+03 |-2.960914e+03 |   6.35%| unknown
 74.9s|  9800 |  9801 |157504 |  16.0 |    51M |  30 | 700 | 101 | 590 |  89k|  7 |   0 |   0 |-3.148903e+03 |-2.960914e+03 |   6.35%| unknown
 75.6s|  9900 |  9901 |158780 |  16.0 |    51M |  30 | 700 | 101 | 602 |  90k|  8 |   0 |   0 |-3.148852e+03 |-2.960914e+03 |   6.35%| unknown
 76.3s| 10000 | 10001 |160425 |  16.0 |    51M |  30 | 700 | 101 | 605 |  90k|  5 |   0 |   0 |-3.148590e+03 |-2.960914e+03 |   6.34%| unknown
 77.0s| 10100 | 10101 |161792 |  15.9 |    52M |  30 | 700 | 101 | 587 |  91k|  8 |   0 |   0 |-3.148470e+03 |-2.960914e+03 |   6.33%| unknown
 77.7s| 10200 | 10201 |163435 |  15.9 |    52M |  30 | 700 | 101 | 602 |  92k|  3 |   0 |   0 |-3.148394e+03 |-2.960914e+03 |   6.33%| unknown
 78.6s| 10300 | 10301 |165453 |  16.0 |    53M |  31 | 700 | 101 | 567 |  93k|  3 |   0 |   0 |-3.148150e+03 |-2.960914e+03 |   6.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.3s| 10400 | 10401 |167031 |  16.0 |    53M |  31 | 700 | 101 | 589 |  94k|  3 |   0 |   0 |-3.147738e+03 |-2.960914e+03 |   6.31%| unknown
 80.0s| 10500 | 10501 |168463 |  16.0 |    53M |  31 | 700 | 101 | 586 |  95k|  3 |   0 |   0 |-3.147590e+03 |-2.960914e+03 |   6.30%| unknown
 80.8s| 10600 | 10601 |169924 |  16.0 |    53M |  31 | 700 | 101 | 599 |  96k|  4 |   0 |   0 |-3.147395e+03 |-2.960914e+03 |   6.30%| unknown
 81.7s| 10700 | 10701 |171785 |  16.0 |    54M |  31 | 700 | 101 | 593 |  97k|  3 |   0 |   0 |-3.147283e+03 |-2.960914e+03 |   6.29%| unknown
 82.4s| 10800 | 10801 |173204 |  16.0 |    54M |  31 | 700 | 101 | 606 |  98k|  6 |   0 |   0 |-3.146966e+03 |-2.960914e+03 |   6.28%| unknown
 83.1s| 10900 | 10901 |174761 |  16.0 |    54M |  31 | 700 | 101 | 568 |  98k|  3 |   0 |   0 |-3.146722e+03 |-2.960914e+03 |   6.28%| unknown
 83.8s| 11000 | 11001 |176223 |  16.0 |    54M |  31 | 700 | 101 | 594 |  99k|  4 |   0 |   0 |-3.146491e+03 |-2.960914e+03 |   6.27%| unknown
 84.6s| 11100 | 11101 |177894 |  16.0 |    55M |  32 | 700 | 101 | 638 | 100k|  3 |   0 |   0 |-3.146491e+03 |-2.960914e+03 |   6.27%| unknown
 85.3s| 11200 | 11201 |179494 |  16.0 |    55M |  32 | 700 | 101 | 596 | 101k|  7 |   0 |   0 |-3.146491e+03 |-2.960914e+03 |   6.27%| unknown
 86.2s| 11300 | 11301 |181351 |  16.0 |    55M |  35 | 700 | 101 | 559 | 102k|  3 |   0 |   0 |-3.146181e+03 |-2.960914e+03 |   6.26%| unknown
 86.9s| 11400 | 11401 |182882 |  16.0 |    57M |  35 | 700 | 101 | 585 | 103k|  3 |   0 |   0 |-3.146181e+03 |-2.960914e+03 |   6.26%| unknown
 87.7s| 11500 | 11501 |184811 |  16.0 |    57M |  35 | 700 | 101 | 558 | 104k|  3 |   0 |   0 |-3.146075e+03 |-2.960914e+03 |   6.25%| unknown
 88.5s| 11600 | 11601 |186365 |  16.0 |    57M |  35 | 700 | 101 | 619 | 105k|  7 |   0 |   0 |-3.145971e+03 |-2.960914e+03 |   6.25%| unknown
