2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   596 |     - |  2253k |   0 | 160 |  21 | 238 |  77 |  6 |   0 |   0 |-9.317163e+02 |-4.990377e+02 |  86.70%| unknown
  0.1s|     1 |     0 |   616 |     - |  2270k |   0 | 160 |  21 | 256 |  95 |  7 |   0 |   0 |-9.228710e+02 |-4.990377e+02 |  84.93%| unknown
  0.1s|     1 |     0 |   633 |     - |  2270k |   0 | 160 |  21 | 272 | 111 |  8 |   0 |   0 |-9.211851e+02 |-4.990377e+02 |  84.59%| unknown
  0.1s|     1 |     0 |   644 |     - |  2270k |   0 | 160 |  21 | 280 | 119 |  9 |   0 |   0 |-9.210212e+02 |-4.990377e+02 |  84.56%| unknown
  0.1s|     1 |     0 |   645 |     - |  2270k |   0 | 160 |  21 | 281 | 120 | 10 |   0 |   0 |-9.210199e+02 |-4.990377e+02 |  84.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.1s|     1 |     0 |   645 |     - |  subnlp|   0 | 160 |  21 | 281 | 120 | 12 |   0 |   0 |-9.210199e+02 |-6.216541e+02 |  48.16%| unknown
  0.1s|     1 |     0 |   645 |     - |  2270k |   0 | 160 |  21 | 281 | 120 | 12 |   0 |   0 |-9.210199e+02 |-6.216541e+02 |  48.16%| unknown
  0.1s|     1 |     2 |   645 |     - |  2279k |   0 | 160 |  21 | 281 | 120 | 14 |   0 |   0 |-9.210199e+02 |-6.216541e+02 |  48.16%| unknown
L 0.1s|     2 |     3 |   651 | 423.0 |  subnlp|   1 | 160 |  21 | 124 | 126 |  4 |   0 |   0 |-9.210199e+02 |-6.411261e+02 |  43.66%| unknown
L 0.2s|     3 |     4 |   662 | 217.0 |  subnlp|   2 | 160 |  21 | 133 | 135 |  4 |   0 |   0 |-9.210199e+02 |-6.411261e+02 |  43.66%| unknown
L 0.2s|     6 |     7 |   719 |  98.2 |  subnlp|   5 | 160 |  21 | 163 | 167 |  4 |   0 |   0 |-9.210199e+02 |-6.614734e+02 |  39.24%| unknown
d 0.3s|     8 |     9 |   772 |  77.7 |adaptive|   7 | 160 |  21 | 179 | 187 |  4 |   0 |   0 |-9.210199e+02 |-6.809698e+02 |  35.25%| unknown
  0.7s|   100 |   101 |  3280 |  30.8 |  3126k |  11 | 160 |  21 | 167 |1779 | 10 |   0 |   0 |-8.834636e+02 |-6.809698e+02 |  29.74%| unknown
  1.0s|   200 |   201 |  6233 |  30.2 |  4171k |  11 | 160 |  21 | 188 |3662 |  4 |   0 |   0 |-8.639401e+02 |-6.809698e+02 |  26.87%| unknown
  1.4s|   300 |   301 |  9481 |  30.9 |  5895k |  14 | 160 |  21 | 194 |5568 |  8 |   0 |   0 |-8.499876e+02 |-6.809698e+02 |  24.82%| unknown
  1.7s|   400 |   401 | 12936 |  31.8 |  6411k |  14 | 160 |  21 | 246 |7436 |  6 |   0 |   0 |-8.397075e+02 |-6.809698e+02 |  23.31%| unknown
  2.1s|   500 |   501 | 16841 |  33.3 |  6674k |  14 | 160 |  21 | 243 |9433 |  5 |   0 |   0 |-8.303341e+02 |-6.809698e+02 |  21.93%| unknown
d 2.2s|   525 |   526 | 18055 |  34.0 |fracdivi|  14 | 160 |  21 | 210 |9962 |  5 |   0 |   0 |-8.287657e+02 |-7.111596e+02 |  16.54%| unknown
  2.4s|   600 |   601 | 20577 |  34.0 |  8138k |  14 | 160 |  21 | 210 |  11k|  4 |   0 |   0 |-8.250225e+02 |-7.111596e+02 |  16.01%| unknown
  2.8s|   700 |   701 | 25175 |  35.7 |  9389k |  14 | 160 |  21 | 234 |  13k|  7 |   0 |   0 |-8.209036e+02 |-7.111596e+02 |  15.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|   800 |   801 | 28876 |  35.9 |  9626k |  14 | 160 |  21 | 232 |  15k|  8 |   0 |   0 |-8.158855e+02 |-7.111596e+02 |  14.73%| unknown
  3.5s|   900 |   901 | 33620 |  37.1 |    11M |  15 | 160 |  21 | 239 |  18k|  8 |   0 |   0 |-8.123278e+02 |-7.111596e+02 |  14.23%| unknown
  3.9s|  1000 |  1001 | 38402 |  38.2 |    11M |  15 | 160 |  21 | 218 |  20k|  8 |   0 |   0 |-8.082400e+02 |-7.111596e+02 |  13.65%| unknown
  4.3s|  1100 |  1101 | 43056 |  39.0 |    12M |  15 | 160 |  21 | 217 |  22k|  8 |   0 |   0 |-8.033642e+02 |-7.111596e+02 |  12.97%| unknown
  4.7s|  1200 |  1201 | 47547 |  39.5 |    13M |  16 | 160 |  21 | 242 |  25k|  6 |   0 |   0 |-8.015296e+02 |-7.111596e+02 |  12.71%| unknown
  5.1s|  1300 |  1301 | 52312 |  40.1 |    14M |  16 | 160 |  21 | 228 |  27k|  7 |   0 |   0 |-7.994508e+02 |-7.111596e+02 |  12.42%| unknown
  5.5s|  1400 |  1401 | 57903 |  41.2 |    15M |  16 | 160 |  21 | 250 |  29k|  7 |   0 |   0 |-7.973143e+02 |-7.111596e+02 |  12.11%| unknown
  5.8s|  1500 |  1501 | 62320 |  41.4 |    16M |  17 | 160 |  21 | 242 |  31k|  8 |   0 |   0 |-7.958064e+02 |-7.111596e+02 |  11.90%| unknown
d 6.1s|  1595 |  1580 | 67098 |  42.0 |linesear|  18 | 160 |  21 | 251 |  33k|  6 |   0 |   0 |-7.935205e+02 |-7.249527e+02 |   9.46%|  26.72%
  6.2s|  1600 |  1585 | 67296 |  41.9 |    16M |  18 | 160 |  21 | 241 |  33k|  8 |   0 |   0 |-7.935205e+02 |-7.249527e+02 |   9.46%|  26.74%
  6.5s|  1700 |  1681 | 73165 |  42.9 |    17M |  18 | 160 |  21 | 275 |  36k| 10 |   0 |   0 |-7.921102e+02 |-7.249527e+02 |   9.26%|  27.27%
  6.9s|  1800 |  1773 | 78431 |  43.5 |    18M |  18 | 160 |  21 | 263 |  38k|  6 |   0 |   0 |-7.917396e+02 |-7.249527e+02 |   9.21%|  27.90%
  7.3s|  1900 |  1869 | 83880 |  44.1 |    19M |  18 | 160 |  21 | 285 |  40k|  6 |   0 |   0 |-7.905782e+02 |-7.249527e+02 |   9.05%|  28.43%
  7.7s|  2000 |  1965 | 89198 |  44.5 |    20M |  18 | 160 |  21 | 250 |  43k|  5 |   0 |   0 |-7.888502e+02 |-7.249527e+02 |   8.81%|  29.08%
  8.1s|  2100 |  2063 | 94322 |  44.8 |    21M |  18 | 160 |  21 | 243 |  45k|  4 |   0 |   0 |-7.882664e+02 |-7.249527e+02 |   8.73%|  29.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.4s|  2200 |  2157 | 99109 |  45.0 |    22M |  18 | 160 |  21 | 254 |  47k|  4 |   0 |   0 |-7.858309e+02 |-7.249527e+02 |   8.40%|  30.15%
d 8.8s|  2292 |  2201 |104051 |  45.3 |linesear|  18 | 160 |  21 | 264 |  49k|  7 |   0 |   0 |-7.843366e+02 |-7.283868e+02 |   7.68%|  31.96%
  8.8s|  2300 |  2209 |104510 |  45.4 |    22M |  18 | 160 |  21 | 251 |  49k|  4 |   0 |   0 |-7.840671e+02 |-7.283868e+02 |   7.64%|  31.99%
  9.2s|  2400 |  2307 |109470 |  45.5 |    23M |  18 | 160 |  21 | 233 |  51k|  6 |   0 |   0 |-7.827955e+02 |-7.283868e+02 |   7.47%|  32.37%
  9.5s|  2500 |  2405 |114378 |  45.7 |    23M |  18 | 160 |  21 | 266 |  53k|  4 |   0 |   0 |-7.817366e+02 |-7.283868e+02 |   7.32%|  32.75%
  9.9s|  2600 |  2503 |119444 |  45.9 |    24M |  19 | 160 |  21 | 253 |  56k|  7 |   0 |   0 |-7.802168e+02 |-7.283868e+02 |   7.12%|  33.07%
 10.2s|  2700 |  2597 |124303 |  46.0 |    26M |  19 | 160 |  21 | 250 |  58k|  5 |   0 |   0 |-7.789065e+02 |-7.283868e+02 |   6.94%|  33.59%
 10.6s|  2800 |  2695 |128905 |  46.0 |    26M |  19 | 160 |  21 | 258 |  60k|  4 |   0 |   0 |-7.784238e+02 |-7.283868e+02 |   6.87%|  33.91%
 10.9s|  2900 |  2793 |134555 |  46.3 |    26M |  19 | 160 |  21 | 289 |  62k|  7 |   0 |   0 |-7.775769e+02 |-7.283868e+02 |   6.75%|  34.28%
 11.3s|  3000 |  2891 |140624 |  46.8 |    28M |  19 | 160 |  21 | 259 |  64k|  7 |   0 |   0 |-7.765647e+02 |-7.283868e+02 |   6.61%|  34.66%
d11.3s|  3010 |  2879 |141263 |  46.9 |linesear|  19 | 160 |  21 | 271 |  64k|  4 |   0 |   0 |-7.764936e+02 |-7.305700e+02 |   6.29%|  35.74%
 11.6s|  3100 |  2967 |145916 |  47.0 |    28M |  19 | 160 |  21 | 258 |  66k|  6 |   0 |   0 |-7.755795e+02 |-7.305700e+02 |   6.16%|  35.99%
 12.0s|  3200 |  3055 |150872 |  47.1 |    29M |  20 | 160 |  21 | 242 |  68k|  5 |   0 |   0 |-7.750886e+02 |-7.305700e+02 |   6.09%|  36.25%
 12.3s|  3300 |  3145 |155870 |  47.2 |    30M |  20 | 160 |  21 | 317 |  70k|  8 |   0 |   0 |-7.746373e+02 |-7.305700e+02 |   6.03%|  36.42%
 12.6s|  3400 |  3233 |161173 |  47.4 |    31M |  20 | 160 |  21 | 295 |  71k|  3 |   0 |   0 |-7.736546e+02 |-7.305700e+02 |   5.90%|  36.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  3500 |  3321 |166083 |  47.4 |    32M |  21 | 160 |  21 | 291 |  73k|  3 |   0 |   0 |-7.731566e+02 |-7.305700e+02 |   5.83%|  36.82%
 13.2s|  3600 |  3395 |170924 |  47.4 |    32M |  21 | 160 |  21 | 265 |  75k|  6 |   0 |   0 |-7.728074e+02 |-7.305700e+02 |   5.78%|  37.14%
 13.5s|  3700 |  3477 |176137 |  47.6 |    33M |  21 | 160 |  21 | 301 |  77k|  5 |   0 |   0 |-7.720231e+02 |-7.305700e+02 |   5.67%|  37.34%
 13.9s|  3800 |  3563 |180929 |  47.6 |    34M |  21 | 160 |  21 | 234 |  78k|  8 |   0 |   0 |-7.714894e+02 |-7.305700e+02 |   5.60%|  37.53%
 14.1s|  3900 |  3647 |185584 |  47.5 |    34M |  21 | 160 |  21 | 267 |  80k|  4 |   0 |   0 |-7.713418e+02 |-7.305700e+02 |   5.58%|  37.82%
 14.5s|  4000 |  3733 |190591 |  47.6 |    35M |  22 | 160 |  21 | 285 |  82k|  5 |   0 |   0 |-7.712109e+02 |-7.305700e+02 |   5.56%|  38.00%
 14.7s|  4100 |  3807 |195083 |  47.5 |    36M |  22 | 160 |  21 | 277 |  83k|  7 |   0 |   0 |-7.705939e+02 |-7.305700e+02 |   5.48%|  38.29%
 15.1s|  4200 |  3895 |199782 |  47.5 |    36M |  22 | 160 |  21 | 292 |  85k|  2 |   0 |   0 |-7.701042e+02 |-7.305700e+02 |   5.41%|  38.50%
 15.4s|  4300 |  3977 |204862 |  47.6 |    36M |  22 | 160 |  21 | 321 |  87k|  5 |   0 |   0 |-7.699094e+02 |-7.305700e+02 |   5.38%|  38.73%
 15.7s|  4400 |  4051 |209541 |  47.6 |    37M |  22 | 160 |  21 | 234 |  89k|  7 |   0 |   0 |-7.697004e+02 |-7.305700e+02 |   5.36%|  39.10%
 16.0s|  4500 |  4127 |214511 |  47.6 |    38M |  22 | 160 |  21 | 243 |  91k|  4 |   0 |   0 |-7.695502e+02 |-7.305700e+02 |   5.34%|  39.48%
 16.3s|  4600 |  4209 |219114 |  47.6 |    38M |  22 | 160 |  21 | 290 |  93k|  5 |   0 |   0 |-7.694281e+02 |-7.305700e+02 |   5.32%|  39.68%
 16.6s|  4700 |  4281 |223780 |  47.6 |    39M |  22 | 160 |  21 | 267 |  94k|  7 |   0 |   0 |-7.691150e+02 |-7.305700e+02 |   5.28%|  39.92%
 16.9s|  4800 |  4353 |228309 |  47.5 |    39M |  22 | 160 |  21 | 298 |  96k|  7 |   0 |   0 |-7.687307e+02 |-7.305700e+02 |   5.22%|  40.12%
 17.2s|  4900 |  4423 |232919 |  47.5 |    40M |  22 | 160 |  21 | 255 |  97k|  5 |   0 |   0 |-7.682485e+02 |-7.305700e+02 |   5.16%|  40.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.5s|  5000 |  4495 |237528 |  47.5 |    40M |  22 | 160 |  21 | 259 |  99k|  4 |   0 |   0 |-7.682098e+02 |-7.305700e+02 |   5.15%|  41.07%
 17.8s|  5100 |  4561 |241729 |  47.4 |    40M |  22 | 160 |  21 | 232 | 101k|  4 |   0 |   0 |-7.679605e+02 |-7.305700e+02 |   5.12%|  41.32%
 18.1s|  5200 |  4629 |246419 |  47.4 |    41M |  22 | 160 |  21 | 327 | 103k|  5 |   0 |   0 |-7.675965e+02 |-7.305700e+02 |   5.07%|  41.58%
 18.4s|  5300 |  4705 |251248 |  47.4 |    42M |  22 | 160 |  21 | 294 | 104k|  7 |   0 |   0 |-7.672730e+02 |-7.305700e+02 |   5.02%|  42.11%
 18.7s|  5400 |  4783 |255941 |  47.4 |    43M |  22 | 160 |  21 | 336 | 106k|  6 |   0 |   0 |-7.670152e+02 |-7.305700e+02 |   4.99%|  42.47%
 19.0s|  5500 |  4859 |260451 |  47.3 |    43M |  22 | 160 |  21 | 276 | 108k|  4 |   0 |   0 |-7.668029e+02 |-7.305700e+02 |   4.96%|  42.71%
 19.3s|  5600 |  4925 |264920 |  47.3 |    43M |  22 | 160 |  21 | 199 | 109k|  6 |   0 |   0 |-7.667547e+02 |-7.305700e+02 |   4.95%|  43.04%
 19.6s|  5700 |  4995 |269184 |  47.2 |    45M |  22 | 160 |  21 | 316 | 111k|  5 |   0 |   0 |-7.666709e+02 |-7.305700e+02 |   4.94%|  43.29%
 19.9s|  5800 |  5073 |273516 |  47.1 |    45M |  22 | 160 |  21 | 249 | 113k|  6 |   0 |   0 |-7.663800e+02 |-7.305700e+02 |   4.90%|  43.70%
 20.2s|  5900 |  5137 |277889 |  47.1 |    45M |  22 | 160 |  21 | 255 | 114k|  0 |   0 |   0 |-7.661260e+02 |-7.305700e+02 |   4.87%|  44.00%
 20.5s|  6000 |  5217 |282120 |  47.0 |    45M |  22 | 160 |  21 | 253 | 116k|  8 |   0 |   0 |-7.658542e+02 |-7.305700e+02 |   4.83%|  44.27%
 20.8s|  6100 |  5291 |287031 |  47.0 |    47M |  22 | 160 |  21 | 281 | 118k|  2 |   0 |   0 |-7.657201e+02 |-7.305700e+02 |   4.81%|  44.48%
 21.1s|  6200 |  5363 |291551 |  47.0 |    47M |  22 | 160 |  21 | 269 | 120k|  4 |   0 |   0 |-7.656267e+02 |-7.305700e+02 |   4.80%|  44.75%
 21.3s|  6300 |  5427 |296186 |  47.0 |    48M |  22 | 160 |  21 | 247 | 121k|  2 |   0 |   0 |-7.654095e+02 |-7.305700e+02 |   4.77%|  45.03%
 21.6s|  6400 |  5507 |300294 |  46.9 |    48M |  22 | 160 |  21 | 265 | 123k|  4 |   0 |   0 |-7.651323e+02 |-7.305700e+02 |   4.73%|  45.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.0s|  6500 |  5589 |305080 |  46.9 |    50M |  22 | 160 |  21 | 256 | 124k|  2 |   0 |   0 |-7.649294e+02 |-7.305700e+02 |   4.70%|  45.67%
 22.2s|  6600 |  5667 |309126 |  46.8 |    50M |  22 | 160 |  21 | 257 | 126k|  4 |   0 |   0 |-7.646227e+02 |-7.305700e+02 |   4.66%|  45.87%
 22.5s|  6700 |  5735 |313771 |  46.8 |    50M |  22 | 160 |  21 | 296 | 128k|  6 |   0 |   0 |-7.644797e+02 |-7.305700e+02 |   4.64%|  46.18%
 22.8s|  6800 |  5819 |317747 |  46.7 |    50M |  23 | 160 |  21 | 264 | 129k|  6 |   0 |   0 |-7.642318e+02 |-7.305700e+02 |   4.61%|  46.39%
 23.1s|  6900 |  5897 |322615 |  46.7 |    51M |  23 | 160 |  21 | 314 | 131k|  4 |   0 |   0 |-7.640478e+02 |-7.305700e+02 |   4.58%|  46.61%
 23.4s|  7000 |  5975 |327113 |  46.7 |    52M |  23 | 160 |  21 | 262 | 133k|  6 |   0 |   0 |-7.639047e+02 |-7.305700e+02 |   4.56%|  46.84%
 23.7s|  7100 |  6037 |331554 |  46.7 |    53M |  23 | 160 |  21 | 279 | 134k|  4 |   0 |   0 |-7.637286e+02 |-7.305700e+02 |   4.54%|  47.19%
 24.0s|  7200 |  6103 |336129 |  46.7 |    53M |  23 | 160 |  21 | 287 | 136k| 10 |   0 |   0 |-7.636669e+02 |-7.305700e+02 |   4.53%|  47.50%
 24.3s|  7300 |  6167 |340347 |  46.6 |    53M |  23 | 160 |  21 | 272 | 137k|  4 |   0 |   0 |-7.634148e+02 |-7.305700e+02 |   4.50%|  47.70%
 24.5s|  7400 |  6241 |344859 |  46.6 |    55M |  23 | 160 |  21 | 303 | 139k|  3 |   0 |   0 |-7.632226e+02 |-7.305700e+02 |   4.47%|  47.86%
 24.8s|  7500 |  6315 |348786 |  46.5 |    55M |  23 | 160 |  21 | 241 | 141k|  7 |   0 |   0 |-7.629194e+02 |-7.305700e+02 |   4.43%|  48.04%
 25.1s|  7600 |  6385 |353597 |  46.5 |    55M |  23 | 160 |  21 | 281 | 142k|  2 |   0 |   0 |-7.628012e+02 |-7.305700e+02 |   4.41%|  48.26%
 25.4s|  7700 |  6459 |358801 |  46.6 |    56M |  23 | 160 |  21 | 293 | 144k|  3 |   0 |   0 |-7.622931e+02 |-7.305700e+02 |   4.34%|  48.43%
 25.7s|  7800 |  6537 |363506 |  46.6 |    57M |  23 | 160 |  21 | 265 | 146k|  5 |   0 |   0 |-7.622064e+02 |-7.305700e+02 |   4.33%|  48.61%
 26.0s|  7900 |  6623 |367574 |  46.5 |    58M |  23 | 160 |  21 | 261 | 147k|  2 |   0 |   0 |-7.620890e+02 |-7.305700e+02 |   4.31%|  48.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.3s|  8000 |  6705 |371664 |  46.4 |    59M |  24 | 160 |  21 | 277 | 149k|  8 |   0 |   0 |-7.618287e+02 |-7.305700e+02 |   4.28%|  48.88%
 26.6s|  8100 |  6789 |376251 |  46.4 |    59M |  24 | 160 |  21 | 266 | 150k|  5 |   0 |   0 |-7.615834e+02 |-7.305700e+02 |   4.25%|  49.02%
 26.9s|  8200 |  6859 |380539 |  46.4 |    59M |  24 | 160 |  21 | 330 | 152k|  5 |   0 |   0 |-7.614645e+02 |-7.305700e+02 |   4.23%|  49.23%
 27.2s|  8300 |  6931 |385053 |  46.4 |    62M |  24 | 160 |  21 | 317 | 154k|  6 |   0 |   0 |-7.613898e+02 |-7.305700e+02 |   4.22%|  49.41%
 27.5s|  8400 |  7007 |388916 |  46.3 |    62M |  24 | 160 |  21 | 248 | 155k|  3 |   0 |   0 |-7.610443e+02 |-7.305700e+02 |   4.17%|  49.57%
 27.8s|  8500 |  7075 |393564 |  46.3 |    62M |  24 | 160 |  21 | 269 | 157k|  4 |   0 |   0 |-7.606739e+02 |-7.305700e+02 |   4.12%|  49.77%
 28.1s|  8600 |  7155 |397804 |  46.2 |    62M |  24 | 160 |  21 | 309 | 159k|  4 |   0 |   0 |-7.606295e+02 |-7.305700e+02 |   4.11%|  49.93%
 28.3s|  8700 |  7219 |401825 |  46.2 |    63M |  24 | 160 |  21 | 280 | 160k|  4 |   0 |   0 |-7.604813e+02 |-7.305700e+02 |   4.09%|  50.13%
 28.6s|  8800 |  7295 |406056 |  46.1 |    63M |  24 | 160 |  21 | 248 | 162k|  0 |   0 |   0 |-7.603477e+02 |-7.305700e+02 |   4.08%|  50.25%
 28.9s|  8900 |  7363 |410092 |  46.1 |    64M |  24 | 160 |  21 | 244 | 163k|  0 |   0 |   0 |-7.601848e+02 |-7.305700e+02 |   4.05%|  50.43%
 29.2s|  9000 |  7437 |414195 |  46.0 |    64M |  24 | 160 |  21 | 337 | 165k|  7 |   0 |   0 |-7.600966e+02 |-7.305700e+02 |   4.04%|  50.69%
 29.5s|  9100 |  7509 |418473 |  46.0 |    64M |  24 | 160 |  21 | 311 | 166k|  5 |   0 |   0 |-7.599320e+02 |-7.305700e+02 |   4.02%|  50.83%
 29.8s|  9200 |  7579 |422969 |  46.0 |    65M |  24 | 160 |  21 | 291 | 168k|  6 |   0 |   0 |-7.597151e+02 |-7.305700e+02 |   3.99%|  50.97%
 30.1s|  9300 |  7655 |427208 |  45.9 |    66M |  25 | 160 |  21 | 319 | 169k|  5 |   0 |   0 |-7.594431e+02 |-7.305700e+02 |   3.95%|  51.22%
 30.4s|  9400 |  7721 |431455 |  45.9 |    66M |  25 | 160 |  21 | 316 | 171k|  6 |   0 |   0 |-7.593795e+02 |-7.305700e+02 |   3.94%|  51.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|  9500 |  7769 |435668 |  45.8 |    66M |  25 | 160 |  21 | 248 | 173k|  4 |   0 |   0 |-7.590988e+02 |-7.305700e+02 |   3.91%|  51.71%
 30.9s|  9600 |  7831 |439418 |  45.8 |    66M |  25 | 160 |  21 | 310 | 174k|  3 |   0 |   0 |-7.589028e+02 |-7.305700e+02 |   3.88%|  51.87%
 31.2s|  9700 |  7897 |443601 |  45.7 |    67M |  25 | 160 |  21 | 253 | 175k|  6 |   0 |   0 |-7.587414e+02 |-7.305700e+02 |   3.86%|  52.06%
 31.5s|  9800 |  7961 |447761 |  45.7 |    67M |  25 | 160 |  21 | 277 | 177k|  6 |   0 |   0 |-7.586654e+02 |-7.305700e+02 |   3.85%|  52.25%
 31.7s|  9900 |  8033 |451913 |  45.6 |    67M |  25 | 160 |  21 | 326 | 178k|  7 |   0 |   0 |-7.586333e+02 |-7.305700e+02 |   3.84%|  52.38%
 32.0s| 10000 |  8093 |455901 |  45.6 |    68M |  25 | 160 |  21 | 309 | 180k|  5 |   0 |   0 |-7.584877e+02 |-7.305700e+02 |   3.82%|  52.61%
 32.3s| 10100 |  8159 |460340 |  45.6 |    69M |  25 | 160 |  21 | 276 | 182k|  0 |   0 |   0 |-7.582080e+02 |-7.305700e+02 |   3.78%|  52.89%
 32.6s| 10200 |  8219 |464102 |  45.5 |    69M |  25 | 160 |  21 | 286 | 183k|  4 |   0 |   0 |-7.580791e+02 |-7.305700e+02 |   3.77%|  53.14%
 32.8s| 10300 |  8281 |468190 |  45.4 |    69M |  25 | 160 |  21 | 271 | 184k|  4 |   0 |   0 |-7.579710e+02 |-7.305700e+02 |   3.75%|  53.29%
 33.1s| 10400 |  8357 |472524 |  45.4 |    70M |  25 | 160 |  21 | 293 | 186k|  8 |   0 |   0 |-7.578039e+02 |-7.305700e+02 |   3.73%|  53.44%
