solving instance knapsack 50 9 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  1500 |  1351 | 26559 |  17.5 |    15M |  23 | 350 |  51 | 295 |  16k|  3 |   0 |   0 |-1.825047e+03 |-1.746803e+03 |   4.48%|  31.10%
  7.2s|  1600 |  1425 | 28175 |  17.4 |    15M |  23 | 350 |  51 | 343 |  17k|  9 |   0 |   0 |-1.823718e+03 |-1.746803e+03 |   4.40%|  31.48%
  7.7s|  1700 |  1507 | 29795 |  17.3 |    15M |  23 | 350 |  51 | 330 |  18k|  8 |   0 |   0 |-1.822442e+03 |-1.746803e+03 |   4.33%|  31.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|  1800 |  1589 | 31438 |  17.3 |    15M |  23 | 350 |  51 | 333 |  19k|  3 |   0 |   0 |-1.821597e+03 |-1.746803e+03 |   4.28%|  32.42%
  8.5s|  1900 |  1659 | 33419 |  17.4 |    15M |  23 | 350 |  51 | 304 |  20k|  7 |   0 |   0 |-1.820719e+03 |-1.746803e+03 |   4.23%|  32.73%
  8.9s|  2000 |  1723 | 35078 |  17.4 |    16M |  24 | 350 |  51 | 317 |  22k|  5 |   0 |   0 |-1.819939e+03 |-1.746803e+03 |   4.19%|  33.80%
  9.2s|  2100 |  1799 | 36448 |  17.2 |    16M |  24 | 350 |  51 | 324 |  22k|  3 |   0 |   0 |-1.819019e+03 |-1.746803e+03 |   4.13%|  34.30%
  9.6s|  2200 |  1877 | 38208 |  17.2 |    16M |  24 | 350 |  51 | 330 |  23k|  1 |   0 |   0 |-1.818021e+03 |-1.746803e+03 |   4.08%|  34.71%
 10.0s|  2300 |  1943 | 39722 |  17.1 |    18M |  24 | 350 |  51 | 297 |  24k|  3 |   0 |   0 |-1.817254e+03 |-1.746803e+03 |   4.03%|  35.33%
 10.4s|  2400 |  2013 | 41466 |  17.1 |    18M |  24 | 350 |  51 | 343 |  26k|  7 |   0 |   0 |-1.816188e+03 |-1.746803e+03 |   3.97%|  35.63%
 10.7s|  2500 |  2059 | 42860 |  17.0 |    19M |  25 | 350 |  51 | 384 |  26k|  7 |   0 |   0 |-1.815483e+03 |-1.746803e+03 |   3.93%|  36.01%
 11.1s|  2600 |  2113 | 44455 |  17.0 |    19M |  25 | 350 |  51 | 344 |  27k|  7 |   0 |   0 |-1.814962e+03 |-1.746803e+03 |   3.90%|  36.90%
 11.5s|  2700 |  2185 | 46087 |  16.9 |    19M |  25 | 350 |  51 | 300 |  28k|  3 |   0 |   0 |-1.814583e+03 |-1.746803e+03 |   3.88%|  37.06%
 11.9s|  2800 |  2245 | 47722 |  16.9 |    19M |  25 | 350 |  51 | 287 |  29k|  4 |   0 |   0 |-1.813745e+03 |-1.746803e+03 |   3.83%|  38.16%
 12.3s|  2900 |  2303 | 49390 |  16.9 |    19M |  25 | 350 |  51 | 288 |  30k|  1 |   0 |   0 |-1.813019e+03 |-1.746803e+03 |   3.79%|  38.39%
 12.7s|  3000 |  2371 | 50946 |  16.9 |    20M |  26 | 350 |  51 | 303 |  31k|  7 |   0 |   0 |-1.812550e+03 |-1.746803e+03 |   3.76%|  38.70%
 13.0s|  3100 |  2417 | 52246 |  16.7 |    20M |  26 | 350 |  51 | 321 |  32k|  1 |   0 |   0 |-1.811655e+03 |-1.746803e+03 |   3.71%|  39.75%
 13.4s|  3200 |  2471 | 53829 |  16.7 |    21M |  26 | 350 |  51 | 313 |  33k|  4 |   0 |   0 |-1.810269e+03 |-1.746803e+03 |   3.63%|  40.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|  3300 |  2519 | 55251 |  16.6 |    21M |  26 | 350 |  51 | 364 |  34k|  5 |   0 |   0 |-1.809657e+03 |-1.746803e+03 |   3.60%|  40.89%
 14.1s|  3400 |  2579 | 56768 |  16.6 |    22M |  26 | 350 |  51 | 351 |  35k|  3 |   0 |   0 |-1.809169e+03 |-1.746803e+03 |   3.57%|  41.28%
 14.5s|  3500 |  2627 | 58500 |  16.6 |    22M |  26 | 350 |  51 | 326 |  36k|  3 |   0 |   0 |-1.808730e+03 |-1.746803e+03 |   3.55%|  41.44%
 14.9s|  3600 |  2671 | 59992 |  16.6 |    22M |  26 | 350 |  51 | 303 |  37k|  6 |   0 |   0 |-1.807837e+03 |-1.746803e+03 |   3.49%|  41.87%
 15.3s|  3700 |  2731 | 61942 |  16.6 |    22M |  26 | 350 |  51 | 350 |  38k|  3 |   0 |   0 |-1.807129e+03 |-1.746803e+03 |   3.45%|  42.43%
 15.7s|  3800 |  2795 | 63671 |  16.7 |    23M |  26 | 350 |  51 | 323 |  39k|  6 |   0 |   0 |-1.806530e+03 |-1.746803e+03 |   3.42%|  42.66%
 16.0s|  3900 |  2839 | 65064 |  16.6 |    23M |  26 | 350 |  51 | 327 |  40k|  3 |   0 |   0 |-1.806013e+03 |-1.746803e+03 |   3.39%|  42.83%
 16.4s|  4000 |  2885 | 66564 |  16.5 |    24M |  26 | 350 |  51 | 359 |  40k|  8 |   0 |   0 |-1.805660e+03 |-1.746803e+03 |   3.37%|  43.05%
 16.8s|  4100 |  2933 | 68133 |  16.5 |    24M |  26 | 350 |  51 | 287 |  41k|  1 |   0 |   0 |-1.805216e+03 |-1.746803e+03 |   3.34%|  43.43%
 17.2s|  4200 |  2993 | 69845 |  16.5 |    25M |  28 | 350 |  51 | 337 |  42k|  4 |   0 |   0 |-1.804800e+03 |-1.746803e+03 |   3.32%|  43.68%
 17.5s|  4300 |  3037 | 71009 |  16.4 |    25M |  28 | 350 |  51 | 324 |  43k|  3 |   0 |   0 |-1.804402e+03 |-1.746803e+03 |   3.30%|  44.10%
 17.9s|  4400 |  3083 | 72393 |  16.4 |    25M |  28 | 350 |  51 | 337 |  44k|  3 |   0 |   0 |-1.803977e+03 |-1.746803e+03 |   3.27%|  44.31%
 18.3s|  4500 |  3125 | 73837 |  16.3 |    25M |  28 | 350 |  51 | 315 |  45k|  1 |   0 |   0 |-1.803576e+03 |-1.746803e+03 |   3.25%|  44.57%
 18.6s|  4600 |  3189 | 75360 |  16.3 |    26M |  28 | 350 |  51 | 315 |  45k|  1 |   0 |   0 |-1.803107e+03 |-1.746803e+03 |   3.22%|  44.76%
 19.0s|  4700 |  3251 | 76930 |  16.3 |    26M |  29 | 350 |  51 | 327 |  46k|  1 |   0 |   0 |-1.802691e+03 |-1.746803e+03 |   3.20%|  45.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  4800 |  3311 | 78633 |  16.3 |    26M |  29 | 350 |  51 | 338 |  47k|  1 |   0 |   0 |-1.802277e+03 |-1.746803e+03 |   3.18%|  45.20%
 19.7s|  4900 |  3369 | 80337 |  16.3 |    26M |  29 | 350 |  51 | 330 |  48k|  3 |   0 |   0 |-1.802016e+03 |-1.746803e+03 |   3.16%|  45.60%
 20.1s|  5000 |  3413 | 82050 |  16.3 |    26M |  30 | 350 |  51 | 379 |  49k|  9 |   0 |   0 |-1.801520e+03 |-1.746803e+03 |   3.13%|  45.90%
 20.4s|  5100 |  3457 | 83561 |  16.3 |    26M |  30 | 350 |  51 | 338 |  50k|  0 |   0 |   0 |-1.801207e+03 |-1.746803e+03 |   3.11%|  45.98%
 20.7s|  5200 |  3499 | 84909 |  16.3 |    28M |  30 | 350 |  51 | 325 |  51k|  3 |   0 |   0 |-1.801031e+03 |-1.746803e+03 |   3.10%|  46.06%
 21.1s|  5300 |  3545 | 86216 |  16.2 |    28M |  30 | 350 |  51 | 292 |  51k|  3 |   0 |   0 |-1.800791e+03 |-1.746803e+03 |   3.09%|  46.25%
 21.4s|  5400 |  3585 | 87724 |  16.2 |    28M |  30 | 350 |  51 | 370 |  52k|  6 |   0 |   0 |-1.800626e+03 |-1.746803e+03 |   3.08%|  46.32%
 21.7s|  5500 |  3623 | 88924 |  16.1 |    28M |  30 | 350 |  51 | 329 |  53k|  4 |   0 |   0 |-1.800319e+03 |-1.746803e+03 |   3.06%|  46.49%
 22.1s|  5600 |  3675 | 90582 |  16.1 |    28M |  30 | 350 |  51 | 360 |  54k|  7 |   0 |   0 |-1.800118e+03 |-1.746803e+03 |   3.05%|  46.58%
 22.5s|  5700 |  3719 | 92102 |  16.1 |    29M |  30 | 350 |  51 | 364 |  55k|  3 |   0 |   0 |-1.799946e+03 |-1.746803e+03 |   3.04%|  46.71%
 22.8s|  5800 |  3765 | 93731 |  16.1 |    29M |  30 | 350 |  51 | 339 |  56k|  8 |   0 |   0 |-1.799743e+03 |-1.746803e+03 |   3.03%|  46.87%
 23.2s|  5900 |  3817 | 95135 |  16.1 |    30M |  30 | 350 |  51 | 343 |  57k|  3 |   0 |   0 |-1.799737e+03 |-1.746803e+03 |   3.03%|  47.17%
 23.6s|  6000 |  3861 | 96645 |  16.0 |    30M |  30 | 350 |  51 | 339 |  57k|  6 |   0 |   0 |-1.799514e+03 |-1.746803e+03 |   3.02%|  47.26%
 23.9s|  6100 |  3903 | 98078 |  16.0 |    30M |  30 | 350 |  51 | 346 |  58k|  8 |   0 |   0 |-1.799267e+03 |-1.746803e+03 |   3.00%|  47.33%
 24.3s|  6200 |  3951 | 99790 |  16.0 |    30M |  30 | 350 |  51 | 370 |  59k|  1 |   0 |   0 |-1.798966e+03 |-1.746803e+03 |   2.99%|  47.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|  6300 |  3991 |101412 |  16.0 |    31M |  30 | 350 |  51 | 334 |  60k|  6 |   0 |   0 |-1.798857e+03 |-1.746803e+03 |   2.98%|  47.56%
 25.0s|  6400 |  4029 |102755 |  16.0 |    32M |  30 | 350 |  51 | 334 |  61k|  5 |   0 |   0 |-1.798720e+03 |-1.746803e+03 |   2.97%|  47.71%
 25.3s|  6500 |  4069 |104167 |  16.0 |    32M |  30 | 350 |  51 | 351 |  62k|  3 |   0 |   0 |-1.798610e+03 |-1.746803e+03 |   2.97%|  47.75%
 25.6s|  6600 |  4103 |105242 |  15.9 |    32M |  30 | 350 |  51 | 307 |  62k|  3 |   0 |   0 |-1.798174e+03 |-1.746803e+03 |   2.94%|  47.96%
 26.0s|  6700 |  4139 |106848 |  15.9 |    32M |  30 | 350 |  51 | 356 |  63k|  6 |   0 |   0 |-1.797929e+03 |-1.746803e+03 |   2.93%|  48.63%
 26.4s|  6800 |  4185 |108707 |  15.9 |    32M |  30 | 350 |  51 | 315 |  64k|  3 |   0 |   0 |-1.797450e+03 |-1.746803e+03 |   2.90%|  48.74%
 26.7s|  6900 |  4229 |110294 |  15.9 |    32M |  30 | 350 |  51 | 365 |  65k|  3 |   0 |   0 |-1.797220e+03 |-1.746803e+03 |   2.89%|  48.81%
 27.2s|  7000 |  4293 |112245 |  16.0 |    32M |  30 | 350 |  51 | 281 |  66k|  4 |   0 |   0 |-1.796968e+03 |-1.746803e+03 |   2.87%|  49.69%
 27.5s|  7100 |  4343 |113820 |  16.0 |    33M |  30 | 350 |  51 | 380 |  67k|  7 |   0 |   0 |-1.796744e+03 |-1.746803e+03 |   2.86%|  50.47%
 27.9s|  7200 |  4383 |115133 |  15.9 |    33M |  30 | 350 |  51 | 327 |  68k|  3 |   0 |   0 |-1.796480e+03 |-1.746803e+03 |   2.84%|  50.56%
 28.3s|  7300 |  4437 |116959 |  16.0 |    35M |  30 | 350 |  51 | 337 |  69k|  7 |   0 |   0 |-1.796340e+03 |-1.746803e+03 |   2.84%|  50.67%
 28.7s|  7400 |  4491 |118709 |  16.0 |    35M |  31 | 350 |  51 | 354 |  70k|  3 |   0 |   0 |-1.796151e+03 |-1.746803e+03 |   2.83%|  50.79%
 29.1s|  7500 |  4541 |120342 |  16.0 |    35M |  31 | 350 |  51 | 363 |  71k|  6 |   0 |   0 |-1.795976e+03 |-1.746803e+03 |   2.82%|  50.95%
 29.5s|  7600 |  4605 |122246 |  16.0 |    36M |  31 | 350 |  51 | 335 |  72k|  3 |   0 |   0 |-1.795758e+03 |-1.746803e+03 |   2.80%|  51.00%
 29.9s|  7700 |  4657 |124040 |  16.1 |    36M |  31 | 350 |  51 | 326 |  73k|  3 |   0 |   0 |-1.795453e+03 |-1.746803e+03 |   2.79%|  51.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  7800 |  4709 |125487 |  16.0 |    37M |  31 | 350 |  51 | 304 |  74k|  4 |   0 |   0 |-1.795302e+03 |-1.746803e+03 |   2.78%|  51.32%
 30.5s|  7900 |  4747 |126624 |  16.0 |    37M |  31 | 350 |  51 | 345 |  75k|  3 |   0 |   0 |-1.795093e+03 |-1.746803e+03 |   2.76%|  51.39%
 30.9s|  8000 |  4791 |128425 |  16.0 |    37M |  31 | 350 |  51 | 320 |  76k|  7 |   0 |   0 |-1.794976e+03 |-1.746803e+03 |   2.76%|  51.44%
 31.3s|  8100 |  4833 |130077 |  16.0 |    38M |  31 | 350 |  51 | 339 |  77k|  7 |   0 |   0 |-1.794858e+03 |-1.746803e+03 |   2.75%|  51.51%
 31.6s|  8200 |  4889 |131600 |  16.0 |    39M |  31 | 350 |  51 | 362 |  78k|  6 |   0 |   0 |-1.794642e+03 |-1.746803e+03 |   2.74%|  51.64%
 32.0s|  8300 |  4937 |133052 |  16.0 |    39M |  31 | 350 |  51 | 310 |  79k|  4 |   0 |   0 |-1.794311e+03 |-1.746803e+03 |   2.72%|  51.86%
 32.3s|  8400 |  4985 |135166 |  16.0 |    39M |  31 | 350 |  51 | 309 |  80k|  0 |   0 |   0 |-1.794132e+03 |-1.746803e+03 |   2.71%|  51.92%
 32.6s|  8500 |  5023 |136588 |  16.0 |    39M |  31 | 350 |  51 | 309 |  81k|  4 |   0 |   0 |-1.793960e+03 |-1.746803e+03 |   2.70%|  52.23%
 32.9s|  8600 |  5063 |137845 |  16.0 |    39M |  31 | 350 |  51 | 376 |  82k|  6 |   0 |   0 |-1.793821e+03 |-1.746803e+03 |   2.69%|  52.29%
 33.3s|  8700 |  5113 |139460 |  16.0 |    40M |  31 | 350 |  51 | 360 |  82k|  6 |   0 |   0 |-1.793690e+03 |-1.746803e+03 |   2.68%|  52.35%
 33.7s|  8800 |  5171 |141447 |  16.0 |    40M |  31 | 350 |  51 | 323 |  84k|  7 |   0 |   0 |-1.793428e+03 |-1.746803e+03 |   2.67%|  52.41%
 34.1s|  8900 |  5217 |143301 |  16.1 |    40M |  31 | 350 |  51 | 307 |  85k|  1 |   0 |   0 |-1.793297e+03 |-1.746803e+03 |   2.66%|  52.54%
 34.5s|  9000 |  5259 |144923 |  16.1 |    40M |  31 | 350 |  51 | 331 |  86k|  3 |   0 |   0 |-1.793117e+03 |-1.746803e+03 |   2.65%|  52.82%
 34.9s|  9100 |  5329 |146700 |  16.1 |    41M |  31 | 350 |  51 | 331 |  87k|  3 |   0 |   0 |-1.792962e+03 |-1.746803e+03 |   2.64%|  52.95%
 35.3s|  9200 |  5375 |148158 |  16.1 |    41M |  31 | 350 |  51 | 311 |  88k|  3 |   0 |   0 |-1.792961e+03 |-1.746803e+03 |   2.64%|  52.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.6s|  9300 |  5421 |149805 |  16.1 |    42M |  31 | 350 |  51 | 335 |  89k|  3 |   0 |   0 |-1.792674e+03 |-1.746803e+03 |   2.63%|  53.08%
 36.0s|  9400 |  5483 |151395 |  16.1 |    43M |  31 | 350 |  51 | 390 |  90k|  8 |   0 |   0 |-1.792587e+03 |-1.746803e+03 |   2.62%|  53.20%
 36.5s|  9500 |  5555 |153916 |  16.2 |    43M |  31 | 350 |  51 | 321 |  91k|  4 |   0 |   0 |-1.792442e+03 |-1.746803e+03 |   2.61%|  53.27%
 36.9s|  9600 |  5603 |155932 |  16.2 |    43M |  31 | 350 |  51 | 338 |  92k|  6 |   0 |   0 |-1.792313e+03 |-1.746803e+03 |   2.61%|  53.57%
 37.4s|  9700 |  5655 |158254 |  16.3 |    43M |  31 | 350 |  51 | 451 |  94k|  7 |   0 |   0 |-1.792289e+03 |-1.746803e+03 |   2.60%|  53.64%
 37.8s|  9800 |  5707 |160300 |  16.3 |    43M |  31 | 350 |  51 | 335 |  95k|  3 |   0 |   0 |-1.792000e+03 |-1.746803e+03 |   2.59%|  53.72%
 38.2s|  9900 |  5781 |162430 |  16.4 |    43M |  31 | 350 |  51 | 285 |  96k|  6 |   0 |   0 |-1.791834e+03 |-1.746803e+03 |   2.58%|  53.86%
 38.6s| 10000 |  5827 |163930 |  16.4 |    44M |  31 | 350 |  51 | 400 |  97k|  6 |   0 |   0 |-1.791791e+03 |-1.746803e+03 |   2.58%|  54.09%
 38.9s| 10100 |  5875 |165426 |  16.3 |    45M |  31 | 350 |  51 | 304 |  98k|  3 |   0 |   0 |-1.791510e+03 |-1.746803e+03 |   2.56%|  54.17%
 39.3s| 10200 |  5929 |167156 |  16.4 |    45M |  31 | 350 |  51 | 306 |  99k|  7 |   0 |   0 |-1.791385e+03 |-1.746803e+03 |   2.55%|  54.81%
 39.7s| 10300 |  5979 |168582 |  16.3 |    45M |  31 | 350 |  51 | 315 | 100k|  1 |   0 |   0 |-1.791221e+03 |-1.746803e+03 |   2.54%|  55.23%
 40.1s| 10400 |  6047 |170784 |  16.4 |    46M |  31 | 350 |  51 | 324 | 101k|  8 |   0 |   0 |-1.791092e+03 |-1.746803e+03 |   2.54%|  55.29%
 40.5s| 10500 |  6109 |172485 |  16.4 |    46M |  31 | 350 |  51 | 330 | 102k|  6 |   0 |   0 |-1.791083e+03 |-1.746803e+03 |   2.53%|  55.35%
 40.9s| 10600 |  6165 |174368 |  16.4 |    46M |  31 | 350 |  51 | 319 | 103k|  0 |   0 |   0 |-1.790984e+03 |-1.746803e+03 |   2.53%|  55.44%
 41.3s| 10700 |  6213 |176206 |  16.4 |    46M |  31 | 350 |  51 | 449 | 104k|  9 |   0 |   0 |-1.790785e+03 |-1.746803e+03 |   2.52%|  55.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s| 10800 |  6257 |177754 |  16.4 |    47M |  31 | 350 |  51 | 317 | 105k|  3 |   0 |   0 |-1.790660e+03 |-1.746803e+03 |   2.51%|  56.00%
 42.1s| 10900 |  6309 |179344 |  16.4 |    49M |  31 | 350 |  51 | 395 | 106k|  5 |   0 |   0 |-1.790660e+03 |-1.746803e+03 |   2.51%|  56.03%
 42.5s| 11000 |  6361 |181261 |  16.4 |    49M |  32 | 350 |  51 | 407 | 107k|  5 |   0 |   0 |-1.790660e+03 |-1.746803e+03 |   2.51%|  56.63%
 42.9s| 11100 |  6417 |183439 |  16.5 |    49M |  32 | 350 |  51 | 381 | 108k|  6 |   0 |   0 |-1.790058e+03 |-1.746803e+03 |   2.48%|  56.86%
 43.2s| 11200 |  6475 |184946 |  16.5 |    49M |  32 | 350 |  51 | 336 | 109k|  1 |   0 |   0 |-1.789938e+03 |-1.746803e+03 |   2.47%|  56.90%
 43.6s| 11300 |  6531 |186741 |  16.5 |    49M |  32 | 350 |  51 | 408 | 110k|  6 |   0 |   0 |-1.789865e+03 |-1.746803e+03 |   2.47%|  57.15%
 44.0s| 11400 |  6573 |188707 |  16.5 |    49M |  32 | 350 |  51 | 364 | 111k| 10 |   0 |   0 |-1.789653e+03 |-1.746803e+03 |   2.45%|  57.20%
 44.3s| 11500 |  6589 |189671 |  16.5 |    50M |  32 | 350 |  51 | 328 | 112k|  6 |   0 |   0 |-1.789647e+03 |-1.746803e+03 |   2.45%|  57.27%
 44.6s| 11600 |  6607 |190719 |  16.4 |    50M |  32 | 350 |  51 | 358 | 113k|  3 |   0 |   0 |-1.789530e+03 |-1.746803e+03 |   2.45%|  57.30%
 44.8s| 11700 |  6619 |191585 |  16.3 |    50M |  32 | 350 |  51 | 360 | 113k|  1 |   0 |   0 |-1.789530e+03 |-1.746803e+03 |   2.45%|  57.31%
 45.1s| 11800 |  6627 |192871 |  16.3 |    50M |  32 | 350 |  51 | 340 | 114k|  0 |   0 |   0 |-1.789447e+03 |-1.746803e+03 |   2.44%|  57.41%
