2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  732s| 41500 | 41501 |477927 |  11.5 |   164M |  83 |1600 | 201 |1378 | 277k|  2 |   0 |   0 |-8.101440e+03 |-6.816266e+03 |  18.85%| unknown
  734s| 41600 | 41601 |479973 |  11.5 |   164M |  83 |1600 | 201 |1190 | 278k|  2 |   0 |   0 |-8.101421e+03 |-6.816266e+03 |  18.85%| unknown
  736s| 41700 | 41701 |481349 |  11.5 |   164M |  83 |1600 | 201 |1230 | 279k|  3 |   0 |   0 |-8.101421e+03 |-6.816266e+03 |  18.85%| unknown
  737s| 41800 | 41801 |482316 |  11.5 |   167M |  83 |1600 | 201 |1246 | 280k|  2 |   0 |   0 |-8.101421e+03 |-6.816266e+03 |  18.85%| unknown
  740s| 41900 | 41901 |484174 |  11.5 |   169M |  83 |1600 | 201 |1208 | 281k|  5 |   0 |   0 |-8.101421e+03 |-6.816266e+03 |  18.85%| unknown
  741s| 42000 | 42001 |485411 |  11.5 |   169M |  83 |1600 | 201 |1261 | 282k|  6 |   0 |   0 |-8.101421e+03 |-6.816266e+03 |  18.85%| unknown
  743s| 42100 | 42101 |486691 |  11.5 |   169M |  83 |1600 | 201 |1284 | 282k|  2 |   0 |   0 |-8.101400e+03 |-6.816266e+03 |  18.85%| unknown
  745s| 42200 | 42201 |487735 |  11.5 |   169M |  83 |1600 | 201 |1198 | 283k|  4 |   0 |   0 |-8.101400e+03 |-6.816266e+03 |  18.85%| unknown
  747s| 42300 | 42301 |489880 |  11.5 |   169M |  83 |1600 | 201 |1262 | 284k|  6 |   0 |   0 |-8.101400e+03 |-6.816266e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 42400 | 42401 |492077 |  11.6 |   169M |  83 |1600 | 201 |1306 | 286k|  6 |   0 |   0 |-8.101400e+03 |-6.816266e+03 |  18.85%| unknown
  751s| 42500 | 42501 |493610 |  11.6 |   171M |  83 |1600 | 201 |1161 | 286k|  4 |   0 |   0 |-8.101383e+03 |-6.816266e+03 |  18.85%| unknown
  753s| 42600 | 42601 |495421 |  11.6 |   171M |  83 |1600 | 201 |1196 | 288k|  2 |   0 |   0 |-8.101383e+03 |-6.816266e+03 |  18.85%| unknown
  755s| 42700 | 42701 |496661 |  11.6 |   171M |  83 |1600 | 201 |1295 | 288k|  7 |   0 |   0 |-8.101383e+03 |-6.816266e+03 |  18.85%| unknown
  757s| 42800 | 42801 |498270 |  11.6 |   171M |  83 |1600 | 201 |1216 | 289k|  2 |   0 |   0 |-8.101383e+03 |-6.816266e+03 |  18.85%| unknown
  760s| 42900 | 42901 |500179 |  11.6 |   171M |  83 |1600 | 201 |1216 | 290k|  3 |   0 |   0 |-8.101367e+03 |-6.816266e+03 |  18.85%| unknown
  761s| 43000 | 43001 |501261 |  11.6 |   171M |  83 |1600 | 201 |1281 | 291k|  2 |   0 |   0 |-8.101367e+03 |-6.816266e+03 |  18.85%| unknown
  763s| 43100 | 43101 |502772 |  11.6 |   171M |  83 |1600 | 201 |1155 | 292k|  2 |   0 |   0 |-8.101367e+03 |-6.816266e+03 |  18.85%| unknown
  765s| 43200 | 43201 |503856 |  11.6 |   171M |  83 |1600 | 201 |1226 | 292k|  2 |   0 |   0 |-8.101367e+03 |-6.816266e+03 |  18.85%| unknown
  766s| 43300 | 43301 |504900 |  11.6 |   172M |  83 |1600 | 201 |1251 | 293k|  2 |   0 |   0 |-8.101367e+03 |-6.816266e+03 |  18.85%| unknown
  768s| 43400 | 43401 |506528 |  11.6 |   173M |  83 |1600 | 201 |1164 | 294k|  4 |   0 |   0 |-8.101316e+03 |-6.816266e+03 |  18.85%| unknown
  770s| 43500 | 43501 |507543 |  11.6 |   173M |  83 |1600 | 201 |1237 | 295k|  2 |   0 |   0 |-8.101316e+03 |-6.816266e+03 |  18.85%| unknown
  772s| 43600 | 43601 |509476 |  11.6 |   173M |  83 |1600 | 201 |1332 | 296k|  8 |   0 |   0 |-8.101316e+03 |-6.816266e+03 |  18.85%| unknown
  774s| 43700 | 43701 |511347 |  11.7 |   174M |  83 |1600 | 201 |1165 | 297k|  3 |   0 |   0 |-8.101316e+03 |-6.816266e+03 |  18.85%| unknown
  775s| 43800 | 43801 |512319 |  11.7 |   174M |  83 |1600 | 201 |1238 | 298k|  3 |   0 |   0 |-8.101279e+03 |-6.816266e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  778s| 43900 | 43901 |514584 |  11.7 |   174M |  83 |1600 | 201 |1281 | 299k|  4 |   0 |   0 |-8.101279e+03 |-6.816266e+03 |  18.85%| unknown
  779s| 44000 | 44001 |515566 |  11.7 |   174M |  83 |1600 | 201 |1152 | 299k|  4 |   0 |   0 |-8.101279e+03 |-6.816266e+03 |  18.85%| unknown
  781s| 44100 | 44101 |516667 |  11.7 |   176M |  83 |1600 | 201 |1206 | 300k|  2 |   0 |   0 |-8.101279e+03 |-6.816266e+03 |  18.85%| unknown
  783s| 44200 | 44201 |517876 |  11.7 |   176M |  83 |1600 | 201 |1246 | 301k|  6 |   0 |   0 |-8.101253e+03 |-6.816266e+03 |  18.85%| unknown
  785s| 44300 | 44301 |519543 |  11.7 |   176M |  83 |1600 | 201 |1158 | 302k|  4 |   0 |   0 |-8.101253e+03 |-6.816266e+03 |  18.85%| unknown
  787s| 44400 | 44401 |521555 |  11.7 |   176M |  83 |1600 | 201 |1220 | 303k|  2 |   0 |   0 |-8.101253e+03 |-6.816266e+03 |  18.85%| unknown
  788s| 44500 | 44501 |522729 |  11.7 |   177M |  83 |1600 | 201 |1246 | 303k|  3 |   0 |   0 |-8.101253e+03 |-6.816266e+03 |  18.85%| unknown
  790s| 44600 | 44601 |523552 |  11.7 |   177M |  83 |1600 | 201 |1295 | 304k|  2 |   0 |   0 |-8.101253e+03 |-6.816266e+03 |  18.85%| unknown
  791s| 44700 | 44701 |524665 |  11.7 |   177M |  83 |1600 | 201 |1219 | 304k|  6 |   0 |   0 |-8.101137e+03 |-6.816266e+03 |  18.85%| unknown
  793s| 44800 | 44801 |525881 |  11.7 |   177M |  83 |1600 | 201 |1263 | 305k|  2 |   0 |   0 |-8.101137e+03 |-6.816266e+03 |  18.85%| unknown
  795s| 44900 | 44901 |527058 |  11.7 |   179M |  83 |1600 | 201 |1304 | 306k|  2 |   0 |   0 |-8.101137e+03 |-6.816266e+03 |  18.85%| unknown
  797s| 45000 | 45001 |529138 |  11.7 |   179M |  83 |1600 | 201 |1213 | 307k|  4 |   0 |   0 |-8.101137e+03 |-6.816266e+03 |  18.85%| unknown
  799s| 45100 | 45101 |530779 |  11.7 |   179M |  83 |1600 | 201 |1243 | 308k|  2 |   0 |   0 |-8.100929e+03 |-6.816266e+03 |  18.85%| unknown
  801s| 45200 | 45201 |532611 |  11.7 |   179M |  83 |1600 | 201 |1542 | 309k|  7 |   0 |   0 |-8.100929e+03 |-6.816266e+03 |  18.85%| unknown
  804s| 45300 | 45301 |535104 |  11.8 |   179M |  83 |1600 | 201 |1195 | 311k|  3 |   0 |   0 |-8.100929e+03 |-6.816266e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 45400 | 45401 |536472 |  11.8 |   179M |  83 |1600 | 201 |1260 | 311k|  3 |   0 |   0 |-8.100929e+03 |-6.816266e+03 |  18.85%| unknown
  807s| 45500 | 45501 |537522 |  11.8 |   180M |  83 |1600 | 201 |1290 | 312k|  2 |   0 |   0 |-8.100923e+03 |-6.816266e+03 |  18.85%| unknown
  809s| 45600 | 45601 |538660 |  11.8 |   180M |  83 |1600 | 201 |1200 | 313k|  2 |   0 |   0 |-8.100923e+03 |-6.816266e+03 |  18.85%| unknown
  811s| 45700 | 45701 |540266 |  11.8 |   182M |  83 |1600 | 201 |1246 | 314k|  2 |   0 |   0 |-8.100923e+03 |-6.816266e+03 |  18.85%| unknown
  814s| 45800 | 45801 |544237 |  11.8 |   182M |  83 |1600 | 201 |1304 | 316k|  2 |   0 |   0 |-8.100923e+03 |-6.816266e+03 |  18.85%| unknown
  816s| 45900 | 45901 |545344 |  11.8 |   182M |  83 |1600 | 201 |1191 | 317k|  2 |   0 |   0 |-8.100874e+03 |-6.816266e+03 |  18.85%| unknown
  818s| 46000 | 46001 |546873 |  11.9 |   182M |  83 |1600 | 201 |1247 | 318k|  4 |   0 |   0 |-8.100874e+03 |-6.816266e+03 |  18.85%| unknown
  820s| 46100 | 46101 |548750 |  11.9 |   182M |  83 |1600 | 201 |1408 | 319k|  5 |   0 |   0 |-8.100874e+03 |-6.816266e+03 |  18.85%| unknown
  822s| 46200 | 46201 |550178 |  11.9 |   182M |  83 |1600 | 201 |1180 | 320k|  3 |   0 |   0 |-8.100874e+03 |-6.816266e+03 |  18.85%| unknown
  824s| 46300 | 46301 |551489 |  11.9 |   184M |  83 |1600 | 201 |1311 | 321k|  8 |   0 |   0 |-8.100874e+03 |-6.816266e+03 |  18.85%| unknown
  826s| 46400 | 46401 |553600 |  11.9 |   184M |  83 |1600 | 201 |1296 | 322k|  5 |   0 |   0 |-8.100864e+03 |-6.816266e+03 |  18.85%| unknown
  828s| 46500 | 46501 |555214 |  11.9 |   184M |  83 |1600 | 201 |1186 | 323k|  2 |   0 |   0 |-8.100864e+03 |-6.816266e+03 |  18.85%| unknown
  831s| 46600 | 46601 |556717 |  11.9 |   184M |  83 |1600 | 201 |1306 | 324k|  6 |   0 |   0 |-8.100864e+03 |-6.816266e+03 |  18.85%| unknown
  833s| 46700 | 46701 |558808 |  11.9 |   184M |  83 |1600 | 201 |1277 | 325k|  2 |   0 |   0 |-8.100860e+03 |-6.816266e+03 |  18.85%| unknown
  835s| 46800 | 46801 |560081 |  11.9 |   184M |  83 |1600 | 201 |1185 | 326k|  2 |   0 |   0 |-8.100843e+03 |-6.816266e+03 |  18.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  837s| 46900 | 46901 |561914 |  11.9 |   184M |  83 |1600 | 201 |1212 | 327k|  3 |   0 |   0 |-8.100843e+03 |-6.816266e+03 |  18.85%| unknown
  839s| 47000 | 47001 |564177 |  12.0 |   185M |  83 |1600 | 201 |1435 | 328k|  8 |   0 |   0 |-8.100843e+03 |-6.816266e+03 |  18.85%| unknown
  842s| 47100 | 47101 |566376 |  12.0 |   186M |  83 |1600 | 201 |1178 | 330k|  3 |   0 |   0 |-8.100843e+03 |-6.816266e+03 |  18.85%| unknown
  845s| 47200 | 47201 |568726 |  12.0 |   187M |  83 |1600 | 201 |1253 | 331k|  6 |   0 |   0 |-8.100756e+03 |-6.816266e+03 |  18.84%| unknown
  846s| 47300 | 47301 |570145 |  12.0 |   187M |  83 |1600 | 201 |1333 | 332k|  7 |   0 |   0 |-8.100756e+03 |-6.816266e+03 |  18.84%| unknown
  849s| 47400 | 47401 |572126 |  12.0 |   187M |  85 |1600 | 201 |1178 | 333k|  4 |   0 |   0 |-8.100756e+03 |-6.816266e+03 |  18.84%| unknown
  851s| 47500 | 47501 |573617 |  12.0 |   187M |  85 |1600 | 201 |1204 | 334k|  5 |   0 |   0 |-8.100735e+03 |-6.816266e+03 |  18.84%| unknown
  852s| 47600 | 47601 |574724 |  12.0 |   187M |  85 |1600 | 201 |1325 | 335k|  7 |   0 |   0 |-8.100735e+03 |-6.816266e+03 |  18.84%| unknown
  854s| 47700 | 47701 |575930 |  12.0 |   189M |  85 |1600 | 201 |1298 | 335k|  5 |   0 |   0 |-8.100650e+03 |-6.816266e+03 |  18.84%| unknown
  856s| 47800 | 47801 |577154 |  12.0 |   189M |  85 |1600 | 201 |1197 | 336k|  2 |   0 |   0 |-8.100650e+03 |-6.816266e+03 |  18.84%| unknown
  857s| 47900 | 47901 |578193 |  12.0 |   189M |  85 |1600 | 201 |1227 | 337k|  7 |   0 |   0 |-8.100648e+03 |-6.816266e+03 |  18.84%| unknown
  859s| 48000 | 48001 |579970 |  12.0 |   190M |  85 |1600 | 201 |1389 | 338k|  4 |   0 |   0 |-8.100648e+03 |-6.816266e+03 |  18.84%| unknown
  861s| 48100 | 48101 |581588 |  12.1 |   191M |  85 |1600 | 201 |1348 | 339k|  2 |   0 |   0 |-8.100648e+03 |-6.816266e+03 |  18.84%| unknown
  863s| 48200 | 48201 |582999 |  12.1 |   191M |  85 |1600 | 201 |1199 | 340k|  2 |   0 |   0 |-8.100641e+03 |-6.816266e+03 |  18.84%| unknown
  865s| 48300 | 48301 |584438 |  12.1 |   191M |  85 |1600 | 201 |1288 | 340k|  2 |   0 |   0 |-8.100641e+03 |-6.816266e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 48400 | 48401 |585581 |  12.1 |   191M |  85 |1600 | 201 |1266 | 341k|  2 |   0 |   0 |-8.100619e+03 |-6.816266e+03 |  18.84%| unknown
  869s| 48500 | 48501 |586671 |  12.1 |   192M |  85 |1600 | 201 |1176 | 342k|  3 |   0 |   0 |-8.100619e+03 |-6.816266e+03 |  18.84%| unknown
  870s| 48600 | 48601 |587562 |  12.1 |   192M |  85 |1600 | 201 |1215 | 342k|  2 |   0 |   0 |-8.100615e+03 |-6.816266e+03 |  18.84%| unknown
  871s| 48700 | 48701 |588611 |  12.1 |   192M |  85 |1600 | 201 |1243 | 343k|  2 |   0 |   0 |-8.100615e+03 |-6.816266e+03 |  18.84%| unknown
  873s| 48800 | 48801 |589827 |  12.1 |   192M |  85 |1600 | 201 |1335 | 343k|  2 |   0 |   0 |-8.100599e+03 |-6.816266e+03 |  18.84%| unknown
  875s| 48900 | 48901 |591214 |  12.1 |   192M |  85 |1600 | 201 |1230 | 344k|  6 |   0 |   0 |-8.100599e+03 |-6.816266e+03 |  18.84%| unknown
  877s| 49000 | 49001 |594198 |  12.1 |   193M |  85 |1600 | 201 |1271 | 346k|  5 |   0 |   0 |-8.100587e+03 |-6.816266e+03 |  18.84%| unknown
  879s| 49100 | 49101 |595730 |  12.1 |   193M |  85 |1600 | 201 |1316 | 347k|  8 |   0 |   0 |-8.100587e+03 |-6.816266e+03 |  18.84%| unknown
  881s| 49200 | 49201 |597455 |  12.1 |   194M |  85 |1600 | 201 |1393 | 348k|  2 |   0 |   0 |-8.100587e+03 |-6.816266e+03 |  18.84%| unknown
  883s| 49300 | 49301 |599748 |  12.1 |   195M |  85 |1600 | 201 |1196 | 349k|  2 |   0 |   0 |-8.100549e+03 |-6.816266e+03 |  18.84%| unknown
  886s| 49400 | 49401 |602698 |  12.2 |   195M |  85 |1600 | 201 |1228 | 351k|  2 |   0 |   0 |-8.100549e+03 |-6.816266e+03 |  18.84%| unknown
  888s| 49500 | 49501 |604012 |  12.2 |   197M |  85 |1600 | 201 |1243 | 352k|  4 |   0 |   0 |-8.100545e+03 |-6.816266e+03 |  18.84%| unknown
  889s| 49600 | 49601 |604857 |  12.2 |   197M |  85 |1600 | 201 |1197 | 352k|  4 |   0 |   0 |-8.100545e+03 |-6.816266e+03 |  18.84%| unknown
  891s| 49700 | 49701 |606902 |  12.2 |   197M |  85 |1600 | 201 |1211 | 354k|  2 |   0 |   0 |-8.100542e+03 |-6.816266e+03 |  18.84%| unknown
  894s| 49800 | 49801 |609124 |  12.2 |   197M |  85 |1600 | 201 |1255 | 355k|  3 |   0 |   0 |-8.100542e+03 |-6.816266e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 49900 | 49901 |611695 |  12.2 |   201M |  85 |1600 | 201 |1570 | 357k|  8 |   0 |   0 |-8.100509e+03 |-6.816266e+03 |  18.84%| unknown
  898s| 50000 | 50001 |613187 |  12.2 |   201M |  85 |1600 | 201 |1162 | 358k|  4 |   0 |   0 |-8.100509e+03 |-6.816266e+03 |  18.84%| unknown
  900s| 50100 | 50101 |614299 |  12.2 |   201M |  85 |1600 | 201 |1200 | 358k|  2 |   0 |   0 |-8.100498e+03 |-6.816266e+03 |  18.84%| unknown
  902s| 50200 | 50201 |615450 |  12.2 |   201M |  85 |1600 | 201 |1277 | 359k|  3 |   0 |   0 |-8.100498e+03 |-6.816266e+03 |  18.84%| unknown
  905s| 50300 | 50301 |617814 |  12.3 |   202M |  85 |1600 | 201 |1406 | 360k|  2 |   0 |   0 |-8.100498e+03 |-6.816266e+03 |  18.84%| unknown
  907s| 50400 | 50401 |619494 |  12.3 |   203M |  85 |1600 | 201 |1243 | 361k|  3 |   0 |   0 |-8.100489e+03 |-6.816266e+03 |  18.84%| unknown
  909s| 50500 | 50501 |621209 |  12.3 |   203M |  85 |1600 | 201 |1219 | 362k|  5 |   0 |   0 |-8.100489e+03 |-6.816266e+03 |  18.84%| unknown
  911s| 50600 | 50601 |622286 |  12.3 |   203M |  85 |1600 | 201 |1280 | 363k|  2 |   0 |   0 |-8.100482e+03 |-6.816266e+03 |  18.84%| unknown
  913s| 50700 | 50701 |623472 |  12.3 |   204M |  85 |1600 | 201 |1196 | 363k|  4 |   0 |   0 |-8.100482e+03 |-6.816266e+03 |  18.84%| unknown
  915s| 50800 | 50801 |625280 |  12.3 |   204M |  85 |1600 | 201 |1264 | 364k|  2 |   0 |   0 |-8.100444e+03 |-6.816266e+03 |  18.84%| unknown
  917s| 50900 | 50901 |626871 |  12.3 |   204M |  85 |1600 | 201 |1254 | 365k|  4 |   0 |   0 |-8.100444e+03 |-6.816266e+03 |  18.84%| unknown
  919s| 51000 | 51001 |628326 |  12.3 |   204M |  85 |1600 | 201 |1349 | 366k|  5 |   0 |   0 |-8.100423e+03 |-6.816266e+03 |  18.84%| unknown
  921s| 51100 | 51101 |630040 |  12.3 |   204M |  85 |1600 | 201 |1208 | 367k|  3 |   0 |   0 |-8.100423e+03 |-6.816266e+03 |  18.84%| unknown
  923s| 51200 | 51201 |631208 |  12.3 |   204M |  85 |1600 | 201 |1243 | 368k|  4 |   0 |   0 |-8.100418e+03 |-6.816266e+03 |  18.84%| unknown
  925s| 51300 | 51301 |633087 |  12.3 |   204M |  85 |1600 | 201 |1393 | 369k|  8 |   0 |   0 |-8.100418e+03 |-6.816266e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 51400 | 51401 |634735 |  12.3 |   204M |  85 |1600 | 201 |1362 | 370k|  2 |   0 |   0 |-8.100418e+03 |-6.816266e+03 |  18.84%| unknown
  928s| 51500 | 51501 |635942 |  12.3 |   205M |  85 |1600 | 201 |1228 | 370k|  2 |   0 |   0 |-8.100391e+03 |-6.816266e+03 |  18.84%| unknown
  931s| 51600 | 51601 |638782 |  12.3 |   206M |  85 |1600 | 201 |1231 | 372k|  2 |   0 |   0 |-8.100391e+03 |-6.816266e+03 |  18.84%| unknown
  933s| 51700 | 51701 |640106 |  12.4 |   206M |  85 |1600 | 201 |1334 | 373k|  2 |   0 |   0 |-8.100364e+03 |-6.816266e+03 |  18.84%| unknown
  934s| 51800 | 51801 |641509 |  12.4 |   206M |  85 |1600 | 201 |1188 | 374k|  3 |   0 |   0 |-8.100364e+03 |-6.816266e+03 |  18.84%| unknown
  936s| 51900 | 51901 |642582 |  12.4 |   207M |  85 |1600 | 201 |1208 | 374k|  4 |   0 |   0 |-8.100361e+03 |-6.816266e+03 |  18.84%| unknown
  938s| 52000 | 52001 |644157 |  12.4 |   207M |  85 |1600 | 201 |1431 | 375k|  7 |   0 |   0 |-8.100361e+03 |-6.816266e+03 |  18.84%| unknown
  940s| 52100 | 52101 |646057 |  12.4 |   207M |  85 |1600 | 201 |1372 | 376k|  3 |   0 |   0 |-8.100355e+03 |-6.816266e+03 |  18.84%| unknown
  942s| 52200 | 52201 |647793 |  12.4 |   208M |  85 |1600 | 201 |1204 | 378k|  3 |   0 |   0 |-8.100355e+03 |-6.816266e+03 |  18.84%| unknown
  944s| 52300 | 52301 |649232 |  12.4 |   209M |  85 |1600 | 201 |1218 | 378k|  2 |   0 |   0 |-8.100324e+03 |-6.816266e+03 |  18.84%| unknown
  945s| 52400 | 52401 |650287 |  12.4 |   210M |  85 |1600 | 201 |1235 | 379k|  2 |   0 |   0 |-8.100324e+03 |-6.816266e+03 |  18.84%| unknown
  947s| 52500 | 52501 |651340 |  12.4 |   210M |  85 |1600 | 201 |1289 | 380k|  2 |   0 |   0 |-8.100324e+03 |-6.816266e+03 |  18.84%| unknown
  948s| 52600 | 52601 |652256 |  12.4 |   211M |  85 |1600 | 201 |1223 | 380k|  3 |   0 |   0 |-8.100316e+03 |-6.816266e+03 |  18.84%| unknown
  950s| 52700 | 52701 |653940 |  12.4 |   212M |  85 |1600 | 201 |1274 | 381k|  6 |   0 |   0 |-8.100316e+03 |-6.816266e+03 |  18.84%| unknown
  952s| 52800 | 52801 |654902 |  12.4 |   212M |  85 |1600 | 201 |1259 | 382k|  2 |   0 |   0 |-8.100284e+03 |-6.816266e+03 |  18.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 52900 | 52901 |655897 |  12.4 |   212M |  85 |1600 | 201 |1195 | 382k|  2 |   0 |   0 |-8.100284e+03 |-6.816266e+03 |  18.84%| unknown
  956s| 53000 | 53001 |658718 |  12.4 |   214M |  85 |1600 | 201 |1233 | 384k|  2 |   0 |   0 |-8.100284e+03 |-6.816266e+03 |  18.84%| unknown
  958s| 53100 | 53101 |661187 |  12.4 |   214M |  85 |1600 | 201 |1341 | 386k|  5 |   0 |   0 |-8.100284e+03 |-6.816266e+03 |  18.84%| unknown
  961s| 53200 | 53201 |663850 |  12.4 |   214M |  85 |1600 | 201 |1414 | 387k|  9 |   0 |   0 |-8.100280e+03 |-6.816266e+03 |  18.84%| unknown
  963s| 53300 | 53301 |665226 |  12.5 |   214M |  85 |1600 | 201 |1187 | 388k|  2 |   0 |   0 |-8.100280e+03 |-6.816266e+03 |  18.84%| unknown
  965s| 53400 | 53401 |666825 |  12.5 |   214M |  85 |1600 | 201 |1242 | 389k|  2 |   0 |   0 |-8.100267e+03 |-6.816266e+03 |  18.84%| unknown
  968s| 53500 | 53501 |670412 |  12.5 |   214M |  85 |1600 | 201 |1407 | 391k|  5 |   0 |   0 |-8.100267e+03 |-6.816266e+03 |  18.84%| unknown
  970s| 53600 | 53601 |672114 |  12.5 |   216M |  85 |1600 | 201 |1306 | 392k|  2 |   0 |   0 |-8.100267e+03 |-6.816266e+03 |  18.84%| unknown
  971s| 53700 | 53701 |673315 |  12.5 |   217M |  85 |1600 | 201 |1206 | 393k|  4 |   0 |   0 |-8.100250e+03 |-6.816266e+03 |  18.84%| unknown
  974s| 53800 | 53801 |675234 |  12.5 |   217M |  85 |1600 | 201 |1291 | 394k|  2 |   0 |   0 |-8.100250e+03 |-6.816266e+03 |  18.84%| unknown
  976s| 53900 | 53901 |676817 |  12.5 |   217M |  85 |1600 | 201 |1279 | 395k|  2 |   0 |   0 |-8.100223e+03 |-6.816266e+03 |  18.84%| unknown
