solving instance knapsack 100 7 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|  3800 |  3801 |156116 |  40.9 |    40M |  25 | 700 | 101 | 835 |  97k| 13 |   0 |   0 |-3.773294e+03 |-3.363146e+03 |  12.20%| unknown
 50.3s|  3900 |  3901 |160616 |  41.0 |    40M |  25 | 700 | 101 | 600 | 100k|  7 |   0 |   0 |-3.772295e+03 |-3.363146e+03 |  12.17%| unknown
 51.6s|  4000 |  4001 |165012 |  41.1 |    40M |  26 | 700 | 101 | 569 | 103k|  7 |   0 |   0 |-3.771634e+03 |-3.363146e+03 |  12.15%| unknown
 52.9s|  4100 |  4101 |169271 |  41.1 |    41M |  26 | 700 | 101 | 681 | 105k|  7 |   0 |   0 |-3.771421e+03 |-3.363146e+03 |  12.14%| unknown
 54.2s|  4200 |  4201 |173327 |  41.1 |    42M |  26 | 700 | 101 | 691 | 108k|  7 |   0 |   0 |-3.771287e+03 |-3.363146e+03 |  12.14%| unknown
 55.4s|  4300 |  4301 |177894 |  41.2 |    42M |  26 | 700 | 101 | 687 | 110k|  7 |   0 |   0 |-3.770864e+03 |-3.363146e+03 |  12.12%| unknown
 56.7s|  4400 |  4401 |182491 |  41.3 |    42M |  26 | 700 | 101 | 662 | 113k|  7 |   0 |   0 |-3.770276e+03 |-3.363146e+03 |  12.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 58.1s|  4500 |  4501 |187146 |  41.4 |    42M |  30 | 700 | 101 | 758 | 116k|  8 |   0 |   0 |-3.769874e+03 |-3.363146e+03 |  12.09%| unknown
 59.4s|  4600 |  4601 |191434 |  41.5 |    44M |  30 | 700 | 101 | 659 | 118k|  3 |   0 |   0 |-3.769378e+03 |-3.363146e+03 |  12.08%| unknown
 60.8s|  4700 |  4701 |196468 |  41.6 |    45M |  30 | 700 | 101 | 582 | 121k|  3 |   0 |   0 |-3.769373e+03 |-3.363146e+03 |  12.08%| unknown
 62.1s|  4800 |  4801 |200992 |  41.7 |    45M |  30 | 700 | 101 | 657 | 124k| 10 |   0 |   0 |-3.767897e+03 |-3.363146e+03 |  12.03%| unknown
 63.3s|  4900 |  4901 |204750 |  41.6 |    45M |  30 | 700 | 101 | 553 | 126k|  8 |   0 |   0 |-3.767687e+03 |-3.363146e+03 |  12.03%| unknown
 64.5s|  5000 |  5001 |208679 |  41.6 |    46M |  30 | 700 | 101 | 593 | 129k|  4 |   0 |   0 |-3.767417e+03 |-3.363146e+03 |  12.02%| unknown
 65.8s|  5100 |  5101 |213227 |  41.7 |    46M |  30 | 700 | 101 | 618 | 131k|  7 |   0 |   0 |-3.766685e+03 |-3.363146e+03 |  12.00%| unknown
 67.1s|  5200 |  5201 |218302 |  41.8 |    48M |  30 | 700 | 101 | 654 | 134k| 11 |   0 |   0 |-3.766685e+03 |-3.363146e+03 |  12.00%| unknown
 68.4s|  5300 |  5301 |222977 |  41.9 |    48M |  30 | 700 | 101 | 602 | 136k|  7 |   0 |   0 |-3.766398e+03 |-3.363146e+03 |  11.99%| unknown
 69.6s|  5400 |  5401 |226592 |  41.8 |    48M |  30 | 700 | 101 | 637 | 138k|  7 |   0 |   0 |-3.766222e+03 |-3.363146e+03 |  11.99%| unknown
 70.8s|  5500 |  5501 |230542 |  41.8 |    50M |  30 | 700 | 101 | 645 | 141k|  9 |   0 |   0 |-3.765736e+03 |-3.363146e+03 |  11.97%| unknown
 72.1s|  5600 |  5601 |234777 |  41.8 |    50M |  30 | 700 | 101 | 623 | 144k|  6 |   0 |   0 |-3.765736e+03 |-3.363146e+03 |  11.97%| unknown
 73.3s|  5700 |  5701 |238321 |  41.7 |    51M |  30 | 700 | 101 | 708 | 146k|  8 |   0 |   0 |-3.765138e+03 |-3.363146e+03 |  11.95%| unknown
 74.5s|  5800 |  5801 |242159 |  41.6 |    51M |  30 | 700 | 101 | 607 | 148k|  7 |   0 |   0 |-3.765138e+03 |-3.363146e+03 |  11.95%| unknown
 75.8s|  5900 |  5901 |246396 |  41.6 |    52M |  30 | 700 | 101 | 570 | 151k|  3 |   0 |   0 |-3.764990e+03 |-3.363146e+03 |  11.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.9s|  6000 |  6001 |250383 |  41.6 |    52M |  30 | 700 | 101 | 635 | 153k|  7 |   0 |   0 |-3.764990e+03 |-3.363146e+03 |  11.95%| unknown
 78.1s|  6100 |  6101 |254300 |  41.6 |    53M |  30 | 700 | 101 | 641 | 155k|  7 |   0 |   0 |-3.763943e+03 |-3.363146e+03 |  11.92%| unknown
 79.4s|  6200 |  6201 |258458 |  41.6 |    54M |  30 | 700 | 101 | 695 | 158k| 10 |   0 |   0 |-3.763737e+03 |-3.363146e+03 |  11.91%| unknown
 80.6s|  6300 |  6301 |262433 |  41.5 |    54M |  30 | 700 | 101 | 642 | 160k|  6 |   0 |   0 |-3.763680e+03 |-3.363146e+03 |  11.91%| unknown
 82.1s|  6400 |  6401 |268264 |  41.8 |    56M |  30 | 700 | 101 | 701 | 163k|  7 |   0 |   0 |-3.763406e+03 |-3.363146e+03 |  11.90%| unknown
 83.4s|  6500 |  6501 |272501 |  41.8 |    56M |  30 | 700 | 101 | 667 | 166k| 11 |   0 |   0 |-3.762679e+03 |-3.363146e+03 |  11.88%| unknown
 84.7s|  6600 |  6601 |277222 |  41.9 |    56M |  30 | 700 | 101 | 611 | 169k|  7 |   0 |   0 |-3.762430e+03 |-3.363146e+03 |  11.87%| unknown
 86.0s|  6700 |  6701 |281636 |  41.9 |    56M |  30 | 700 | 101 | 626 | 171k|  3 |   0 |   0 |-3.762358e+03 |-3.363146e+03 |  11.87%| unknown
 87.3s|  6800 |  6801 |286207 |  42.0 |    58M |  30 | 700 | 101 | 647 | 174k|  3 |   0 |   0 |-3.762204e+03 |-3.363146e+03 |  11.87%| unknown
 88.5s|  6900 |  6901 |290479 |  42.0 |    58M |  30 | 700 | 101 | 649 | 176k|  7 |   0 |   0 |-3.761984e+03 |-3.363146e+03 |  11.86%| unknown
 89.8s|  7000 |  7001 |295146 |  42.1 |    58M |  30 | 700 | 101 | 591 | 179k|  7 |   0 |   0 |-3.760850e+03 |-3.363146e+03 |  11.83%| unknown
 91.0s|  7100 |  7101 |299320 |  42.1 |    59M |  30 | 700 | 101 | 647 | 181k|  4 |   0 |   0 |-3.760850e+03 |-3.363146e+03 |  11.83%| unknown
 92.4s|  7200 |  7201 |303890 |  42.1 |    61M |  30 | 700 | 101 | 565 | 184k|  6 |   0 |   0 |-3.760850e+03 |-3.363146e+03 |  11.83%| unknown
 93.6s|  7300 |  7301 |308107 |  42.1 |    61M |  30 | 700 | 101 | 605 | 186k|  3 |   0 |   0 |-3.760850e+03 |-3.363146e+03 |  11.83%| unknown
 94.9s|  7400 |  7401 |312387 |  42.1 |    61M |  30 | 700 | 101 | 670 | 189k| 12 |   0 |   0 |-3.760458e+03 |-3.363146e+03 |  11.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.3s|  7500 |  7501 |317691 |  42.3 |    62M |  30 | 700 | 101 | 703 | 192k|  8 |   0 |   0 |-3.760458e+03 |-3.363146e+03 |  11.81%| unknown
 97.6s|  7600 |  7601 |321912 |  42.3 |    63M |  30 | 700 | 101 | 652 | 194k|  6 |   0 |   0 |-3.759936e+03 |-3.363146e+03 |  11.80%| unknown
 98.8s|  7700 |  7701 |325519 |  42.2 |    63M |  30 | 700 | 101 | 633 | 196k|  6 |   0 |   0 |-3.759202e+03 |-3.363146e+03 |  11.78%| unknown
  100s|  7800 |  7801 |330073 |  42.2 |    63M |  30 | 700 | 101 | 754 | 199k|  3 |   0 |   0 |-3.758905e+03 |-3.363146e+03 |  11.77%| unknown
  101s|  7900 |  7901 |334695 |  42.3 |    64M |  30 | 700 | 101 | 636 | 202k|  7 |   0 |   0 |-3.758905e+03 |-3.363146e+03 |  11.77%| unknown
  103s|  8000 |  8001 |338475 |  42.2 |    64M |  30 | 700 | 101 | 617 | 204k|  7 |   0 |   0 |-3.758669e+03 |-3.363146e+03 |  11.76%| unknown
  104s|  8100 |  8101 |342724 |  42.2 |    65M |  32 | 700 | 101 | 651 | 207k|  7 |   0 |   0 |-3.758330e+03 |-3.363146e+03 |  11.75%| unknown
  105s|  8200 |  8201 |348066 |  42.4 |    65M |  32 | 700 | 101 | 628 | 210k|  4 |   0 |   0 |-3.757849e+03 |-3.363146e+03 |  11.74%| unknown
  107s|  8300 |  8301 |352682 |  42.4 |    66M |  32 | 700 | 101 | 668 | 212k|  9 |   0 |   0 |-3.757524e+03 |-3.363146e+03 |  11.73%| unknown
  108s|  8400 |  8401 |357318 |  42.5 |    66M |  32 | 700 | 101 | 792 | 215k| 10 |   0 |   0 |-3.757488e+03 |-3.363146e+03 |  11.73%| unknown
  109s|  8500 |  8501 |361497 |  42.4 |    67M |  32 | 700 | 101 | 602 | 217k|  7 |   0 |   0 |-3.757488e+03 |-3.363146e+03 |  11.73%| unknown
  111s|  8600 |  8601 |365696 |  42.4 |    67M |  32 | 700 | 101 | 778 | 220k|  8 |   0 |   0 |-3.757333e+03 |-3.363146e+03 |  11.72%| unknown
  112s|  8700 |  8701 |369905 |  42.4 |    67M |  32 | 700 | 101 | 578 | 222k|  3 |   0 |   0 |-3.757199e+03 |-3.363146e+03 |  11.72%| unknown
  113s|  8800 |  8801 |375160 |  42.5 |    69M |  32 | 700 | 101 | 607 | 225k|  3 |   0 |   0 |-3.757197e+03 |-3.363146e+03 |  11.72%| unknown
  114s|  8900 |  8901 |379873 |  42.6 |    70M |  32 | 700 | 101 | 587 | 228k|  3 |   0 |   0 |-3.756977e+03 |-3.363146e+03 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  9000 |  9001 |383956 |  42.6 |    71M |  32 | 700 | 101 | 625 | 231k|  9 |   0 |   0 |-3.756840e+03 |-3.363146e+03 |  11.71%| unknown
  117s|  9100 |  9101 |387057 |  42.5 |    71M |  32 | 700 | 101 | 612 | 232k|  3 |   0 |   0 |-3.756383e+03 |-3.363146e+03 |  11.69%| unknown
d 118s|  9156 |  9157 |389619 |  42.5 |adaptive|  32 | 700 | 101 | 675 | 234k|  7 |   0 |   0 |-3.756383e+03 |-3.365624e+03 |  11.61%| unknown
  118s|  9200 |  9201 |392015 |  42.5 |    72M |  32 | 700 | 101 | 671 | 235k|  6 |   0 |   0 |-3.755776e+03 |-3.365624e+03 |  11.59%| unknown
  120s|  9300 |  9301 |397223 |  42.6 |    74M |  32 | 700 | 101 | 546 | 238k|  4 |   0 |   0 |-3.755475e+03 |-3.365624e+03 |  11.58%| unknown
  121s|  9400 |  9401 |401721 |  42.7 |    74M |  32 | 700 | 101 | 708 | 241k| 12 |   0 |   0 |-3.755233e+03 |-3.365624e+03 |  11.58%| unknown
  122s|  9500 |  9501 |405837 |  42.6 |    74M |  32 | 700 | 101 | 631 | 243k|  7 |   0 |   0 |-3.755165e+03 |-3.365624e+03 |  11.57%| unknown
  124s|  9600 |  9601 |409532 |  42.6 |    74M |  32 | 700 | 101 | 609 | 245k|  3 |   0 |   0 |-3.755052e+03 |-3.365624e+03 |  11.57%| unknown
  125s|  9700 |  9701 |414594 |  42.7 |    76M |  32 | 700 | 101 | 606 | 248k|  7 |   0 |   0 |-3.754796e+03 |-3.365624e+03 |  11.56%| unknown
  126s|  9800 |  9801 |418361 |  42.6 |    76M |  32 | 700 | 101 | 749 | 250k|  6 |   0 |   0 |-3.754720e+03 |-3.365624e+03 |  11.56%| unknown
  127s|  9900 |  9901 |423470 |  42.7 |    76M |  32 | 700 | 101 | 642 | 253k| 10 |   0 |   0 |-3.754720e+03 |-3.365624e+03 |  11.56%| unknown
  129s| 10000 | 10001 |427270 |  42.7 |    76M |  32 | 700 | 101 | 628 | 255k|  7 |   0 |   0 |-3.754353e+03 |-3.365624e+03 |  11.55%| unknown
  130s| 10100 | 10101 |432003 |  42.7 |    76M |  32 | 700 | 101 | 664 | 258k|  7 |   0 |   0 |-3.754351e+03 |-3.365624e+03 |  11.55%| unknown
  131s| 10200 | 10201 |436177 |  42.7 |    78M |  32 | 700 | 101 | 697 | 260k|  4 |   0 |   0 |-3.754176e+03 |-3.365624e+03 |  11.54%| unknown
  132s| 10300 | 10301 |440366 |  42.7 |    78M |  32 | 700 | 101 | 595 | 263k|  3 |   0 |   0 |-3.754176e+03 |-3.365624e+03 |  11.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s| 10400 | 10401 |446363 |  42.8 |    79M |  32 | 700 | 101 | 650 | 266k|  7 |   0 |   0 |-3.753942e+03 |-3.365624e+03 |  11.54%| unknown
  135s| 10500 | 10501 |450885 |  42.9 |    79M |  32 | 700 | 101 | 584 | 269k|  4 |   0 |   0 |-3.753854e+03 |-3.365624e+03 |  11.54%| unknown
  136s| 10600 | 10601 |454932 |  42.8 |    80M |  32 | 700 | 101 | 689 | 272k|  4 |   0 |   0 |-3.753723e+03 |-3.365624e+03 |  11.53%| unknown
  138s| 10700 | 10701 |459233 |  42.9 |    81M |  32 | 700 | 101 | 664 | 274k|  7 |   0 |   0 |-3.753723e+03 |-3.365624e+03 |  11.53%| unknown
  139s| 10800 | 10801 |463337 |  42.8 |    81M |  32 | 700 | 101 | 648 | 277k|  8 |   0 |   0 |-3.753174e+03 |-3.365624e+03 |  11.51%| unknown
  140s| 10900 | 10901 |467922 |  42.9 |    81M |  32 | 700 | 101 | 601 | 279k|  7 |   0 |   0 |-3.753092e+03 |-3.365624e+03 |  11.51%| unknown
  142s| 11000 | 11001 |472491 |  42.9 |    82M |  32 | 700 | 101 | 588 | 282k|  7 |   0 |   0 |-3.752908e+03 |-3.365624e+03 |  11.51%| unknown
  143s| 11100 | 11101 |477093 |  42.9 |    82M |  32 | 700 | 101 | 670 | 285k|  7 |   0 |   0 |-3.752785e+03 |-3.365624e+03 |  11.50%| unknown
  144s| 11200 | 11201 |481377 |  42.9 |    82M |  32 | 700 | 101 | 601 | 287k|  4 |   0 |   0 |-3.752771e+03 |-3.365624e+03 |  11.50%| unknown
  145s| 11300 | 11301 |485485 |  42.9 |    84M |  32 | 700 | 101 | 580 | 290k|  7 |   0 |   0 |-3.752771e+03 |-3.365624e+03 |  11.50%| unknown
  147s| 11400 | 11401 |489504 |  42.9 |    85M |  32 | 700 | 101 | 668 | 292k|  7 |   0 |   0 |-3.752601e+03 |-3.365624e+03 |  11.50%| unknown
d 148s| 11490 | 11491 |493105 |  42.9 |linesear|  32 | 700 | 101 | 652 | 294k|  8 |   0 |   0 |-3.752142e+03 |-3.366725e+03 |  11.45%| unknown
  148s| 11500 | 11501 |493676 |  42.9 |    86M |  32 | 700 | 101 | 725 | 295k|  8 |   0 |   0 |-3.752142e+03 |-3.366725e+03 |  11.45%| unknown
  149s| 11600 | 11601 |499374 |  43.0 |    86M |  32 | 700 | 101 | 683 | 298k|  3 |   0 |   0 |-3.752109e+03 |-3.366725e+03 |  11.45%| unknown
