2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1654 |     - |  2236k |   0 | 140 |  21 | 283 | 102 |  6 |   0 |   0 |-8.822249e+02 |-8.402268e+02 |   5.00%| unknown
  0.1s|     1 |     0 |  1674 |     - |  2236k |   0 | 140 |  21 | 297 | 116 |  7 |   0 |   0 |-8.743411e+02 |-8.402268e+02 |   4.06%| unknown
  0.1s|     1 |     0 |  1692 |     - |  2244k |   0 | 140 |  21 | 308 | 127 |  8 |   0 |   0 |-8.702693e+02 |-8.402268e+02 |   3.58%| unknown
  0.1s|     1 |     0 |  1711 |     - |  2244k |   0 | 140 |  21 | 320 | 139 |  9 |   0 |   0 |-8.683361e+02 |-8.402268e+02 |   3.35%| unknown
  0.1s|     1 |     0 |  1723 |     - |  2244k |   0 | 140 |  21 | 328 | 147 | 10 |   0 |   0 |-8.675654e+02 |-8.402268e+02 |   3.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1729 |     - |  2244k |   0 | 140 |  21 | 335 | 154 | 11 |   0 |   0 |-8.673826e+02 |-8.402268e+02 |   3.23%| unknown
  0.1s|     1 |     0 |  1735 |     - |  2244k |   0 | 140 |  21 | 217 | 160 | 12 |   0 |   0 |-8.673020e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     0 |  1740 |     - |  2244k |   0 | 140 |  21 | 222 | 165 | 13 |   0 |   0 |-8.672634e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     0 |  1746 |     - |  2244k |   0 | 140 |  21 | 227 | 170 | 14 |   0 |   0 |-8.672590e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     0 |  1751 |     - |  2244k |   0 | 140 |  21 | 232 | 175 | 15 |   0 |   0 |-8.672569e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     0 |  1753 |     - |  2244k |   0 | 140 |  21 | 234 | 177 | 16 |   0 |   0 |-8.672564e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     0 |  1754 |     - |  2244k |   0 | 140 |  21 | 235 | 178 | 17 |   0 |   0 |-8.672563e+02 |-8.402268e+02 |   3.22%| unknown
L 0.1s|     1 |     0 |  1754 |     - |  subnlp|   0 | 140 |  21 | 235 | 178 | 19 |   0 |   0 |-8.672563e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     0 |  1754 |     - |  2255k |   0 | 140 |  21 | 235 | 178 | 19 |   0 |   0 |-8.672563e+02 |-8.402268e+02 |   3.22%| unknown
  0.1s|     1 |     2 |  1754 |     - |  2262k |   0 | 140 |  21 | 235 | 178 | 21 |   0 |   0 |-8.672563e+02 |-8.402268e+02 |   3.22%| unknown
L 0.1s|     3 |     4 |  1801 | 638.5 |  subnlp|   2 | 140 |  21 | 150 | 215 |  7 |   0 |   0 |-8.672563e+02 |-8.402268e+02 |   3.22%| unknown
L 0.2s|     5 |     6 |  1899 | 343.8 |  subnlp|   4 | 140 |  21 | 184 | 283 |  6 |   0 |   0 |-8.672563e+02 |-8.402268e+02 |   3.22%| unknown
d 0.5s|    27 |    26 |  3505 | 114.7 |linesear|   8 | 140 |  21 | 256 |1345 |  7 |   0 |   0 |-8.672559e+02 |-8.402268e+02 |   3.22%| unknown
  0.8s|   100 |    77 |  8471 |  80.3 |  3253k |  17 | 140 |  21 | 340 |3568 |  7 |   0 |   0 |-8.495146e+02 |-8.402268e+02 |   1.11%|  54.85%
d 1.0s|   166 |   107 | 11816 |  68.4 |linesear|  19 | 140 |  21 | 338 |4900 |  8 |   0 |   0 |-8.470208e+02 |-8.402268e+02 |   0.81%|  62.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|   200 |   119 | 13602 |  65.7 |  4242k |  19 | 140 |  21 | 314 |5457 |  3 |   0 |   0 |-8.453685e+02 |-8.402268e+02 |   0.61%|  72.57%
d 1.2s|   246 |   151 | 16097 |  63.6 |linesear|  21 | 140 |  21 | 332 |6167 |  5 |   0 |   0 |-8.450656e+02 |-8.402268e+02 |   0.58%|  75.25%
  1.4s|   300 |   165 | 17890 |  58.1 |  4511k |  21 | 140 |  21 | 409 |6843 |  6 |   0 |   0 |-8.444118e+02 |-8.402268e+02 |   0.50%|  76.26%
  1.6s|   400 |   225 | 21792 |  53.3 |  6411k |  22 | 140 |  21 | 372 |8105 |  5 |   0 |   0 |-8.437130e+02 |-8.402268e+02 |   0.41%|  82.22%
  1.9s|   500 |   255 | 24954 |  49.0 |  6517k |  23 | 140 |  21 | 359 |9163 |  0 |   0 |   0 |-8.430112e+02 |-8.402268e+02 |   0.33%|  83.72%
  2.1s|   600 |   291 | 27913 |  45.7 |  6722k |  25 | 140 |  21 | 354 |  10k|  0 |   0 |   0 |-8.427270e+02 |-8.402268e+02 |   0.30%|  86.96%
  2.3s|   700 |   329 | 30553 |  43.0 |  6941k |  26 | 140 |  21 | 392 |  11k|  4 |   0 |   0 |-8.423133e+02 |-8.402268e+02 |   0.25%|  88.54%
  2.5s|   800 |   373 | 34190 |  42.1 |  7115k |  28 | 140 |  21 | 439 |  11k|  5 |   0 |   0 |-8.422112e+02 |-8.402268e+02 |   0.24%|  88.68%
  2.7s|   900 |   393 | 36660 |  40.2 |  7267k |  29 | 140 |  21 | 403 |  12k|  6 |   0 |   0 |-8.419582e+02 |-8.402268e+02 |   0.21%|  92.89%
d 2.8s|   946 |   409 | 38056 |  39.7 |linesear|  29 | 140 |  21 | 412 |  13k|  4 |   0 |   0 |-8.418378e+02 |-8.402268e+02 |   0.19%|  93.32%
  2.9s|  1000 |   429 | 39648 |  39.2 |  7473k |  29 | 140 |  21 | 361 |  13k|  3 |   0 |   0 |-8.417722e+02 |-8.402268e+02 |   0.18%|  93.55%
  3.1s|  1100 |   471 | 43333 |  39.0 |  8731k |  31 | 140 |  21 | 402 |  14k|  5 |   0 |   0 |-8.415610e+02 |-8.402268e+02 |   0.16%|  93.85%
  3.3s|  1200 |   505 | 45952 |  37.9 |  9044k |  32 | 140 |  21 | 406 |  15k|  5 |   0 |   0 |-8.414985e+02 |-8.402268e+02 |   0.15%|  94.19%
  3.6s|  1300 |   555 | 48823 |  37.2 |  9954k |  33 | 140 |  21 | 404 |  16k|  4 |   0 |   0 |-8.413989e+02 |-8.402268e+02 |   0.14%|  94.37%
  3.8s|  1400 |   597 | 51316 |  36.3 |    10M |  33 | 140 |  21 | 431 |  17k|  3 |   0 |   0 |-8.413034e+02 |-8.402268e+02 |   0.13%|  95.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|  1500 |   661 | 53873 |  35.6 |    10M |  34 | 140 |  21 | 399 |  17k|  1 |   0 |   0 |-8.412797e+02 |-8.402268e+02 |   0.13%|  95.81%
  4.2s|  1600 |   711 | 57043 |  35.3 |    10M |  34 | 140 |  21 | 460 |  18k|  5 |   0 |   0 |-8.411881e+02 |-8.402268e+02 |   0.11%|  95.96%
  4.4s|  1700 |   773 | 60212 |  35.1 |    11M |  34 | 140 |  21 | 433 |  19k|  4 |   0 |   0 |-8.411208e+02 |-8.402268e+02 |   0.11%|  96.06%
  4.6s|  1800 |   823 | 62694 |  34.6 |    11M |  34 | 140 |  21 | 407 |  20k|  3 |   0 |   0 |-8.410529e+02 |-8.402268e+02 |   0.10%|  96.17%
  4.8s|  1900 |   865 | 65527 |  34.2 |    12M |  35 | 140 |  21 | 449 |  21k|  2 |   0 |   0 |-8.410451e+02 |-8.402268e+02 |   0.10%|  96.23%
  5.0s|  2000 |   929 | 68440 |  34.0 |    12M |  35 | 140 |  21 | 430 |  21k|  4 |   0 |   0 |-8.410205e+02 |-8.402268e+02 |   0.09%|  96.29%
  5.2s|  2100 |   983 | 71551 |  33.8 |    12M |  35 | 140 |  21 | 389 |  22k|  3 |   0 |   0 |-8.410088e+02 |-8.402268e+02 |   0.09%|  96.34%
  5.5s|  2200 |  1027 | 74729 |  33.7 |    13M |  35 | 140 |  21 | 444 |  23k|  4 |   0 |   0 |-8.410018e+02 |-8.402268e+02 |   0.09%|  96.37%
  5.7s|  2300 |  1075 | 77852 |  33.6 |    13M |  35 | 140 |  21 | 475 |  24k|  3 |   0 |   0 |-8.409742e+02 |-8.402268e+02 |   0.09%|  96.42%
  5.9s|  2400 |  1109 | 80379 |  33.3 |    13M |  35 | 140 |  21 | 395 |  25k|  3 |   0 |   0 |-8.409632e+02 |-8.402268e+02 |   0.09%|  96.47%
  6.1s|  2500 |  1149 | 82892 |  33.0 |    13M |  36 | 140 |  21 | 455 |  26k|  2 |   0 |   0 |-8.409502e+02 |-8.402268e+02 |   0.09%|  96.49%
  6.3s|  2600 |  1183 | 85790 |  32.8 |    14M |  36 | 140 |  21 | 472 |  26k|  1 |   0 |   0 |-8.409449e+02 |-8.402268e+02 |   0.09%|  96.53%
  6.5s|  2700 |  1213 | 88445 |  32.6 |    14M |  36 | 140 |  21 | 464 |  27k|  2 |   0 |   0 |-8.409152e+02 |-8.402268e+02 |   0.08%|  96.74%
  6.7s|  2800 |  1257 | 91361 |  32.5 |    15M |  36 | 140 |  21 | 459 |  28k|  5 |   0 |   0 |-8.409087e+02 |-8.402268e+02 |   0.08%|  96.76%
  6.9s|  2900 |  1281 | 93682 |  32.1 |    16M |  36 | 140 |  21 | 467 |  29k|  4 |   0 |   0 |-8.408855e+02 |-8.402268e+02 |   0.08%|  96.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|  3000 |  1313 | 96420 |  32.0 |    16M |  36 | 140 |  21 | 418 |  29k|  3 |   0 |   0 |-8.408814e+02 |-8.402268e+02 |   0.08%|  97.98%
  7.3s|  3100 |  1331 | 98682 |  31.7 |    16M |  36 | 140 |  21 | 484 |  30k|  2 |   0 |   0 |-8.408597e+02 |-8.402268e+02 |   0.08%|  98.01%
  7.5s|  3200 |  1349 |101332 |  31.5 |    16M |  36 | 140 |  21 | 414 |  31k|  1 |   0 |   0 |-8.408346e+02 |-8.402268e+02 |   0.07%|  98.05%
  7.7s|  3300 |  1361 |103751 |  31.3 |    16M |  36 | 140 |  21 | 439 |  31k|  1 |   0 |   0 |-8.407498e+02 |-8.402268e+02 |   0.06%|  98.11%
  7.9s|  3400 |  1359 |106199 |  31.1 |    17M |  36 | 140 |  21 | 458 |  32k|  4 |   0 |   0 |-8.407029e+02 |-8.402268e+02 |   0.06%|  98.15%
d 7.9s|  3409 |  1364 |106388 |  31.1 |adaptive|  36 | 140 |  21 | 413 |  32k|  2 |   0 |   0 |-8.407029e+02 |-8.402268e+02 |   0.06%|  98.15%
  8.0s|  3500 |  1363 |108191 |  30.8 |    17M |  36 | 140 |  21 | 479 |  33k|  4 |   0 |   0 |-8.406994e+02 |-8.402268e+02 |   0.06%|  98.17%
  8.2s|  3600 |  1361 |110353 |  30.5 |    17M |  36 | 140 |  21 | 387 |  33k|  2 |   0 |   0 |-8.406430e+02 |-8.402268e+02 |   0.05%|  98.20%
  8.4s|  3700 |  1355 |112604 |  30.3 |    17M |  36 | 140 |  21 | 417 |  34k|  3 |   0 |   0 |-8.406268e+02 |-8.402268e+02 |   0.05%|  98.23%
  8.6s|  3800 |  1349 |114558 |  30.0 |    17M |  36 | 140 |  21 | 415 |  35k|  1 |   0 |   0 |-8.405843e+02 |-8.402268e+02 |   0.04%|  98.26%
  8.7s|  3900 |  1341 |116649 |  29.8 |    17M |  36 | 140 |  21 | 264 |  35k|  6 |   0 |   0 |-8.405715e+02 |-8.402268e+02 |   0.04%|  98.28%
  8.9s|  4000 |  1325 |118681 |  29.5 |    18M |  37 | 140 |  21 | 425 |  36k|  1 |   0 |   0 |-8.405675e+02 |-8.402268e+02 |   0.04%|  98.44%
  9.1s|  4100 |  1333 |120967 |  29.4 |    18M |  37 | 140 |  21 | 431 |  37k|  3 |   0 |   0 |-8.405468e+02 |-8.402268e+02 |   0.04%|  98.61%
  9.3s|  4200 |  1345 |123073 |  29.2 |    18M |  37 | 140 |  21 | 462 |  37k|  3 |   0 |   0 |-8.405231e+02 |-8.402268e+02 |   0.04%|  98.63%
  9.4s|  4300 |  1339 |125157 |  29.0 |    18M |  37 | 140 |  21 | 494 |  38k|  4 |   0 |   0 |-8.405193e+02 |-8.402268e+02 |   0.03%|  98.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|  4400 |  1355 |127508 |  28.9 |    18M |  37 | 140 |  21 | 474 |  38k|  3 |   0 |   0 |-8.405141e+02 |-8.402268e+02 |   0.03%|  98.66%
  9.8s|  4500 |  1371 |130299 |  28.8 |    18M |  37 | 140 |  21 | 425 |  39k|  1 |   0 |   0 |-8.405063e+02 |-8.402268e+02 |   0.03%|  98.67%
 10.0s|  4600 |  1399 |133512 |  28.9 |    18M |  37 | 140 |  21 | 485 |  40k|  5 |   0 |   0 |-8.405024e+02 |-8.402268e+02 |   0.03%|  98.69%
 10.2s|  4700 |  1409 |136280 |  28.9 |    18M |  37 | 140 |  21 | 451 |  40k|  2 |   0 |   0 |-8.404978e+02 |-8.402268e+02 |   0.03%|  99.27%
 10.4s|  4800 |  1405 |138511 |  28.8 |    18M |  37 | 140 |  21 | 485 |  41k|  4 |   0 |   0 |-8.404943e+02 |-8.402268e+02 |   0.03%|  99.28%
 10.5s|  4900 |  1415 |140948 |  28.7 |    18M |  38 | 140 |  21 | 466 |  42k|  3 |   0 |   0 |-8.404938e+02 |-8.402268e+02 |   0.03%|  99.29%
 10.7s|  5000 |  1413 |142997 |  28.5 |    18M |  38 | 140 |  21 | 444 |  42k|  4 |   0 |   0 |-8.404907e+02 |-8.402268e+02 |   0.03%|  99.30%
 10.9s|  5100 |  1409 |144806 |  28.3 |    18M |  38 | 140 |  21 | 463 |  43k|  5 |   0 |   0 |-8.404884e+02 |-8.402268e+02 |   0.03%|  99.30%
 11.1s|  5200 |  1407 |146614 |  28.1 |    18M |  38 | 140 |  21 | 445 |  43k|  3 |   0 |   0 |-8.404855e+02 |-8.402268e+02 |   0.03%|  99.32%
 11.3s|  5300 |  1421 |148788 |  28.0 |    18M |  38 | 140 |  21 | 474 |  44k|  3 |   0 |   0 |-8.404751e+02 |-8.402268e+02 |   0.03%|  99.33%
 11.5s|  5400 |  1431 |151054 |  27.9 |    18M |  38 | 140 |  21 | 423 |  45k|  2 |   0 |   0 |-8.404700e+02 |-8.402268e+02 |   0.03%|  99.34%
 11.6s|  5500 |  1457 |153671 |  27.8 |    18M |  38 | 140 |  21 | 452 |  45k|  1 |   0 |   0 |-8.404683e+02 |-8.402268e+02 |   0.03%|  99.35%
 11.8s|  5600 |  1487 |156107 |  27.8 |    20M |  38 | 140 |  21 | 466 |  46k|  2 |   0 |   0 |-8.404571e+02 |-8.402268e+02 |   0.03%|  99.51%
 12.0s|  5700 |  1483 |158566 |  27.7 |    20M |  38 | 140 |  21 | 437 |  47k|  1 |   0 |   0 |-8.404513e+02 |-8.402268e+02 |   0.03%|  99.52%
 12.1s|  5800 |  1481 |160908 |  27.7 |    20M |  38 | 140 |  21 | 497 |  47k|  5 |   0 |   0 |-8.404417e+02 |-8.402268e+02 |   0.03%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.3s|  5900 |  1495 |163246 |  27.6 |    20M |  39 | 140 |  21 | 492 |  48k|  3 |   0 |   0 |-8.404248e+02 |-8.402268e+02 |   0.02%|  99.55%
 12.5s|  6000 |  1543 |166381 |  27.6 |    20M |  39 | 140 |  21 | 449 |  49k|  3 |   0 |   0 |-8.404248e+02 |-8.402268e+02 |   0.02%|  99.55%
 12.7s|  6100 |  1551 |169015 |  27.6 |    20M |  39 | 140 |  21 | 503 |  49k|  4 |   0 |   0 |-8.404219e+02 |-8.402268e+02 |   0.02%|  99.56%
 12.9s|  6200 |  1569 |171352 |  27.6 |    20M |  39 | 140 |  21 | 481 |  50k|  2 |   0 |   0 |-8.404033e+02 |-8.402268e+02 |   0.02%|  99.57%
 13.1s|  6300 |  1577 |173508 |  27.5 |    20M |  39 | 140 |  21 | 488 |  50k|  4 |   0 |   0 |-8.403899e+02 |-8.402268e+02 |   0.02%|  99.58%
 13.2s|  6400 |  1589 |175508 |  27.3 |    20M |  39 | 140 |  21 | 488 |  51k|  1 |   0 |   0 |-8.403899e+02 |-8.402268e+02 |   0.02%|  99.59%
 13.4s|  6500 |  1603 |177509 |  27.2 |    20M |  39 | 140 |  21 | 498 |  52k|  2 |   0 |   0 |-8.403644e+02 |-8.402268e+02 |   0.02%|  99.60%
 13.6s|  6600 |  1633 |179439 |  27.1 |    20M |  41 | 140 |  21 | 500 |  52k|  1 |   0 |   0 |-8.403643e+02 |-8.402268e+02 |   0.02%|  99.60%
 13.8s|  6700 |  1657 |181573 |  27.0 |    20M |  41 | 140 |  21 | 496 |  53k|  4 |   0 |   0 |-8.403620e+02 |-8.402268e+02 |   0.02%|  99.61%
 14.0s|  6800 |  1677 |183366 |  26.9 |    20M |  41 | 140 |  21 | 495 |  54k|  5 |   0 |   0 |-8.403576e+02 |-8.402268e+02 |   0.02%|  99.62%
 14.2s|  6900 |  1721 |185075 |  26.8 |    20M |  41 | 140 |  21 | 476 |  54k|  6 |   0 |   0 |-8.403482e+02 |-8.402268e+02 |   0.01%|  99.62%
 14.4s|  7000 |  1761 |187019 |  26.6 |    20M |  41 | 140 |  21 | 500 |  55k|  3 |   0 |   0 |-8.403475e+02 |-8.402268e+02 |   0.01%|  99.62%
 14.6s|  7100 |  1811 |189120 |  26.6 |    20M |  41 | 140 |  21 | 473 |  55k|  2 |   0 |   0 |-8.403397e+02 |-8.402268e+02 |   0.01%|  99.62%
 14.8s|  7200 |  1819 |191040 |  26.5 |    20M |  41 | 140 |  21 | 488 |  56k|  5 |   0 |   0 |-8.403321e+02 |-8.402268e+02 |   0.01%|  99.78%
 14.9s|  7300 |  1837 |192925 |  26.4 |    20M |  41 | 140 |  21 | 502 |  57k|  1 |   0 |   0 |-8.403302e+02 |-8.402268e+02 |   0.01%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.1s|  7400 |  1873 |194821 |  26.3 |    20M |  42 | 140 |  21 | 516 |  57k|  3 |   0 |   0 |-8.403299e+02 |-8.402268e+02 |   0.01%|  99.78%
 15.3s|  7500 |  1925 |196690 |  26.2 |    20M |  42 | 140 |  21 | 498 |  58k|  4 |   0 |   0 |-8.403242e+02 |-8.402268e+02 |   0.01%|  99.79%
 15.4s|  7600 |  1985 |198448 |  26.0 |    20M |  42 | 140 |  21 | 518 |  58k|  3 |   0 |   0 |-8.403232e+02 |-8.402268e+02 |   0.01%|  99.79%
 15.6s|  7700 |  2023 |200332 |  26.0 |    20M |  42 | 140 |  21 | 490 |  59k|  3 |   0 |   0 |-8.403223e+02 |-8.402268e+02 |   0.01%|  99.79%
 15.8s|  7800 |  2081 |201981 |  25.8 |    20M |  42 | 140 |  21 | 422 |  59k|  1 |   0 |   0 |-8.403215e+02 |-8.402268e+02 |   0.01%|  99.79%
 16.0s|  7900 |  2135 |203499 |  25.7 |    21M |  42 | 140 |  21 | 496 |  60k|  3 |   0 |   0 |-8.403181e+02 |-8.402268e+02 |   0.01%|  99.79%
 16.2s|  8000 |  2207 |205294 |  25.6 |    21M |  42 | 140 |  21 | 499 |  60k|  3 |   0 |   0 |-8.403160e+02 |-8.402268e+02 |   0.01%|  99.80%
 16.4s|  8100 |  2271 |206935 |  25.5 |    23M |  43 | 140 |  21 | 511 |  61k|  4 |   0 |   0 |-8.403152e+02 |-8.402268e+02 |   0.01%|  99.80%
 16.6s|  8200 |  2325 |208562 |  25.4 |    23M |  43 | 140 |  21 | 515 |  62k|  3 |   0 |   0 |-8.403114e+02 |-8.402268e+02 |   0.01%|  99.94%
 16.8s|  8300 |  2383 |210234 |  25.3 |    23M |  43 | 140 |  21 | 455 |  62k|  1 |   0 |   0 |-8.403114e+02 |-8.402268e+02 |   0.01%|  99.95%
 17.0s|  8400 |  2435 |211825 |  25.2 |    23M |  43 | 140 |  21 | 506 |  63k|  3 |   0 |   0 |-8.403107e+02 |-8.402268e+02 |   0.01%|  99.95%
 17.2s|  8500 |  2493 |213463 |  25.1 |    23M |  43 | 140 |  21 | 521 |  63k|  3 |   0 |   0 |-8.403098e+02 |-8.402268e+02 |   0.01%|  99.95%
 17.4s|  8600 |  2563 |214903 |  24.9 |    23M |  44 | 140 |  21 | 460 |  64k|  2 |   0 |   0 |-8.403085e+02 |-8.402268e+02 |   0.01%|  99.95%
 17.6s|  8700 |  2619 |216345 |  24.8 |    23M |  44 | 140 |  21 | 487 |  64k|  3 |   0 |   0 |-8.403050e+02 |-8.402268e+02 |   0.01%|  99.95%
 17.8s|  8800 |  2677 |217866 |  24.7 |    23M |  44 | 140 |  21 | 482 |  65k|  5 |   0 |   0 |-8.403046e+02 |-8.402268e+02 |   0.01%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|  8900 |  2731 |219380 |  24.6 |    24M |  44 | 140 |  21 | 518 |  65k|  3 |   0 |   0 |-8.403044e+02 |-8.402268e+02 |   0.01%|  99.95%
 18.2s|  9000 |  2789 |220755 |  24.5 |    24M |  44 | 140 |  21 | 523 |  66k|  4 |   0 |   0 |-8.403029e+02 |-8.402268e+02 |   0.01%|  99.95%
 18.4s|  9100 |  2845 |222247 |  24.4 |    24M |  44 | 140 |  21 | 501 |  66k|  4 |   0 |   0 |-8.403029e+02 |-8.402268e+02 |   0.01%|  99.96%
 18.5s|  9200 |  2895 |223650 |  24.3 |    24M |  44 | 140 |  21 | 497 |  67k|  4 |   0 |   0 |-8.403021e+02 |-8.402268e+02 |   0.01%|  99.96%
 18.7s|  9300 |  2949 |225272 |  24.2 |    24M |  45 | 140 |  21 | 481 |  67k|  4 |   0 |   0 |-8.403011e+02 |-8.402268e+02 |   0.01%|  99.96%
 18.9s|  9400 |  3009 |226699 |  24.1 |    25M |  45 | 140 |  21 | 488 |  68k|  2 |   0 |   0 |-8.403008e+02 |-8.402268e+02 |   0.01%|  99.96%
 19.1s|  9500 |  3057 |228269 |  24.0 |    26M |  45 | 140 |  21 | 486 |  68k|  1 |   0 |   0 |-8.403003e+02 |-8.402268e+02 |   0.01%|  99.96%
 19.3s|  9600 |  3113 |229840 |  23.9 |    27M |  45 | 140 |  21 | 486 |  69k|  4 |   0 |   0 |-8.402997e+02 |-8.402268e+02 |   0.01%|  99.96%
 19.4s|  9700 |  3183 |231378 |  23.8 |    27M |  45 | 140 |  21 | 508 |  69k|  4 |   0 |   0 |-8.402997e+02 |-8.402268e+02 |   0.01%|  99.96%
 19.6s|  9800 |  3251 |232713 |  23.7 |    27M |  45 | 140 |  21 | 497 |  70k|  3 |   0 |   0 |-8.402984e+02 |-8.402268e+02 |   0.01%|  99.96%
