2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 10 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|  1000 |   621 | 19129 |  19.0 |  6246k |  17 |  80 |  11 | 108 |  13k|  0 |   0 |   0 |-2.709489e+02 |-2.526315e+02 |   7.25%|  38.25%
  1.9s|  1100 |   639 | 20772 |  18.8 |  7438k |  17 |  80 |  11 | 116 |  14k|  0 |   0 |   0 |-2.701780e+02 |-2.526315e+02 |   6.95%|  39.56%
  2.0s|  1200 |   657 | 22558 |  18.7 |  7565k |  17 |  80 |  11 | 144 |  15k|  0 |   0 |   0 |-2.690747e+02 |-2.526315e+02 |   6.51%|  42.20%
  2.1s|  1300 |   673 | 24241 |  18.6 |  8259k |  17 |  80 |  11 | 121 |  16k|  3 |   0 |   0 |-2.683060e+02 |-2.526315e+02 |   6.20%|  44.10%
  2.3s|  1400 |   709 | 26378 |  18.8 |  8896k |  17 |  80 |  11 | 139 |  17k|  7 |   0 |   0 |-2.682645e+02 |-2.526315e+02 |   6.19%|  44.72%
  2.4s|  1500 |   735 | 28299 |  18.8 |  9123k |  17 |  80 |  11 | 152 |  19k|  6 |   0 |   0 |-2.674073e+02 |-2.526315e+02 |   5.85%|  46.66%
  2.6s|  1600 |   771 | 30805 |  19.2 |  9228k |  17 |  80 |  11 | 110 |  20k|  3 |   0 |   0 |-2.669444e+02 |-2.526315e+02 |   5.67%|  48.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|  1700 |   817 | 33887 |  19.9 |  9257k |  18 |  80 |  11 | 162 |  22k|  9 |   0 |   0 |-2.663846e+02 |-2.526315e+02 |   5.44%|  49.52%
  2.9s|  1800 |   835 | 35981 |  19.9 |    10M |  18 |  80 |  11 | 137 |  23k|  7 |   0 |   0 |-2.660294e+02 |-2.526315e+02 |   5.30%|  51.12%
  3.1s|  1900 |   839 | 37821 |  19.8 |    10M |  18 |  80 |  11 | 142 |  24k|  4 |   0 |   0 |-2.652683e+02 |-2.526315e+02 |   5.00%|  52.28%
  3.2s|  2000 |   857 | 39825 |  19.9 |    10M |  18 |  80 |  11 |  77 |  25k|  5 |   0 |   0 |-2.649760e+02 |-2.526315e+02 |   4.89%|  53.54%
  3.3s|  2100 |   863 | 41647 |  19.8 |    10M |  18 |  80 |  11 | 162 |  26k|  6 |   0 |   0 |-2.641955e+02 |-2.526315e+02 |   4.58%|  56.42%
  3.4s|  2200 |   875 | 43198 |  19.6 |    11M |  18 |  80 |  11 | 105 |  27k|  7 |   0 |   0 |-2.635639e+02 |-2.526315e+02 |   4.33%|  57.63%
  3.5s|  2300 |   869 | 44418 |  19.3 |    11M |  19 |  80 |  11 | 124 |  28k|  7 |   0 |   0 |-2.633815e+02 |-2.526315e+02 |   4.26%|  59.66%
  3.7s|  2400 |   899 | 46517 |  19.3 |    11M |  19 |  80 |  11 | 167 |  29k|  6 |   0 |   0 |-2.633308e+02 |-2.526315e+02 |   4.24%|  60.52%
  3.8s|  2500 |   919 | 48269 |  19.3 |    11M |  19 |  80 |  11 | 142 |  30k|  4 |   0 |   0 |-2.629054e+02 |-2.526315e+02 |   4.07%|  61.35%
  4.0s|  2600 |   931 | 50098 |  19.2 |    12M |  19 |  80 |  11 | 108 |  31k|  0 |   0 |   0 |-2.628686e+02 |-2.526315e+02 |   4.05%|  62.47%
  4.1s|  2700 |   943 | 52378 |  19.4 |    13M |  19 |  80 |  11 | 105 |  32k|  0 |   0 |   0 |-2.622867e+02 |-2.526315e+02 |   3.82%|  64.85%
d 4.1s|  2707 |   944 | 52525 |  19.4 |adaptive|  19 |  80 |  11 | 153 |  32k|  6 |   0 |   0 |-2.622634e+02 |-2.526315e+02 |   3.81%|  64.90%
  4.2s|  2800 |   939 | 53815 |  19.2 |    13M |  19 |  80 |  11 | 154 |  33k|  7 |   0 |   0 |-2.611622e+02 |-2.526315e+02 |   3.38%|  66.88%
  4.4s|  2900 |   947 | 55681 |  19.2 |    13M |  19 |  80 |  11 | 170 |  34k|  6 |   0 |   0 |-2.609990e+02 |-2.526315e+02 |   3.31%|  67.77%
  4.5s|  3000 |   941 | 57565 |  19.2 |    14M |  19 |  80 |  11 |  99 |  35k|  1 |   0 |   0 |-2.599903e+02 |-2.526315e+02 |   2.91%|  70.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  3100 |   931 | 59475 |  19.1 |    14M |  21 |  80 |  11 | 148 |  36k|  2 |   0 |   0 |-2.596451e+02 |-2.526315e+02 |   2.78%|  72.48%
  4.8s|  3200 |   927 | 61416 |  19.2 |    14M |  21 |  80 |  11 | 183 |  37k|  5 |   0 |   0 |-2.588187e+02 |-2.526315e+02 |   2.45%|  74.26%
  5.0s|  3300 |   903 | 63111 |  19.1 |    14M |  21 |  80 |  11 | 155 |  38k|  0 |   0 |   0 |-2.582980e+02 |-2.526315e+02 |   2.24%|  76.59%
  5.2s|  3400 |   887 | 64665 |  19.0 |    14M |  21 |  80 |  11 | 161 |  39k|  1 |   0 |   0 |-2.581631e+02 |-2.526315e+02 |   2.19%|  77.69%
L 5.3s|  3442 |   889 | 65301 |  18.9 |  subnlp|  21 |  80 |  11 | 150 |  39k|  5 |   0 |   0 |-2.581106e+02 |-2.526315e+02 |   2.17%|  78.14%
  5.4s|  3500 |   883 | 66327 |  18.9 |    14M |  21 |  80 |  11 | 160 |  40k|  2 |   0 |   0 |-2.577862e+02 |-2.526315e+02 |   2.04%|  78.68%
  5.6s|  3600 |   887 | 68225 |  18.9 |    14M |  21 |  80 |  11 | 151 |  41k|  0 |   0 |   0 |-2.573885e+02 |-2.526315e+02 |   1.88%|  80.01%
  5.7s|  3700 |   879 | 69834 |  18.8 |    14M |  21 |  80 |  11 | 144 |  42k|  0 |   0 |   0 |-2.571177e+02 |-2.526315e+02 |   1.78%|  81.15%
  5.8s|  3800 |   861 | 71454 |  18.8 |    14M |  21 |  80 |  11 | 108 |  43k|  1 |   0 |   0 |-2.569998e+02 |-2.526315e+02 |   1.73%|  82.16%
  6.0s|  3900 |   845 | 72941 |  18.7 |    14M |  22 |  80 |  11 | 168 |  44k|  6 |   0 |   0 |-2.569176e+02 |-2.526315e+02 |   1.70%|  83.00%
  6.1s|  4000 |   829 | 74511 |  18.6 |    14M |  22 |  80 |  11 |   0 |  45k|  0 |   0 |   0 |-2.567774e+02 |-2.526315e+02 |   1.64%|  83.35%
  6.3s|  4100 |   825 | 76207 |  18.6 |    14M |  22 |  80 |  11 | 181 |  45k|  1 |   0 |   0 |-2.566266e+02 |-2.526315e+02 |   1.58%|  86.34%
  6.4s|  4200 |   809 | 77688 |  18.5 |    14M |  22 |  80 |  11 | 136 |  46k|  1 |   0 |   0 |-2.562566e+02 |-2.526315e+02 |   1.43%|  87.27%
  6.5s|  4300 |   787 | 79048 |  18.4 |    14M |  22 |  80 |  11 | 150 |  47k|  0 |   0 |   0 |-2.561276e+02 |-2.526315e+02 |   1.38%|  89.85%
  6.6s|  4400 |   761 | 80508 |  18.3 |    14M |  24 |  80 |  11 | 133 |  48k|  1 |   0 |   0 |-2.560581e+02 |-2.526315e+02 |   1.36%|  90.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|  4500 |   727 | 81808 |  18.2 |    14M |  24 |  80 |  11 | 104 |  48k|  2 |   0 |   0 |-2.555762e+02 |-2.526315e+02 |   1.17%|  91.28%
  6.9s|  4600 |   711 | 83338 |  18.1 |    14M |  24 |  80 |  11 | 175 |  49k|  0 |   0 |   0 |-2.553339e+02 |-2.526315e+02 |   1.07%|  92.26%
  7.0s|  4700 |   695 | 85068 |  18.1 |    14M |  24 |  80 |  11 | 154 |  50k|  1 |   0 |   0 |-2.551136e+02 |-2.526315e+02 |   0.98%|  92.84%
  7.2s|  4800 |   697 | 86852 |  18.1 |    14M |  24 |  80 |  11 | 181 |  51k|  1 |   0 |   0 |-2.545478e+02 |-2.526315e+02 |   0.76%|  94.42%
  7.3s|  4900 |   693 | 88274 |  18.0 |    14M |  24 |  80 |  11 | 137 |  52k|  1 |   0 |   0 |-2.541905e+02 |-2.526315e+02 |   0.62%|  95.06%
  7.5s|  5000 |   703 | 89880 |  18.0 |    14M |  25 |  80 |  11 | 149 |  53k|  1 |   0 |   0 |-2.540430e+02 |-2.526315e+02 |   0.56%|  95.30%
  7.7s|  5100 |   715 | 91358 |  17.9 |    14M |  25 |  80 |  11 | 204 |  53k|  6 |   0 |   0 |-2.538723e+02 |-2.526315e+02 |   0.49%|  95.76%
  7.8s|  5200 |   723 | 93124 |  17.9 |    14M |  25 |  80 |  11 | 183 |  54k|  2 |   0 |   0 |-2.538629e+02 |-2.526315e+02 |   0.49%|  95.85%
  8.0s|  5300 |   717 | 94612 |  17.8 |    14M |  25 |  80 |  11 | 174 |  55k|  0 |   0 |   0 |-2.537468e+02 |-2.526315e+02 |   0.44%|  96.09%
  8.1s|  5400 |   723 | 96018 |  17.8 |    14M |  25 |  80 |  11 | 179 |  56k|  5 |   0 |   0 |-2.537055e+02 |-2.526315e+02 |   0.43%|  96.24%
  8.3s|  5500 |   729 | 97510 |  17.7 |    14M |  26 |  80 |  11 | 207 |  57k|  6 |   0 |   0 |-2.536899e+02 |-2.526315e+02 |   0.42%|  96.54%
  8.4s|  5600 |   729 | 99009 |  17.7 |    14M |  26 |  80 |  11 | 214 |  57k|  3 |   0 |   0 |-2.535805e+02 |-2.526315e+02 |   0.38%|  96.65%
  8.6s|  5700 |   719 |100388 |  17.6 |    14M |  26 |  80 |  11 | 217 |  58k|  3 |   0 |   0 |-2.535627e+02 |-2.526315e+02 |   0.37%|  96.83%
  8.7s|  5800 |   719 |101839 |  17.5 |    14M |  26 |  80 |  11 | 184 |  59k|  5 |   0 |   0 |-2.535498e+02 |-2.526315e+02 |   0.36%|  96.85%
  8.8s|  5900 |   705 |103198 |  17.5 |    14M |  27 |  80 |  11 | 181 |  59k|  1 |   0 |   0 |-2.535498e+02 |-2.526315e+02 |   0.36%|  97.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  6000 |   699 |104571 |  17.4 |    15M |  27 |  80 |  11 | 110 |  60k|  1 |   0 |   0 |-2.534860e+02 |-2.526315e+02 |   0.34%|  97.29%
  9.1s|  6100 |   689 |105884 |  17.3 |    15M |  27 |  80 |  11 | 182 |  61k|  5 |   0 |   0 |-2.534581e+02 |-2.526315e+02 |   0.33%|  97.38%
  9.2s|  6200 |   673 |107107 |  17.3 |    15M |  27 |  80 |  11 | 196 |  61k|  5 |   0 |   0 |-2.534261e+02 |-2.526315e+02 |   0.31%|  97.54%
  9.3s|  6300 |   657 |108398 |  17.2 |    15M |  27 |  80 |  11 | 191 |  62k|  0 |   0 |   0 |-2.534239e+02 |-2.526315e+02 |   0.31%|  97.66%
  9.4s|  6400 |   623 |109373 |  17.1 |    15M |  28 |  80 |  11 | 204 |  62k|  1 |   0 |   0 |-2.533182e+02 |-2.526315e+02 |   0.27%|  98.07%
  9.5s|  6500 |   589 |110363 |  17.0 |    15M |  28 |  80 |  11 | 188 |  63k|  0 |   0 |   0 |-2.533091e+02 |-2.526315e+02 |   0.27%|  98.14%
  9.6s|  6600 |   551 |111324 |  16.9 |    15M |  28 |  80 |  11 | 171 |  63k|  1 |   0 |   0 |-2.532857e+02 |-2.526315e+02 |   0.26%|  98.34%
  9.7s|  6700 |   511 |112312 |  16.7 |    15M |  28 |  80 |  11 | 182 |  64k|  0 |   0 |   0 |-2.532586e+02 |-2.526315e+02 |   0.25%|  98.60%
  9.8s|  6800 |   459 |113141 |  16.6 |    15M |  28 |  80 |  11 | 194 |  64k|  2 |   0 |   0 |-2.531571e+02 |-2.526315e+02 |   0.21%|  99.01%
  9.9s|  6900 |   403 |113876 |  16.5 |    15M |  28 |  80 |  11 | 184 |  65k|  0 |   0 |   0 |-2.530661e+02 |-2.526315e+02 |   0.17%|  99.10%
  9.9s|  7000 |   357 |114710 |  16.4 |    15M |  29 |  80 |  11 | 225 |  65k|  5 |   0 |   0 |-2.530134e+02 |-2.526315e+02 |   0.15%|  99.19%
 10.0s|  7100 |   315 |115595 |  16.3 |    15M |  31 |  80 |  11 | 186 |  66k|  3 |   0 |   0 |-2.530016e+02 |-2.526315e+02 |   0.15%|  99.40%
 10.1s|  7200 |   303 |116729 |  16.2 |    15M |  32 |  80 |  11 | 233 |  66k|  3 |   0 |   0 |-2.529799e+02 |-2.526315e+02 |   0.14%|  99.51%
 10.2s|  7300 |   267 |117647 |  16.1 |    15M |  33 |  80 |  11 | 179 |  66k|  1 |   0 |   0 |-2.529412e+02 |-2.526315e+02 |   0.12%|  99.54%
 10.4s|  7400 |   267 |118783 |  16.0 |    15M |  33 |  80 |  11 | 258 |  67k|  4 |   0 |   0 |-2.529262e+02 |-2.526315e+02 |   0.12%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|  7500 |   235 |119585 |  15.9 |    15M |  34 |  80 |  11 | 209 |  67k|  1 |   0 |   0 |-2.529157e+02 |-2.526315e+02 |   0.11%|  99.57%
 10.5s|  7600 |   223 |120463 |  15.8 |    15M |  35 |  80 |  11 | 262 |  68k|  3 |   0 |   0 |-2.528852e+02 |-2.526315e+02 |   0.10%|  99.60%
 10.7s|  7700 |   247 |121222 |  15.7 |    15M |  38 |  80 |  11 | 274 |  68k|  2 |   0 |   0 |-2.528838e+02 |-2.526315e+02 |   0.10%|  99.60%
 10.8s|  7800 |   273 |121897 |  15.6 |    15M |  39 |  80 |  11 | 265 |  69k|  1 |   0 |   0 |-2.528838e+02 |-2.526315e+02 |   0.10%|  99.60%
 10.9s|  7900 |   283 |122560 |  15.5 |    15M |  41 |  80 |  11 | 289 |  69k|  2 |   0 |   0 |-2.528783e+02 |-2.526315e+02 |   0.10%|  99.60%
 10.9s|  8000 |   297 |123203 |  15.4 |    15M |  41 |  80 |  11 | 292 |  69k|  3 |   0 |   0 |-2.528702e+02 |-2.526315e+02 |   0.09%|  99.61%
 11.1s|  8100 |   319 |123791 |  15.3 |    15M |  42 |  80 |  11 | 307 |  70k|  1 |   0 |   0 |-2.528534e+02 |-2.526315e+02 |   0.09%|  99.63%
 11.2s|  8200 |   359 |124349 |  15.2 |    15M |  47 |  80 |  11 | 285 |  70k|  3 |   0 |   0 |-2.528534e+02 |-2.526315e+02 |   0.09%|  99.63%
 11.2s|  8300 |   423 |124775 |  15.0 |    16M |  48 |  80 |  11 | 318 |  70k|  2 |   0 |   0 |-2.528534e+02 |-2.526315e+02 |   0.09%|  99.63%
 11.3s|  8400 |   467 |125168 |  14.9 |    16M |  51 |  80 |  11 | 322 |  70k|  2 |   0 |   0 |-2.528531e+02 |-2.526315e+02 |   0.09%|  99.63%
 11.4s|  8500 |   495 |125509 |  14.8 |    16M |  52 |  80 |  11 | 312 |  71k|  2 |   0 |   0 |-2.528498e+02 |-2.526315e+02 |   0.09%|  99.63%
 11.5s|  8600 |   527 |125844 |  14.6 |    16M |  53 |  80 |  11 | 321 |  71k|  0 |   0 |   0 |-2.528498e+02 |-2.526315e+02 |   0.09%|  99.63%
 11.5s|  8700 |   551 |126198 |  14.5 |    16M |  53 |  80 |  11 | 316 |  71k|  3 |   0 |   0 |-2.528245e+02 |-2.526315e+02 |   0.08%|  99.65%
 11.6s|  8800 |   581 |126557 |  14.4 |    16M |  53 |  80 |  11 | 316 |  71k|  3 |   0 |   0 |-2.528245e+02 |-2.526315e+02 |   0.08%|  99.65%
 11.7s|  8900 |   593 |126875 |  14.2 |    16M |  53 |  80 |  11 | 312 |  71k|  2 |   0 |   0 |-2.528065e+02 |-2.526315e+02 |   0.07%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.8s|  9000 |   665 |127276 |  14.1 |    16M |  53 |  80 |  11 | 319 |  72k|  3 |   0 |   0 |-2.528065e+02 |-2.526315e+02 |   0.07%|  99.67%
 11.8s|  9100 |   691 |127549 |  14.0 |    16M |  54 |  80 |  11 | 328 |  72k|  1 |   0 |   0 |-2.528061e+02 |-2.526315e+02 |   0.07%|  99.67%
 11.9s|  9200 |   717 |127816 |  13.9 |    16M |  54 |  80 |  11 | 339 |  72k|  1 |   0 |   0 |-2.527970e+02 |-2.526315e+02 |   0.07%|  99.68%
 12.0s|  9300 |   743 |128065 |  13.8 |    16M |  55 |  80 |  11 | 318 |  72k|  3 |   0 |   0 |-2.527953e+02 |-2.526315e+02 |   0.06%|  99.68%
 12.1s|  9400 |   769 |128334 |  13.6 |    16M |  55 |  80 |  11 | 328 |  72k|  1 |   0 |   0 |-2.527944e+02 |-2.526315e+02 |   0.06%|  99.68%
 12.1s|  9500 |   793 |128600 |  13.5 |    16M |  56 |  80 |  11 | 339 |  72k|  3 |   0 |   0 |-2.527849e+02 |-2.526315e+02 |   0.06%|  99.83%
 12.2s|  9600 |   819 |128869 |  13.4 |    16M |  57 |  80 |  11 | 337 |  73k|  3 |   0 |   0 |-2.527826e+02 |-2.526315e+02 |   0.06%|  99.83%
 12.3s|  9700 |   833 |129133 |  13.3 |    16M |  57 |  80 |  11 | 328 |  73k|  2 |   0 |   0 |-2.527641e+02 |-2.526315e+02 |   0.05%|  99.84%
 12.3s|  9800 |   847 |129366 |  13.2 |    16M |  57 |  80 |  11 | 324 |  73k|  0 |   0 |   0 |-2.527488e+02 |-2.526315e+02 |   0.05%|  99.89%
 12.4s|  9900 |   875 |129600 |  13.1 |    16M |  57 |  80 |  11 | 339 |  73k|  2 |   0 |   0 |-2.527429e+02 |-2.526315e+02 |   0.04%|  99.90%
 12.5s| 10000 |   917 |129860 |  13.0 |    16M |  58 |  80 |  11 | 333 |  73k|  2 |   0 |   0 |-2.527355e+02 |-2.526315e+02 |   0.04%|  99.91%
 12.6s| 10100 |   963 |130058 |  12.9 |    16M |  59 |  80 |  11 | 341 |  73k|  2 |   0 |   0 |-2.527277e+02 |-2.526315e+02 |   0.04%|  99.91%
 12.6s| 10200 |   987 |130264 |  12.8 |    17M |  59 |  80 |  11 | 327 |  73k|  4 |   0 |   0 |-2.527249e+02 |-2.526315e+02 |   0.04%|  99.91%
 12.7s| 10300 |  1031 |130548 |  12.7 |    17M |  59 |  80 |  11 | 337 |  74k|  0 |   0 |   0 |-2.527239e+02 |-2.526315e+02 |   0.04%|  99.92%
 12.8s| 10400 |  1051 |130749 |  12.6 |    17M |  59 |  80 |  11 | 335 |  74k|  0 |   0 |   0 |-2.527146e+02 |-2.526315e+02 |   0.03%|  99.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s| 10500 |  1071 |130954 |  12.5 |    17M |  60 |  80 |  11 | 306 |  74k|  0 |   0 |   0 |-2.526975e+02 |-2.526315e+02 |   0.03%|  99.94%
 12.9s| 10600 |  1089 |131170 |  12.4 |    17M |  60 |  80 |  11 | 334 |  74k|  0 |   0 |   0 |-2.526973e+02 |-2.526315e+02 |   0.03%|  99.94%
 13.0s| 10700 |  1153 |131388 |  12.3 |    17M |  61 |  80 |  11 | 328 |  74k|  2 |   0 |   0 |-2.526929e+02 |-2.526315e+02 |   0.02%|  99.94%
 13.1s| 10800 |  1203 |131600 |  12.2 |    17M |  64 |  80 |  11 | 327 |  74k|  0 |   0 |   0 |-2.526887e+02 |-2.526315e+02 |   0.02%|  99.95%
 13.2s| 10900 |  1237 |131843 |  12.1 |    17M |  64 |  80 |  11 | 332 |  74k|  3 |   0 |   0 |-2.526864e+02 |-2.526315e+02 |   0.02%|  99.95%
 13.2s| 11000 |  1253 |132071 |  12.0 |    17M |  64 |  80 |  11 | 323 |  74k|  0 |   0 |   0 |-2.526853e+02 |-2.526315e+02 |   0.02%|  99.95%
 13.3s| 11100 |  1283 |132244 |  11.9 |    17M |  64 |  80 |  11 | 341 |  75k|  2 |   0 |   0 |-2.526796e+02 |-2.526315e+02 |   0.02%|  99.96%
 13.4s| 11200 |  1297 |132467 |  11.8 |    17M |  64 |  80 |  11 | 319 |  75k|  2 |   0 |   0 |-2.526666e+02 |-2.526315e+02 |   0.01%|  99.97%
 13.4s| 11300 |  1343 |132690 |  11.7 |    17M |  64 |  80 |  11 | 345 |  75k|  3 |   0 |   0 |-2.526622e+02 |-2.526315e+02 |   0.01%|  99.97%
 13.5s| 11400 |  1359 |132855 |  11.6 |    18M |  64 |  80 |  11 | 331 |  75k|  3 |   0 |   0 |-2.526577e+02 |-2.526315e+02 |   0.01%|  99.98%
