solving instance knapsack 1000 1 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|     1 |     0 |  7735 |     - |   104M |   0 |7000 |1001 |7247 | 246 |  6 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
  3.5s|     1 |     0 |  7736 |     - |   104M |   0 |7000 |1001 |7248 | 247 |  7 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
  3.5s|     1 |     0 |  7737 |     - |   104M |   0 |7000 |1001 |7249 | 248 |  8 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
  3.6s|     1 |     0 |  7738 |     - |   104M |   0 |7000 |1001 |7250 | 249 |  9 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.0s|     1 |     0 | 21157 |     - |   104M |   0 |7000 |1001 |7250 | 249 | 10 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
 17.1s|     1 |     2 | 21157 |     - |   104M |   0 |7000 |1001 |7250 | 249 | 11 |   0 |   0 |-3.545248e+04 |-3.168549e+04 |  11.89%| unknown
 28.1s|   100 |   101 | 22929 | 153.4 |   106M |  13 |7000 |1001 |5108 |1434 |  2 |   0 |   0 |-3.544655e+04 |-3.168549e+04 |  11.87%| unknown
 37.9s|   200 |   201 | 23996 |  81.7 |   107M |  19 |7000 |1001 |5093 |2177 |  5 |   0 |   0 |-3.544543e+04 |-3.168549e+04 |  11.87%| unknown
 48.4s|   300 |   301 | 25429 |  59.2 |   108M |  19 |7000 |1001 |5088 |3057 |  3 |   0 |   0 |-3.544180e+04 |-3.168549e+04 |  11.85%| unknown
 57.5s|   400 |   401 | 26434 |  46.9 |   108M |  21 |7000 |1001 |5121 |3647 |  6 |   0 |   0 |-3.544043e+04 |-3.168549e+04 |  11.85%| unknown
 66.7s|   500 |   501 | 27434 |  39.5 |   109M |  23 |7000 |1001 |5127 |4271 |  3 |   0 |   0 |-3.544026e+04 |-3.168549e+04 |  11.85%| unknown
 76.4s|   600 |   601 | 28575 |  34.8 |   110M |  23 |7000 |1001 |5094 |4950 |  2 |   0 |   0 |-3.543779e+04 |-3.168549e+04 |  11.84%| unknown
 87.4s|   700 |   701 | 29964 |  31.8 |   111M |  23 |7000 |1001 |5123 |5943 |  3 |   0 |   0 |-3.543773e+04 |-3.168549e+04 |  11.84%| unknown
 98.5s|   800 |   801 | 32005 |  30.4 |   111M |  23 |7000 |1001 |5095 |6902 |  3 |   0 |   0 |-3.543570e+04 |-3.168549e+04 |  11.84%| unknown
  109s|   900 |   901 | 33851 |  29.0 |   112M |  23 |7000 |1001 |5145 |7736 |  6 |   0 |   0 |-3.543402e+04 |-3.168549e+04 |  11.83%| unknown
  120s|  1000 |  1001 | 36197 |  28.5 |   112M |  25 |7000 |1001 |5108 |9157 |  6 |   0 |   0 |-3.543402e+04 |-3.168549e+04 |  11.83%| unknown
  132s|  1100 |  1101 | 38461 |  28.0 |   112M |  25 |7000 |1001 |5121 |  10k|  2 |   0 |   0 |-3.543324e+04 |-3.168549e+04 |  11.83%| unknown
  142s|  1200 |  1201 | 39704 |  26.7 |   114M |  25 |7000 |1001 |5137 |  11k|  2 |   0 |   0 |-3.543324e+04 |-3.168549e+04 |  11.83%| unknown
  153s|  1300 |  1301 | 41448 |  26.0 |   115M |  25 |7000 |1001 |5142 |  12k|  3 |   0 |   0 |-3.543146e+04 |-3.168549e+04 |  11.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s|  1400 |  1401 | 43030 |  25.2 |   116M |  25 |7000 |1001 |5114 |  13k|  2 |   0 |   0 |-3.542973e+04 |-3.168549e+04 |  11.82%| unknown
  175s|  1500 |  1501 | 44716 |  24.7 |   116M |  25 |7000 |1001 |5102 |  14k|  3 |   0 |   0 |-3.542881e+04 |-3.168549e+04 |  11.81%| unknown
  185s|  1600 |  1601 | 45923 |  23.9 |   117M |  27 |7000 |1001 |5096 |  14k|  3 |   0 |   0 |-3.542844e+04 |-3.168549e+04 |  11.81%| unknown
  195s|  1700 |  1701 | 47764 |  23.6 |   118M |  27 |7000 |1001 |5176 |  16k|  6 |   0 |   0 |-3.542798e+04 |-3.168549e+04 |  11.81%| unknown
  206s|  1800 |  1801 | 50120 |  23.6 |   120M |  27 |7000 |1001 |5134 |  17k|  3 |   0 |   0 |-3.542683e+04 |-3.168549e+04 |  11.81%| unknown
  219s|  1900 |  1901 | 53168 |  23.9 |   120M |  27 |7000 |1001 |5154 |  18k|  3 |   0 |   0 |-3.542636e+04 |-3.168549e+04 |  11.81%| unknown
  232s|  2000 |  2001 | 56417 |  24.4 |   120M |  27 |7000 |1001 |5174 |  20k|  6 |   0 |   0 |-3.542621e+04 |-3.168549e+04 |  11.81%| unknown
  245s|  2100 |  2101 | 59297 |  24.6 |   122M |  29 |7000 |1001 |5095 |  22k|  3 |   0 |   0 |-3.542621e+04 |-3.168549e+04 |  11.81%| unknown
  258s|  2200 |  2201 | 62450 |  24.9 |   122M |  29 |7000 |1001 |5174 |  23k|  3 |   0 |   0 |-3.542542e+04 |-3.168549e+04 |  11.80%| unknown
  272s|  2300 |  2301 | 65441 |  25.1 |   122M |  29 |7000 |1001 |5188 |  25k|  6 |   0 |   0 |-3.542471e+04 |-3.168549e+04 |  11.80%| unknown
  284s|  2400 |  2401 | 67893 |  25.1 |   124M |  29 |7000 |1001 |5168 |  26k|  3 |   0 |   0 |-3.542413e+04 |-3.168549e+04 |  11.80%| unknown
  296s|  2500 |  2501 | 70092 |  25.0 |   124M |  31 |7000 |1001 |5223 |  28k|  4 |   0 |   0 |-3.542292e+04 |-3.168549e+04 |  11.80%| unknown
  308s|  2600 |  2601 | 72213 |  24.8 |   124M |  31 |7000 |1001 |5174 |  29k|  5 |   0 |   0 |-3.542292e+04 |-3.168549e+04 |  11.80%| unknown
  320s|  2700 |  2701 | 74768 |  24.8 |   126M |  31 |7000 |1001 |5195 |  31k|  3 |   0 |   0 |-3.542262e+04 |-3.168549e+04 |  11.79%| unknown
  332s|  2800 |  2801 | 77786 |  25.0 |   126M |  31 |7000 |1001 |5180 |  32k|  4 |   0 |   0 |-3.542218e+04 |-3.168549e+04 |  11.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  2900 |  2901 | 80019 |  24.9 |   127M |  31 |7000 |1001 |5137 |  33k|  6 |   0 |   0 |-3.542218e+04 |-3.168549e+04 |  11.79%| unknown
  356s|  3000 |  3001 | 82501 |  24.9 |   127M |  31 |7000 |1001 |5125 |  35k|  3 |   0 |   0 |-3.542181e+04 |-3.168549e+04 |  11.79%| unknown
  368s|  3100 |  3101 | 84486 |  24.8 |   129M |  31 |7000 |1001 |5101 |  36k|  3 |   0 |   0 |-3.542049e+04 |-3.168549e+04 |  11.79%| unknown
  380s|  3200 |  3201 | 87219 |  24.8 |   132M |  33 |7000 |1001 |5165 |  38k|  3 |   0 |   0 |-3.542049e+04 |-3.168549e+04 |  11.79%| unknown
  392s|  3300 |  3301 | 90041 |  24.9 |   132M |  33 |7000 |1001 |5123 |  39k|  3 |   0 |   0 |-3.542011e+04 |-3.168549e+04 |  11.79%| unknown
  404s|  3400 |  3401 | 92763 |  25.0 |   134M |  33 |7000 |1001 |5226 |  41k|  4 |   0 |   0 |-3.541995e+04 |-3.168549e+04 |  11.79%| unknown
  416s|  3500 |  3501 | 94878 |  24.9 |   134M |  33 |7000 |1001 |5160 |  42k|  6 |   0 |   0 |-3.541979e+04 |-3.168549e+04 |  11.79%| unknown
  428s|  3600 |  3601 | 97324 |  24.9 |   134M |  33 |7000 |1001 |5227 |  43k|  3 |   0 |   0 |-3.541919e+04 |-3.168549e+04 |  11.78%| unknown
  440s|  3700 |  3701 | 99912 |  24.9 |   135M |  33 |7000 |1001 |5176 |  45k|  6 |   0 |   0 |-3.541888e+04 |-3.168549e+04 |  11.78%| unknown
  451s|  3800 |  3801 |102028 |  24.8 |   135M |  33 |7000 |1001 |5107 |  46k|  3 |   0 |   0 |-3.541854e+04 |-3.168549e+04 |  11.78%| unknown
  463s|  3900 |  3901 |104473 |  24.8 |   136M |  33 |7000 |1001 |5177 |  47k|  3 |   0 |   0 |-3.541789e+04 |-3.168549e+04 |  11.78%| unknown
  475s|  4000 |  4001 |106791 |  24.8 |   136M |  33 |7000 |1001 |5122 |  49k|  3 |   0 |   0 |-3.541731e+04 |-3.168549e+04 |  11.78%| unknown
  487s|  4100 |  4101 |109332 |  24.8 |   138M |  33 |7000 |1001 |5183 |  50k|  5 |   0 |   0 |-3.541699e+04 |-3.168549e+04 |  11.78%| unknown
  499s|  4200 |  4201 |111383 |  24.7 |   139M |  33 |7000 |1001 |5109 |  52k|  3 |   0 |   0 |-3.541695e+04 |-3.168549e+04 |  11.78%| unknown
  512s|  4300 |  4301 |114025 |  24.7 |   140M |  33 |7000 |1001 |5182 |  53k|  3 |   0 |   0 |-3.541616e+04 |-3.168549e+04 |  11.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  4400 |  4401 |116741 |  24.8 |   141M |  35 |7000 |1001 |5125 |  55k|  6 |   0 |   0 |-3.541596e+04 |-3.168549e+04 |  11.77%| unknown
  536s|  4500 |  4501 |119179 |  24.8 |   141M |  35 |7000 |1001 |5138 |  56k|  3 |   0 |   0 |-3.541550e+04 |-3.168549e+04 |  11.77%| unknown
  548s|  4600 |  4601 |121925 |  24.8 |   141M |  35 |7000 |1001 |5198 |  58k|  6 |   0 |   0 |-3.541550e+04 |-3.168549e+04 |  11.77%| unknown
  562s|  4700 |  4701 |125289 |  25.0 |   141M |  35 |7000 |1001 |5120 |  60k|  3 |   0 |   0 |-3.541516e+04 |-3.168549e+04 |  11.77%| unknown
  574s|  4800 |  4801 |128042 |  25.1 |   142M |  35 |7000 |1001 |5112 |  61k|  3 |   0 |   0 |-3.541516e+04 |-3.168549e+04 |  11.77%| unknown
  587s|  4900 |  4901 |130336 |  25.0 |   143M |  35 |7000 |1001 |5158 |  63k|  3 |   0 |   0 |-3.541492e+04 |-3.168549e+04 |  11.77%| unknown
  599s|  5000 |  5001 |132948 |  25.0 |   144M |  35 |7000 |1001 |5214 |  64k|  3 |   0 |   0 |-3.541492e+04 |-3.168549e+04 |  11.77%| unknown
  611s|  5100 |  5101 |135273 |  25.0 |   144M |  35 |7000 |1001 |5106 |  65k|  3 |   0 |   0 |-3.541422e+04 |-3.168549e+04 |  11.77%| unknown
  624s|  5200 |  5201 |137947 |  25.0 |   145M |  35 |7000 |1001 |5169 |  67k|  3 |   0 |   0 |-3.541411e+04 |-3.168549e+04 |  11.77%| unknown
  637s|  5300 |  5301 |140742 |  25.1 |   145M |  35 |7000 |1001 |5131 |  69k|  3 |   0 |   0 |-3.541386e+04 |-3.168549e+04 |  11.77%| unknown
  650s|  5400 |  5401 |143651 |  25.2 |   147M |  35 |7000 |1001 |5205 |  70k|  6 |   0 |   0 |-3.541352e+04 |-3.168549e+04 |  11.77%| unknown
  662s|  5500 |  5501 |145575 |  25.1 |   147M |  35 |7000 |1001 |5120 |  71k|  6 |   0 |   0 |-3.541328e+04 |-3.168549e+04 |  11.76%| unknown
  674s|  5600 |  5601 |148054 |  25.1 |   148M |  35 |7000 |1001 |5210 |  73k|  6 |   0 |   0 |-3.541316e+04 |-3.168549e+04 |  11.76%| unknown
  689s|  5700 |  5701 |151255 |  25.2 |   148M |  35 |7000 |1001 |5196 |  74k|  4 |   0 |   0 |-3.541301e+04 |-3.168549e+04 |  11.76%| unknown
  702s|  5800 |  5801 |154199 |  25.3 |   149M |  35 |7000 |1001 |5274 |  76k|  9 |   0 |   0 |-3.541276e+04 |-3.168549e+04 |  11.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  715s|  5900 |  5901 |156976 |  25.3 |   149M |  35 |7000 |1001 |5122 |  78k|  3 |   0 |   0 |-3.541264e+04 |-3.168549e+04 |  11.76%| unknown
  728s|  6000 |  6001 |159615 |  25.3 |   149M |  37 |7000 |1001 |5118 |  79k|  3 |   0 |   0 |-3.541259e+04 |-3.168549e+04 |  11.76%| unknown
  740s|  6100 |  6101 |162619 |  25.4 |   152M |  37 |7000 |1001 |5127 |  81k|  5 |   0 |   0 |-3.541214e+04 |-3.168549e+04 |  11.76%| unknown
  753s|  6200 |  6201 |165582 |  25.5 |   154M |  37 |7000 |1001 |5131 |  83k|  5 |   0 |   0 |-3.541214e+04 |-3.168549e+04 |  11.76%| unknown
  765s|  6300 |  6301 |167887 |  25.4 |   154M |  37 |7000 |1001 |5169 |  84k|  6 |   0 |   0 |-3.541171e+04 |-3.168549e+04 |  11.76%| unknown
  777s|  6400 |  6401 |170778 |  25.5 |   155M |  37 |7000 |1001 |5122 |  85k|  6 |   0 |   0 |-3.541171e+04 |-3.168549e+04 |  11.76%| unknown
  789s|  6500 |  6501 |172726 |  25.4 |   156M |  37 |7000 |1001 |5107 |  87k|  3 |   0 |   0 |-3.541132e+04 |-3.168549e+04 |  11.76%| unknown
  803s|  6600 |  6601 |176147 |  25.5 |   156M |  37 |7000 |1001 |5184 |  89k| 10 |   0 |   0 |-3.541110e+04 |-3.168549e+04 |  11.76%| unknown
  814s|  6700 |  6701 |178318 |  25.5 |   156M |  37 |7000 |1001 |5124 |  90k|  3 |   0 |   0 |-3.541091e+04 |-3.168549e+04 |  11.76%| unknown
  828s|  6800 |  6801 |181391 |  25.5 |   158M |  37 |7000 |1001 |5115 |  92k|  3 |   0 |   0 |-3.541091e+04 |-3.168549e+04 |  11.76%| unknown
  839s|  6900 |  6901 |183768 |  25.5 |   159M |  37 |7000 |1001 |5125 |  93k|  3 |   0 |   0 |-3.541076e+04 |-3.168549e+04 |  11.76%| unknown
  852s|  7000 |  7001 |186393 |  25.5 |   159M |  37 |7000 |1001 |5106 |  95k|  3 |   0 |   0 |-3.540964e+04 |-3.168549e+04 |  11.75%| unknown
  864s|  7100 |  7101 |188977 |  25.5 |   159M |  37 |7000 |1001 |5134 |  96k|  3 |   0 |   0 |-3.540961e+04 |-3.168549e+04 |  11.75%| unknown
  877s|  7200 |  7201 |192320 |  25.6 |   160M |  37 |7000 |1001 |5163 |  98k|  6 |   0 |   0 |-3.540961e+04 |-3.168549e+04 |  11.75%| unknown
  890s|  7300 |  7301 |195281 |  25.7 |   160M |  37 |7000 |1001 |5111 | 100k|  6 |   0 |   0 |-3.540940e+04 |-3.168549e+04 |  11.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  902s|  7400 |  7401 |197713 |  25.7 |   161M |  37 |7000 |1001 |5138 | 101k|  6 |   0 |   0 |-3.540940e+04 |-3.168549e+04 |  11.75%| unknown
  914s|  7500 |  7501 |200066 |  25.6 |   163M |  37 |7000 |1001 |5128 | 103k|  7 |   0 |   0 |-3.540933e+04 |-3.168549e+04 |  11.75%| unknown
  926s|  7600 |  7601 |202936 |  25.7 |   163M |  37 |7000 |1001 |5104 | 104k|  3 |   0 |   0 |-3.540888e+04 |-3.168549e+04 |  11.75%| unknown
  938s|  7700 |  7701 |205062 |  25.6 |   163M |  37 |7000 |1001 |5215 | 106k|  4 |   0 |   0 |-3.540878e+04 |-3.168549e+04 |  11.75%| unknown
  952s|  7800 |  7801 |207963 |  25.7 |   164M |  37 |7000 |1001 |5227 | 107k|  6 |   0 |   0 |-3.540825e+04 |-3.168549e+04 |  11.75%| unknown
  965s|  7900 |  7901 |210225 |  25.6 |   164M |  37 |7000 |1001 |5261 | 109k|  5 |   0 |   0 |-3.540776e+04 |-3.168549e+04 |  11.75%| unknown
  979s|  8000 |  8001 |212905 |  25.6 |   164M |  37 |7000 |1001 |5187 | 110k|  6 |   0 |   0 |-3.540724e+04 |-3.168549e+04 |  11.75%| unknown
  991s|  8100 |  8101 |215399 |  25.6 |   166M |  37 |7000 |1001 |5191 | 112k|  3 |   0 |   0 |-3.540720e+04 |-3.168549e+04 |  11.75%| unknown
 1003s|  8200 |  8201 |217641 |  25.6 |   166M |  37 |7000 |1001 |5194 | 113k|  3 |   0 |   0 |-3.540720e+04 |-3.168549e+04 |  11.75%| unknown
 1016s|  8300 |  8301 |220067 |  25.6 |   166M |  37 |7000 |1001 |5217 | 115k|  6 |   0 |   0 |-3.540720e+04 |-3.168549e+04 |  11.75%| unknown
 1029s|  8400 |  8401 |222767 |  25.6 |   167M |  37 |7000 |1001 |5242 | 116k|  7 |   0 |   0 |-3.540670e+04 |-3.168549e+04 |  11.74%| unknown
 1041s|  8500 |  8501 |225179 |  25.6 |   167M |  37 |7000 |1001 |5194 | 118k|  5 |   0 |   0 |-3.540670e+04 |-3.168549e+04 |  11.74%| unknown
 1053s|  8600 |  8601 |227383 |  25.5 |   168M |  37 |7000 |1001 |5203 | 119k|  3 |   0 |   0 |-3.540656e+04 |-3.168549e+04 |  11.74%| unknown
 1065s|  8700 |  8701 |229823 |  25.5 |   170M |  37 |7000 |1001 |5192 | 121k|  6 |   0 |   0 |-3.540656e+04 |-3.168549e+04 |  11.74%| unknown
 1078s|  8800 |  8801 |232351 |  25.5 |   171M |  37 |7000 |1001 |5183 | 122k|  3 |   0 |   0 |-3.540637e+04 |-3.168549e+04 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1091s|  8900 |  8901 |235298 |  25.6 |   172M |  37 |7000 |1001 |5211 | 124k|  3 |   0 |   0 |-3.540633e+04 |-3.168549e+04 |  11.74%| unknown
 1103s|  9000 |  9001 |237501 |  25.5 |   172M |  37 |7000 |1001 |5171 | 125k|  3 |   0 |   0 |-3.540633e+04 |-3.168549e+04 |  11.74%| unknown
 1116s|  9100 |  9101 |239973 |  25.5 |   173M |  37 |7000 |1001 |5186 | 127k|  3 |   0 |   0 |-3.540633e+04 |-3.168549e+04 |  11.74%| unknown
 1127s|  9200 |  9201 |242395 |  25.5 |   174M |  37 |7000 |1001 |5263 | 128k|  6 |   0 |   0 |-3.540632e+04 |-3.168549e+04 |  11.74%| unknown
 1139s|  9300 |  9301 |244592 |  25.5 |   175M |  37 |7000 |1001 |5169 | 129k|  3 |   0 |   0 |-3.540619e+04 |-3.168549e+04 |  11.74%| unknown
 1152s|  9400 |  9401 |247104 |  25.5 |   177M |  37 |7000 |1001 |5201 | 131k|  5 |   0 |   0 |-3.540619e+04 |-3.168549e+04 |  11.74%| unknown
 1164s|  9500 |  9501 |249470 |  25.4 |   179M |  37 |7000 |1001 |5176 | 132k|  3 |   0 |   0 |-3.540541e+04 |-3.168549e+04 |  11.74%| unknown
 1177s|  9600 |  9601 |252307 |  25.5 |   179M |  37 |7000 |1001 |5247 | 133k|  4 |   0 |   0 |-3.540541e+04 |-3.168549e+04 |  11.74%| unknown
 1189s|  9700 |  9701 |254876 |  25.5 |   179M |  39 |7000 |1001 |5186 | 135k|  4 |   0 |   0 |-3.540511e+04 |-3.168549e+04 |  11.74%| unknown
 1202s|  9800 |  9801 |257436 |  25.5 |   179M |  39 |7000 |1001 |5135 | 136k|  5 |   0 |   0 |-3.540510e+04 |-3.168549e+04 |  11.74%| unknown
 1214s|  9900 |  9901 |259869 |  25.5 |   180M |  39 |7000 |1001 |5153 | 138k|  7 |   0 |   0 |-3.540510e+04 |-3.168549e+04 |  11.74%| unknown
 1226s| 10000 | 10001 |261936 |  25.4 |   181M |  39 |7000 |1001 |5203 | 139k|  3 |   0 |   0 |-3.540505e+04 |-3.168549e+04 |  11.74%| unknown
 1237s| 10100 | 10101 |263985 |  25.4 |   182M |  39 |7000 |1001 |5176 | 140k|  7 |   0 |   0 |-3.540505e+04 |-3.168549e+04 |  11.74%| unknown
 1250s| 10200 | 10201 |267133 |  25.4 |   182M |  39 |7000 |1001 |5166 | 142k|  3 |   0 |   0 |-3.540462e+04 |-3.168549e+04 |  11.74%| unknown
 1264s| 10300 | 10301 |269908 |  25.5 |   183M |  39 |7000 |1001 |5146 | 143k|  3 |   0 |   0 |-3.540462e+04 |-3.168549e+04 |  11.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 10400 | 10401 |271850 |  25.4 |   183M |  39 |7000 |1001 |5178 | 144k|  3 |   0 |   0 |-3.540441e+04 |-3.168549e+04 |  11.74%| unknown
 1289s| 10500 | 10501 |274518 |  25.4 |   183M |  39 |7000 |1001 |5221 | 146k|  5 |   0 |   0 |-3.540441e+04 |-3.168549e+04 |  11.74%| unknown
 1301s| 10600 | 10601 |276981 |  25.4 |   184M |  39 |7000 |1001 |5177 | 147k|  4 |   0 |   0 |-3.540398e+04 |-3.168549e+04 |  11.74%| unknown
 1313s| 10700 | 10701 |279174 |  25.4 |   184M |  39 |7000 |1001 |5109 | 149k|  3 |   0 |   0 |-3.540398e+04 |-3.168549e+04 |  11.74%| unknown
 1324s| 10800 | 10801 |280982 |  25.3 |   185M |  39 |7000 |1001 |5194 | 150k|  6 |   0 |   0 |-3.540350e+04 |-3.168549e+04 |  11.73%| unknown
 1338s| 10900 | 10901 |284054 |  25.4 |   185M |  39 |7000 |1001 |5155 | 151k|  6 |   0 |   0 |-3.540350e+04 |-3.168549e+04 |  11.73%| unknown
 1350s| 11000 | 11001 |286775 |  25.4 |   186M |  39 |7000 |1001 |5138 | 153k|  3 |   0 |   0 |-3.540324e+04 |-3.168549e+04 |  11.73%| unknown
 1362s| 11100 | 11101 |289194 |  25.4 |   186M |  39 |7000 |1001 |5114 | 154k|  6 |   0 |   0 |-3.540324e+04 |-3.168549e+04 |  11.73%| unknown
 1375s| 11200 | 11201 |292768 |  25.5 |   187M |  39 |7000 |1001 |5291 | 156k|  3 |   0 |   0 |-3.540309e+04 |-3.168549e+04 |  11.73%| unknown
 1387s| 11300 | 11301 |294746 |  25.4 |   188M |  39 |7000 |1001 |5213 | 157k|  3 |   0 |   0 |-3.540309e+04 |-3.168549e+04 |  11.73%| unknown
 1399s| 11400 | 11401 |297063 |  25.4 |   188M |  39 |7000 |1001 |5220 | 159k|  6 |   0 |   0 |-3.540278e+04 |-3.168549e+04 |  11.73%| unknown
 1411s| 11500 | 11501 |299156 |  25.3 |   190M |  39 |7000 |1001 |5132 | 160k|  3 |   0 |   0 |-3.540278e+04 |-3.168549e+04 |  11.73%| unknown
 1424s| 11600 | 11601 |301728 |  25.3 |   190M |  39 |7000 |1001 |5268 | 161k| 10 |   0 |   0 |-3.540260e+04 |-3.168549e+04 |  11.73%| unknown
 1437s| 11700 | 11701 |305594 |  25.5 |   190M |  39 |7000 |1001 |5212 | 163k|  3 |   0 |   0 |-3.540233e+04 |-3.168549e+04 |  11.73%| unknown
 1450s| 11800 | 11801 |308475 |  25.5 |   190M |  39 |7000 |1001 |5271 | 165k| 10 |   0 |   0 |-3.540206e+04 |-3.168549e+04 |  11.73%| unknown
