2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     2 |  1792 |     - |  4460k |   0 | 400 |  51 | 481 | 130 | 10 |   0 |   0 |-2.168342e+03 |-1.820225e+03 |  19.12%| unknown
L 0.4s|     4 |     5 |  1801 | 466.7 |  subnlp|   3 | 400 |  51 | 282 | 137 |  2 |   0 |   0 |-2.168342e+03 |-1.820225e+03 |  19.12%| unknown
  1.0s|   100 |   101 |  3894 |  35.3 |  4958k |  42 | 400 |  51 | 363 |1648 |  6 |   0 |   0 |-2.167653e+03 |-1.820225e+03 |  19.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|   200 |   201 |  5835 |  27.3 |  5248k |  42 | 400 |  51 | 360 |3026 |  9 |   0 |   0 |-2.166413e+03 |-1.820225e+03 |  19.02%| unknown
  2.3s|   300 |   301 |  7637 |  24.2 |  6245k |  42 | 400 |  51 | 327 |4406 |  4 |   0 |   0 |-2.165191e+03 |-1.820225e+03 |  18.95%| unknown
  2.9s|   400 |   401 |  9659 |  23.2 |  6584k |  42 | 400 |  51 | 336 |5826 |  6 |   0 |   0 |-2.165191e+03 |-1.820225e+03 |  18.95%| unknown
  3.4s|   500 |   501 | 11231 |  21.7 |  7943k |  42 | 400 |  51 | 316 |6956 |  7 |   0 |   0 |-2.164710e+03 |-1.820225e+03 |  18.93%| unknown
  3.8s|   600 |   601 | 12842 |  20.8 |  8228k |  42 | 400 |  51 | 377 |8170 |  8 |   0 |   0 |-2.163765e+03 |-1.820225e+03 |  18.87%| unknown
  4.3s|   700 |   701 | 14837 |  20.7 |  8561k |  42 | 400 |  51 | 361 |9617 |  9 |   0 |   0 |-2.158845e+03 |-1.820225e+03 |  18.60%| unknown
  4.9s|   800 |   801 | 17368 |  21.2 |  8672k |  42 | 400 |  51 | 371 |  11k|  6 |   0 |   0 |-2.155647e+03 |-1.820225e+03 |  18.43%| unknown
  5.3s|   900 |   901 | 18560 |  20.2 |  9025k |  42 | 400 |  51 | 319 |  12k|  4 |   0 |   0 |-2.153831e+03 |-1.820225e+03 |  18.33%| unknown
  5.8s|  1000 |  1001 | 20124 |  19.7 |    10M |  42 | 400 |  51 | 313 |  13k|  5 |   0 |   0 |-2.152175e+03 |-1.820225e+03 |  18.24%| unknown
  6.3s|  1100 |  1101 | 22317 |  19.9 |    11M |  42 | 400 |  51 | 458 |  14k|  8 |   0 |   0 |-2.152175e+03 |-1.820225e+03 |  18.24%| unknown
  6.9s|  1200 |  1201 | 24620 |  20.2 |    11M |  42 | 400 |  51 | 348 |  16k|  4 |   0 |   0 |-2.148200e+03 |-1.820225e+03 |  18.02%| unknown
  7.4s|  1300 |  1301 | 26790 |  20.3 |    12M |  42 | 400 |  51 | 501 |  18k|  7 |   0 |   0 |-2.145056e+03 |-1.820225e+03 |  17.85%| unknown
  8.1s|  1400 |  1401 | 29524 |  20.8 |    12M |  42 | 400 |  51 | 324 |  20k|  4 |   0 |   0 |-2.143902e+03 |-1.820225e+03 |  17.78%| unknown
  8.6s|  1500 |  1501 | 31756 |  20.9 |    13M |  42 | 400 |  51 | 433 |  21k|  9 |   0 |   0 |-2.143279e+03 |-1.820225e+03 |  17.75%| unknown
  9.1s|  1600 |  1601 | 33586 |  20.8 |    14M |  42 | 400 |  51 | 436 |  23k|  9 |   0 |   0 |-2.142418e+03 |-1.820225e+03 |  17.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  1700 |  1701 | 37004 |  21.5 |    14M |  42 | 400 |  51 | 411 |  25k|  6 |   0 |   0 |-2.141896e+03 |-1.820225e+03 |  17.67%| unknown
 10.4s|  1800 |  1801 | 39748 |  21.9 |    14M |  42 | 400 |  51 | 475 |  27k|  5 |   0 |   0 |-2.141072e+03 |-1.820225e+03 |  17.63%| unknown
 10.9s|  1900 |  1901 | 41834 |  21.8 |    14M |  42 | 400 |  51 | 304 |  28k|  4 |   0 |   0 |-2.140290e+03 |-1.820225e+03 |  17.58%| unknown
 11.6s|  2000 |  2001 | 45111 |  22.4 |    16M |  42 | 400 |  51 | 384 |  31k|  2 |   0 |   0 |-2.140244e+03 |-1.820225e+03 |  17.58%| unknown
 12.2s|  2100 |  2101 | 47659 |  22.5 |    17M |  42 | 400 |  51 | 348 |  32k|  2 |   0 |   0 |-2.139299e+03 |-1.820225e+03 |  17.53%| unknown
 12.9s|  2200 |  2201 | 51481 |  23.2 |    17M |  42 | 400 |  51 | 432 |  35k|  6 |   0 |   0 |-2.138488e+03 |-1.820225e+03 |  17.48%| unknown
 13.5s|  2300 |  2301 | 54034 |  23.3 |    17M |  42 | 400 |  51 | 317 |  37k|  5 |   0 |   0 |-2.138127e+03 |-1.820225e+03 |  17.47%| unknown
 14.1s|  2400 |  2401 | 56118 |  23.2 |    19M |  42 | 400 |  51 | 354 |  39k|  3 |   0 |   0 |-2.136623e+03 |-1.820225e+03 |  17.38%| unknown
 14.8s|  2500 |  2501 | 59693 |  23.7 |    19M |  42 | 400 |  51 | 381 |  41k|  7 |   0 |   0 |-2.136504e+03 |-1.820225e+03 |  17.38%| unknown
 15.4s|  2600 |  2601 | 62295 |  23.8 |    20M |  42 | 400 |  51 | 351 |  43k|  7 |   0 |   0 |-2.135554e+03 |-1.820225e+03 |  17.32%| unknown
 16.0s|  2700 |  2701 | 65423 |  24.1 |    20M |  42 | 400 |  51 | 421 |  45k|  6 |   0 |   0 |-2.135059e+03 |-1.820225e+03 |  17.30%| unknown
 16.7s|  2800 |  2801 | 68206 |  24.2 |    21M |  42 | 400 |  51 | 381 |  47k|  6 |   0 |   0 |-2.134398e+03 |-1.820225e+03 |  17.26%| unknown
 17.3s|  2900 |  2901 | 71569 |  24.5 |    21M |  42 | 400 |  51 | 330 |  50k|  4 |   0 |   0 |-2.134038e+03 |-1.820225e+03 |  17.24%| unknown
 17.9s|  3000 |  3001 | 73963 |  24.5 |    22M |  42 | 400 |  51 | 385 |  51k|  4 |   0 |   0 |-2.133636e+03 |-1.820225e+03 |  17.22%| unknown
 18.6s|  3100 |  3101 | 77661 |  24.9 |    23M |  42 | 400 |  51 | 382 |  54k|  4 |   0 |   0 |-2.133341e+03 |-1.820225e+03 |  17.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|  3200 |  3201 | 80630 |  25.1 |    24M |  42 | 400 |  51 | 394 |  56k|  5 |   0 |   0 |-2.132880e+03 |-1.820225e+03 |  17.18%| unknown
 20.0s|  3300 |  3301 | 83979 |  25.3 |    25M |  42 | 400 |  51 | 314 |  59k|  4 |   0 |   0 |-2.131962e+03 |-1.820225e+03 |  17.13%| unknown
 20.6s|  3400 |  3401 | 87107 |  25.5 |    25M |  42 | 400 |  51 | 439 |  61k|  8 |   0 |   0 |-2.131132e+03 |-1.820225e+03 |  17.08%| unknown
 21.3s|  3500 |  3501 | 90149 |  25.6 |    26M |  42 | 400 |  51 | 364 |  63k|  4 |   0 |   0 |-2.131132e+03 |-1.820225e+03 |  17.08%| unknown
 22.0s|  3600 |  3601 | 94059 |  26.0 |    26M |  42 | 400 |  51 | 416 |  66k|  6 |   0 |   0 |-2.131132e+03 |-1.820225e+03 |  17.08%| unknown
 22.7s|  3700 |  3701 | 97181 |  26.2 |    26M |  42 | 400 |  51 | 378 |  69k|  8 |   0 |   0 |-2.130952e+03 |-1.820225e+03 |  17.07%| unknown
 23.3s|  3800 |  3801 |100300 |  26.3 |    27M |  42 | 400 |  51 | 359 |  71k|  5 |   0 |   0 |-2.130132e+03 |-1.820225e+03 |  17.03%| unknown
 24.1s|  3900 |  3901 |103724 |  26.5 |    29M |  42 | 400 |  51 | 467 |  73k|  9 |   0 |   0 |-2.129092e+03 |-1.820225e+03 |  16.97%| unknown
 24.8s|  4000 |  4001 |106922 |  26.6 |    29M |  42 | 400 |  51 | 376 |  76k|  6 |   0 |   0 |-2.128511e+03 |-1.820225e+03 |  16.94%| unknown
 25.5s|  4100 |  4101 |110836 |  26.9 |    30M |  42 | 400 |  51 | 365 |  78k|  7 |   0 |   0 |-2.128490e+03 |-1.820225e+03 |  16.94%| unknown
 26.2s|  4200 |  4201 |114860 |  27.3 |    31M |  45 | 400 |  51 | 454 |  81k|  9 |   0 |   0 |-2.127816e+03 |-1.820225e+03 |  16.90%| unknown
 26.9s|  4300 |  4301 |119179 |  27.6 |    31M |  45 | 400 |  51 | 512 |  84k|  4 |   0 |   0 |-2.127473e+03 |-1.820225e+03 |  16.88%| unknown
 27.8s|  4400 |  4401 |124707 |  28.3 |    32M |  45 | 400 |  51 | 323 |  88k|  4 |   0 |   0 |-2.127426e+03 |-1.820225e+03 |  16.88%| unknown
 28.6s|  4500 |  4501 |128433 |  28.5 |    32M |  45 | 400 |  51 | 337 |  91k|  4 |   0 |   0 |-2.126482e+03 |-1.820225e+03 |  16.83%| unknown
 29.1s|  4600 |  4601 |130924 |  28.4 |    33M |  45 | 400 |  51 | 394 |  93k|  6 |   0 |   0 |-2.126482e+03 |-1.820225e+03 |  16.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.8s|  4700 |  4701 |133791 |  28.4 |    34M |  45 | 400 |  51 | 358 |  95k|  8 |   0 |   0 |-2.125517e+03 |-1.820225e+03 |  16.77%| unknown
 30.4s|  4800 |  4801 |136380 |  28.3 |    34M |  45 | 400 |  51 | 349 |  97k|  8 |   0 |   0 |-2.124972e+03 |-1.820225e+03 |  16.74%| unknown
 31.1s|  4900 |  4901 |139156 |  28.3 |    35M |  45 | 400 |  51 | 323 |  99k|  4 |   0 |   0 |-2.124366e+03 |-1.820225e+03 |  16.71%| unknown
 31.7s|  5000 |  5001 |142621 |  28.4 |    36M |  45 | 400 |  51 | 341 | 101k|  9 |   0 |   0 |-2.124242e+03 |-1.820225e+03 |  16.70%| unknown
 32.4s|  5100 |  5101 |145398 |  28.4 |    36M |  45 | 400 |  51 | 360 | 103k|  4 |   0 |   0 |-2.124222e+03 |-1.820225e+03 |  16.70%| unknown
 33.1s|  5200 |  5201 |149451 |  28.7 |    38M |  45 | 400 |  51 | 369 | 106k|  7 |   0 |   0 |-2.124032e+03 |-1.820225e+03 |  16.69%| unknown
 33.8s|  5300 |  5301 |152360 |  28.7 |    39M |  45 | 400 |  51 | 332 | 108k|  4 |   0 |   0 |-2.123942e+03 |-1.820225e+03 |  16.69%| unknown
 34.5s|  5400 |  5401 |156036 |  28.8 |    39M |  45 | 400 |  51 | 368 | 111k|  7 |   0 |   0 |-2.123942e+03 |-1.820225e+03 |  16.69%| unknown
 35.2s|  5500 |  5501 |159438 |  28.9 |    39M |  45 | 400 |  51 | 463 | 113k|  7 |   0 |   0 |-2.123942e+03 |-1.820225e+03 |  16.69%| unknown
 35.9s|  5600 |  5601 |163515 |  29.1 |    40M |  45 | 400 |  51 | 400 | 116k|  7 |   0 |   0 |-2.123591e+03 |-1.820225e+03 |  16.67%| unknown
 36.6s|  5700 |  5701 |166679 |  29.2 |    42M |  45 | 400 |  51 | 358 | 118k|  6 |   0 |   0 |-2.122265e+03 |-1.820225e+03 |  16.59%| unknown
 37.3s|  5800 |  5801 |169626 |  29.2 |    42M |  45 | 400 |  51 | 367 | 121k|  4 |   0 |   0 |-2.122250e+03 |-1.820225e+03 |  16.59%| unknown
 37.9s|  5900 |  5901 |172186 |  29.1 |    42M |  45 | 400 |  51 | 324 | 122k|  4 |   0 |   0 |-2.122250e+03 |-1.820225e+03 |  16.59%| unknown
 38.6s|  6000 |  6001 |175374 |  29.2 |    42M |  45 | 400 |  51 | 328 | 125k|  4 |   0 |   0 |-2.122083e+03 |-1.820225e+03 |  16.58%| unknown
 39.2s|  6100 |  6101 |178833 |  29.3 |    44M |  45 | 400 |  51 | 392 | 127k|  2 |   0 |   0 |-2.122083e+03 |-1.820225e+03 |  16.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|  6200 |  6201 |181402 |  29.2 |    44M |  45 | 400 |  51 | 376 | 129k|  7 |   0 |   0 |-2.121740e+03 |-1.820225e+03 |  16.56%| unknown
 40.6s|  6300 |  6301 |185850 |  29.4 |    44M |  45 | 400 |  51 | 350 | 132k|  4 |   0 |   0 |-2.121740e+03 |-1.820225e+03 |  16.56%| unknown
 41.4s|  6400 |  6401 |189679 |  29.6 |    45M |  45 | 400 |  51 | 386 | 135k|  4 |   0 |   0 |-2.121023e+03 |-1.820225e+03 |  16.53%| unknown
 42.2s|  6500 |  6501 |194180 |  29.8 |    46M |  45 | 400 |  51 | 413 | 138k| 13 |   0 |   0 |-2.120309e+03 |-1.820225e+03 |  16.49%| unknown
 42.9s|  6600 |  6601 |198234 |  30.0 |    47M |  45 | 400 |  51 | 440 | 141k| 10 |   0 |   0 |-2.120061e+03 |-1.820225e+03 |  16.47%| unknown
 43.6s|  6700 |  6701 |201983 |  30.1 |    48M |  45 | 400 |  51 | 399 | 144k|  3 |   0 |   0 |-2.120061e+03 |-1.820225e+03 |  16.47%| unknown
 44.5s|  6800 |  6801 |206937 |  30.4 |    49M |  45 | 400 |  51 | 426 | 148k|  9 |   0 |   0 |-2.119165e+03 |-1.820225e+03 |  16.42%| unknown
 45.3s|  6900 |  6901 |211330 |  30.6 |    49M |  45 | 400 |  51 | 337 | 151k|  4 |   0 |   0 |-2.119105e+03 |-1.820225e+03 |  16.42%| unknown
 45.9s|  7000 |  7001 |214200 |  30.5 |    49M |  45 | 400 |  51 | 383 | 153k|  6 |   0 |   0 |-2.118870e+03 |-1.820225e+03 |  16.41%| unknown
 46.6s|  7100 |  7101 |217114 |  30.5 |    51M |  45 | 400 |  51 | 527 | 155k| 10 |   0 |   0 |-2.118230e+03 |-1.820225e+03 |  16.37%| unknown
 47.2s|  7200 |  7201 |219673 |  30.5 |    51M |  45 | 400 |  51 | 381 | 157k|  4 |   0 |   0 |-2.117577e+03 |-1.820225e+03 |  16.34%| unknown
 47.8s|  7300 |  7301 |222610 |  30.4 |    51M |  45 | 400 |  51 | 408 | 159k|  7 |   0 |   0 |-2.117297e+03 |-1.820225e+03 |  16.32%| unknown
 48.4s|  7400 |  7401 |225073 |  30.4 |    52M |  45 | 400 |  51 | 420 | 160k|  6 |   0 |   0 |-2.116923e+03 |-1.820225e+03 |  16.30%| unknown
 49.2s|  7500 |  7501 |228863 |  30.5 |    54M |  45 | 400 |  51 | 310 | 163k|  3 |   0 |   0 |-2.116646e+03 |-1.820225e+03 |  16.28%| unknown
 49.8s|  7600 |  7601 |231878 |  30.5 |    54M |  45 | 400 |  51 | 395 | 165k|  5 |   0 |   0 |-2.116439e+03 |-1.820225e+03 |  16.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.3s|  7700 |  7701 |233804 |  30.3 |    54M |  45 | 400 |  51 | 363 | 167k|  4 |   0 |   0 |-2.116393e+03 |-1.820225e+03 |  16.27%| unknown
 50.9s|  7800 |  7801 |236266 |  30.2 |    55M |  45 | 400 |  51 | 429 | 168k|  3 |   0 |   0 |-2.116393e+03 |-1.820225e+03 |  16.27%| unknown
 51.6s|  7900 |  7901 |240243 |  30.4 |    56M |  45 | 400 |  51 | 338 | 171k|  4 |   0 |   0 |-2.115743e+03 |-1.820225e+03 |  16.24%| unknown
 52.4s|  8000 |  8001 |245273 |  30.6 |    56M |  48 | 400 |  51 | 366 | 174k|  5 |   0 |   0 |-2.115493e+03 |-1.820225e+03 |  16.22%| unknown
 53.0s|  8100 |  8101 |248115 |  30.6 |    57M |  48 | 400 |  51 | 409 | 176k|  7 |   0 |   0 |-2.115369e+03 |-1.820225e+03 |  16.21%| unknown
 53.7s|  8200 |  8201 |251843 |  30.7 |    58M |  48 | 400 |  51 | 388 | 179k|  8 |   0 |   0 |-2.115245e+03 |-1.820225e+03 |  16.21%| unknown
 54.6s|  8300 |  8301 |257386 |  31.0 |    59M |  48 | 400 |  51 | 350 | 183k|  5 |   0 |   0 |-2.115245e+03 |-1.820225e+03 |  16.21%| unknown
 55.3s|  8400 |  8401 |261592 |  31.1 |    59M |  48 | 400 |  51 | 337 | 186k|  3 |   0 |   0 |-2.115245e+03 |-1.820225e+03 |  16.21%| unknown
 56.0s|  8500 |  8501 |265099 |  31.1 |    60M |  48 | 400 |  51 | 405 | 188k|  6 |   0 |   0 |-2.114977e+03 |-1.820225e+03 |  16.19%| unknown
 56.8s|  8600 |  8601 |269211 |  31.3 |    60M |  48 | 400 |  51 | 415 | 191k|  8 |   0 |   0 |-2.114553e+03 |-1.820225e+03 |  16.17%| unknown
 57.5s|  8700 |  8701 |273053 |  31.3 |    61M |  48 | 400 |  51 | 384 | 194k|  7 |   0 |   0 |-2.114244e+03 |-1.820225e+03 |  16.15%| unknown
 58.2s|  8800 |  8801 |276502 |  31.4 |    61M |  48 | 400 |  51 | 357 | 196k|  4 |   0 |   0 |-2.114023e+03 |-1.820225e+03 |  16.14%| unknown
 58.9s|  8900 |  8901 |280489 |  31.5 |    62M |  48 | 400 |  51 | 385 | 199k|  9 |   0 |   0 |-2.113922e+03 |-1.820225e+03 |  16.14%| unknown
 59.7s|  9000 |  9001 |284024 |  31.5 |    62M |  48 | 400 |  51 | 433 | 201k|  9 |   0 |   0 |-2.113684e+03 |-1.820225e+03 |  16.12%| unknown
 60.5s|  9100 |  9101 |289149 |  31.7 |    64M |  48 | 400 |  51 | 391 | 205k|  8 |   0 |   0 |-2.113606e+03 |-1.820225e+03 |  16.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s|  9200 |  9201 |293010 |  31.8 |    65M |  48 | 400 |  51 | 420 | 208k|  8 |   0 |   0 |-2.113431e+03 |-1.820225e+03 |  16.11%| unknown
 62.0s|  9300 |  9301 |297563 |  32.0 |    65M |  48 | 400 |  51 | 340 | 211k|  2 |   0 |   0 |-2.113431e+03 |-1.820225e+03 |  16.11%| unknown
 62.8s|  9400 |  9401 |301156 |  32.0 |    66M |  48 | 400 |  51 | 409 | 214k|  7 |   0 |   0 |-2.113027e+03 |-1.820225e+03 |  16.09%| unknown
 63.5s|  9500 |  9501 |304669 |  32.0 |    67M |  48 | 400 |  51 | 414 | 216k|  7 |   0 |   0 |-2.112912e+03 |-1.820225e+03 |  16.08%| unknown
 64.2s|  9600 |  9601 |308801 |  32.1 |    67M |  48 | 400 |  51 | 345 | 219k|  5 |   0 |   0 |-2.112765e+03 |-1.820225e+03 |  16.07%| unknown
 65.0s|  9700 |  9701 |312564 |  32.2 |    67M |  48 | 400 |  51 | 458 | 222k|  9 |   0 |   0 |-2.112474e+03 |-1.820225e+03 |  16.06%| unknown
 65.8s|  9800 |  9801 |317188 |  32.3 |    69M |  48 | 400 |  51 | 376 | 225k|  4 |   0 |   0 |-2.112284e+03 |-1.820225e+03 |  16.05%| unknown
 66.6s|  9900 |  9901 |321193 |  32.4 |    70M |  48 | 400 |  51 | 446 | 228k|  6 |   0 |   0 |-2.112209e+03 |-1.820225e+03 |  16.04%| unknown
 67.3s| 10000 | 10001 |324867 |  32.4 |    70M |  48 | 400 |  51 | 431 | 231k|  7 |   0 |   0 |-2.112145e+03 |-1.820225e+03 |  16.04%| unknown
 68.1s| 10100 | 10101 |329533 |  32.6 |    71M |  48 | 400 |  51 | 387 | 235k|  7 |   0 |   0 |-2.112145e+03 |-1.820225e+03 |  16.04%| unknown
 68.9s| 10200 | 10201 |333914 |  32.7 |    72M |  48 | 400 |  51 | 341 | 238k|  6 |   0 |   0 |-2.112108e+03 |-1.820225e+03 |  16.04%| unknown
 69.7s| 10300 | 10301 |338495 |  32.8 |    73M |  48 | 400 |  51 | 341 | 241k|  5 |   0 |   0 |-2.111828e+03 |-1.820225e+03 |  16.02%| unknown
 70.5s| 10400 | 10401 |343289 |  33.0 |    74M |  48 | 400 |  51 | 337 | 245k|  6 |   0 |   0 |-2.111828e+03 |-1.820225e+03 |  16.02%| unknown
 71.3s| 10500 | 10501 |346808 |  33.0 |    74M |  48 | 400 |  51 | 395 | 247k|  8 |   0 |   0 |-2.111623e+03 |-1.820225e+03 |  16.01%| unknown
 72.0s| 10600 | 10601 |350595 |  33.0 |    75M |  48 | 400 |  51 | 524 | 250k| 10 |   0 |   0 |-2.111591e+03 |-1.820225e+03 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.8s| 10700 | 10701 |355596 |  33.2 |    76M |  48 | 400 |  51 | 538 | 254k| 10 |   0 |   0 |-2.111591e+03 |-1.820225e+03 |  16.01%| unknown
 73.7s| 10800 | 10801 |360883 |  33.4 |    76M |  48 | 400 |  51 | 448 | 257k|  8 |   0 |   0 |-2.111591e+03 |-1.820225e+03 |  16.01%| unknown
 74.4s| 10900 | 10901 |364236 |  33.4 |    76M |  48 | 400 |  51 | 336 | 260k|  3 |   0 |   0 |-2.111134e+03 |-1.820225e+03 |  15.98%| unknown
 75.2s| 11000 | 11001 |368516 |  33.5 |    78M |  48 | 400 |  51 | 468 | 263k|  8 |   0 |   0 |-2.111077e+03 |-1.820225e+03 |  15.98%| unknown
 76.0s| 11100 | 11101 |373248 |  33.6 |    78M |  48 | 400 |  51 | 375 | 266k|  7 |   0 |   0 |-2.111077e+03 |-1.820225e+03 |  15.98%| unknown
 76.7s| 11200 | 11201 |376792 |  33.6 |    80M |  48 | 400 |  51 | 397 | 269k|  5 |   0 |   0 |-2.111077e+03 |-1.820225e+03 |  15.98%| unknown
 77.4s| 11300 | 11301 |380900 |  33.7 |    83M |  48 | 400 |  51 | 490 | 272k|  8 |   0 |   0 |-2.110499e+03 |-1.820225e+03 |  15.95%| unknown
 78.1s| 11400 | 11401 |384632 |  33.7 |    83M |  48 | 400 |  51 | 338 | 275k|  6 |   0 |   0 |-2.110221e+03 |-1.820225e+03 |  15.93%| unknown
 78.8s| 11500 | 11501 |388285 |  33.7 |    84M |  48 | 400 |  51 | 351 | 277k|  4 |   0 |   0 |-2.109528e+03 |-1.820225e+03 |  15.89%| unknown
 79.5s| 11600 | 11601 |391255 |  33.7 |    84M |  48 | 400 |  51 | 408 | 279k|  2 |   0 |   0 |-2.109528e+03 |-1.820225e+03 |  15.89%| unknown
 80.2s| 11700 | 11701 |394798 |  33.7 |    85M |  48 | 400 |  51 | 366 | 282k|  2 |   0 |   0 |-2.109064e+03 |-1.820225e+03 |  15.87%| unknown
 81.0s| 11800 | 11801 |399325 |  33.8 |    86M |  48 | 400 |  51 | 346 | 285k|  5 |   0 |   0 |-2.108912e+03 |-1.820225e+03 |  15.86%| unknown
