solving instance knapsack 1000 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1876s| 12200 | 12201 |397518 |  32.0 |   203M |  45 |7000 |1001 |5239 | 250k|  6 |   0 |   0 |-3.685343e+04 |-3.274259e+04 |  12.56%| unknown
 1893s| 12300 | 12301 |401463 |  32.0 |   203M |  45 |7000 |1001 |5211 | 253k|  6 |   0 |   0 |-3.685343e+04 |-3.274259e+04 |  12.56%| unknown
 1910s| 12400 | 12401 |405736 |  32.1 |   206M |  45 |7000 |1001 |5259 | 255k|  7 |   0 |   0 |-3.685341e+04 |-3.274259e+04 |  12.55%| unknown
 1926s| 12500 | 12501 |408482 |  32.1 |   207M |  45 |7000 |1001 |5117 | 257k|  4 |   0 |   0 |-3.685294e+04 |-3.274259e+04 |  12.55%| unknown
 1941s| 12600 | 12601 |412293 |  32.1 |   207M |  45 |7000 |1001 |5138 | 260k| 13 |   0 |   0 |-3.685294e+04 |-3.274259e+04 |  12.55%| unknown
 1960s| 12700 | 12701 |415908 |  32.1 |   207M |  45 |7000 |1001 |5197 | 262k|  3 |   0 |   0 |-3.685294e+04 |-3.274259e+04 |  12.55%| unknown
 1976s| 12800 | 12801 |419516 |  32.2 |   207M |  45 |7000 |1001 |5195 | 265k|  3 |   0 |   0 |-3.685294e+04 |-3.274259e+04 |  12.55%| unknown
 1991s| 12900 | 12901 |422435 |  32.2 |   209M |  45 |7000 |1001 |5244 | 267k|  3 |   0 |   0 |-3.685294e+04 |-3.274259e+04 |  12.55%| unknown
 2007s| 13000 | 13001 |426015 |  32.2 |   211M |  45 |7000 |1001 |5277 | 269k|  6 |   0 |   0 |-3.685255e+04 |-3.274259e+04 |  12.55%| unknown
 2023s| 13100 | 13101 |429420 |  32.2 |   211M |  45 |7000 |1001 |5249 | 271k|  3 |   0 |   0 |-3.685255e+04 |-3.274259e+04 |  12.55%| unknown
 2039s| 13200 | 13201 |432860 |  32.2 |   212M |  45 |7000 |1001 |5134 | 274k|  2 |   0 |   0 |-3.685246e+04 |-3.274259e+04 |  12.55%| unknown
 2055s| 13300 | 13301 |436422 |  32.2 |   212M |  45 |7000 |1001 |5143 | 276k|  6 |   0 |   0 |-3.685236e+04 |-3.274259e+04 |  12.55%| unknown
 2072s| 13400 | 13401 |440876 |  32.3 |   213M |  45 |7000 |1001 |5232 | 279k|  6 |   0 |   0 |-3.685232e+04 |-3.274259e+04 |  12.55%| unknown
 2090s| 13500 | 13501 |444778 |  32.4 |   215M |  45 |7000 |1001 |5232 | 281k|  3 |   0 |   0 |-3.685208e+04 |-3.274259e+04 |  12.55%| unknown
 2106s| 13600 | 13601 |448771 |  32.4 |   215M |  45 |7000 |1001 |5235 | 284k|  5 |   0 |   0 |-3.685170e+04 |-3.274259e+04 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 13700 | 13701 |452231 |  32.4 |   216M |  45 |7000 |1001 |5259 | 286k|  3 |   0 |   0 |-3.685170e+04 |-3.274259e+04 |  12.55%| unknown
 2138s| 13800 | 13801 |456058 |  32.5 |   216M |  45 |7000 |1001 |5217 | 289k|  8 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2153s| 13900 | 13901 |458952 |  32.5 |   216M |  47 |7000 |1001 |5127 | 291k| 11 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2169s| 14000 | 14001 |462392 |  32.5 |   218M |  47 |7000 |1001 |5153 | 293k|  2 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2186s| 14100 | 14101 |465963 |  32.5 |   218M |  47 |7000 |1001 |5164 | 296k|  6 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2203s| 14200 | 14201 |469938 |  32.6 |   219M |  47 |7000 |1001 |5164 | 298k|  2 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2218s| 14300 | 14301 |473325 |  32.6 |   220M |  47 |7000 |1001 |5116 | 301k|  2 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2236s| 14400 | 14401 |477554 |  32.6 |   220M |  47 |7000 |1001 |5184 | 304k| 10 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2252s| 14500 | 14501 |481067 |  32.6 |   221M |  47 |7000 |1001 |5119 | 306k|  2 |   0 |   0 |-3.685161e+04 |-3.274259e+04 |  12.55%| unknown
 2268s| 14600 | 14601 |484384 |  32.7 |   221M |  47 |7000 |1001 |5102 | 308k|  2 |   0 |   0 |-3.685136e+04 |-3.274259e+04 |  12.55%| unknown
 2284s| 14700 | 14701 |488272 |  32.7 |   222M |  47 |7000 |1001 |5169 | 311k|  5 |   0 |   0 |-3.685136e+04 |-3.274259e+04 |  12.55%| unknown
 2300s| 14800 | 14801 |491579 |  32.7 |   223M |  47 |7000 |1001 |5180 | 313k|  2 |   0 |   0 |-3.685136e+04 |-3.274259e+04 |  12.55%| unknown
 2318s| 14900 | 14901 |496290 |  32.8 |   225M |  47 |7000 |1001 |5200 | 316k|  4 |   0 |   0 |-3.685116e+04 |-3.274259e+04 |  12.55%| unknown
 2334s| 15000 | 15001 |500405 |  32.8 |   226M |  47 |7000 |1001 |5113 | 319k|  2 |   0 |   0 |-3.685094e+04 |-3.274259e+04 |  12.55%| unknown
 2351s| 15100 | 15101 |503790 |  32.9 |   227M |  47 |7000 |1001 |5091 | 321k|  2 |   0 |   0 |-3.685094e+04 |-3.274259e+04 |  12.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 15200 | 15201 |507111 |  32.9 |   227M |  47 |7000 |1001 |5175 | 324k|  6 |   0 |   0 |-3.685071e+04 |-3.274259e+04 |  12.55%| unknown
 2384s| 15300 | 15301 |511006 |  32.9 |   228M |  47 |7000 |1001 |5131 | 326k| 12 |   0 |   0 |-3.685020e+04 |-3.274259e+04 |  12.55%| unknown
 2399s| 15400 | 15401 |514316 |  32.9 |   228M |  47 |7000 |1001 |5112 | 328k|  5 |   0 |   0 |-3.685020e+04 |-3.274259e+04 |  12.55%| unknown
 2414s| 15500 | 15501 |517167 |  32.9 |   230M |  47 |7000 |1001 |5100 | 330k|  2 |   0 |   0 |-3.685020e+04 |-3.274259e+04 |  12.55%| unknown
 2430s| 15600 | 15601 |520561 |  32.9 |   233M |  47 |7000 |1001 |5294 | 333k|  6 |   0 |   0 |-3.685020e+04 |-3.274259e+04 |  12.55%| unknown
 2446s| 15700 | 15701 |524060 |  32.9 |   233M |  47 |7000 |1001 |5268 | 335k|  6 |   0 |   0 |-3.684988e+04 |-3.274259e+04 |  12.54%| unknown
 2464s| 15800 | 15801 |527784 |  32.9 |   234M |  47 |7000 |1001 |5287 | 338k|  7 |   0 |   0 |-3.684988e+04 |-3.274259e+04 |  12.54%| unknown
 2480s| 15900 | 15901 |530831 |  32.9 |   234M |  47 |7000 |1001 |5248 | 340k|  3 |   0 |   0 |-3.684988e+04 |-3.274259e+04 |  12.54%| unknown
 2496s| 16000 | 16001 |534552 |  32.9 |   236M |  47 |7000 |1001 |5248 | 342k|  4 |   0 |   0 |-3.684988e+04 |-3.274259e+04 |  12.54%| unknown
 2511s| 16100 | 16101 |537901 |  32.9 |   238M |  47 |7000 |1001 |5245 | 345k|  6 |   0 |   0 |-3.684958e+04 |-3.274259e+04 |  12.54%| unknown
 2526s| 16200 | 16201 |540943 |  32.9 |   238M |  47 |7000 |1001 |5232 | 347k|  6 |   0 |   0 |-3.684958e+04 |-3.274259e+04 |  12.54%| unknown
 2541s| 16300 | 16301 |543455 |  32.9 |   238M |  47 |7000 |1001 |5202 | 348k|  3 |   0 |   0 |-3.684958e+04 |-3.274259e+04 |  12.54%| unknown
 2556s| 16400 | 16401 |546899 |  32.9 |   238M |  47 |7000 |1001 |5269 | 351k|  5 |   0 |   0 |-3.684958e+04 |-3.274259e+04 |  12.54%| unknown
 2572s| 16500 | 16501 |550342 |  32.9 |   239M |  47 |7000 |1001 |5270 | 353k|  4 |   0 |   0 |-3.684942e+04 |-3.274259e+04 |  12.54%| unknown
 2587s| 16600 | 16601 |553166 |  32.9 |   239M |  47 |7000 |1001 |5239 | 355k|  6 |   0 |   0 |-3.684912e+04 |-3.274259e+04 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 16700 | 16701 |556660 |  32.9 |   240M |  47 |7000 |1001 |5259 | 357k|  3 |   0 |   0 |-3.684912e+04 |-3.274259e+04 |  12.54%| unknown
 2620s| 16800 | 16801 |560326 |  32.9 |   242M |  47 |7000 |1001 |5278 | 360k|  6 |   0 |   0 |-3.684912e+04 |-3.274259e+04 |  12.54%| unknown
 2637s| 16900 | 16901 |563509 |  32.9 |   242M |  47 |7000 |1001 |5255 | 362k|  6 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2652s| 17000 | 17001 |566730 |  32.9 |   242M |  47 |7000 |1001 |5344 | 364k|  3 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2669s| 17100 | 17101 |570041 |  32.9 |   242M |  47 |7000 |1001 |5313 | 367k|  3 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2686s| 17200 | 17201 |574693 |  33.0 |   244M |  47 |7000 |1001 |5336 | 370k|  7 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2702s| 17300 | 17301 |578555 |  33.0 |   244M |  47 |7000 |1001 |5249 | 373k|  6 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2719s| 17400 | 17401 |582039 |  33.0 |   246M |  47 |7000 |1001 |5246 | 375k|  6 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2735s| 17500 | 17501 |585242 |  33.0 |   246M |  47 |7000 |1001 |5282 | 377k|  6 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2753s| 17600 | 17601 |590357 |  33.1 |   247M |  47 |7000 |1001 |5265 | 380k|  6 |   0 |   0 |-3.684837e+04 |-3.274259e+04 |  12.54%| unknown
 2768s| 17700 | 17701 |593201 |  33.1 |   247M |  47 |7000 |1001 |5281 | 382k|  6 |   0 |   0 |-3.684812e+04 |-3.274259e+04 |  12.54%| unknown
 2784s| 17800 | 17801 |596960 |  33.1 |   247M |  47 |7000 |1001 |5237 | 385k|  3 |   0 |   0 |-3.684812e+04 |-3.274259e+04 |  12.54%| unknown
 2798s| 17900 | 17901 |600133 |  33.1 |   249M |  47 |7000 |1001 |5253 | 387k|  3 |   0 |   0 |-3.684768e+04 |-3.274259e+04 |  12.54%| unknown
 2814s| 18000 | 18001 |604019 |  33.1 |   250M |  47 |7000 |1001 |5312 | 389k|  3 |   0 |   0 |-3.684747e+04 |-3.274259e+04 |  12.54%| unknown
 2832s| 18100 | 18101 |608308 |  33.2 |   250M |  47 |7000 |1001 |5392 | 392k| 12 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2848s| 18200 | 18201 |612049 |  33.2 |   252M |  47 |7000 |1001 |5285 | 395k|  6 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2864s| 18300 | 18301 |615238 |  33.2 |   253M |  47 |7000 |1001 |5238 | 397k|  3 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2881s| 18400 | 18401 |619337 |  33.2 |   253M |  47 |7000 |1001 |5250 | 400k|  6 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2896s| 18500 | 18501 |622164 |  33.2 |   253M |  47 |7000 |1001 |5287 | 402k|  6 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2912s| 18600 | 18601 |625624 |  33.2 |   255M |  47 |7000 |1001 |5249 | 404k|  6 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2929s| 18700 | 18701 |628984 |  33.2 |   257M |  47 |7000 |1001 |5192 | 406k|  3 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2944s| 18800 | 18801 |632678 |  33.2 |   258M |  47 |7000 |1001 |5233 | 409k|  3 |   0 |   0 |-3.684737e+04 |-3.274259e+04 |  12.54%| unknown
 2959s| 18900 | 18901 |635687 |  33.2 |   258M |  47 |7000 |1001 |5234 | 411k|  6 |   0 |   0 |-3.684692e+04 |-3.274259e+04 |  12.54%| unknown
 2975s| 19000 | 19001 |639521 |  33.3 |   259M |  47 |7000 |1001 |5310 | 413k|  7 |   0 |   0 |-3.684692e+04 |-3.274259e+04 |  12.54%| unknown
 2992s| 19100 | 19101 |643567 |  33.3 |   260M |  47 |7000 |1001 |5272 | 416k|  6 |   0 |   0 |-3.684692e+04 |-3.274259e+04 |  12.54%| unknown
 3009s| 19200 | 19201 |647211 |  33.3 |   262M |  47 |7000 |1001 |5203 | 418k|  2 |   0 |   0 |-3.684692e+04 |-3.274259e+04 |  12.54%| unknown
 3026s| 19300 | 19301 |650832 |  33.3 |   263M |  47 |7000 |1001 |5192 | 421k|  6 |   0 |   0 |-3.684692e+04 |-3.274259e+04 |  12.54%| unknown
 3044s| 19400 | 19401 |654864 |  33.4 |   263M |  47 |7000 |1001 |5253 | 424k|  6 |   0 |   0 |-3.684692e+04 |-3.274259e+04 |  12.54%| unknown
 3059s| 19500 | 19501 |658029 |  33.4 |   264M |  47 |7000 |1001 |5224 | 426k|  6 |   0 |   0 |-3.684644e+04 |-3.274259e+04 |  12.53%| unknown
d3067s| 19534 | 19535 |659258 |  33.4 |adaptive|  47 |7000 |1001 |5273 | 427k|  5 |   0 |   0 |-3.684644e+04 |-3.282863e+04 |  12.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3081s| 19600 | 19601 |660976 |  33.3 |   264M |  47 |7000 |1001 |5257 | 428k|  7 |   0 |   0 |-3.684644e+04 |-3.282863e+04 |  12.24%| unknown
 3097s| 19700 | 19701 |664907 |  33.4 |   266M |  47 |7000 |1001 |5223 | 430k|  6 |   0 |   0 |-3.684644e+04 |-3.282863e+04 |  12.24%| unknown
 3113s| 19800 | 19801 |668665 |  33.4 |   266M |  47 |7000 |1001 |5253 | 433k|  6 |   0 |   0 |-3.684644e+04 |-3.282863e+04 |  12.24%| unknown
 3130s| 19900 | 19901 |672737 |  33.4 |   268M |  49 |7000 |1001 |5202 | 435k|  3 |   0 |   0 |-3.684581e+04 |-3.282863e+04 |  12.24%| unknown
 3145s| 20000 | 20001 |675744 |  33.4 |   268M |  49 |7000 |1001 |5148 | 437k|  3 |   0 |   0 |-3.684569e+04 |-3.282863e+04 |  12.24%| unknown
 3161s| 20100 | 20101 |679754 |  33.4 |   269M |  49 |7000 |1001 |5170 | 439k|  3 |   0 |   0 |-3.684569e+04 |-3.282863e+04 |  12.24%| unknown
 3177s| 20200 | 20201 |683718 |  33.5 |   269M |  49 |7000 |1001 |5187 | 440k|  6 |   0 |   0 |-3.684555e+04 |-3.282863e+04 |  12.24%| unknown
 3191s| 20300 | 20301 |686405 |  33.4 |   271M |  49 |7000 |1001 |5222 | 442k|  3 |   0 |   0 |-3.684546e+04 |-3.282863e+04 |  12.24%| unknown
 3208s| 20400 | 20401 |689913 |  33.4 |   271M |  49 |7000 |1001 |5265 | 444k|  6 |   0 |   0 |-3.684537e+04 |-3.282863e+04 |  12.24%| unknown
 3225s| 20500 | 20501 |694667 |  33.5 |   272M |  49 |7000 |1001 |5244 | 447k| 10 |   0 |   0 |-3.684537e+04 |-3.282863e+04 |  12.24%| unknown
 3240s| 20600 | 20601 |697653 |  33.5 |   272M |  49 |7000 |1001 |5248 | 448k|  7 |   0 |   0 |-3.684487e+04 |-3.282863e+04 |  12.23%| unknown
 3256s| 20700 | 20701 |701303 |  33.5 |   273M |  49 |7000 |1001 |5172 | 450k| 10 |   0 |   0 |-3.684463e+04 |-3.282863e+04 |  12.23%| unknown
 3271s| 20800 | 20801 |703653 |  33.5 |   274M |  49 |7000 |1001 |5188 | 451k| 14 |   0 |   0 |-3.684458e+04 |-3.282863e+04 |  12.23%| unknown
 3287s| 20900 | 20901 |707084 |  33.5 |   274M |  49 |7000 |1001 |5333 | 453k| 28 |   0 |   0 |-3.684458e+04 |-3.282863e+04 |  12.23%| unknown
 3303s| 21000 | 21001 |710819 |  33.5 |   275M |  49 |7000 |1001 |5178 | 455k|  6 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3316s| 21100 | 21101 |713408 |  33.4 |   277M |  49 |7000 |1001 |5157 | 456k|  4 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3335s| 21200 | 21201 |717875 |  33.5 |   278M |  49 |7000 |1001 |5237 | 459k| 20 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3350s| 21300 | 21301 |721528 |  33.5 |   278M |  49 |7000 |1001 |5169 | 461k|  3 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3365s| 21400 | 21401 |725299 |  33.5 |   278M |  49 |7000 |1001 |5146 | 462k|  8 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3381s| 21500 | 21501 |729639 |  33.6 |   278M |  49 |7000 |1001 |5124 | 464k|  6 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3396s| 21600 | 21601 |732195 |  33.5 |   279M |  49 |7000 |1001 |5213 | 466k|  3 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3410s| 21700 | 21701 |735382 |  33.5 |   281M |  49 |7000 |1001 |5298 | 468k|  5 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3427s| 21800 | 21801 |738581 |  33.5 |   282M |  49 |7000 |1001 |5203 | 470k|  3 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3441s| 21900 | 21901 |740708 |  33.5 |   283M |  49 |7000 |1001 |5147 | 471k|  6 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3457s| 22000 | 22001 |744426 |  33.5 |   283M |  49 |7000 |1001 |5119 | 473k|  3 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3473s| 22100 | 22101 |748653 |  33.5 |   284M |  49 |7000 |1001 |5144 | 475k|  4 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3488s| 22200 | 22201 |751615 |  33.5 |   284M |  49 |7000 |1001 |5287 | 477k|  5 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3504s| 22300 | 22301 |755857 |  33.6 |   285M |  49 |7000 |1001 |5204 | 479k|  3 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3520s| 22400 | 22401 |759537 |  33.6 |   286M |  49 |7000 |1001 |5181 | 480k|  3 |   0 |   0 |-3.684445e+04 |-3.282863e+04 |  12.23%| unknown
 3534s| 22500 | 22501 |763111 |  33.6 |   286M |  49 |7000 |1001 |5207 | 482k|  5 |   0 |   0 |-3.684380e+04 |-3.282863e+04 |  12.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3549s| 22600 | 22601 |766207 |  33.6 |   288M |  49 |7000 |1001 |5121 | 484k|  3 |   0 |   0 |-3.684350e+04 |-3.282863e+04 |  12.23%| unknown
 3565s| 22700 | 22701 |770297 |  33.6 |   288M |  49 |7000 |1001 |5106 | 486k|  3 |   0 |   0 |-3.684335e+04 |-3.282863e+04 |  12.23%| unknown
 3579s| 22800 | 22801 |773817 |  33.6 |   289M |  49 |7000 |1001 |5191 | 487k|  6 |   0 |   0 |-3.684335e+04 |-3.282863e+04 |  12.23%| unknown
 3594s| 22900 | 22901 |777040 |  33.6 |   289M |  49 |7000 |1001 |5172 | 489k|  6 |   0 |   0 |-3.684326e+04 |-3.282863e+04 |  12.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 22936
Primal Bound       : -3.28286305450017e+04 (9 solutions)
Dual Bound         : -3.68431404390431e+04
Gap                : 12.23 %
primal_bound = -32828.63054500171, dual_bound = 0.0, gap = 100.0, time = 3602.2
