2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 6 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   717 |     - |  4316k |   0 | 350 |  51 | 759 | 308 | 10 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   722 |     - |  4319k |   0 | 350 |  51 | 452 | 313 | 11 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   724 |     - |  4319k |   0 | 350 |  51 | 454 | 315 | 12 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
  0.1s|     1 |     0 |   725 |     - |  4319k |   0 | 350 |  51 | 455 | 316 | 13 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
  0.3s|     1 |     0 |  3882 |     - |  4337k |   0 | 350 |  51 | 455 | 316 | 14 |   0 |   0 |-1.811129e+03 |-1.718500e+03 |   5.39%| unknown
  0.3s|     1 |     0 |  3952 |     - |  4337k |   0 | 350 |  51 | 476 | 337 | 15 |   0 |   0 |-1.789709e+03 |-1.718500e+03 |   4.14%| unknown
  0.3s|     1 |     0 |  3985 |     - |  4337k |   0 | 350 |  51 | 509 | 370 | 16 |   0 |   0 |-1.787196e+03 |-1.718500e+03 |   4.00%| unknown
  0.3s|     1 |     0 |  4011 |     - |  4337k |   0 | 350 |  51 | 535 | 396 | 17 |   0 |   0 |-1.786740e+03 |-1.718500e+03 |   3.97%| unknown
  0.3s|     1 |     0 |  4029 |     - |  4337k |   0 | 350 |  51 | 552 | 413 | 18 |   0 |   0 |-1.786525e+03 |-1.718500e+03 |   3.96%| unknown
  0.3s|     1 |     0 |  4050 |     - |  4337k |   0 | 350 |  51 | 568 | 429 | 19 |   0 |   0 |-1.786474e+03 |-1.718500e+03 |   3.96%| unknown
  0.3s|     1 |     0 |  4067 |     - |  4337k |   0 | 350 |  51 | 459 | 445 | 20 |   0 |   0 |-1.786449e+03 |-1.718500e+03 |   3.95%| unknown
  0.3s|     1 |     0 |  4086 |     - |  4337k |   0 | 350 |  51 | 475 | 461 | 21 |   0 |   0 |-1.786439e+03 |-1.718500e+03 |   3.95%| unknown
  0.3s|     1 |     0 |  4107 |     - |  4337k |   0 | 350 |  51 | 491 | 477 | 22 |   0 |   0 |-1.786436e+03 |-1.718500e+03 |   3.95%| unknown
  0.3s|     1 |     0 |  4120 |     - |  4337k |   0 | 350 |  51 | 504 | 490 | 23 |   0 |   0 |-1.786435e+03 |-1.718500e+03 |   3.95%| unknown
  0.3s|     1 |     0 |  4130 |     - |  4337k |   0 | 350 |  51 | 512 | 498 | 24 |   0 |   0 |-1.786435e+03 |-1.718500e+03 |   3.95%| unknown
  0.3s|     1 |     0 |  4133 |     - |  4337k |   0 | 350 |  51 | 515 | 501 | 25 |   0 |   0 |-1.786435e+03 |-1.718500e+03 |   3.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  4134 |     - |  4337k |   0 | 350 |  51 | 415 | 502 | 26 |   0 |   0 |-1.786435e+03 |-1.718500e+03 |   3.95%| unknown
  0.3s|     1 |     2 |  4134 |     - |  4355k |   0 | 350 |  51 | 415 | 502 | 28 |   0 |   0 |-1.786435e+03 |-1.718500e+03 |   3.95%| unknown
L 0.5s|     6 |     7 |  4923 | 789.2 |  subnlp|   5 | 350 |  51 | 536 |1006 | 10 |   0 |   0 |-1.786435e+03 |-1.721086e+03 |   3.80%| unknown
L 0.6s|    11 |    12 |  5654 | 467.7 |  subnlp|   7 | 350 |  51 | 497 |1540 | 11 |   0 |   0 |-1.786435e+03 |-1.722072e+03 |   3.74%| unknown
d 0.8s|    18 |    19 |  6756 | 339.9 |adaptive|   7 | 350 |  51 | 532 |2225 |  9 |   0 |   0 |-1.786435e+03 |-1.722072e+03 |   3.74%| unknown
d 0.8s|    19 |    20 |  6824 | 324.8 |fracdivi|   7 | 350 |  51 | 497 |2276 |  7 |   0 |   0 |-1.786435e+03 |-1.722400e+03 |   3.72%| unknown
  1.7s|   100 |   101 | 20728 | 199.5 |  6574k |  11 | 350 |  51 | 546 |9160 | 11 |   0 |   0 |-1.781666e+03 |-1.722400e+03 |   3.44%| unknown
  2.9s|   200 |   201 | 36141 | 176.7 |  8610k |  13 | 350 |  51 | 546 |  16k| 11 |   0 |   0 |-1.780272e+03 |-1.722400e+03 |   3.36%| unknown
  3.9s|   300 |   301 | 52602 | 172.7 |    11M |  15 | 350 |  51 | 489 |  23k|  6 |   0 |   0 |-1.780112e+03 |-1.722400e+03 |   3.35%| unknown
  5.1s|   400 |   401 | 70068 | 173.2 |    13M |  15 | 350 |  51 | 672 |  30k| 11 |   0 |   0 |-1.779674e+03 |-1.722400e+03 |   3.33%| unknown
  6.2s|   500 |   501 | 87688 | 173.8 |    14M |  15 | 350 |  51 | 510 |  38k| 10 |   0 |   0 |-1.778409e+03 |-1.722400e+03 |   3.25%| unknown
  7.3s|   600 |   601 |105697 | 174.8 |    17M |  15 | 350 |  51 | 581 |  45k|  8 |   0 |   0 |-1.777649e+03 |-1.722400e+03 |   3.21%| unknown
  8.5s|   700 |   701 |123783 | 175.7 |    19M |  15 | 350 |  51 | 597 |  53k|  8 |   0 |   0 |-1.775994e+03 |-1.722400e+03 |   3.11%| unknown
  9.6s|   800 |   801 |141780 | 176.2 |    20M |  16 | 350 |  51 | 624 |  61k| 10 |   0 |   0 |-1.773802e+03 |-1.722400e+03 |   2.98%| unknown
 10.8s|   900 |   901 |159541 | 176.4 |    22M |  16 | 350 |  51 | 587 |  70k|  6 |   0 |   0 |-1.772740e+03 |-1.722400e+03 |   2.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|  1000 |  1001 |176843 | 176.0 |    24M |  17 | 350 |  51 | 605 |  77k|  6 |   0 |   0 |-1.772030e+03 |-1.722400e+03 |   2.88%| unknown
 13.3s|  1100 |  1101 |195573 | 177.1 |    26M |  17 | 350 |  51 | 654 |  86k| 10 |   0 |   0 |-1.770264e+03 |-1.722400e+03 |   2.78%| unknown
 14.4s|  1200 |  1201 |213056 | 176.9 |    27M |  18 | 350 |  51 | 661 |  94k|  7 |   0 |   0 |-1.769247e+03 |-1.722400e+03 |   2.72%| unknown
 15.7s|  1300 |  1301 |230786 | 176.9 |    30M |  19 | 350 |  51 | 682 | 102k|  7 |   0 |   0 |-1.768763e+03 |-1.722400e+03 |   2.69%| unknown
 17.0s|  1400 |  1401 |250225 | 178.2 |    31M |  19 | 350 |  51 | 772 | 110k|  5 |   0 |   0 |-1.768083e+03 |-1.722400e+03 |   2.65%| unknown
 18.1s|  1500 |  1501 |270751 | 180.0 |    32M |  19 | 350 |  51 | 710 | 118k|  8 |   0 |   0 |-1.767236e+03 |-1.722400e+03 |   2.60%| unknown
 19.3s|  1600 |  1599 |289696 | 180.6 |    34M |  22 | 350 |  51 | 678 | 125k|  8 |   0 |   0 |-1.766737e+03 |-1.722400e+03 |   2.57%| unknown
 20.5s|  1700 |  1697 |308917 | 181.2 |    36M |  23 | 350 |  51 | 665 | 133k|  7 |   0 |   0 |-1.765830e+03 |-1.722400e+03 |   2.52%| unknown
 21.7s|  1800 |  1791 |326622 | 181.0 |    37M |  23 | 350 |  51 | 690 | 140k|  8 |   0 |   0 |-1.765317e+03 |-1.722400e+03 |   2.49%| unknown
 23.0s|  1900 |  1889 |345238 | 181.3 |    39M |  23 | 350 |  51 | 617 | 148k|  5 |   0 |   0 |-1.764885e+03 |-1.722400e+03 |   2.47%| unknown
 24.3s|  2000 |  1985 |364478 | 181.8 |    41M |  23 | 350 |  51 | 727 | 156k|  8 |   0 |   0 |-1.764513e+03 |-1.722400e+03 |   2.45%| unknown
 25.5s|  2100 |  2079 |383781 | 182.4 |    43M |  23 | 350 |  51 | 649 | 163k|  4 |   0 |   0 |-1.764060e+03 |-1.722400e+03 |   2.42%|  19.83%
 26.7s|  2200 |  2179 |403388 | 183.0 |    44M |  23 | 350 |  51 | 607 | 171k|  8 |   0 |   0 |-1.763743e+03 |-1.722400e+03 |   2.40%|  20.08%
 27.9s|  2300 |  2277 |421229 | 182.8 |    46M |  23 | 350 |  51 | 665 | 177k|  6 |   0 |   0 |-1.763452e+03 |-1.722400e+03 |   2.38%|  20.34%
 29.1s|  2400 |  2373 |439521 | 182.8 |    47M |  23 | 350 |  51 | 633 | 185k|  8 |   0 |   0 |-1.762856e+03 |-1.722400e+03 |   2.35%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|  2500 |  2469 |456506 | 182.3 |    49M |  23 | 350 |  51 | 651 | 192k|  7 |   0 |   0 |-1.762692e+03 |-1.722400e+03 |   2.34%|  21.19%
 31.4s|  2600 |  2559 |475949 | 182.8 |    51M |  24 | 350 |  51 | 672 | 199k|  5 |   0 |   0 |-1.762227e+03 |-1.722400e+03 |   2.31%|  21.70%
 32.6s|  2700 |  2657 |492874 | 182.3 |    51M |  25 | 350 |  51 | 610 | 206k|  5 |   0 |   0 |-1.761771e+03 |-1.722400e+03 |   2.29%|  21.99%
 33.8s|  2800 |  2747 |509698 | 181.8 |    53M |  25 | 350 |  51 | 781 | 213k|  9 |   0 |   0 |-1.761566e+03 |-1.722400e+03 |   2.27%|  22.18%
 35.0s|  2900 |  2843 |527671 | 181.7 |    55M |  25 | 350 |  51 | 741 | 221k|  6 |   0 |   0 |-1.761423e+03 |-1.722400e+03 |   2.27%|  23.29%
 36.3s|  3000 |  2943 |546740 | 182.0 |    56M |  25 | 350 |  51 | 687 | 228k|  8 |   0 |   0 |-1.761134e+03 |-1.722400e+03 |   2.25%|  23.47%
 37.5s|  3100 |  3039 |564784 | 181.9 |    58M |  25 | 350 |  51 | 594 | 235k|  1 |   0 |   0 |-1.760318e+03 |-1.722400e+03 |   2.20%|  23.71%
 38.7s|  3200 |  3135 |582146 | 181.7 |    60M |  27 | 350 |  51 | 711 | 242k|  6 |   0 |   0 |-1.760222e+03 |-1.722400e+03 |   2.20%|  24.06%
 40.0s|  3300 |  3235 |599932 | 181.6 |    60M |  27 | 350 |  51 | 759 | 250k|  8 |   0 |   0 |-1.760143e+03 |-1.722400e+03 |   2.19%|  24.17%
 41.1s|  3400 |  3333 |616243 | 181.0 |    63M |  27 | 350 |  51 | 733 | 256k|  6 |   0 |   0 |-1.759629e+03 |-1.722400e+03 |   2.16%|  24.45%
 42.3s|  3500 |  3431 |635192 | 181.3 |    63M |  27 | 350 |  51 | 775 | 263k|  7 |   0 |   0 |-1.759535e+03 |-1.722400e+03 |   2.16%|  24.65%
 43.5s|  3600 |  3527 |652571 | 181.0 |    65M |  27 | 350 |  51 | 783 | 269k|  9 |   0 |   0 |-1.759366e+03 |-1.722400e+03 |   2.15%|  24.82%
 44.6s|  3700 |  3617 |670252 | 180.9 |    67M |  27 | 350 |  51 | 671 | 276k|  7 |   0 |   0 |-1.759035e+03 |-1.722400e+03 |   2.13%|  25.29%
 45.8s|  3800 |  3705 |687820 | 180.8 |    68M |  27 | 350 |  51 | 765 | 284k|  9 |   0 |   0 |-1.758727e+03 |-1.722400e+03 |   2.11%|  26.14%
 47.1s|  3900 |  3805 |706023 | 180.8 |    70M |  27 | 350 |  51 | 792 | 291k|  7 |   0 |   0 |-1.758675e+03 |-1.722400e+03 |   2.11%|  26.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|  4000 |  3895 |721251 | 180.1 |    71M |  27 | 350 |  51 | 704 | 298k|  7 |   0 |   0 |-1.758542e+03 |-1.722400e+03 |   2.10%|  26.95%
 49.4s|  4100 |  3987 |737834 | 179.8 |    72M |  27 | 350 |  51 | 647 | 305k|  6 |   0 |   0 |-1.758426e+03 |-1.722400e+03 |   2.09%|  27.44%
 50.6s|  4200 |  4083 |753829 | 179.3 |    75M |  27 | 350 |  51 | 574 | 311k|  5 |   0 |   0 |-1.758384e+03 |-1.722400e+03 |   2.09%|  27.73%
 51.8s|  4300 |  4175 |770952 | 179.1 |    76M |  27 | 350 |  51 | 736 | 319k| 10 |   0 |   0 |-1.758250e+03 |-1.722400e+03 |   2.08%|  27.87%
 52.9s|  4400 |  4257 |788587 | 179.0 |    78M |  27 | 350 |  51 | 714 | 325k|  6 |   0 |   0 |-1.758037e+03 |-1.722400e+03 |   2.07%|  28.29%
 54.1s|  4500 |  4343 |806796 | 179.1 |    79M |  27 | 350 |  51 | 736 | 332k| 12 |   0 |   0 |-1.757773e+03 |-1.722400e+03 |   2.05%|  28.91%
 55.2s|  4600 |  4437 |824826 | 179.1 |    80M |  27 | 350 |  51 | 666 | 338k|  6 |   0 |   0 |-1.757654e+03 |-1.722400e+03 |   2.05%|  28.93%
 56.4s|  4700 |  4531 |841635 | 178.9 |    82M |  27 | 350 |  51 | 746 | 345k|  8 |   0 |   0 |-1.757540e+03 |-1.722400e+03 |   2.04%|  29.05%
 57.4s|  4800 |  4621 |858916 | 178.8 |    83M |  28 | 350 |  51 | 754 | 351k| 10 |   0 |   0 |-1.757468e+03 |-1.722400e+03 |   2.04%|  29.30%
 58.4s|  4900 |  4703 |872814 | 178.0 |    84M |  28 | 350 |  51 | 710 | 357k|  5 |   0 |   0 |-1.757332e+03 |-1.722400e+03 |   2.03%|  29.59%
 59.4s|  5000 |  4775 |886454 | 177.1 |    84M |  28 | 350 |  51 | 848 | 362k|  5 |   0 |   0 |-1.757226e+03 |-1.722400e+03 |   2.02%|  29.72%
 60.5s|  5100 |  4861 |901105 | 176.5 |    86M |  28 | 350 |  51 | 751 | 368k|  7 |   0 |   0 |-1.757179e+03 |-1.722400e+03 |   2.02%|  29.85%
 61.4s|  5200 |  4943 |915083 | 175.8 |    88M |  28 | 350 |  51 | 716 | 373k|  6 |   0 |   0 |-1.757105e+03 |-1.722400e+03 |   2.01%|  30.00%
 62.3s|  5300 |  5025 |929584 | 175.2 |    89M |  28 | 350 |  51 | 628 | 378k|  6 |   0 |   0 |-1.757061e+03 |-1.722400e+03 |   2.01%|  30.17%
 63.3s|  5400 |  5107 |942800 | 174.4 |    89M |  28 | 350 |  51 | 697 | 382k|  4 |   0 |   0 |-1.756852e+03 |-1.722400e+03 |   2.00%|  30.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.2s|  5500 |  5183 |957102 | 173.9 |    91M |  28 | 350 |  51 | 754 | 388k|  1 |   0 |   0 |-1.756773e+03 |-1.722400e+03 |   2.00%|  30.51%
 65.2s|  5600 |  5267 |971320 | 173.3 |    91M |  28 | 350 |  51 | 732 | 393k|  6 |   0 |   0 |-1.756744e+03 |-1.722400e+03 |   1.99%|  30.70%
 66.2s|  5700 |  5349 |985041 | 172.7 |    93M |  28 | 350 |  51 | 719 | 398k| 11 |   0 |   0 |-1.756617e+03 |-1.722400e+03 |   1.99%|  30.97%
 67.2s|  5800 |  5431 |999517 | 172.2 |    94M |  28 | 350 |  51 | 662 | 403k|  6 |   0 |   0 |-1.756512e+03 |-1.722400e+03 |   1.98%|  31.09%
 68.1s|  5900 |  5515 |  1013k| 171.6 |    96M |  28 | 350 |  51 | 669 | 408k|  7 |   0 |   0 |-1.756330e+03 |-1.722400e+03 |   1.97%|  31.29%
 69.1s|  6000 |  5599 |  1026k| 171.0 |    96M |  28 | 350 |  51 | 619 | 413k|  5 |   0 |   0 |-1.756235e+03 |-1.722400e+03 |   1.96%|  31.38%
 70.1s|  6100 |  5681 |  1041k| 170.5 |    98M |  28 | 350 |  51 | 671 | 418k|  6 |   0 |   0 |-1.756158e+03 |-1.722400e+03 |   1.96%|  31.52%
 71.1s|  6200 |  5767 |  1055k| 170.2 |    99M |  28 | 350 |  51 | 812 | 423k|  7 |   0 |   0 |-1.756153e+03 |-1.722400e+03 |   1.96%|  31.54%
 72.1s|  6300 |  5845 |  1070k| 169.8 |   101M |  28 | 350 |  51 | 746 | 428k|  6 |   0 |   0 |-1.756028e+03 |-1.722400e+03 |   1.95%|  31.64%
 73.1s|  6400 |  5923 |  1084k| 169.4 |   102M |  28 | 350 |  51 | 706 | 433k|  7 |   0 |   0 |-1.755881e+03 |-1.722400e+03 |   1.94%|  31.82%
 74.0s|  6500 |  6015 |  1099k| 169.0 |   103M |  28 | 350 |  51 | 712 | 438k|  6 |   0 |   0 |-1.755827e+03 |-1.722400e+03 |   1.94%|  31.88%
 75.0s|  6600 |  6107 |  1114k| 168.7 |   105M |  28 | 350 |  51 | 665 | 444k|  7 |   0 |   0 |-1.755801e+03 |-1.722400e+03 |   1.94%|  31.95%
 76.1s|  6700 |  6193 |  1127k| 168.2 |   106M |  28 | 350 |  51 | 841 | 449k|  3 |   0 |   0 |-1.755702e+03 |-1.722400e+03 |   1.93%|  32.14%
 77.0s|  6800 |  6275 |  1142k| 167.9 |   107M |  28 | 350 |  51 | 651 | 454k|  5 |   0 |   0 |-1.755590e+03 |-1.722400e+03 |   1.93%|  32.30%
 77.9s|  6900 |  6361 |  1154k| 167.2 |   109M |  28 | 350 |  51 | 717 | 459k|  6 |   0 |   0 |-1.755562e+03 |-1.722400e+03 |   1.93%|  32.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.8s|  7000 |  6447 |  1166k| 166.5 |   109M |  28 | 350 |  51 | 678 | 463k|  5 |   0 |   0 |-1.755526e+03 |-1.722400e+03 |   1.92%|  32.43%
 79.8s|  7100 |  6533 |  1178k| 165.9 |   110M |  28 | 350 |  51 | 647 | 468k|  3 |   0 |   0 |-1.755392e+03 |-1.722400e+03 |   1.92%|  32.61%
 80.6s|  7200 |  6615 |  1191k| 165.4 |   111M |  28 | 350 |  51 | 663 | 472k|  7 |   0 |   0 |-1.755360e+03 |-1.722400e+03 |   1.91%|  32.72%
 81.6s|  7300 |  6697 |  1204k| 164.9 |   113M |  28 | 350 |  51 | 710 | 477k|  8 |   0 |   0 |-1.755240e+03 |-1.722400e+03 |   1.91%|  32.94%
 82.5s|  7400 |  6781 |  1217k| 164.4 |   113M |  28 | 350 |  51 | 603 | 481k|  5 |   0 |   0 |-1.755166e+03 |-1.722400e+03 |   1.90%|  32.98%
 83.5s|  7500 |  6859 |  1230k| 164.0 |   115M |  28 | 350 |  51 | 684 | 487k|  4 |   0 |   0 |-1.755031e+03 |-1.722400e+03 |   1.89%|  33.12%
 84.3s|  7600 |  6935 |  1245k| 163.7 |   115M |  28 | 350 |  51 | 887 | 491k|  0 |   0 |   0 |-1.755000e+03 |-1.722400e+03 |   1.89%|  33.19%
 85.2s|  7700 |  7017 |  1258k| 163.4 |   116M |  28 | 350 |  51 | 616 | 496k|  6 |   0 |   0 |-1.754954e+03 |-1.722400e+03 |   1.89%|  33.30%
 86.2s|  7800 |  7103 |  1270k| 162.8 |   117M |  29 | 350 |  51 | 671 | 500k|  2 |   0 |   0 |-1.754883e+03 |-1.722400e+03 |   1.89%|  33.65%
 87.1s|  7900 |  7193 |  1283k| 162.4 |   117M |  29 | 350 |  51 | 688 | 505k|  7 |   0 |   0 |-1.754717e+03 |-1.722400e+03 |   1.88%|  33.76%
 88.1s|  8000 |  7273 |  1297k| 162.1 |   120M |  29 | 350 |  51 | 676 | 510k|  0 |   0 |   0 |-1.754577e+03 |-1.722400e+03 |   1.87%|  33.84%
 89.0s|  8100 |  7361 |  1310k| 161.7 |   120M |  29 | 350 |  51 | 799 | 515k|  7 |   0 |   0 |-1.754460e+03 |-1.722400e+03 |   1.86%|  33.99%
 90.0s|  8200 |  7447 |  1324k| 161.4 |   122M |  29 | 350 |  51 | 776 | 519k|  8 |   0 |   0 |-1.754356e+03 |-1.722400e+03 |   1.86%|  34.16%
 90.9s|  8300 |  7533 |  1338k| 161.2 |   123M |  29 | 350 |  51 | 703 | 524k|  8 |   0 |   0 |-1.754254e+03 |-1.722400e+03 |   1.85%|  34.20%
 91.9s|  8400 |  7621 |  1352k| 160.9 |   124M |  29 | 350 |  51 | 710 | 529k|  5 |   0 |   0 |-1.754241e+03 |-1.722400e+03 |   1.85%|  34.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.8s|  8500 |  7705 |  1365k| 160.6 |   125M |  29 | 350 |  51 | 769 | 534k| 10 |   0 |   0 |-1.754180e+03 |-1.722400e+03 |   1.85%|  34.39%
 93.8s|  8600 |  7799 |  1379k| 160.3 |   127M |  29 | 350 |  51 | 679 | 539k|  8 |   0 |   0 |-1.754145e+03 |-1.722400e+03 |   1.84%|  34.50%
 94.8s|  8700 |  7883 |  1395k| 160.3 |   128M |  29 | 350 |  51 | 647 | 544k|  5 |   0 |   0 |-1.754086e+03 |-1.722400e+03 |   1.84%|  34.59%
 95.8s|  8800 |  7969 |  1409k| 160.1 |   130M |  29 | 350 |  51 | 775 | 549k|  8 |   0 |   0 |-1.754080e+03 |-1.722400e+03 |   1.84%|  34.62%
 96.9s|  8900 |  8055 |  1424k| 159.9 |   130M |  29 | 350 |  51 | 860 | 555k|  5 |   0 |   0 |-1.754037e+03 |-1.722400e+03 |   1.84%|  34.75%
 97.8s|  9000 |  8141 |  1437k| 159.7 |   132M |  29 | 350 |  51 | 642 | 560k|  4 |   0 |   0 |-1.753899e+03 |-1.722400e+03 |   1.83%|  34.93%
 98.8s|  9100 |  8229 |  1451k| 159.5 |   133M |  29 | 350 |  51 | 648 | 565k|  5 |   0 |   0 |-1.753877e+03 |-1.722400e+03 |   1.83%|  35.00%
 99.7s|  9200 |  8311 |  1466k| 159.3 |   134M |  29 | 350 |  51 | 642 | 569k|  2 |   0 |   0 |-1.753784e+03 |-1.722400e+03 |   1.82%|  35.23%
  101s|  9300 |  8399 |  1476k| 158.7 |   135M |  29 | 350 |  51 | 578 | 573k|  6 |   0 |   0 |-1.753689e+03 |-1.722400e+03 |   1.82%|  35.27%
  102s|  9400 |  8481 |  1490k| 158.5 |   136M |  29 | 350 |  51 | 568 | 577k|  6 |   0 |   0 |-1.753567e+03 |-1.722400e+03 |   1.81%|  35.30%
  102s|  9500 |  8567 |  1501k| 158.0 |   136M |  29 | 350 |  51 | 674 | 581k|  5 |   0 |   0 |-1.753519e+03 |-1.722400e+03 |   1.81%|  35.40%
