2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 1 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|   100 |   101 |  2122 |  19.9 |  2536k |  19 | 160 |  21 | 203 |1198 |  8 |   0 |   0 |-9.157468e+02 |-7.724320e+02 |  18.55%| unknown
  0.8s|   200 |   201 |  4296 |  20.8 |  3267k |  19 | 160 |  21 | 177 |2907 |  8 |   0 |   0 |-9.076078e+02 |-7.724320e+02 |  17.50%| unknown
  1.1s|   300 |   301 |  5993 |  19.5 |  4093k |  19 | 160 |  21 | 169 |4237 |  5 |   0 |   0 |-8.993787e+02 |-7.724320e+02 |  16.43%| unknown
  1.5s|   400 |   401 |  8234 |  20.3 |  4210k |  19 | 160 |  21 | 197 |5946 |  5 |   0 |   0 |-8.976212e+02 |-7.724320e+02 |  16.21%| unknown
  1.9s|   500 |   501 | 10390 |  20.5 |  6025k |  19 | 160 |  21 | 149 |7658 |  6 |   0 |   0 |-8.960875e+02 |-7.724320e+02 |  16.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.2s|   600 |   601 | 12671 |  20.9 |  6513k |  19 | 160 |  21 | 168 |9367 |  6 |   0 |   0 |-8.960875e+02 |-7.724320e+02 |  16.01%| unknown
  2.6s|   700 |   701 | 15364 |  21.8 |  6654k |  19 | 160 |  21 | 177 |  11k|  5 |   0 |   0 |-8.911116e+02 |-7.724320e+02 |  15.36%| unknown
  3.0s|   800 |   801 | 17905 |  22.2 |  6841k |  19 | 160 |  21 | 173 |  13k|  4 |   0 |   0 |-8.863506e+02 |-7.724320e+02 |  14.75%| unknown
  3.5s|   900 |   897 | 20450 |  22.6 |  8184k |  21 | 160 |  21 | 195 |  15k|  5 |   0 |   0 |-8.853972e+02 |-7.724320e+02 |  14.62%| unknown
  3.8s|  1000 |   995 | 22860 |  22.7 |  9469k |  22 | 160 |  21 | 167 |  16k|  7 |   0 |   0 |-8.851686e+02 |-7.724320e+02 |  14.60%| unknown
d 4.0s|  1073 |  1068 | 24674 |  22.9 |linesear|  23 | 160 |  21 | 156 |  18k|  4 |   0 |   0 |-8.835900e+02 |-7.724320e+02 |  14.39%| unknown
  4.2s|  1100 |  1095 | 25525 |  23.1 |  9669k |  23 | 160 |  21 | 187 |  18k|  4 |   0 |   0 |-8.823641e+02 |-7.724320e+02 |  14.23%| unknown
  4.5s|  1200 |  1189 | 28301 |  23.5 |  9920k |  23 | 160 |  21 | 162 |  20k|  4 |   0 |   0 |-8.800946e+02 |-7.724320e+02 |  13.94%| unknown
  4.8s|  1300 |  1269 | 30886 |  23.7 |    11M |  23 | 160 |  21 | 196 |  22k|  7 |   0 |   0 |-8.783598e+02 |-7.724320e+02 |  13.71%| unknown
  5.1s|  1400 |  1347 | 33206 |  23.6 |    11M |  23 | 160 |  21 | 199 |  24k|  6 |   0 |   0 |-8.766592e+02 |-7.724320e+02 |  13.49%| unknown
  5.4s|  1500 |  1425 | 35421 |  23.5 |    11M |  24 | 160 |  21 | 157 |  26k|  6 |   0 |   0 |-8.727811e+02 |-7.724320e+02 |  12.99%|  18.07%
  5.7s|  1600 |  1505 | 37933 |  23.6 |    12M |  24 | 160 |  21 | 159 |  28k|  4 |   0 |   0 |-8.706256e+02 |-7.724320e+02 |  12.71%|  18.52%
  6.0s|  1700 |  1587 | 40575 |  23.8 |    13M |  24 | 160 |  21 | 148 |  30k|  4 |   0 |   0 |-8.689089e+02 |-7.724320e+02 |  12.49%|  19.70%
  6.3s|  1800 |  1667 | 43140 |  23.9 |    13M |  24 | 160 |  21 | 210 |  31k|  4 |   0 |   0 |-8.683953e+02 |-7.724320e+02 |  12.42%|  19.98%
  6.6s|  1900 |  1731 | 45661 |  24.0 |    14M |  24 | 160 |  21 | 204 |  33k|  7 |   0 |   0 |-8.675682e+02 |-7.724320e+02 |  12.32%|  20.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|  2000 |  1795 | 48564 |  24.2 |    15M |  24 | 160 |  21 | 152 |  35k|  0 |   0 |   0 |-8.672795e+02 |-7.724320e+02 |  12.28%|  20.53%
  7.2s|  2100 |  1855 | 51205 |  24.3 |    16M |  24 | 160 |  21 | 195 |  37k|  7 |   0 |   0 |-8.668926e+02 |-7.724320e+02 |  12.23%|  21.01%
  7.5s|  2200 |  1911 | 53543 |  24.3 |    16M |  24 | 160 |  21 | 167 |  39k|  7 |   0 |   0 |-8.659690e+02 |-7.724320e+02 |  12.11%|  21.38%
  7.8s|  2300 |  1971 | 56200 |  24.4 |    16M |  24 | 160 |  21 | 161 |  41k|  4 |   0 |   0 |-8.656644e+02 |-7.724320e+02 |  12.07%|  21.49%
  8.1s|  2400 |  2041 | 58840 |  24.5 |    17M |  24 | 160 |  21 | 160 |  43k|  1 |   0 |   0 |-8.655496e+02 |-7.724320e+02 |  12.06%|  21.60%
  8.4s|  2500 |  2109 | 61857 |  24.7 |    17M |  24 | 160 |  21 | 256 |  45k|  7 |   0 |   0 |-8.653358e+02 |-7.724320e+02 |  12.03%|  22.10%
  8.7s|  2600 |  2185 | 64435 |  24.7 |    19M |  25 | 160 |  21 | 267 |  47k|  9 |   0 |   0 |-8.648320e+02 |-7.724320e+02 |  11.96%|  22.28%
  9.0s|  2700 |  2253 | 67680 |  25.0 |    19M |  25 | 160 |  21 | 265 |  49k|  7 |   0 |   0 |-8.644295e+02 |-7.724320e+02 |  11.91%|  22.37%
  9.3s|  2800 |  2325 | 70494 |  25.1 |    19M |  25 | 160 |  21 | 185 |  51k|  4 |   0 |   0 |-8.634499e+02 |-7.724320e+02 |  11.78%|  22.63%
  9.6s|  2900 |  2383 | 73510 |  25.3 |    20M |  25 | 160 |  21 | 202 |  53k|  5 |   0 |   0 |-8.617622e+02 |-7.724320e+02 |  11.56%|  24.39%
  9.9s|  3000 |  2455 | 76018 |  25.3 |    22M |  25 | 160 |  21 | 158 |  55k|  4 |   0 |   0 |-8.598359e+02 |-7.724320e+02 |  11.32%|  25.46%
 10.1s|  3100 |  2511 | 78550 |  25.3 |    22M |  25 | 160 |  21 | 276 |  57k|  6 |   0 |   0 |-8.569904e+02 |-7.724320e+02 |  10.95%|  26.07%
 10.4s|  3200 |  2579 | 81156 |  25.3 |    22M |  25 | 160 |  21 | 203 |  58k|  7 |   0 |   0 |-8.564807e+02 |-7.724320e+02 |  10.88%|  26.18%
 10.7s|  3300 |  2649 | 83924 |  25.4 |    22M |  25 | 160 |  21 | 238 |  60k|  6 |   0 |   0 |-8.561801e+02 |-7.724320e+02 |  10.84%|  26.25%
 11.0s|  3400 |  2715 | 86743 |  25.5 |    23M |  25 | 160 |  21 | 214 |  62k|  6 |   0 |   0 |-8.557025e+02 |-7.724320e+02 |  10.78%|  26.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.4s|  3500 |  2797 | 90428 |  25.8 |    24M |  25 | 160 |  21 | 158 |  65k|  5 |   0 |   0 |-8.552884e+02 |-7.724320e+02 |  10.73%|  26.53%
 11.7s|  3600 |  2867 | 93452 |  25.9 |    24M |  25 | 160 |  21 | 224 |  67k|  7 |   0 |   0 |-8.547001e+02 |-7.724320e+02 |  10.65%|  27.30%
 11.9s|  3700 |  2911 | 95373 |  25.7 |    24M |  25 | 160 |  21 | 216 |  69k|  4 |   0 |   0 |-8.536803e+02 |-7.724320e+02 |  10.52%|  27.53%
 12.2s|  3800 |  2955 | 97401 |  25.6 |    24M |  25 | 160 |  21 | 174 |  70k|  4 |   0 |   0 |-8.528407e+02 |-7.724320e+02 |  10.41%|  27.72%
 12.4s|  3900 |  2995 | 99688 |  25.5 |    26M |  25 | 160 |  21 | 259 |  72k|  7 |   0 |   0 |-8.517697e+02 |-7.724320e+02 |  10.27%|  28.01%
 12.7s|  4000 |  3035 |101638 |  25.4 |    26M |  25 | 160 |  21 | 222 |  73k|  7 |   0 |   0 |-8.513169e+02 |-7.724320e+02 |  10.21%|  28.27%
 12.9s|  4100 |  3073 |103559 |  25.2 |    27M |  25 | 160 |  21 | 232 |  75k|  7 |   0 |   0 |-8.504675e+02 |-7.724320e+02 |  10.10%|  28.65%
 13.2s|  4200 |  3103 |105363 |  25.1 |    27M |  25 | 160 |  21 | 204 |  76k|  0 |   0 |   0 |-8.497941e+02 |-7.724320e+02 |  10.02%|  29.06%
 13.5s|  4300 |  3145 |107986 |  25.1 |    27M |  25 | 160 |  21 | 159 |  78k|  0 |   0 |   0 |-8.486946e+02 |-7.724320e+02 |   9.87%|  29.56%
 13.7s|  4400 |  3183 |110159 |  25.0 |    28M |  26 | 160 |  21 | 168 |  80k|  6 |   0 |   0 |-8.480510e+02 |-7.724320e+02 |   9.79%|  30.21%
 14.0s|  4500 |  3231 |112569 |  25.0 |    28M |  26 | 160 |  21 | 213 |  81k|  4 |   0 |   0 |-8.473265e+02 |-7.724320e+02 |   9.70%|  30.39%
 14.3s|  4600 |  3271 |114986 |  25.0 |    28M |  26 | 160 |  21 | 182 |  83k|  4 |   0 |   0 |-8.471453e+02 |-7.724320e+02 |   9.67%|  30.47%
 14.5s|  4700 |  3307 |117337 |  24.9 |    28M |  26 | 160 |  21 | 231 |  85k|  6 |   0 |   0 |-8.463647e+02 |-7.724320e+02 |   9.57%|  30.69%
 14.8s|  4800 |  3361 |120084 |  25.0 |    29M |  26 | 160 |  21 | 160 |  87k|  5 |   0 |   0 |-8.457693e+02 |-7.724320e+02 |   9.49%|  31.14%
 15.1s|  4900 |  3411 |122364 |  24.9 |    30M |  26 | 160 |  21 | 233 |  88k|  6 |   0 |   0 |-8.453103e+02 |-7.724320e+02 |   9.43%|  31.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  5000 |  3463 |124818 |  24.9 |    31M |  26 | 160 |  21 | 162 |  90k|  0 |   0 |   0 |-8.449045e+02 |-7.724320e+02 |   9.38%|  31.99%
 15.6s|  5100 |  3513 |127523 |  25.0 |    31M |  26 | 160 |  21 | 175 |  92k|  7 |   0 |   0 |-8.438995e+02 |-7.724320e+02 |   9.25%|  32.88%
 15.9s|  5200 |  3571 |130764 |  25.1 |    32M |  26 | 160 |  21 | 246 |  94k|  9 |   0 |   0 |-8.436638e+02 |-7.724320e+02 |   9.22%|  33.49%
 16.3s|  5300 |  3625 |133608 |  25.2 |    33M |  26 | 160 |  21 | 161 |  97k|  0 |   0 |   0 |-8.433423e+02 |-7.724320e+02 |   9.18%|  33.74%
 16.6s|  5400 |  3691 |136820 |  25.3 |    34M |  26 | 160 |  21 | 268 |  99k|  7 |   0 |   0 |-8.430270e+02 |-7.724320e+02 |   9.14%|  34.16%
 16.9s|  5500 |  3767 |140683 |  25.6 |    34M |  26 | 160 |  21 | 249 | 102k|  5 |   0 |   0 |-8.419326e+02 |-7.724320e+02 |   9.00%|  34.43%
 17.2s|  5600 |  3849 |144659 |  25.8 |    34M |  27 | 160 |  21 | 228 | 105k|  7 |   0 |   0 |-8.412837e+02 |-7.724320e+02 |   8.91%|  34.76%
 17.6s|  5700 |  3925 |148678 |  26.1 |    36M |  27 | 160 |  21 | 256 | 107k|  6 |   0 |   0 |-8.405350e+02 |-7.724320e+02 |   8.82%|  34.93%
 17.9s|  5800 |  4001 |151631 |  26.1 |    36M |  27 | 160 |  21 | 256 | 109k|  3 |   0 |   0 |-8.404722e+02 |-7.724320e+02 |   8.81%|  34.98%
 18.2s|  5900 |  4071 |155733 |  26.4 |    36M |  27 | 160 |  21 | 299 | 112k|  8 |   0 |   0 |-8.402524e+02 |-7.724320e+02 |   8.78%|  35.38%
 18.6s|  6000 |  4149 |159689 |  26.6 |    38M |  27 | 160 |  21 | 270 | 115k|  7 |   0 |   0 |-8.398320e+02 |-7.724320e+02 |   8.73%|  35.74%
 18.9s|  6100 |  4225 |163407 |  26.8 |    38M |  27 | 160 |  21 | 194 | 118k|  5 |   0 |   0 |-8.390558e+02 |-7.724320e+02 |   8.63%|  35.95%
 19.3s|  6200 |  4305 |167248 |  27.0 |    39M |  27 | 160 |  21 | 215 | 120k|  6 |   0 |   0 |-8.385115e+02 |-7.724320e+02 |   8.55%|  36.23%
 19.5s|  6300 |  4367 |170586 |  27.1 |    39M |  27 | 160 |  21 | 290 | 123k|  9 |   0 |   0 |-8.382819e+02 |-7.724320e+02 |   8.53%|  36.81%
 19.9s|  6400 |  4435 |174370 |  27.2 |    40M |  27 | 160 |  21 | 231 | 125k|  3 |   0 |   0 |-8.374133e+02 |-7.724320e+02 |   8.41%|  37.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|  6500 |  4499 |177617 |  27.3 |    40M |  27 | 160 |  21 | 177 | 127k|  2 |   0 |   0 |-8.372135e+02 |-7.724320e+02 |   8.39%|  38.65%
 20.4s|  6600 |  4555 |180590 |  27.3 |    41M |  27 | 160 |  21 | 270 | 129k|  5 |   0 |   0 |-8.369504e+02 |-7.724320e+02 |   8.35%|  40.24%
 20.7s|  6700 |  4609 |183629 |  27.4 |    41M |  27 | 160 |  21 | 194 | 132k|  7 |   0 |   0 |-8.363943e+02 |-7.724320e+02 |   8.28%|  41.99%
 20.9s|  6800 |  4641 |185589 |  27.3 |    42M |  27 | 160 |  21 | 227 | 133k|  7 |   0 |   0 |-8.363598e+02 |-7.724320e+02 |   8.28%|  42.32%
 21.2s|  6900 |  4669 |187422 |  27.1 |    42M |  27 | 160 |  21 | 178 | 134k|  2 |   0 |   0 |-8.360314e+02 |-7.724320e+02 |   8.23%|  42.69%
 21.4s|  7000 |  4695 |189313 |  27.0 |    43M |  27 | 160 |  21 | 192 | 136k|  0 |   0 |   0 |-8.355214e+02 |-7.724320e+02 |   8.17%|  43.58%
 21.6s|  7100 |  4727 |191489 |  27.0 |    44M |  27 | 160 |  21 | 198 | 137k|  4 |   0 |   0 |-8.351518e+02 |-7.724320e+02 |   8.12%|  43.86%
 21.9s|  7200 |  4765 |193833 |  26.9 |    44M |  27 | 160 |  21 | 157 | 139k|  6 |   0 |   0 |-8.348624e+02 |-7.724320e+02 |   8.08%|  44.38%
 22.1s|  7300 |  4795 |195934 |  26.8 |    44M |  27 | 160 |  21 | 188 | 140k|  4 |   0 |   0 |-8.346470e+02 |-7.724320e+02 |   8.05%|  44.65%
 22.3s|  7400 |  4835 |198998 |  26.9 |    46M |  28 | 160 |  21 | 213 | 142k|  6 |   0 |   0 |-8.340361e+02 |-7.724320e+02 |   7.98%|  44.80%
 22.6s|  7500 |  4871 |201720 |  26.9 |    46M |  28 | 160 |  21 | 272 | 144k|  7 |   0 |   0 |-8.339354e+02 |-7.724320e+02 |   7.96%|  45.04%
 22.9s|  7600 |  4905 |204244 |  26.9 |    46M |  28 | 160 |  21 | 204 | 146k|  2 |   0 |   0 |-8.330106e+02 |-7.724320e+02 |   7.84%|  45.35%
 23.1s|  7700 |  4931 |206694 |  26.8 |    46M |  28 | 160 |  21 | 252 | 148k|  7 |   0 |   0 |-8.328417e+02 |-7.724320e+02 |   7.82%|  45.71%
 23.4s|  7800 |  4967 |208907 |  26.8 |    46M |  28 | 160 |  21 | 233 | 150k|  2 |   0 |   0 |-8.324055e+02 |-7.724320e+02 |   7.76%|  46.14%
 23.6s|  7900 |  4999 |211262 |  26.7 |    48M |  28 | 160 |  21 | 250 | 151k|  7 |   0 |   0 |-8.312794e+02 |-7.724320e+02 |   7.62%|  47.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|  8000 |  5039 |213915 |  26.7 |    48M |  28 | 160 |  21 | 236 | 153k|  7 |   0 |   0 |-8.308956e+02 |-7.724320e+02 |   7.57%|  47.27%
 24.1s|  8100 |  5067 |216735 |  26.7 |    48M |  28 | 160 |  21 | 280 | 155k|  7 |   0 |   0 |-8.306551e+02 |-7.724320e+02 |   7.54%|  47.83%
 24.4s|  8200 |  5093 |219630 |  26.8 |    48M |  28 | 160 |  21 | 258 | 157k|  7 |   0 |   0 |-8.305054e+02 |-7.724320e+02 |   7.52%|  47.98%
 24.7s|  8300 |  5127 |223441 |  26.9 |    49M |  28 | 160 |  21 | 208 | 160k|  4 |   0 |   0 |-8.303769e+02 |-7.724320e+02 |   7.50%|  48.04%
 25.0s|  8400 |  5165 |226420 |  26.9 |    51M |  28 | 160 |  21 | 240 | 162k|  4 |   0 |   0 |-8.300484e+02 |-7.724320e+02 |   7.46%|  48.31%
 25.3s|  8500 |  5203 |229847 |  27.0 |    51M |  28 | 160 |  21 | 227 | 165k|  7 |   0 |   0 |-8.298203e+02 |-7.724320e+02 |   7.43%|  48.39%
 25.5s|  8600 |  5237 |232752 |  27.0 |    51M |  28 | 160 |  21 | 247 | 167k|  6 |   0 |   0 |-8.295299e+02 |-7.724320e+02 |   7.39%|  48.65%
 25.8s|  8700 |  5285 |236196 |  27.1 |    52M |  28 | 160 |  21 | 186 | 169k|  4 |   0 |   0 |-8.293435e+02 |-7.724320e+02 |   7.37%|  48.77%
 26.1s|  8800 |  5319 |239478 |  27.2 |    53M |  28 | 160 |  21 | 209 | 171k|  7 |   0 |   0 |-8.279999e+02 |-7.724320e+02 |   7.19%|  49.44%
 26.4s|  8900 |  5359 |242404 |  27.2 |    53M |  28 | 160 |  21 | 264 | 174k|  7 |   0 |   0 |-8.277866e+02 |-7.724320e+02 |   7.17%|  49.69%
 26.6s|  9000 |  5413 |245689 |  27.3 |    54M |  28 | 160 |  21 | 150 | 176k|  0 |   0 |   0 |-8.276444e+02 |-7.724320e+02 |   7.15%|  49.75%
 26.9s|  9100 |  5459 |248673 |  27.3 |    54M |  28 | 160 |  21 | 151 | 178k|  7 |   0 |   0 |-8.271308e+02 |-7.724320e+02 |   7.08%|  50.05%
 27.2s|  9200 |  5493 |251752 |  27.4 |    55M |  28 | 160 |  21 | 341 | 180k| 10 |   0 |   0 |-8.269860e+02 |-7.724320e+02 |   7.06%|  50.63%
 27.4s|  9300 |  5533 |254928 |  27.4 |    55M |  28 | 160 |  21 | 263 | 182k|  6 |   0 |   0 |-8.268360e+02 |-7.724320e+02 |   7.04%|  50.91%
 27.7s|  9400 |  5565 |257745 |  27.4 |    56M |  28 | 160 |  21 | 320 | 184k|  8 |   0 |   0 |-8.266111e+02 |-7.724320e+02 |   7.01%|  51.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.0s|  9500 |  5601 |260603 |  27.4 |    56M |  28 | 160 |  21 | 217 | 186k|  6 |   0 |   0 |-8.263216e+02 |-7.724320e+02 |   6.98%|  51.65%
 28.2s|  9600 |  5635 |262849 |  27.4 |    56M |  29 | 160 |  21 | 177 | 188k|  0 |   0 |   0 |-8.262181e+02 |-7.724320e+02 |   6.96%|  52.50%
 28.5s|  9700 |  5671 |265718 |  27.4 |    56M |  29 | 160 |  21 | 227 | 190k|  7 |   0 |   0 |-8.260963e+02 |-7.724320e+02 |   6.95%|  52.57%
 28.7s|  9800 |  5709 |268325 |  27.4 |    57M |  29 | 160 |  21 | 284 | 191k|  7 |   0 |   0 |-8.257907e+02 |-7.724320e+02 |   6.91%|  52.83%
 29.0s|  9900 |  5747 |271713 |  27.4 |    57M |  29 | 160 |  21 | 187 | 194k|  0 |   0 |   0 |-8.256201e+02 |-7.724320e+02 |   6.89%|  52.90%
 29.2s| 10000 |  5781 |274490 |  27.4 |    57M |  29 | 160 |  21 | 255 | 195k|  6 |   0 |   0 |-8.254202e+02 |-7.724320e+02 |   6.86%|  52.95%
 29.5s| 10100 |  5825 |277899 |  27.5 |    58M |  29 | 160 |  21 | 284 | 198k|  8 |   0 |   0 |-8.252110e+02 |-7.724320e+02 |   6.83%|  53.04%
 29.8s| 10200 |  5871 |281048 |  27.5 |    59M |  29 | 160 |  21 | 235 | 200k|  6 |   0 |   0 |-8.251211e+02 |-7.724320e+02 |   6.82%|  53.24%
 30.0s| 10300 |  5923 |283861 |  27.5 |    60M |  29 | 160 |  21 | 180 | 202k|  0 |   0 |   0 |-8.248799e+02 |-7.724320e+02 |   6.79%|  53.30%
 30.3s| 10400 |  5967 |286450 |  27.5 |    60M |  29 | 160 |  21 | 173 | 203k|  0 |   0 |   0 |-8.246131e+02 |-7.724320e+02 |   6.76%|  53.49%
 30.5s| 10500 |  6001 |288476 |  27.5 |    61M |  29 | 160 |  21 | 225 | 205k|  3 |   0 |   0 |-8.241892e+02 |-7.724320e+02 |   6.70%|  53.78%
 30.8s| 10600 |  6045 |291497 |  27.5 |    61M |  29 | 160 |  21 | 168 | 207k|  4 |   0 |   0 |-8.241807e+02 |-7.724320e+02 |   6.70%|  54.27%
 31.0s| 10700 |  6071 |293471 |  27.4 |    61M |  29 | 160 |  21 | 175 | 208k|  0 |   0 |   0 |-8.241807e+02 |-7.724320e+02 |   6.70%|  55.01%
 31.2s| 10800 |  6097 |295216 |  27.3 |    62M |  29 | 160 |  21 | 220 | 209k|  5 |   0 |   0 |-8.239751e+02 |-7.724320e+02 |   6.67%|  55.27%
 31.4s| 10900 |  6117 |297161 |  27.3 |    62M |  29 | 160 |  21 | 204 | 210k|  7 |   0 |   0 |-8.238133e+02 |-7.724320e+02 |   6.65%|  55.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.6s| 11000 |  6147 |299797 |  27.2 |    62M |  29 | 160 |  21 | 183 | 212k|  0 |   0 |   0 |-8.236151e+02 |-7.724320e+02 |   6.63%|  55.40%
 31.8s| 11100 |  6167 |301802 |  27.2 |    62M |  29 | 160 |  21 | 264 | 213k|  6 |   0 |   0 |-8.235294e+02 |-7.724320e+02 |   6.62%|  55.88%
 32.0s| 11200 |  6191 |303627 |  27.1 |    62M |  29 | 160 |  21 | 196 | 214k|  2 |   0 |   0 |-8.234860e+02 |-7.724320e+02 |   6.61%|  55.94%
 32.3s| 11300 |  6233 |306154 |  27.1 |    62M |  29 | 160 |  21 | 189 | 216k|  8 |   0 |   0 |-8.234264e+02 |-7.724320e+02 |   6.60%|  55.99%
 32.5s| 11400 |  6277 |308636 |  27.1 |    62M |  29 | 160 |  21 | 222 | 218k|  6 |   0 |   0 |-8.230540e+02 |-7.724320e+02 |   6.55%|  56.08%
 32.7s| 11500 |  6311 |310951 |  27.0 |    63M |  29 | 160 |  21 | 176 | 219k|  6 |   0 |   0 |-8.229222e+02 |-7.724320e+02 |   6.54%|  56.13%
 33.0s| 11600 |  6343 |313404 |  27.0 |    65M |  29 | 160 |  21 | 242 | 221k|  4 |   0 |   0 |-8.227278e+02 |-7.724320e+02 |   6.51%|  56.22%
 33.2s| 11700 |  6375 |315568 |  27.0 |    65M |  29 | 160 |  21 | 229 | 222k|  0 |   0 |   0 |-8.225971e+02 |-7.724320e+02 |   6.49%|  56.54%
 33.5s| 11800 |  6415 |317955 |  26.9 |    65M |  29 | 160 |  21 | 317 | 224k|  8 |   0 |   0 |-8.224061e+02 |-7.724320e+02 |   6.47%|  56.61%
 33.7s| 11900 |  6445 |320151 |  26.9 |    65M |  29 | 160 |  21 | 223 | 225k|  4 |   0 |   0 |-8.220852e+02 |-7.724320e+02 |   6.43%|  57.45%
