2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|  2300 |  2301 | 23885k|10389.0 |   175M |  23 | 250 |  51 |1727 |  15M| 17 |   0 |   0 |-2.448001e+03 |-1.581490e+03 |  54.79%| unknown
 1039s|  2400 |  2401 | 24817k|10344.4 |   179M |  24 | 250 |  51 |2104 |  15M| 13 |   0 |   0 |-2.447922e+03 |-1.581490e+03 |  54.79%| unknown
 1085s|  2500 |  2501 | 25845k|10342.0 |   185M |  24 | 250 |  51 |1798 |  16M| 15 |   0 |   0 |-2.446084e+03 |-1.581490e+03 |  54.67%| unknown
 1140s|  2600 |  2601 | 27202k|10466.0 |   192M |  24 | 250 |  51 |1692 |  17M| 16 |   0 |   0 |-2.444176e+03 |-1.581490e+03 |  54.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s|  2700 |  2701 | 28287k|10480.3 |   201M |  24 | 250 |  51 |1433 |  18M| 12 |   0 |   0 |-2.443307e+03 |-1.581490e+03 |  54.49%| unknown
 1232s|  2800 |  2801 | 29386k|10498.7 |   209M |  24 | 250 |  51 |1298 |  18M| 15 |   0 |   0 |-2.442461e+03 |-1.581490e+03 |  54.44%| unknown
 1287s|  2900 |  2901 | 30652k|10573.0 |   214M |  24 | 250 |  51 |1427 |  19M| 21 |   0 |   0 |-2.442455e+03 |-1.581490e+03 |  54.44%| unknown
 1325s|  3000 |  3001 | 31554k|10521.2 |   220M |  24 | 250 |  51 | 940 |  20M|192 |   0 |   0 |-2.440758e+03 |-1.581490e+03 |  54.33%| unknown
 1359s|  3100 |  3101 | 32301k|10422.9 |   225M |  29 | 250 |  51 |1752 |  20M| 14 |   0 |   0 |-2.440731e+03 |-1.581490e+03 |  54.33%| unknown
 1403s|  3200 |  3201 | 33285k|10404.5 |   237M |  29 | 250 |  51 |1671 |  21M| 17 |   0 |   0 |-2.440008e+03 |-1.581490e+03 |  54.29%| unknown
 1438s|  3300 |  3301 | 34108k|10338.8 |   245M |  29 | 250 |  51 |1614 |  21M| 15 |   0 |   0 |-2.439167e+03 |-1.581490e+03 |  54.23%| unknown
 1485s|  3400 |  3401 | 35105k|10327.8 |   251M |  29 | 250 |  51 |2162 |  22M| 15 |   0 |   0 |-2.438016e+03 |-1.581490e+03 |  54.16%| unknown
 1520s|  3500 |  3501 | 35931k|10268.8 |   256M |  29 | 250 |  51 |1880 |  23M| 13 |   0 |   0 |-2.437460e+03 |-1.581490e+03 |  54.12%| unknown
 1553s|  3600 |  3601 | 36685k|10193.1 |   262M |  29 | 250 |  51 |1628 |  23M| 17 |   0 |   0 |-2.437224e+03 |-1.581490e+03 |  54.11%| unknown
 1602s|  3700 |  3701 | 37755k|10206.7 |   266M |  29 | 250 |  51 |1559 |  24M|  1k|   0 |   0 |-2.436734e+03 |-1.581490e+03 |  54.08%| unknown
 1664s|  3800 |  3801 | 39145k|10303.8 |   276M |  29 | 250 |  51 |1327 |  25M| 16 |   0 |   0 |-2.436080e+03 |-1.581490e+03 |  54.04%| unknown
 1715s|  3900 |  3901 | 40277k|10329.9 |   286M |  29 | 250 |  51 |1530 |  25M| 14 |   0 |   0 |-2.435977e+03 |-1.581490e+03 |  54.03%| unknown
 1754s|  4000 |  4001 | 41259k|10317.1 |   294M |  29 | 250 |  51 |1900 |  26M| 14 |   0 |   0 |-2.435629e+03 |-1.581490e+03 |  54.01%| unknown
 1810s|  4100 |  4101 | 42535k|10376.9 |   298M |  29 | 250 |  51 |1880 |  27M| 16 |   0 |   0 |-2.434936e+03 |-1.581490e+03 |  53.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|  4200 |  4201 | 43463k|10350.6 |   305M |  29 | 250 |  51 |1750 |  27M|847 |   0 |   0 |-2.434508e+03 |-1.581490e+03 |  53.94%| unknown
 1910s|  4300 |  4301 | 44825k|10426.7 |   309M |  29 | 250 |  51 |1649 |  28M| 16 |   0 |   0 |-2.433078e+03 |-1.581490e+03 |  53.85%| unknown
 1963s|  4400 |  4401 | 46046k|10467.3 |   316M |  29 | 250 |  51 |1408 |  29M|  1k|   0 |   0 |-2.432603e+03 |-1.581490e+03 |  53.82%| unknown
 2001s|  4500 |  4501 | 46958k|10437.3 |   323M |  29 | 250 |  51 |1280 |  30M| 14 |   0 |   0 |-2.432077e+03 |-1.581490e+03 |  53.78%| unknown
 2068s|  4600 |  4601 | 48507k|10547.1 |   335M |  29 | 250 |  51 |1346 |  31M|  1k|   0 |   0 |-2.431709e+03 |-1.581490e+03 |  53.76%| unknown
 2125s|  4700 |  4701 | 49854k|10609.3 |   342M |  29 | 250 |  51 |1899 |  31M| 13 |   0 |   0 |-2.430822e+03 |-1.581490e+03 |  53.70%| unknown
 2195s|  4800 |  4801 | 51419k|10714.5 |   349M |  29 | 250 |  51 |1416 |  32M|717 |   0 |   0 |-2.430743e+03 |-1.581490e+03 |  53.70%| unknown
 2255s|  4900 |  4901 | 52790k|10775.6 |   353M |  29 | 250 |  51 |1728 |  33M| 13 |   0 |   0 |-2.429342e+03 |-1.581490e+03 |  53.61%| unknown
 2299s|  5000 |  5001 | 53742k|10750.4 |   358M |  29 | 250 |  51 |1470 |  34M| 13 |   0 |   0 |-2.429034e+03 |-1.581490e+03 |  53.59%| unknown
 2356s|  5100 |  5101 | 55070k|10800.1 |   365M |  29 | 250 |  51 |1493 |  35M| 17 |   0 |   0 |-2.428311e+03 |-1.581490e+03 |  53.55%| unknown
 2401s|  5200 |  5201 | 56103k|10791.0 |   369M |  29 | 250 |  51 |1519 |  35M| 17 |   0 |   0 |-2.428044e+03 |-1.581490e+03 |  53.53%| unknown
 2443s|  5300 |  5301 | 57101k|10775.7 |   375M |  29 | 250 |  51 |1488 |  36M| 17 |   0 |   0 |-2.426635e+03 |-1.581490e+03 |  53.44%| unknown
 2479s|  5400 |  5401 | 57985k|10739.9 |   385M |  29 | 250 |  51 |1271 |  37M| 16 |   0 |   0 |-2.425875e+03 |-1.581490e+03 |  53.39%| unknown
 2528s|  5500 |  5501 | 59084k|10744.4 |   396M |  29 | 250 |  51 |1594 |  37M|  1k|   0 |   0 |-2.425680e+03 |-1.581490e+03 |  53.38%| unknown
 2573s|  5600 |  5601 | 60234k|10757.9 |   404M |  29 | 250 |  51 |1701 |  38M| 16 |   0 |   0 |-2.425395e+03 |-1.581490e+03 |  53.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s|  5700 |  5701 | 61113k|10723.4 |   410M |  29 | 250 |  51 |1876 |  39M| 66 |   0 |   0 |-2.425004e+03 |-1.581490e+03 |  53.34%| unknown
 2659s|  5800 |  5801 | 62198k|10725.5 |   417M |  29 | 250 |  51 |1658 |  39M| 13 |   0 |   0 |-2.424844e+03 |-1.581490e+03 |  53.33%| unknown
 2700s|  5900 |  5901 | 63131k|10701.9 |   422M |  29 | 250 |  51 |1561 |  40M| 12 |   0 |   0 |-2.423895e+03 |-1.581490e+03 |  53.27%| unknown
 2750s|  6000 |  6001 | 64237k|10707.9 |   427M |  29 | 250 |  51 |1648 |  41M| 19 |   0 |   0 |-2.423375e+03 |-1.581490e+03 |  53.23%| unknown
 2804s|  6100 |  6101 | 65512k|10741.3 |   433M |  29 | 250 |  51 |1614 |  41M| 13 |   0 |   0 |-2.423034e+03 |-1.581490e+03 |  53.21%| unknown
 2859s|  6200 |  6201 | 66735k|10765.4 |   438M |  29 | 250 |  51 |1269 |  42M| 12 |   0 |   0 |-2.422718e+03 |-1.581490e+03 |  53.19%| unknown
 2912s|  6300 |  6301 | 67973k|10791.0 |   443M |  29 | 250 |  51 |1909 |  43M| 13 |   0 |   0 |-2.422326e+03 |-1.581490e+03 |  53.17%| unknown
 2951s|  6400 |  6401 | 68892k|10766.0 |   450M |  29 | 250 |  51 |1539 |  44M|787 |   0 |   0 |-2.421991e+03 |-1.581490e+03 |  53.15%| unknown
 2999s|  6500 |  6501 | 70020k|10773.8 |   459M |  29 | 250 |  51 |1717 |  44M| 13 |   0 |   0 |-2.421553e+03 |-1.581490e+03 |  53.12%| unknown
 3044s|  6600 |  6601 | 71096k|10773.6 |   471M |  29 | 250 |  51 |1671 |  45M|456 |   0 |   0 |-2.420976e+03 |-1.581490e+03 |  53.08%| unknown
 3086s|  6700 |  6701 | 72056k|10756.2 |   481M |  29 | 250 |  51 |1371 |  46M|  1k|   0 |   0 |-2.420952e+03 |-1.581490e+03 |  53.08%| unknown
 3126s|  6800 |  6801 | 73113k|10753.4 |   486M |  29 | 250 |  51 |1690 |  46M| 13 |   0 |   0 |-2.420828e+03 |-1.581490e+03 |  53.07%| unknown
 3160s|  6900 |  6901 | 73951k|10719.0 |   493M |  29 | 250 |  51 |1947 |  47M| 21 |   0 |   0 |-2.420312e+03 |-1.581490e+03 |  53.04%| unknown
 3213s|  7000 |  7001 | 75230k|10748.6 |   498M |  29 | 250 |  51 |1593 |  48M| 19 |   0 |   0 |-2.419925e+03 |-1.581490e+03 |  53.02%| unknown
 3273s|  7100 |  7101 | 76584k|10788.0 |   504M |  29 | 250 |  51 |1459 |  48M|627 |   0 |   0 |-2.419208e+03 |-1.581490e+03 |  52.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3332s|  7200 |  7201 | 77937k|10826.0 |   509M |  29 | 250 |  51 |1615 |  49M|463 |   0 |   0 |-2.418770e+03 |-1.581490e+03 |  52.94%| unknown
 3388s|  7300 |  7301 | 79312k|10866.1 |   514M |  29 | 250 |  51 |1951 |  50M| 17 |   0 |   0 |-2.417992e+03 |-1.581490e+03 |  52.89%| unknown
 3439s|  7400 |  7401 | 80538k|10884.9 |   519M |  29 | 250 |  51 |1429 |  51M| 10 |   0 |   0 |-2.417067e+03 |-1.581490e+03 |  52.83%| unknown
 3492s|  7500 |  7501 | 81742k|10900.3 |   524M |  29 | 250 |  51 |1589 |  52M| 13 |   0 |   0 |-2.416401e+03 |-1.581490e+03 |  52.79%| unknown
 3528s|  7600 |  7601 | 82563k|10864.9 |   531M |  29 | 250 |  51 |1759 |  52M| 16 |   0 |   0 |-2.415727e+03 |-1.581490e+03 |  52.75%| unknown
 3586s|  7700 |  7701 | 83925k|10900.7 |   535M |  29 | 250 |  51 |2052 |  53M| 19 |   0 |   0 |-2.415376e+03 |-1.581490e+03 |  52.73%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7741
Primal Bound       : -1.58149031692759e+03 (9 solutions)
Dual Bound         : -2.41507743924469e+03
Gap                : 52.71 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,21] - 100 onoff[1,21] ≤ 0
 x[1,22] - 100 onoff[1,22] ≤ 0
 x[1,23] - 100 onoff[1,23] ≤ 0
 x[1,24] - 100 onoff[1,24] ≤ 0
 x[1,25] - 100 onoff[1,25] ≤ 0
 x[1,26] - 100 onoff[1,26] ≤ 0
 x[1,27] - 100 onoff[1,27] ≤ 0
 x[1,28] - 100 onoff[1,28] ≤ 0
 x[1,29] - 100 onoff[1,29] ≤ 0
 x[1,30] - 100 onoff[1,30] ≤ 0
 x[1,31] - 100 onoff[1,31] ≤ 0
 x[1,32] - 100 onoff[1,32] ≤ 0
 x[1,33] - 100 onoff[1,33] ≤ 0
 x[1,34] - 100 onoff[1,34] ≤ 0
 x[1,35] - 100 onoff[1,35] ≤ 0
 x[1,36] - 100 onoff[1,36] ≤ 0
 x[1,37] - 100 onoff[1,37] ≤ 0
 x[1,38] - 100 onoff[1,38] ≤ 0
 x[1,39] - 100 onoff[1,39] ≤ 0
 x[1,40] - 100 onoff[1,40] ≤ 0
 x[1,41] - 100 onoff[1,41] ≤ 0
 x[1,42] - 100 onoff[1,42] ≤ 0
 x[1,43] - 100 onoff[1,43] ≤ 0
 x[1,44] - 100 onoff[1,44] ≤ 0
 x[1,45] - 100 onoff[1,45] ≤ 0
 x[1,46] - 100 onoff[1,46] ≤ 0
 x[1,47] - 100 onoff[1,47] ≤ 0
 x[1,48] - 100 onoff[1,48] ≤ 0
 x[1,49] - 100 onoff[1,49] ≤ 0
 x[1,50] - 100 onoff[1,50] ≤ 0
