solving instance knapsack 100 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 45000 | 45001 |  1196k|  26.6 |   227M |  34 | 700 | 101 | 585 | 693k|  4 |   0 |   0 |-3.453568e+03 |-3.183368e+03 |   8.49%| unknown
  423s| 45100 | 45101 |  1198k|  26.6 |   227M |  34 | 700 | 101 | 622 | 694k|  3 |   0 |   0 |-3.453562e+03 |-3.183368e+03 |   8.49%| unknown
  423s| 45200 | 45201 |  1201k|  26.6 |   227M |  34 | 700 | 101 | 614 | 696k|  8 |   0 |   0 |-3.453562e+03 |-3.183368e+03 |   8.49%| unknown
  425s| 45300 | 45301 |  1204k|  26.6 |   227M |  34 | 700 | 101 | 627 | 697k|  3 |   0 |   0 |-3.453561e+03 |-3.183368e+03 |   8.49%| unknown
  426s| 45400 | 45401 |  1207k|  26.6 |   228M |  34 | 700 | 101 | 659 | 699k| 10 |   0 |   0 |-3.453539e+03 |-3.183368e+03 |   8.49%| unknown
  427s| 45500 | 45501 |  1209k|  26.6 |   228M |  34 | 700 | 101 | 605 | 700k|  8 |   0 |   0 |-3.453539e+03 |-3.183368e+03 |   8.49%| unknown
  428s| 45600 | 45601 |  1212k|  26.6 |   229M |  34 | 700 | 101 | 631 | 702k|  9 |   0 |   0 |-3.453539e+03 |-3.183368e+03 |   8.49%| unknown
  428s| 45700 | 45701 |  1215k|  26.6 |   229M |  34 | 700 | 101 | 611 | 704k|  3 |   0 |   0 |-3.453315e+03 |-3.183368e+03 |   8.48%| unknown
  429s| 45800 | 45801 |  1218k|  26.6 |   229M |  34 | 700 | 101 | 603 | 705k|  7 |   0 |   0 |-3.453284e+03 |-3.183368e+03 |   8.48%| unknown
  430s| 45900 | 45901 |  1220k|  26.6 |   229M |  34 | 700 | 101 | 643 | 707k|  5 |   0 |   0 |-3.453284e+03 |-3.183368e+03 |   8.48%| unknown
  431s| 46000 | 46001 |  1223k|  26.6 |   229M |  34 | 700 | 101 | 648 | 708k|  8 |   0 |   0 |-3.453284e+03 |-3.183368e+03 |   8.48%| unknown
  432s| 46100 | 46101 |  1226k|  26.6 |   230M |  34 | 700 | 101 | 626 | 710k|  8 |   0 |   0 |-3.453251e+03 |-3.183368e+03 |   8.48%| unknown
  433s| 46200 | 46201 |  1229k|  26.6 |   231M |  34 | 700 | 101 | 598 | 711k|  7 |   0 |   0 |-3.453226e+03 |-3.183368e+03 |   8.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  434s| 46300 | 46301 |  1231k|  26.6 |   231M |  34 | 700 | 101 | 561 | 713k|  7 |   0 |   0 |-3.453186e+03 |-3.183368e+03 |   8.48%| unknown
  435s| 46400 | 46401 |  1234k|  26.6 |   231M |  34 | 700 | 101 | 586 | 714k|  4 |   0 |   0 |-3.453168e+03 |-3.183368e+03 |   8.48%| unknown
  436s| 46500 | 46501 |  1236k|  26.6 |   232M |  34 | 700 | 101 | 601 | 715k|  3 |   0 |   0 |-3.453168e+03 |-3.183368e+03 |   8.48%| unknown
  437s| 46600 | 46601 |  1239k|  26.6 |   232M |  34 | 700 | 101 | 618 | 717k|  3 |   0 |   0 |-3.452977e+03 |-3.183368e+03 |   8.47%| unknown
  437s| 46700 | 46701 |  1241k|  26.6 |   232M |  34 | 700 | 101 | 600 | 718k|  3 |   0 |   0 |-3.452966e+03 |-3.183368e+03 |   8.47%| unknown
  438s| 46800 | 46801 |  1244k|  26.6 |   233M |  34 | 700 | 101 | 580 | 720k|  3 |   0 |   0 |-3.452946e+03 |-3.183368e+03 |   8.47%| unknown
  439s| 46900 | 46901 |  1247k|  26.6 |   233M |  34 | 700 | 101 | 610 | 721k|  6 |   0 |   0 |-3.452854e+03 |-3.183368e+03 |   8.47%| unknown
  440s| 47000 | 47001 |  1249k|  26.6 |   234M |  34 | 700 | 101 | 620 | 723k|  3 |   0 |   0 |-3.452745e+03 |-3.183368e+03 |   8.46%| unknown
  441s| 47100 | 47101 |  1251k|  26.6 |   234M |  34 | 700 | 101 | 594 | 724k|  4 |   0 |   0 |-3.452737e+03 |-3.183368e+03 |   8.46%| unknown
  442s| 47200 | 47201 |  1254k|  26.6 |   236M |  34 | 700 | 101 | 609 | 725k|  6 |   0 |   0 |-3.452693e+03 |-3.183368e+03 |   8.46%| unknown
  443s| 47300 | 47301 |  1257k|  26.6 |   236M |  34 | 700 | 101 | 680 | 727k| 11 |   0 |   0 |-3.452584e+03 |-3.183368e+03 |   8.46%| unknown
  444s| 47400 | 47401 |  1259k|  26.6 |   236M |  34 | 700 | 101 | 642 | 728k|  7 |   0 |   0 |-3.452578e+03 |-3.183368e+03 |   8.46%| unknown
  445s| 47500 | 47501 |  1262k|  26.6 |   237M |  34 | 700 | 101 | 653 | 730k|  7 |   0 |   0 |-3.452489e+03 |-3.183368e+03 |   8.45%| unknown
  446s| 47600 | 47601 |  1266k|  26.6 |   238M |  34 | 700 | 101 | 614 | 732k|  7 |   0 |   0 |-3.452489e+03 |-3.183368e+03 |   8.45%| unknown
  447s| 47700 | 47701 |  1268k|  26.6 |   238M |  34 | 700 | 101 | 575 | 733k|  7 |   0 |   0 |-3.452365e+03 |-3.183368e+03 |   8.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  448s| 47800 | 47801 |  1271k|  26.6 |   238M |  34 | 700 | 101 | 675 | 735k|  8 |   0 |   0 |-3.452331e+03 |-3.183368e+03 |   8.45%| unknown
  449s| 47900 | 47901 |  1273k|  26.6 |   238M |  34 | 700 | 101 | 592 | 736k|  7 |   0 |   0 |-3.452316e+03 |-3.183368e+03 |   8.45%| unknown
  450s| 48000 | 48001 |  1276k|  26.6 |   239M |  34 | 700 | 101 | 671 | 737k|  3 |   0 |   0 |-3.452288e+03 |-3.183368e+03 |   8.45%| unknown
  451s| 48100 | 48101 |  1278k|  26.6 |   240M |  34 | 700 | 101 | 648 | 739k|  5 |   0 |   0 |-3.452288e+03 |-3.183368e+03 |   8.45%| unknown
  452s| 48200 | 48201 |  1281k|  26.6 |   241M |  34 | 700 | 101 | 568 | 740k|  4 |   0 |   0 |-3.452206e+03 |-3.183368e+03 |   8.45%| unknown
  452s| 48300 | 48301 |  1283k|  26.6 |   242M |  34 | 700 | 101 | 631 | 742k|  5 |   0 |   0 |-3.452206e+03 |-3.183368e+03 |   8.45%| unknown
  453s| 48400 | 48401 |  1287k|  26.6 |   242M |  34 | 700 | 101 | 586 | 743k|  7 |   0 |   0 |-3.452175e+03 |-3.183368e+03 |   8.44%| unknown
  454s| 48500 | 48501 |  1289k|  26.6 |   242M |  34 | 700 | 101 | 574 | 745k|  4 |   0 |   0 |-3.452157e+03 |-3.183368e+03 |   8.44%| unknown
  455s| 48600 | 48601 |  1291k|  26.6 |   242M |  34 | 700 | 101 | 595 | 746k|  7 |   0 |   0 |-3.452031e+03 |-3.183368e+03 |   8.44%| unknown
  456s| 48700 | 48701 |  1294k|  26.6 |   243M |  34 | 700 | 101 | 588 | 747k|  3 |   0 |   0 |-3.451911e+03 |-3.183368e+03 |   8.44%| unknown
  457s| 48800 | 48801 |  1297k|  26.6 |   243M |  34 | 700 | 101 | 588 | 749k|  7 |   0 |   0 |-3.451909e+03 |-3.183368e+03 |   8.44%| unknown
  458s| 48900 | 48901 |  1300k|  26.6 |   243M |  34 | 700 | 101 | 638 | 750k|  7 |   0 |   0 |-3.451895e+03 |-3.183368e+03 |   8.44%| unknown
  459s| 49000 | 49001 |  1302k|  26.6 |   243M |  34 | 700 | 101 | 577 | 752k|  7 |   0 |   0 |-3.451829e+03 |-3.183368e+03 |   8.43%| unknown
  460s| 49100 | 49101 |  1305k|  26.6 |   244M |  34 | 700 | 101 | 624 | 753k|  5 |   0 |   0 |-3.451829e+03 |-3.183368e+03 |   8.43%| unknown
  461s| 49200 | 49201 |  1307k|  26.6 |   244M |  34 | 700 | 101 | 599 | 754k|  4 |   0 |   0 |-3.451722e+03 |-3.183368e+03 |   8.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  462s| 49300 | 49301 |  1309k|  26.6 |   246M |  34 | 700 | 101 | 576 | 756k|  3 |   0 |   0 |-3.451698e+03 |-3.183368e+03 |   8.43%| unknown
  463s| 49400 | 49401 |  1312k|  26.6 |   247M |  34 | 700 | 101 | 653 | 757k|  4 |   0 |   0 |-3.451623e+03 |-3.183368e+03 |   8.43%| unknown
  463s| 49500 | 49501 |  1314k|  26.5 |   247M |  34 | 700 | 101 | 627 | 759k|  4 |   0 |   0 |-3.451600e+03 |-3.183368e+03 |   8.43%| unknown
  464s| 49600 | 49601 |  1317k|  26.6 |   248M |  34 | 700 | 101 | 580 | 760k|  6 |   0 |   0 |-3.451591e+03 |-3.183368e+03 |   8.43%| unknown
  465s| 49700 | 49701 |  1320k|  26.6 |   248M |  34 | 700 | 101 | 606 | 762k|  3 |   0 |   0 |-3.451591e+03 |-3.183368e+03 |   8.43%| unknown
  466s| 49800 | 49801 |  1323k|  26.6 |   249M |  34 | 700 | 101 | 633 | 763k|  3 |   0 |   0 |-3.451472e+03 |-3.183368e+03 |   8.42%| unknown
  467s| 49900 | 49901 |  1325k|  26.6 |   250M |  34 | 700 | 101 | 695 | 765k| 10 |   0 |   0 |-3.451445e+03 |-3.183368e+03 |   8.42%| unknown
  468s| 50000 | 50001 |  1329k|  26.6 |   250M |  34 | 700 | 101 | 593 | 766k|  7 |   0 |   0 |-3.451407e+03 |-3.183368e+03 |   8.42%| unknown
  469s| 50100 | 50101 |  1331k|  26.6 |   250M |  34 | 700 | 101 | 678 | 768k|  7 |   0 |   0 |-3.451397e+03 |-3.183368e+03 |   8.42%| unknown
  470s| 50200 | 50201 |  1335k|  26.6 |   250M |  34 | 700 | 101 | 665 | 769k|  6 |   0 |   0 |-3.451397e+03 |-3.183368e+03 |   8.42%| unknown
  471s| 50300 | 50301 |  1337k|  26.6 |   250M |  34 | 700 | 101 | 661 | 771k| 10 |   0 |   0 |-3.451349e+03 |-3.183368e+03 |   8.42%| unknown
  472s| 50400 | 50401 |  1339k|  26.6 |   250M |  34 | 700 | 101 | 582 | 772k|  7 |   0 |   0 |-3.451327e+03 |-3.183368e+03 |   8.42%| unknown
  473s| 50500 | 50501 |  1342k|  26.6 |   252M |  34 | 700 | 101 | 643 | 774k|  9 |   0 |   0 |-3.451281e+03 |-3.183368e+03 |   8.42%| unknown
  474s| 50600 | 50601 |  1345k|  26.6 |   252M |  34 | 700 | 101 | 641 | 775k| 11 |   0 |   0 |-3.451194e+03 |-3.183368e+03 |   8.41%| unknown
  475s| 50700 | 50701 |  1347k|  26.6 |   252M |  34 | 700 | 101 | 616 | 777k|  7 |   0 |   0 |-3.451170e+03 |-3.183368e+03 |   8.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 50800 | 50801 |  1350k|  26.6 |   253M |  34 | 700 | 101 | 664 | 778k|  9 |   0 |   0 |-3.451170e+03 |-3.183368e+03 |   8.41%| unknown
  476s| 50900 | 50901 |  1353k|  26.6 |   253M |  34 | 700 | 101 | 606 | 779k|  7 |   0 |   0 |-3.451095e+03 |-3.183368e+03 |   8.41%| unknown
  477s| 51000 | 51001 |  1355k|  26.6 |   253M |  34 | 700 | 101 | 580 | 781k|  4 |   0 |   0 |-3.451038e+03 |-3.183368e+03 |   8.41%| unknown
  478s| 51100 | 51101 |  1358k|  26.6 |   254M |  34 | 700 | 101 | 573 | 782k|  3 |   0 |   0 |-3.451038e+03 |-3.183368e+03 |   8.41%| unknown
  479s| 51200 | 51201 |  1361k|  26.6 |   254M |  34 | 700 | 101 | 547 | 784k|  3 |   0 |   0 |-3.450966e+03 |-3.183368e+03 |   8.41%| unknown
  480s| 51300 | 51301 |  1363k|  26.6 |   254M |  34 | 700 | 101 | 676 | 785k|  5 |   0 |   0 |-3.450916e+03 |-3.183368e+03 |   8.40%| unknown
  481s| 51400 | 51401 |  1366k|  26.6 |   254M |  34 | 700 | 101 | 574 | 787k|  3 |   0 |   0 |-3.450916e+03 |-3.183368e+03 |   8.40%| unknown
  482s| 51500 | 51501 |  1368k|  26.6 |   254M |  34 | 700 | 101 | 621 | 788k|  7 |   0 |   0 |-3.450892e+03 |-3.183368e+03 |   8.40%| unknown
  483s| 51600 | 51601 |  1371k|  26.6 |   254M |  34 | 700 | 101 | 630 | 790k|  7 |   0 |   0 |-3.450847e+03 |-3.183368e+03 |   8.40%| unknown
  484s| 51700 | 51701 |  1373k|  26.6 |   255M |  34 | 700 | 101 | 598 | 791k|  4 |   0 |   0 |-3.450837e+03 |-3.183368e+03 |   8.40%| unknown
  485s| 51800 | 51801 |  1376k|  26.6 |   255M |  34 | 700 | 101 | 614 | 793k|  3 |   0 |   0 |-3.450760e+03 |-3.183368e+03 |   8.40%| unknown
  486s| 51900 | 51901 |  1379k|  26.6 |   257M |  34 | 700 | 101 | 647 | 794k| 11 |   0 |   0 |-3.450654e+03 |-3.183368e+03 |   8.40%| unknown
  487s| 52000 | 52001 |  1381k|  26.6 |   257M |  34 | 700 | 101 | 653 | 796k|  6 |   0 |   0 |-3.450644e+03 |-3.183368e+03 |   8.40%| unknown
  488s| 52100 | 52101 |  1384k|  26.6 |   257M |  34 | 700 | 101 | 681 | 797k|  7 |   0 |   0 |-3.450575e+03 |-3.183368e+03 |   8.39%| unknown
  489s| 52200 | 52201 |  1386k|  26.6 |   258M |  34 | 700 | 101 | 626 | 798k|  3 |   0 |   0 |-3.450555e+03 |-3.183368e+03 |   8.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 52300 | 52301 |  1389k|  26.6 |   259M |  34 | 700 | 101 | 661 | 800k|  8 |   0 |   0 |-3.450506e+03 |-3.183368e+03 |   8.39%| unknown
  491s| 52400 | 52401 |  1392k|  26.6 |   259M |  34 | 700 | 101 | 578 | 801k|  3 |   0 |   0 |-3.450467e+03 |-3.183368e+03 |   8.39%| unknown
  492s| 52500 | 52501 |  1394k|  26.6 |   259M |  34 | 700 | 101 | 627 | 803k|  7 |   0 |   0 |-3.450463e+03 |-3.183368e+03 |   8.39%| unknown
  492s| 52600 | 52601 |  1397k|  26.6 |   260M |  34 | 700 | 101 | 583 | 804k|  3 |   0 |   0 |-3.450423e+03 |-3.183368e+03 |   8.39%| unknown
  493s| 52700 | 52701 |  1399k|  26.5 |   260M |  34 | 700 | 101 | 582 | 805k|  3 |   0 |   0 |-3.450423e+03 |-3.183368e+03 |   8.39%| unknown
  494s| 52800 | 52801 |  1402k|  26.5 |   260M |  34 | 700 | 101 | 602 | 807k|  7 |   0 |   0 |-3.450358e+03 |-3.183368e+03 |   8.39%| unknown
  495s| 52900 | 52901 |  1405k|  26.5 |   261M |  34 | 700 | 101 | 642 | 808k|  7 |   0 |   0 |-3.450315e+03 |-3.183368e+03 |   8.39%| unknown
  496s| 53000 | 53001 |  1407k|  26.6 |   262M |  34 | 700 | 101 | 647 | 809k|  3 |   0 |   0 |-3.450255e+03 |-3.183368e+03 |   8.38%| unknown
  497s| 53100 | 53101 |  1410k|  26.6 |   262M |  34 | 700 | 101 | 558 | 811k|  5 |   0 |   0 |-3.450230e+03 |-3.183368e+03 |   8.38%| unknown
  498s| 53200 | 53201 |  1413k|  26.6 |   262M |  34 | 700 | 101 | 638 | 812k|  3 |   0 |   0 |-3.450207e+03 |-3.183368e+03 |   8.38%| unknown
  499s| 53300 | 53301 |  1416k|  26.6 |   262M |  34 | 700 | 101 | 597 | 814k|  7 |   0 |   0 |-3.450168e+03 |-3.183368e+03 |   8.38%| unknown
  500s| 53400 | 53401 |  1419k|  26.6 |   263M |  34 | 700 | 101 | 616 | 816k|  5 |   0 |   0 |-3.450161e+03 |-3.183368e+03 |   8.38%| unknown
  501s| 53500 | 53501 |  1422k|  26.6 |   264M |  34 | 700 | 101 | 622 | 817k|  7 |   0 |   0 |-3.450136e+03 |-3.183368e+03 |   8.38%| unknown
  502s| 53600 | 53601 |  1425k|  26.6 |   264M |  34 | 700 | 101 | 599 | 819k|  3 |   0 |   0 |-3.450059e+03 |-3.183368e+03 |   8.38%| unknown
  503s| 53700 | 53701 |  1428k|  26.6 |   264M |  34 | 700 | 101 | 637 | 820k|  9 |   0 |   0 |-3.449983e+03 |-3.183368e+03 |   8.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 53800 | 53801 |  1430k|  26.6 |   264M |  34 | 700 | 101 | 600 | 822k|  9 |   0 |   0 |-3.449945e+03 |-3.183368e+03 |   8.37%| unknown
  505s| 53900 | 53901 |  1433k|  26.6 |   264M |  34 | 700 | 101 | 563 | 823k|  6 |   0 |   0 |-3.449940e+03 |-3.183368e+03 |   8.37%| unknown
  506s| 54000 | 54001 |  1436k|  26.6 |   267M |  34 | 700 | 101 | 584 | 825k|  7 |   0 |   0 |-3.449940e+03 |-3.183368e+03 |   8.37%| unknown
  507s| 54100 | 54101 |  1439k|  26.6 |   269M |  34 | 700 | 101 | 792 | 827k|  9 |   0 |   0 |-3.449850e+03 |-3.183368e+03 |   8.37%| unknown
  508s| 54200 | 54201 |  1442k|  26.6 |   269M |  34 | 700 | 101 | 569 | 828k|  4 |   0 |   0 |-3.449841e+03 |-3.183368e+03 |   8.37%| unknown
  509s| 54300 | 54301 |  1445k|  26.6 |   270M |  34 | 700 | 101 | 649 | 830k|  7 |   0 |   0 |-3.449841e+03 |-3.183368e+03 |   8.37%| unknown
  510s| 54400 | 54401 |  1448k|  26.6 |   270M |  34 | 700 | 101 | 605 | 832k|  7 |   0 |   0 |-3.449837e+03 |-3.183368e+03 |   8.37%| unknown
  511s| 54500 | 54501 |  1451k|  26.6 |   270M |  34 | 700 | 101 | 607 | 833k|  6 |   0 |   0 |-3.449832e+03 |-3.183368e+03 |   8.37%| unknown
  512s| 54600 | 54601 |  1453k|  26.6 |   270M |  34 | 700 | 101 | 625 | 835k|  6 |   0 |   0 |-3.449783e+03 |-3.183368e+03 |   8.37%| unknown
  512s| 54700 | 54701 |  1456k|  26.6 |   271M |  34 | 700 | 101 | 576 | 836k|  6 |   0 |   0 |-3.449683e+03 |-3.183368e+03 |   8.37%| unknown
  513s| 54800 | 54801 |  1459k|  26.6 |   271M |  34 | 700 | 101 | 627 | 837k|  7 |   0 |   0 |-3.449683e+03 |-3.183368e+03 |   8.37%| unknown
  514s| 54900 | 54901 |  1461k|  26.6 |   271M |  34 | 700 | 101 | 564 | 839k|  3 |   0 |   0 |-3.449620e+03 |-3.183368e+03 |   8.36%| unknown
  515s| 55000 | 55001 |  1463k|  26.6 |   271M |  34 | 700 | 101 | 611 | 840k|  3 |   0 |   0 |-3.449554e+03 |-3.183368e+03 |   8.36%| unknown
  516s| 55100 | 55101 |  1466k|  26.6 |   272M |  34 | 700 | 101 | 623 | 842k|  7 |   0 |   0 |-3.449554e+03 |-3.183368e+03 |   8.36%| unknown
  517s| 55200 | 55201 |  1469k|  26.6 |   272M |  34 | 700 | 101 | 606 | 843k|  4 |   0 |   0 |-3.449525e+03 |-3.183368e+03 |   8.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  518s| 55300 | 55301 |  1471k|  26.6 |   273M |  34 | 700 | 101 | 628 | 844k|  3 |   0 |   0 |-3.449458e+03 |-3.183368e+03 |   8.36%| unknown
  519s| 55400 | 55401 |  1473k|  26.6 |   273M |  34 | 700 | 101 | 607 | 845k|  3 |   0 |   0 |-3.449340e+03 |-3.183368e+03 |   8.36%| unknown
  520s| 55500 | 55501 |  1476k|  26.6 |   273M |  34 | 700 | 101 | 600 | 847k|  7 |   0 |   0 |-3.449323e+03 |-3.183368e+03 |   8.35%| unknown
  521s| 55600 | 55601 |  1478k|  26.6 |   274M |  34 | 700 | 101 | 601 | 848k|  3 |   0 |   0 |-3.449299e+03 |-3.183368e+03 |   8.35%| unknown
  521s| 55700 | 55701 |  1481k|  26.6 |   274M |  34 | 700 | 101 | 601 | 850k|  3 |   0 |   0 |-3.449287e+03 |-3.183368e+03 |   8.35%| unknown
  522s| 55800 | 55801 |  1484k|  26.6 |   274M |  34 | 700 | 101 | 598 | 851k|  7 |   0 |   0 |-3.449279e+03 |-3.183368e+03 |   8.35%| unknown
  523s| 55900 | 55901 |  1487k|  26.6 |   275M |  34 | 700 | 101 | 581 | 853k|  4 |   0 |   0 |-3.449193e+03 |-3.183368e+03 |   8.35%| unknown
  524s| 56000 | 56001 |  1489k|  26.6 |   275M |  34 | 700 | 101 | 670 | 854k|  3 |   0 |   0 |-3.449182e+03 |-3.183368e+03 |   8.35%| unknown
  525s| 56100 | 56101 |  1492k|  26.6 |   276M |  34 | 700 | 101 | 571 | 856k|  7 |   0 |   0 |-3.449123e+03 |-3.183368e+03 |   8.35%| unknown
  526s| 56200 | 56201 |  1495k|  26.6 |   276M |  34 | 700 | 101 | 663 | 858k|  4 |   0 |   0 |-3.449123e+03 |-3.183368e+03 |   8.35%| unknown
  527s| 56300 | 56301 |  1497k|  26.6 |   276M |  34 | 700 | 101 | 633 | 859k|  3 |   0 |   0 |-3.449109e+03 |-3.183368e+03 |   8.35%| unknown
  528s| 56400 | 56401 |  1500k|  26.6 |   276M |  34 | 700 | 101 | 619 | 860k|  3 |   0 |   0 |-3.449095e+03 |-3.183368e+03 |   8.35%| unknown
  529s| 56500 | 56501 |  1502k|  26.6 |   278M |  34 | 700 | 101 | 611 | 862k|  3 |   0 |   0 |-3.449095e+03 |-3.183368e+03 |   8.35%| unknown
  530s| 56600 | 56601 |  1505k|  26.6 |   278M |  34 | 700 | 101 | 602 | 864k|  6 |   0 |   0 |-3.449095e+03 |-3.183368e+03 |   8.35%| unknown
  531s| 56700 | 56701 |  1507k|  26.6 |   278M |  34 | 700 | 101 | 601 | 865k|  8 |   0 |   0 |-3.449045e+03 |-3.183368e+03 |   8.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  532s| 56800 | 56801 |  1510k|  26.6 |   278M |  34 | 700 | 101 | 598 | 866k|  4 |   0 |   0 |-3.448991e+03 |-3.183368e+03 |   8.34%| unknown
  533s| 56900 | 56901 |  1513k|  26.6 |   278M |  34 | 700 | 101 | 626 | 868k|  7 |   0 |   0 |-3.448964e+03 |-3.183368e+03 |   8.34%| unknown
  534s| 57000 | 57001 |  1516k|  26.6 |   278M |  34 | 700 | 101 | 647 | 870k|  7 |   0 |   0 |-3.448808e+03 |-3.183368e+03 |   8.34%| unknown
  534s| 57100 | 57101 |  1518k|  26.6 |   279M |  34 | 700 | 101 | 577 | 871k|  7 |   0 |   0 |-3.448699e+03 |-3.183368e+03 |   8.33%| unknown
  535s| 57200 | 57201 |  1521k|  26.6 |   281M |  34 | 700 | 101 | 675 | 872k|  6 |   0 |   0 |-3.448686e+03 |-3.183368e+03 |   8.33%| unknown
  536s| 57300 | 57301 |  1523k|  26.6 |   282M |  34 | 700 | 101 | 636 | 874k|  7 |   0 |   0 |-3.448626e+03 |-3.183368e+03 |   8.33%| unknown
  537s| 57400 | 57401 |  1526k|  26.6 |   282M |  34 | 700 | 101 | 636 | 875k|  6 |   0 |   0 |-3.448551e+03 |-3.183368e+03 |   8.33%| unknown
  538s| 57500 | 57501 |  1528k|  26.6 |   282M |  34 | 700 | 101 | 610 | 876k|  3 |   0 |   0 |-3.448551e+03 |-3.183368e+03 |   8.33%| unknown
  539s| 57600 | 57601 |  1531k|  26.6 |   282M |  34 | 700 | 101 | 654 | 878k| 11 |   0 |   0 |-3.448470e+03 |-3.183368e+03 |   8.33%| unknown
  540s| 57700 | 57701 |  1534k|  26.6 |   283M |  34 | 700 | 101 | 698 | 880k|  6 |   0 |   0 |-3.448470e+03 |-3.183368e+03 |   8.33%| unknown
  541s| 57800 | 57801 |  1537k|  26.6 |   284M |  34 | 700 | 101 | 624 | 881k|  7 |   0 |   0 |-3.448461e+03 |-3.183368e+03 |   8.33%| unknown
  542s| 57900 | 57901 |  1539k|  26.6 |   285M |  34 | 700 | 101 | 616 | 883k|  3 |   0 |   0 |-3.448422e+03 |-3.183368e+03 |   8.33%| unknown
  543s| 58000 | 58001 |  1542k|  26.6 |   285M |  34 | 700 | 101 | 679 | 884k|  7 |   0 |   0 |-3.448412e+03 |-3.183368e+03 |   8.33%| unknown
  544s| 58100 | 58101 |  1543k|  26.6 |   285M |  34 | 700 | 101 | 577 | 885k|  3 |   0 |   0 |-3.448363e+03 |-3.183368e+03 |   8.32%| unknown
  544s| 58200 | 58201 |  1546k|  26.6 |   285M |  34 | 700 | 101 | 601 | 886k|  4 |   0 |   0 |-3.448363e+03 |-3.183368e+03 |   8.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 58300 | 58301 |  1548k|  26.5 |   285M |  34 | 700 | 101 | 601 | 888k|  3 |   0 |   0 |-3.448349e+03 |-3.183368e+03 |   8.32%| unknown
  546s| 58400 | 58401 |  1551k|  26.5 |   287M |  34 | 700 | 101 | 632 | 889k|  5 |   0 |   0 |-3.448333e+03 |-3.183368e+03 |   8.32%| unknown
  547s| 58500 | 58501 |  1553k|  26.5 |   287M |  34 | 700 | 101 | 597 | 890k|  3 |   0 |   0 |-3.448315e+03 |-3.183368e+03 |   8.32%| unknown
  548s| 58600 | 58601 |  1556k|  26.5 |   287M |  34 | 700 | 101 | 613 | 892k| 10 |   0 |   0 |-3.448310e+03 |-3.183368e+03 |   8.32%| unknown
  549s| 58700 | 58701 |  1558k|  26.5 |   287M |  34 | 700 | 101 | 574 | 893k|  3 |   0 |   0 |-3.448249e+03 |-3.183368e+03 |   8.32%| unknown
  550s| 58800 | 58801 |  1561k|  26.5 |   287M |  34 | 700 | 101 | 606 | 895k|  7 |   0 |   0 |-3.448239e+03 |-3.183368e+03 |   8.32%| unknown
  551s| 58900 | 58901 |  1564k|  26.5 |   287M |  34 | 700 | 101 | 622 | 896k|  6 |   0 |   0 |-3.448179e+03 |-3.183368e+03 |   8.32%| unknown
