2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 1314s| 29900 | 29901 |  2806k|  93.8 |   449M |  35 |1600 | 201 |1530 |1226k| 10 |   0 |   0 |-8.013732e+03 |-5.086101e+03 |  57.56%| unknown
 1318s| 30000 | 30001 |  2815k|  93.8 |   451M |  35 |1600 | 201 |1735 |1232k|  9 |   0 |   0 |-8.013338e+03 |-5.086101e+03 |  57.55%| unknown
 1323s| 30100 | 30101 |  2825k|  93.8 |   453M |  35 |1600 | 201 |1959 |1237k|  9 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1327s| 30200 | 30201 |  2835k|  93.8 |   456M |  37 |1600 | 201 |1862 |1242k|  5 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1331s| 30300 | 30301 |  2844k|  93.8 |   457M |  37 |1600 | 201 |1783 |1246k|  8 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1336s| 30400 | 30401 |  2854k|  93.8 |   458M |  37 |1600 | 201 |1817 |1251k|  9 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1340s| 30500 | 30501 |  2863k|  93.8 |   461M |  37 |1600 | 201 |1676 |1255k|  8 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1344s| 30600 | 30601 |  2872k|  93.8 |   461M |  37 |1600 | 201 |1652 |1259k|  4 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1348s| 30700 | 30701 |  2882k|  93.8 |   463M |  37 |1600 | 201 |1715 |1264k|  3 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1352s| 30800 | 30801 |  2890k|  93.8 |   463M |  37 |1600 | 201 |1796 |1268k|  5 |   0 |   0 |-8.013253e+03 |-5.086101e+03 |  57.55%| unknown
 1356s| 30900 | 30901 |  2899k|  93.8 |   465M |  37 |1600 | 201 |1726 |1273k|  5 |   0 |   0 |-8.012558e+03 |-5.086101e+03 |  57.54%| unknown
 1360s| 31000 | 31001 |  2908k|  93.7 |   466M |  37 |1600 | 201 |1728 |1277k|  4 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 31100 | 31101 |  2917k|  93.7 |   467M |  37 |1600 | 201 |1825 |1282k|  3 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 1369s| 31200 | 31201 |  2927k|  93.7 |   469M |  37 |1600 | 201 |1922 |1287k|  6 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 1373s| 31300 | 31301 |  2936k|  93.7 |   470M |  37 |1600 | 201 |1857 |1291k|  5 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 1378s| 31400 | 31401 |  2945k|  93.7 |   471M |  37 |1600 | 201 |1735 |1296k|  6 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 1382s| 31500 | 31501 |  2954k|  93.7 |   474M |  37 |1600 | 201 |1822 |1301k|  7 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 1386s| 31600 | 31601 |  2964k|  93.7 |   476M |  37 |1600 | 201 |1741 |1306k|  9 |   0 |   0 |-8.012400e+03 |-5.086101e+03 |  57.54%| unknown
 1391s| 31700 | 31701 |  2974k|  93.7 |   477M |  37 |1600 | 201 |1787 |1310k|  9 |   0 |   0 |-8.012277e+03 |-5.086101e+03 |  57.53%| unknown
 1395s| 31800 | 31801 |  2984k|  93.8 |   479M |  37 |1600 | 201 |1701 |1315k|  6 |   0 |   0 |-8.012277e+03 |-5.086101e+03 |  57.53%| unknown
 1399s| 31900 | 31901 |  2993k|  93.8 |   481M |  37 |1600 | 201 |1767 |1319k|  5 |   0 |   0 |-8.012277e+03 |-5.086101e+03 |  57.53%| unknown
 1403s| 32000 | 32001 |  3002k|  93.8 |   482M |  37 |1600 | 201 |1814 |1322k|  4 |   0 |   0 |-8.012068e+03 |-5.086101e+03 |  57.53%| unknown
 1408s| 32100 | 32101 |  3011k|  93.8 |   483M |  37 |1600 | 201 |1661 |1327k|  5 |   0 |   0 |-8.012068e+03 |-5.086101e+03 |  57.53%| unknown
 1412s| 32200 | 32201 |  3021k|  93.8 |   485M |  37 |1600 | 201 |1797 |1330k|  6 |   0 |   0 |-8.012068e+03 |-5.086101e+03 |  57.53%| unknown
 1416s| 32300 | 32301 |  3031k|  93.8 |   488M |  37 |1600 | 201 |1732 |1335k|  4 |   0 |   0 |-8.012068e+03 |-5.086101e+03 |  57.53%| unknown
 1420s| 32400 | 32401 |  3042k|  93.8 |   488M |  37 |1600 | 201 |1683 |1338k|  9 |   0 |   0 |-8.011287e+03 |-5.086101e+03 |  57.51%| unknown
 1424s| 32500 | 32501 |  3051k|  93.8 |   489M |  37 |1600 | 201 |1778 |1343k|  5 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 32600 | 32601 |  3061k|  93.8 |   491M |  37 |1600 | 201 |1747 |1347k|  6 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1433s| 32700 | 32701 |  3071k|  93.8 |   491M |  37 |1600 | 201 |1749 |1350k|  5 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1437s| 32800 | 32801 |  3080k|  93.8 |   493M |  37 |1600 | 201 |1745 |1354k|  5 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1441s| 32900 | 32901 |  3090k|  93.8 |   493M |  37 |1600 | 201 |1805 |1358k|  7 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1445s| 33000 | 33001 |  3099k|  93.8 |   496M |  37 |1600 | 201 |1920 |1362k|  6 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1449s| 33100 | 33101 |  3108k|  93.8 |   496M |  37 |1600 | 201 |1701 |1366k|  8 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1453s| 33200 | 33201 |  3118k|  93.9 |   498M |  37 |1600 | 201 |1720 |1370k|  6 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1457s| 33300 | 33301 |  3127k|  93.9 |   499M |  37 |1600 | 201 |1689 |1374k|  6 |   0 |   0 |-8.010924e+03 |-5.086101e+03 |  57.51%| unknown
 1462s| 33400 | 33401 |  3138k|  93.9 |   500M |  37 |1600 | 201 |1854 |1379k|  9 |   0 |   0 |-8.010459e+03 |-5.086101e+03 |  57.50%| unknown
 1466s| 33500 | 33501 |  3146k|  93.9 |   501M |  37 |1600 | 201 |1705 |1383k|  5 |   0 |   0 |-8.010459e+03 |-5.086101e+03 |  57.50%| unknown
 1470s| 33600 | 33601 |  3156k|  93.9 |   502M |  37 |1600 | 201 |1675 |1387k|  5 |   0 |   0 |-8.010459e+03 |-5.086101e+03 |  57.50%| unknown
 1474s| 33700 | 33701 |  3165k|  93.9 |   504M |  37 |1600 | 201 |1827 |1391k|  5 |   0 |   0 |-8.010372e+03 |-5.086101e+03 |  57.50%| unknown
 1479s| 33800 | 33801 |  3176k|  93.9 |   504M |  37 |1600 | 201 |1781 |1395k|  3 |   0 |   0 |-8.009662e+03 |-5.086101e+03 |  57.48%| unknown
 1483s| 33900 | 33901 |  3185k|  93.9 |   505M |  37 |1600 | 201 |1747 |1399k|  7 |   0 |   0 |-8.009662e+03 |-5.086101e+03 |  57.48%| unknown
 1487s| 34000 | 34001 |  3194k|  93.9 |   509M |  37 |1600 | 201 |1696 |1403k|  9 |   0 |   0 |-8.009644e+03 |-5.086101e+03 |  57.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1491s| 34100 | 34101 |  3202k|  93.9 |   510M |  37 |1600 | 201 |1660 |1407k|  8 |   0 |   0 |-8.009644e+03 |-5.086101e+03 |  57.48%| unknown
 1495s| 34200 | 34201 |  3211k|  93.8 |   512M |  37 |1600 | 201 |1844 |1411k| 10 |   0 |   0 |-8.009644e+03 |-5.086101e+03 |  57.48%| unknown
 1500s| 34300 | 34301 |  3221k|  93.9 |   513M |  37 |1600 | 201 |1642 |1416k|  4 |   0 |   0 |-8.009644e+03 |-5.086101e+03 |  57.48%| unknown
 1504s| 34400 | 34401 |  3230k|  93.9 |   514M |  37 |1600 | 201 |1827 |1420k|  6 |   0 |   0 |-8.009644e+03 |-5.086101e+03 |  57.48%| unknown
 1509s| 34500 | 34501 |  3240k|  93.9 |   516M |  37 |1600 | 201 |1718 |1424k|  5 |   0 |   0 |-8.009644e+03 |-5.086101e+03 |  57.48%| unknown
 1513s| 34600 | 34601 |  3249k|  93.9 |   516M |  37 |1600 | 201 |1817 |1429k|  5 |   0 |   0 |-8.009489e+03 |-5.086101e+03 |  57.48%| unknown
 1517s| 34700 | 34701 |  3259k|  93.9 |   518M |  37 |1600 | 201 |1847 |1434k|  6 |   0 |   0 |-8.009489e+03 |-5.086101e+03 |  57.48%| unknown
 1522s| 34800 | 34801 |  3269k|  93.9 |   520M |  37 |1600 | 201 |1830 |1439k|  9 |   0 |   0 |-8.009489e+03 |-5.086101e+03 |  57.48%| unknown
 1527s| 34900 | 34901 |  3279k|  93.9 |   524M |  37 |1600 | 201 |1876 |1444k|  9 |   0 |   0 |-8.008940e+03 |-5.086101e+03 |  57.47%| unknown
 1531s| 35000 | 35001 |  3288k|  93.9 |   524M |  37 |1600 | 201 |1764 |1449k|  5 |   0 |   0 |-8.008940e+03 |-5.086101e+03 |  57.47%| unknown
 1535s| 35100 | 35101 |  3297k|  93.9 |   526M |  37 |1600 | 201 |1716 |1453k|  9 |   0 |   0 |-8.008841e+03 |-5.086101e+03 |  57.47%| unknown
 1539s| 35200 | 35201 |  3307k|  93.9 |   526M |  37 |1600 | 201 |1999 |1457k|  6 |   0 |   0 |-8.008841e+03 |-5.086101e+03 |  57.47%| unknown
 1544s| 35300 | 35301 |  3316k|  93.9 |   528M |  37 |1600 | 201 |1856 |1462k|  8 |   0 |   0 |-8.008696e+03 |-5.086101e+03 |  57.46%| unknown
 1548s| 35400 | 35401 |  3326k|  93.9 |   529M |  37 |1600 | 201 |1656 |1467k|  3 |   0 |   0 |-8.008514e+03 |-5.086101e+03 |  57.46%| unknown
 1553s| 35500 | 35501 |  3336k|  93.9 |   530M |  37 |1600 | 201 |1777 |1472k|  6 |   0 |   0 |-8.008514e+03 |-5.086101e+03 |  57.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1557s| 35600 | 35601 |  3345k|  93.9 |   532M |  37 |1600 | 201 |1685 |1475k|  9 |   0 |   0 |-8.008514e+03 |-5.086101e+03 |  57.46%| unknown
 1561s| 35700 | 35701 |  3354k|  93.9 |   533M |  37 |1600 | 201 |1811 |1480k|  7 |   0 |   0 |-8.008138e+03 |-5.086101e+03 |  57.45%| unknown
 1565s| 35800 | 35801 |  3364k|  93.9 |   534M |  37 |1600 | 201 |1807 |1484k|  9 |   0 |   0 |-8.008138e+03 |-5.086101e+03 |  57.45%| unknown
 1569s| 35900 | 35901 |  3372k|  93.9 |   536M |  37 |1600 | 201 |1838 |1488k|  9 |   0 |   0 |-8.008138e+03 |-5.086101e+03 |  57.45%| unknown
 1574s| 36000 | 36001 |  3381k|  93.9 |   537M |  37 |1600 | 201 |1911 |1493k|  8 |   0 |   0 |-8.008138e+03 |-5.086101e+03 |  57.45%| unknown
 1578s| 36100 | 36101 |  3391k|  93.9 |   538M |  37 |1600 | 201 |1759 |1497k|  5 |   0 |   0 |-8.008138e+03 |-5.086101e+03 |  57.45%| unknown
 1582s| 36200 | 36201 |  3400k|  93.9 |   540M |  37 |1600 | 201 |1665 |1502k|  5 |   0 |   0 |-8.007503e+03 |-5.086101e+03 |  57.44%| unknown
 1586s| 36300 | 36301 |  3411k|  93.9 |   541M |  37 |1600 | 201 |1818 |1505k|  5 |   0 |   0 |-8.007503e+03 |-5.086101e+03 |  57.44%| unknown
 1590s| 36400 | 36401 |  3419k|  93.9 |   543M |  37 |1600 | 201 |1688 |1510k|  6 |   0 |   0 |-8.007503e+03 |-5.086101e+03 |  57.44%| unknown
 1594s| 36500 | 36501 |  3429k|  93.9 |   543M |  37 |1600 | 201 |1614 |1513k|  8 |   0 |   0 |-8.007503e+03 |-5.086101e+03 |  57.44%| unknown
 1598s| 36600 | 36601 |  3438k|  93.9 |   544M |  37 |1600 | 201 |1708 |1517k|  5 |   0 |   0 |-8.007503e+03 |-5.086101e+03 |  57.44%| unknown
 1603s| 36700 | 36701 |  3448k|  93.9 |   546M |  37 |1600 | 201 |1838 |1521k|  7 |   0 |   0 |-8.007503e+03 |-5.086101e+03 |  57.44%| unknown
 1607s| 36800 | 36801 |  3457k|  93.9 |   548M |  37 |1600 | 201 |1851 |1525k|  4 |   0 |   0 |-8.007418e+03 |-5.086101e+03 |  57.44%| unknown
 1611s| 36900 | 36901 |  3467k|  93.9 |   549M |  37 |1600 | 201 |1841 |1530k|  9 |   0 |   0 |-8.007418e+03 |-5.086101e+03 |  57.44%| unknown
 1615s| 37000 | 37001 |  3478k|  93.9 |   550M |  37 |1600 | 201 |1752 |1534k|  6 |   0 |   0 |-8.007418e+03 |-5.086101e+03 |  57.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1620s| 37100 | 37101 |  3487k|  93.9 |   551M |  37 |1600 | 201 |1715 |1538k|  9 |   0 |   0 |-8.007418e+03 |-5.086101e+03 |  57.44%| unknown
 1624s| 37200 | 37201 |  3497k|  94.0 |   553M |  37 |1600 | 201 |1698 |1542k|  4 |   0 |   0 |-8.007418e+03 |-5.086101e+03 |  57.44%| unknown
 1628s| 37300 | 37301 |  3506k|  93.9 |   555M |  37 |1600 | 201 |1771 |1546k|  5 |   0 |   0 |-8.007022e+03 |-5.086101e+03 |  57.43%| unknown
 1633s| 37400 | 37401 |  3515k|  93.9 |   557M |  37 |1600 | 201 |1882 |1550k|  6 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1637s| 37500 | 37501 |  3524k|  93.9 |   557M |  37 |1600 | 201 |1703 |1554k|  6 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1641s| 37600 | 37601 |  3534k|  93.9 |   561M |  37 |1600 | 201 |1850 |1559k|  6 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1646s| 37700 | 37701 |  3545k|  94.0 |   562M |  37 |1600 | 201 |2054 |1564k|  6 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1650s| 37800 | 37801 |  3555k|  94.0 |   564M |  37 |1600 | 201 |1698 |1568k|  9 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1655s| 37900 | 37901 |  3563k|  94.0 |   565M |  37 |1600 | 201 |1684 |1572k|  9 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1659s| 38000 | 38001 |  3572k|  93.9 |   566M |  37 |1600 | 201 |1760 |1576k|  9 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1663s| 38100 | 38101 |  3582k|  94.0 |   568M |  37 |1600 | 201 |1798 |1580k|  3 |   0 |   0 |-8.006570e+03 |-5.086101e+03 |  57.42%| unknown
 1668s| 38200 | 38201 |  3591k|  94.0 |   569M |  37 |1600 | 201 |1957 |1585k|  9 |   0 |   0 |-8.005960e+03 |-5.086101e+03 |  57.41%| unknown
 1672s| 38300 | 38301 |  3601k|  94.0 |   570M |  37 |1600 | 201 |1800 |1588k|  9 |   0 |   0 |-8.005960e+03 |-5.086101e+03 |  57.41%| unknown
 1676s| 38400 | 38401 |  3610k|  94.0 |   572M |  37 |1600 | 201 |1885 |1593k|  6 |   0 |   0 |-8.005960e+03 |-5.086101e+03 |  57.41%| unknown
 1681s| 38500 | 38501 |  3618k|  93.9 |   572M |  37 |1600 | 201 |1807 |1597k|  9 |   0 |   0 |-8.005960e+03 |-5.086101e+03 |  57.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1685s| 38600 | 38601 |  3628k|  93.9 |   573M |  37 |1600 | 201 |1756 |1601k|  3 |   0 |   0 |-8.005647e+03 |-5.086101e+03 |  57.40%| unknown
 1690s| 38700 | 38701 |  3638k|  94.0 |   575M |  37 |1600 | 201 |1920 |1606k|  5 |   0 |   0 |-8.005647e+03 |-5.086101e+03 |  57.40%| unknown
 1694s| 38800 | 38801 |  3650k|  94.0 |   575M |  37 |1600 | 201 |1821 |1611k|  5 |   0 |   0 |-8.005647e+03 |-5.086101e+03 |  57.40%| unknown
 1699s| 38900 | 38901 |  3659k|  94.0 |   577M |  37 |1600 | 201 |1920 |1615k|  8 |   0 |   0 |-8.005486e+03 |-5.086101e+03 |  57.40%| unknown
 1703s| 39000 | 39001 |  3668k|  94.0 |   578M |  37 |1600 | 201 |1763 |1620k|  9 |   0 |   0 |-8.005443e+03 |-5.086101e+03 |  57.40%| unknown
 1708s| 39100 | 39101 |  3678k|  94.0 |   580M |  37 |1600 | 201 |1859 |1625k|  9 |   0 |   0 |-8.005443e+03 |-5.086101e+03 |  57.40%| unknown
 1712s| 39200 | 39201 |  3686k|  94.0 |   582M |  37 |1600 | 201 |1907 |1629k|  9 |   0 |   0 |-8.005443e+03 |-5.086101e+03 |  57.40%| unknown
 1716s| 39300 | 39301 |  3697k|  94.0 |   582M |  37 |1600 | 201 |1733 |1633k|  9 |   0 |   0 |-8.005443e+03 |-5.086101e+03 |  57.40%| unknown
 1721s| 39400 | 39401 |  3706k|  94.0 |   584M |  37 |1600 | 201 |1870 |1637k|  9 |   0 |   0 |-8.005283e+03 |-5.086101e+03 |  57.40%| unknown
 1726s| 39500 | 39501 |  3716k|  94.0 |   586M |  37 |1600 | 201 |1751 |1641k|  5 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 1730s| 39600 | 39601 |  3725k|  94.0 |   586M |  37 |1600 | 201 |1763 |1646k|  5 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 1734s| 39700 | 39701 |  3734k|  94.0 |   588M |  37 |1600 | 201 |1908 |1650k| 10 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 1739s| 39800 | 39801 |  3744k|  94.0 |   590M |  37 |1600 | 201 |1851 |1655k|  9 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 1743s| 39900 | 39901 |  3753k|  94.0 |   593M |  37 |1600 | 201 |1922 |1660k|  8 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 1748s| 40000 | 40001 |  3763k|  94.0 |   596M |  37 |1600 | 201 |1812 |1665k|  5 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s| 40100 | 40101 |  3772k|  94.0 |   596M |  37 |1600 | 201 |1712 |1669k|  4 |   0 |   0 |-8.005220e+03 |-5.086101e+03 |  57.39%| unknown
 1757s| 40200 | 40201 |  3781k|  94.0 |   599M |  37 |1600 | 201 |1966 |1674k|  9 |   0 |   0 |-8.004882e+03 |-5.086101e+03 |  57.39%| unknown
 1761s| 40300 | 40301 |  3790k|  94.0 |   601M |  37 |1600 | 201 |1833 |1678k|  6 |   0 |   0 |-8.004882e+03 |-5.086101e+03 |  57.39%| unknown
 1766s| 40400 | 40401 |  3799k|  94.0 |   603M |  37 |1600 | 201 |1916 |1683k|  8 |   0 |   0 |-8.004882e+03 |-5.086101e+03 |  57.39%| unknown
 1770s| 40500 | 40501 |  3810k|  94.0 |   604M |  37 |1600 | 201 |1736 |1688k|  6 |   0 |   0 |-8.004327e+03 |-5.086101e+03 |  57.38%| unknown
 1774s| 40600 | 40601 |  3819k|  94.0 |   605M |  37 |1600 | 201 |1783 |1692k|  9 |   0 |   0 |-8.004179e+03 |-5.086101e+03 |  57.37%| unknown
 1781s| 40700 | 40701 |  3828k|  94.0 |   606M |  37 |1600 | 201 |1756 |1696k|  5 |   0 |   0 |-8.004179e+03 |-5.086101e+03 |  57.37%| unknown
 1786s| 40800 | 40801 |  3838k|  94.0 |   607M |  37 |1600 | 201 |1763 |1701k|  6 |   0 |   0 |-8.004077e+03 |-5.086101e+03 |  57.37%| unknown
 1790s| 40900 | 40901 |  3847k|  94.0 |   609M |  37 |1600 | 201 |1863 |1706k|  9 |   0 |   0 |-8.003986e+03 |-5.086101e+03 |  57.37%| unknown
 1795s| 41000 | 41001 |  3858k|  94.0 |   611M |  37 |1600 | 201 |1712 |1711k|  9 |   0 |   0 |-8.003986e+03 |-5.086101e+03 |  57.37%| unknown
 1799s| 41100 | 41101 |  3868k|  94.1 |   612M |  37 |1600 | 201 |1693 |1714k|  8 |   0 |   0 |-8.003798e+03 |-5.086101e+03 |  57.37%| unknown
 1803s| 41200 | 41201 |  3877k|  94.1 |   613M |  37 |1600 | 201 |1778 |1718k|  7 |   0 |   0 |-8.003798e+03 |-5.086101e+03 |  57.37%| unknown
 1808s| 41300 | 41301 |  3888k|  94.1 |   614M |  37 |1600 | 201 |1798 |1721k|  4 |   0 |   0 |-8.003798e+03 |-5.086101e+03 |  57.37%| unknown
 1812s| 41400 | 41401 |  3898k|  94.1 |   615M |  37 |1600 | 201 |1646 |1725k|  8 |   0 |   0 |-8.003798e+03 |-5.086101e+03 |  57.37%| unknown
 1816s| 41500 | 41501 |  3908k|  94.1 |   616M |  37 |1600 | 201 |1699 |1728k|  3 |   0 |   0 |-8.003798e+03 |-5.086101e+03 |  57.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1820s| 41600 | 41601 |  3919k|  94.2 |   617M |  37 |1600 | 201 |1787 |1732k|  5 |   0 |   0 |-8.003595e+03 |-5.086101e+03 |  57.36%| unknown
 1824s| 41700 | 41701 |  3929k|  94.2 |   618M |  37 |1600 | 201 |1815 |1736k|  9 |   0 |   0 |-8.003595e+03 |-5.086101e+03 |  57.36%| unknown
 1829s| 41800 | 41801 |  3939k|  94.2 |   619M |  37 |1600 | 201 |1663 |1740k|  9 |   0 |   0 |-8.003595e+03 |-5.086101e+03 |  57.36%| unknown
 1833s| 41900 | 41901 |  3949k|  94.2 |   619M |  37 |1600 | 201 |1740 |1744k|  4 |   0 |   0 |-8.003595e+03 |-5.086101e+03 |  57.36%| unknown
 1837s| 42000 | 42001 |  3959k|  94.2 |   621M |  37 |1600 | 201 |1627 |1747k|  6 |   0 |   0 |-8.003595e+03 |-5.086101e+03 |  57.36%| unknown
