solving instance knapsack 50 4 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   381 |     - |  7362k |   0 | 350 |  51 | 364 |  13 |  5 |   0 |   0 |-1.820112e+03 |-1.638970e+03 |  11.05%| unknown
  0.2s|     1 |     0 |   382 |     - |  7362k |   0 | 350 |  51 | 365 |  14 |  6 |   0 |   0 |-1.820112e+03 |-1.638970e+03 |  11.05%| unknown
  0.2s|     1 |     0 |   383 |     - |  7362k |   0 | 350 |  51 | 366 |  15 |  7 |   0 |   0 |-1.820112e+03 |-1.638970e+03 |  11.05%| unknown
  0.2s|     1 |     0 |   384 |     - |  7362k |   0 | 350 |  51 | 367 |  16 |  8 |   0 |   0 |-1.820112e+03 |-1.638970e+03 |  11.05%| unknown
  0.2s|     1 |     0 |   984 |     - |  7376k |   0 | 350 |  51 | 367 |  16 |  9 |   0 |   0 |-1.820112e+03 |-1.638970e+03 |  11.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.2s|     1 |     0 |   984 |     - |  subnlp|   0 | 350 |  51 | 367 |  16 | 10 |   0 |   0 |-1.820112e+03 |-1.640769e+03 |  10.93%| unknown
  0.2s|     1 |     0 |   984 |     - |  7376k |   0 | 350 |  51 | 367 |  16 | 10 |   0 |   0 |-1.820112e+03 |-1.640769e+03 |  10.93%| unknown
  0.2s|     1 |     2 |   984 |     - |  7395k |   0 | 350 |  51 | 367 |  16 | 11 |   0 |   0 |-1.820112e+03 |-1.640769e+03 |  10.93%| unknown
L 0.3s|     2 |     3 |  1000 | 616.0 |  subnlp|   1 | 350 |  51 | 265 |  28 |  7 |   0 |   0 |-1.820112e+03 |-1.643491e+03 |  10.75%| unknown
  0.8s|   100 |   101 |  2275 |  19.1 |  7741k |  11 | 350 |  51 | 287 | 934 |  7 |   0 |   0 |-1.803609e+03 |-1.643491e+03 |   9.74%| unknown
  1.3s|   200 |   201 |  4229 |  19.3 |  8298k |  16 | 350 |  51 | 317 |2253 |  7 |   0 |   0 |-1.793050e+03 |-1.643491e+03 |   9.10%| unknown
  1.7s|   300 |   301 |  5801 |  18.1 |  8967k |  17 | 350 |  51 | 299 |3329 |  5 |   0 |   0 |-1.785811e+03 |-1.643491e+03 |   8.66%| unknown
  2.2s|   400 |   401 |  7740 |  18.4 |  9517k |  17 | 350 |  51 | 325 |4604 |  8 |   0 |   0 |-1.782983e+03 |-1.643491e+03 |   8.49%| unknown
  2.6s|   500 |   501 |  9344 |  18.0 |  9926k |  17 | 350 |  51 | 308 |5666 |  7 |   0 |   0 |-1.779568e+03 |-1.643491e+03 |   8.28%| unknown
  3.1s|   600 |   601 | 11375 |  18.3 |  9995k |  18 | 350 |  51 | 298 |6872 |  3 |   0 |   0 |-1.778356e+03 |-1.643491e+03 |   8.21%| unknown
  3.6s|   700 |   701 | 13038 |  18.1 |    11M |  18 | 350 |  51 | 394 |8002 |  6 |   0 |   0 |-1.775973e+03 |-1.643491e+03 |   8.06%| unknown
  4.1s|   800 |   801 | 15026 |  18.3 |    11M |  18 | 350 |  51 | 302 |9245 |  7 |   0 |   0 |-1.774679e+03 |-1.643491e+03 |   7.98%| unknown
  4.6s|   900 |   901 | 16826 |  18.3 |    11M |  19 | 350 |  51 | 298 |  10k|  3 |   0 |   0 |-1.772693e+03 |-1.643491e+03 |   7.86%| unknown
  5.0s|  1000 |  1001 | 18370 |  18.0 |    12M |  19 | 350 |  51 | 287 |  11k|  6 |   0 |   0 |-1.771261e+03 |-1.643491e+03 |   7.77%| unknown
  5.6s|  1100 |  1101 | 20439 |  18.2 |    12M |  19 | 350 |  51 | 294 |  12k|  6 |   0 |   0 |-1.770041e+03 |-1.643491e+03 |   7.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|  1200 |  1201 | 22337 |  18.3 |    12M |  19 | 350 |  51 | 282 |  13k|  5 |   0 |   0 |-1.769128e+03 |-1.643491e+03 |   7.64%| unknown
  6.6s|  1300 |  1301 | 24634 |  18.7 |    14M |  19 | 350 |  51 | 305 |  15k|  7 |   0 |   0 |-1.767740e+03 |-1.643491e+03 |   7.56%| unknown
  7.0s|  1400 |  1401 | 26599 |  18.7 |    14M |  19 | 350 |  51 | 297 |  16k|  5 |   0 |   0 |-1.765605e+03 |-1.643491e+03 |   7.43%| unknown
  7.6s|  1500 |  1501 | 29011 |  19.1 |    14M |  20 | 350 |  51 | 341 |  18k|  8 |   0 |   0 |-1.763811e+03 |-1.643491e+03 |   7.32%| unknown
  8.1s|  1600 |  1601 | 30849 |  19.1 |    14M |  20 | 350 |  51 | 334 |  19k|  8 |   0 |   0 |-1.761149e+03 |-1.643491e+03 |   7.16%| unknown
  8.8s|  1700 |  1701 | 33175 |  19.3 |    15M |  20 | 350 |  51 | 362 |  20k| 11 |   0 |   0 |-1.759565e+03 |-1.643491e+03 |   7.06%| unknown
  9.4s|  1800 |  1801 | 35966 |  19.8 |    15M |  20 | 350 |  51 | 335 |  22k|  8 |   0 |   0 |-1.758146e+03 |-1.643491e+03 |   6.98%| unknown
  9.9s|  1900 |  1901 | 38044 |  19.8 |    16M |  20 | 350 |  51 | 299 |  24k|  3 |   0 |   0 |-1.757040e+03 |-1.643491e+03 |   6.91%| unknown
 10.5s|  2000 |  2001 | 40134 |  19.9 |    17M |  20 | 350 |  51 | 334 |  25k|  6 |   0 |   0 |-1.755896e+03 |-1.643491e+03 |   6.84%| unknown
 11.1s|  2100 |  2101 | 42721 |  20.2 |    17M |  20 | 350 |  51 | 307 |  27k|  3 |   0 |   0 |-1.754909e+03 |-1.643491e+03 |   6.78%| unknown
 11.7s|  2200 |  2201 | 45483 |  20.5 |    18M |  21 | 350 |  51 | 277 |  29k|  4 |   0 |   0 |-1.753461e+03 |-1.643491e+03 |   6.69%| unknown
 12.2s|  2300 |  2301 | 47666 |  20.6 |    18M |  21 | 350 |  51 | 284 |  30k|  4 |   0 |   0 |-1.752951e+03 |-1.643491e+03 |   6.66%| unknown
 12.8s|  2400 |  2401 | 49989 |  20.7 |    19M |  21 | 350 |  51 | 345 |  32k|  8 |   0 |   0 |-1.751922e+03 |-1.643491e+03 |   6.60%| unknown
 13.3s|  2500 |  2501 | 52181 |  20.7 |    20M |  21 | 350 |  51 | 287 |  33k|  7 |   0 |   0 |-1.750578e+03 |-1.643491e+03 |   6.52%| unknown
 13.9s|  2600 |  2601 | 54866 |  21.0 |    20M |  21 | 350 |  51 | 364 |  35k|  6 |   0 |   0 |-1.749386e+03 |-1.643491e+03 |   6.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.5s|  2700 |  2701 | 57043 |  21.0 |    21M |  21 | 350 |  51 | 320 |  36k|  3 |   0 |   0 |-1.747896e+03 |-1.643491e+03 |   6.35%| unknown
 15.0s|  2800 |  2801 | 59360 |  21.1 |    21M |  21 | 350 |  51 | 302 |  37k|  3 |   0 |   0 |-1.747677e+03 |-1.643491e+03 |   6.34%| unknown
 15.6s|  2900 |  2901 | 61944 |  21.2 |    21M |  22 | 350 |  51 | 335 |  39k|  6 |   0 |   0 |-1.746753e+03 |-1.643491e+03 |   6.28%| unknown
 16.2s|  3000 |  3001 | 64642 |  21.4 |    22M |  22 | 350 |  51 | 310 |  41k|  3 |   0 |   0 |-1.746435e+03 |-1.643491e+03 |   6.26%| unknown
 16.7s|  3100 |  3101 | 67371 |  21.6 |    23M |  22 | 350 |  51 | 342 |  42k|  7 |   0 |   0 |-1.746043e+03 |-1.643491e+03 |   6.24%| unknown
 17.3s|  3200 |  3201 | 69930 |  21.7 |    23M |  22 | 350 |  51 | 320 |  44k|  6 |   0 |   0 |-1.745891e+03 |-1.643491e+03 |   6.23%| unknown
 17.9s|  3300 |  3301 | 72601 |  21.9 |    23M |  22 | 350 |  51 | 359 |  46k|  8 |   0 |   0 |-1.745342e+03 |-1.643491e+03 |   6.20%| unknown
 18.4s|  3400 |  3401 | 75580 |  22.1 |    24M |  22 | 350 |  51 | 320 |  48k|  3 |   0 |   0 |-1.744623e+03 |-1.643491e+03 |   6.15%| unknown
 18.9s|  3500 |  3501 | 77854 |  22.1 |    24M |  22 | 350 |  51 | 359 |  49k|  7 |   0 |   0 |-1.744155e+03 |-1.643491e+03 |   6.12%| unknown
 19.4s|  3600 |  3601 | 80588 |  22.3 |    26M |  22 | 350 |  51 | 300 |  51k|  4 |   0 |   0 |-1.743364e+03 |-1.643491e+03 |   6.08%| unknown
 19.9s|  3700 |  3701 | 83293 |  22.4 |    26M |  22 | 350 |  51 | 315 |  52k|  8 |   0 |   0 |-1.742840e+03 |-1.643491e+03 |   6.04%| unknown
 20.3s|  3800 |  3801 | 85687 |  22.5 |    26M |  22 | 350 |  51 | 413 |  53k|  6 |   0 |   0 |-1.742732e+03 |-1.643491e+03 |   6.04%| unknown
 20.9s|  3900 |  3901 | 88921 |  22.7 |    27M |  22 | 350 |  51 | 333 |  55k|  7 |   0 |   0 |-1.742697e+03 |-1.643491e+03 |   6.04%| unknown
 21.3s|  4000 |  4001 | 91569 |  22.8 |    27M |  22 | 350 |  51 | 315 |  57k|  4 |   0 |   0 |-1.742076e+03 |-1.643491e+03 |   6.00%| unknown
 21.9s|  4100 |  4101 | 94885 |  23.1 |    28M |  22 | 350 |  51 | 312 |  59k|  3 |   0 |   0 |-1.741854e+03 |-1.643491e+03 |   5.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.3s|  4200 |  4201 | 96848 |  23.0 |    29M |  22 | 350 |  51 | 321 |  60k|  3 |   0 |   0 |-1.741528e+03 |-1.643491e+03 |   5.97%| unknown
 22.8s|  4300 |  4301 | 99196 |  23.0 |    29M |  22 | 350 |  51 | 331 |  61k|  9 |   0 |   0 |-1.741071e+03 |-1.643491e+03 |   5.94%| unknown
 23.2s|  4400 |  4401 |101743 |  23.0 |    29M |  23 | 350 |  51 | 359 |  63k|  8 |   0 |   0 |-1.740932e+03 |-1.643491e+03 |   5.93%| unknown
 23.7s|  4500 |  4501 |104280 |  23.1 |    30M |  23 | 350 |  51 | 335 |  64k|  5 |   0 |   0 |-1.740719e+03 |-1.643491e+03 |   5.92%| unknown
 24.1s|  4600 |  4601 |106319 |  23.0 |    30M |  23 | 350 |  51 | 304 |  65k|  4 |   0 |   0 |-1.740290e+03 |-1.643491e+03 |   5.89%| unknown
 24.6s|  4700 |  4701 |109057 |  23.1 |    30M |  23 | 350 |  51 | 321 |  67k|  3 |   0 |   0 |-1.739877e+03 |-1.643491e+03 |   5.86%| unknown
 25.1s|  4800 |  4801 |111470 |  23.1 |    31M |  23 | 350 |  51 | 317 |  68k|  3 |   0 |   0 |-1.739562e+03 |-1.643491e+03 |   5.85%| unknown
 25.5s|  4900 |  4901 |113676 |  23.1 |    32M |  23 | 350 |  51 | 342 |  70k|  7 |   0 |   0 |-1.739007e+03 |-1.643491e+03 |   5.81%| unknown
 25.9s|  5000 |  5001 |115694 |  23.1 |    32M |  23 | 350 |  51 | 450 |  71k|  8 |   0 |   0 |-1.738830e+03 |-1.643491e+03 |   5.80%| unknown
 26.4s|  5100 |  5101 |118400 |  23.1 |    33M |  23 | 350 |  51 | 325 |  73k|  3 |   0 |   0 |-1.738686e+03 |-1.643491e+03 |   5.79%| unknown
 26.9s|  5200 |  5199 |120783 |  23.2 |    34M |  23 | 350 |  51 | 368 |  74k|  8 |   0 |   0 |-1.738384e+03 |-1.643491e+03 |   5.77%| unknown
 27.4s|  5300 |  5299 |123441 |  23.2 |    34M |  23 | 350 |  51 | 327 |  76k|  4 |   0 |   0 |-1.738012e+03 |-1.643491e+03 |   5.75%| unknown
 27.9s|  5400 |  5399 |126229 |  23.3 |    35M |  23 | 350 |  51 | 378 |  77k|  4 |   0 |   0 |-1.737356e+03 |-1.643491e+03 |   5.71%| unknown
 28.3s|  5500 |  5497 |129295 |  23.4 |    35M |  23 | 350 |  51 | 323 |  79k|  3 |   0 |   0 |-1.737177e+03 |-1.643491e+03 |   5.70%| unknown
 28.8s|  5600 |  5597 |131454 |  23.4 |    35M |  23 | 350 |  51 | 345 |  80k|  6 |   0 |   0 |-1.736993e+03 |-1.643491e+03 |   5.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.2s|  5700 |  5697 |133719 |  23.4 |    35M |  23 | 350 |  51 | 347 |  81k|  4 |   0 |   0 |-1.736808e+03 |-1.643491e+03 |   5.68%| unknown
 29.6s|  5800 |  5797 |136052 |  23.4 |    36M |  23 | 350 |  51 | 325 |  83k|  3 |   0 |   0 |-1.736527e+03 |-1.643491e+03 |   5.66%| unknown
 30.1s|  5900 |  5897 |138329 |  23.4 |    36M |  23 | 350 |  51 | 330 |  84k|  7 |   0 |   0 |-1.736384e+03 |-1.643491e+03 |   5.65%| unknown
 30.5s|  6000 |  5997 |141156 |  23.5 |    36M |  23 | 350 |  51 | 294 |  85k|  3 |   0 |   0 |-1.736008e+03 |-1.643491e+03 |   5.63%| unknown
 31.1s|  6100 |  6097 |143801 |  23.5 |    37M |  24 | 350 |  51 | 339 |  87k|  3 |   0 |   0 |-1.735782e+03 |-1.643491e+03 |   5.62%| unknown
 31.5s|  6200 |  6195 |146052 |  23.5 |    38M |  24 | 350 |  51 | 335 |  88k|  3 |   0 |   0 |-1.735471e+03 |-1.643491e+03 |   5.60%| unknown
 32.0s|  6300 |  6295 |148445 |  23.5 |    38M |  24 | 350 |  51 | 367 |  90k|  6 |   0 |   0 |-1.734403e+03 |-1.643491e+03 |   5.53%| unknown
 32.4s|  6400 |  6395 |151031 |  23.5 |    39M |  24 | 350 |  51 | 310 |  91k|  4 |   0 |   0 |-1.734069e+03 |-1.643491e+03 |   5.51%| unknown
 32.9s|  6500 |  6495 |153641 |  23.6 |    39M |  24 | 350 |  51 | 365 |  93k|  6 |   0 |   0 |-1.733866e+03 |-1.643491e+03 |   5.50%| unknown
 33.3s|  6600 |  6595 |155683 |  23.5 |    39M |  24 | 350 |  51 | 309 |  94k|  3 |   0 |   0 |-1.733671e+03 |-1.643491e+03 |   5.49%| unknown
 33.8s|  6700 |  6693 |158284 |  23.6 |    41M |  24 | 350 |  51 | 318 |  95k|  3 |   0 |   0 |-1.733322e+03 |-1.643491e+03 |   5.47%| unknown
 34.2s|  6800 |  6793 |160695 |  23.6 |    41M |  24 | 350 |  51 | 325 |  97k|  6 |   0 |   0 |-1.733031e+03 |-1.643491e+03 |   5.45%| unknown
 34.7s|  6900 |  6891 |163135 |  23.6 |    41M |  24 | 350 |  51 | 337 |  98k|  5 |   0 |   0 |-1.732734e+03 |-1.643491e+03 |   5.43%| unknown
 35.2s|  7000 |  6989 |165996 |  23.7 |    41M |  24 | 350 |  51 | 397 | 100k|  6 |   0 |   0 |-1.732463e+03 |-1.643491e+03 |   5.41%| unknown
 35.7s|  7100 |  7087 |169094 |  23.8 |    42M |  24 | 350 |  51 | 322 | 101k|  6 |   0 |   0 |-1.732200e+03 |-1.643491e+03 |   5.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.2s|  7200 |  7187 |171393 |  23.8 |    42M |  24 | 350 |  51 | 349 | 103k|  8 |   0 |   0 |-1.731938e+03 |-1.643491e+03 |   5.38%| unknown
 36.7s|  7300 |  7287 |174054 |  23.8 |    43M |  24 | 350 |  51 | 394 | 104k|  6 |   0 |   0 |-1.731486e+03 |-1.643491e+03 |   5.35%| unknown
 37.1s|  7400 |  7387 |176266 |  23.8 |    44M |  24 | 350 |  51 | 361 | 106k|  9 |   0 |   0 |-1.731427e+03 |-1.643491e+03 |   5.35%| unknown
 37.6s|  7500 |  7485 |178459 |  23.7 |    44M |  24 | 350 |  51 | 317 | 107k|  6 |   0 |   0 |-1.731123e+03 |-1.643491e+03 |   5.33%| unknown
 38.0s|  7600 |  7583 |180773 |  23.7 |    44M |  24 | 350 |  51 | 340 | 108k|  7 |   0 |   0 |-1.730856e+03 |-1.643491e+03 |   5.32%| unknown
 38.5s|  7700 |  7679 |182835 |  23.7 |    45M |  24 | 350 |  51 | 321 | 109k|  4 |   0 |   0 |-1.730741e+03 |-1.643491e+03 |   5.31%| unknown
 38.9s|  7800 |  7779 |185393 |  23.7 |    45M |  25 | 350 |  51 | 393 | 111k|  9 |   0 |   0 |-1.730320e+03 |-1.643491e+03 |   5.28%| unknown
 39.3s|  7900 |  7877 |187389 |  23.7 |    47M |  26 | 350 |  51 | 328 | 112k|  7 |   0 |   0 |-1.730127e+03 |-1.643491e+03 |   5.27%| unknown
 39.8s|  8000 |  7973 |189775 |  23.7 |    47M |  26 | 350 |  51 | 316 | 113k|  4 |   0 |   0 |-1.730020e+03 |-1.643491e+03 |   5.26%| unknown
 40.3s|  8100 |  8069 |192473 |  23.7 |    47M |  26 | 350 |  51 | 312 | 115k|  4 |   0 |   0 |-1.729848e+03 |-1.643491e+03 |   5.25%| unknown
 40.7s|  8200 |  8165 |194591 |  23.7 |    48M |  26 | 350 |  51 | 348 | 116k|  5 |   0 |   0 |-1.729758e+03 |-1.643491e+03 |   5.25%| unknown
 41.1s|  8300 |  8263 |197324 |  23.7 |    48M |  26 | 350 |  51 | 419 | 118k|  9 |   0 |   0 |-1.729468e+03 |-1.643491e+03 |   5.23%| unknown
 41.6s|  8400 |  8361 |200456 |  23.8 |    48M |  26 | 350 |  51 | 483 | 119k|  9 |   0 |   0 |-1.729161e+03 |-1.643491e+03 |   5.21%| unknown
 42.1s|  8500 |  8457 |202843 |  23.8 |    50M |  26 | 350 |  51 | 338 | 121k|  4 |   0 |   0 |-1.728623e+03 |-1.643491e+03 |   5.18%| unknown
 42.6s|  8600 |  8555 |205637 |  23.9 |    50M |  26 | 350 |  51 | 357 | 122k|  3 |   0 |   0 |-1.728050e+03 |-1.643491e+03 |   5.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.1s|  8700 |  8653 |208073 |  23.9 |    50M |  26 | 350 |  51 | 318 | 123k|  3 |   0 |   0 |-1.727690e+03 |-1.643491e+03 |   5.12%| unknown
 43.5s|  8800 |  8753 |210713 |  23.9 |    51M |  26 | 350 |  51 | 355 | 125k|  5 |   0 |   0 |-1.727307e+03 |-1.643491e+03 |   5.10%| unknown
 44.0s|  8900 |  8853 |213231 |  23.9 |    51M |  26 | 350 |  51 | 401 | 126k|  7 |   0 |   0 |-1.726567e+03 |-1.643491e+03 |   5.05%| unknown
 44.5s|  9000 |  8953 |215665 |  23.9 |    51M |  26 | 350 |  51 | 349 | 128k|  8 |   0 |   0 |-1.726533e+03 |-1.643491e+03 |   5.05%| unknown
 44.9s|  9100 |  9051 |218600 |  24.0 |    52M |  26 | 350 |  51 | 327 | 129k|  6 |   0 |   0 |-1.726517e+03 |-1.643491e+03 |   5.05%|  31.81%
 45.4s|  9200 |  9149 |221312 |  24.0 |    53M |  26 | 350 |  51 | 333 | 131k|  6 |   0 |   0 |-1.726342e+03 |-1.643491e+03 |   5.04%|  31.88%
 45.8s|  9300 |  9245 |223468 |  24.0 |    53M |  26 | 350 |  51 | 294 | 132k|  4 |   0 |   0 |-1.726045e+03 |-1.643491e+03 |   5.02%|  31.97%
 46.3s|  9400 |  9345 |225585 |  24.0 |    54M |  26 | 350 |  51 | 341 | 133k|  7 |   0 |   0 |-1.725845e+03 |-1.643491e+03 |   5.01%|  32.18%
 46.7s|  9500 |  9439 |228243 |  24.0 |    55M |  26 | 350 |  51 | 309 | 135k|  3 |   0 |   0 |-1.725663e+03 |-1.643491e+03 |   5.00%|  32.26%
 47.2s|  9600 |  9537 |230364 |  24.0 |    55M |  26 | 350 |  51 | 333 | 136k|  6 |   0 |   0 |-1.725475e+03 |-1.643491e+03 |   4.99%|  32.27%
 47.6s|  9700 |  9635 |232682 |  24.0 |    55M |  27 | 350 |  51 | 445 | 137k|  6 |   0 |   0 |-1.725400e+03 |-1.643491e+03 |   4.98%|  32.32%
 48.1s|  9800 |  9729 |235075 |  24.0 |    56M |  27 | 350 |  51 | 315 | 139k|  5 |   0 |   0 |-1.725312e+03 |-1.643491e+03 |   4.98%|  32.36%
 48.6s|  9900 |  9827 |238119 |  24.0 |    57M |  27 | 350 |  51 | 352 | 140k|  6 |   0 |   0 |-1.725051e+03 |-1.643491e+03 |   4.96%|  32.45%
 49.1s| 10000 |  9923 |240627 |  24.0 |    57M |  27 | 350 |  51 | 333 | 142k|  5 |   0 |   0 |-1.725030e+03 |-1.643491e+03 |   4.96%|  32.47%
 49.6s| 10100 | 10023 |243557 |  24.1 |    57M |  27 | 350 |  51 | 300 | 143k|  3 |   0 |   0 |-1.724919e+03 |-1.643491e+03 |   4.95%|  32.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s| 10200 | 10119 |245800 |  24.1 |    57M |  27 | 350 |  51 | 290 | 144k|  3 |   0 |   0 |-1.724718e+03 |-1.643491e+03 |   4.94%|  32.57%
 50.4s| 10300 | 10213 |248078 |  24.1 |    57M |  27 | 350 |  51 | 324 | 146k|  7 |   0 |   0 |-1.724528e+03 |-1.643491e+03 |   4.93%|  32.87%
 50.9s| 10400 | 10309 |250418 |  24.0 |    57M |  27 | 350 |  51 | 340 | 147k|  3 |   0 |   0 |-1.724405e+03 |-1.643491e+03 |   4.92%|  32.90%
 51.3s| 10500 | 10405 |252794 |  24.0 |    58M |  27 | 350 |  51 | 318 | 148k|  3 |   0 |   0 |-1.724206e+03 |-1.643491e+03 |   4.91%|  33.05%
 51.8s| 10600 | 10501 |255364 |  24.1 |    59M |  27 | 350 |  51 | 311 | 150k|  8 |   0 |   0 |-1.723644e+03 |-1.643491e+03 |   4.88%|  33.25%
 52.3s| 10700 | 10597 |258406 |  24.1 |    59M |  27 | 350 |  51 | 326 | 152k|  3 |   0 |   0 |-1.723592e+03 |-1.643491e+03 |   4.87%|  33.26%
 52.7s| 10800 | 10695 |261015 |  24.1 |    60M |  27 | 350 |  51 | 328 | 153k|  6 |   0 |   0 |-1.723322e+03 |-1.643491e+03 |   4.86%|  33.39%
 53.2s| 10900 | 10791 |263919 |  24.2 |    60M |  28 | 350 |  51 | 327 | 155k|  7 |   0 |   0 |-1.723159e+03 |-1.643491e+03 |   4.85%|  33.44%
 53.7s| 11000 | 10889 |266849 |  24.2 |    60M |  28 | 350 |  51 | 355 | 156k|  3 |   0 |   0 |-1.723019e+03 |-1.643491e+03 |   4.84%|  33.60%
 54.2s| 11100 | 10987 |270386 |  24.3 |    62M |  28 | 350 |  51 | 416 | 158k|  7 |   0 |   0 |-1.722697e+03 |-1.643491e+03 |   4.82%|  33.68%
 54.6s| 11200 | 11087 |272699 |  24.3 |    62M |  28 | 350 |  51 | 321 | 160k|  3 |   0 |   0 |-1.722422e+03 |-1.643491e+03 |   4.80%|  33.74%
 55.1s| 11300 | 11183 |275345 |  24.3 |    62M |  28 | 350 |  51 | 349 | 161k|  6 |   0 |   0 |-1.722090e+03 |-1.643491e+03 |   4.78%|  33.92%
 55.6s| 11400 | 11283 |278309 |  24.4 |    62M |  28 | 350 |  51 | 452 | 163k|  9 |   0 |   0 |-1.721526e+03 |-1.643491e+03 |   4.75%|  33.98%
