2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1929 |     - |  5297k |   0 | 250 |  51 | 615 | 285 |  7 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  1975 |     - |  5337k |   0 | 250 |  51 | 653 | 323 |  8 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2012 |     - |  5337k |   0 | 250 |  51 | 688 | 358 |  9 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  2051 |     - |  5337k |   0 | 250 |  51 | 721 | 391 | 10 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  2088 |     - |  5435k |   0 | 250 |  51 | 752 | 422 | 11 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3590 |     - |  5443k |   0 | 250 |  51 | 752 | 422 | 11 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3625 |     - |  5684k |   0 | 250 |  51 | 780 | 450 | 12 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3660 |     - |  5684k |   0 | 250 |  51 | 805 | 475 | 13 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3682 |     - |  5710k |   0 | 250 |  51 | 465 | 496 | 14 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3697 |     - |  5710k |   0 | 250 |  51 | 478 | 509 | 15 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3716 |     - |  5710k |   0 | 250 |  51 | 489 | 520 | 16 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3726 |     - |  5710k |   0 | 250 |  51 | 494 | 525 | 17 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3730 |     - |  5710k |   0 | 250 |  51 | 498 | 529 | 18 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
  0.4s|     1 |     0 |  3732 |     - |  5710k |   0 | 250 |  51 | 500 | 531 | 19 |   0 |   0 |-1.812220e+03 |-1.560730e+03 |  16.11%| unknown
L 0.5s|     1 |     0 |  3732 |     - |  subnlp|   0 | 250 |  51 | 500 | 531 | 21 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     0 |  3732 |     - |  5743k |   0 | 250 |  51 | 500 | 531 | 21 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     0 |  3743 |     - |  5743k |   0 | 250 |  51 | 297 | 542 | 23 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  3747 |     - |  5743k |   0 | 250 |  51 | 298 | 543 | 24 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     0 |  3753 |     - |  5743k |   0 | 250 |  51 | 303 | 548 | 25 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     0 |  3756 |     - |  5743k |   0 | 250 |  51 | 306 | 551 | 27 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     0 |  3757 |     - |  5743k |   0 | 250 |  51 | 307 | 552 | 29 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     0 |  3758 |     - |  5743k |   0 | 250 |  51 | 308 | 553 | 31 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
  0.5s|     1 |     2 |  3758 |     - |  5755k |   0 | 250 |  51 | 308 | 553 | 33 |   0 |   0 |-1.812220e+03 |-1.604517e+03 |  12.94%| unknown
 11.5s|   100 |   101 |300426 |3011.7 |    10M |  23 | 250 |  51 | 730 | 165k| 58 |   0 |   0 |-1.811997e+03 |-1.604517e+03 |  12.93%| unknown
 26.0s|   200 |   195 |604532 |3026.5 |    16M |  25 | 250 |  51 |1621 | 331k| 13 |   0 |   0 |-1.809867e+03 |-1.604517e+03 |  12.80%| unknown
d27.5s|   205 |   196 |622947 |3042.6 |adaptive|  26 | 250 |  51 |2136 | 341k| 13 |   0 |   0 |-1.809867e+03 |-1.613510e+03 |  12.17%| unknown
 37.6s|   300 |   291 |741004 |2470.7 |    21M |  42 | 250 |  51 |1816 | 403k| 19 |   0 |   0 |-1.809867e+03 |-1.613510e+03 |  12.17%| unknown
 52.6s|   400 |   361 |992946 |2482.9 |    27M |  42 | 250 |  51 |2253 | 542k| 89 |   0 |   0 |-1.803030e+03 |-1.613510e+03 |  11.75%| unknown
 65.9s|   500 |   433 |  1218k|2436.5 |    31M |  42 | 250 |  51 |1326 | 664k| 25 |   0 |   0 |-1.802720e+03 |-1.613510e+03 |  11.73%| unknown
d66.7s|   509 |   407 |  1230k|2416.8 |adaptive|  42 | 250 |  51 |1216 | 671k| 21 |   0 |   0 |-1.802559e+03 |-1.639296e+03 |   9.96%| unknown
 74.0s|   600 |   460 |  1393k|2323.0 |    34M |  42 | 250 |  51 |1393 | 763k| 21 |   0 |   0 |-1.802019e+03 |-1.639296e+03 |   9.93%|  10.83%
 83.7s|   700 |   542 |  1557k|2224.7 |    39M |  42 | 250 |  51 | 969 | 852k| 38 |   0 |   0 |-1.801004e+03 |-1.639296e+03 |   9.86%|  10.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s|   800 |   606 |  1747k|2184.0 |    44M |  42 | 250 |  51 |2497 | 956k| 32 |   0 |   0 |-1.800000e+03 |-1.639296e+03 |   9.80%|  10.88%
  104s|   900 |   700 |  1867k|2075.3 |    49M |  43 | 250 |  51 |1934 |1017k| 16 |   0 |   0 |-1.799086e+03 |-1.639296e+03 |   9.75%|  10.90%
  113s|  1000 |   798 |  1970k|1970.5 |    55M |  43 | 250 |  51 |2436 |1069k| 13 |   0 |   0 |-1.797167e+03 |-1.639296e+03 |   9.63%|  10.90%
  122s|  1100 |   892 |  2086k|1896.6 |    59M |  43 | 250 |  51 |1530 |1124k| 39 |   0 |   0 |-1.796745e+03 |-1.639296e+03 |   9.60%|  10.91%
  133s|  1200 |   986 |  2228k|1857.0 |    63M |  43 | 250 |  51 |2670 |1200k| 22 |   0 |   0 |-1.796057e+03 |-1.639296e+03 |   9.56%|  10.92%
  141s|  1300 |  1076 |  2351k|1808.6 |    68M |  43 | 250 |  51 |2555 |1263k| 18 |   0 |   0 |-1.795256e+03 |-1.639296e+03 |   9.51%|  10.93%
  152s|  1400 |  1166 |  2502k|1787.3 |    74M |  43 | 250 |  51 |1050 |1344k| 36 |   0 |   0 |-1.794557e+03 |-1.639296e+03 |   9.47%|  10.96%
  162s|  1500 |  1258 |  2633k|1755.0 |    77M |  43 | 250 |  51 |2675 |1411k| 13 |   0 |   0 |-1.794557e+03 |-1.639296e+03 |   9.47%|  10.96%
  172s|  1600 |  1346 |  2768k|1729.9 |    82M |  43 | 250 |  51 |1210 |1482k| 15 |   0 |   0 |-1.793267e+03 |-1.639296e+03 |   9.39%|  10.98%
  179s|  1700 |  1406 |  2897k|1703.9 |    88M |  43 | 250 |  51 |1454 |1553k| 56 |   0 |   0 |-1.792900e+03 |-1.639296e+03 |   9.37%|  11.02%
  188s|  1800 |  1492 |  3007k|1670.7 |    93M |  43 | 250 |  51 |2145 |1609k| 10 |   0 |   0 |-1.792898e+03 |-1.639296e+03 |   9.37%|  11.02%
  197s|  1900 |  1578 |  3134k|1649.4 |    97M |  43 | 250 |  51 |2333 |1676k|  1 |   0 |   0 |-1.791735e+03 |-1.639296e+03 |   9.30%|  11.03%
  204s|  2000 |  1670 |  3217k|1608.2 |   101M |  46 | 250 |  51 |2147 |1718k|  1 |   0 |   0 |-1.791676e+03 |-1.639296e+03 |   9.30%|  11.04%
  214s|  2100 |  1770 |  3330k|1585.6 |   106M |  46 | 250 |  51 |2968 |1777k| 22 |   0 |   0 |-1.791338e+03 |-1.639296e+03 |   9.27%|  11.05%
  222s|  2200 |  1868 |  3420k|1554.6 |   112M |  48 | 250 |  51 |2086 |1825k| 98 |   0 |   0 |-1.790999e+03 |-1.639296e+03 |   9.25%|  11.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  228s|  2300 |  1954 |  3500k|1521.7 |   114M |  48 | 250 |  51 |2765 |1865k| 13 |   0 |   0 |-1.790904e+03 |-1.639296e+03 |   9.25%|  11.06%
  237s|  2400 |  2044 |  3622k|1508.9 |   120M |  48 | 250 |  51 |2391 |1929k|107 |   0 |   0 |-1.790217e+03 |-1.639296e+03 |   9.21%|  11.07%
  247s|  2500 |  2144 |  3731k|1492.2 |   126M |  48 | 250 |  51 |2365 |1985k| 11 |   0 |   0 |-1.789540e+03 |-1.639296e+03 |   9.17%|  11.07%
  254s|  2600 |  2234 |  3839k|1476.6 |   130M |  48 | 250 |  51 |2697 |2041k| 14 |   0 |   0 |-1.789340e+03 |-1.639296e+03 |   9.15%|  11.08%
  263s|  2700 |  2330 |  3944k|1460.7 |   136M |  48 | 250 |  51 |2639 |2093k|  2 |   0 |   0 |-1.789340e+03 |-1.639296e+03 |   9.15%|  11.08%
  270s|  2800 |  2424 |  4023k|1436.5 |   141M |  48 | 250 |  51 |2482 |2131k| 17 |   0 |   0 |-1.789327e+03 |-1.639296e+03 |   9.15%|  11.08%
  277s|  2900 |  2516 |  4125k|1422.4 |   144M |  48 | 250 |  51 |2839 |2183k| 24 |   0 |   0 |-1.789219e+03 |-1.639296e+03 |   9.15%|  11.09%
  286s|  3000 |  2596 |  4239k|1412.9 |   149M |  48 | 250 |  51 |2682 |2241k| 48 |   0 |   0 |-1.789111e+03 |-1.639296e+03 |   9.14%|  11.10%
  292s|  3100 |  2696 |  4312k|1390.8 |   154M |  48 | 250 |  51 |2597 |2274k| 10 |   0 |   0 |-1.789101e+03 |-1.639296e+03 |   9.14%|  11.14%
  300s|  3200 |  2794 |  4395k|1373.4 |   160M |  48 | 250 |  51 |2499 |2317k| 13 |   0 |   0 |-1.788631e+03 |-1.639296e+03 |   9.11%|  11.15%
  309s|  3300 |  2888 |  4497k|1362.6 |   164M |  48 | 250 |  51 |1773 |2368k| 14 |   0 |   0 |-1.788617e+03 |-1.639296e+03 |   9.11%|  11.16%
  316s|  3400 |  2988 |  4589k|1349.6 |   168M |  48 | 250 |  51 |1997 |2414k| 15 |   0 |   0 |-1.788294e+03 |-1.639296e+03 |   9.09%|  11.17%
  323s|  3500 |  3084 |  4669k|1333.8 |   173M |  48 | 250 |  51 |2580 |2450k| 12 |   0 |   0 |-1.788005e+03 |-1.639296e+03 |   9.07%|  11.18%
  329s|  3600 |  3168 |  4748k|1318.8 |   177M |  48 | 250 |  51 |2468 |2487k|  9 |   0 |   0 |-1.787922e+03 |-1.639296e+03 |   9.07%|  11.25%
  337s|  3700 |  3260 |  4842k|1308.4 |   182M |  48 | 250 |  51 |2885 |2534k| 11 |   0 |   0 |-1.787208e+03 |-1.639296e+03 |   9.02%|  11.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s|  3800 |  3352 |  4925k|1295.9 |   188M |  48 | 250 |  51 |2282 |2577k| 19 |   0 |   0 |-1.787033e+03 |-1.639296e+03 |   9.01%|  11.26%
  350s|  3900 |  3444 |  4999k|1281.6 |   191M |  48 | 250 |  51 |2589 |2613k| 15 |   0 |   0 |-1.786865e+03 |-1.639296e+03 |   9.00%|  11.27%
  358s|  4000 |  3540 |  5103k|1275.6 |   196M |  48 | 250 |  51 |1599 |2667k| 82 |   0 |   0 |-1.786030e+03 |-1.639296e+03 |   8.95%|  11.27%
  365s|  4100 |  3630 |  5191k|1266.0 |   201M |  48 | 250 |  51 |2569 |2710k| 15 |   0 |   0 |-1.785781e+03 |-1.639296e+03 |   8.94%|  11.28%
  373s|  4200 |  3724 |  5285k|1258.2 |   207M |  48 | 250 |  51 |2844 |2758k| 45 |   0 |   0 |-1.785726e+03 |-1.639296e+03 |   8.93%|  11.29%
  380s|  4300 |  3820 |  5382k|1251.6 |   211M |  48 | 250 |  51 |1571 |2807k| 11 |   0 |   0 |-1.785318e+03 |-1.639296e+03 |   8.91%|  11.30%
  391s|  4400 |  3912 |  5538k|1258.4 |   216M |  48 | 250 |  51 |2709 |2889k| 11 |   0 |   0 |-1.785226e+03 |-1.639296e+03 |   8.90%|  11.31%
  398s|  4500 |  4008 |  5611k|1246.8 |   220M |  48 | 250 |  51 |2586 |2925k| 14 |   0 |   0 |-1.785226e+03 |-1.639296e+03 |   8.90%|  11.31%
  404s|  4600 |  4102 |  5682k|1235.1 |   225M |  48 | 250 |  51 |2750 |2962k| 13 |   0 |   0 |-1.785226e+03 |-1.639296e+03 |   8.90%|  11.31%
  412s|  4700 |  4200 |  5757k|1224.8 |   229M |  48 | 250 |  51 |2440 |3001k| 12 |   0 |   0 |-1.784039e+03 |-1.639296e+03 |   8.83%|  11.33%
  419s|  4800 |  4288 |  5851k|1218.7 |   234M |  48 | 250 |  51 |2688 |3049k|  1 |   0 |   0 |-1.784020e+03 |-1.639296e+03 |   8.83%|  11.33%
  426s|  4900 |  4386 |  5935k|1211.1 |   238M |  48 | 250 |  51 |2623 |3088k| 20 |   0 |   0 |-1.783959e+03 |-1.639296e+03 |   8.82%|  11.33%
  434s|  5000 |  4486 |  6021k|1204.0 |   243M |  48 | 250 |  51 |2373 |3132k| 21 |   0 |   0 |-1.783806e+03 |-1.639296e+03 |   8.82%|  11.34%
  442s|  5100 |  4580 |  6111k|1198.0 |   249M |  48 | 250 |  51 |2261 |3178k| 14 |   0 |   0 |-1.783545e+03 |-1.639296e+03 |   8.80%|  11.34%
  449s|  5200 |  4670 |  6204k|1192.9 |   254M |  48 | 250 |  51 |2459 |3226k| 13 |   0 |   0 |-1.783274e+03 |-1.639296e+03 |   8.78%|  11.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456s|  5300 |  4766 |  6290k|1186.7 |   261M |  48 | 250 |  51 |2286 |3268k| 11 |   0 |   0 |-1.783088e+03 |-1.639296e+03 |   8.77%|  11.35%
  463s|  5400 |  4860 |  6371k|1179.7 |   265M |  48 | 250 |  51 |2772 |3309k| 16 |   0 |   0 |-1.782730e+03 |-1.639296e+03 |   8.75%|  11.36%
  471s|  5500 |  4950 |  6469k|1176.1 |   269M |  48 | 250 |  51 |2205 |3358k| 16 |   0 |   0 |-1.782679e+03 |-1.639296e+03 |   8.75%|  11.37%
  479s|  5600 |  5040 |  6559k|1171.2 |   272M |  48 | 250 |  51 |2400 |3405k| 37 |   0 |   0 |-1.782233e+03 |-1.639296e+03 |   8.72%|  11.37%
  486s|  5700 |  5132 |  6644k|1165.5 |   277M |  48 | 250 |  51 |2633 |3448k| 15 |   0 |   0 |-1.781939e+03 |-1.639296e+03 |   8.70%|  11.37%
  493s|  5800 |  5232 |  6721k|1158.6 |   281M |  48 | 250 |  51 |2285 |3487k| 16 |   0 |   0 |-1.781771e+03 |-1.639296e+03 |   8.69%|  11.38%
  501s|  5900 |  5324 |  6821k|1156.0 |   285M |  48 | 250 |  51 |2234 |3537k| 11 |   0 |   0 |-1.781740e+03 |-1.639296e+03 |   8.69%|  11.39%
  509s|  6000 |  5420 |  6906k|1150.9 |   291M |  48 | 250 |  51 |2450 |3577k| 10 |   0 |   0 |-1.781640e+03 |-1.639296e+03 |   8.68%|  11.39%
  515s|  6100 |  5516 |  6975k|1143.4 |   297M |  48 | 250 |  51 |2376 |3611k| 19 |   0 |   0 |-1.781608e+03 |-1.639296e+03 |   8.68%|  11.39%
  522s|  6200 |  5608 |  7057k|1138.2 |   302M |  48 | 250 |  51 |2423 |3651k| 27 |   0 |   0 |-1.781378e+03 |-1.639296e+03 |   8.67%|  11.40%
  529s|  6300 |  5688 |  7169k|1137.9 |   306M |  48 | 250 |  51 |1652 |3708k| 57 |   0 |   0 |-1.781344e+03 |-1.639296e+03 |   8.67%|  11.41%
  538s|  6400 |  5764 |  7291k|1139.2 |   311M |  48 | 250 |  51 |2931 |3771k| 21 |   0 |   0 |-1.781266e+03 |-1.639296e+03 |   8.66%|  11.41%
  545s|  6500 |  5858 |  7375k|1134.6 |   313M |  48 | 250 |  51 |2895 |3813k| 12 |   0 |   0 |-1.780938e+03 |-1.639296e+03 |   8.64%|  11.42%
  555s|  6600 |  5950 |  7500k|1136.2 |   317M |  48 | 250 |  51 |2180 |3878k|  1 |   0 |   0 |-1.780832e+03 |-1.639296e+03 |   8.63%|  11.42%
  563s|  6700 |  6050 |  7587k|1132.3 |   324M |  48 | 250 |  51 |2111 |3922k| 13 |   0 |   0 |-1.780796e+03 |-1.639296e+03 |   8.63%|  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s|  6800 |  6130 |  7694k|1131.4 |   327M |  48 | 250 |  51 |2935 |3980k| 26 |   0 |   0 |-1.780777e+03 |-1.639296e+03 |   8.63%|  11.43%
  579s|  6900 |  6230 |  7793k|1129.3 |   332M |  48 | 250 |  51 |2170 |4032k| 13 |   0 |   0 |-1.780477e+03 |-1.639296e+03 |   8.61%|  11.44%
  586s|  7000 |  6330 |  7868k|1123.9 |   336M |  48 | 250 |  51 |3025 |4070k| 12 |   0 |   0 |-1.780473e+03 |-1.639296e+03 |   8.61%|  11.44%
  593s|  7100 |  6410 |  7952k|1120.0 |   340M |  48 | 250 |  51 |2381 |4112k| 13 |   0 |   0 |-1.780429e+03 |-1.639296e+03 |   8.61%|  11.44%
  599s|  7200 |  6502 |  8031k|1115.3 |   346M |  48 | 250 |  51 |2489 |4153k| 13 |   0 |   0 |-1.780277e+03 |-1.639296e+03 |   8.60%|  11.44%
  605s|  7300 |  6596 |  8094k|1108.7 |   351M |  48 | 250 |  51 |2604 |4184k|  1 |   0 |   0 |-1.780188e+03 |-1.639296e+03 |   8.59%|  11.44%
  611s|  7400 |  6692 |  8162k|1102.9 |   355M |  48 | 250 |  51 |1314 |4220k|  1 |   0 |   0 |-1.780130e+03 |-1.639296e+03 |   8.59%|  11.45%
  617s|  7500 |  6780 |  8243k|1099.0 |   357M |  48 | 250 |  51 |2625 |4260k| 31 |   0 |   0 |-1.780045e+03 |-1.639296e+03 |   8.59%|  11.46%
  624s|  7600 |  6878 |  8325k|1095.3 |   361M |  48 | 250 |  51 |1979 |4304k| 13 |   0 |   0 |-1.779796e+03 |-1.639296e+03 |   8.57%|  11.46%
  632s|  7700 |  6970 |  8429k|1094.6 |   366M |  48 | 250 |  51 |2494 |4360k| 11 |   0 |   0 |-1.779792e+03 |-1.639296e+03 |   8.57%|  11.47%
  643s|  7800 |  7062 |  8570k|1098.6 |   370M |  48 | 250 |  51 |2550 |4435k|  1 |   0 |   0 |-1.779593e+03 |-1.639296e+03 |   8.56%|  11.47%
  653s|  7900 |  7156 |  8710k|1102.4 |   373M |  48 | 250 |  51 |2809 |4508k| 19 |   0 |   0 |-1.779593e+03 |-1.639296e+03 |   8.56%|  11.54%
  660s|  8000 |  7256 |  8798k|1099.7 |   380M |  48 | 250 |  51 |2290 |4552k| 11 |   0 |   0 |-1.779431e+03 |-1.639296e+03 |   8.55%|  11.55%
  667s|  8100 |  7342 |  8883k|1096.6 |   385M |  48 | 250 |  51 |3006 |4595k| 22 |   0 |   0 |-1.779203e+03 |-1.639296e+03 |   8.53%|  11.55%
  673s|  8200 |  7422 |  8951k|1091.5 |   388M |  48 | 250 |  51 |2630 |4631k| 11 |   0 |   0 |-1.779167e+03 |-1.639296e+03 |   8.53%|  11.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  681s|  8300 |  7512 |  9052k|1090.5 |   392M |  48 | 250 |  51 |2420 |4684k| 16 |   0 |   0 |-1.779116e+03 |-1.639296e+03 |   8.53%|  11.56%
  687s|  8400 |  7606 |  9129k|1086.6 |   395M |  48 | 250 |  51 |2759 |4723k| 15 |   0 |   0 |-1.778852e+03 |-1.639296e+03 |   8.51%|  11.56%
  694s|  8500 |  7690 |  9220k|1084.6 |   399M |  48 | 250 |  51 |2233 |4771k| 15 |   0 |   0 |-1.778852e+03 |-1.639296e+03 |   8.51%|  11.57%
  700s|  8600 |  7786 |  9290k|1080.2 |   404M |  48 | 250 |  51 |2756 |4807k| 23 |   0 |   0 |-1.778852e+03 |-1.639296e+03 |   8.51%|  11.57%
  705s|  8700 |  7880 |  9353k|1075.0 |   407M |  48 | 250 |  51 |2657 |4838k|  1 |   0 |   0 |-1.778843e+03 |-1.639296e+03 |   8.51%|  11.61%
  712s|  8800 |  7974 |  9426k|1071.1 |   412M |  48 | 250 |  51 |2753 |4876k| 38 |   0 |   0 |-1.778843e+03 |-1.639296e+03 |   8.51%|  11.61%
  717s|  8900 |  8068 |  9493k|1066.6 |   417M |  48 | 250 |  51 |2718 |4908k| 12 |   0 |   0 |-1.778829e+03 |-1.639296e+03 |   8.51%|  11.61%
  724s|  9000 |  8150 |  9574k|1063.7 |   421M |  48 | 250 |  51 |2715 |4950k| 12 |   0 |   0 |-1.778363e+03 |-1.639296e+03 |   8.48%|  11.61%
  733s|  9100 |  8242 |  9694k|1065.2 |   425M |  48 | 250 |  51 |2525 |5015k|  1 |   0 |   0 |-1.778246e+03 |-1.639296e+03 |   8.48%|  11.62%
  741s|  9200 |  8326 |  9804k|1065.5 |   429M |  48 | 250 |  51 |2387 |5074k| 15 |   0 |   0 |-1.778246e+03 |-1.639296e+03 |   8.48%|  11.62%
  748s|  9300 |  8414 |  9883k|1062.6 |   435M |  48 | 250 |  51 |1784 |5116k|132 |   0 |   0 |-1.778180e+03 |-1.639296e+03 |   8.47%|  11.62%
  754s|  9400 |  8504 |  9956k|1059.0 |   438M |  48 | 250 |  51 |2579 |5150k| 14 |   0 |   0 |-1.778057e+03 |-1.639296e+03 |   8.46%|  11.64%
