solving instance knapsack 100 6 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       100 del vars, 200 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 200 variables (0 bin, 0 int, 0 impl, 200 cont) and 101 constraints
      1 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.3s|  5200 |  5201 | 87648 |  16.7 |    36M |  26 | 700 | 101 | 621 |  57k|  5 |   0 |   0 |-3.350618e+03 |-2.997885e+03 |  11.77%| unknown
 44.2s|  5300 |  5301 | 89971 |  16.8 |    37M |  27 | 700 | 101 | 582 |  58k|  3 |   0 |   0 |-3.350618e+03 |-2.997885e+03 |  11.77%| unknown
 45.1s|  5400 |  5401 | 91941 |  16.9 |    37M |  27 | 700 | 101 | 598 |  60k|  7 |   0 |   0 |-3.350133e+03 |-2.997885e+03 |  11.75%| unknown
 46.0s|  5500 |  5501 | 93812 |  16.9 |    37M |  27 | 700 | 101 | 567 |  61k|  3 |   0 |   0 |-3.350133e+03 |-2.997885e+03 |  11.75%| unknown
 46.8s|  5600 |  5601 | 95107 |  16.8 |    37M |  27 | 700 | 101 | 558 |  62k|  3 |   0 |   0 |-3.348431e+03 |-2.997885e+03 |  11.69%| unknown
 47.6s|  5700 |  5701 | 96906 |  16.9 |    37M |  27 | 700 | 101 | 568 |  63k|  3 |   0 |   0 |-3.347312e+03 |-2.997885e+03 |  11.66%| unknown
 48.4s|  5800 |  5801 | 98506 |  16.9 |    37M |  27 | 700 | 101 | 550 |  64k|  3 |   0 |   0 |-3.347312e+03 |-2.997885e+03 |  11.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  5900 |  5901 |100287 |  16.9 |    39M |  27 | 700 | 101 | 580 |  65k|  3 |   0 |   0 |-3.347022e+03 |-2.997885e+03 |  11.65%| unknown
 50.1s|  6000 |  6001 |101761 |  16.8 |    40M |  27 | 700 | 101 | 542 |  66k|  3 |   0 |   0 |-3.346230e+03 |-2.997885e+03 |  11.62%| unknown
 50.9s|  6100 |  6101 |103189 |  16.8 |    40M |  27 | 700 | 101 | 557 |  67k|  3 |   0 |   0 |-3.345703e+03 |-2.997885e+03 |  11.60%| unknown
 51.8s|  6200 |  6201 |104927 |  16.8 |    40M |  27 | 700 | 101 | 626 |  69k|  6 |   0 |   0 |-3.345619e+03 |-2.997885e+03 |  11.60%| unknown
 52.6s|  6300 |  6301 |106711 |  16.8 |    40M |  27 | 700 | 101 | 631 |  70k|  3 |   0 |   0 |-3.345408e+03 |-2.997885e+03 |  11.59%| unknown
 53.5s|  6400 |  6401 |108503 |  16.8 |    41M |  27 | 700 | 101 | 567 |  71k|  3 |   0 |   0 |-3.345405e+03 |-2.997885e+03 |  11.59%| unknown
 54.4s|  6500 |  6501 |110345 |  16.9 |    41M |  27 | 700 | 101 | 533 |  72k|  4 |   0 |   0 |-3.345405e+03 |-2.997885e+03 |  11.59%| unknown
 55.3s|  6600 |  6601 |112350 |  16.9 |    42M |  27 | 700 | 101 | 555 |  73k|  4 |   0 |   0 |-3.345405e+03 |-2.997885e+03 |  11.59%| unknown
 56.2s|  6700 |  6701 |114536 |  17.0 |    42M |  27 | 700 | 101 | 563 |  75k|  6 |   0 |   0 |-3.345276e+03 |-2.997885e+03 |  11.59%| unknown
 57.2s|  6800 |  6801 |116482 |  17.0 |    43M |  27 | 700 | 101 | 639 |  76k|  7 |   0 |   0 |-3.345040e+03 |-2.997885e+03 |  11.58%| unknown
 58.0s|  6900 |  6901 |117995 |  17.0 |    43M |  27 | 700 | 101 | 541 |  77k|  4 |   0 |   0 |-3.344985e+03 |-2.997885e+03 |  11.58%| unknown
 58.9s|  7000 |  7001 |119774 |  17.0 |    43M |  27 | 700 | 101 | 603 |  78k|  6 |   0 |   0 |-3.344917e+03 |-2.997885e+03 |  11.58%| unknown
 59.9s|  7100 |  7101 |122036 |  17.1 |    44M |  27 | 700 | 101 | 635 |  79k|  6 |   0 |   0 |-3.344447e+03 |-2.997885e+03 |  11.56%| unknown
 60.7s|  7200 |  7201 |123573 |  17.1 |    44M |  27 | 700 | 101 | 580 |  80k|  5 |   0 |   0 |-3.343198e+03 |-2.997885e+03 |  11.52%| unknown
 61.6s|  7300 |  7301 |125387 |  17.1 |    45M |  27 | 700 | 101 | 597 |  82k|  3 |   0 |   0 |-3.343148e+03 |-2.997885e+03 |  11.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s|  7400 |  7401 |127256 |  17.1 |    46M |  27 | 700 | 101 | 596 |  83k|  7 |   0 |   0 |-3.343148e+03 |-2.997885e+03 |  11.52%| unknown
 63.3s|  7500 |  7501 |128895 |  17.1 |    46M |  27 | 700 | 101 | 609 |  84k|  7 |   0 |   0 |-3.342979e+03 |-2.997885e+03 |  11.51%| unknown
 64.1s|  7600 |  7601 |130326 |  17.0 |    47M |  27 | 700 | 101 | 565 |  85k|  3 |   0 |   0 |-3.342831e+03 |-2.997885e+03 |  11.51%| unknown
 65.0s|  7700 |  7701 |132218 |  17.1 |    47M |  27 | 700 | 101 | 577 |  86k| 10 |   0 |   0 |-3.342545e+03 |-2.997885e+03 |  11.50%| unknown
 65.9s|  7800 |  7801 |134335 |  17.1 |    47M |  27 | 700 | 101 | 577 |  87k|  3 |   0 |   0 |-3.342545e+03 |-2.997885e+03 |  11.50%| unknown
 66.7s|  7900 |  7901 |135866 |  17.1 |    47M |  27 | 700 | 101 | 556 |  88k|  3 |   0 |   0 |-3.341573e+03 |-2.997885e+03 |  11.46%| unknown
 67.6s|  8000 |  8001 |137915 |  17.1 |    47M |  27 | 700 | 101 | 593 |  89k|  9 |   0 |   0 |-3.341275e+03 |-2.997885e+03 |  11.45%| unknown
 68.5s|  8100 |  8101 |139924 |  17.2 |    47M |  27 | 700 | 101 | 551 |  91k|  3 |   0 |   0 |-3.340682e+03 |-2.997885e+03 |  11.43%| unknown
 69.4s|  8200 |  8201 |141527 |  17.2 |    49M |  27 | 700 | 101 | 589 |  92k|  5 |   0 |   0 |-3.339964e+03 |-2.997885e+03 |  11.41%| unknown
 70.3s|  8300 |  8301 |143657 |  17.2 |    49M |  27 | 700 | 101 | 563 |  93k|  3 |   0 |   0 |-3.339964e+03 |-2.997885e+03 |  11.41%| unknown
 71.2s|  8400 |  8401 |145493 |  17.2 |    50M |  27 | 700 | 101 | 549 |  95k|  3 |   0 |   0 |-3.339964e+03 |-2.997885e+03 |  11.41%| unknown
 72.1s|  8500 |  8501 |147524 |  17.3 |    50M |  27 | 700 | 101 | 581 |  96k|  7 |   0 |   0 |-3.339964e+03 |-2.997885e+03 |  11.41%| unknown
 73.0s|  8600 |  8601 |149358 |  17.3 |    50M |  27 | 700 | 101 | 584 |  97k|  6 |   0 |   0 |-3.338390e+03 |-2.997885e+03 |  11.36%| unknown
 73.9s|  8700 |  8701 |150745 |  17.2 |    50M |  27 | 700 | 101 | 584 |  98k|  4 |   0 |   0 |-3.338390e+03 |-2.997885e+03 |  11.36%| unknown
 74.8s|  8800 |  8801 |152656 |  17.3 |    50M |  27 | 700 | 101 | 543 |  99k|  3 |   0 |   0 |-3.337929e+03 |-2.997885e+03 |  11.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.8s|  8900 |  8901 |155166 |  17.3 |    51M |  27 | 700 | 101 | 572 | 101k|  3 |   0 |   0 |-3.337929e+03 |-2.997885e+03 |  11.34%| unknown
 76.7s|  9000 |  9001 |157003 |  17.4 |    51M |  27 | 700 | 101 | 628 | 102k|  6 |   0 |   0 |-3.337929e+03 |-2.997885e+03 |  11.34%| unknown
 77.6s|  9100 |  9101 |158909 |  17.4 |    52M |  27 | 700 | 101 | 566 | 103k|  7 |   0 |   0 |-3.337641e+03 |-2.997885e+03 |  11.33%| unknown
 78.4s|  9200 |  9201 |160718 |  17.4 |    52M |  27 | 700 | 101 | 565 | 104k|  3 |   0 |   0 |-3.337493e+03 |-2.997885e+03 |  11.33%| unknown
 79.5s|  9300 |  9301 |163527 |  17.5 |    52M |  27 | 700 | 101 | 654 | 106k| 10 |   0 |   0 |-3.337450e+03 |-2.997885e+03 |  11.33%| unknown
 80.4s|  9400 |  9401 |165864 |  17.6 |    52M |  27 | 700 | 101 | 570 | 107k|  9 |   0 |   0 |-3.336912e+03 |-2.997885e+03 |  11.31%| unknown
 81.4s|  9500 |  9501 |168009 |  17.6 |    52M |  27 | 700 | 101 | 613 | 109k|  6 |   0 |   0 |-3.336773e+03 |-2.997885e+03 |  11.30%| unknown
 82.3s|  9600 |  9601 |169650 |  17.6 |    54M |  27 | 700 | 101 | 537 | 110k|  3 |   0 |   0 |-3.336773e+03 |-2.997885e+03 |  11.30%| unknown
 83.2s|  9700 |  9701 |171930 |  17.6 |    54M |  27 | 700 | 101 | 604 | 111k|  7 |   0 |   0 |-3.336773e+03 |-2.997885e+03 |  11.30%| unknown
 84.0s|  9800 |  9801 |173670 |  17.6 |    55M |  27 | 700 | 101 | 580 | 112k|  3 |   0 |   0 |-3.336773e+03 |-2.997885e+03 |  11.30%| unknown
 84.9s|  9900 |  9901 |175222 |  17.6 |    55M |  27 | 700 | 101 | 551 | 113k|  3 |   0 |   0 |-3.336718e+03 |-2.997885e+03 |  11.30%| unknown
 85.8s| 10000 | 10001 |176947 |  17.6 |    55M |  27 | 700 | 101 | 617 | 115k|  8 |   0 |   0 |-3.336446e+03 |-2.997885e+03 |  11.29%| unknown
 86.7s| 10100 | 10101 |178861 |  17.6 |    55M |  27 | 700 | 101 | 596 | 116k|  3 |   0 |   0 |-3.336446e+03 |-2.997885e+03 |  11.29%| unknown
 87.6s| 10200 | 10201 |181261 |  17.7 |    55M |  27 | 700 | 101 | 572 | 117k|  7 |   0 |   0 |-3.335920e+03 |-2.997885e+03 |  11.28%| unknown
 88.5s| 10300 | 10301 |183036 |  17.7 |    56M |  27 | 700 | 101 | 538 | 118k|  3 |   0 |   0 |-3.335900e+03 |-2.997885e+03 |  11.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.5s| 10400 | 10401 |185288 |  17.7 |    57M |  28 | 700 | 101 | 583 | 120k|  3 |   0 |   0 |-3.335900e+03 |-2.997885e+03 |  11.28%| unknown
 90.3s| 10500 | 10501 |187232 |  17.8 |    57M |  29 | 700 | 101 | 595 | 121k|  3 |   0 |   0 |-3.335900e+03 |-2.997885e+03 |  11.28%| unknown
 91.2s| 10600 | 10601 |189209 |  17.8 |    57M |  29 | 700 | 101 | 592 | 122k|  3 |   0 |   0 |-3.335575e+03 |-2.997885e+03 |  11.26%| unknown
 92.1s| 10700 | 10701 |191342 |  17.8 |    57M |  29 | 700 | 101 | 619 | 123k|  7 |   0 |   0 |-3.334480e+03 |-2.997885e+03 |  11.23%| unknown
 93.0s| 10800 | 10801 |193263 |  17.8 |    57M |  29 | 700 | 101 | 644 | 124k| 11 |   0 |   0 |-3.334329e+03 |-2.997885e+03 |  11.22%| unknown
 93.9s| 10900 | 10901 |195172 |  17.8 |    58M |  29 | 700 | 101 | 560 | 125k|  5 |   0 |   0 |-3.334258e+03 |-2.997885e+03 |  11.22%| unknown
 94.7s| 11000 | 11001 |197149 |  17.9 |    60M |  29 | 700 | 101 | 578 | 127k|  6 |   0 |   0 |-3.333854e+03 |-2.997885e+03 |  11.21%| unknown
 95.7s| 11100 | 11101 |199710 |  17.9 |    60M |  29 | 700 | 101 | 575 | 128k|  3 |   0 |   0 |-3.333626e+03 |-2.997885e+03 |  11.20%| unknown
 96.5s| 11200 | 11201 |201201 |  17.9 |    60M |  29 | 700 | 101 | 586 | 129k|  7 |   0 |   0 |-3.333626e+03 |-2.997885e+03 |  11.20%| unknown
 97.4s| 11300 | 11301 |202870 |  17.9 |    60M |  29 | 700 | 101 | 539 | 130k|  3 |   0 |   0 |-3.333522e+03 |-2.997885e+03 |  11.20%| unknown
 98.3s| 11400 | 11401 |204820 |  17.9 |    60M |  29 | 700 | 101 | 570 | 132k|  7 |   0 |   0 |-3.333419e+03 |-2.997885e+03 |  11.19%| unknown
 99.2s| 11500 | 11501 |206753 |  17.9 |    60M |  29 | 700 | 101 | 560 | 133k|  3 |   0 |   0 |-3.333419e+03 |-2.997885e+03 |  11.19%| unknown
  100s| 11600 | 11601 |208809 |  17.9 |    60M |  29 | 700 | 101 | 566 | 134k|  7 |   0 |   0 |-3.332662e+03 |-2.997885e+03 |  11.17%| unknown
