2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   230 |     - |  2023k |   0 | 100 |  21 | 227 | 126 |  7 |   0 |   0 |-1.289537e+03 |-8.329469e+02 |  54.82%| unknown
  0.1s|     1 |     0 |   254 |     - |  2029k |   0 | 100 |  21 | 245 | 144 |  8 |   0 |   0 |-1.289530e+03 |-8.329469e+02 |  54.82%| unknown
  0.1s|     1 |     0 |   274 |     - |  2029k |   0 | 100 |  21 | 263 | 162 |  9 |   0 |   0 |-1.289528e+03 |-8.329469e+02 |  54.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   297 |     - |  2041k |   0 | 100 |  21 | 281 | 180 | 10 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.82%| unknown
  0.1s|     1 |     0 |   316 |     - |  2073k |   0 | 100 |  21 | 257 | 198 | 11 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.1s|     1 |     0 |   329 |     - |  2073k |   0 | 100 |  21 | 267 | 208 | 12 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.1s|     1 |     0 |   336 |     - |  2073k |   0 | 100 |  21 | 274 | 215 | 13 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.1s|     1 |     0 |  1018 |     - |  2088k |   0 | 100 |  21 | 274 | 215 | 15 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     0 |  1037 |     - |  2088k |   0 | 100 |  21 | 292 | 233 | 17 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     0 |  1039 |     - |  2154k |   0 | 100 |  21 | 221 | 234 | 18 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     0 |  1059 |     - |  2154k |   0 | 100 |  21 | 239 | 252 | 19 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     0 |  1076 |     - |  2154k |   0 | 100 |  21 | 256 | 269 | 21 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     0 |  1092 |     - |  2154k |   0 | 100 |  21 | 273 | 286 | 23 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     0 |  1094 |     - |  2154k |   0 | 100 |  21 | 275 | 288 | 25 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  0.2s|     1 |     2 |  1094 |     - |  2158k |   0 | 100 |  21 | 275 | 288 | 27 |   0 |   0 |-1.289527e+03 |-8.329469e+02 |  54.81%| unknown
  1.2s|   100 |   101 | 41578 | 415.8 |  6589k |  15 | 100 |  21 | 551 |  24k| 13 |   0 |   0 |-1.274535e+03 |-8.329469e+02 |  53.02%| unknown
  2.1s|   200 |   201 | 80343 | 401.7 |  9542k |  15 | 100 |  21 | 402 |  46k| 13 |   0 |   0 |-1.270896e+03 |-8.329469e+02 |  52.58%| unknown
  3.1s|   300 |   301 |121872 | 406.2 |    13M |  15 | 100 |  21 | 678 |  69k| 12 |   0 |   0 |-1.262249e+03 |-8.329469e+02 |  51.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   400 |   401 |164026 | 410.1 |    15M |  15 | 100 |  21 | 447 |  92k| 17 |   0 |   0 |-1.239466e+03 |-8.329469e+02 |  48.80%| unknown
  5.1s|   500 |   501 |207205 | 414.4 |    18M |  15 | 100 |  21 | 421 | 116k| 15 |   0 |   0 |-1.235132e+03 |-8.329469e+02 |  48.28%| unknown
  6.2s|   600 |   601 |248562 | 414.3 |    21M |  15 | 100 |  21 | 603 | 138k| 13 |   0 |   0 |-1.233087e+03 |-8.329469e+02 |  48.04%| unknown
  7.2s|   700 |   701 |288691 | 412.4 |    23M |  15 | 100 |  21 | 671 | 162k| 18 |   0 |   0 |-1.230192e+03 |-8.329469e+02 |  47.69%| unknown
  8.3s|   800 |   801 |329971 | 412.5 |    26M |  17 | 100 |  21 | 776 | 184k| 18 |   0 |   0 |-1.230129e+03 |-8.329469e+02 |  47.68%| unknown
  9.3s|   900 |   901 |372546 | 413.9 |    29M |  17 | 100 |  21 | 496 | 208k| 15 |   0 |   0 |-1.214852e+03 |-8.329469e+02 |  45.85%| unknown
 10.3s|  1000 |  1001 |410959 | 411.0 |    32M |  17 | 100 |  21 | 753 | 231k| 13 |   0 |   0 |-1.208643e+03 |-8.329469e+02 |  45.10%| unknown
 11.3s|  1100 |  1101 |451520 | 410.5 |    35M |  17 | 100 |  21 | 423 | 254k| 19 |   0 |   0 |-1.200313e+03 |-8.329469e+02 |  44.10%| unknown
 12.4s|  1200 |  1201 |492138 | 410.1 |    37M |  19 | 100 |  21 | 552 | 277k| 15 |   0 |   0 |-1.194286e+03 |-8.329469e+02 |  43.38%| unknown
 13.5s|  1300 |  1301 |535436 | 411.9 |    40M |  19 | 100 |  21 | 717 | 299k| 18 |   0 |   0 |-1.193810e+03 |-8.329469e+02 |  43.32%| unknown
 14.5s|  1400 |  1401 |576179 | 411.6 |    41M |  21 | 100 |  21 | 515 | 319k| 19 |   0 |   0 |-1.189304e+03 |-8.329469e+02 |  42.78%| unknown
 15.6s|  1500 |  1501 |623504 | 415.7 |    44M |  21 | 100 |  21 | 719 | 341k| 17 |   0 |   0 |-1.185991e+03 |-8.329469e+02 |  42.38%| unknown
 16.8s|  1600 |  1601 |667221 | 417.0 |    47M |  21 | 100 |  21 | 725 | 362k| 14 |   0 |   0 |-1.180403e+03 |-8.329469e+02 |  41.71%| unknown
 17.9s|  1700 |  1701 |708050 | 416.5 |    50M |  21 | 100 |  21 | 871 | 383k| 15 |   0 |   0 |-1.179646e+03 |-8.329469e+02 |  41.62%| unknown
 19.2s|  1800 |  1801 |755993 | 420.0 |    51M |  21 | 100 |  21 | 634 | 406k| 19 |   0 |   0 |-1.173835e+03 |-8.329469e+02 |  40.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.3s|  1900 |  1901 |801784 | 422.0 |    55M |  21 | 100 |  21 | 769 | 429k| 13 |   0 |   0 |-1.166528e+03 |-8.329469e+02 |  40.05%| unknown
 21.5s|  2000 |  2001 |846278 | 423.1 |    58M |  21 | 100 |  21 | 601 | 452k| 14 |   0 |   0 |-1.162573e+03 |-8.329469e+02 |  39.57%| unknown
 22.5s|  2100 |  2101 |889158 | 423.4 |    60M |  21 | 100 |  21 | 637 | 473k| 14 |   0 |   0 |-1.157677e+03 |-8.329469e+02 |  38.99%| unknown
 23.7s|  2200 |  2201 |932931 | 424.1 |    63M |  21 | 100 |  21 | 656 | 496k| 14 |   0 |   0 |-1.153995e+03 |-8.329469e+02 |  38.54%| unknown
 24.8s|  2300 |  2301 |975952 | 424.3 |    66M |  21 | 100 |  21 | 586 | 517k| 18 |   0 |   0 |-1.152276e+03 |-8.329469e+02 |  38.34%| unknown
 26.0s|  2400 |  2401 |  1021k| 425.5 |    68M |  21 | 100 |  21 | 637 | 540k| 17 |   0 |   0 |-1.148823e+03 |-8.329469e+02 |  37.92%| unknown
 27.1s|  2500 |  2501 |  1062k| 424.9 |    70M |  21 | 100 |  21 | 617 | 562k| 14 |   0 |   0 |-1.145401e+03 |-8.329469e+02 |  37.51%| unknown
 28.2s|  2600 |  2601 |  1103k| 424.6 |    72M |  21 | 100 |  21 | 718 | 583k| 11 |   0 |   0 |-1.143129e+03 |-8.329469e+02 |  37.24%| unknown
 29.3s|  2700 |  2701 |  1143k| 423.5 |    78M |  21 | 100 |  21 | 698 | 605k| 16 |   0 |   0 |-1.141395e+03 |-8.329469e+02 |  37.03%| unknown
 30.4s|  2800 |  2801 |  1185k| 423.5 |    79M |  21 | 100 |  21 | 721 | 627k| 16 |   0 |   0 |-1.136108e+03 |-8.329469e+02 |  36.40%| unknown
 31.4s|  2900 |  2901 |  1226k| 422.9 |    82M |  21 | 100 |  21 | 632 | 649k| 12 |   0 |   0 |-1.134407e+03 |-8.329469e+02 |  36.19%| unknown
 32.5s|  3000 |  3001 |  1266k| 422.2 |    85M |  21 | 100 |  21 | 610 | 670k| 12 |   0 |   0 |-1.134277e+03 |-8.329469e+02 |  36.18%| unknown
 33.5s|  3100 |  3101 |  1304k| 420.7 |    86M |  21 | 100 |  21 | 597 | 692k| 21 |   0 |   0 |-1.132121e+03 |-8.329469e+02 |  35.92%| unknown
 34.5s|  3200 |  3201 |  1342k| 419.6 |    92M |  21 | 100 |  21 | 692 | 714k| 17 |   0 |   0 |-1.129814e+03 |-8.329469e+02 |  35.64%| unknown
 35.6s|  3300 |  3301 |  1382k| 418.9 |    93M |  21 | 100 |  21 | 534 | 736k| 13 |   0 |   0 |-1.128376e+03 |-8.329469e+02 |  35.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.6s|  3400 |  3401 |  1422k| 418.3 |    96M |  21 | 100 |  21 | 484 | 758k| 15 |   0 |   0 |-1.125770e+03 |-8.329469e+02 |  35.16%| unknown
 37.6s|  3500 |  3501 |  1461k| 417.5 |    99M |  21 | 100 |  21 | 706 | 778k| 13 |   0 |   0 |-1.125355e+03 |-8.329469e+02 |  35.11%| unknown
 38.7s|  3600 |  3601 |  1502k| 417.4 |   101M |  21 | 100 |  21 | 596 | 800k| 18 |   0 |   0 |-1.123325e+03 |-8.329469e+02 |  34.86%| unknown
 39.7s|  3700 |  3701 |  1542k| 416.9 |   103M |  21 | 100 |  21 | 702 | 822k| 13 |   0 |   0 |-1.122945e+03 |-8.329469e+02 |  34.82%| unknown
 40.7s|  3800 |  3801 |  1581k| 416.2 |   106M |  21 | 100 |  21 | 680 | 843k| 16 |   0 |   0 |-1.122199e+03 |-8.329469e+02 |  34.73%| unknown
 41.8s|  3900 |  3901 |  1623k| 416.4 |   109M |  21 | 100 |  21 | 736 | 865k| 11 |   0 |   0 |-1.122199e+03 |-8.329469e+02 |  34.73%| unknown
 42.9s|  4000 |  4001 |  1663k| 416.0 |   112M |  22 | 100 |  21 | 719 | 886k| 14 |   0 |   0 |-1.122199e+03 |-8.329469e+02 |  34.73%| unknown
 44.0s|  4100 |  4101 |  1705k| 415.9 |   115M |  23 | 100 |  21 | 652 | 908k| 13 |   0 |   0 |-1.118081e+03 |-8.329469e+02 |  34.23%| unknown
 45.0s|  4200 |  4201 |  1743k| 415.1 |   117M |  23 | 100 |  21 | 651 | 929k| 16 |   0 |   0 |-1.115260e+03 |-8.329469e+02 |  33.89%| unknown
 46.1s|  4300 |  4301 |  1782k| 414.5 |   120M |  23 | 100 |  21 | 591 | 950k| 19 |   0 |   0 |-1.114633e+03 |-8.329469e+02 |  33.82%| unknown
 47.2s|  4400 |  4401 |  1824k| 414.6 |   121M |  23 | 100 |  21 | 768 | 972k| 17 |   0 |   0 |-1.113052e+03 |-8.329469e+02 |  33.63%| unknown
 48.3s|  4500 |  4501 |  1865k| 414.5 |   125M |  23 | 100 |  21 | 609 | 993k| 18 |   0 |   0 |-1.111405e+03 |-8.329469e+02 |  33.43%| unknown
 49.3s|  4600 |  4601 |  1904k| 413.9 |   128M |  23 | 100 |  21 | 654 |1013k| 15 |   0 |   0 |-1.110944e+03 |-8.329469e+02 |  33.38%| unknown
 50.4s|  4700 |  4701 |  1945k| 413.9 |   131M |  23 | 100 |  21 | 709 |1035k| 17 |   0 |   0 |-1.110157e+03 |-8.329469e+02 |  33.28%| unknown
 51.5s|  4800 |  4801 |  1983k| 413.3 |   133M |  23 | 100 |  21 | 831 |1056k| 14 |   0 |   0 |-1.108500e+03 |-8.329469e+02 |  33.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.6s|  4900 |  4901 |  2021k| 412.6 |   136M |  23 | 100 |  21 | 690 |1077k| 15 |   0 |   0 |-1.107047e+03 |-8.329469e+02 |  32.91%| unknown
 53.6s|  5000 |  5001 |  2061k| 412.2 |   138M |  23 | 100 |  21 | 690 |1099k| 15 |   0 |   0 |-1.106294e+03 |-8.329469e+02 |  32.82%| unknown
 54.9s|  5100 |  5101 |  2106k| 413.0 |   141M |  23 | 100 |  21 | 644 |1120k|  0 |   0 |   0 |-1.105694e+03 |-8.329469e+02 |  32.74%| unknown
 55.8s|  5200 |  5201 |  2141k| 411.9 |   142M |  23 | 100 |  21 | 832 |1138k| 19 |   0 |   0 |-1.105387e+03 |-8.329469e+02 |  32.71%| unknown
 56.8s|  5300 |  5299 |  2178k| 411.0 |   144M |  23 | 100 |  21 | 702 |1159k| 14 |   0 |   0 |-1.105387e+03 |-8.329469e+02 |  32.71%| unknown
 57.8s|  5400 |  5395 |  2216k| 410.6 |   146M |  23 | 100 |  21 | 587 |1179k| 12 |   0 |   0 |-1.105387e+03 |-8.329469e+02 |  32.71%| unknown
 58.9s|  5500 |  5493 |  2256k| 410.2 |   151M |  24 | 100 |  21 | 821 |1198k| 11 |   0 |   0 |-1.105387e+03 |-8.329469e+02 |  32.71%| unknown
 59.9s|  5600 |  5583 |  2292k| 409.4 |   154M |  24 | 100 |  21 | 739 |1217k| 12 |   0 |   0 |-1.105387e+03 |-8.329469e+02 |  32.71%| unknown
 60.9s|  5700 |  5679 |  2330k| 408.9 |   156M |  25 | 100 |  21 | 692 |1236k| 14 |   0 |   0 |-1.105269e+03 |-8.329469e+02 |  32.69%| unknown
 61.8s|  5800 |  5775 |  2367k| 408.1 |   157M |  25 | 100 |  21 | 816 |1255k| 11 |   0 |   0 |-1.105269e+03 |-8.329469e+02 |  32.69%| unknown
 62.8s|  5900 |  5865 |  2403k| 407.4 |   160M |  25 | 100 |  21 | 605 |1274k| 15 |   0 |   0 |-1.105269e+03 |-8.329469e+02 |  32.69%| unknown
 63.8s|  6000 |  5955 |  2439k| 406.5 |   163M |  28 | 100 |  21 | 840 |1292k| 12 |   0 |   0 |-1.100846e+03 |-8.329469e+02 |  32.16%| unknown
 64.8s|  6100 |  6053 |  2480k| 406.6 |   165M |  28 | 100 |  21 | 639 |1313k| 14 |   0 |   0 |-1.098729e+03 |-8.329469e+02 |  31.91%| unknown
 65.9s|  6200 |  6153 |  2518k| 406.3 |   168M |  28 | 100 |  21 | 638 |1334k| 13 |   0 |   0 |-1.095284e+03 |-8.329469e+02 |  31.50%| unknown
 66.9s|  6300 |  6253 |  2558k| 406.2 |   171M |  28 | 100 |  21 | 703 |1354k| 14 |   0 |   0 |-1.095284e+03 |-8.329469e+02 |  31.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.0s|  6400 |  6353 |  2601k| 406.4 |   171M |  28 | 100 |  21 | 639 |1375k| 15 |   0 |   0 |-1.094813e+03 |-8.329469e+02 |  31.44%| unknown
 69.1s|  6500 |  6453 |  2642k| 406.5 |   173M |  28 | 100 |  21 | 736 |1396k| 14 |   0 |   0 |-1.091903e+03 |-8.329469e+02 |  31.09%| unknown
 70.2s|  6600 |  6553 |  2682k| 406.5 |   176M |  28 | 100 |  21 | 549 |1418k| 11 |   0 |   0 |-1.091029e+03 |-8.329469e+02 |  30.98%| unknown
 71.2s|  6700 |  6653 |  2717k| 405.5 |   180M |  28 | 100 |  21 | 767 |1438k| 14 |   0 |   0 |-1.090712e+03 |-8.329469e+02 |  30.95%| unknown
 72.3s|  6800 |  6753 |  2757k| 405.6 |   184M |  28 | 100 |  21 | 624 |1459k| 13 |   0 |   0 |-1.089357e+03 |-8.329469e+02 |  30.78%| unknown
 73.3s|  6900 |  6853 |  2793k| 404.8 |   187M |  28 | 100 |  21 | 471 |1479k| 11 |   0 |   0 |-1.088782e+03 |-8.329469e+02 |  30.71%| unknown
 74.4s|  7000 |  6953 |  2833k| 404.8 |   188M |  28 | 100 |  21 | 732 |1500k| 14 |   0 |   0 |-1.088492e+03 |-8.329469e+02 |  30.68%| unknown
 75.5s|  7100 |  7053 |  2872k| 404.6 |   192M |  28 | 100 |  21 | 590 |1520k| 13 |   0 |   0 |-1.087261e+03 |-8.329469e+02 |  30.53%| unknown
 76.6s|  7200 |  7153 |  2914k| 404.8 |   193M |  28 | 100 |  21 | 725 |1542k| 14 |   0 |   0 |-1.086586e+03 |-8.329469e+02 |  30.45%| unknown
 77.7s|  7300 |  7253 |  2956k| 404.9 |   196M |  28 | 100 |  21 | 590 |1565k| 15 |   0 |   0 |-1.085627e+03 |-8.329469e+02 |  30.34%| unknown
 78.8s|  7400 |  7353 |  2996k| 405.0 |   198M |  28 | 100 |  21 | 764 |1586k| 15 |   0 |   0 |-1.084366e+03 |-8.329469e+02 |  30.18%| unknown
 79.8s|  7500 |  7453 |  3035k| 404.8 |   202M |  28 | 100 |  21 | 671 |1607k| 14 |   0 |   0 |-1.084306e+03 |-8.329469e+02 |  30.18%| unknown
 80.8s|  7600 |  7553 |  3073k| 404.4 |   204M |  28 | 100 |  21 | 593 |1626k| 18 |   0 |   0 |-1.083554e+03 |-8.329469e+02 |  30.09%| unknown
 81.9s|  7700 |  7653 |  3111k| 404.0 |   205M |  28 | 100 |  21 | 620 |1646k| 19 |   0 |   0 |-1.082327e+03 |-8.329469e+02 |  29.94%| unknown
 83.0s|  7800 |  7753 |  3151k| 404.0 |   207M |  28 | 100 |  21 | 761 |1669k| 15 |   0 |   0 |-1.081585e+03 |-8.329469e+02 |  29.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s|  7900 |  7853 |  3190k| 403.9 |   211M |  28 | 100 |  21 | 609 |1689k| 20 |   0 |   0 |-1.081385e+03 |-8.329469e+02 |  29.83%| unknown
 85.1s|  8000 |  7953 |  3231k| 404.0 |   215M |  28 | 100 |  21 | 660 |1709k| 15 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 86.1s|  8100 |  8053 |  3270k| 403.7 |   218M |  28 | 100 |  21 | 845 |1728k| 12 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 87.1s|  8200 |  8151 |  3310k| 403.7 |   220M |  28 | 100 |  21 | 641 |1747k| 13 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 88.2s|  8300 |  8249 |  3349k| 403.6 |   222M |  28 | 100 |  21 | 897 |1768k| 15 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 89.3s|  8400 |  8349 |  3390k| 403.6 |   224M |  28 | 100 |  21 | 826 |1789k| 15 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 90.4s|  8500 |  8447 |  3430k| 403.5 |   227M |  28 | 100 |  21 | 806 |1810k| 14 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 91.5s|  8600 |  8541 |  3468k| 403.3 |   229M |  28 | 100 |  21 | 756 |1830k| 14 |   0 |   0 |-1.081101e+03 |-8.329469e+02 |  29.79%| unknown
 92.5s|  8700 |  8635 |  3507k| 403.2 |   230M |  28 | 100 |  21 | 614 |1851k| 14 |   0 |   0 |-1.080677e+03 |-8.329469e+02 |  29.74%| unknown
 93.7s|  8800 |  8735 |  3549k| 403.3 |   234M |  28 | 100 |  21 | 670 |1872k| 19 |   0 |   0 |-1.078325e+03 |-8.329469e+02 |  29.46%| unknown
 94.9s|  8900 |  8835 |  3593k| 403.7 |   236M |  28 | 100 |  21 | 821 |1894k| 11 |   0 |   0 |-1.077447e+03 |-8.329469e+02 |  29.35%| unknown
 96.0s|  9000 |  8935 |  3634k| 403.9 |   239M |  28 | 100 |  21 | 880 |1914k| 13 |   0 |   0 |-1.077447e+03 |-8.329469e+02 |  29.35%| unknown
 97.2s|  9100 |  9033 |  3675k| 403.9 |   241M |  28 | 100 |  21 | 853 |1935k| 15 |   0 |   0 |-1.077447e+03 |-8.329469e+02 |  29.35%| unknown
 98.2s|  9200 |  9125 |  3713k| 403.6 |   242M |  28 | 100 |  21 | 918 |1955k| 15 |   0 |   0 |-1.073278e+03 |-8.329469e+02 |  28.85%| unknown
 99.3s|  9300 |  9225 |  3749k| 403.2 |   244M |  28 | 100 |  21 | 660 |1976k| 15 |   0 |   0 |-1.072836e+03 |-8.329469e+02 |  28.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|  9400 |  9325 |  3788k| 403.1 |   248M |  28 | 100 |  21 | 708 |1997k| 15 |   0 |   0 |-1.071923e+03 |-8.329469e+02 |  28.69%| unknown
  102s|  9500 |  9425 |  3829k| 403.1 |   250M |  28 | 100 |  21 | 977 |2017k| 13 |   0 |   0 |-1.071744e+03 |-8.329469e+02 |  28.67%| unknown
  103s|  9600 |  9525 |  3870k| 403.1 |   256M |  28 | 100 |  21 | 790 |2039k| 12 |   0 |   0 |-1.070734e+03 |-8.329469e+02 |  28.55%| unknown
  104s|  9700 |  9625 |  3912k| 403.3 |   258M |  28 | 100 |  21 | 688 |2059k| 19 |   0 |   0 |-1.069799e+03 |-8.329469e+02 |  28.44%| unknown
  105s|  9800 |  9725 |  3952k| 403.4 |   259M |  28 | 100 |  21 | 600 |2080k| 17 |   0 |   0 |-1.069757e+03 |-8.329469e+02 |  28.43%| unknown
  106s|  9900 |  9825 |  3990k| 403.1 |   262M |  28 | 100 |  21 | 707 |2100k| 15 |   0 |   0 |-1.069366e+03 |-8.329469e+02 |  28.38%| unknown
  107s| 10000 |  9925 |  4029k| 402.9 |   264M |  28 | 100 |  21 | 701 |2120k| 18 |   0 |   0 |-1.068963e+03 |-8.329469e+02 |  28.34%| unknown
  108s| 10100 | 10025 |  4068k| 402.8 |   266M |  28 | 100 |  21 | 812 |2141k| 14 |   0 |   0 |-1.067991e+03 |-8.329469e+02 |  28.22%| unknown
  109s| 10200 | 10125 |  4105k| 402.5 |   267M |  28 | 100 |  21 | 711 |2160k| 17 |   0 |   0 |-1.066874e+03 |-8.329469e+02 |  28.08%| unknown
  110s| 10300 | 10225 |  4144k| 402.3 |   272M |  28 | 100 |  21 | 730 |2181k| 14 |   0 |   0 |-1.066258e+03 |-8.329469e+02 |  28.01%| unknown
  111s| 10400 | 10325 |  4185k| 402.4 |   274M |  28 | 100 |  21 | 771 |2201k| 12 |   0 |   0 |-1.065872e+03 |-8.329469e+02 |  27.96%| unknown
  112s| 10500 | 10425 |  4221k| 402.0 |   276M |  28 | 100 |  21 | 555 |2221k| 15 |   0 |   0 |-1.064744e+03 |-8.329469e+02 |  27.83%| unknown
