2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  212s| 58800 | 39583 |600329 |  10.2 |   111M | 163 | 800 | 201 | 617 | 300k| 11 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  213s| 58900 | 39649 |601075 |  10.2 |   111M | 163 | 800 | 201 | 584 | 300k|  1 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  213s| 59000 | 39709 |601760 |  10.2 |   111M | 163 | 800 | 201 | 596 | 300k|  5 |1443 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 59100 | 39771 |602358 |  10.2 |   112M | 163 | 800 | 201 | 579 | 300k|  5 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  213s| 59200 | 39841 |603240 |  10.1 |   113M | 163 | 800 | 201 | 612 | 301k|  5 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  214s| 59300 | 39893 |603872 |  10.1 |   113M | 163 | 800 | 201 | 562 | 301k|  1 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.44%
  214s| 59400 | 39935 |604394 |  10.1 |   113M | 163 | 800 | 201 | 600 | 301k|  1 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  214s| 59500 | 39991 |604860 |  10.1 |   113M | 163 | 800 | 201 | 584 | 301k|  1 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  214s| 59600 | 40047 |605583 |  10.1 |   114M | 163 | 800 | 201 | 576 | 302k|  4 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  215s| 59700 | 40109 |606122 |  10.1 |   115M | 163 | 800 | 201 | 582 | 302k|  1 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  215s| 59800 | 40161 |606824 |  10.1 |   115M | 163 | 800 | 201 | 605 | 302k|  1 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  215s| 59900 | 40225 |607523 |  10.1 |   115M | 163 | 800 | 201 | 570 | 302k|  0 |1446 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  215s| 60000 | 40285 |608135 |  10.1 |   115M | 163 | 800 | 201 | 564 | 302k|  1 |1447 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  216s| 60100 | 40339 |608600 |  10.1 |   115M | 163 | 800 | 201 | 573 | 303k|  8 |1447 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  216s| 60200 | 40403 |609155 |  10.1 |   115M | 163 | 800 | 201 | 583 | 303k|  5 |1447 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.45%
  216s| 60300 | 40453 |609978 |  10.1 |   115M | 163 | 800 | 201 | 700 | 303k|  5 |1447 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.46%
  217s| 60400 | 40505 |610695 |  10.1 |   115M | 163 | 800 | 201 | 635 | 303k|  4 |1447 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.46%
  217s| 60500 | 40553 |611689 |  10.1 |   115M | 163 | 800 | 201 | 614 | 304k|  4 |1448 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s| 60600 | 40615 |612326 |  10.1 |   115M | 163 | 800 | 201 | 595 | 304k|  4 |1448 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.46%
  218s| 60700 | 40669 |613023 |  10.1 |   115M | 163 | 800 | 201 | 619 | 304k|  1 |1449 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.46%
  218s| 60800 | 40729 |613793 |  10.1 |   115M | 163 | 800 | 201 | 612 | 304k|  1 |1451 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.46%
  218s| 60900 | 40791 |614433 |  10.0 |   115M | 163 | 800 | 201 | 577 | 305k|  1 |1451 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  218s| 61000 | 40843 |615075 |  10.0 |   115M | 163 | 800 | 201 | 561 | 305k|  4 |1451 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  219s| 61100 | 40901 |615813 |  10.0 |   115M | 163 | 800 | 201 | 610 | 305k|  4 |1451 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  219s| 61200 | 40943 |616585 |  10.0 |   115M | 163 | 800 | 201 | 602 | 305k|  5 |1451 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  219s| 61300 | 40981 |617373 |  10.0 |   115M | 163 | 800 | 201 | 611 | 306k|  4 |1452 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  219s| 61400 | 41021 |618030 |  10.0 |   115M | 163 | 800 | 201 | 585 | 306k|  4 |1452 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  220s| 61500 | 41057 |618996 |  10.0 |   115M | 163 | 800 | 201 | 600 | 306k|  4 |1452 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  220s| 61600 | 41105 |619632 |  10.0 |   115M | 163 | 800 | 201 | 595 | 306k|  4 |1452 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  220s| 61700 | 41153 |620146 |  10.0 |   115M | 163 | 800 | 201 | 604 | 306k|  1 |1453 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  220s| 61800 | 41197 |620857 |  10.0 |   116M | 163 | 800 | 201 | 597 | 307k|  4 |1454 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  221s| 61900 | 41251 |621356 |  10.0 |   116M | 163 | 800 | 201 | 621 | 307k|  4 |1454 |   0 |-6.652159e+03 |-6.652148e+03 |   0.00%|  94.48%
  221s| 62000 | 41297 |622073 |  10.0 |   116M | 163 | 800 | 201 | 606 | 307k|  4 |1454 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 62100 | 41335 |622620 |  10.0 |   116M | 163 | 800 | 201 | 576 | 307k|  4 |1455 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.50%
  221s| 62200 | 41385 |623338 |  10.0 |   116M | 163 | 800 | 201 | 560 | 308k|  4 |1456 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.50%
  222s| 62300 | 41455 |623908 |  10.0 |   116M | 163 | 800 | 201 | 614 | 308k|  4 |1456 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.50%
  222s| 62400 | 41519 |624659 |  10.0 |   116M | 163 | 800 | 201 | 571 | 308k|  4 |1456 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.50%
  222s| 62500 | 41565 |625220 |  10.0 |   116M | 163 | 800 | 201 | 575 | 308k|  4 |1456 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.52%
  223s| 62600 | 41605 |626318 |  10.0 |   116M | 163 | 800 | 201 | 624 | 309k|  0 |1456 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.52%
  223s| 62700 | 41651 |626918 |  10.0 |   116M | 163 | 800 | 201 | 567 | 309k|  4 |1456 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.52%
  223s| 62800 | 41682 |627810 |  10.0 |   116M | 163 | 800 | 201 | 597 | 309k|  4 |1458 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.52%
  223s| 62900 | 41734 |628514 |  10.0 |   116M | 163 | 800 | 201 | 617 | 309k|  4 |1459 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.53%
  224s| 63000 | 41786 |629237 |   9.9 |   116M | 163 | 800 | 201 | 608 | 309k|  0 |1459 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.54%
  224s| 63100 | 41846 |629816 |   9.9 |   116M | 163 | 800 | 201 | 585 | 309k|  4 |1460 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.54%
  224s| 63200 | 41900 |630611 |   9.9 |   116M | 163 | 800 | 201 | 626 | 310k|  4 |1460 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.55%
  224s| 63300 | 41950 |631369 |   9.9 |   116M | 163 | 800 | 201 | 628 | 310k|  4 |1461 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.55%
  225s| 63400 | 42018 |631938 |   9.9 |   116M | 163 | 800 | 201 | 588 | 310k|  4 |1461 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.55%
  225s| 63500 | 42080 |632617 |   9.9 |   117M | 163 | 800 | 201 | 616 | 310k|  4 |1461 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  225s| 63600 | 42138 |633525 |   9.9 |   117M | 163 | 800 | 201 | 623 | 311k|  4 |1461 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.55%
  226s| 63700 | 42188 |634288 |   9.9 |   117M | 163 | 800 | 201 | 573 | 311k|  5 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.58%
  226s| 63800 | 42236 |635046 |   9.9 |   118M | 163 | 800 | 201 | 593 | 311k|  1 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.59%
  226s| 63900 | 42292 |636037 |   9.9 |   118M | 163 | 800 | 201 | 576 | 312k|  5 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.59%
  226s| 64000 | 42340 |636719 |   9.9 |   118M | 163 | 800 | 201 | 635 | 312k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.59%
  227s| 64100 | 42383 |637484 |   9.9 |   118M | 163 | 800 | 201 | 610 | 312k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.59%
  227s| 64200 | 42425 |638175 |   9.9 |   118M | 163 | 800 | 201 | 621 | 312k|  5 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.61%
  227s| 64300 | 42485 |638914 |   9.9 |   118M | 163 | 800 | 201 | 585 | 313k|  5 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.61%
  227s| 64400 | 42526 |639674 |   9.9 |   118M | 163 | 800 | 201 | 594 | 313k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.62%
  228s| 64500 | 42566 |640243 |   9.9 |   118M | 163 | 800 | 201 | 573 | 313k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.62%
  228s| 64600 | 42614 |640826 |   9.9 |   118M | 163 | 800 | 201 | 620 | 313k|  0 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.62%
  228s| 64700 | 42655 |641389 |   9.9 |   118M | 163 | 800 | 201 | 620 | 313k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.67%
  228s| 64800 | 42712 |641901 |   9.9 |   118M | 163 | 800 | 201 | 583 | 313k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.67%
  229s| 64900 | 42774 |642567 |   9.9 |   118M | 163 | 800 | 201 | 607 | 314k|  0 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.67%
  229s| 65000 | 42824 |643138 |   9.9 |   118M | 163 | 800 | 201 | 614 | 314k|  1 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 65100 | 42878 |643961 |   9.9 |   118M | 163 | 800 | 201 | 612 | 314k|  8 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.68%
  230s| 65200 | 42936 |644612 |   9.8 |   118M | 163 | 800 | 201 | 609 | 315k|  4 |1463 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.70%
  230s| 65300 | 42998 |645183 |   9.8 |   118M | 163 | 800 | 201 | 589 | 315k|  5 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.70%
  230s| 65400 | 43054 |645825 |   9.8 |   118M | 163 | 800 | 201 | 609 | 315k|  5 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.70%
  230s| 65500 | 43106 |646408 |   9.8 |   118M | 163 | 800 | 201 | 570 | 315k|  5 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.70%
  231s| 65600 | 43157 |647299 |   9.8 |   118M | 163 | 800 | 201 | 594 | 315k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  231s| 65700 | 43217 |648130 |   9.8 |   118M | 163 | 800 | 201 | 611 | 316k|  1 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  231s| 65800 | 43273 |648724 |   9.8 |   118M | 163 | 800 | 201 | 580 | 316k|  1 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  231s| 65900 | 43331 |649407 |   9.8 |   118M | 163 | 800 | 201 | 614 | 316k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  232s| 66000 | 43379 |649981 |   9.8 |   119M | 163 | 800 | 201 | 621 | 316k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  232s| 66100 | 43431 |650355 |   9.8 |   119M | 163 | 800 | 201 | 627 | 316k|  5 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  232s| 66200 | 43473 |650913 |   9.8 |   119M | 163 | 800 | 201 | 636 | 317k| 15 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.72%
  232s| 66300 | 43530 |651506 |   9.8 |   119M | 163 | 800 | 201 | 609 | 317k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
  233s| 66400 | 43570 |652156 |   9.8 |   119M | 163 | 800 | 201 | 611 | 317k|  1 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
  233s| 66500 | 43618 |652758 |   9.8 |   119M | 163 | 800 | 201 | 620 | 317k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 66600 | 43676 |653314 |   9.8 |   119M | 163 | 800 | 201 | 605 | 317k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
  233s| 66700 | 43713 |654005 |   9.8 |   119M | 163 | 800 | 201 | 611 | 317k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
  234s| 66800 | 43771 |654494 |   9.8 |   119M | 163 | 800 | 201 | 640 | 318k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
  234s| 66900 | 43819 |655011 |   9.8 |   119M | 163 | 800 | 201 | 586 | 318k|  4 |1464 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.73%
  234s| 67000 | 43880 |655693 |   9.8 |   119M | 163 | 800 | 201 | 617 | 318k|  4 |1465 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.74%
  234s| 67100 | 43943 |656284 |   9.7 |   119M | 163 | 800 | 201 | 634 | 318k| 10 |1466 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.74%
  235s| 67200 | 44002 |656961 |   9.7 |   119M | 163 | 800 | 201 | 607 | 318k|  4 |1466 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.77%
  235s| 67300 | 44064 |657461 |   9.7 |   119M | 163 | 800 | 201 | 587 | 318k|  4 |1466 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.77%
  235s| 67400 | 44124 |657998 |   9.7 |   119M | 163 | 800 | 201 | 597 | 319k|  1 |1466 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.77%
  236s| 67500 | 44174 |658650 |   9.7 |   120M | 163 | 800 | 201 | 577 | 319k|  4 |1466 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.77%
  236s| 67600 | 44217 |659297 |   9.7 |   120M | 163 | 800 | 201 | 613 | 319k|  0 |1467 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.79%
  236s| 67700 | 44281 |659998 |   9.7 |   120M | 163 | 800 | 201 | 576 | 319k|  4 |1468 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.79%
  236s| 67800 | 44335 |660543 |   9.7 |   120M | 163 | 800 | 201 | 599 | 319k|  4 |1468 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.79%
  237s| 67900 | 44407 |661155 |   9.7 |   120M | 163 | 800 | 201 | 607 | 319k|  4 |1468 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.79%
  237s| 68000 | 44466 |661944 |   9.7 |   120M | 163 | 800 | 201 | 580 | 320k|  5 |1468 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 68100 | 44502 |662563 |   9.7 |   120M | 163 | 800 | 201 | 594 | 320k|  0 |1468 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.81%
  237s| 68200 | 44562 |663300 |   9.7 |   120M | 163 | 800 | 201 | 596 | 320k|  4 |1468 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.81%
  238s| 68300 | 44636 |663769 |   9.7 |   120M | 163 | 800 | 201 | 593 | 320k|  4 |1469 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.81%
  238s| 68400 | 44694 |664319 |   9.7 |   120M | 163 | 800 | 201 | 583 | 320k|  1 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.81%
  238s| 68500 | 44758 |664939 |   9.7 |   120M | 163 | 800 | 201 | 572 | 320k|  4 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.81%
  238s| 68600 | 44808 |665537 |   9.7 |   120M | 163 | 800 | 201 | 591 | 320k|  5 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  239s| 68700 | 44870 |666090 |   9.7 |   120M | 163 | 800 | 201 | 588 | 321k|  4 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  239s| 68800 | 44934 |666663 |   9.7 |   120M | 163 | 800 | 201 | 592 | 321k|  1 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  239s| 68900 | 44982 |667394 |   9.7 |   121M | 163 | 800 | 201 | 629 | 321k|  0 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  239s| 69000 | 45028 |668086 |   9.6 |   121M | 165 | 800 | 201 | 617 | 321k|  5 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  240s| 69100 | 45094 |668702 |   9.6 |   121M | 165 | 800 | 201 | 592 | 321k|  4 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  240s| 69200 | 45142 |669298 |   9.6 |   121M | 165 | 800 | 201 | 602 | 321k|  4 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  240s| 69300 | 45196 |670081 |   9.6 |   121M | 165 | 800 | 201 | 593 | 322k|  5 |1470 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  240s| 69400 | 45250 |670903 |   9.6 |   121M | 165 | 800 | 201 | 614 | 322k|  4 |1471 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  241s| 69500 | 45300 |671432 |   9.6 |   121M | 165 | 800 | 201 | 607 | 322k|  4 |1471 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 69600 | 45360 |671809 |   9.6 |   121M | 165 | 800 | 201 | 594 | 322k|  4 |1471 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  241s| 69700 | 45418 |672425 |   9.6 |   121M | 165 | 800 | 201 | 598 | 322k|  0 |1471 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  241s| 69800 | 45468 |673020 |   9.6 |   121M | 165 | 800 | 201 | 599 | 323k|  8 |1471 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  242s| 69900 | 45520 |673539 |   9.6 |   121M | 165 | 800 | 201 | 622 | 323k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.84%
  242s| 70000 | 45574 |674098 |   9.6 |   121M | 165 | 800 | 201 | 591 | 323k|  0 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.86%
  242s| 70100 | 45623 |675073 |   9.6 |   121M | 165 | 800 | 201 | 602 | 323k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.86%
  242s| 70200 | 45679 |675642 |   9.6 |   122M | 165 | 800 | 201 | 583 | 323k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.86%
  243s| 70300 | 45744 |676136 |   9.6 |   122M | 165 | 800 | 201 | 606 | 323k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.87%
  243s| 70400 | 45802 |676633 |   9.6 |   122M | 165 | 800 | 201 | 633 | 324k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.87%
  243s| 70500 | 45859 |677223 |   9.6 |   122M | 165 | 800 | 201 | 601 | 324k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.88%
  243s| 70600 | 45919 |677691 |   9.6 |   122M | 165 | 800 | 201 | 592 | 324k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.88%
  244s| 70700 | 45967 |678237 |   9.6 |   123M | 165 | 800 | 201 | 621 | 324k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.88%
  244s| 70800 | 46011 |678884 |   9.6 |   123M | 165 | 800 | 201 | 604 | 324k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.89%
  244s| 70900 | 46053 |679345 |   9.5 |   123M | 165 | 800 | 201 | 641 | 324k|  4 |1472 |   0 |-6.652158e+03 |-6.652148e+03 |   0.00%|  94.89%
