2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   797 |     - |  2304k |   0 | 100 |  21 | 202 | 204 | 20 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
  0.2s|     1 |     2 |   797 |     - |  2309k |   0 | 100 |  21 | 202 | 204 | 22 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
L 0.2s|     2 |     3 |  1147 | 771.0 |  subnlp|   1 | 100 |  21 | 202 | 455 | 16 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
L 0.2s|     3 |     4 |  1599 | 611.5 |  subnlp|   2 | 100 |  21 | 287 | 800 | 18 |   0 |   0 |-9.410583e+02 |-8.543494e+02 |  10.15%| unknown
  1.2s|   100 |    89 | 36312 | 363.0 |  6917k |  14 | 100 |  21 |   0 |  22k|  0 |   0 |   0 |-9.265549e+02 |-8.543494e+02 |   8.45%|  14.34%
  2.2s|   200 |   183 | 71855 | 359.2 |  9982k |  16 | 100 |  21 | 559 |  43k| 10 |   0 |   0 |-9.237772e+02 |-8.543494e+02 |   8.13%|  16.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   300 |   269 |104593 | 348.6 |    12M |  16 | 100 |  21 | 628 |  62k| 14 |   0 |   0 |-9.194209e+02 |-8.543494e+02 |   7.62%|  23.37%
d 3.2s|   307 |   274 |106782 | 347.7 |adaptive|  16 | 100 |  21 | 652 |  63k| 14 |   0 |   0 |-9.176413e+02 |-8.544611e+02 |   7.39%|  25.77%
d 3.3s|   308 |   270 |107089 | 347.6 |adaptive|  16 | 100 |  21 | 648 |  63k| 15 |   0 |   0 |-9.176413e+02 |-8.624921e+02 |   6.39%|  25.79%
  4.1s|   400 |   334 |132788 | 331.9 |    15M |  18 | 100 |  21 | 648 |  77k| 18 |   0 |   0 |-9.112888e+02 |-8.624921e+02 |   5.66%|  30.38%
  4.9s|   500 |   412 |160373 | 320.6 |    18M |  18 | 100 |  21 | 739 |  93k| 14 |   0 |   0 |-9.045564e+02 |-8.624921e+02 |   4.88%|  32.99%
  5.5s|   600 |   462 |179850 | 299.6 |    19M |  21 | 100 |  21 | 781 | 104k|  1 |   0 |   0 |-9.017936e+02 |-8.624921e+02 |   4.56%|  41.73%
  6.2s|   700 |   530 |200418 | 286.2 |    22M |  21 | 100 |  21 | 269 | 115k| 14 |   0 |   0 |-9.011052e+02 |-8.624921e+02 |   4.48%|  46.32%
  6.9s|   800 |   600 |220638 | 275.7 |    25M |  21 | 100 |  21 | 542 | 127k| 13 |   0 |   0 |-8.988705e+02 |-8.624921e+02 |   4.22%|  49.01%
  7.5s|   900 |   636 |237885 | 264.2 |    25M |  23 | 100 |  21 | 634 | 136k|  1 |   0 |   0 |-8.978673e+02 |-8.624921e+02 |   4.10%|  51.76%
  8.0s|  1000 |   654 |252567 | 252.4 |    27M |  23 | 100 |  21 | 628 | 144k|  0 |   0 |   0 |-8.972388e+02 |-8.624921e+02 |   4.03%|  53.79%
  8.5s|  1100 |   650 |266045 | 241.7 |    28M |  24 | 100 |  21 | 794 | 152k| 10 |   0 |   0 |-8.948176e+02 |-8.624921e+02 |   3.75%|  57.13%
  8.9s|  1200 |   638 |277988 | 231.5 |    28M |  24 | 100 |  21 | 617 | 158k|  0 |   0 |   0 |-8.945372e+02 |-8.624921e+02 |   3.72%|  59.25%
  9.3s|  1300 |   628 |290351 | 223.2 |    28M |  24 | 100 |  21 | 621 | 165k|  0 |   0 |   0 |-8.942906e+02 |-8.624921e+02 |   3.69%|  62.24%
  9.8s|  1400 |   624 |303687 | 216.8 |    28M |  24 | 100 |  21 | 626 | 172k|  1 |   0 |   0 |-8.940539e+02 |-8.624921e+02 |   3.66%|  64.74%
 10.2s|  1500 |   593 |315407 | 210.2 |    28M |  24 | 100 |  21 | 649 | 178k| 14 |   0 |   0 |-8.930591e+02 |-8.624921e+02 |   3.54%|  67.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  1600 |   562 |326257 | 203.8 |    28M |  24 | 100 |  21 | 708 | 184k| 11 |   0 |   0 |-8.926419e+02 |-8.624921e+02 |   3.50%|  69.98%
 11.0s|  1700 |   544 |337194 | 198.2 |    28M |  24 | 100 |  21 | 672 | 190k| 11 |   0 |   0 |-8.923602e+02 |-8.624921e+02 |   3.46%|  71.78%
 11.3s|  1800 |   505 |347634 | 193.0 |    28M |  24 | 100 |  21 | 738 | 195k|  0 |   0 |   0 |-8.916003e+02 |-8.624921e+02 |   3.37%|  74.38%
 11.7s|  1900 |   465 |358028 | 188.3 |    28M |  24 | 100 |  21 |   0 | 201k|  0 |   0 |   0 |-8.912306e+02 |-8.624921e+02 |   3.33%|  77.33%
 12.1s|  2000 |   438 |367023 | 183.4 |    28M |  24 | 100 |  21 | 674 | 205k|  0 |   0 |   0 |-8.910080e+02 |-8.624921e+02 |   3.31%|  79.70%
 12.4s|  2100 |   424 |375811 | 178.9 |    28M |  24 | 100 |  21 |1233 | 210k|  1 |   0 |   0 |-8.907269e+02 |-8.624921e+02 |   3.27%|  84.26%
 12.9s|  2200 |   438 |389096 | 176.8 |    29M |  28 | 100 |  21 | 319 | 217k|  0 |   0 |   0 |-8.903926e+02 |-8.624921e+02 |   3.23%|  84.89%
 13.4s|  2300 |   466 |400467 | 174.0 |    29M |  28 | 100 |  21 | 676 | 222k|  1 |   0 |   0 |-8.887472e+02 |-8.624921e+02 |   3.04%|  86.19%
 14.0s|  2400 |   516 |413984 | 172.4 |    29M |  29 | 100 |  21 | 749 | 229k|  6 |   0 |   0 |-8.883137e+02 |-8.624921e+02 |   2.99%|  86.77%
 14.5s|  2500 |   564 |427267 | 170.8 |    29M |  29 | 100 |  21 | 916 | 235k| 10 |   0 |   0 |-8.878611e+02 |-8.624921e+02 |   2.94%|  87.79%
 15.1s|  2600 |   616 |440754 | 169.4 |    29M |  29 | 100 |  21 | 759 | 241k|  1 |   0 |   0 |-8.870827e+02 |-8.624921e+02 |   2.85%|  88.17%
d15.2s|  2626 |   628 |444247 | 169.1 |fracdivi|  29 | 100 |  21 | 815 | 242k|  1 |   0 |   0 |-8.870043e+02 |-8.625340e+02 |   2.84%|  88.24%
 15.6s|  2700 |   673 |453049 | 167.7 |    30M |  29 | 100 |  21 | 772 | 246k|  7 |   0 |   0 |-8.865322e+02 |-8.625340e+02 |   2.78%|  89.55%
 16.1s|  2800 |   715 |465112 | 166.0 |    31M |  29 | 100 |  21 | 882 | 251k|  0 |   0 |   0 |-8.853259e+02 |-8.625340e+02 |   2.64%|  89.91%
 16.7s|  2900 |   779 |479219 | 165.2 |    33M |  29 | 100 |  21 | 898 | 257k| 12 |   0 |   0 |-8.849698e+02 |-8.625340e+02 |   2.60%|  90.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  3000 |   821 |492667 | 164.2 |    33M |  29 | 100 |  21 | 817 | 263k| 10 |   0 |   0 |-8.837606e+02 |-8.625340e+02 |   2.46%|  90.43%
 17.8s|  3100 |   875 |505551 | 163.0 |    35M |  31 | 100 |  21 | 801 | 269k|  1 |   0 |   0 |-8.830767e+02 |-8.625340e+02 |   2.38%|  92.87%
 18.2s|  3200 |   927 |516393 | 161.3 |    36M |  31 | 100 |  21 | 934 | 273k|  3 |   0 |   0 |-8.821646e+02 |-8.625340e+02 |   2.28%|  93.04%
 18.7s|  3300 |   981 |527604 | 159.8 |    36M |  32 | 100 |  21 | 864 | 278k|  1 |   0 |   0 |-8.811646e+02 |-8.625340e+02 |   2.16%|  93.28%
 19.2s|  3400 |  1031 |537832 | 158.1 |    38M |  32 | 100 |  21 | 918 | 282k|  1 |   0 |   0 |-8.811646e+02 |-8.625340e+02 |   2.16%|  93.34%
 19.6s|  3500 |  1073 |547485 | 156.4 |    39M |  33 | 100 |  21 | 916 | 287k|  5 |   0 |   0 |-8.802350e+02 |-8.625340e+02 |   2.05%|  93.48%
 20.0s|  3600 |  1113 |556823 | 154.6 |    39M |  33 | 100 |  21 | 853 | 291k|  1 |   0 |   0 |-8.789466e+02 |-8.625340e+02 |   1.90%|  93.62%
 20.4s|  3700 |  1165 |566255 | 153.0 |    40M |  33 | 100 |  21 | 903 | 295k|  5 |   0 |   0 |-8.718355e+02 |-8.625340e+02 |   1.08%|  96.01%
 20.8s|  3800 |  1237 |575863 | 151.5 |    41M |  33 | 100 |  21 |1021 | 300k|  8 |   0 |   0 |-8.716878e+02 |-8.625340e+02 |   1.06%|  96.09%
 21.2s|  3900 |  1278 |584297 | 149.8 |    42M |  33 | 100 |  21 | 856 | 303k|  1 |   0 |   0 |-8.705495e+02 |-8.625340e+02 |   0.93%|  97.38%
 21.6s|  4000 |  1330 |593563 | 148.3 |    42M |  33 | 100 |  21 | 909 | 308k|  8 |   0 |   0 |-8.699177e+02 |-8.625340e+02 |   0.86%|  97.46%
 22.0s|  4100 |  1382 |603198 | 147.1 |    43M |  33 | 100 |  21 | 915 | 312k|  6 |   0 |   0 |-8.697885e+02 |-8.625340e+02 |   0.84%|  97.52%
 22.5s|  4200 |  1450 |613785 | 146.1 |    45M |  33 | 100 |  21 | 863 | 317k|  9 |   0 |   0 |-8.696425e+02 |-8.625340e+02 |   0.82%|  97.57%
 22.9s|  4300 |  1506 |623401 | 144.9 |    46M |  33 | 100 |  21 | 779 | 321k|  1 |   0 |   0 |-8.695223e+02 |-8.625340e+02 |   0.81%|  97.61%
 23.3s|  4400 |  1550 |632228 | 143.6 |    47M |  33 | 100 |  21 | 798 | 325k|  1 |   0 |   0 |-8.689248e+02 |-8.625340e+02 |   0.74%|  97.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  4500 |  1610 |640408 | 142.3 |    48M |  33 | 100 |  21 | 980 | 328k|  6 |   0 |   0 |-8.687403e+02 |-8.625340e+02 |   0.72%|  97.79%
 24.1s|  4600 |  1670 |649294 | 141.1 |    49M |  34 | 100 |  21 | 829 | 332k|  6 |   0 |   0 |-8.686823e+02 |-8.625340e+02 |   0.71%|  97.83%
 24.6s|  4700 |  1722 |659130 | 140.2 |    49M |  34 | 100 |  21 | 969 | 336k|  5 |   0 |   0 |-8.684874e+02 |-8.625340e+02 |   0.69%|  97.89%
 24.9s|  4800 |  1784 |667693 | 139.1 |    51M |  34 | 100 |  21 | 776 | 340k|  4 |   0 |   0 |-8.684583e+02 |-8.625340e+02 |   0.69%|  97.91%
 25.3s|  4900 |  1852 |676067 | 137.9 |    51M |  34 | 100 |  21 | 787 | 343k|  5 |   0 |   0 |-8.683435e+02 |-8.625340e+02 |   0.67%|  97.94%
 25.7s|  5000 |  1898 |685770 | 137.1 |    53M |  34 | 100 |  21 | 934 | 347k|  1 |   0 |   0 |-8.682887e+02 |-8.625340e+02 |   0.67%|  97.98%
 26.1s|  5100 |  1958 |693575 | 135.9 |    54M |  34 | 100 |  21 | 881 | 350k|  1 |   0 |   0 |-8.682887e+02 |-8.625340e+02 |   0.67%|  98.01%
 26.5s|  5200 |  2006 |702866 | 135.1 |    55M |  35 | 100 |  21 | 790 | 353k|  9 |   0 |   0 |-8.679835e+02 |-8.625340e+02 |   0.63%|  98.05%
 26.9s|  5300 |  2060 |710933 | 134.1 |    56M |  35 | 100 |  21 | 852 | 357k|  1 |   0 |   0 |-8.678187e+02 |-8.625340e+02 |   0.61%|  98.08%
 27.2s|  5400 |  2092 |718673 | 133.0 |    58M |  36 | 100 |  21 | 833 | 360k|  7 |   0 |   0 |-8.676295e+02 |-8.625340e+02 |   0.59%|  98.13%
 27.6s|  5500 |  2144 |727216 | 132.2 |    58M |  36 | 100 |  21 | 874 | 364k|  8 |   0 |   0 |-8.675824e+02 |-8.625340e+02 |   0.59%|  98.16%
 27.9s|  5600 |  2176 |734503 | 131.1 |    58M |  36 | 100 |  21 | 958 | 366k|  1 |   0 |   0 |-8.675243e+02 |-8.625340e+02 |   0.58%|  98.19%
 28.3s|  5700 |  2222 |741813 | 130.1 |    58M |  36 | 100 |  21 | 522 | 369k|  1 |   0 |   0 |-8.674136e+02 |-8.625340e+02 |   0.57%|  98.22%
 28.6s|  5800 |  2282 |750106 | 129.3 |    60M |  36 | 100 |  21 | 792 | 373k|  5 |   0 |   0 |-8.673909e+02 |-8.625340e+02 |   0.56%|  98.24%
 29.0s|  5900 |  2336 |757487 | 128.3 |    61M |  36 | 100 |  21 | 596 | 375k|  9 |   0 |   0 |-8.673586e+02 |-8.625340e+02 |   0.56%|  98.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.3s|  6000 |  2390 |765265 | 127.5 |    61M |  36 | 100 |  21 | 851 | 379k|  1 |   0 |   0 |-8.672754e+02 |-8.625340e+02 |   0.55%|  98.27%
 29.7s|  6100 |  2436 |772901 | 126.7 |    63M |  36 | 100 |  21 | 674 | 382k|  5 |   0 |   0 |-8.672407e+02 |-8.625340e+02 |   0.55%|  98.33%
 30.1s|  6200 |  2486 |780460 | 125.8 |    65M |  36 | 100 |  21 | 863 | 385k|  1 |   0 |   0 |-8.671522e+02 |-8.625340e+02 |   0.54%|  98.35%
 30.4s|  6300 |  2532 |787954 | 125.0 |    65M |  36 | 100 |  21 | 865 | 388k| 10 |   0 |   0 |-8.671131e+02 |-8.625340e+02 |   0.53%|  98.37%
 30.8s|  6400 |  2574 |795794 | 124.3 |    65M |  36 | 100 |  21 | 679 | 391k|  4 |   0 |   0 |-8.670774e+02 |-8.625340e+02 |   0.53%|  98.39%
 31.1s|  6500 |  2630 |803268 | 123.5 |    67M |  37 | 100 |  21 | 993 | 394k|  6 |   0 |   0 |-8.668947e+02 |-8.625340e+02 |   0.51%|  98.41%
 31.4s|  6600 |  2666 |810536 | 122.8 |    68M |  37 | 100 |  21 |1060 | 397k|  8 |   0 |   0 |-8.668372e+02 |-8.625340e+02 |   0.50%|  98.43%
 31.8s|  6700 |  2708 |817092 | 121.9 |    68M |  37 | 100 |  21 |1067 | 400k|  7 |   0 |   0 |-8.668188e+02 |-8.625340e+02 |   0.50%|  98.45%
 32.1s|  6800 |  2754 |824872 | 121.3 |    68M |  37 | 100 |  21 | 904 | 402k|  1 |   0 |   0 |-8.668150e+02 |-8.625340e+02 |   0.50%|  98.46%
 32.4s|  6900 |  2802 |831926 | 120.5 |    69M |  37 | 100 |  21 | 742 | 405k|  1 |   0 |   0 |-8.668035e+02 |-8.625340e+02 |   0.49%|  98.47%
 32.7s|  7000 |  2832 |838743 | 119.8 |    70M |  37 | 100 |  21 |1004 | 407k|  1 |   0 |   0 |-8.667571e+02 |-8.625340e+02 |   0.49%|  98.50%
 33.1s|  7100 |  2868 |845173 | 119.0 |    70M |  37 | 100 |  21 | 767 | 410k|  4 |   0 |   0 |-8.667509e+02 |-8.625340e+02 |   0.49%|  98.51%
 33.4s|  7200 |  2904 |852356 | 118.3 |    71M |  37 | 100 |  21 | 883 | 413k|  5 |   0 |   0 |-8.666262e+02 |-8.625340e+02 |   0.47%|  98.53%
 33.7s|  7300 |  2958 |859206 | 117.7 |    71M |  37 | 100 |  21 | 763 | 416k|  1 |   0 |   0 |-8.665696e+02 |-8.625340e+02 |   0.47%|  98.62%
 34.1s|  7400 |  3004 |866795 | 117.1 |    71M |  37 | 100 |  21 | 901 | 418k|  5 |   0 |   0 |-8.665359e+02 |-8.625340e+02 |   0.46%|  98.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.4s|  7500 |  3052 |874335 | 116.5 |    74M |  38 | 100 |  21 |1027 | 422k|  1 |   0 |   0 |-8.664599e+02 |-8.625340e+02 |   0.46%|  98.64%
 34.7s|  7600 |  3092 |881222 | 115.9 |    74M |  38 | 100 |  21 | 772 | 424k|  1 |   0 |   0 |-8.664337e+02 |-8.625340e+02 |   0.45%|  98.66%
 35.1s|  7700 |  3126 |888152 | 115.3 |    74M |  38 | 100 |  21 | 987 | 426k|  8 |   0 |   0 |-8.663780e+02 |-8.625340e+02 |   0.45%|  98.69%
 35.4s|  7800 |  3132 |895374 | 114.8 |    75M |  38 | 100 |  21 | 811 | 429k|  3 |   0 |   0 |-8.663502e+02 |-8.625340e+02 |   0.44%|  98.70%
 35.7s|  7900 |  3158 |901991 | 114.1 |    75M |  38 | 100 |  21 | 610 | 431k|  0 |   0 |   0 |-8.663124e+02 |-8.625340e+02 |   0.44%|  98.72%
 36.0s|  8000 |  3194 |908505 | 113.5 |    76M |  38 | 100 |  21 | 931 | 433k|  3 |   0 |   0 |-8.662692e+02 |-8.625340e+02 |   0.43%|  98.73%
 36.3s|  8100 |  3228 |914741 | 112.9 |    76M |  38 | 100 |  21 |1022 | 436k|  7 |   0 |   0 |-8.662468e+02 |-8.625340e+02 |   0.43%|  98.75%
 36.7s|  8200 |  3288 |921518 | 112.3 |    77M |  38 | 100 |  21 | 741 | 438k|  8 |   0 |   0 |-8.661845e+02 |-8.625340e+02 |   0.42%|  98.76%
 37.0s|  8300 |  3318 |928011 | 111.8 |    77M |  38 | 100 |  21 | 872 | 441k|  3 |   0 |   0 |-8.661442e+02 |-8.625340e+02 |   0.42%|  98.79%
 37.3s|  8400 |  3360 |935076 | 111.3 |    78M |  38 | 100 |  21 | 771 | 443k|  5 |   0 |   0 |-8.660766e+02 |-8.625340e+02 |   0.41%|  98.81%
 37.6s|  8500 |  3390 |942057 | 110.8 |    80M |  38 | 100 |  21 | 973 | 446k|  1 |   0 |   0 |-8.660649e+02 |-8.625340e+02 |   0.41%|  98.83%
 37.9s|  8600 |  3408 |948380 | 110.2 |    80M |  38 | 100 |  21 |1023 | 449k|  3 |   0 |   0 |-8.659901e+02 |-8.625340e+02 |   0.40%|  98.84%
 38.3s|  8700 |  3454 |955644 | 109.8 |    80M |  38 | 100 |  21 | 957 | 452k|  8 |   0 |   0 |-8.659612e+02 |-8.625340e+02 |   0.40%|  98.85%
 38.6s|  8800 |  3488 |962273 | 109.3 |    80M |  38 | 100 |  21 | 836 | 454k|  5 |   0 |   0 |-8.659556e+02 |-8.625340e+02 |   0.40%|  98.85%
 39.0s|  8900 |  3512 |970233 | 109.0 |    80M |  38 | 100 |  21 | 924 | 457k|  6 |   0 |   0 |-8.659556e+02 |-8.625340e+02 |   0.40%|  98.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|  9000 |  3548 |976782 | 108.5 |    81M |  38 | 100 |  21 | 859 | 459k|  1 |   0 |   0 |-8.659556e+02 |-8.625340e+02 |   0.40%|  98.87%
 39.6s|  9100 |  3584 |982501 | 107.9 |    82M |  38 | 100 |  21 | 683 | 462k|  2 |   0 |   0 |-8.659208e+02 |-8.625340e+02 |   0.39%|  98.89%
 39.9s|  9200 |  3628 |989583 | 107.5 |    82M |  38 | 100 |  21 |1018 | 464k|  5 |   0 |   0 |-8.659101e+02 |-8.625340e+02 |   0.39%|  98.90%
 40.2s|  9300 |  3664 |995596 | 107.0 |    82M |  38 | 100 |  21 | 866 | 467k|  1 |   0 |   0 |-8.658754e+02 |-8.625340e+02 |   0.39%|  98.90%
 40.5s|  9400 |  3700 |  1002k| 106.6 |    84M |  38 | 100 |  21 |1051 | 469k|  7 |   0 |   0 |-8.658498e+02 |-8.625340e+02 |   0.38%|  98.92%
 40.9s|  9500 |  3734 |  1008k| 106.1 |    85M |  38 | 100 |  21 | 566 | 471k|  0 |   0 |   0 |-8.657767e+02 |-8.625340e+02 |   0.38%|  98.93%
 41.2s|  9600 |  3744 |  1014k| 105.7 |    85M |  38 | 100 |  21 | 980 | 473k|  1 |   0 |   0 |-8.657478e+02 |-8.625340e+02 |   0.37%|  98.94%
 41.5s|  9700 |  3776 |  1021k| 105.3 |    86M |  38 | 100 |  21 |1099 | 477k|  6 |   0 |   0 |-8.657162e+02 |-8.625340e+02 |   0.37%|  98.95%
 41.8s|  9800 |  3790 |  1027k| 104.8 |    86M |  38 | 100 |  21 | 837 | 479k|  1 |   0 |   0 |-8.657036e+02 |-8.625340e+02 |   0.37%|  98.97%
 42.2s|  9900 |  3806 |  1034k| 104.5 |    87M |  38 | 100 |  21 | 837 | 481k|  5 |   0 |   0 |-8.656230e+02 |-8.625340e+02 |   0.36%|  98.97%
 42.5s| 10000 |  3844 |  1041k| 104.1 |    87M |  38 | 100 |  21 |1001 | 484k|  5 |   0 |   0 |-8.655932e+02 |-8.625340e+02 |   0.35%|  98.97%
