2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 5 sinabc1
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   703 |     - |  4316k |   0 | 350 |  51 | 748 | 297 |  8 |   0 |   0 |-1.933538e+03 |-1.836548e+03 |   5.28%| unknown
  0.2s|     1 |     0 |   709 |     - |  4316k |   0 | 350 |  51 | 754 | 303 |  9 |   0 |   0 |-1.933537e+03 |-1.836548e+03 |   5.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   712 |     - |  4316k |   0 | 350 |  51 | 757 | 306 | 10 |   0 |   0 |-1.933537e+03 |-1.836548e+03 |   5.28%| unknown
  0.2s|     1 |     0 |   714 |     - |  4318k |   0 | 350 |  51 | 449 | 308 | 11 |   0 |   0 |-1.933537e+03 |-1.836548e+03 |   5.28%| unknown
  0.3s|     1 |     0 |  4892 |     - |  4329k |   0 | 350 |  51 | 449 | 308 | 13 |   0 |   0 |-1.933537e+03 |-1.836548e+03 |   5.28%| unknown
  0.3s|     1 |     0 |  4977 |     - |  4329k |   0 | 350 |  51 | 474 | 333 | 14 |   0 |   0 |-1.905719e+03 |-1.836548e+03 |   3.77%| unknown
  0.3s|     1 |     0 |  5021 |     - |  4329k |   0 | 350 |  51 | 509 | 368 | 15 |   0 |   0 |-1.904046e+03 |-1.836548e+03 |   3.68%| unknown
  0.3s|     1 |     0 |  5049 |     - |  4329k |   0 | 350 |  51 | 534 | 393 | 16 |   0 |   0 |-1.903631e+03 |-1.836548e+03 |   3.65%| unknown
  0.3s|     1 |     0 |  5069 |     - |  4329k |   0 | 350 |  51 | 553 | 412 | 17 |   0 |   0 |-1.903457e+03 |-1.836548e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5095 |     - |  4329k |   0 | 350 |  51 | 475 | 431 | 18 |   0 |   0 |-1.903358e+03 |-1.836548e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5113 |     - |  4329k |   0 | 350 |  51 | 494 | 450 | 19 |   0 |   0 |-1.903315e+03 |-1.836548e+03 |   3.64%| unknown
  0.3s|     1 |     0 |  5131 |     - |  4329k |   0 | 350 |  51 | 513 | 469 | 20 |   0 |   0 |-1.903300e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     0 |  5157 |     - |  4329k |   0 | 350 |  51 | 530 | 486 | 21 |   0 |   0 |-1.903296e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     0 |  5176 |     - |  4329k |   0 | 350 |  51 | 547 | 503 | 22 |   0 |   0 |-1.903293e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     0 |  5197 |     - |  4329k |   0 | 350 |  51 | 559 | 515 | 23 |   0 |   0 |-1.903290e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     0 |  5215 |     - |  4329k |   0 | 350 |  51 | 481 | 527 | 24 |   0 |   0 |-1.903289e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     0 |  5229 |     - |  4329k |   0 | 350 |  51 | 493 | 539 | 25 |   0 |   0 |-1.903289e+03 |-1.836548e+03 |   3.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  5234 |     - |  4329k |   0 | 350 |  51 | 499 | 545 | 26 |   0 |   0 |-1.903289e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     0 |  5237 |     - |  4329k |   0 | 350 |  51 | 502 | 548 | 26 |   0 |   0 |-1.903289e+03 |-1.836548e+03 |   3.63%| unknown
  0.3s|     1 |     2 |  5237 |     - |  4347k |   0 | 350 |  51 | 502 | 548 | 28 |   0 |   0 |-1.903289e+03 |-1.836548e+03 |   3.63%| unknown
L 0.5s|     4 |     5 |  5723 |1554.7 |  subnlp|   3 | 350 |  51 | 429 | 922 |  6 |   0 |   0 |-1.903289e+03 |-1.840460e+03 |   3.41%| unknown
L 0.5s|     5 |     6 |  5819 |1190.0 |  subnlp|   4 | 350 |  51 | 424 | 957 |  6 |   0 |   0 |-1.903289e+03 |-1.840460e+03 |   3.41%| unknown
  1.8s|   100 |   101 | 24668 | 238.5 |  6282k |  16 | 350 |  51 | 599 |8365 |  9 |   0 |   0 |-1.903289e+03 |-1.840460e+03 |   3.41%| unknown
  3.1s|   200 |   201 | 45657 | 224.1 |  8375k |  18 | 350 |  51 | 617 |  17k|  8 |   0 |   0 |-1.896874e+03 |-1.840460e+03 |   3.07%| unknown
  4.3s|   300 |   301 | 64335 | 211.6 |    11M |  18 | 350 |  51 | 769 |  24k|  9 |   0 |   0 |-1.895538e+03 |-1.840460e+03 |   2.99%| unknown
  5.6s|   400 |   401 | 82700 | 204.6 |    12M |  18 | 350 |  51 | 707 |  33k| 13 |   0 |   0 |-1.894197e+03 |-1.840460e+03 |   2.92%| unknown
  6.9s|   500 |   501 |102853 | 204.0 |    15M |  19 | 350 |  51 | 664 |  42k|  7 |   0 |   0 |-1.892885e+03 |-1.840460e+03 |   2.85%| unknown
  8.1s|   600 |   601 |121552 | 201.2 |    17M |  20 | 350 |  51 | 654 |  49k|  7 |   0 |   0 |-1.891560e+03 |-1.840460e+03 |   2.78%| unknown
  9.4s|   700 |   701 |143229 | 203.4 |    18M |  20 | 350 |  51 | 672 |  57k|  9 |   0 |   0 |-1.889654e+03 |-1.840460e+03 |   2.67%| unknown
 10.7s|   800 |   799 |164455 | 204.5 |    21M |  20 | 350 |  51 | 642 |  66k|  7 |   0 |   0 |-1.888701e+03 |-1.840460e+03 |   2.62%| unknown
 12.0s|   900 |   897 |184934 | 204.5 |    24M |  20 | 350 |  51 | 662 |  75k|  8 |   0 |   0 |-1.888175e+03 |-1.840460e+03 |   2.59%| unknown
 13.4s|  1000 |   997 |206324 | 205.5 |    25M |  20 | 350 |  51 | 794 |  84k|  9 |   0 |   0 |-1.887755e+03 |-1.840460e+03 |   2.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.7s|  1100 |  1095 |227831 | 206.3 |    27M |  20 | 350 |  51 | 686 |  93k|  7 |   0 |   0 |-1.887076e+03 |-1.840460e+03 |   2.53%| unknown
 15.9s|  1200 |  1195 |246512 | 204.7 |    30M |  25 | 350 |  51 | 683 | 100k|  5 |   0 |   0 |-1.886512e+03 |-1.840460e+03 |   2.50%| unknown
 17.2s|  1300 |  1293 |266839 | 204.6 |    31M |  25 | 350 |  51 | 618 | 108k|  4 |   0 |   0 |-1.885699e+03 |-1.840460e+03 |   2.46%|  15.24%
 18.3s|  1400 |  1389 |284181 | 202.4 |    33M |  25 | 350 |  51 | 694 | 114k|  5 |   0 |   0 |-1.885323e+03 |-1.840460e+03 |   2.44%|  15.54%
 19.4s|  1500 |  1489 |300910 | 200.0 |    34M |  27 | 350 |  51 | 792 | 120k|  4 |   0 |   0 |-1.884812e+03 |-1.840460e+03 |   2.41%|  16.09%
 20.7s|  1600 |  1585 |322011 | 200.7 |    37M |  27 | 350 |  51 | 533 | 128k|  9 |   0 |   0 |-1.884244e+03 |-1.840460e+03 |   2.38%|  16.81%
 21.8s|  1700 |  1681 |338540 | 198.6 |    38M |  27 | 350 |  51 | 645 | 134k|  7 |   0 |   0 |-1.884049e+03 |-1.840460e+03 |   2.37%|  17.39%
 23.0s|  1800 |  1777 |358352 | 198.6 |    40M |  27 | 350 |  51 | 777 | 141k| 10 |   0 |   0 |-1.883285e+03 |-1.840460e+03 |   2.33%|  17.79%
 24.1s|  1900 |  1871 |375980 | 197.4 |    40M |  27 | 350 |  51 | 821 | 147k|  6 |   0 |   0 |-1.883022e+03 |-1.840460e+03 |   2.31%|  17.92%
 25.3s|  2000 |  1965 |394189 | 196.7 |    43M |  27 | 350 |  51 | 687 | 153k| 11 |   0 |   0 |-1.882954e+03 |-1.840460e+03 |   2.31%|  17.94%
 26.4s|  2100 |  2057 |411927 | 195.7 |    45M |  27 | 350 |  51 | 790 | 159k|  2 |   0 |   0 |-1.882446e+03 |-1.840460e+03 |   2.28%|  18.28%
 27.5s|  2200 |  2151 |429954 | 195.0 |    45M |  27 | 350 |  51 | 729 | 165k|  6 |   0 |   0 |-1.882181e+03 |-1.840460e+03 |   2.27%|  18.56%
 28.6s|  2300 |  2239 |447819 | 194.3 |    48M |  27 | 350 |  51 | 765 | 171k|  9 |   0 |   0 |-1.881985e+03 |-1.840460e+03 |   2.26%|  18.85%
 29.7s|  2400 |  2333 |465499 | 193.6 |    50M |  27 | 350 |  51 | 693 | 178k|  4 |   0 |   0 |-1.881792e+03 |-1.840460e+03 |   2.25%|  19.23%
 30.9s|  2500 |  2423 |483053 | 192.9 |    50M |  27 | 350 |  51 | 689 | 184k| 11 |   0 |   0 |-1.881629e+03 |-1.840460e+03 |   2.24%|  19.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.0s|  2600 |  2515 |500646 | 192.2 |    52M |  27 | 350 |  51 | 710 | 190k|  1 |   0 |   0 |-1.881427e+03 |-1.840460e+03 |   2.23%|  20.10%
 33.2s|  2700 |  2603 |518562 | 191.7 |    53M |  27 | 350 |  51 | 675 | 197k|  2 |   0 |   0 |-1.880938e+03 |-1.840460e+03 |   2.20%|  20.20%
 34.4s|  2800 |  2699 |536136 | 191.2 |    55M |  27 | 350 |  51 | 641 | 203k|  6 |   0 |   0 |-1.880738e+03 |-1.840460e+03 |   2.19%|  20.27%
 35.6s|  2900 |  2789 |554455 | 190.9 |    57M |  27 | 350 |  51 | 745 | 209k|  6 |   0 |   0 |-1.880738e+03 |-1.840460e+03 |   2.19%|  20.70%
 36.7s|  3000 |  2885 |572727 | 190.6 |    57M |  29 | 350 |  51 | 863 | 215k| 10 |   0 |   0 |-1.880422e+03 |-1.840460e+03 |   2.17%|  20.89%
 37.8s|  3100 |  2985 |590723 | 190.3 |    59M |  29 | 350 |  51 | 784 | 221k|  5 |   0 |   0 |-1.879963e+03 |-1.840460e+03 |   2.15%|  21.33%
 39.0s|  3200 |  3081 |609863 | 190.3 |    60M |  29 | 350 |  51 | 592 | 228k|  9 |   0 |   0 |-1.879774e+03 |-1.840460e+03 |   2.14%|  21.72%
 40.2s|  3300 |  3177 |628102 | 190.1 |    61M |  29 | 350 |  51 | 707 | 235k|  5 |   0 |   0 |-1.879715e+03 |-1.840460e+03 |   2.13%|  21.77%
 41.4s|  3400 |  3269 |646090 | 189.8 |    64M |  30 | 350 |  51 | 775 | 241k|  8 |   0 |   0 |-1.879659e+03 |-1.840460e+03 |   2.13%|  21.94%
 42.5s|  3500 |  3349 |663985 | 189.5 |    64M |  30 | 350 |  51 | 857 | 247k|  4 |   0 |   0 |-1.879488e+03 |-1.840460e+03 |   2.12%|  22.23%
 43.7s|  3600 |  3441 |684062 | 189.8 |    66M |  30 | 350 |  51 | 719 | 254k|  5 |   0 |   0 |-1.879057e+03 |-1.840460e+03 |   2.10%|  23.08%
 44.8s|  3700 |  3519 |702957 | 189.8 |    68M |  30 | 350 |  51 | 735 | 260k|  6 |   0 |   0 |-1.878932e+03 |-1.840460e+03 |   2.09%|  23.20%
 45.9s|  3800 |  3601 |718976 | 189.0 |    68M |  30 | 350 |  51 | 559 | 266k|  2 |   0 |   0 |-1.878910e+03 |-1.840460e+03 |   2.09%|  23.83%
 47.0s|  3900 |  3687 |737377 | 188.8 |    72M |  30 | 350 |  51 | 686 | 272k|  1 |   0 |   0 |-1.878619e+03 |-1.840460e+03 |   2.07%|  23.99%
 48.1s|  4000 |  3771 |753126 | 188.1 |    72M |  30 | 350 |  51 | 691 | 278k|  4 |   0 |   0 |-1.878569e+03 |-1.840460e+03 |   2.07%|  24.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s|  4100 |  3865 |767914 | 187.1 |    74M |  30 | 350 |  51 | 828 | 283k|  6 |   0 |   0 |-1.878447e+03 |-1.840460e+03 |   2.06%|  24.27%
 50.2s|  4200 |  3953 |784271 | 186.5 |    76M |  30 | 350 |  51 | 858 | 289k|  9 |   0 |   0 |-1.878302e+03 |-1.840460e+03 |   2.06%|  24.45%
 51.3s|  4300 |  4043 |801329 | 186.2 |    77M |  30 | 350 |  51 | 827 | 295k|  6 |   0 |   0 |-1.877959e+03 |-1.840460e+03 |   2.04%|  24.69%
 52.4s|  4400 |  4133 |817439 | 185.6 |    80M |  30 | 350 |  51 | 760 | 301k|  5 |   0 |   0 |-1.877893e+03 |-1.840460e+03 |   2.03%|  24.79%
 53.6s|  4500 |  4223 |834103 | 185.2 |    80M |  30 | 350 |  51 | 701 | 306k|  6 |   0 |   0 |-1.877778e+03 |-1.840460e+03 |   2.03%|  24.86%
 54.6s|  4600 |  4311 |849165 | 184.4 |    82M |  30 | 350 |  51 | 837 | 311k|  5 |   0 |   0 |-1.877511e+03 |-1.840460e+03 |   2.01%|  24.99%
 55.7s|  4700 |  4399 |864300 | 183.7 |    82M |  30 | 350 |  51 | 703 | 316k| 10 |   0 |   0 |-1.877506e+03 |-1.840460e+03 |   2.01%|  25.17%
 56.8s|  4800 |  4493 |879343 | 183.0 |    85M |  30 | 350 |  51 | 847 | 322k|  5 |   0 |   0 |-1.877335e+03 |-1.840460e+03 |   2.00%|  25.85%
 57.9s|  4900 |  4585 |897622 | 183.0 |    86M |  30 | 350 |  51 | 668 | 328k|  7 |   0 |   0 |-1.877292e+03 |-1.840460e+03 |   2.00%|  25.86%
 59.0s|  5000 |  4667 |914360 | 182.7 |    87M |  31 | 350 |  51 | 810 | 334k|  9 |   0 |   0 |-1.876991e+03 |-1.840460e+03 |   1.98%|  25.91%
 60.1s|  5100 |  4757 |930297 | 182.2 |    88M |  31 | 350 |  51 | 581 | 339k|  7 |   0 |   0 |-1.876978e+03 |-1.840460e+03 |   1.98%|  26.24%
 61.2s|  5200 |  4843 |945146 | 181.6 |    90M |  31 | 350 |  51 | 720 | 345k|  9 |   0 |   0 |-1.876758e+03 |-1.840460e+03 |   1.97%|  26.50%
 62.2s|  5300 |  4935 |959181 | 180.8 |    92M |  31 | 350 |  51 | 707 | 350k|  7 |   0 |   0 |-1.876674e+03 |-1.840460e+03 |   1.97%|  26.82%
 63.3s|  5400 |  5025 |973924 | 180.2 |    92M |  31 | 350 |  51 | 726 | 355k|  5 |   0 |   0 |-1.876562e+03 |-1.840460e+03 |   1.96%|  26.87%
 64.3s|  5500 |  5111 |988715 | 179.6 |    94M |  31 | 350 |  51 | 672 | 361k|  5 |   0 |   0 |-1.876420e+03 |-1.840460e+03 |   1.95%|  27.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.4s|  5600 |  5199 |  1005k| 179.3 |    94M |  31 | 350 |  51 | 911 | 366k|  9 |   0 |   0 |-1.876204e+03 |-1.840460e+03 |   1.94%|  27.21%
 66.4s|  5700 |  5297 |  1020k| 178.8 |    97M |  31 | 350 |  51 | 716 | 371k|  5 |   0 |   0 |-1.876204e+03 |-1.840460e+03 |   1.94%|  27.28%
 67.4s|  5800 |  5391 |  1033k| 178.0 |    97M |  31 | 350 |  51 | 788 | 376k| 10 |   0 |   0 |-1.875962e+03 |-1.840460e+03 |   1.93%|  27.32%
 68.3s|  5900 |  5481 |  1045k| 177.0 |    98M |  31 | 350 |  51 | 670 | 380k|  5 |   0 |   0 |-1.875900e+03 |-1.840460e+03 |   1.93%|  27.38%
 69.3s|  6000 |  5571 |  1058k| 176.2 |   100M |  31 | 350 |  51 | 594 | 385k|  5 |   0 |   0 |-1.875704e+03 |-1.840460e+03 |   1.91%|  27.67%
 70.3s|  6100 |  5667 |  1072k| 175.6 |   101M |  31 | 350 |  51 | 810 | 390k|  7 |   0 |   0 |-1.875467e+03 |-1.840460e+03 |   1.90%|  27.81%
 71.2s|  6200 |  5755 |  1085k| 175.0 |   104M |  31 | 350 |  51 | 672 | 394k|  8 |   0 |   0 |-1.875462e+03 |-1.840460e+03 |   1.90%|  27.96%
 72.3s|  6300 |  5831 |  1099k| 174.4 |   105M |  31 | 350 |  51 | 780 | 398k|  5 |   0 |   0 |-1.875423e+03 |-1.840460e+03 |   1.90%|  27.97%
 73.2s|  6400 |  5915 |  1112k| 173.6 |   105M |  31 | 350 |  51 | 717 | 403k|  5 |   0 |   0 |-1.875224e+03 |-1.840460e+03 |   1.89%|  28.08%
 74.1s|  6500 |  5999 |  1123k| 172.8 |   107M |  31 | 350 |  51 | 822 | 407k|  0 |   0 |   0 |-1.875121e+03 |-1.840460e+03 |   1.88%|  28.19%
 75.1s|  6600 |  6087 |  1135k| 172.0 |   107M |  31 | 350 |  51 | 846 | 411k|  6 |   0 |   0 |-1.874985e+03 |-1.840460e+03 |   1.88%|  28.23%
 76.0s|  6700 |  6167 |  1148k| 171.3 |   110M |  31 | 350 |  51 | 730 | 415k|  5 |   0 |   0 |-1.874907e+03 |-1.840460e+03 |   1.87%|  28.30%
 76.9s|  6800 |  6251 |  1160k| 170.5 |   111M |  31 | 350 |  51 | 670 | 419k| 10 |   0 |   0 |-1.874807e+03 |-1.840460e+03 |   1.87%|  28.35%
 77.8s|  6900 |  6325 |  1171k| 169.6 |   111M |  31 | 350 |  51 | 701 | 423k|  5 |   0 |   0 |-1.874743e+03 |-1.840460e+03 |   1.86%|  28.53%
 78.7s|  7000 |  6397 |  1185k| 169.2 |   112M |  31 | 350 |  51 | 816 | 427k|  0 |   0 |   0 |-1.874676e+03 |-1.840460e+03 |   1.86%|  28.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 79.6s|  7100 |  6473 |  1198k| 168.7 |   113M |  31 | 350 |  51 | 762 | 431k|  0 |   0 |   0 |-1.874568e+03 |-1.840460e+03 |   1.85%|  28.73%
 80.4s|  7200 |  6515 |  1211k| 168.1 |   114M |  31 | 350 |  51 | 697 | 434k|  3 |   0 |   0 |-1.874534e+03 |-1.840460e+03 |   1.85%|  28.87%
 81.2s|  7300 |  6559 |  1223k| 167.4 |   114M |  31 | 350 |  51 | 646 | 439k|  5 |   0 |   0 |-1.874432e+03 |-1.840460e+03 |   1.85%|  28.97%
 81.9s|  7400 |  6603 |  1233k| 166.6 |   115M |  31 | 350 |  51 | 608 | 442k|  8 |   0 |   0 |-1.874280e+03 |-1.840460e+03 |   1.84%|  29.11%
 82.7s|  7500 |  6639 |  1243k| 165.7 |   116M |  31 | 350 |  51 | 892 | 446k|  3 |   0 |   0 |-1.874231e+03 |-1.840460e+03 |   1.83%|  29.32%
 83.7s|  7600 |  6685 |  1258k| 165.4 |   117M |  31 | 350 |  51 | 623 | 451k|  5 |   0 |   0 |-1.874226e+03 |-1.840460e+03 |   1.83%|  29.69%
 84.5s|  7700 |  6725 |  1271k| 165.0 |   118M |  31 | 350 |  51 | 702 | 455k|  5 |   0 |   0 |-1.874132e+03 |-1.840460e+03 |   1.83%|  29.82%
 85.1s|  7800 |  6751 |  1281k| 164.2 |   119M |  31 | 350 |  51 | 742 | 458k|  0 |   0 |   0 |-1.874131e+03 |-1.840460e+03 |   1.83%|  29.86%
 86.0s|  7900 |  6795 |  1293k| 163.6 |   119M |  31 | 350 |  51 | 772 | 462k|  4 |   0 |   0 |-1.873988e+03 |-1.840460e+03 |   1.82%|  30.39%
 86.7s|  8000 |  6839 |  1303k| 162.9 |   121M |  31 | 350 |  51 | 616 | 465k|  0 |   0 |   0 |-1.873966e+03 |-1.840460e+03 |   1.82%|  30.46%
 87.5s|  8100 |  6867 |  1314k| 162.2 |   121M |  31 | 350 |  51 | 822 | 468k|  5 |   0 |   0 |-1.873942e+03 |-1.840460e+03 |   1.82%|  30.50%
 88.3s|  8200 |  6913 |  1325k| 161.6 |   121M |  31 | 350 |  51 | 718 | 472k|  0 |   0 |   0 |-1.873833e+03 |-1.840460e+03 |   1.81%|  30.56%
 89.0s|  8300 |  6945 |  1334k| 160.6 |   122M |  31 | 350 |  51 | 846 | 474k|  5 |   0 |   0 |-1.873764e+03 |-1.840460e+03 |   1.81%|  30.63%
 89.8s|  8400 |  6989 |  1345k| 160.1 |   122M |  31 | 350 |  51 | 730 | 477k|  8 |   0 |   0 |-1.873732e+03 |-1.840460e+03 |   1.81%|  30.70%
 90.5s|  8500 |  7025 |  1356k| 159.5 |   123M |  31 | 350 |  51 | 796 | 481k|  0 |   0 |   0 |-1.873651e+03 |-1.840460e+03 |   1.80%|  30.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.2s|  8600 |  7057 |  1366k| 158.8 |   125M |  31 | 350 |  51 | 764 | 484k|  8 |   0 |   0 |-1.873537e+03 |-1.840460e+03 |   1.80%|  30.80%
 91.9s|  8700 |  7087 |  1375k| 158.0 |   125M |  31 | 350 |  51 | 706 | 486k|  4 |   0 |   0 |-1.873500e+03 |-1.840460e+03 |   1.80%|  30.94%
 92.6s|  8800 |  7127 |  1383k| 157.1 |   125M |  31 | 350 |  51 | 657 | 489k|  5 |   0 |   0 |-1.873412e+03 |-1.840460e+03 |   1.79%|  31.04%
 93.4s|  8900 |  7173 |  1395k| 156.7 |   126M |  31 | 350 |  51 | 790 | 493k|  3 |   0 |   0 |-1.873375e+03 |-1.840460e+03 |   1.79%|  31.07%
 94.1s|  9000 |  7203 |  1404k| 156.0 |   127M |  31 | 350 |  51 | 812 | 495k|  3 |   0 |   0 |-1.873315e+03 |-1.840460e+03 |   1.79%|  31.11%
 94.8s|  9100 |  7239 |  1414k| 155.3 |   129M |  31 | 350 |  51 | 704 | 499k|  5 |   0 |   0 |-1.873290e+03 |-1.840460e+03 |   1.78%|  31.16%
 95.5s|  9200 |  7285 |  1423k| 154.6 |   129M |  31 | 350 |  51 | 708 | 502k|  9 |   0 |   0 |-1.873248e+03 |-1.840460e+03 |   1.78%|  31.42%
 96.3s|  9300 |  7321 |  1434k| 154.2 |   131M |  31 | 350 |  51 | 720 | 505k|  7 |   0 |   0 |-1.873231e+03 |-1.840460e+03 |   1.78%|  31.49%
 97.1s|  9400 |  7367 |  1444k| 153.5 |   131M |  31 | 350 |  51 | 706 | 509k|  4 |   0 |   0 |-1.873171e+03 |-1.840460e+03 |   1.78%|  31.51%
 97.8s|  9500 |  7411 |  1453k| 153.0 |   132M |  31 | 350 |  51 | 784 | 511k|  7 |   0 |   0 |-1.873163e+03 |-1.840460e+03 |   1.78%|  31.69%
 98.6s|  9600 |  7453 |  1462k| 152.2 |   133M |  31 | 350 |  51 | 900 | 514k|  5 |   0 |   0 |-1.873136e+03 |-1.840460e+03 |   1.78%|  31.73%
