solving instance knapsack 200 10 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.3s|  1600 |  1601 | 46722 |  28.3 |    36M |  29 |1400 | 201 |1083 |  26k|  7 |   0 |   0 |-7.271359e+03 |-6.445300e+03 |  12.82%| unknown
 41.8s|  1700 |  1701 | 49373 |  28.2 |    37M |  29 |1400 | 201 |1151 |  28k| 11 |   0 |   0 |-7.270479e+03 |-6.445300e+03 |  12.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.5s|  1800 |  1801 | 52599 |  28.4 |    37M |  29 |1400 | 201 |1215 |  30k|  7 |   0 |   0 |-7.270307e+03 |-6.445300e+03 |  12.80%| unknown
 47.3s|  1900 |  1901 | 56713 |  29.1 |    37M |  31 |1400 | 201 |1114 |  32k|  6 |   0 |   0 |-7.269701e+03 |-6.445300e+03 |  12.79%| unknown
 50.0s|  2000 |  2001 | 60684 |  29.6 |    38M |  31 |1400 | 201 |1137 |  35k|  7 |   0 |   0 |-7.268968e+03 |-6.445300e+03 |  12.78%| unknown
 52.6s|  2100 |  2101 | 63969 |  29.8 |    40M |  31 |1400 | 201 |1095 |  37k|  3 |   0 |   0 |-7.267546e+03 |-6.445300e+03 |  12.76%| unknown
 55.6s|  2200 |  2201 | 67701 |  30.1 |    41M |  31 |1400 | 201 |1104 |  39k|  7 |   0 |   0 |-7.266674e+03 |-6.445300e+03 |  12.74%| unknown
 58.1s|  2300 |  2301 | 70575 |  30.0 |    41M |  31 |1400 | 201 |1032 |  41k|  3 |   0 |   0 |-7.266499e+03 |-6.445300e+03 |  12.74%| unknown
 60.6s|  2400 |  2401 | 73867 |  30.2 |    42M |  33 |1400 | 201 |1111 |  43k|  6 |   0 |   0 |-7.266067e+03 |-6.445300e+03 |  12.73%| unknown
 63.1s|  2500 |  2501 | 76814 |  30.1 |    42M |  33 |1400 | 201 |1065 |  45k|  3 |   0 |   0 |-7.265875e+03 |-6.445300e+03 |  12.73%| unknown
 65.6s|  2600 |  2601 | 79503 |  30.0 |    43M |  33 |1400 | 201 |1120 |  47k|  7 |   0 |   0 |-7.265439e+03 |-6.445300e+03 |  12.72%| unknown
 68.3s|  2700 |  2701 | 83049 |  30.2 |    45M |  33 |1400 | 201 |1117 |  49k| 11 |   0 |   0 |-7.264664e+03 |-6.445300e+03 |  12.71%| unknown
 71.0s|  2800 |  2801 | 86144 |  30.2 |    45M |  33 |1400 | 201 |1169 |  51k|  3 |   0 |   0 |-7.264414e+03 |-6.445300e+03 |  12.71%| unknown
 73.6s|  2900 |  2901 | 89360 |  30.3 |    45M |  33 |1400 | 201 |1146 |  53k|  7 |   0 |   0 |-7.263813e+03 |-6.445300e+03 |  12.70%| unknown
 76.3s|  3000 |  3001 | 92607 |  30.4 |    46M |  35 |1400 | 201 |1187 |  55k| 11 |   0 |   0 |-7.262858e+03 |-6.445300e+03 |  12.68%| unknown
 79.1s|  3100 |  3101 | 96049 |  30.5 |    46M |  35 |1400 | 201 |1131 |  57k|  7 |   0 |   0 |-7.262568e+03 |-6.445300e+03 |  12.68%| unknown
 81.8s|  3200 |  3201 | 99286 |  30.6 |    47M |  35 |1400 | 201 |1177 |  59k| 11 |   0 |   0 |-7.262507e+03 |-6.445300e+03 |  12.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.4s|  3300 |  3301 |102668 |  30.7 |    48M |  35 |1400 | 201 |1124 |  61k|  3 |   0 |   0 |-7.261457e+03 |-6.445300e+03 |  12.66%| unknown
 87.2s|  3400 |  3401 |106321 |  30.8 |    48M |  37 |1400 | 201 |1119 |  64k|  6 |   0 |   0 |-7.261313e+03 |-6.445300e+03 |  12.66%| unknown
 89.8s|  3500 |  3501 |109577 |  30.9 |    48M |  37 |1400 | 201 |1176 |  66k|  5 |   0 |   0 |-7.261313e+03 |-6.445300e+03 |  12.66%| unknown
 92.3s|  3600 |  3601 |112345 |  30.8 |    49M |  37 |1400 | 201 |1120 |  68k|  7 |   0 |   0 |-7.261313e+03 |-6.445300e+03 |  12.66%| unknown
 95.1s|  3700 |  3701 |115954 |  30.9 |    51M |  37 |1400 | 201 |1180 |  70k|  3 |   0 |   0 |-7.260836e+03 |-6.445300e+03 |  12.65%| unknown
 97.8s|  3800 |  3801 |118797 |  30.9 |    51M |  37 |1400 | 201 |1183 |  72k|  6 |   0 |   0 |-7.260696e+03 |-6.445300e+03 |  12.65%| unknown
  100s|  3900 |  3901 |121795 |  30.8 |    51M |  37 |1400 | 201 |1096 |  74k|  5 |   0 |   0 |-7.260334e+03 |-6.445300e+03 |  12.65%| unknown
  103s|  4000 |  4001 |124904 |  30.9 |    52M |  37 |1400 | 201 |1092 |  76k|  8 |   0 |   0 |-7.260002e+03 |-6.445300e+03 |  12.64%| unknown
  106s|  4100 |  4101 |128104 |  30.9 |    53M |  37 |1400 | 201 |1074 |  78k|  3 |   0 |   0 |-7.260002e+03 |-6.445300e+03 |  12.64%| unknown
  108s|  4200 |  4201 |131114 |  30.9 |    53M |  37 |1400 | 201 |1076 |  80k|  8 |   0 |   0 |-7.259449e+03 |-6.445300e+03 |  12.63%| unknown
  111s|  4300 |  4301 |134649 |  31.0 |    54M |  37 |1400 | 201 |1248 |  82k|  7 |   0 |   0 |-7.259295e+03 |-6.445300e+03 |  12.63%| unknown
  114s|  4400 |  4401 |138247 |  31.1 |    55M |  37 |1400 | 201 |1125 |  84k|  8 |   0 |   0 |-7.259295e+03 |-6.445300e+03 |  12.63%| unknown
  117s|  4500 |  4501 |141934 |  31.2 |    57M |  37 |1400 | 201 |1112 |  87k|  7 |   0 |   0 |-7.258251e+03 |-6.445300e+03 |  12.61%| unknown
  120s|  4600 |  4601 |146409 |  31.5 |    58M |  37 |1400 | 201 |1190 |  90k|  4 |   0 |   0 |-7.257940e+03 |-6.445300e+03 |  12.61%| unknown
  123s|  4700 |  4701 |149908 |  31.6 |    59M |  37 |1400 | 201 |1164 |  92k|  7 |   0 |   0 |-7.257940e+03 |-6.445300e+03 |  12.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s|  4800 |  4801 |153716 |  31.7 |    60M |  37 |1400 | 201 |1282 |  94k| 10 |   0 |   0 |-7.257201e+03 |-6.445300e+03 |  12.60%| unknown
  128s|  4900 |  4901 |158640 |  32.1 |    60M |  37 |1400 | 201 |1176 |  97k|  3 |   0 |   0 |-7.257120e+03 |-6.445300e+03 |  12.60%| unknown
  131s|  5000 |  5001 |161718 |  32.0 |    60M |  37 |1400 | 201 |1148 |  98k|  3 |   0 |   0 |-7.256843e+03 |-6.445300e+03 |  12.59%| unknown
  134s|  5100 |  5101 |165492 |  32.2 |    60M |  37 |1400 | 201 |1232 | 101k|  6 |   0 |   0 |-7.256323e+03 |-6.445300e+03 |  12.58%| unknown
  137s|  5200 |  5201 |169305 |  32.3 |    62M |  37 |1400 | 201 |1090 | 103k|  3 |   0 |   0 |-7.256017e+03 |-6.445300e+03 |  12.58%| unknown
  140s|  5300 |  5301 |172923 |  32.3 |    63M |  37 |1400 | 201 |1161 | 105k|  8 |   0 |   0 |-7.255757e+03 |-6.445300e+03 |  12.57%| unknown
  142s|  5400 |  5401 |176552 |  32.4 |    63M |  37 |1400 | 201 |1235 | 108k|  5 |   0 |   0 |-7.255168e+03 |-6.445300e+03 |  12.57%| unknown
  145s|  5500 |  5501 |179651 |  32.4 |    64M |  37 |1400 | 201 |1122 | 110k|  7 |   0 |   0 |-7.254809e+03 |-6.445300e+03 |  12.56%| unknown
  148s|  5600 |  5601 |183901 |  32.6 |    66M |  37 |1400 | 201 |1146 | 112k|  7 |   0 |   0 |-7.254403e+03 |-6.445300e+03 |  12.55%| unknown
  151s|  5700 |  5701 |188617 |  32.8 |    67M |  37 |1400 | 201 |1182 | 115k| 10 |   0 |   0 |-7.253286e+03 |-6.445300e+03 |  12.54%| unknown
  154s|  5800 |  5801 |192072 |  32.9 |    67M |  37 |1400 | 201 |1092 | 118k|  7 |   0 |   0 |-7.253286e+03 |-6.445300e+03 |  12.54%| unknown
  156s|  5900 |  5901 |194787 |  32.8 |    67M |  37 |1400 | 201 |1082 | 119k|  3 |   0 |   0 |-7.252989e+03 |-6.445300e+03 |  12.53%| unknown
  159s|  6000 |  6001 |197775 |  32.7 |    68M |  37 |1400 | 201 |1114 | 121k|  7 |   0 |   0 |-7.252967e+03 |-6.445300e+03 |  12.53%| unknown
  162s|  6100 |  6101 |201639 |  32.8 |    69M |  37 |1400 | 201 |1094 | 124k|  3 |   0 |   0 |-7.252733e+03 |-6.445300e+03 |  12.53%| unknown
  164s|  6200 |  6201 |203837 |  32.6 |    69M |  37 |1400 | 201 |1112 | 125k|  7 |   0 |   0 |-7.252397e+03 |-6.445300e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s|  6300 |  6301 |207070 |  32.6 |    71M |  37 |1400 | 201 |1086 | 128k|  5 |   0 |   0 |-7.252397e+03 |-6.445300e+03 |  12.52%| unknown
  170s|  6400 |  6401 |211314 |  32.8 |    71M |  37 |1400 | 201 |1200 | 130k|  3 |   0 |   0 |-7.252349e+03 |-6.445300e+03 |  12.52%| unknown
  173s|  6500 |  6501 |214608 |  32.8 |    71M |  37 |1400 | 201 |1055 | 132k|  3 |   0 |   0 |-7.252056e+03 |-6.445300e+03 |  12.52%| unknown
  175s|  6600 |  6601 |217711 |  32.8 |    72M |  37 |1400 | 201 |1142 | 134k|  3 |   0 |   0 |-7.251752e+03 |-6.445300e+03 |  12.51%| unknown
  178s|  6700 |  6701 |220739 |  32.7 |    72M |  37 |1400 | 201 |1076 | 136k|  3 |   0 |   0 |-7.251702e+03 |-6.445300e+03 |  12.51%| unknown
  181s|  6800 |  6801 |223994 |  32.7 |    72M |  37 |1400 | 201 |1071 | 138k|  6 |   0 |   0 |-7.251347e+03 |-6.445300e+03 |  12.51%| unknown
  183s|  6900 |  6901 |226283 |  32.6 |    73M |  37 |1400 | 201 |1167 | 140k|  7 |   0 |   0 |-7.251202e+03 |-6.445300e+03 |  12.50%| unknown
  186s|  7000 |  7001 |229439 |  32.6 |    74M |  37 |1400 | 201 |1066 | 142k|  6 |   0 |   0 |-7.250853e+03 |-6.445300e+03 |  12.50%| unknown
  188s|  7100 |  7101 |232171 |  32.5 |    74M |  37 |1400 | 201 |1197 | 144k|  6 |   0 |   0 |-7.250615e+03 |-6.445300e+03 |  12.49%| unknown
  191s|  7200 |  7201 |235547 |  32.5 |    77M |  37 |1400 | 201 |1188 | 146k|  6 |   0 |   0 |-7.250073e+03 |-6.445300e+03 |  12.49%| unknown
  194s|  7300 |  7301 |239201 |  32.6 |    77M |  37 |1400 | 201 |1070 | 149k|  3 |   0 |   0 |-7.249877e+03 |-6.445300e+03 |  12.48%| unknown
  196s|  7400 |  7401 |241437 |  32.4 |    78M |  37 |1400 | 201 |1142 | 150k|  6 |   0 |   0 |-7.249650e+03 |-6.445300e+03 |  12.48%| unknown
  199s|  7500 |  7501 |245004 |  32.5 |    79M |  37 |1400 | 201 |1112 | 153k|  5 |   0 |   0 |-7.249144e+03 |-6.445300e+03 |  12.47%| unknown
  202s|  7600 |  7601 |248790 |  32.5 |    79M |  37 |1400 | 201 |1096 | 155k|  3 |   0 |   0 |-7.249060e+03 |-6.445300e+03 |  12.47%| unknown
  205s|  7700 |  7701 |251770 |  32.5 |    81M |  37 |1400 | 201 |1210 | 157k|  7 |   0 |   0 |-7.248606e+03 |-6.445300e+03 |  12.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|  7800 |  7801 |255058 |  32.5 |    83M |  37 |1400 | 201 |1180 | 159k|  7 |   0 |   0 |-7.248488e+03 |-6.445300e+03 |  12.46%| unknown
  211s|  7900 |  7901 |259137 |  32.6 |    83M |  37 |1400 | 201 |1097 | 162k|  7 |   0 |   0 |-7.248253e+03 |-6.445300e+03 |  12.46%| unknown
  214s|  8000 |  8001 |262305 |  32.6 |    83M |  37 |1400 | 201 |1082 | 164k|  6 |   0 |   0 |-7.248098e+03 |-6.445300e+03 |  12.46%| unknown
  216s|  8100 |  8101 |265767 |  32.6 |    83M |  37 |1400 | 201 |1092 | 166k| 10 |   0 |   0 |-7.248002e+03 |-6.445300e+03 |  12.45%| unknown
  219s|  8200 |  8201 |268740 |  32.6 |    85M |  37 |1400 | 201 |1107 | 168k|  3 |   0 |   0 |-7.247711e+03 |-6.445300e+03 |  12.45%| unknown
  222s|  8300 |  8301 |272654 |  32.7 |    86M |  37 |1400 | 201 |1096 | 171k|  5 |   0 |   0 |-7.247275e+03 |-6.445300e+03 |  12.44%| unknown
  224s|  8400 |  8401 |274856 |  32.5 |    87M |  37 |1400 | 201 |1083 | 173k|  3 |   0 |   0 |-7.246765e+03 |-6.445300e+03 |  12.43%| unknown
  227s|  8500 |  8501 |278541 |  32.6 |    87M |  37 |1400 | 201 |1234 | 175k|  7 |   0 |   0 |-7.246765e+03 |-6.445300e+03 |  12.43%| unknown
  230s|  8600 |  8601 |282138 |  32.6 |    88M |  37 |1400 | 201 |1106 | 177k|  7 |   0 |   0 |-7.246562e+03 |-6.445300e+03 |  12.43%| unknown
  233s|  8700 |  8701 |284925 |  32.6 |    89M |  37 |1400 | 201 |1141 | 179k|  3 |   0 |   0 |-7.245966e+03 |-6.445300e+03 |  12.42%| unknown
  236s|  8800 |  8801 |288492 |  32.6 |    89M |  37 |1400 | 201 |1147 | 182k| 12 |   0 |   0 |-7.245620e+03 |-6.445300e+03 |  12.42%| unknown
  239s|  8900 |  8901 |291563 |  32.6 |    90M |  37 |1400 | 201 |1063 | 184k|  3 |   0 |   0 |-7.245268e+03 |-6.445300e+03 |  12.41%| unknown
  241s|  9000 |  9001 |295258 |  32.6 |    90M |  37 |1400 | 201 |1065 | 186k|  6 |   0 |   0 |-7.244805e+03 |-6.445300e+03 |  12.40%| unknown
  245s|  9100 |  9101 |299059 |  32.7 |    90M |  37 |1400 | 201 |1077 | 189k|  3 |   0 |   0 |-7.244444e+03 |-6.445300e+03 |  12.40%| unknown
  248s|  9200 |  9201 |302636 |  32.7 |    92M |  37 |1400 | 201 |1063 | 191k|  7 |   0 |   0 |-7.244413e+03 |-6.445300e+03 |  12.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|  9300 |  9301 |305864 |  32.7 |    93M |  37 |1400 | 201 |1094 | 194k|  7 |   0 |   0 |-7.243957e+03 |-6.445300e+03 |  12.39%| unknown
  253s|  9400 |  9401 |308765 |  32.7 |    93M |  37 |1400 | 201 |1116 | 196k|  6 |   0 |   0 |-7.243638e+03 |-6.445300e+03 |  12.39%| unknown
  256s|  9500 |  9501 |311808 |  32.7 |    94M |  37 |1400 | 201 |1125 | 198k|  9 |   0 |   0 |-7.242712e+03 |-6.445300e+03 |  12.37%| unknown
  260s|  9600 |  9601 |316698 |  32.8 |    94M |  37 |1400 | 201 |1132 | 201k|  6 |   0 |   0 |-7.242712e+03 |-6.445300e+03 |  12.37%| unknown
  263s|  9700 |  9701 |320477 |  32.9 |    95M |  37 |1400 | 201 |1108 | 203k| 10 |   0 |   0 |-7.242652e+03 |-6.445300e+03 |  12.37%| unknown
  266s|  9800 |  9801 |324071 |  32.9 |    96M |  37 |1400 | 201 |1112 | 206k|  3 |   0 |   0 |-7.242579e+03 |-6.445300e+03 |  12.37%| unknown
  268s|  9900 |  9901 |326784 |  32.9 |    96M |  37 |1400 | 201 |1115 | 208k|  9 |   0 |   0 |-7.242550e+03 |-6.445300e+03 |  12.37%| unknown
  271s| 10000 | 10001 |329818 |  32.8 |    97M |  37 |1400 | 201 |1146 | 210k|  6 |   0 |   0 |-7.242393e+03 |-6.445300e+03 |  12.37%| unknown
  274s| 10100 | 10101 |333353 |  32.9 |    97M |  37 |1400 | 201 |1075 | 213k|  3 |   0 |   0 |-7.242038e+03 |-6.445300e+03 |  12.36%| unknown
  277s| 10200 | 10201 |336433 |  32.8 |    98M |  37 |1400 | 201 |1104 | 215k|  6 |   0 |   0 |-7.241777e+03 |-6.445300e+03 |  12.36%| unknown
  280s| 10300 | 10301 |340164 |  32.9 |    99M |  37 |1400 | 201 |1043 | 218k|  3 |   0 |   0 |-7.241651e+03 |-6.445300e+03 |  12.36%| unknown
  283s| 10400 | 10401 |344013 |  32.9 |    99M |  37 |1400 | 201 |1110 | 221k|  7 |   0 |   0 |-7.241329e+03 |-6.445300e+03 |  12.35%| unknown
  286s| 10500 | 10501 |347684 |  33.0 |   100M |  37 |1400 | 201 |1110 | 223k|  3 |   0 |   0 |-7.241256e+03 |-6.445300e+03 |  12.35%| unknown
  289s| 10600 | 10601 |351336 |  33.0 |   101M |  37 |1400 | 201 |1059 | 226k|  7 |   0 |   0 |-7.241048e+03 |-6.445300e+03 |  12.35%| unknown
  292s| 10700 | 10701 |354727 |  33.0 |   101M |  37 |1400 | 201 |1173 | 228k|  3 |   0 |   0 |-7.240616e+03 |-6.445300e+03 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 10800 | 10801 |358078 |  33.0 |   104M |  37 |1400 | 201 |1112 | 230k|  7 |   0 |   0 |-7.239977e+03 |-6.445300e+03 |  12.33%| unknown
  298s| 10900 | 10901 |360956 |  33.0 |   104M |  37 |1400 | 201 |1118 | 232k|  6 |   0 |   0 |-7.239977e+03 |-6.445300e+03 |  12.33%| unknown
  301s| 11000 | 11001 |363922 |  32.9 |   105M |  37 |1400 | 201 |1069 | 234k|  3 |   0 |   0 |-7.239842e+03 |-6.445300e+03 |  12.33%| unknown
  303s| 11100 | 11101 |366948 |  32.9 |   106M |  37 |1400 | 201 |1085 | 237k|  3 |   0 |   0 |-7.239842e+03 |-6.445300e+03 |  12.33%| unknown
  306s| 11200 | 11201 |369680 |  32.9 |   106M |  37 |1400 | 201 |1189 | 238k|  3 |   0 |   0 |-7.239432e+03 |-6.445300e+03 |  12.32%| unknown
  309s| 11300 | 11301 |372642 |  32.8 |   106M |  37 |1400 | 201 |1153 | 241k|  6 |   0 |   0 |-7.239432e+03 |-6.445300e+03 |  12.32%| unknown
  312s| 11400 | 11401 |375407 |  32.8 |   106M |  37 |1400 | 201 |1083 | 243k|  6 |   0 |   0 |-7.239133e+03 |-6.445300e+03 |  12.32%| unknown
  314s| 11500 | 11501 |378591 |  32.8 |   108M |  37 |1400 | 201 |1112 | 245k|  5 |   0 |   0 |-7.239059e+03 |-6.445300e+03 |  12.32%| unknown
  317s| 11600 | 11601 |382003 |  32.8 |   108M |  37 |1400 | 201 |1095 | 247k|  7 |   0 |   0 |-7.238488e+03 |-6.445300e+03 |  12.31%| unknown
  320s| 11700 | 11701 |386172 |  32.9 |   111M |  37 |1400 | 201 |1223 | 250k|  6 |   0 |   0 |-7.238488e+03 |-6.445300e+03 |  12.31%| unknown
  323s| 11800 | 11801 |389308 |  32.9 |   111M |  37 |1400 | 201 |1121 | 252k|  6 |   0 |   0 |-7.238488e+03 |-6.445300e+03 |  12.31%| unknown
  327s| 11900 | 11901 |393249 |  32.9 |   111M |  37 |1400 | 201 |1094 | 255k| 11 |   0 |   0 |-7.238353e+03 |-6.445300e+03 |  12.30%| unknown
  330s| 12000 | 12001 |396715 |  32.9 |   112M |  37 |1400 | 201 |1076 | 257k|  3 |   0 |   0 |-7.238152e+03 |-6.445300e+03 |  12.30%| unknown
  332s| 12100 | 12101 |399817 |  32.9 |   112M |  37 |1400 | 201 |1057 | 260k|  3 |   0 |   0 |-7.237869e+03 |-6.445300e+03 |  12.30%| unknown
  335s| 12200 | 12201 |402953 |  32.9 |   114M |  37 |1400 | 201 |1174 | 262k|  3 |   0 |   0 |-7.237327e+03 |-6.445300e+03 |  12.29%| unknown
