2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 1 divexp
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 0.4s|     1 |     0 |  2240 |     - |  subnlp|   0 | 250 |  51 | 225 | 531 | 22 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2240 |     - |  5726k |   0 | 250 |  51 | 225 | 531 | 22 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2241 |     - |  5726k |   0 | 250 |  51 | 226 | 532 | 23 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2255 |     - |  5726k |   0 | 250 |  51 | 239 | 545 | 24 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2256 |     - |  5726k |   0 | 250 |  51 | 240 | 546 | 25 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2266 |     - |  5726k |   0 | 250 |  51 | 250 | 556 | 26 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2268 |     - |  5726k |   0 | 250 |  51 | 251 | 557 | 27 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2275 |     - |  5726k |   0 | 250 |  51 | 217 | 562 | 28 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2276 |     - |  5726k |   0 | 250 |  51 | 218 | 563 | 29 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2278 |     - |  5726k |   0 | 250 |  51 | 220 | 565 | 30 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     0 |  2280 |     - |  5726k |   0 | 250 |  51 | 221 | 566 | 31 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
  0.4s|     1 |     2 |  2280 |     - |  5737k |   0 | 250 |  51 | 221 | 566 | 32 |   0 |   0 |-1.799548e+03 |-1.614196e+03 |  11.48%| unknown
L 1.3s|     2 |     3 | 35003 |33924.0 |  subnlp|   1 | 250 |  51 | 329 |  19k|592 |   0 |   0 |-1.799548e+03 |-1.640531e+03 |   9.69%| unknown
 18.0s|   100 |    99 |483673 |4874.7 |    12M |  23 | 250 |  51 |1142 | 270k| 14 |   0 |   0 |-1.799081e+03 |-1.640531e+03 |   9.66%| unknown
(node 181) numerical troubles in LP 25960 -- unresolved
 31.5s|   200 |   195 |796042 |3994.8 |    19M |  23 | 250 |  51 |1607 | 431k| 27 |   0 |   0 |-1.797742e+03 |-1.640531e+03 |   9.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|   300 |   287 |  1114k|3723.1 |    24M |  32 | 250 |  51 |1294 | 606k|167 |   0 |   0 |-1.794234e+03 |-1.640531e+03 |   9.37%| unknown
(node 354) numerical troubles in LP 45007 -- unresolved
 65.0s|   400 |   369 |  1390k|3481.0 |    30M |  33 | 250 |  51 |   0 | 751k|  0 |   0 |   0 |-1.790706e+03 |-1.640531e+03 |   9.15%| unknown
(node 402) numerical troubles in LP 48273 -- unresolved
(node 473) numerical troubles in LP 52635 -- unresolved
 76.4s|   500 |   459 |  1590k|3184.6 |    36M |  37 | 250 |  51 |3009 | 847k| 13 |   0 |   0 |-1.789510e+03 |-1.640531e+03 |   9.08%| unknown
(node 557) numerical troubles in LP 57943 -- unresolved
(node 559) numerical troubles in LP 57953 -- unresolved
(node 571) numerical troubles in LP 58682 -- unresolved
 87.4s|   600 |   549 |  1781k|2972.8 |    43M |  44 | 250 |  51 |1943 | 938k| 13 |   0 |   0 |-1.788352e+03 |-1.640531e+03 |   9.01%| unknown
(node 641) numerical troubles in LP 62726 -- unresolved
(node 654) numerical troubles in LP 63482 -- unresolved
 97.7s|   700 |   635 |  1951k|2790.5 |    49M |  44 | 250 |  51 |2608 |1019k| 13 |   0 |   0 |-1.788020e+03 |-1.640531e+03 |   8.99%| unknown
(node 714) numerical troubles in LP 66054 -- unresolved
(node 731) numerical troubles in LP 66692 -- unresolved -- further messages will be suppressed (use display/verblevel=5 to see all)
  108s|   800 |   715 |  2154k|2694.6 |    55M |  44 | 250 |  51 |2895 |1113k| 11 |   0 |   0 |-1.787695e+03 |-1.640531e+03 |   8.97%| unknown
  119s|   900 |   793 |  2331k|2591.9 |    60M |  44 | 250 |  51 |   0 |1196k|  0 |   0 |   0 |-1.786824e+03 |-1.640531e+03 |   8.92%| unknown
  132s|  1000 |   881 |  2544k|2545.6 |    66M |  44 | 250 |  51 |3299 |1285k|  9 |   0 |   0 |-1.786571e+03 |-1.640531e+03 |   8.90%| unknown
d 133s|  1002 |   721 |  2545k|2541.7 |adaptive|  44 | 250 |  51 |3407 |1286k| 15 |   0 |   0 |-1.786571e+03 |-1.666799e+03 |   7.19%| unknown
  146s|  1100 |   779 |  2723k|2477.4 |    67M |  44 | 250 |  51 |2787 |1378k| 20 |   0 |   0 |-1.785550e+03 |-1.666799e+03 |   7.12%| unknown
  160s|  1200 |   847 |  2930k|2442.8 |    67M |  44 | 250 |  51 |2643 |1473k|  4 |   0 |   0 |-1.784901e+03 |-1.666799e+03 |   7.09%| unknown
  174s|  1300 |   901 |  3178k|2446.2 |    72M |  44 | 250 |  51 |2301 |1598k| 76 |   0 |   0 |-1.784801e+03 |-1.666799e+03 |   7.08%| unknown
  188s|  1400 |   993 |  3457k|2470.3 |    78M |  53 | 250 |  51 |2605 |1656k| 13 |   0 |   0 |-1.784501e+03 |-1.666799e+03 |   7.06%| unknown
  197s|  1500 |  1059 |  3606k|2405.3 |    82M |  53 | 250 |  51 |2488 |1721k|113 |   0 |   0 |-1.784501e+03 |-1.666799e+03 |   7.06%| unknown
  209s|  1600 |  1123 |  3770k|2357.1 |    86M |  53 | 250 |  51 |3086 |1805k| 19 |   0 |   0 |-1.784218e+03 |-1.666799e+03 |   7.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  1700 |  1199 |  3992k|2349.4 |    92M |  53 | 250 |  51 |2285 |1902k| 45 |   0 |   0 |-1.783169e+03 |-1.666799e+03 |   6.98%| unknown
  233s|  1800 |  1271 |  4146k|2304.2 |    95M |  53 | 250 |  51 |2289 |1977k|  8 |   0 |   0 |-1.782339e+03 |-1.666799e+03 |   6.93%| unknown
  246s|  1900 |  1343 |  4340k|2285.1 |   101M |  53 | 250 |  51 |2311 |2067k| 35 |   0 |   0 |-1.782325e+03 |-1.666799e+03 |   6.93%| unknown
  256s|  2000 |  1407 |  4489k|2245.3 |   105M |  53 | 250 |  51 |2583 |2132k| 19 |   0 |   0 |-1.782224e+03 |-1.666799e+03 |   6.92%| unknown
  269s|  2100 |  1475 |  4691k|2234.4 |   112M |  53 | 250 |  51 |2777 |2218k| 58 |   0 |   0 |-1.781781e+03 |-1.666799e+03 |   6.90%| unknown
  286s|  2200 |  1543 |  4907k|2231.2 |   117M |  53 | 250 |  51 |2302 |2323k| 14 |   0 |   0 |-1.781436e+03 |-1.666799e+03 |   6.88%| unknown
  299s|  2300 |  1625 |  5073k|2206.5 |   121M |  53 | 250 |  51 |2602 |2415k| 19 |   0 |   0 |-1.781109e+03 |-1.666799e+03 |   6.86%| unknown
  310s|  2400 |  1691 |  5230k|2180.0 |   127M |  53 | 250 |  51 |   0 |2482k|  0 |   0 |   0 |-1.780688e+03 |-1.666799e+03 |   6.83%| unknown
  323s|  2500 |  1769 |  5427k|2171.6 |   132M |  53 | 250 |  51 |2705 |2560k| 14 |   0 |   0 |-1.780550e+03 |-1.666799e+03 |   6.82%| unknown
  331s|  2600 |  1827 |  5543k|2132.6 |   135M |  53 | 250 |  51 |2422 |2621k| 14 |   0 |   0 |-1.780550e+03 |-1.666799e+03 |   6.82%| unknown
  344s|  2700 |  1899 |  5698k|2110.8 |   140M |  53 | 250 |  51 |2849 |2704k| 64 |   0 |   0 |-1.780264e+03 |-1.666799e+03 |   6.81%| unknown
  355s|  2800 |  1969 |  5872k|2097.8 |   143M |  53 | 250 |  51 |1853 |2791k| 20 |   0 |   0 |-1.780181e+03 |-1.666799e+03 |   6.80%| unknown
  371s|  2900 |  2033 |  6107k|2106.5 |   148M |  53 | 250 |  51 |   0 |2898k|  0 |   0 |   0 |-1.779976e+03 |-1.666799e+03 |   6.79%| unknown
  385s|  3000 |  2091 |  6296k|2099.1 |   154M |  53 | 250 |  51 |2664 |2995k| 89 |   0 |   0 |-1.779395e+03 |-1.666799e+03 |   6.76%| unknown
  406s|  3100 |  2153 |  6608k|2132.1 |   158M |  53 | 250 |  51 |2308 |3158k| 27 |   0 |   0 |-1.779005e+03 |-1.666799e+03 |   6.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s|  3200 |  2221 |  6765k|2114.5 |   161M |  53 | 250 |  51 |2751 |3236k| 32 |   0 |   0 |-1.778559e+03 |-1.666799e+03 |   6.71%| unknown
  434s|  3300 |  2291 |  6978k|2114.9 |   166M |  53 | 250 |  51 |3495 |3350k| 17 |   0 |   0 |-1.778553e+03 |-1.666799e+03 |   6.70%| unknown
  447s|  3400 |  2359 |  7182k|2112.7 |   171M |  53 | 250 |  51 |1517 |3439k| 21 |   0 |   0 |-1.778416e+03 |-1.666799e+03 |   6.70%| unknown
  458s|  3500 |  2431 |  7328k|2094.1 |   177M |  53 | 250 |  51 |1859 |3517k|  0 |   0 |   0 |-1.778006e+03 |-1.666799e+03 |   6.67%| unknown
  472s|  3600 |  2493 |  7528k|2091.5 |   182M |  53 | 250 |  51 |2089 |3617k|  0 |   0 |   0 |-1.777840e+03 |-1.666799e+03 |   6.66%| unknown
  485s|  3700 |  2567 |  7728k|2089.0 |   186M |  53 | 250 |  51 |3356 |3717k| 18 |   0 |   0 |-1.777675e+03 |-1.666799e+03 |   6.65%| unknown
  495s|  3800 |  2623 |  7859k|2068.6 |   189M |  53 | 250 |  51 |3100 |3777k| 14 |   0 |   0 |-1.777579e+03 |-1.666799e+03 |   6.65%| unknown
  503s|  3900 |  2713 |  7966k|2043.0 |   195M |  53 | 250 |  51 |3460 |3822k| 20 |   0 |   0 |-1.777472e+03 |-1.666799e+03 |   6.64%| unknown
  512s|  4000 |  2783 |  8078k|2019.8 |   198M |  53 | 250 |  51 |2508 |3875k| 26 |   0 |   0 |-1.777206e+03 |-1.666799e+03 |   6.62%| unknown
  522s|  4100 |  2861 |  8243k|2010.7 |   205M |  53 | 250 |  51 |1826 |3925k| 12 |   0 |   0 |-1.777154e+03 |-1.666799e+03 |   6.62%| unknown
  540s|  4200 |  2933 |  8518k|2028.5 |   210M |  53 | 250 |  51 |2042 |4056k| 31 |   0 |   0 |-1.777061e+03 |-1.666799e+03 |   6.62%| unknown
  553s|  4300 |  2991 |  8742k|2033.4 |   215M |  53 | 250 |  51 |2590 |4146k| 41 |   0 |   0 |-1.777061e+03 |-1.666799e+03 |   6.62%| unknown
  566s|  4400 |  3041 |  8975k|2040.1 |   219M |  53 | 250 |  51 |2081 |4267k| 15 |   0 |   0 |-1.777061e+03 |-1.666799e+03 |   6.62%| unknown
  580s|  4500 |  3103 |  9216k|2048.4 |   224M |  53 | 250 |  51 |1508 |4356k|  5 |   0 |   0 |-1.777001e+03 |-1.666799e+03 |   6.61%| unknown
  592s|  4600 |  3169 |  9372k|2037.6 |   228M |  53 | 250 |  51 |2611 |4442k| 20 |   0 |   0 |-1.776709e+03 |-1.666799e+03 |   6.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s|  4700 |  3245 |  9561k|2034.6 |   233M |  53 | 250 |  51 |2679 |4546k| 51 |   0 |   0 |-1.776648e+03 |-1.666799e+03 |   6.59%| unknown
d 613s|  4756 |  3183 |  9665k|2032.4 |fracdivi|  53 | 250 |  51 |1692 |4573k|102 |   0 |   0 |-1.776496e+03 |-1.670919e+03 |   6.32%| unknown
  620s|  4800 |  3207 |  9759k|2033.5 |   236M |  53 | 250 |  51 |2528 |4618k| 25 |   0 |   0 |-1.776481e+03 |-1.670919e+03 |   6.32%| unknown
  637s|  4900 |  3273 | 10044k|2050.0 |   239M |  53 | 250 |  51 |1865 |4731k| 14 |   0 |   0 |-1.776371e+03 |-1.670919e+03 |   6.31%| unknown
d 643s|  4934 |  2817 | 10152k|2057.9 |adaptive|  53 | 250 |  51 |2896 |4772k| 19 |   0 |   0 |-1.776371e+03 |-1.686748e+03 |   5.31%| unknown
  651s|  5000 |  2855 | 10259k|2052.2 |   240M |  53 | 250 |  51 |2063 |4816k| 12 |   0 |   0 |-1.776371e+03 |-1.686748e+03 |   5.31%| unknown
  664s|  5100 |  2907 | 10436k|2046.6 |   241M |  53 | 250 |  51 |2811 |4883k| 15 |   0 |   0 |-1.776120e+03 |-1.686748e+03 |   5.30%| unknown
  671s|  5200 |  2949 | 10543k|2027.8 |   241M |  53 | 250 |  51 |2518 |4932k| 25 |   0 |   0 |-1.775968e+03 |-1.686748e+03 |   5.29%| unknown
  683s|  5300 |  2999 | 10765k|2031.5 |   241M |  53 | 250 |  51 |   0 |4999k|  0 |   0 |   0 |-1.775968e+03 |-1.686748e+03 |   5.29%| unknown
  693s|  5400 |  3045 | 10924k|2023.2 |   241M |  53 | 250 |  51 |2622 |5068k|  1 |   0 |   0 |-1.775862e+03 |-1.686748e+03 |   5.28%| unknown
  704s|  5500 |  3099 | 11116k|2021.4 |   242M |  53 | 250 |  51 |3304 |5131k|  0 |   0 |   0 |-1.775700e+03 |-1.686748e+03 |   5.27%| unknown
  715s|  5600 |  3141 | 11295k|2017.3 |   242M |  53 | 250 |  51 |2241 |5215k|113 |   0 |   0 |-1.775463e+03 |-1.686748e+03 |   5.26%| unknown
  725s|  5700 |  3191 | 11461k|2010.9 |   246M |  53 | 250 |  51 |3541 |5275k|  1 |   0 |   0 |-1.775463e+03 |-1.686748e+03 |   5.26%| unknown
  740s|  5800 |  3237 | 11663k|2011.2 |   250M |  53 | 250 |  51 |3077 |5372k| 20 |   0 |   0 |-1.775163e+03 |-1.686748e+03 |   5.24%| unknown
  751s|  5900 |  3287 | 11868k|2011.8 |   253M |  53 | 250 |  51 |3626 |5452k| 16 |   0 |   0 |-1.775015e+03 |-1.686748e+03 |   5.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s|  6000 |  3335 | 12100k|2017.0 |   259M |  53 | 250 |  51 |2306 |5538k|  0 |   0 |   0 |-1.774550e+03 |-1.686748e+03 |   5.21%| unknown
  776s|  6100 |  3391 | 12289k|2014.8 |   263M |  53 | 250 |  51 |2315 |5624k| 21 |   0 |   0 |-1.774513e+03 |-1.686748e+03 |   5.20%| unknown
  792s|  6200 |  3441 | 12510k|2018.0 |   266M |  53 | 250 |  51 |2236 |5736k|  1 |   0 |   0 |-1.774244e+03 |-1.686748e+03 |   5.19%| unknown
  802s|  6300 |  3481 | 12664k|2010.3 |   269M |  53 | 250 |  51 |2348 |5798k| 87 |   0 |   0 |-1.774220e+03 |-1.686748e+03 |   5.19%| unknown
  813s|  6400 |  3539 | 12818k|2003.1 |   275M |  53 | 250 |  51 |3173 |5859k| 15 |   0 |   0 |-1.774103e+03 |-1.686748e+03 |   5.18%| unknown
  824s|  6500 |  3601 | 12988k|1998.4 |   280M |  53 | 250 |  51 |2894 |5927k| 26 |   0 |   0 |-1.773878e+03 |-1.686748e+03 |   5.17%| unknown
  835s|  6600 |  3659 | 13148k|1992.4 |   284M |  53 | 250 |  51 |3096 |5995k| 19 |   0 |   0 |-1.773878e+03 |-1.686748e+03 |   5.17%| unknown
  846s|  6700 |  3725 | 13300k|1985.2 |   289M |  53 | 250 |  51 |3191 |6056k| 11 |   0 |   0 |-1.773751e+03 |-1.686748e+03 |   5.16%| unknown
  857s|  6800 |  3783 | 13463k|1980.0 |   294M |  53 | 250 |  51 |2831 |6130k| 27 |   0 |   0 |-1.773654e+03 |-1.686748e+03 |   5.15%| unknown
  868s|  6900 |  3823 | 13618k|1973.8 |   297M |  53 | 250 |  51 |2839 |6206k|  3 |   0 |   0 |-1.773400e+03 |-1.686748e+03 |   5.14%| unknown
  880s|  7000 |  3871 | 13807k|1972.7 |   304M |  53 | 250 |  51 |2662 |6296k| 44 |   0 |   0 |-1.773400e+03 |-1.686748e+03 |   5.14%|   8.32%
  891s|  7100 |  3911 | 13992k|1970.9 |   307M |  53 | 250 |  51 |3253 |6359k|  1 |   0 |   0 |-1.773261e+03 |-1.686748e+03 |   5.13%|   8.34%
  904s|  7200 |  3957 | 14213k|1974.2 |   311M |  53 | 250 |  51 |2037 |6439k|151 |   0 |   0 |-1.773226e+03 |-1.686748e+03 |   5.13%|   8.36%
  918s|  7300 |  4027 | 14435k|1977.6 |   316M |  53 | 250 |  51 |2811 |6522k| 14 |   0 |   0 |-1.773226e+03 |-1.686748e+03 |   5.13%|   8.38%
  927s|  7400 |  4071 | 14590k|1971.8 |   318M |  53 | 250 |  51 |2656 |6569k|  2 |   0 |   0 |-1.773112e+03 |-1.686748e+03 |   5.12%|   8.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s|  7500 |  4139 | 14753k|1967.2 |   324M |  53 | 250 |  51 |2686 |6634k| 47 |   0 |   0 |-1.773076e+03 |-1.686748e+03 |   5.12%|   8.42%
  951s|  7600 |  4193 | 14919k|1963.2 |   329M |  53 | 250 |  51 |2640 |6711k| 54 |   0 |   0 |-1.772991e+03 |-1.686748e+03 |   5.11%|   8.47%
  963s|  7700 |  4245 | 15096k|1960.7 |   333M |  53 | 250 |  51 |2816 |6794k| 17 |   0 |   0 |-1.772991e+03 |-1.686748e+03 |   5.11%|   8.47%
  974s|  7800 |  4301 | 15239k|1953.9 |   338M |  53 | 250 |  51 |2402 |6857k| 20 |   0 |   0 |-1.772921e+03 |-1.686748e+03 |   5.11%|   8.52%
  983s|  7900 |  4335 | 15355k|1943.8 |   341M |  53 | 250 |  51 |2632 |6920k|  3 |   0 |   0 |-1.772921e+03 |-1.686748e+03 |   5.11%|   8.52%
  993s|  8000 |  4379 | 15518k|1939.9 |   345M |  53 | 250 |  51 |3238 |6996k| 13 |   0 |   0 |-1.772655e+03 |-1.686748e+03 |   5.09%|   8.53%
 1005s|  8100 |  4435 | 15690k|1937.2 |   350M |  53 | 250 |  51 |2173 |7076k| 16 |   0 |   0 |-1.772599e+03 |-1.686748e+03 |   5.09%|   8.54%
 1018s|  8200 |  4495 | 15875k|1936.1 |   354M |  53 | 250 |  51 |2629 |7165k| 24 |   0 |   0 |-1.772350e+03 |-1.686748e+03 |   5.07%|   8.56%
 1031s|  8300 |  4539 | 16067k|1935.9 |   358M |  53 | 250 |  51 |2652 |7268k| 80 |   0 |   0 |-1.772226e+03 |-1.686748e+03 |   5.07%|   8.59%
 1042s|  8400 |  4601 | 16218k|1930.9 |   365M |  53 | 250 |  51 |3044 |7327k| 19 |   0 |   0 |-1.772100e+03 |-1.686748e+03 |   5.06%|   8.62%
 1055s|  8500 |  4655 | 16431k|1933.2 |   369M |  53 | 250 |  51 |2464 |7392k|  0 |   0 |   0 |-1.772091e+03 |-1.686748e+03 |   5.06%|   8.63%
