solving instance knapsack 500 2 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       500 del vars, 1000 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       500 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 500 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (0 bin, 0 int, 0 impl, 1000 cont) and 501 constraints
      1 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|  7700 |  7701 |226713 |  28.9 |   114M |  35 |3500 | 501 |2589 | 128k|  2 |   0 |   0 |-1.839986e+04 |-1.646687e+04 |  11.74%| unknown
  525s|  7800 |  7801 |228482 |  28.8 |   115M |  35 |3500 | 501 |2607 | 129k|  3 |   0 |   0 |-1.839979e+04 |-1.646687e+04 |  11.74%| unknown
  531s|  7900 |  7901 |230039 |  28.6 |   116M |  35 |3500 | 501 |2637 | 130k|  3 |   0 |   0 |-1.839954e+04 |-1.646687e+04 |  11.74%| unknown
  537s|  8000 |  8001 |231693 |  28.5 |   116M |  35 |3500 | 501 |2668 | 132k|  3 |   0 |   0 |-1.839954e+04 |-1.646687e+04 |  11.74%| unknown
  543s|  8100 |  8101 |233549 |  28.4 |   117M |  37 |3500 | 501 |2616 | 133k|  7 |   0 |   0 |-1.839947e+04 |-1.646687e+04 |  11.74%| unknown
  549s|  8200 |  8201 |235074 |  28.2 |   117M |  37 |3500 | 501 |2629 | 134k|  5 |   0 |   0 |-1.839914e+04 |-1.646687e+04 |  11.73%| unknown
  555s|  8300 |  8301 |236530 |  28.0 |   117M |  37 |3500 | 501 |2639 | 135k|  4 |   0 |   0 |-1.839914e+04 |-1.646687e+04 |  11.73%| unknown
  561s|  8400 |  8401 |237879 |  27.9 |   118M |  37 |3500 | 501 |2564 | 136k|  3 |   0 |   0 |-1.839870e+04 |-1.646687e+04 |  11.73%| unknown
  566s|  8500 |  8501 |238733 |  27.6 |   118M |  37 |3500 | 501 |2619 | 137k|  6 |   0 |   0 |-1.839869e+04 |-1.646687e+04 |  11.73%| unknown
  572s|  8600 |  8601 |240240 |  27.5 |   119M |  37 |3500 | 501 |2577 | 138k|  3 |   0 |   0 |-1.839854e+04 |-1.646687e+04 |  11.73%| unknown
  579s|  8700 |  8701 |241856 |  27.4 |   120M |  37 |3500 | 501 |2579 | 139k|  2 |   0 |   0 |-1.839854e+04 |-1.646687e+04 |  11.73%| unknown
  584s|  8800 |  8801 |243411 |  27.2 |   121M |  37 |3500 | 501 |2581 | 140k|  3 |   0 |   0 |-1.839805e+04 |-1.646687e+04 |  11.73%| unknown
  591s|  8900 |  8901 |245536 |  27.2 |   122M |  37 |3500 | 501 |2575 | 141k|  6 |   0 |   0 |-1.839805e+04 |-1.646687e+04 |  11.73%| unknown
  597s|  9000 |  9001 |246818 |  27.0 |   123M |  37 |3500 | 501 |2564 | 142k|  2 |   0 |   0 |-1.839769e+04 |-1.646687e+04 |  11.73%| unknown
  603s|  9100 |  9101 |248607 |  26.9 |   123M |  37 |3500 | 501 |2602 | 143k|  2 |   0 |   0 |-1.839769e+04 |-1.646687e+04 |  11.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  609s|  9200 |  9201 |249915 |  26.7 |   123M |  37 |3500 | 501 |2582 | 144k|  6 |   0 |   0 |-1.839769e+04 |-1.646687e+04 |  11.73%| unknown
  616s|  9300 |  9301 |251959 |  26.7 |   125M |  37 |3500 | 501 |2561 | 146k|  3 |   0 |   0 |-1.839738e+04 |-1.646687e+04 |  11.72%| unknown
  622s|  9400 |  9401 |254442 |  26.7 |   126M |  37 |3500 | 501 |2616 | 147k|  3 |   0 |   0 |-1.839738e+04 |-1.646687e+04 |  11.72%| unknown
  628s|  9500 |  9501 |255979 |  26.5 |   126M |  37 |3500 | 501 |2580 | 148k|  2 |   0 |   0 |-1.839716e+04 |-1.646687e+04 |  11.72%| unknown
  635s|  9600 |  9601 |257979 |  26.5 |   126M |  37 |3500 | 501 |2600 | 149k|  7 |   0 |   0 |-1.839714e+04 |-1.646687e+04 |  11.72%| unknown
  641s|  9700 |  9701 |259782 |  26.4 |   127M |  37 |3500 | 501 |2629 | 150k|  3 |   0 |   0 |-1.839695e+04 |-1.646687e+04 |  11.72%| unknown
  648s|  9800 |  9801 |262020 |  26.3 |   128M |  37 |3500 | 501 |2590 | 152k|  2 |   0 |   0 |-1.839679e+04 |-1.646687e+04 |  11.72%| unknown
  655s|  9900 |  9901 |263899 |  26.3 |   131M |  37 |3500 | 501 |2591 | 153k|  2 |   0 |   0 |-1.839671e+04 |-1.646687e+04 |  11.72%| unknown
  661s| 10000 | 10001 |265838 |  26.2 |   132M |  37 |3500 | 501 |2589 | 154k|  2 |   0 |   0 |-1.839655e+04 |-1.646687e+04 |  11.72%| unknown
  667s| 10100 | 10101 |268276 |  26.2 |   133M |  37 |3500 | 501 |2640 | 155k|  6 |   0 |   0 |-1.839648e+04 |-1.646687e+04 |  11.72%| unknown
  673s| 10200 | 10201 |269761 |  26.1 |   133M |  37 |3500 | 501 |2611 | 156k|  3 |   0 |   0 |-1.839648e+04 |-1.646687e+04 |  11.72%| unknown
  679s| 10300 | 10301 |271599 |  26.0 |   134M |  37 |3500 | 501 |2595 | 157k|  2 |   0 |   0 |-1.839648e+04 |-1.646687e+04 |  11.72%| unknown
  685s| 10400 | 10401 |273592 |  25.9 |   134M |  37 |3500 | 501 |2582 | 159k|  2 |   0 |   0 |-1.839605e+04 |-1.646687e+04 |  11.72%| unknown
  692s| 10500 | 10501 |275665 |  25.9 |   135M |  37 |3500 | 501 |2625 | 160k|  8 |   0 |   0 |-1.839605e+04 |-1.646687e+04 |  11.72%| unknown
  697s| 10600 | 10601 |276671 |  25.7 |   135M |  37 |3500 | 501 |2640 | 161k|  3 |   0 |   0 |-1.839544e+04 |-1.646687e+04 |  11.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704s| 10700 | 10701 |279099 |  25.7 |   135M |  37 |3500 | 501 |2671 | 162k|  3 |   0 |   0 |-1.839511e+04 |-1.646687e+04 |  11.71%| unknown
  711s| 10800 | 10801 |280975 |  25.7 |   136M |  37 |3500 | 501 |2654 | 164k|  3 |   0 |   0 |-1.839476e+04 |-1.646687e+04 |  11.71%| unknown
  716s| 10900 | 10901 |282102 |  25.5 |   139M |  37 |3500 | 501 |2632 | 164k|  3 |   0 |   0 |-1.839461e+04 |-1.646687e+04 |  11.71%| unknown
  722s| 11000 | 11001 |283791 |  25.5 |   139M |  37 |3500 | 501 |2691 | 166k|  6 |   0 |   0 |-1.839442e+04 |-1.646687e+04 |  11.71%| unknown
  728s| 11100 | 11101 |285537 |  25.4 |   140M |  37 |3500 | 501 |2681 | 167k|  3 |   0 |   0 |-1.839426e+04 |-1.646687e+04 |  11.70%| unknown
  734s| 11200 | 11201 |286995 |  25.3 |   141M |  37 |3500 | 501 |2643 | 168k|  4 |   0 |   0 |-1.839410e+04 |-1.646687e+04 |  11.70%| unknown
  740s| 11300 | 11301 |288672 |  25.2 |   143M |  37 |3500 | 501 |2656 | 169k|  3 |   0 |   0 |-1.839399e+04 |-1.646687e+04 |  11.70%| unknown
  745s| 11400 | 11401 |290150 |  25.1 |   144M |  37 |3500 | 501 |2695 | 170k|  6 |   0 |   0 |-1.839389e+04 |-1.646687e+04 |  11.70%| unknown
  752s| 11500 | 11501 |292070 |  25.1 |   145M |  37 |3500 | 501 |2701 | 171k|  2 |   0 |   0 |-1.839370e+04 |-1.646687e+04 |  11.70%| unknown
  758s| 11600 | 11601 |294274 |  25.0 |   145M |  37 |3500 | 501 |2708 | 172k|  9 |   0 |   0 |-1.839347e+04 |-1.646687e+04 |  11.70%| unknown
  764s| 11700 | 11701 |295573 |  24.9 |   146M |  37 |3500 | 501 |2635 | 173k|  3 |   0 |   0 |-1.839341e+04 |-1.646687e+04 |  11.70%| unknown
  770s| 11800 | 11801 |297292 |  24.9 |   147M |  37 |3500 | 501 |2654 | 174k|  6 |   0 |   0 |-1.839333e+04 |-1.646687e+04 |  11.70%| unknown
  776s| 11900 | 11901 |299351 |  24.8 |   147M |  37 |3500 | 501 |2699 | 176k|  3 |   0 |   0 |-1.839313e+04 |-1.646687e+04 |  11.70%| unknown
  782s| 12000 | 12001 |300722 |  24.7 |   147M |  37 |3500 | 501 |2648 | 177k|  3 |   0 |   0 |-1.839303e+04 |-1.646687e+04 |  11.70%| unknown
  787s| 12100 | 12101 |302115 |  24.7 |   150M |  37 |3500 | 501 |2666 | 178k|  3 |   0 |   0 |-1.839289e+04 |-1.646687e+04 |  11.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
