2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 10 2 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       10 del vars, 20 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 10 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 20 variables (0 bin, 0 int, 0 impl, 20 cont) and 11 constraints
      1 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   413 |     - |  1381k |   0 |  80 |  11 | 100 |  29 |  7 |   0 |   0 |-3.434760e+02 |-2.902850e+02 |  18.32%| unknown
  0.1s|     1 |     0 |   414 |     - |  1381k |   0 |  80 |  11 | 101 |  30 |  8 |   0 |   0 |-3.431588e+02 |-2.902850e+02 |  18.21%| unknown
  0.1s|     1 |     0 |   415 |     - |  1381k |   0 |  80 |  11 | 102 |  31 |  9 |   0 |   0 |-3.431551e+02 |-2.902850e+02 |  18.21%| unknown
L 0.1s|     1 |     0 |   415 |     - |  subnlp|   0 |  80 |  11 | 102 |  31 | 11 |   0 |   0 |-3.431551e+02 |-2.902850e+02 |  18.21%| unknown
  0.1s|     1 |     0 |   415 |     - |  1381k |   0 |  80 |  11 | 102 |  31 | 11 |   0 |   0 |-3.431551e+02 |-2.902850e+02 |  18.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     2 |   415 |     - |  1385k |   0 |  80 |  11 | 102 |  31 | 13 |   0 |   0 |-3.431551e+02 |-2.902850e+02 |  18.21%| unknown
L 0.2s|     3 |     4 |   424 | 140.5 |  subnlp|   2 |  80 |  11 |  60 |  36 |  4 |   0 |   0 |-3.431551e+02 |-2.916998e+02 |  17.64%| unknown
L 0.2s|     4 |     5 |   425 |  94.0 |  subnlp|   3 |  80 |  11 |  61 |  37 |  2 |   0 |   0 |-3.431551e+02 |-2.916998e+02 |  17.64%| unknown
  0.4s|   100 |    83 |  1926 |  18.0 |  1891k |  11 |  80 |  11 |  85 |1137 |  7 |   0 |   0 |-3.242856e+02 |-2.916998e+02 |  11.17%|  37.52%
  0.6s|   200 |   171 |  3721 |  18.0 |  2390k |  13 |  80 |  11 | 125 |2325 |  4 |   0 |   0 |-3.210223e+02 |-2.916998e+02 |  10.05%|  41.68%
d 0.6s|   225 |   186 |  4202 |  18.1 |fracdivi|  14 |  80 |  11 | 126 |2631 |  3 |   0 |   0 |-3.201701e+02 |-2.916998e+02 |   9.76%|  43.40%
  0.8s|   300 |   231 |  5968 |  19.5 |  3362k |  14 |  80 |  11 | 128 |3736 |  5 |   0 |   0 |-3.187673e+02 |-2.916998e+02 |   9.28%|  45.83%
  0.9s|   400 |   277 |  7816 |  19.2 |  3622k |  14 |  80 |  11 | 143 |4962 |  6 |   0 |   0 |-3.163708e+02 |-2.916998e+02 |   8.46%|  49.69%
  1.1s|   500 |   321 |  9566 |  18.9 |  3740k |  16 |  80 |  11 | 129 |6104 |  5 |   0 |   0 |-3.147164e+02 |-2.916998e+02 |   7.89%|  53.14%
  1.3s|   600 |   349 | 11789 |  19.4 |  4811k |  17 |  80 |  11 | 100 |7453 |  2 |   0 |   0 |-3.132154e+02 |-2.916998e+02 |   7.38%|  56.50%
  1.5s|   700 |   401 | 14344 |  20.3 |  5737k |  17 |  80 |  11 | 153 |8933 |  5 |   0 |   0 |-3.113680e+02 |-2.916998e+02 |   6.74%|  59.70%
d 1.6s|   765 |   432 | 16193 |  21.0 |adaptive|  17 |  80 |  11 | 114 |  10k|  1 |   0 |   0 |-3.095062e+02 |-2.916998e+02 |   6.10%|  61.12%
  1.8s|   800 |   459 | 17402 |  21.6 |  6039k |  18 |  80 |  11 | 121 |  10k|  7 |   0 |   0 |-3.095062e+02 |-2.916998e+02 |   6.10%|  61.40%
  1.9s|   900 |   507 | 20202 |  22.3 |  6212k |  18 |  80 |  11 | 112 |  12k|  0 |   0 |   0 |-3.085237e+02 |-2.916998e+02 |   5.77%|  62.64%
  2.1s|  1000 |   549 | 23098 |  23.0 |  6414k |  19 |  80 |  11 | 154 |  13k|  7 |   0 |   0 |-3.076732e+02 |-2.916998e+02 |   5.48%|  65.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|  1100 |   599 | 25835 |  23.4 |  7542k |  19 |  80 |  11 | 168 |  15k|  9 |   0 |   0 |-3.045436e+02 |-2.916998e+02 |   4.40%|  68.70%
  2.5s|  1200 |   671 | 28920 |  24.0 |  7688k |  19 |  80 |  11 | 164 |  16k|  6 |   0 |   0 |-3.040103e+02 |-2.916998e+02 |   4.22%|  69.76%
  2.7s|  1300 |   731 | 32122 |  24.6 |  8909k |  21 |  80 |  11 | 105 |  18k|  0 |   0 |   0 |-3.034981e+02 |-2.916998e+02 |   4.04%|  71.14%
  2.8s|  1400 |   763 | 34716 |  24.7 |  9039k |  21 |  80 |  11 |  83 |  19k|  1 |   0 |   0 |-3.031555e+02 |-2.916998e+02 |   3.93%|  72.77%
  3.0s|  1500 |   779 | 36944 |  24.6 |  9253k |  21 |  80 |  11 |  89 |  21k|  1 |   0 |   0 |-3.029256e+02 |-2.916998e+02 |   3.85%|  73.12%
  3.1s|  1600 |   775 | 38706 |  24.1 |  9321k |  21 |  80 |  11 | 133 |  21k|  2 |   0 |   0 |-3.026894e+02 |-2.916998e+02 |   3.77%|  75.02%
  3.2s|  1700 |   781 | 40433 |  23.7 |  9323k |  21 |  80 |  11 | 155 |  22k|  7 |   0 |   0 |-3.019616e+02 |-2.916998e+02 |   3.52%|  76.33%
  3.4s|  1800 |   791 | 42742 |  23.7 |  9436k |  21 |  80 |  11 | 162 |  24k|  5 |   0 |   0 |-3.008527e+02 |-2.916998e+02 |   3.14%|  77.92%
  3.6s|  1900 |   815 | 44707 |  23.5 |    10M |  21 |  80 |  11 | 129 |  25k|  7 |   0 |   0 |-3.007285e+02 |-2.916998e+02 |   3.10%|  78.21%
  3.7s|  2000 |   821 | 46649 |  23.3 |    10M |  21 |  80 |  11 | 153 |  26k|  9 |   0 |   0 |-3.006531e+02 |-2.916998e+02 |   3.07%|  79.07%
  3.9s|  2100 |   841 | 48759 |  23.2 |    10M |  21 |  80 |  11 | 152 |  27k|  5 |   0 |   0 |-3.000530e+02 |-2.916998e+02 |   2.86%|  80.38%
  4.0s|  2200 |   853 | 51085 |  23.2 |    10M |  21 |  80 |  11 | 198 |  28k|  4 |   0 |   0 |-2.996952e+02 |-2.916998e+02 |   2.74%|  81.59%
  4.2s|  2300 |   857 | 53157 |  23.1 |    10M |  21 |  80 |  11 | 129 |  29k|  5 |   0 |   0 |-2.993741e+02 |-2.916998e+02 |   2.63%|  83.18%
  4.3s|  2400 |   871 | 55231 |  23.0 |    11M |  21 |  80 |  11 | 187 |  30k|  1 |   0 |   0 |-2.988802e+02 |-2.916998e+02 |   2.46%|  83.84%
  4.5s|  2500 |   875 | 57223 |  22.8 |    11M |  21 |  80 |  11 | 145 |  31k|  1 |   0 |   0 |-2.984532e+02 |-2.916998e+02 |   2.32%|  86.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|  2600 |   891 | 59371 |  22.8 |    11M |  21 |  80 |  11 | 180 |  32k|  5 |   0 |   0 |-2.979259e+02 |-2.916998e+02 |   2.13%|  87.05%
  4.8s|  2700 |   903 | 61674 |  22.8 |    11M |  21 |  80 |  11 | 141 |  33k|  1 |   0 |   0 |-2.976255e+02 |-2.916998e+02 |   2.03%|  87.52%
  4.9s|  2800 |   913 | 63461 |  22.6 |    11M |  21 |  80 |  11 | 184 |  34k|  6 |   0 |   0 |-2.974026e+02 |-2.916998e+02 |   1.96%|  88.72%
  5.1s|  2900 |   927 | 65328 |  22.5 |    11M |  21 |  80 |  11 | 166 |  35k|  2 |   0 |   0 |-2.970092e+02 |-2.916998e+02 |   1.82%|  88.90%
  5.2s|  3000 |   937 | 66984 |  22.3 |    11M |  21 |  80 |  11 | 158 |  36k|  1 |   0 |   0 |-2.968044e+02 |-2.916998e+02 |   1.75%|  89.45%
  5.4s|  3100 |   951 | 69097 |  22.3 |    12M |  21 |  80 |  11 | 118 |  37k|  1 |   0 |   0 |-2.964750e+02 |-2.916998e+02 |   1.64%|  89.96%
  5.5s|  3200 |   957 | 70955 |  22.1 |    12M |  22 |  80 |  11 | 171 |  38k|  0 |   0 |   0 |-2.963595e+02 |-2.916998e+02 |   1.60%|  90.35%
  5.6s|  3300 |   947 | 72713 |  22.0 |    12M |  22 |  80 |  11 | 207 |  39k|  2 |   0 |   0 |-2.961540e+02 |-2.916998e+02 |   1.53%|  91.13%
  5.8s|  3400 |   971 | 74414 |  21.9 |    12M |  22 |  80 |  11 | 197 |  40k|  7 |   0 |   0 |-2.959969e+02 |-2.916998e+02 |   1.47%|  91.81%
  5.9s|  3500 |   969 | 76127 |  21.7 |    13M |  22 |  80 |  11 | 173 |  41k|  5 |   0 |   0 |-2.957490e+02 |-2.916998e+02 |   1.39%|  92.04%
  6.0s|  3600 |   979 | 78093 |  21.7 |    13M |  22 |  80 |  11 | 154 |  42k|  0 |   0 |   0 |-2.956339e+02 |-2.916998e+02 |   1.35%|  92.45%
  6.2s|  3700 |   973 | 79881 |  21.6 |    13M |  22 |  80 |  11 | 216 |  43k|  7 |   0 |   0 |-2.953499e+02 |-2.916998e+02 |   1.25%|  93.39%
  6.3s|  3800 |   985 | 81764 |  21.5 |    14M |  22 |  80 |  11 | 157 |  44k|  4 |   0 |   0 |-2.951030e+02 |-2.916998e+02 |   1.17%|  93.80%
  6.4s|  3900 |   977 | 83416 |  21.4 |    14M |  22 |  80 |  11 | 177 |  45k|  0 |   0 |   0 |-2.944148e+02 |-2.916998e+02 |   0.93%|  94.58%
  6.6s|  4000 |   993 | 85235 |  21.3 |    14M |  22 |  80 |  11 | 203 |  46k|  7 |   0 |   0 |-2.942954e+02 |-2.916998e+02 |   0.89%|  94.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  4100 |  1003 | 86849 |  21.2 |    14M |  22 |  80 |  11 | 199 |  47k|  2 |   0 |   0 |-2.940721e+02 |-2.916998e+02 |   0.81%|  95.13%
  6.9s|  4200 |  1017 | 88505 |  21.0 |    14M |  22 |  80 |  11 | 187 |  48k|  0 |   0 |   0 |-2.939411e+02 |-2.916998e+02 |   0.77%|  95.44%
  7.0s|  4300 |  1023 | 90174 |  20.9 |    14M |  22 |  80 |  11 | 174 |  49k|  0 |   0 |   0 |-2.939113e+02 |-2.916998e+02 |   0.76%|  95.59%
  7.1s|  4400 |  1027 | 91692 |  20.8 |    14M |  23 |  80 |  11 | 172 |  50k|  6 |   0 |   0 |-2.937769e+02 |-2.916998e+02 |   0.71%|  95.77%
  7.2s|  4500 |  1033 | 93429 |  20.7 |    14M |  23 |  80 |  11 | 171 |  51k|  1 |   0 |   0 |-2.937242e+02 |-2.916998e+02 |   0.69%|  96.05%
  7.4s|  4600 |  1033 | 95157 |  20.7 |    14M |  23 |  80 |  11 | 183 |  52k|  0 |   0 |   0 |-2.936035e+02 |-2.916998e+02 |   0.65%|  96.12%
  7.5s|  4700 |  1053 | 96885 |  20.6 |    14M |  24 |  80 |  11 | 132 |  53k|  5 |   0 |   0 |-2.935738e+02 |-2.916998e+02 |   0.64%|  96.22%
  7.7s|  4800 |  1067 | 98496 |  20.5 |    14M |  24 |  80 |  11 | 226 |  53k|  1 |   0 |   0 |-2.934537e+02 |-2.916998e+02 |   0.60%|  96.34%
  7.8s|  4900 |  1067 |100171 |  20.4 |    16M |  24 |  80 |  11 | 166 |  54k|  1 |   0 |   0 |-2.933611e+02 |-2.916998e+02 |   0.57%|  96.51%
  7.9s|  5000 |  1065 |101796 |  20.3 |    16M |  24 |  80 |  11 | 209 |  55k|  1 |   0 |   0 |-2.932119e+02 |-2.916998e+02 |   0.52%|  96.91%
  8.1s|  5100 |  1069 |103489 |  20.3 |    16M |  24 |  80 |  11 | 121 |  56k|  1 |   0 |   0 |-2.932049e+02 |-2.916998e+02 |   0.52%|  96.96%
  8.2s|  5200 |  1077 |105281 |  20.2 |    16M |  24 |  80 |  11 | 152 |  57k|  4 |   0 |   0 |-2.931720e+02 |-2.916998e+02 |   0.50%|  96.98%
  8.3s|  5300 |  1091 |107412 |  20.2 |    16M |  24 |  80 |  11 | 196 |  58k|  2 |   0 |   0 |-2.931391e+02 |-2.916998e+02 |   0.49%|  97.00%
  8.5s|  5400 |  1105 |109286 |  20.2 |    16M |  24 |  80 |  11 | 206 |  59k|  6 |   0 |   0 |-2.930990e+02 |-2.916998e+02 |   0.48%|  97.14%
  8.6s|  5500 |  1107 |110813 |  20.1 |    16M |  24 |  80 |  11 | 194 |  60k|  0 |   0 |   0 |-2.930253e+02 |-2.916998e+02 |   0.45%|  97.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.8s|  5600 |  1125 |112707 |  20.1 |    16M |  25 |  80 |  11 | 186 |  61k|  4 |   0 |   0 |-2.929351e+02 |-2.916998e+02 |   0.42%|  97.76%
  8.9s|  5700 |  1133 |114339 |  20.0 |    16M |  25 |  80 |  11 | 201 |  62k|  5 |   0 |   0 |-2.928815e+02 |-2.916998e+02 |   0.41%|  97.80%
  9.0s|  5800 |  1133 |115944 |  20.0 |    17M |  25 |  80 |  11 | 198 |  63k|  3 |   0 |   0 |-2.928506e+02 |-2.916998e+02 |   0.39%|  97.83%
  9.2s|  5900 |  1133 |117573 |  19.9 |    17M |  25 |  80 |  11 | 246 |  64k|  4 |   0 |   0 |-2.928387e+02 |-2.916998e+02 |   0.39%|  97.85%
  9.3s|  6000 |  1131 |119105 |  19.8 |    17M |  25 |  80 |  11 | 219 |  64k|  3 |   0 |   0 |-2.928136e+02 |-2.916998e+02 |   0.38%|  97.92%
  9.4s|  6100 |  1113 |120479 |  19.7 |    17M |  25 |  80 |  11 | 214 |  65k|  7 |   0 |   0 |-2.927598e+02 |-2.916998e+02 |   0.36%|  98.04%
  9.5s|  6200 |  1113 |122119 |  19.7 |    17M |  25 |  80 |  11 | 209 |  66k|  0 |   0 |   0 |-2.927363e+02 |-2.916998e+02 |   0.36%|  98.08%
  9.7s|  6300 |  1105 |123482 |  19.6 |    17M |  26 |  80 |  11 | 223 |  67k|  6 |   0 |   0 |-2.927115e+02 |-2.916998e+02 |   0.35%|  98.10%
  9.8s|  6400 |  1093 |124920 |  19.5 |    17M |  26 |  80 |  11 | 219 |  67k|  0 |   0 |   0 |-2.926392e+02 |-2.916998e+02 |   0.32%|  98.15%
  9.9s|  6500 |  1093 |126911 |  19.5 |    17M |  26 |  80 |  11 | 207 |  68k|  5 |   0 |   0 |-2.926159e+02 |-2.916998e+02 |   0.31%|  98.22%
 10.1s|  6600 |  1081 |128411 |  19.4 |    17M |  26 |  80 |  11 | 197 |  69k|  6 |   0 |   0 |-2.926069e+02 |-2.916998e+02 |   0.31%|  98.23%
 10.2s|  6700 |  1071 |129994 |  19.4 |    17M |  26 |  80 |  11 | 198 |  70k|  2 |   0 |   0 |-2.926069e+02 |-2.916998e+02 |   0.31%|  98.25%
 10.3s|  6800 |  1053 |131567 |  19.3 |    17M |  26 |  80 |  11 | 214 |  71k|  5 |   0 |   0 |-2.925744e+02 |-2.916998e+02 |   0.30%|  98.31%
 10.4s|  6900 |  1037 |133389 |  19.3 |    17M |  26 |  80 |  11 | 183 |  71k|  0 |   0 |   0 |-2.925565e+02 |-2.916998e+02 |   0.29%|  98.35%
 10.5s|  7000 |  1027 |135081 |  19.3 |    17M |  27 |  80 |  11 | 236 |  72k|  7 |   0 |   0 |-2.924772e+02 |-2.916998e+02 |   0.27%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.6s|  7100 |   991 |136021 |  19.1 |    17M |  28 |  80 |  11 | 195 |  73k|  1 |   0 |   0 |-2.924311e+02 |-2.916998e+02 |   0.25%|  98.61%
 10.8s|  7200 |   971 |137497 |  19.1 |    17M |  28 |  80 |  11 | 235 |  74k|  6 |   0 |   0 |-2.923818e+02 |-2.916998e+02 |   0.23%|  98.65%
 10.9s|  7300 |   949 |138900 |  19.0 |    17M |  28 |  80 |  11 | 227 |  74k|  1 |   0 |   0 |-2.923452e+02 |-2.916998e+02 |   0.22%|  98.68%
 11.0s|  7400 |   919 |140308 |  18.9 |    17M |  28 |  80 |  11 | 222 |  75k|  4 |   0 |   0 |-2.923162e+02 |-2.916998e+02 |   0.21%|  98.76%
 11.1s|  7500 |   875 |141350 |  18.8 |    17M |  28 |  80 |  11 | 186 |  76k|  1 |   0 |   0 |-2.922956e+02 |-2.916998e+02 |   0.20%|  98.77%
 11.2s|  7600 |   835 |142630 |  18.8 |    17M |  28 |  80 |  11 | 224 |  76k|  3 |   0 |   0 |-2.922770e+02 |-2.916998e+02 |   0.20%|  98.79%
 11.3s|  7700 |   797 |143712 |  18.6 |    17M |  28 |  80 |  11 | 230 |  77k|  6 |   0 |   0 |-2.922600e+02 |-2.916998e+02 |   0.19%|  98.82%
 11.4s|  7800 |   755 |144868 |  18.6 |    17M |  28 |  80 |  11 | 208 |  77k|  1 |   0 |   0 |-2.922413e+02 |-2.916998e+02 |   0.19%|  98.85%
 11.5s|  7900 |   713 |146138 |  18.5 |    17M |  28 |  80 |  11 | 265 |  78k|  4 |   0 |   0 |-2.921884e+02 |-2.916998e+02 |   0.17%|  99.06%
 11.6s|  8000 |   665 |147571 |  18.4 |    17M |  28 |  80 |  11 | 223 |  78k|  1 |   0 |   0 |-2.921596e+02 |-2.916998e+02 |   0.16%|  99.09%
 11.8s|  8100 |   623 |148908 |  18.4 |    17M |  28 |  80 |  11 | 204 |  79k|  2 |   0 |   0 |-2.921342e+02 |-2.916998e+02 |   0.15%|  99.20%
 11.9s|  8200 |   577 |150374 |  18.3 |    17M |  29 |  80 |  11 | 223 |  80k|  0 |   0 |   0 |-2.921017e+02 |-2.916998e+02 |   0.14%|  99.24%
 12.0s|  8300 |   543 |151852 |  18.3 |    17M |  29 |  80 |  11 | 134 |  80k|  1 |   0 |   0 |-2.920713e+02 |-2.916998e+02 |   0.13%|  99.26%
 12.3s|  8400 |   513 |153058 |  18.2 |    17M |  31 |  80 |  11 | 222 |  81k|  1 |   0 |   0 |-2.920713e+02 |-2.916998e+02 |   0.13%|  99.27%
 12.6s|  8500 |   465 |154315 |  18.1 |    17M |  31 |  80 |  11 | 222 |  82k|  1 |   0 |   0 |-2.920435e+02 |-2.916998e+02 |   0.12%|  99.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|  8600 |   433 |155661 |  18.1 |    17M |  32 |  80 |  11 | 265 |  82k|  1 |   0 |   0 |-2.920340e+02 |-2.916998e+02 |   0.11%|  99.35%
 13.1s|  8700 |   401 |157150 |  18.0 |    17M |  33 |  80 |  11 | 290 |  83k|  3 |   0 |   0 |-2.920184e+02 |-2.916998e+02 |   0.11%|  99.46%
 13.2s|  8800 |   373 |158668 |  18.0 |    17M |  33 |  80 |  11 | 292 |  83k|  1 |   0 |   0 |-2.919906e+02 |-2.916998e+02 |   0.10%|  99.48%
 13.3s|  8900 |   323 |159708 |  17.9 |    17M |  34 |  80 |  11 | 286 |  84k|  1 |   0 |   0 |-2.919865e+02 |-2.916998e+02 |   0.10%|  99.49%
 13.5s|  9000 |   273 |160802 |  17.9 |    17M |  36 |  80 |  11 | 313 |  84k|  4 |   0 |   0 |-2.919568e+02 |-2.916998e+02 |   0.09%|  99.52%
 13.6s|  9100 |   281 |161613 |  17.7 |    17M |  37 |  80 |  11 | 313 |  85k|  5 |   0 |   0 |-2.919541e+02 |-2.916998e+02 |   0.09%|  99.52%
 13.7s|  9200 |   273 |162407 |  17.6 |    17M |  38 |  80 |  11 | 300 |  85k|  3 |   0 |   0 |-2.919508e+02 |-2.916998e+02 |   0.09%|  99.54%
 13.8s|  9300 |   267 |163197 |  17.5 |    17M |  41 |  80 |  11 | 319 |  85k|  1 |   0 |   0 |-2.919217e+02 |-2.916998e+02 |   0.08%|  99.57%
 13.9s|  9400 |   259 |164048 |  17.4 |    17M |  41 |  80 |  11 | 345 |  86k|  2 |   0 |   0 |-2.919157e+02 |-2.916998e+02 |   0.07%|  99.59%
 14.0s|  9500 |   255 |164803 |  17.3 |    17M |  43 |  80 |  11 | 349 |  86k|  2 |   0 |   0 |-2.919054e+02 |-2.916998e+02 |   0.07%|  99.60%
 14.1s|  9600 |   265 |165423 |  17.2 |    17M |  45 |  80 |  11 | 349 |  86k|  2 |   0 |   0 |-2.919021e+02 |-2.916998e+02 |   0.07%|  99.60%
 14.2s|  9700 |   283 |165912 |  17.1 |    17M |  47 |  80 |  11 | 355 |  87k|  2 |   0 |   0 |-2.918995e+02 |-2.916998e+02 |   0.07%|  99.60%
 14.3s|  9800 |   329 |166443 |  17.0 |    17M |  48 |  80 |  11 | 360 |  87k|  2 |   0 |   0 |-2.918988e+02 |-2.916998e+02 |   0.07%|  99.62%
 14.4s|  9900 |   341 |166979 |  16.9 |    17M |  48 |  80 |  11 | 363 |  87k|  3 |   0 |   0 |-2.918988e+02 |-2.916998e+02 |   0.07%|  99.62%
 14.5s| 10000 |   371 |167426 |  16.7 |    17M |  51 |  80 |  11 | 377 |  88k|  3 |   0 |   0 |-2.918928e+02 |-2.916998e+02 |   0.07%|  99.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.6s| 10100 |   413 |167843 |  16.6 |    18M |  52 |  80 |  11 | 387 |  88k|  4 |   0 |   0 |-2.918864e+02 |-2.916998e+02 |   0.06%|  99.63%
 14.7s| 10200 |   465 |168259 |  16.5 |    18M |  54 |  80 |  11 | 380 |  88k|  3 |   0 |   0 |-2.918812e+02 |-2.916998e+02 |   0.06%|  99.63%
 14.8s| 10300 |   517 |168669 |  16.4 |    18M |  54 |  80 |  11 | 382 |  89k|  2 |   0 |   0 |-2.918764e+02 |-2.916998e+02 |   0.06%|  99.64%
 14.9s| 10400 |   563 |169010 |  16.2 |    18M |  54 |  80 |  11 | 385 |  89k|  1 |   0 |   0 |-2.918732e+02 |-2.916998e+02 |   0.06%|  99.64%
 15.0s| 10500 |   587 |169437 |  16.1 |    18M |  54 |  80 |  11 | 387 |  89k|  2 |   0 |   0 |-2.918712e+02 |-2.916998e+02 |   0.06%|  99.65%
 15.1s| 10600 |   641 |169752 |  16.0 |    18M |  55 |  80 |  11 | 412 |  89k|  2 |   0 |   0 |-2.918711e+02 |-2.916998e+02 |   0.06%|  99.65%
 15.2s| 10700 |   699 |170121 |  15.9 |    18M |  55 |  80 |  11 | 384 |  90k|  2 |   0 |   0 |-2.918644e+02 |-2.916998e+02 |   0.06%|  99.65%
 15.3s| 10800 |   733 |170489 |  15.8 |    18M |  57 |  80 |  11 | 374 |  90k|  1 |   0 |   0 |-2.918630e+02 |-2.916998e+02 |   0.06%|  99.65%
 15.4s| 10900 |   775 |170966 |  15.7 |    19M |  58 |  80 |  11 | 388 |  90k|  2 |   0 |   0 |-2.918595e+02 |-2.916998e+02 |   0.05%|  99.66%
t15.5s| 10991 |   806 |171296 |  15.6 |  trysol|  59 |  80 |  11 |   0 |  90k|  0 |   0 |   0 |-2.918562e+02 |-2.916998e+02 |   0.05%|  99.66%
