solving instance knapsack 1000 3 sincos
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1000 del vars, 2000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 1000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2000 variables (0 bin, 0 int, 0 impl, 2000 cont) and 1001 constraints
      1 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1774s| 12100 | 12101 |392593 |  31.8 |   199M |  39 |7000 |1001 |5098 | 226k|  6 |   0 |   0 |-3.623405e+04 |-3.224469e+04 |  12.37%| unknown
 1788s| 12200 | 12201 |395159 |  31.8 |   199M |  39 |7000 |1001 |5226 | 228k|  6 |   0 |   0 |-3.623377e+04 |-3.224469e+04 |  12.37%| unknown
 1803s| 12300 | 12301 |398579 |  31.8 |   200M |  39 |7000 |1001 |5214 | 229k|  6 |   0 |   0 |-3.623371e+04 |-3.224469e+04 |  12.37%| unknown
 1818s| 12400 | 12401 |401818 |  31.8 |   200M |  39 |7000 |1001 |5199 | 231k|  6 |   0 |   0 |-3.623355e+04 |-3.224469e+04 |  12.37%| unknown
 1832s| 12500 | 12501 |404762 |  31.8 |   201M |  39 |7000 |1001 |5131 | 233k|  3 |   0 |   0 |-3.623328e+04 |-3.224469e+04 |  12.37%| unknown
 1847s| 12600 | 12601 |408021 |  31.8 |   203M |  39 |7000 |1001 |5256 | 235k|  6 |   0 |   0 |-3.623328e+04 |-3.224469e+04 |  12.37%| unknown
 1863s| 12700 | 12701 |411774 |  31.8 |   203M |  39 |7000 |1001 |5223 | 237k|  3 |   0 |   0 |-3.623328e+04 |-3.224469e+04 |  12.37%| unknown
 1877s| 12800 | 12801 |415124 |  31.8 |   204M |  39 |7000 |1001 |5126 | 239k|  6 |   0 |   0 |-3.623321e+04 |-3.224469e+04 |  12.37%| unknown
 1893s| 12900 | 12901 |418417 |  31.8 |   204M |  39 |7000 |1001 |5170 | 242k|  5 |   0 |   0 |-3.623321e+04 |-3.224469e+04 |  12.37%| unknown
 1907s| 13000 | 13001 |421305 |  31.8 |   205M |  39 |7000 |1001 |5215 | 243k|  3 |   0 |   0 |-3.623321e+04 |-3.224469e+04 |  12.37%| unknown
 1923s| 13100 | 13101 |424362 |  31.8 |   205M |  39 |7000 |1001 |5232 | 245k|  6 |   0 |   0 |-3.623304e+04 |-3.224469e+04 |  12.37%| unknown
 1938s| 13200 | 13201 |427200 |  31.8 |   207M |  39 |7000 |1001 |5118 | 247k|  6 |   0 |   0 |-3.623288e+04 |-3.224469e+04 |  12.37%| unknown
 1953s| 13300 | 13301 |430523 |  31.8 |   207M |  39 |7000 |1001 |5141 | 249k|  6 |   0 |   0 |-3.623258e+04 |-3.224469e+04 |  12.37%| unknown
 1968s| 13400 | 13401 |433751 |  31.8 |   209M |  39 |7000 |1001 |5211 | 251k|  2 |   0 |   0 |-3.623258e+04 |-3.224469e+04 |  12.37%| unknown
 1983s| 13500 | 13501 |437084 |  31.8 |   209M |  39 |7000 |1001 |5259 | 253k|  6 |   0 |   0 |-3.623254e+04 |-3.224469e+04 |  12.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1999s| 13600 | 13601 |440480 |  31.8 |   210M |  39 |7000 |1001 |5218 | 255k|  6 |   0 |   0 |-3.623229e+04 |-3.224469e+04 |  12.37%| unknown
 2014s| 13700 | 13701 |443510 |  31.8 |   210M |  39 |7000 |1001 |5128 | 256k|  3 |   0 |   0 |-3.623206e+04 |-3.224469e+04 |  12.37%| unknown
 2031s| 13800 | 13801 |448101 |  31.9 |   212M |  39 |7000 |1001 |5251 | 259k|  5 |   0 |   0 |-3.623206e+04 |-3.224469e+04 |  12.37%| unknown
 2045s| 13900 | 13901 |451068 |  31.9 |   213M |  39 |7000 |1001 |5218 | 261k|  3 |   0 |   0 |-3.623183e+04 |-3.224469e+04 |  12.37%| unknown
 2060s| 14000 | 14001 |454024 |  31.9 |   213M |  39 |7000 |1001 |5181 | 263k|  3 |   0 |   0 |-3.623183e+04 |-3.224469e+04 |  12.37%| unknown
 2075s| 14100 | 14101 |457611 |  31.9 |   213M |  39 |7000 |1001 |5138 | 264k|  3 |   0 |   0 |-3.623183e+04 |-3.224469e+04 |  12.37%| unknown
 2090s| 14200 | 14201 |460892 |  31.9 |   213M |  39 |7000 |1001 |5163 | 267k|  5 |   0 |   0 |-3.623175e+04 |-3.224469e+04 |  12.37%| unknown
 2105s| 14300 | 14301 |464100 |  31.9 |   214M |  39 |7000 |1001 |5203 | 268k|  3 |   0 |   0 |-3.623119e+04 |-3.224469e+04 |  12.36%| unknown
 2119s| 14400 | 14401 |467104 |  31.9 |   216M |  39 |7000 |1001 |5202 | 270k|  6 |   0 |   0 |-3.623112e+04 |-3.224469e+04 |  12.36%| unknown
 2135s| 14500 | 14501 |470711 |  31.9 |   217M |  39 |7000 |1001 |5109 | 272k|  3 |   0 |   0 |-3.623101e+04 |-3.224469e+04 |  12.36%| unknown
 2151s| 14600 | 14601 |473779 |  31.9 |   217M |  39 |7000 |1001 |5152 | 275k|  2 |   0 |   0 |-3.623095e+04 |-3.224469e+04 |  12.36%| unknown
 2167s| 14700 | 14701 |477034 |  31.9 |   218M |  39 |7000 |1001 |5220 | 277k|  6 |   0 |   0 |-3.623085e+04 |-3.224469e+04 |  12.36%| unknown
 2182s| 14800 | 14801 |480174 |  31.9 |   219M |  39 |7000 |1001 |5239 | 279k|  7 |   0 |   0 |-3.623085e+04 |-3.224469e+04 |  12.36%| unknown
 2197s| 14900 | 14901 |482982 |  31.9 |   220M |  39 |7000 |1001 |5156 | 281k|  7 |   0 |   0 |-3.623077e+04 |-3.224469e+04 |  12.36%| unknown
 2214s| 15000 | 15001 |486980 |  32.0 |   220M |  39 |7000 |1001 |5258 | 283k|  6 |   0 |   0 |-3.623077e+04 |-3.224469e+04 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2228s| 15100 | 15101 |490125 |  32.0 |   221M |  39 |7000 |1001 |5213 | 285k|  3 |   0 |   0 |-3.623032e+04 |-3.224469e+04 |  12.36%| unknown
 2243s| 15200 | 15201 |493188 |  31.9 |   222M |  39 |7000 |1001 |5127 | 287k|  6 |   0 |   0 |-3.623014e+04 |-3.224469e+04 |  12.36%| unknown
 2259s| 15300 | 15301 |496023 |  31.9 |   222M |  39 |7000 |1001 |5149 | 289k|  6 |   0 |   0 |-3.623014e+04 |-3.224469e+04 |  12.36%| unknown
 2274s| 15400 | 15401 |499623 |  31.9 |   222M |  39 |7000 |1001 |5220 | 291k|  2 |   0 |   0 |-3.623005e+04 |-3.224469e+04 |  12.36%| unknown
 2290s| 15500 | 15501 |503481 |  32.0 |   224M |  39 |7000 |1001 |5209 | 293k|  6 |   0 |   0 |-3.623005e+04 |-3.224469e+04 |  12.36%| unknown
 2305s| 15600 | 15601 |506859 |  32.0 |   226M |  39 |7000 |1001 |5195 | 295k|  3 |   0 |   0 |-3.622990e+04 |-3.224469e+04 |  12.36%| unknown
 2321s| 15700 | 15701 |510280 |  32.0 |   227M |  39 |7000 |1001 |5156 | 297k|  3 |   0 |   0 |-3.622961e+04 |-3.224469e+04 |  12.36%| unknown
 2335s| 15800 | 15801 |513352 |  32.0 |   227M |  39 |7000 |1001 |5252 | 299k|  2 |   0 |   0 |-3.622952e+04 |-3.224469e+04 |  12.36%| unknown
 2349s| 15900 | 15901 |516523 |  32.0 |   227M |  39 |7000 |1001 |5228 | 301k|  6 |   0 |   0 |-3.622952e+04 |-3.224469e+04 |  12.36%| unknown
 2364s| 16000 | 16001 |519405 |  32.0 |   228M |  39 |7000 |1001 |5189 | 303k|  3 |   0 |   0 |-3.622942e+04 |-3.224469e+04 |  12.36%| unknown
 2377s| 16100 | 16101 |522335 |  32.0 |   230M |  39 |7000 |1001 |5143 | 305k|  6 |   0 |   0 |-3.622935e+04 |-3.224469e+04 |  12.36%| unknown
 2392s| 16200 | 16201 |525564 |  32.0 |   230M |  39 |7000 |1001 |5264 | 307k|  6 |   0 |   0 |-3.622905e+04 |-3.224469e+04 |  12.36%| unknown
 2408s| 16300 | 16301 |528691 |  32.0 |   231M |  39 |7000 |1001 |5184 | 309k|  6 |   0 |   0 |-3.622903e+04 |-3.224469e+04 |  12.36%| unknown
 2424s| 16400 | 16401 |531891 |  32.0 |   232M |  39 |7000 |1001 |5185 | 311k|  6 |   0 |   0 |-3.622898e+04 |-3.224469e+04 |  12.36%| unknown
 2440s| 16500 | 16501 |535820 |  32.0 |   233M |  39 |7000 |1001 |5191 | 313k|  8 |   0 |   0 |-3.622898e+04 |-3.224469e+04 |  12.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 16600 | 16601 |539401 |  32.0 |   234M |  39 |7000 |1001 |5263 | 315k|  3 |   0 |   0 |-3.622898e+04 |-3.224469e+04 |  12.36%| unknown
 2471s| 16700 | 16701 |542458 |  32.0 |   234M |  39 |7000 |1001 |5200 | 317k|  3 |   0 |   0 |-3.622891e+04 |-3.224469e+04 |  12.36%| unknown
 2486s| 16800 | 16801 |545763 |  32.0 |   235M |  39 |7000 |1001 |5218 | 319k| 10 |   0 |   0 |-3.622891e+04 |-3.224469e+04 |  12.36%| unknown
 2502s| 16900 | 16901 |549243 |  32.0 |   235M |  39 |7000 |1001 |5106 | 321k|  2 |   0 |   0 |-3.622866e+04 |-3.224469e+04 |  12.36%| unknown
 2517s| 17000 | 17001 |552379 |  32.0 |   236M |  39 |7000 |1001 |5137 | 323k|  2 |   0 |   0 |-3.622866e+04 |-3.224469e+04 |  12.36%| unknown
 2532s| 17100 | 17101 |555775 |  32.1 |   237M |  39 |7000 |1001 |5258 | 325k|  6 |   0 |   0 |-3.622859e+04 |-3.224469e+04 |  12.36%| unknown
 2548s| 17200 | 17201 |559771 |  32.1 |   239M |  39 |7000 |1001 |5220 | 328k|  7 |   0 |   0 |-3.622859e+04 |-3.224469e+04 |  12.36%| unknown
 2563s| 17300 | 17301 |563234 |  32.1 |   239M |  39 |7000 |1001 |5211 | 330k|  7 |   0 |   0 |-3.622816e+04 |-3.224469e+04 |  12.35%| unknown
 2578s| 17400 | 17401 |566391 |  32.1 |   239M |  39 |7000 |1001 |5097 | 332k|  3 |   0 |   0 |-3.622816e+04 |-3.224469e+04 |  12.35%| unknown
 2594s| 17500 | 17501 |569499 |  32.1 |   240M |  39 |7000 |1001 |5228 | 334k|  6 |   0 |   0 |-3.622786e+04 |-3.224469e+04 |  12.35%| unknown
 2608s| 17600 | 17601 |572516 |  32.1 |   241M |  39 |7000 |1001 |5248 | 335k|  8 |   0 |   0 |-3.622772e+04 |-3.224469e+04 |  12.35%| unknown
 2623s| 17700 | 17701 |576479 |  32.1 |   241M |  39 |7000 |1001 |5179 | 338k|  3 |   0 |   0 |-3.622767e+04 |-3.224469e+04 |  12.35%| unknown
 2639s| 17800 | 17801 |579887 |  32.1 |   242M |  39 |7000 |1001 |5171 | 340k|  7 |   0 |   0 |-3.622765e+04 |-3.224469e+04 |  12.35%| unknown
 2656s| 17900 | 17901 |583302 |  32.2 |   243M |  39 |7000 |1001 |5288 | 342k|  7 |   0 |   0 |-3.622751e+04 |-3.224469e+04 |  12.35%| unknown
 2670s| 18000 | 18001 |586290 |  32.1 |   243M |  39 |7000 |1001 |5203 | 344k|  2 |   0 |   0 |-3.622751e+04 |-3.224469e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2686s| 18100 | 18101 |589715 |  32.2 |   243M |  39 |7000 |1001 |5177 | 346k|  6 |   0 |   0 |-3.622749e+04 |-3.224469e+04 |  12.35%| unknown
 2701s| 18200 | 18201 |592729 |  32.1 |   244M |  39 |7000 |1001 |5123 | 348k|  3 |   0 |   0 |-3.622749e+04 |-3.224469e+04 |  12.35%| unknown
 2716s| 18300 | 18301 |595912 |  32.1 |   245M |  39 |7000 |1001 |5258 | 350k|  6 |   0 |   0 |-3.622743e+04 |-3.224469e+04 |  12.35%| unknown
 2731s| 18400 | 18401 |599109 |  32.1 |   246M |  39 |7000 |1001 |5148 | 352k|  6 |   0 |   0 |-3.622743e+04 |-3.224469e+04 |  12.35%| unknown
 2747s| 18500 | 18501 |602215 |  32.1 |   246M |  39 |7000 |1001 |5146 | 354k|  3 |   0 |   0 |-3.622700e+04 |-3.224469e+04 |  12.35%| unknown
 2761s| 18600 | 18601 |605763 |  32.2 |   247M |  39 |7000 |1001 |5106 | 355k|  6 |   0 |   0 |-3.622700e+04 |-3.224469e+04 |  12.35%| unknown
 2777s| 18700 | 18701 |609097 |  32.2 |   248M |  39 |7000 |1001 |5214 | 358k|  6 |   0 |   0 |-3.622686e+04 |-3.224469e+04 |  12.35%| unknown
 2793s| 18800 | 18801 |613241 |  32.2 |   249M |  39 |7000 |1001 |5284 | 360k|  7 |   0 |   0 |-3.622686e+04 |-3.224469e+04 |  12.35%| unknown
 2808s| 18900 | 18901 |616271 |  32.2 |   251M |  39 |7000 |1001 |5206 | 362k|  6 |   0 |   0 |-3.622669e+04 |-3.224469e+04 |  12.35%| unknown
 2822s| 19000 | 19001 |619029 |  32.2 |   251M |  39 |7000 |1001 |5115 | 364k|  3 |   0 |   0 |-3.622652e+04 |-3.224469e+04 |  12.35%| unknown
 2837s| 19100 | 19101 |622088 |  32.2 |   251M |  39 |7000 |1001 |5198 | 366k|  3 |   0 |   0 |-3.622633e+04 |-3.224469e+04 |  12.35%| unknown
 2853s| 19200 | 19201 |625297 |  32.2 |   252M |  39 |7000 |1001 |5219 | 368k|  6 |   0 |   0 |-3.622627e+04 |-3.224469e+04 |  12.35%| unknown
 2867s| 19300 | 19301 |628458 |  32.2 |   252M |  39 |7000 |1001 |5219 | 370k|  3 |   0 |   0 |-3.622623e+04 |-3.224469e+04 |  12.35%| unknown
 2883s| 19400 | 19401 |632079 |  32.2 |   252M |  39 |7000 |1001 |5231 | 372k|  8 |   0 |   0 |-3.622623e+04 |-3.224469e+04 |  12.35%| unknown
 2898s| 19500 | 19501 |635128 |  32.2 |   254M |  39 |7000 |1001 |5263 | 374k|  6 |   0 |   0 |-3.622623e+04 |-3.224469e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s| 19600 | 19601 |638518 |  32.2 |   255M |  39 |7000 |1001 |5236 | 375k|  6 |   0 |   0 |-3.622608e+04 |-3.224469e+04 |  12.35%| unknown
 2928s| 19700 | 19701 |641511 |  32.2 |   255M |  39 |7000 |1001 |5201 | 377k|  3 |   0 |   0 |-3.622608e+04 |-3.224469e+04 |  12.35%| unknown
 2943s| 19800 | 19801 |644620 |  32.2 |   255M |  39 |7000 |1001 |5159 | 379k|  6 |   0 |   0 |-3.622594e+04 |-3.224469e+04 |  12.35%| unknown
 2958s| 19900 | 19901 |647963 |  32.2 |   256M |  39 |7000 |1001 |5134 | 381k|  7 |   0 |   0 |-3.622594e+04 |-3.224469e+04 |  12.35%| unknown
 2972s| 20000 | 20001 |650673 |  32.2 |   256M |  39 |7000 |1001 |5225 | 383k|  6 |   0 |   0 |-3.622580e+04 |-3.224469e+04 |  12.35%| unknown
 2988s| 20100 | 20101 |654620 |  32.2 |   258M |  39 |7000 |1001 |5275 | 385k|  7 |   0 |   0 |-3.622580e+04 |-3.224469e+04 |  12.35%| unknown
 3003s| 20200 | 20201 |656917 |  32.1 |   258M |  39 |7000 |1001 |5133 | 387k|  3 |   0 |   0 |-3.622573e+04 |-3.224469e+04 |  12.35%| unknown
 3018s| 20300 | 20301 |660236 |  32.1 |   258M |  39 |7000 |1001 |5151 | 389k|  3 |   0 |   0 |-3.622573e+04 |-3.224469e+04 |  12.35%| unknown
 3033s| 20400 | 20401 |663098 |  32.1 |   258M |  39 |7000 |1001 |5256 | 391k|  5 |   0 |   0 |-3.622566e+04 |-3.224469e+04 |  12.35%| unknown
 3047s| 20500 | 20501 |666052 |  32.1 |   258M |  41 |7000 |1001 |5115 | 392k|  3 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3062s| 20600 | 20601 |669452 |  32.1 |   259M |  41 |7000 |1001 |5100 | 395k|  2 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3077s| 20700 | 20701 |672870 |  32.1 |   263M |  41 |7000 |1001 |5191 | 397k|  3 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3091s| 20800 | 20801 |675355 |  32.1 |   263M |  41 |7000 |1001 |5130 | 398k|  6 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3107s| 20900 | 20901 |678881 |  32.1 |   265M |  41 |7000 |1001 |5208 | 401k|  6 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3122s| 21000 | 21001 |681969 |  32.1 |   265M |  41 |7000 |1001 |5132 | 403k|  5 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3136s| 21100 | 21101 |685062 |  32.1 |   265M |  41 |7000 |1001 |5215 | 404k|  5 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3151s| 21200 | 21201 |687754 |  32.1 |   265M |  41 |7000 |1001 |5186 | 406k|  4 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3167s| 21300 | 21301 |691026 |  32.1 |   266M |  41 |7000 |1001 |5255 | 408k|  6 |   0 |   0 |-3.622541e+04 |-3.224469e+04 |  12.35%| unknown
 3181s| 21400 | 21401 |693694 |  32.1 |   269M |  41 |7000 |1001 |5227 | 410k|  9 |   0 |   0 |-3.622503e+04 |-3.224469e+04 |  12.34%| unknown
 3195s| 21500 | 21501 |696592 |  32.0 |   269M |  41 |7000 |1001 |5241 | 412k|  3 |   0 |   0 |-3.622503e+04 |-3.224469e+04 |  12.34%| unknown
 3210s| 21600 | 21601 |699556 |  32.0 |   269M |  41 |7000 |1001 |5120 | 413k|  3 |   0 |   0 |-3.622503e+04 |-3.224469e+04 |  12.34%| unknown
 3225s| 21700 | 21701 |702706 |  32.0 |   269M |  41 |7000 |1001 |5093 | 415k|  5 |   0 |   0 |-3.622503e+04 |-3.224469e+04 |  12.34%| unknown
 3240s| 21800 | 21801 |706172 |  32.0 |   272M |  41 |7000 |1001 |5188 | 417k|  3 |   0 |   0 |-3.622503e+04 |-3.224469e+04 |  12.34%| unknown
 3255s| 21900 | 21901 |709096 |  32.0 |   273M |  41 |7000 |1001 |5157 | 419k|  3 |   0 |   0 |-3.622503e+04 |-3.224469e+04 |  12.34%| unknown
 3271s| 22000 | 22001 |712604 |  32.0 |   274M |  41 |7000 |1001 |5272 | 422k|  8 |   0 |   0 |-3.622487e+04 |-3.224469e+04 |  12.34%| unknown
 3286s| 22100 | 22101 |716041 |  32.1 |   274M |  41 |7000 |1001 |5128 | 424k|  3 |   0 |   0 |-3.622431e+04 |-3.224469e+04 |  12.34%| unknown
 3300s| 22200 | 22201 |718541 |  32.0 |   274M |  41 |7000 |1001 |5218 | 425k|  4 |   0 |   0 |-3.622427e+04 |-3.224469e+04 |  12.34%| unknown
 3316s| 22300 | 22301 |721921 |  32.0 |   274M |  41 |7000 |1001 |5108 | 427k|  3 |   0 |   0 |-3.622406e+04 |-3.224469e+04 |  12.34%| unknown
 3329s| 22400 | 22401 |725186 |  32.0 |   274M |  41 |7000 |1001 |5255 | 430k|  6 |   0 |   0 |-3.622398e+04 |-3.224469e+04 |  12.34%| unknown
 3344s| 22500 | 22501 |728260 |  32.0 |   275M |  41 |7000 |1001 |5184 | 432k|  3 |   0 |   0 |-3.622392e+04 |-3.224469e+04 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s| 22600 | 22601 |731019 |  32.0 |   276M |  41 |7000 |1001 |5256 | 434k|  6 |   0 |   0 |-3.622374e+04 |-3.224469e+04 |  12.34%| unknown
 3373s| 22700 | 22701 |733877 |  32.0 |   277M |  41 |7000 |1001 |5233 | 435k| 22 |   0 |   0 |-3.622362e+04 |-3.224469e+04 |  12.34%| unknown
 3388s| 22800 | 22801 |737016 |  32.0 |   278M |  41 |7000 |1001 |5266 | 437k|  6 |   0 |   0 |-3.622362e+04 |-3.224469e+04 |  12.34%| unknown
 3401s| 22900 | 22901 |740135 |  32.0 |   279M |  41 |7000 |1001 |5249 | 439k|  9 |   0 |   0 |-3.622360e+04 |-3.224469e+04 |  12.34%| unknown
 3414s| 23000 | 23001 |742710 |  32.0 |   279M |  41 |7000 |1001 |5142 | 441k|  5 |   0 |   0 |-3.622349e+04 |-3.224469e+04 |  12.34%| unknown
 3428s| 23100 | 23101 |745601 |  31.9 |   280M |  41 |7000 |1001 |5255 | 442k| 14 |   0 |   0 |-3.622348e+04 |-3.224469e+04 |  12.34%| unknown
 3444s| 23200 | 23201 |748957 |  32.0 |   281M |  41 |7000 |1001 |5095 | 445k|  3 |   0 |   0 |-3.622343e+04 |-3.224469e+04 |  12.34%| unknown
 3459s| 23300 | 23301 |752027 |  31.9 |   281M |  41 |7000 |1001 |5237 | 447k|  6 |   0 |   0 |-3.622339e+04 |-3.224469e+04 |  12.34%| unknown
 3474s| 23400 | 23401 |755466 |  32.0 |   282M |  41 |7000 |1001 |5202 | 449k|  3 |   0 |   0 |-3.622334e+04 |-3.224469e+04 |  12.34%| unknown
 3489s| 23500 | 23501 |758791 |  32.0 |   283M |  41 |7000 |1001 |5252 | 451k|  6 |   0 |   0 |-3.622334e+04 |-3.224469e+04 |  12.34%| unknown
 3504s| 23600 | 23601 |762019 |  32.0 |   284M |  41 |7000 |1001 |5174 | 453k|  3 |   0 |   0 |-3.622316e+04 |-3.224469e+04 |  12.34%| unknown
 3517s| 23700 | 23701 |764277 |  31.9 |   284M |  41 |7000 |1001 |5200 | 454k|  6 |   0 |   0 |-3.622316e+04 |-3.224469e+04 |  12.34%| unknown
 3532s| 23800 | 23801 |767596 |  31.9 |   284M |  41 |7000 |1001 |5184 | 456k|  6 |   0 |   0 |-3.622316e+04 |-3.224469e+04 |  12.34%| unknown
 3547s| 23900 | 23901 |770615 |  31.9 |   286M |  41 |7000 |1001 |5231 | 458k|  5 |   0 |   0 |-3.622316e+04 |-3.224469e+04 |  12.34%| unknown
 3563s| 24000 | 24001 |773748 |  31.9 |   286M |  41 |7000 |1001 |5204 | 460k|  6 |   0 |   0 |-3.622279e+04 |-3.224469e+04 |  12.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s| 24100 | 24101 |777294 |  31.9 |   286M |  41 |7000 |1001 |5133 | 462k|  2 |   0 |   0 |-3.622279e+04 |-3.224469e+04 |  12.34%| unknown
 3595s| 24200 | 24201 |780783 |  31.9 |   287M |  41 |7000 |1001 |5231 | 465k|  3 |   0 |   0 |-3.622266e+04 |-3.224469e+04 |  12.34%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 24234
Primal Bound       : -3.22446861811781e+04 (9 solutions)
Dual Bound         : -3.62226602859213e+04
Gap                : 12.34 %
primal_bound = -32244.686181178105, dual_bound = 0.0, gap = 100.0, time = 3602.41
